48,58,94 88,99,130 89,100,131 138,149,180 135,145,179 109,120,151 99,110,141 96,107,138 125,136,167 138,149,178 106,117,146 86,97,126 89,100,129 113,124,151 135,146,173 93,104,133 83,94,123 47,57,91 27,37,73 86,97,124 62,73,102 177,209,255 188,222,255 237,238,226 255,247,222 255,247,222 255,244,219 255,234,211 255,234,208 255,255,225 151,179,117 81,103,64 78,93,65 35,52,28 37,49,31 38,58,44 239,238,213 255,240,220 255,241,215 255,248,221 254,233,206 255,253,226 255,247,222 255,238,213 255,242,217 255,248,223 255,244,219 247,226,201 255,237,212 255,238,213 255,240,213 249,230,203 150,140,141 134,140,127 127,130,139 121,123,139 123,122,139 124,123,140 243,235,224 255,247,211 255,246,214 255,239,212 255,242,215 253,232,205 255,235,208 255,242,215 255,239,212 255,234,207 255,238,211 255,242,217 247,226,201 246,225,198 248,227,200 255,234,207 255,240,213 249,228,201 255,248,221 255,238,211 251,230,203 253,232,205 252,231,204 255,238,211 255,242,215 255,238,211 255,242,212 255,243,213 255,235,208 255,242,212 255,235,210 255,240,215 255,242,212 255,246,216 255,245,218 255,234,208 255,242,215 255,236,206 255,236,214 255,235,199 115,130,148 113,123,157 109,123,146 76,88,112 124,122,146 59,58,75 54,56,72 64,68,99 65,77,112 67,74,97 74,77,99 72,78,99 70,78,98 148,157,207 76,85,108 67,69,94 120,132,156 132,143,181 111,119,139 90,93,115 90,93,113 136,152,202 96,99,108 244,243,234 248,250,235 233,238,218 237,242,222 225,228,208 255,255,240 235,237,222
56,65,104 53,64,95 128,139,168 125,136,167 84,94,128 97,108,139 104,115,146 139,150,181 120,131,162 96,107,136 86,97,126 97,108,137 133,144,173 125,136,163 120,131,158 59,70,99 89,100,129 55,65,99 25,35,71 60,71,98 61,74,102 159,195,255 169,209,255 239,240,228 255,246,219 255,242,215 255,247,220 255,242,215 249,232,204 255,254,226 146,176,116 48,69,35 54,69,45 43,57,36 42,56,37 41,60,49 155,156,137 255,243,224 255,247,220 255,245,218 255,245,218 255,251,224 255,251,226 255,239,214 255,249,224 255,245,220 255,241,216 249,228,203 255,237,212 255,235,210 255,240,213 255,238,211 166,157,149 98,108,82 126,129,138 119,121,137 123,122,139 124,123,140 243,235,224 255,244,208 255,246,214 255,239,212 255,234,207 253,232,205 255,235,208 255,241,214 255,238,211 255,247,220 255,246,219 255,240,213 255,237,210 252,231,204 254,233,206 252,231,204 255,239,212 253,232,205 255,248,221 255,235,208 251,230,203 248,227,200 255,234,207 255,242,215 255,239,212 255,244,217 255,242,212 255,241,211 255,237,210 253,233,203 255,235,208 255,239,212 255,238,211 255,241,214 255,240,215 255,231,207 255,244,217 255,236,206 255,232,206 254,232,198 111,124,152 86,102,131 67,79,103 46,60,83 143,141,165 52,50,70 50,51,72 61,67,99 61,73,108 70,76,104 72,77,103 72,77,101 73,80,105 159,168,218 52,62,82 77,79,104 68,76,104 137,148,186 115,123,141 91,94,116 88,91,111 135,151,201 94,101,113 244,246,241 218,220,205 246,250,233 228,232,215 237,240,220 249,251,234 231,233,218
68,77,120 13,23,57 119,130,159 138,149,180 114,125,156 104,115,146 98,109,140 110,121,152 138,149,180 111,122,151 97,108,137 84,95,124 93,104,133 119,130,157 102,113,140 42,53,84 68,79,108 62,72,108 47,57,93 84,92,120 133,149,187 167,201,255 164,197,255 210,215,211 182,176,167 171,165,160 154,152,153 154,152,162 148,151,162 144,150,167 141,172,116 92,110,77 44,58,39 40,55,39 36,51,35 46,65,54 122,122,132 255,255,234 255,252,225 255,252,225 255,245,220 255,248,221 255,249,224 255,240,215 255,248,223 255,245,220 255,234,209 255,237,212 255,240,215 255,244,219 255,244,217 255,239,212 223,226,195 58,71,46 121,126,134 120,119,136 124,123,140 124,123,140 242,233,225 255,243,208 255,250,218 255,242,215 255,241,214 254,233,206 255,237,210 255,245,218 255,242,215 255,249,222 255,238,211 255,242,215 255,235,208 249,228,201 249,228,201 255,240,213 255,241,214 255,237,210 255,251,224 255,235,208 248,227,200 255,234,207 254,233,206 255,248,221 255,238,211 255,240,213 255,246,216 255,246,216 255,239,212 254,234,204 255,246,216 255,245,215 255,241,214 255,247,220 255,241,214 255,240,214 255,238,211 255,238,208 255,236,206 253,231,197 116,130,151 85,103,120 74,80,108 36,45,68 91,87,107 39,38,53 51,53,69 53,59,87 61,70,109 72,78,99 73,75,100 71,77,96 67,73,105 146,154,200 68,74,93 114,117,139 97,105,121 138,150,199 109,115,134 93,96,116 89,92,112 120,132,181 80,87,99 236,239,231 255,255,246 244,246,231 230,234,219 246,248,231 232,234,219 239,241,224
69,78,121 12,22,56 98,111,139 121,132,161 126,134,164 101,109,141 93,104,135 99,110,141 109,120,151 126,137,166 105,116,145 97,108,137 84,95,124 96,107,134 110,121,150 67,76,117 56,67,96 48,59,90 61,72,110 65,74,99 119,141,184 134,152,180 144,156,180 145,153,171 139,147,175 91,100,123 87,96,119 144,154,172 143,153,173 144,154,174 99,123,72 74,97,51 46,60,39 35,51,32 39,59,41 44,67,50 71,81,78 255,247,218 255,246,219 255,246,222 255,242,215 255,244,217 255,249,222 255,240,215 255,249,224 255,252,225 255,251,224 255,239,214 255,240,215 255,237,210 255,242,215 255,241,214 163,176,133 49,63,42 116,124,129 121,120,135 124,123,140 124,123,140 238,228,218 255,242,208 255,245,215 255,239,209 255,244,217 253,232,205 255,235,208 255,246,219 255,242,215 255,242,215 255,244,217 255,236,206 255,236,206 255,234,209 255,240,215 255,241,214 255,247,220 255,239,212 255,251,224 255,245,218 255,237,210 249,228,201 255,238,211 255,244,217 255,246,216 255,247,217 255,249,217 255,252,220 255,243,211 255,235,203 255,242,210 255,238,208 255,238,208 255,240,210 255,241,211 255,243,213 255,245,215 255,243,211 254,235,208 255,242,210 110,129,148 99,117,134 103,121,149 87,101,122 45,51,70 61,63,77 42,46,61 126,139,169 138,149,191 74,78,93 75,75,103 74,77,97 79,85,115 69,80,111 70,78,108 153,156,194 86,96,116 143,155,206 111,113,127 93,94,117 85,86,105 113,124,164 80,86,103 232,234,231 234,235,223 246,248,233 255,255,245 252,253,241 249,251,236 243,246,226
60,71,113 31,42,80 113,126,154 107,118,147 117,128,157 128,136,168 106,117,148 96,107,138 106,117,148 113,124,153 125,136,165 100,111,140 97,108,137 84,95,122 76,83,120 59,68,109 53,64,93 96,107,134 65,76,114 51,60,85 70,86,115 143,153,173 146,155,178 140,149,172 83,94,121 135,145,181 96,108,141 71,78,92 138,146,164 144,154,174 125,156,89 88,114,64 61,78,52 51,67,46 44,60,41 48,68,52 63,75,81 220,209,190 255,248,225 255,247,222 255,246,219 255,247,215 255,252,220 255,246,216 255,250,220 255,249,219 255,238,211 254,233,208 255,242,215 255,246,219 255,240,213 255,235,208 161,179,123 68,82,63 96,106,112 120,122,136 126,125,142 126,125,142 237,228,220 255,247,215 255,246,216 255,246,219 255,245,218 255,239,212 255,240,213 255,234,207 255,242,215 255,247,220 255,251,224 255,239,209 255,242,212 255,238,211 255,240,213 255,239,212 255,242,215 255,237,210 255,251,224 255,240,213 254,233,206 249,228,201 255,241,214 255,240,213 255,241,211 255,247,217 255,249,217 255,245,213 255,240,208 255,238,206 255,241,209 255,238,208 255,240,208 255,247,217 255,252,220 255,246,214 255,247,217 255,245,215 255,239,209 255,249,214 115,129,152 104,120,145 109,124,156 96,109,135 53,59,78 48,52,67 43,51,71 136,150,191 139,149,196 226,232,233 85,84,101 76,77,100 74,78,107 46,57,88 101,116,150 148,155,206 191,200,211 139,151,200 118,120,134 97,98,121 89,90,109 102,113,155 80,85,109 239,240,243 243,245,230 245,247,232 246,248,233 253,254,242 255,255,247 249,250,238
55,66,106 52,63,101 112,125,155 118,131,159 112,125,153 89,100,129 106,117,146 105,116,145 131,142,171 123,134,163 90,101,130 102,113,142 78,89,118 109,120,149 51,57,97 78,66,98 81,71,100 102,100,124 57,64,101 55,64,89 50,58,76 115,123,139 144,157,174 95,106,133 137,146,159 222,233,218 160,167,190 68,76,108 70,80,98 151,164,183 98,136,67 67,95,47 61,81,52 38,53,29 46,60,41 41,57,38 57,71,81 167,159,148 255,248,227 255,249,222 255,250,218 255,248,213 255,249,217 255,253,218 255,253,218 255,250,218 255,246,216 255,234,209 255,245,215 255,249,222 255,240,213 255,240,215 121,141,86 76,88,70 101,112,113 117,119,133 128,125,142 128,125,142 159,157,158 255,244,217 255,242,210 255,240,210 255,238,211 252,231,204 255,238,211 251,230,203 255,242,215 255,249,222 255,246,219 255,237,212 255,245,220 255,245,218 255,245,218 255,241,214 255,243,211 255,238,211 255,249,222 255,241,214 248,227,200 248,228,198 255,245,215 255,241,211 255,239,212 255,242,215 255,248,218 255,247,217 255,241,211 255,242,212 255,247,215 255,239,209 255,235,205 255,240,208 255,242,210 255,240,208 255,250,220 255,241,211 255,239,210 255,245,216 123,131,159 90,101,128 99,112,138 116,130,153 65,63,83 48,45,62 40,49,74 129,145,183 136,148,201 221,226,220 113,115,112 79,77,101 71,78,101 131,140,183 115,130,162 141,152,208 220,230,234 150,164,216 179,183,187 115,117,133 89,92,110 99,109,154 84,88,117 241,241,249 251,252,242 244,245,233 246,247,235 252,253,241 250,252,237 243,245,230
47,58,96 68,79,119 82,95,125 104,117,145 124,137,165 116,127,156 88,99,128 95,106,135 98,109,138 130,141,170 125,136,165 120,131,160 110,121,150 86,97,128 47,56,97 32,42,78 32,50,90 56,72,108 48,54,98 27,38,69 143,152,177 143,152,175 140,151,180 133,145,169 239,250,237 228,234,225 241,249,255 146,156,201 78,94,121 87,106,127 138,176,109 94,123,70 76,97,63 33,48,24 33,49,30 59,75,54 69,84,91 89,94,88 255,251,232 255,254,240 255,251,242 248,244,236 231,227,221 233,224,216 255,253,221 255,250,220 255,247,217 255,239,214 255,243,213 255,249,222 255,245,218 255,245,218 103,122,72 53,64,49 75,87,83 119,123,138 123,122,139 128,125,142 125,121,143 255,248,232 255,246,219 255,239,207 255,245,213 252,232,200 255,235,205 255,239,212 255,248,221 255,249,222 255,246,219 255,240,215 255,245,220 255,234,207 255,240,213 255,245,218 255,248,216 255,240,213 255,249,222 255,240,213 244,223,196 252,232,202 255,239,209 255,239,209 255,238,211 255,246,219 255,245,215 255,235,205 246,226,196 255,236,206 255,241,209 255,240,210 252,232,202 252,232,200 252,232,200 255,239,207 255,247,217 255,245,215 255,238,212 255,238,207 122,131,156 98,111,139 99,112,142 110,123,149 24,27,47 44,46,62 39,50,79 113,131,171 136,148,201 225,230,224 218,222,207 85,85,95 76,79,101 159,168,222 205,219,242 158,169,225 219,231,239 150,163,209 238,242,244 207,207,217 104,106,122 84,94,141 97,103,135 246,246,255 249,248,239 243,242,233 246,247,237 255,255,246 253,254,242 232,234,217
47,57,93 70,79,122 38,48,82 111,124,150 112,125,153 141,152,181 123,134,163 95,106,135 100,111,140 85,96,125 120,131,160 128,139,168 123,134,163 114,125,156 74,84,120 85,95,131 69,80,111 32,43,70 55,64,105 13,25,60 84,97,125 86,103,134 101,117,155 106,124,162 125,143,183 91,109,149 88,104,140 98,114,150 106,122,160 108,133,148 105,140,72 53,81,33 57,74,48 28,41,25 47,62,46 36,55,35 73,87,97 56,69,86 131,143,167 129,142,172 125,141,168 127,143,170 123,141,167 105,108,126 255,248,218 255,248,218 255,240,210 255,240,215 255,240,213 255,248,221 255,247,220 255,246,219 86,107,59 49,59,37 73,84,73 117,120,138 121,123,139 125,122,139 122,121,138 153,145,151 255,244,218 255,243,213 255,238,211 253,232,205 254,233,206 255,240,213 255,247,220 255,248,221 255,240,213 255,239,212 255,242,215 255,239,212 255,240,213 255,246,219 255,248,221 255,240,213 255,237,210 240,219,192 249,228,201 252,232,202 255,240,210 255,245,215 255,249,217 255,247,215 255,242,212 249,229,199 249,229,199 255,236,206 255,241,209 255,241,209 255,241,212 255,237,208 255,238,212 255,241,215 255,238,208 255,242,212 255,234,208 255,233,207 120,130,146 104,116,140 137,153,180 74,90,115 72,79,102 41,47,68 38,49,87 151,171,215 138,152,202 227,232,228 230,235,213 229,232,222 82,85,103 157,169,222 233,243,255 156,174,232 100,111,122 165,178,224 244,246,243 228,232,234 155,158,167 73,82,125 99,104,139 255,255,255 255,255,251 255,255,249 255,255,248 255,255,249 250,251,241 228,230,215
63,74,105 67,76,115 26,36,72 81,92,119 109,120,147 112,123,152 141,152,181 125,136,165 106,117,146 100,111,140 88,99,128 99,110,139 99,110,141 82,92,128 90,100,134 84,93,134 85,96,127 92,104,126 45,55,91 33,44,82 93,110,143 85,103,139 92,110,148 95,116,153 97,118,153 81,102,137 87,105,143 108,126,164 99,118,149 102,129,128 91,124,56 72,96,54 99,117,84 44,61,35 38,54,33 44,59,43 59,74,79 62,74,98 126,139,167 128,143,175 124,142,168 124,142,170 125,141,170 70,73,93 255,244,215 255,248,218 255,246,216 255,241,216 255,247,220 255,249,222 255,246,219 236,219,191 80,99,59 61,74,51 66,76,68 121,119,139 122,119,136 125,120,138 122,120,140 128,125,142 255,248,238 255,242,212 255,243,213 251,231,201 255,241,214 255,237,210 255,242,215 255,249,222 255,240,213 255,237,210 255,240,213 255,240,213 255,237,210 255,240,213 255,245,218 255,242,215 255,252,225 255,246,219 255,235,208 255,235,205 255,241,211 255,245,215 255,247,215 255,239,207 255,235,205 255,236,206 245,225,195 255,235,205 255,238,206 255,240,208 255,247,213 255,247,213 255,246,211 255,242,207 255,242,210 255,243,213 255,242,206 255,239,209 124,127,149 98,112,133 117,128,157 48,55,90 54,61,84 54,61,84 131,144,188 155,171,223 135,151,203 233,238,234 231,234,214 230,231,212 194,195,198 162,176,224 240,253,255 156,173,234 245,251,238 165,174,226 237,242,236 231,236,232 204,208,210 71,80,121 100,107,144 255,255,255 254,255,253 254,255,251 252,253,245 246,245,234 233,233,219 237,237,221
85,95,129 55,64,103 28,38,72 117,128,155 89,100,127 98,109,138 98,109,138 119,130,159 130,141,170 131,142,171 124,135,164 102,113,142 104,115,146 33,42,83 42,52,86 67,75,121 90,100,136 90,100,134 56,67,107 61,72,112 122,138,174 100,118,156 85,103,141 93,111,149 99,117,155 89,107,145 89,107,145 98,116,154 99,117,153 85,107,123 108,139,83 53,77,39 45,63,30 49,66,42 37,51,32 44,60,41 71,84,83 61,72,99 129,142,168 124,140,167 125,142,162 125,142,164 130,146,173 63,76,93 247,245,243 254,244,243 240,230,234 224,211,188 255,250,215 255,250,215 255,245,210 217,206,171 83,100,64 43,62,42 55,62,55 121,118,135 124,121,138 124,121,136 123,120,135 123,120,137 131,125,132 255,245,220 255,248,221 255,237,210 255,240,215 255,245,220 255,237,212 255,244,219 255,241,216 252,231,204 255,239,212 255,240,213 255,241,214 255,237,210 255,244,217 255,241,211 255,252,222 255,243,213 249,229,199 254,234,202 244,224,192 255,236,204 253,233,201 254,234,202 242,222,190 251,231,199 255,235,203 253,233,201 255,243,211 255,247,215 255,242,211 255,253,222 255,241,207 255,251,216 255,243,208 255,242,207 255,241,208 231,214,188 113,115,142 84,102,126 94,107,137 88,99,137 72,78,95 75,81,100 141,156,199 144,162,216 140,153,208 237,242,241 227,229,212 232,233,212 225,226,214 159,175,215 246,255,255 151,169,223 255,255,255 162,175,234 244,249,243 228,233,229 211,216,215 91,101,135 107,116,157 247,252,255 255,255,248 250,252,247 247,249,244 239,244,238 234,239,235 239,244,240
