99,85,85 128,115,110 137,121,115 129,113,109 131,113,108 130,112,107 131,114,106 131,111,102 126,108,103 140,124,118 132,116,112 133,115,110 149,131,130 197,186,222 190,175,237 204,147,128 192,140,108 187,141,113 184,141,135 117,87,116 90,90,129 155,178,255 255,252,247 255,251,249 255,250,255 255,249,255 255,247,255 255,249,255 255,249,240 255,250,234 255,247,222 255,251,228 255,251,253 146,132,132 255,255,229 255,251,222 255,251,224 255,251,224 181,174,188 112,109,152 117,110,149 255,239,224 138,137,170 140,136,168 138,135,164 140,144,173 145,170,210 131,129,151 135,122,141 133,119,132 255,246,226 255,241,215 255,235,208 255,238,211 255,240,213 255,241,214 255,237,210 251,230,203 255,235,208 255,240,213 255,239,214 255,235,210 249,225,201 255,243,217 255,240,214 255,245,218 255,245,215 255,234,205 255,240,213 255,246,221 255,242,222 255,255,242 247,232,210 255,243,213 255,246,221 255,253,223 255,239,212 255,239,215 255,237,210 255,239,209 255,246,219 255,242,212 255,238,207 255,235,205 255,236,210 253,234,222 144,129,137 250,236,218 255,241,217 253,236,212 238,218,211 235,217,196 212,193,168 255,240,215 236,217,190 255,241,214
118,104,104 127,108,110 75,59,57 130,112,109 130,114,108 128,112,106 129,113,107 133,116,108 130,117,114 126,113,110 127,111,109 129,113,111 147,130,122 205,179,185 191,138,97 186,124,86 227,173,139 213,166,143 184,142,129 103,74,100 101,85,121 146,146,226 255,251,244 255,253,248 255,250,255 255,250,255 255,245,252 227,212,220 252,237,226 162,150,164 132,121,144 255,248,238 176,162,162 110,99,106 255,253,223 255,253,219 255,252,222 255,249,222 175,168,182 110,108,148 115,110,151 255,255,242 139,138,169 140,136,168 136,135,166 137,130,158 139,125,142 139,127,143 132,122,140 136,123,142 240,223,215 253,234,211 255,242,215 255,242,215 255,238,211 255,241,214 253,232,205 254,233,206 255,244,217 255,247,220 255,241,214 242,221,196 255,245,220 255,239,213 255,245,219 255,245,218 255,242,212 255,239,210 255,246,221 254,239,219 255,254,239 177,167,157 235,221,203 255,243,213 255,238,211 255,235,205 255,245,218 255,238,212 255,241,214 255,252,220 255,251,224 249,228,201 251,230,203 255,238,211 255,241,214 253,232,219 142,127,137 255,245,231 246,229,205 255,238,212 78,59,47 208,191,167 193,174,149 255,247,222 228,209,182 180,161,136
121,107,109 119,105,105 118,104,104 117,103,103 88,76,76 111,99,99 121,107,107 124,110,110 123,106,107 128,114,119 121,109,109 125,111,113 121,110,107 190,176,176 65,48,40 42,28,30 50,39,34 60,43,35 170,127,112 103,78,92 91,86,102 225,222,239 249,246,250 227,219,236 128,124,203 219,223,255 125,119,140 135,129,161 229,218,211 255,255,230 142,132,133 255,247,240 255,255,251 238,225,220 255,250,216 255,250,216 255,252,220 255,239,204 157,150,164 111,109,149 108,105,148 246,239,239 143,138,167 138,135,164 139,134,163 140,133,161 135,126,139 132,123,138 133,123,143 135,122,141 140,125,135 252,233,217 255,247,222 255,242,215 255,240,213 255,247,220 255,241,214 254,233,206 255,237,211 255,238,212 255,242,215 255,241,215 255,236,210 253,230,201 253,233,203 253,232,205 255,242,215 255,251,220 255,249,224 245,232,211 255,248,236 255,255,255 202,185,175 255,249,212 255,247,216 255,239,210 255,244,217 252,251,240 255,255,226 255,252,225 255,251,224 255,235,208 255,237,210 255,237,210 255,253,223 255,253,233 149,133,150 255,248,239 249,231,210 177,158,142 244,225,202 227,206,181 249,228,201 240,221,194 242,225,201 215,198,172
109,97,99 117,105,107 117,103,105 118,106,108 110,98,98 115,103,103 74,62,64 66,54,54 111,99,101 123,113,117 125,113,115 124,112,114 129,117,117 192,184,192 238,228,246 255,245,242 255,255,229 255,253,228 176,131,108 103,69,81 102,97,115 150,146,180 129,118,183 255,254,255 225,221,255 205,202,255 255,255,244 255,244,244 167,160,160 92,89,95 100,92,109 91,84,96 113,103,132 198,188,208 255,253,228 255,249,220 255,251,222 255,251,220 169,161,180 107,107,146 106,104,142 255,255,247 133,122,156 141,134,164 141,134,164 138,128,157 127,118,133 128,119,132 133,122,145 132,122,140 134,122,138 177,161,157 255,248,218 255,248,222 255,251,224 255,237,210 255,237,210 255,242,215 255,239,212 255,240,213 255,239,212 255,251,225 253,229,203 249,228,203 255,241,212 255,239,212 255,241,214 255,247,216 255,246,216 255,250,228 255,249,237 114,98,115 255,247,227 255,242,212 255,231,205 255,232,208 255,248,221 174,228,255 255,245,213 255,241,214 255,244,217 254,233,206 255,239,212 255,241,214 255,251,226 255,245,230 139,123,140 255,251,247 234,216,195 156,137,121 247,228,201 240,220,190 237,216,189 246,229,205 244,229,207 248,231,207
117,107,108 116,104,106 112,100,102 109,99,100 114,102,102 112,100,100 100,88,88 116,104,104 118,108,112 62,50,55 104,92,94 122,112,113 125,115,119 165,161,174 90,91,123 138,128,159 255,251,255 255,250,232 171,120,94 118,78,80 99,76,87 255,255,255 199,195,217 108,96,137 94,88,124 87,87,113 96,94,118 190,184,191 255,254,236 255,249,222 255,253,228 255,255,230 255,252,222 255,249,222 255,249,224 255,250,222 255,250,230 255,251,228 169,161,180 107,107,146 111,110,152 102,100,122 125,115,135 199,190,201 143,137,162 146,135,158 120,112,120 146,137,148 135,125,145 133,123,143 130,120,140 136,123,142 255,255,238 255,249,224 255,245,218 255,238,211 255,243,217 255,238,213 255,236,210 255,241,214 255,234,208 255,238,208 250,231,206 255,255,239 255,244,217 255,247,217 255,241,214 255,242,213 255,244,218 255,248,218 255,254,237 248,232,215 255,242,217 255,240,213 255,237,211 255,242,215 255,254,242 255,251,231 255,239,214 255,242,215 255,239,212 255,237,210 255,242,215 255,245,220 255,246,221 255,245,230 140,127,137 255,239,233 157,142,122 250,232,211 245,227,195 245,227,195 247,228,205 248,233,213 166,150,133 255,242,221
109,99,100 115,105,106 110,100,101 118,108,109 110,100,99 110,100,99 103,91,91 112,100,100 116,104,106 114,104,108 115,105,106 109,99,100 86,75,82 171,169,191 81,104,171 97,110,156 112,111,144 107,96,121 203,151,121 113,75,79 102,82,94 168,161,175 247,234,227 255,255,241 255,249,230 255,252,229 255,253,228 255,253,233 255,251,226 255,251,224 255,253,223 255,251,224 255,250,227 255,248,222 255,252,229 255,250,222 255,250,230 255,249,224 163,155,174 109,108,150 107,107,146 105,103,143 113,104,126 131,123,142 255,249,255 111,100,123 133,124,139 169,161,167 121,110,133 132,123,145 131,122,144 133,122,145 134,118,116 255,248,225 255,248,218 255,240,213 255,241,215 247,226,199 255,236,210 255,246,219 255,251,224 255,239,210 255,240,215 245,254,255 255,238,213 255,240,213 255,240,213 255,235,208 255,238,211 255,251,226 255,252,231 255,253,227 254,235,210 255,242,211 255,242,215 255,247,222 255,246,231 255,252,228 255,248,225 255,243,213 255,244,217 255,249,222 255,241,214 255,245,220 255,250,224 255,242,227 138,123,133 244,231,224 237,218,202 255,245,220 255,240,208 251,231,201 215,196,171 230,212,191 200,186,168 241,223,202
112,98,100 116,104,109 108,96,98 109,99,100 127,117,118 117,107,108 103,93,92 115,105,104 118,106,106 121,109,109 119,107,109 119,112,115 122,109,119 164,169,206 39,84,169 39,85,175 49,92,175 119,143,203 183,138,115 101,63,65 115,90,104 190,177,174 255,252,227 255,252,222 255,252,221 255,251,222 255,252,227 255,252,225 255,248,222 255,251,224 255,252,222 255,252,222 255,252,225 255,251,226 255,252,232 255,251,224 255,251,222 255,252,220 162,153,175 105,102,145 103,102,144 106,105,147 109,109,148 93,92,125 252,250,255 255,255,255 183,169,174 119,106,103 108,103,132 131,126,153 134,124,144 130,120,140 137,123,136 253,236,228 255,245,215 255,247,220 255,246,216 255,247,217 255,233,207 255,247,220 255,239,212 255,249,222 235,245,242 255,248,223 255,237,212 255,235,208 255,241,216 255,244,218 255,249,224 255,248,225 255,252,223 255,252,219 111,97,102 255,247,227 255,249,224 255,241,216 255,253,221 255,241,214 255,244,219 255,247,220 255,249,222 255,244,217 255,238,211 255,244,217 255,245,220 255,239,223 142,123,141 130,114,127 255,248,221 255,239,209 255,243,213 254,231,202 228,209,184 221,203,182 219,205,189 205,190,170
111,99,99 119,107,109 118,106,108 106,96,95 108,98,99 113,103,104 109,99,100 120,110,111 121,109,111 119,107,109 122,110,112 122,112,116 129,117,129 150,156,198 44,86,163 41,81,170 33,82,168 64,101,180 189,143,125 92,64,64 94,78,105 75,77,104 152,138,151 255,254,234 255,254,222 255,252,225 255,253,228 255,251,226 255,246,220 255,251,224 255,251,224 255,252,220 255,252,225 255,251,226 255,251,228 255,251,224 255,251,228 255,253,229 156,147,169 104,102,142 109,108,150 109,109,148 107,107,146 106,106,145 99,95,129 202,198,211 225,211,213 255,243,218 122,115,156 119,116,143 136,123,142 134,121,142 134,125,140 139,120,134 255,246,221 255,251,224 255,250,218 255,248,217 255,238,213 255,238,213 255,242,215 255,243,215 235,234,227 255,245,222 254,235,210 255,245,220 255,250,225 255,249,224 253,233,215 255,253,233 255,253,223 255,253,221 99,89,107 255,245,220 255,252,227 255,239,214 255,246,216 255,240,220 255,244,221 255,252,225 255,246,219 255,249,224 255,239,212 255,241,211 255,245,222 255,248,227 136,126,144 132,118,133 240,217,188 251,231,201 255,246,216 232,212,182 207,190,166 213,195,174 218,204,186 237,221,204
118,108,107 113,103,104 110,98,100 110,100,104 110,100,101 110,100,101 108,98,99 123,113,114 126,114,116 118,106,108 121,108,116 129,116,124 128,119,130 159,157,195 151,165,255 82,91,143 122,140,198 77,86,169 185,136,116 110,82,82 58,77,139 71,114,197 81,103,162 85,81,101 255,251,223 255,250,222 255,250,221 255,248,220 255,251,228 255,251,226 255,250,232 255,245,221 218,204,190 255,250,224 255,248,219 255,253,223 255,251,226 255,252,227 150,141,163 109,109,148 112,112,151 107,107,146 110,110,149 104,104,143 110,108,148 101,99,137 136,123,144 255,248,226 117,116,160 124,124,152 134,125,140 133,123,141 133,123,141 135,125,143 218,199,187 255,250,231 255,249,219 255,239,210 255,240,212 255,247,223 255,254,227 255,244,219 255,245,216 255,255,237 255,239,214 255,252,223 255,248,218 255,253,222 255,250,245 246,230,226 255,251,227 255,252,220 95,83,97 255,253,230 255,254,222 255,245,220 254,248,239 243,255,255 183,226,255 157,208,255 255,238,211 255,238,215 255,245,220 255,247,222 255,249,221 255,237,216 139,125,142 137,121,134 255,252,223 255,249,222 228,210,180 245,225,195 222,205,179 201,184,160 190,171,155 255,255,241
115,105,106 108,98,99 111,101,102 108,101,101 106,96,97 100,90,91 88,78,82 108,98,102 119,107,109 120,110,114 121,109,114 122,110,115 134,122,134 142,141,174 78,81,128 78,81,117 125,133,194 118,115,191 201,150,124 125,92,96 56,79,144 38,90,186 36,85,169 60,95,172 255,255,252 255,251,224 255,250,224 255,251,223 255,251,226 255,250,224 255,252,226 255,248,216 190,194,209 255,252,225 255,251,222 255,251,222 255,250,222 255,249,224 143,132,155 106,106,145 111,111,150 106,106,145 111,109,149 108,106,146 106,103,146 108,106,146 117,106,142 217,204,199 115,109,155 128,125,152 132,123,138 135,122,141 133,123,141 134,124,142 149,131,142 255,243,227 255,245,218 255,242,213 255,254,226 255,246,217 255,247,220 255,252,227 255,247,220 246,227,204 255,255,237 255,244,218 255,246,219 255,255,235 255,251,247 97,87,105 255,249,222 255,247,220 107,89,98 255,247,229 255,250,216 255,243,217 212,255,255 74,179,255 70,179,255 122,205,255 255,242,219 255,249,226 255,242,217 255,246,221 255,246,219 255,237,221 139,123,140 137,121,134 246,222,196 255,248,223 253,232,205 254,233,206 234,217,191 250,233,209 212,192,172 250,233,209
