99,85,85 123,110,107 135,119,115 134,118,112 129,113,109 131,113,110 129,111,106 129,111,106 131,114,106 129,109,100 135,115,106 126,108,103 140,124,118 136,120,114 133,117,113 135,117,114 149,131,130 167,144,155 169,165,244 200,185,247 204,147,128 204,149,120 195,146,110 189,145,133 184,141,135 159,120,119 100,83,115 105,105,144 155,178,255 255,248,237 255,246,249 255,252,248 255,250,255 255,249,255 255,249,255 255,247,255 255,249,255 255,252,245 255,247,236 255,255,231 255,247,222 255,255,224 255,244,240 255,253,255 146,132,132 255,244,228 255,249,218 255,251,224 255,251,224 255,250,224 255,251,225 118,111,125 112,109,152 108,105,150 184,174,178 227,213,228 138,137,170 140,136,168 141,137,169 140,137,166 140,144,173 146,172,216 184,197,227 136,126,144 135,122,141 136,123,142 228,211,212 255,247,227 255,241,215 255,241,215 255,238,211 255,239,212 255,240,213 255,240,213 255,245,218 255,238,211 251,230,203 255,235,208 255,241,214 255,239,212 255,239,214 255,247,222 253,232,207 254,230,206 255,243,217 255,244,218 255,247,220 255,245,215 255,245,215 255,240,214 248,228,198 255,240,213 255,246,221 251,236,214 255,255,242 251,235,220 247,232,210 250,231,206 255,239,212 255,247,222 255,253,223 255,249,222 255,241,215 255,234,210 255,237,210 255,235,205 255,242,212 255,246,219 255,242,212 255,252,220 255,243,213 251,233,203 255,236,210 255,246,223 148,131,137 148,133,141 250,236,218 255,244,223 250,233,209 228,211,185 238,218,211 89,70,58 246,229,205 255,239,214 255,240,215 226,207,180 254,235,208 255,238,211
118,104,104 85,72,69 104,88,86 130,114,110 127,111,109 126,108,105 130,112,107 130,112,107 133,115,110 133,113,106 127,110,102 132,116,110 127,111,107 128,112,108 139,123,119 142,124,121 148,130,127 168,149,151 193,167,176 195,153,129 203,134,101 215,150,111 202,148,110 196,150,136 193,151,140 159,121,115 96,79,111 115,112,139 176,191,255 255,250,239 255,249,250 255,250,248 255,247,255 255,249,255 255,249,255 255,247,255 255,249,255 255,252,241 255,250,246 255,255,255 181,168,165 255,252,236 163,147,143 101,89,101 93,81,93 253,240,219 255,249,218 255,251,222 255,252,222 255,251,224 255,252,225 115,108,122 110,108,148 111,108,153 192,182,186 229,217,231 136,135,168 140,136,168 138,134,166 140,137,166 137,139,166 124,125,146 165,155,173 138,125,146 132,122,142 135,122,143 135,120,128 255,236,220 255,246,219 255,247,220 255,244,217 255,244,217 255,240,213 254,233,206 255,238,211 255,239,212 255,238,211 255,235,208 255,238,211 254,235,208 255,246,221 255,247,222 255,240,215 255,237,211 255,234,208 255,244,218 255,249,222 255,253,223 255,253,223 255,249,220 255,242,210 253,232,205 250,232,211 255,245,227 255,253,239 254,242,232 232,217,197 253,236,212 251,230,203 255,238,213 255,240,210 255,248,221 255,250,224 255,247,223 255,239,212 255,246,216 255,246,216 255,242,215 255,238,211 255,255,225 255,245,215 255,248,218 255,239,212 255,235,210 147,130,136 139,124,134 255,248,232 255,255,233 227,210,186 232,215,189 135,115,108 214,195,183 229,212,186 235,216,191 211,192,167 233,214,187 209,190,165 255,237,212
120,106,108 126,109,110 123,106,107 109,93,91 76,60,56 120,107,100 123,110,105 126,111,102 125,110,101 128,113,102 129,113,109 132,115,116 126,112,112 127,111,109 125,108,109 121,105,103 139,123,117 161,147,147 175,134,114 198,138,99 186,130,96 183,139,111 159,121,102 125,86,72 182,140,127 155,117,111 93,79,107 111,96,129 172,161,236 255,247,244 255,250,246 255,249,244 252,246,255 255,252,255 255,255,255 225,221,241 126,114,144 221,210,205 192,180,185 122,112,130 115,105,136 118,104,132 255,254,233 255,253,231 114,101,94 254,241,220 255,240,205 255,251,220 255,253,223 255,251,224 255,252,220 113,106,120 110,108,148 113,110,153 160,156,167 222,213,224 144,138,170 137,133,165 137,133,165 135,134,165 135,130,157 127,121,144 196,192,205 141,131,151 135,122,141 135,122,141 136,122,137 218,202,200 253,235,214 255,237,212 255,239,212 254,235,208 255,237,210 255,234,207 255,238,211 255,241,214 255,237,210 255,237,210 255,235,208 255,239,212 255,248,221 255,248,223 255,234,208 255,235,210 255,234,208 255,239,213 255,246,219 255,248,218 255,250,220 255,245,216 255,236,201 254,233,208 255,246,229 119,105,89 255,254,239 255,252,247 190,176,160 248,231,205 255,235,205 248,227,200 255,234,207 255,242,215 255,247,222 255,247,223 255,244,219 255,246,216 255,245,215 255,240,213 255,244,217 255,245,218 255,237,210 255,245,215 255,248,218 255,240,215 153,136,139 144,128,141 255,251,240 255,249,227 255,238,214 216,199,175 193,172,157 228,208,190 243,224,199 253,234,207 224,205,178 235,216,189 232,213,188 255,238,213
120,106,108 118,104,104 121,107,107 118,104,104 118,104,104 118,106,106 95,83,83 85,74,69 119,105,105 120,107,104 121,107,109 126,109,110 127,113,118 125,113,113 124,110,110 127,113,113 125,114,111 158,146,146 82,59,60 51,34,26 55,41,43 43,32,29 100,88,78 215,176,162 154,111,96 159,120,117 96,84,98 202,197,213 255,255,255 204,199,215 255,248,251 124,113,147 110,106,185 120,127,207 255,255,255 240,234,255 139,133,165 104,93,116 255,250,226 255,250,228 235,225,226 255,255,255 255,248,237 198,183,174 130,117,112 254,240,215 255,251,215 255,249,216 255,252,220 255,253,221 255,247,216 114,107,121 110,108,148 107,102,143 118,114,134 211,205,210 143,138,167 142,137,166 141,138,167 139,134,163 138,131,159 135,126,148 207,198,211 139,129,149 132,122,142 133,123,141 136,123,142 138,123,133 255,243,227 251,232,205 253,234,209 255,241,211 255,251,224 255,245,218 255,239,212 255,235,208 255,234,207 255,244,218 255,240,214 255,244,217 255,242,215 255,247,221 255,236,210 253,229,203 255,235,206 255,245,216 255,247,220 255,234,207 255,239,212 255,251,222 255,242,207 255,240,215 255,246,225 255,251,234 255,255,242 150,138,143 218,201,191 255,247,219 255,241,206 255,239,208 255,239,210 255,246,217 255,251,227 201,206,212 255,248,218 255,248,221 255,239,212 255,241,214 255,238,211 255,247,220 255,247,220 255,247,220 255,252,222 255,241,213 154,140,140 147,131,148 255,252,243 255,242,223 227,209,190 93,75,56 229,210,187 255,242,219 255,235,208 247,226,199 229,210,183 247,228,203 222,205,181 255,242,216
109,97,99 116,104,106 118,106,108 116,102,104 118,106,108 111,99,101 114,102,102 115,103,105 74,62,64 55,43,45 100,88,90 112,100,102 123,113,117 128,116,118 125,113,118 125,113,115 129,117,117 164,153,160 160,153,165 238,228,246 255,245,242 255,254,229 255,255,228 250,214,194 176,131,108 142,102,93 91,70,89 88,83,101 150,146,180 117,107,177 177,166,200 255,255,250 225,221,255 142,143,216 255,250,255 255,255,244 255,244,244 205,202,206 136,131,133 91,84,94 100,92,109 93,86,98 89,81,98 121,111,140 198,188,208 255,249,228 255,251,221 255,249,220 255,251,222 255,254,224 255,248,218 117,109,128 107,107,146 107,105,145 103,100,115 255,255,250 133,122,156 141,134,164 144,137,167 141,134,164 138,128,157 134,123,146 247,238,249 135,125,143 133,122,145 133,123,143 132,122,142 132,120,136 177,161,157 255,240,210 255,248,219 255,250,220 255,251,224 255,242,215 255,238,211 253,232,205 255,242,215 255,244,217 255,239,212 255,247,220 255,239,212 255,240,214 255,234,208 255,231,205 249,228,203 255,247,218 255,253,223 255,237,212 255,241,214 255,244,215 255,245,213 255,240,210 255,250,228 228,219,200 255,255,255 177,157,167 255,247,227 255,242,217 255,238,208 255,233,207 255,232,208 255,246,217 255,255,255 199,246,255 255,245,213 255,240,213 255,239,212 255,245,218 254,233,206 255,234,207 255,241,214 255,244,217 255,251,226 255,246,222 158,144,149 139,123,140 255,251,247 251,236,216 222,203,187 252,233,217 247,228,201 248,228,198 219,199,169 255,238,211 246,229,205 255,242,220 251,237,212 248,231,205
114,104,108 118,106,108 117,105,107 115,105,106 116,106,107 112,100,102 112,100,100 116,104,104 101,89,89 95,83,83 106,96,97 53,41,46 95,83,88 117,105,110 121,109,111 123,111,113 127,117,121 166,154,166 71,68,85 127,123,157 240,228,242 255,252,236 255,251,230 253,224,193 188,142,116 154,110,98 104,71,75 97,81,98 255,254,237 174,167,181 255,246,255 255,255,255 229,222,250 159,156,185 100,100,137 89,88,132 94,98,131 91,85,106 105,92,100 170,159,154 247,240,224 255,255,238 255,250,228 255,251,224 255,250,224 255,252,226 255,251,224 255,250,222 255,251,226 255,251,224 255,251,220 114,106,123 109,109,148 108,105,148 111,107,131 255,255,255 113,103,132 163,155,172 145,136,160 145,138,166 134,123,150 133,123,143 245,237,245 141,132,147 132,122,142 135,125,145 133,123,143 133,123,143 142,128,143 248,234,218 255,247,217 255,248,221 255,248,221 255,244,217 255,234,207 255,232,206 255,238,212 255,237,210 255,245,218 255,240,214 255,244,218 255,251,222 255,243,213 255,241,214 255,245,213 243,224,201 255,243,213 255,247,220 255,248,221 255,245,216 255,244,215 255,238,209 255,241,209 242,228,210 255,254,241 255,242,221 255,248,223 255,247,221 255,248,221 255,237,213 255,245,221 255,246,224 211,204,202 255,245,225 255,255,230 255,247,222 255,249,222 255,246,219 255,249,222 255,247,220 255,237,211 255,238,213 255,238,213 255,241,218 155,140,148 139,126,136 255,244,238 255,242,225 92,73,57 237,220,196 246,228,198 253,233,201 249,229,199 238,219,194 253,235,216 255,255,240 182,167,147 255,250,224
115,103,105 115,103,105 123,111,113 117,105,107 118,108,109 111,101,100 111,101,100 110,100,99 98,86,86 102,90,90 118,106,108 114,102,104 120,110,114 91,81,82 64,54,55 121,110,117 131,118,126 157,145,159 58,66,86 99,105,147 92,83,123 114,109,138 162,155,169 247,213,193 165,112,85 152,106,92 110,74,82 135,112,123 99,88,113 87,84,113 94,91,120 96,81,103 123,111,113 180,169,164 250,236,218 255,255,241 255,247,229 255,248,223 255,251,224 255,253,227 255,252,227 255,252,225 255,251,224 255,249,218 255,248,220 255,251,224 255,250,224 255,251,222 255,251,230 255,251,230 255,255,223 115,107,126 109,109,148 110,109,151 109,109,146 98,92,126 109,99,117 255,255,253 129,120,144 151,146,164 168,157,180 133,122,145 240,231,242 255,252,255 129,119,139 132,122,142 132,122,142 130,120,140 132,122,142 133,119,121 255,246,225 255,249,224 255,252,225 255,246,219 255,245,218 255,232,206 251,227,201 255,233,207 255,251,224 255,244,218 255,239,213 255,245,219 255,246,220 255,240,214 193,201,217 255,239,215 255,239,214 255,243,213 255,251,224 255,251,224 255,244,218 255,247,221 255,238,211 249,234,214 255,252,232 255,242,219 255,251,226 255,249,222 255,253,223 255,244,217 255,242,215 255,243,217 251,237,212 255,244,221 255,250,226 255,244,217 255,245,219 255,242,215 255,244,217 255,247,220 255,239,212 255,242,217 255,242,217 255,239,214 162,148,153 138,125,135 252,236,230 180,164,151 255,246,222 255,242,216 254,236,204 197,179,147 251,233,203 229,210,187 237,219,200 236,222,204 255,252,232 238,221,197
110,100,101 109,99,103 104,94,98 108,98,99 117,107,108 117,107,108 109,99,98 110,100,99 102,92,91 102,93,89 116,106,107 116,104,104 115,103,105 116,104,106 113,103,104 118,111,114 91,80,89 168,159,174 44,65,129 45,81,165 112,144,222 95,109,159 111,110,152 139,108,96 208,160,131 147,106,88 104,77,70 95,83,95 255,255,245 255,255,226 255,249,213 255,252,218 255,251,221 255,252,222 255,252,227 255,251,228 255,251,226 255,251,224 255,252,219 255,251,220 255,252,221 255,252,223 255,251,222 255,246,222 255,246,221 255,251,224 255,251,226 255,250,224 255,251,226 255,251,226 255,248,217 113,103,123 107,106,148 105,104,146 107,106,148 107,105,145 100,95,124 139,133,158 132,125,155 217,212,214 115,104,127 130,118,134 242,235,215 255,255,242 106,95,118 135,126,150 132,124,143 133,122,145 130,119,142 139,127,141 220,203,195 255,252,229 255,249,219 255,241,211 255,245,218 253,232,205 255,239,212 255,241,215 255,246,220 255,247,220 255,244,217 255,247,220 255,240,213 253,241,229 255,252,245 251,231,211 255,236,210 255,237,210 255,247,220 255,246,219 255,239,207 255,239,212 255,251,226 255,252,229 255,251,224 255,247,222 229,210,194 255,245,224 255,242,215 255,242,215 255,239,214 255,245,225 255,239,215 255,246,223 255,242,217 255,244,219 255,248,221 255,251,224 255,251,224 255,244,217 255,244,217 255,242,215 255,244,218 255,241,216 170,153,159 144,125,139 252,236,232 114,95,79 252,233,208 255,245,215 236,218,186 236,218,188 255,237,210 244,225,198 220,202,181 225,211,195 239,223,206 229,210,187
112,98,100 117,105,107 111,101,102 111,99,101 109,99,100 114,104,108 125,115,116 116,106,107 103,93,92 106,96,95 115,105,104 116,104,104 121,109,109 121,109,111 118,106,108 118,111,114 122,109,119 161,153,170 63,89,153 43,88,173 39,85,175 46,91,176 78,114,196 148,124,118 183,138,115 129,92,79 109,75,73 147,122,136 190,177,174 255,246,219 255,253,223 255,253,221 255,252,221 255,252,221 255,253,223 255,252,227 255,252,225 255,250,224 255,251,222 255,251,224 255,252,222 255,252,222 255,252,225 255,252,225 255,251,226 255,252,230 255,252,228 255,251,222 255,251,222 255,251,222 255,254,224 113,104,126 105,102,145 106,105,147 106,105,147 106,106,145 109,109,148 94,92,130 98,98,126 176,174,184 255,255,255 206,195,202 172,158,158 97,86,95 108,103,132 117,114,143 133,124,148 133,123,143 130,120,140 137,127,145 137,123,128 255,245,229 255,245,215 255,246,216 255,242,215 255,248,218 255,247,217 255,237,211 255,241,215 255,242,215 255,239,212 255,244,217 255,235,206 229,239,236 255,248,223 243,225,204 255,237,210 255,239,212 255,241,216 255,233,207 255,239,210 255,247,222 255,248,225 255,251,224 255,252,221 255,245,216 111,97,102 255,245,243 255,251,228 255,249,224 255,241,216 255,251,222 255,243,213 255,242,217 255,244,219 255,245,218 255,247,220 255,248,221 255,244,217 255,239,212 255,245,218 255,245,220 255,245,220 255,241,216 175,158,161 142,123,141 130,114,127 249,231,201 252,232,202 255,243,213 255,243,213 248,228,198 225,204,177 244,225,200 221,203,182 255,246,231 255,246,228 248,230,209
115,103,103 116,104,104 119,107,109 112,100,102 110,100,99 109,99,100 110,100,101 117,107,108 108,98,99 106,96,97 118,108,107 119,107,109 121,109,111 123,111,111 122,110,112 124,113,120 127,115,127 159,151,170 129,149,202 47,89,166 41,81,170 37,81,173 38,86,175 141,118,119 187,141,123 121,87,85 101,66,67 108,92,119 103,105,132 155,137,162 255,255,253 255,252,222 255,253,221 255,252,222 255,252,226 255,253,228 255,252,227 255,250,224 255,251,224 255,251,226 255,251,224 255,252,222 255,253,223 255,251,224 255,251,226 255,251,232 255,251,226 255,251,224 255,251,228 255,251,228 255,253,229 118,109,131 103,101,141 106,103,148 109,109,148 107,107,146 107,107,146 107,107,146 103,101,139 99,95,129 255,255,255 110,98,110 255,255,241 255,253,246 122,115,156 100,98,136 133,125,144 137,124,143 134,121,142 135,125,143 137,123,140 176,158,153 255,241,216 255,246,219 255,247,220 255,252,220 255,253,222 255,244,218 255,242,217 252,233,208 255,242,215 255,247,218 255,244,219 230,229,222 255,254,231 230,210,190 255,245,218 255,242,217 255,246,221 255,245,220 255,250,224 255,240,222 255,251,231 255,253,226 255,252,221 255,251,223 104,94,112 255,255,255 255,252,226 255,253,228 255,245,220 255,250,220 255,241,216 255,250,232 255,241,218 255,241,216 255,241,217 255,246,219 255,248,223 255,241,214 255,242,215 255,239,212 255,242,219 255,244,217 174,160,160 133,123,141 131,117,132 255,247,215 246,223,194 255,242,212 251,233,203 255,235,205 223,202,175 251,234,210 184,166,145 226,210,193 239,225,207 238,220,201
