91,85,80 98,92,87 107,101,96 100,94,89 100,94,89 87,81,76 104,98,93 98,92,87 107,101,96 105,99,94 107,101,96 93,87,82 111,105,100 106,97,91 110,101,95 116,107,101 127,118,112 138,129,123 115,106,100 124,115,109 136,130,121 112,107,95 235,223,193 235,218,179 236,214,176 240,219,176 243,226,187 252,235,196 228,214,185 221,207,180 242,228,201 227,214,182 209,192,155 225,208,171 239,222,185 237,220,183 230,218,181 123,119,102 104,98,93 92,90,88 84,82,80 103,101,99 106,104,102 101,99,97 103,101,99 98,97,90 82,81,74 90,89,82 91,90,83 97,96,89 99,98,91 99,98,91 99,97,93 91,89,87 87,85,83 70,72,69 51,51,59 69,69,77 79,79,87 96,96,104 103,103,98 78,78,73 68,67,70 91,91,99 66,66,74 109,100,96 85,78,76 73,72,75 65,64,69 72,69,75 113,104,98 77,71,64 82,69,62 99,86,79 109,100,94 109,101,90 104,100,94 90,84,77 84,78,71 106,100,95 27,27,24 52,52,49 67,69,66 59,61,58 88,88,85 68,67,60 74,73,66 67,63,57 100,102,102 122,121,114 102,96,89 105,99,92 71,65,58 111,98,91 246,229,190 251,228,188
101,95,90 107,101,96 106,100,95 99,93,88 97,91,86 91,85,80 107,101,96 107,101,96 97,91,86 101,95,90 113,107,102 113,107,102 93,87,82 101,92,86 124,115,109 127,118,112 115,106,100 134,125,119 122,113,107 108,99,93 125,119,110 139,134,122 238,226,196 226,213,181 245,228,191 240,223,184 237,220,181 239,222,183 244,230,201 229,215,188 235,221,194 244,231,199 225,207,175 240,222,190 202,184,152 182,164,132 229,217,180 161,157,140 108,102,97 103,101,99 104,102,100 96,94,92 102,100,98 101,99,97 96,94,92 95,94,87 91,90,83 89,88,81 84,83,76 87,86,79 97,96,89 95,94,87 95,93,89 87,85,83 82,80,78 64,65,68 64,64,72 73,73,81 65,65,73 63,63,71 67,71,75 62,67,66 54,57,64 83,83,91 77,77,85 110,101,97 99,92,90 65,64,67 82,81,86 77,74,80 106,97,91 106,100,93 107,98,94 97,88,84 111,102,96 111,103,92 92,81,78 51,45,38 82,76,69 104,98,93 67,67,64 53,53,50 63,65,62 85,87,84 74,74,71 93,87,82 94,88,83 63,59,53 78,80,80 104,103,96 107,101,94 105,99,92 106,100,93 196,186,162 230,213,176 255,235,195
92,86,81 105,99,94 101,95,90 98,92,87 98,92,87 95,89,84 109,103,98 106,99,97 104,97,95 101,94,92 113,109,103 103,99,93 115,109,104 138,129,123 103,94,88 129,120,114 128,119,113 145,136,130 152,143,137 117,108,102 147,141,132 134,126,115 224,215,196 232,218,191 237,223,194 225,208,171 237,218,179 216,197,158 233,219,192 230,216,187 223,209,180 237,223,196 215,203,173 227,215,185 228,216,186 233,221,191 255,245,217 126,124,102 103,98,97 103,101,99 101,99,97 101,99,97 103,101,97 96,94,90 94,92,88 101,100,93 92,91,84 89,88,81 88,87,80 84,83,76 99,98,91 92,91,84 91,89,85 77,75,73 56,53,59 42,42,52 50,50,60 60,60,70 72,72,80 58,58,66 70,70,78 74,74,82 67,67,75 74,74,82 78,79,82 107,102,99 92,87,86 73,71,79 66,65,70 87,84,88 108,99,91 109,100,92 107,98,92 104,95,89 108,100,89 106,98,87 109,100,94 89,78,71 109,98,91 85,76,70 74,72,70 72,70,68 93,93,90 73,73,68 91,90,83 97,93,87 84,80,74 65,58,56 74,72,68 67,65,61 101,95,90 95,89,84 109,108,101 227,209,167 221,203,161 237,219,177
100,94,89 90,84,79 99,93,88 95,89,84 108,102,97 100,94,89 107,101,96 100,93,91 104,97,95 106,99,97 123,112,107 128,117,112 105,99,94 129,120,114 131,122,116 120,111,105 123,114,108 131,122,116 115,106,100 124,115,109 123,117,108 130,122,111 144,135,116 212,198,171 227,213,184 233,216,179 227,208,169 221,202,163 224,207,172 242,229,195 232,219,185 243,229,202 227,215,185 231,219,189 229,217,187 229,217,187 234,222,194 186,182,161 101,96,95 99,97,95 106,104,102 102,100,98 108,107,100 94,93,86 95,93,89 87,86,79 89,88,81 89,88,81 87,86,79 86,85,78 94,93,86 94,93,86 73,71,69 55,54,59 48,46,56 74,74,84 50,50,60 76,76,86 63,63,71 67,67,75 59,59,67 70,70,78 66,66,74 63,63,71 84,89,95 62,60,68 74,72,80 62,66,70 55,54,59 97,92,94 109,98,91 108,99,91 106,98,87 104,96,85 107,99,88 107,99,88 109,100,94 103,94,86 114,103,96 91,82,76 66,64,62 75,73,71 58,58,55 81,81,78 104,98,93 63,59,53 36,31,28 85,78,76 87,85,81 72,70,66 104,103,96 67,66,59 99,94,82 252,234,192 196,178,136 204,186,144
94,85,81 103,94,90 94,85,81 97,88,84 99,90,86 95,86,82 111,102,98 106,100,95 105,99,94 113,107,102 136,130,123 139,133,126 121,115,108 142,133,127 135,126,120 131,122,118 131,122,116 139,130,124 138,129,123 121,112,106 136,127,119 122,113,105 130,121,113 136,128,115 177,168,149 195,181,156 234,215,178 238,220,178 232,214,172 234,215,176 227,208,169 250,228,190 214,196,164 233,215,183 240,228,200 241,229,201 229,217,187 207,199,177 98,98,93 102,100,98 97,95,91 98,96,92 101,97,91 94,90,84 99,94,91 73,71,69 68,66,64 87,86,79 90,86,80 90,86,80 92,88,80 76,76,76 62,61,66 65,65,75 53,53,63 70,70,78 55,55,63 53,53,61 77,77,85 41,41,49 64,64,72 57,57,65 66,66,74 66,66,74 69,69,77 71,71,79 72,72,80 79,79,87 78,79,84 75,74,79 84,77,75 106,100,93 106,100,91 104,98,89 109,101,88 110,102,89 106,97,89 112,100,88 225,205,173 103,94,90 31,29,27 72,72,67 67,65,61 105,101,95 106,100,91 79,75,69 62,60,58 73,71,72 76,74,75 61,59,55 106,102,96 93,89,81 141,122,95 234,216,174 227,209,167 239,221,179
98,92,87 113,107,102 94,88,83 89,83,78 107,101,96 113,107,102 106,100,95 107,98,94 124,115,109 130,121,115 124,115,111 125,116,112 131,122,114 136,127,121 144,135,129 121,112,104 135,126,120 138,129,123 134,125,119 139,130,124 125,117,106 127,119,108 124,116,105 120,115,103 131,122,114 135,122,115 170,154,137 186,172,147 204,187,150 227,205,169 219,197,161 230,208,170 232,213,174 224,205,166 240,221,184 237,218,181 235,221,194 239,229,205 102,100,101 99,98,91 98,96,92 102,93,89 101,95,88 81,82,70 65,63,71 79,78,93 59,58,73 64,64,74 62,61,64 71,71,68 66,66,66 74,72,80 57,57,67 55,55,65 51,51,61 38,38,46 65,65,73 56,56,64 53,53,61 80,80,88 58,58,66 66,66,74 55,55,63 51,51,59 73,73,81 53,53,61 69,69,77 46,46,54 53,53,63 60,59,64 74,73,78 61,60,63 69,69,64 72,72,67 108,102,93 109,103,94 112,101,94 116,101,92 239,216,187 95,86,82 73,71,72 69,69,66 78,73,70 166,158,147 102,97,85 70,68,64 70,68,66 77,75,73 68,61,61 101,95,90 101,95,88 104,95,87 255,254,217 246,227,188 239,221,179 246,228,186
93,87,82 101,95,90 97,91,86 100,94,89 105,99,94 99,93,88 104,98,93 104,95,91 127,118,112 137,128,122 146,138,127 153,145,134 124,115,107 113,104,98 104,95,89 144,135,127 125,116,110 143,134,128 129,120,114 152,143,137 139,131,120 125,117,106 116,108,97 129,124,112 125,116,108 142,131,124 137,130,130 120,114,107 141,131,109 192,171,146 190,169,144 224,205,170 234,215,176 232,214,172 238,219,182 209,190,153 251,234,199 236,223,189 110,106,100 97,96,89 100,96,90 136,115,90 83,78,77 62,60,70 63,63,73 65,65,77 70,70,82 50,50,60 54,51,68 40,38,48 52,50,58 65,63,75 77,77,87 79,79,89 79,79,89 58,58,66 50,50,58 56,56,64 53,53,61 57,58,63 76,76,84 62,62,70 64,64,72 59,59,67 62,62,70 59,59,67 62,62,70 60,60,68 57,57,67 59,58,63 72,71,76 69,68,71 66,65,68 78,77,80 62,61,64 82,81,84 97,92,89 168,153,144 251,228,199 65,56,52 79,77,78 81,79,80 77,70,54 252,220,176 153,138,127 47,45,43 79,77,75 82,80,78 86,79,79 107,101,96 80,71,63 101,90,83 231,212,173 254,236,194 238,220,178 237,219,177
113,104,100 107,98,94 104,95,91 101,92,88 80,71,65 113,104,98 111,102,96 94,88,83 104,95,91 106,97,93 117,108,102 151,142,136 120,114,107 129,120,114 141,132,126 137,128,120 135,126,120 113,104,98 139,130,124 130,121,115 143,134,128 136,127,121 128,119,113 118,109,103 122,113,107 106,97,91 141,132,126 122,113,107 138,129,123 129,121,108 131,124,106 175,160,140 196,178,146 212,195,156 235,213,175 236,214,176 239,221,177 242,226,182 110,106,98 97,93,87 107,95,85 67,69,83 59,57,67 65,63,73 45,49,62 72,75,86 53,56,65 66,66,78 50,50,60 71,71,81 80,80,90 58,58,68 79,79,91 55,55,67 72,72,84 70,70,80 77,72,90 181,162,98 255,227,102 220,197,108 73,67,58 82,79,83 66,63,69 95,92,96 94,92,93 89,87,88 112,110,111 102,100,101 107,102,101 114,109,108 138,133,132 96,91,90 115,110,109 120,115,114 128,123,120 128,123,120 126,120,115 148,136,124 131,119,107 112,106,99 99,94,91 63,58,57 216,199,173 246,224,186 150,140,128 68,66,67 83,81,82 100,95,94 111,100,83 175,164,147 104,95,87 109,100,92 212,195,158 232,213,174 245,226,187 245,227,185
103,90,83 97,84,77 78,69,65 103,94,90 97,88,82 101,92,86 103,94,88 113,104,100 92,86,81 106,100,95 105,99,94 99,93,88 114,108,103 122,116,111 134,128,123 118,109,103 120,111,105 122,113,107 130,121,115 128,119,113 138,129,123 139,130,124 143,134,128 127,118,112 127,118,112 125,116,110 121,112,106 139,130,124 138,129,123 111,102,96 136,127,121 143,134,128 105,100,88 146,138,127 192,178,153 214,197,171 233,214,175 239,222,185 99,87,77 92,82,83 47,77,101 65,73,82 60,62,76 74,76,90 75,78,87 51,54,63 48,51,62 56,56,64 68,74,77 54,60,63 39,42,53 57,61,63 59,58,63 69,67,77 66,62,73 87,80,80 126,102,36 255,250,58 255,209,38 255,215,51 252,207,47 172,141,32 152,143,137 120,112,101 141,135,128 141,132,124 136,125,122 124,113,110 122,113,107 116,107,101 125,116,110 149,140,134 129,120,114 125,116,110 109,100,94 127,118,112 92,83,77 124,120,114 135,131,125 122,113,105 106,100,91 122,116,107 155,138,128 240,226,197 96,92,86 105,103,101 79,77,75 71,71,68 234,211,171 243,217,178 237,215,170 230,210,164 225,204,161 236,220,178 192,178,135 211,191,159
108,101,99 90,83,81 94,85,81 70,61,57 84,75,69 99,90,84 109,100,94 91,82,78 104,98,93 92,86,81 80,74,69 102,96,91 86,80,75 93,87,82 107,101,96 104,95,89 127,118,112 123,114,108 138,129,123 138,129,123 150,141,135 153,144,138 118,109,103 145,136,130 143,134,128 127,118,112 120,111,105 128,119,113 117,108,102 117,108,102 125,116,110 137,128,122 116,111,99 129,124,112 114,106,95 147,137,127 170,156,127 215,198,161 80,68,58 57,55,77 15,48,94 66,64,76 55,58,67 58,61,70 68,71,80 62,65,74 48,51,62 60,60,68 57,58,63 56,57,62 86,86,81 119,117,115 124,115,107 140,129,126 123,114,110 142,136,129 146,127,90 255,223,46 255,223,44 255,215,48 251,203,37 226,182,31 133,114,118 126,116,106 115,107,94 111,102,96 119,108,101 118,107,100 123,114,108 110,101,95 115,106,100 135,126,120 120,111,105 124,115,109 128,119,113 124,115,109 136,127,121 117,113,107 118,114,108 138,129,121 134,125,117 136,127,119 130,120,110 140,130,118 130,124,117 110,105,102 88,83,80 91,93,90 240,217,177 245,219,178 245,223,178 255,233,188 233,210,168 235,214,173 247,226,185 255,241,202
