76,56,49 85,74,97 62,91,150 102,162,255 105,149,255 104,157,255 140,190,255 147,194,255 104,155,255 95,153,255 160,174,226 251,228,199 255,230,205 253,225,196 245,220,192 243,219,193 255,230,200 251,228,197 247,223,197 248,227,204 255,246,216 255,250,219 255,234,203 255,247,215 255,244,219 82,73,95 68,72,105 62,62,90 235,216,204 254,231,202 250,228,194 242,222,190 229,214,194 104,98,119 107,102,131 104,98,121 89,93,108 90,88,100 90,86,99 87,83,94 94,87,101 206,198,185 241,220,195 245,219,194 237,212,184 234,213,186 233,212,185 244,220,194 241,217,193 234,210,186 242,218,194 246,225,202 244,220,194 241,218,189 234,209,181 236,211,183 250,225,197 233,208,180 223,200,169 228,205,176 254,230,204 235,210,182 241,216,188 244,219,189 251,227,201 239,215,189 232,204,177 247,222,192 249,226,197 255,238,209 255,232,206 248,223,195 249,224,194 242,214,187 229,204,174 219,204,182 94,85,98 97,90,100 97,90,100 90,81,92 103,96,108 97,90,100 230,204,190 243,219,193 244,218,193 243,214,190 247,222,194 251,226,196 241,218,189 230,207,176 213,192,165 230,210,190 255,239,221 252,222,196 252,227,197 231,211,181
252,241,206 96,88,107 109,136,207 66,80,121 74,83,124 168,199,255 144,187,255 131,177,255 124,179,255 115,167,255 167,181,229 251,227,201 246,222,196 245,225,193 244,226,196 250,231,204 255,234,207 244,223,196 231,214,190 237,219,200 255,243,213 255,249,218 255,250,216 255,249,218 255,248,223 88,79,101 72,76,109 72,72,100 190,171,159 254,229,201 240,216,183 241,218,189 236,220,203 108,99,121 110,106,130 96,96,122 109,103,128 88,86,96 92,88,101 94,90,101 96,90,95 97,87,91 218,198,178 240,216,192 231,205,180 249,229,199 239,218,191 239,215,189 228,204,178 221,197,171 229,205,179 231,210,185 250,226,200 242,216,191 241,216,188 244,219,191 238,213,185 237,212,184 248,225,194 236,213,184 241,217,191 234,211,182 240,215,187 235,210,180 223,199,173 226,202,176 236,208,181 235,210,180 239,216,187 236,213,184 237,213,187 248,225,196 227,204,173 223,198,168 226,201,171 225,210,188 89,80,93 93,86,96 88,81,91 93,84,95 97,90,102 94,87,97 251,228,213 255,234,208 234,208,183 231,205,180 250,225,197 255,230,200 227,204,175 225,202,171 245,226,201 243,228,208 253,233,215 251,227,203 255,246,228 255,254,240
80,69,62 70,68,88 64,70,100 101,102,123 65,62,89 75,84,123 145,195,255 166,213,255 140,178,255 137,179,255 200,207,232 252,234,213 255,245,223 248,231,207 255,255,244 236,226,225 222,212,202 166,155,136 87,75,80 76,64,69 255,245,218 255,245,212 255,237,205 255,251,221 255,242,213 89,80,102 74,78,109 77,78,108 241,223,202 229,206,177 243,220,189 255,239,206 255,237,217 113,98,129 100,101,124 97,100,122 99,93,114 92,88,101 92,88,99 92,88,97 91,87,98 94,87,97 162,144,139 228,204,178 245,216,192 235,209,184 235,210,182 242,216,191 243,217,192 236,210,185 237,211,186 235,209,184 238,212,187 228,204,180 223,197,172 233,208,180 242,217,189 249,224,194 246,218,189 238,213,185 244,219,191 242,217,187 228,203,175 228,200,173 222,196,171 238,212,187 254,226,199 254,226,199 246,223,192 248,224,198 244,221,192 226,203,174 233,210,181 247,222,192 255,230,200 245,225,205 92,88,97 83,76,88 94,87,99 91,84,94 99,95,106 99,92,104 236,215,200 254,230,204 233,208,178 226,201,171 237,212,184 242,219,190 252,233,206 255,237,210 255,250,232 78,62,58 236,221,201 230,209,184 255,251,236 151,136,116
252,236,205 87,83,107 73,75,102 66,63,80 213,212,217 179,179,191 152,193,255 242,242,250 176,166,170 82,97,140 177,171,194 78,67,76 80,81,111 91,83,91 130,114,101 208,195,192 87,73,101 255,242,215 255,255,215 89,70,58 255,227,199 255,245,212 255,245,212 255,252,218 255,244,218 90,81,103 72,78,108 75,76,110 233,220,197 252,231,204 255,237,208 254,228,203 250,231,217 112,100,130 110,102,119 106,102,115 98,90,107 91,87,100 92,88,99 90,86,97 92,85,97 91,85,92 107,90,91 244,223,198 250,222,193 250,225,197 252,227,199 240,216,192 239,215,189 235,211,185 221,195,170 225,201,175 247,222,194 225,201,175 229,204,176 254,229,201 247,221,198 240,215,187 242,218,185 245,220,190 234,211,180 232,209,178 248,225,196 243,218,188 245,220,192 247,223,197 249,221,194 240,212,185 231,211,179 236,212,186 242,219,190 244,221,192 243,220,191 231,206,178 237,212,184 229,211,190 97,90,100 94,90,101 96,89,101 90,83,95 97,90,100 98,89,100 235,214,201 240,215,187 239,211,182 244,219,189 248,223,195 251,228,199 243,219,193 205,190,170 255,243,217 255,250,223 255,247,234 246,228,209 255,253,230 255,245,220
246,229,205 84,81,108 76,77,109 69,69,95 74,64,65 113,99,99 74,72,94 255,255,235 255,249,221 97,85,97 241,223,218 255,250,210 112,92,83 184,168,155 255,246,223 255,244,228 255,247,230 241,222,206 174,158,156 127,108,110 255,238,208 254,227,191 255,241,208 255,252,217 255,228,206 82,77,93 75,79,110 71,75,106 86,76,94 246,228,209 237,218,191 250,227,196 243,224,212 110,101,125 109,103,128 113,100,121 104,97,111 94,90,101 91,88,94 89,85,94 88,84,95 89,85,94 92,86,93 118,104,106 255,232,206 251,226,198 242,216,193 229,200,176 238,209,185 233,207,182 248,222,199 247,221,198 248,223,195 241,216,186 237,212,182 243,218,188 246,223,194 239,216,187 232,210,176 255,253,218 255,249,219 236,216,196 191,169,149 248,224,198 248,223,195 242,217,187 241,218,189 238,213,183 229,204,176 230,209,182 242,221,196 255,230,205 239,210,186 249,223,198 248,225,196 234,221,198 102,93,106 96,89,101 93,84,95 94,85,96 99,91,99 92,83,94 232,211,196 244,219,191 251,226,198 250,225,197 250,225,197 255,231,205 255,233,204 255,254,236 247,231,218 164,145,131 207,187,169 65,48,22 255,237,216 255,255,248
255,247,220 76,75,106 67,69,96 63,64,87 129,118,113 255,243,212 253,239,225 255,242,219 237,218,193 156,142,124 89,79,69 61,49,39 72,59,69 69,61,78 71,56,76 63,55,63 66,55,62 84,73,80 130,121,115 197,181,175 255,248,218 255,231,197 255,234,201 255,246,213 255,242,207 88,82,107 72,76,107 73,77,108 94,85,100 255,248,222 120,103,106 246,225,200 250,236,220 108,99,125 109,103,126 118,107,132 95,85,103 98,91,101 89,86,92 94,91,97 87,83,94 95,91,102 93,91,101 102,91,100 243,223,203 240,216,192 241,215,190 255,232,207 248,222,197 241,216,188 242,217,189 229,205,179 235,212,183 242,220,184 240,218,182 237,212,182 230,205,177 241,217,191 244,221,190 206,186,156 255,251,224 175,160,140 195,175,157 248,224,198 242,218,192 229,206,177 237,209,182 234,208,183 251,225,204 248,225,196 248,225,194 240,216,190 245,219,194 242,216,191 247,224,195 229,214,192 95,86,99 98,91,101 93,86,98 90,83,93 91,84,94 91,82,93 230,210,192 251,227,201 229,205,179 242,213,189 244,219,191 249,225,199 255,248,228 255,237,214 255,253,224 255,229,204 255,244,216 255,252,226 182,170,158 255,249,226
251,241,219 74,74,102 53,54,75 50,48,70 66,61,77 73,64,75 68,55,65 80,62,57 121,98,85 187,166,143 238,219,196 255,242,219 255,250,230 255,248,223 251,233,201 255,237,207 255,235,202 255,242,209 255,239,205 255,242,209 255,247,217 255,233,201 255,246,213 255,247,217 255,239,205 89,82,112 71,75,106 75,76,108 67,62,80 255,242,231 86,82,95 255,255,232 247,242,230 115,106,128 114,103,126 116,105,130 124,110,125 96,92,103 94,87,97 91,87,98 97,90,102 91,87,98 87,83,94 93,84,97 96,83,80 249,227,207 251,226,198 242,217,189 227,202,174 219,194,166 235,212,183 252,226,201 255,238,211 237,217,187 226,201,173 237,208,184 235,209,184 240,216,190 243,218,190 241,217,193 255,252,222 238,224,210 157,138,122 231,210,183 225,202,173 240,216,190 255,231,207 252,234,215 255,237,211 247,222,194 247,224,195 255,233,204 245,219,194 241,215,190 236,210,185 223,202,179 94,90,103 90,86,97 89,85,96 92,88,99 91,87,96 97,90,102 217,196,181 240,216,194 250,226,200 255,232,205 255,231,203 251,226,198 246,223,192 255,253,212 255,254,220 255,245,213 255,248,232 88,75,68 255,255,222 255,248,216
100,96,120 121,121,149 51,49,73 60,56,76 62,55,67 249,233,218 255,231,202 255,238,210 255,241,213 255,245,218 255,250,221 255,251,224 255,248,220 255,241,213 255,232,202 251,224,190 255,226,193 255,245,216 255,240,210 255,245,215 255,234,204 255,247,217 255,248,218 255,253,224 255,245,213 90,83,113 69,73,104 76,77,109 74,74,102 68,64,88 85,76,91 243,234,205 150,143,155 145,142,148 80,66,90 117,105,121 137,122,111 91,81,101 91,87,98 94,90,101 96,89,101 94,90,101 93,86,98 94,85,96 94,85,96 234,217,209 243,218,190 247,223,197 246,223,194 237,211,186 253,232,205 243,220,191 246,223,194 229,204,176 247,221,196 240,216,190 255,231,207 237,213,187 234,211,180 246,223,194 255,254,229 90,73,76 235,216,193 224,204,174 234,209,179 245,220,192 247,225,205 71,119,158 255,237,216 254,228,203 252,234,204 241,218,189 233,207,182 239,210,186 248,225,196 239,219,199 92,88,101 93,86,96 95,91,100 95,91,102 92,88,99 96,89,101 229,210,196 254,230,204 240,214,189 232,203,181 245,219,194 236,211,183 237,213,178 255,253,213 255,252,218 248,227,200 79,65,51 255,251,224 255,253,211 255,252,211
61,67,109 79,83,114 40,39,72 92,95,117 102,99,116 250,239,224 255,243,213 255,247,220 255,246,211 255,229,195 251,223,196 255,249,224 255,246,219 255,228,199 255,240,210 249,224,196 255,246,217 255,242,213 255,239,208 255,240,211 255,237,209 255,243,218 255,252,224 255,250,220 249,227,191 79,80,103 76,77,111 71,72,102 69,70,102 74,75,105 74,73,104 72,68,92 184,171,168 92,80,85 255,240,232 199,188,185 149,128,128 87,74,95 86,82,102 96,89,103 91,84,98 91,87,100 91,85,92 93,86,96 93,86,98 94,80,95 247,226,199 250,226,200 246,223,194 252,227,199 246,226,194 235,211,185 222,217,185 154,177,202 240,216,192 242,217,189 246,217,193 243,220,191 246,225,198 226,202,176 255,240,213 245,224,197 250,226,200 248,227,200 242,221,196 254,233,210 228,229,219 251,223,194 252,231,204 240,215,187 237,214,185 236,212,186 229,203,178 244,218,193 248,222,197 239,219,201 96,92,103 91,87,98 90,86,97 93,86,96 91,87,98 96,89,101 232,213,199 239,218,193 225,204,177 221,197,173 234,208,183 243,215,188 248,223,193 255,252,219 255,254,219 255,246,216 255,249,218 255,249,214 255,250,210 255,251,210
182,186,226 59,71,133 44,62,116 60,71,111 78,77,108 60,55,84 106,89,111 255,237,224 255,229,194 255,246,213 255,248,218 255,244,220 255,244,214 249,221,192 255,231,203 255,233,205 255,237,207 255,234,201 255,249,215 255,249,220 255,241,215 255,245,220 255,244,213 255,244,209 255,235,206 80,78,102 69,73,102 75,74,107 71,72,104 74,73,104 72,76,107 74,75,105 63,57,82 84,75,97 255,255,238 165,148,149 255,240,213 82,75,87 66,62,86 91,84,98 93,86,100 92,88,101 92,85,95 94,87,97 101,97,108 97,88,99 210,190,181 246,222,198 243,220,191 245,220,190 246,223,192 238,213,183 121,141,157 197,186,179 243,217,194 235,212,183 237,211,186 236,212,186 241,220,195 249,228,203 255,246,215 254,234,202 242,223,198 246,225,198 242,218,192 235,213,195 238,212,187 233,214,189 244,226,205 247,226,201 249,223,198 235,214,189 245,219,194 235,209,184 236,210,187 232,211,196 94,87,99 91,87,98 86,82,93 92,85,95 91,87,100 94,87,101 224,205,191 245,224,201 247,223,197 251,227,201 245,219,194 238,213,185 238,213,183 255,252,218 255,252,217 255,235,204 255,248,212 255,254,214 255,252,213 255,252,213
