76,56,49 98,80,89 79,76,105 117,146,205 102,162,255 108,159,255 100,150,255 100,153,255 140,190,255 175,224,255 124,172,255 104,155,255 95,153,255 105,149,255 255,250,215 250,227,198 255,230,205 252,224,195 254,229,199 249,224,196 243,219,193 240,219,192 254,229,199 242,219,190 247,223,197 244,223,198 248,224,200 255,248,218 255,250,219 255,234,204 252,233,198 255,243,211 255,244,219 171,153,148 76,77,111 67,71,104 62,62,90 79,67,79 255,231,205 249,224,194 250,228,194 249,230,195 238,218,188 192,177,157 104,98,119 105,101,133 104,100,124 103,97,118 89,93,108 87,86,101 91,87,98 89,85,98 87,83,94 94,87,97 99,93,100 247,232,210 241,220,195 241,217,191 241,215,190 238,213,185 234,213,186 234,213,186 243,219,193 241,217,191 241,217,193 232,211,186 239,215,191 244,220,196 246,225,202 220,199,172 240,217,188 243,220,191 234,209,181 241,216,188 238,213,185 252,227,199 233,208,180 220,197,166 206,186,154 239,216,187 254,230,204 243,219,193 242,214,187 244,219,191 244,219,189 247,222,194 251,227,201 245,220,192 232,204,177 237,212,184 239,216,185 247,224,195 255,238,209 254,230,204 245,220,192 249,224,194 249,224,194 231,206,176 245,215,189 222,197,167 219,204,182 101,90,99 92,85,97 97,90,102 97,90,100 94,87,97 93,84,95 101,94,106 97,90,100 126,105,103 246,222,200 245,220,192 244,218,193 243,217,192 243,214,190 251,226,198 251,226,196 250,225,197 237,214,185 235,212,183 213,192,165 226,207,182 252,233,217 229,209,191 252,222,196 253,225,196 234,211,180 242,222,192
255,255,228 142,126,122 83,84,107 191,217,255 158,197,255 178,206,255 135,177,255 163,210,255 137,183,255 130,175,255 127,175,255 123,178,255 108,160,255 112,154,255 255,251,216 247,224,195 252,226,201 255,232,204 255,244,213 253,229,203 244,223,198 248,227,200 239,216,185 240,220,190 244,225,198 240,221,196 255,235,212 255,238,208 255,229,198 255,237,207 255,244,209 255,246,214 255,255,230 172,154,149 73,74,108 68,72,105 63,63,91 86,74,86 251,227,201 250,225,195 253,231,197 254,235,200 255,234,205 201,186,166 108,99,121 105,101,125 105,99,120 103,99,123 104,105,126 87,86,101 90,88,98 91,87,100 87,83,94 91,84,94 92,86,93 158,142,127 242,221,196 246,222,196 245,219,194 243,218,190 239,218,191 241,220,193 221,197,171 236,213,184 228,204,180 233,212,187 234,210,186 242,218,194 241,220,197 230,209,182 225,201,175 220,197,168 237,212,184 241,216,188 238,213,185 248,223,195 244,219,191 249,226,195 223,203,171 241,218,189 226,202,176 225,201,175 217,192,164 233,208,180 247,222,192 245,220,192 240,216,190 240,215,187 254,226,199 255,231,203 232,209,178 230,207,178 230,207,178 243,219,193 241,216,188 247,222,192 248,223,193 238,213,183 253,225,198 245,220,190 237,222,200 92,81,90 89,82,94 91,84,96 96,89,99 103,96,106 100,91,102 100,93,105 96,89,99 129,111,108 240,216,194 236,213,184 235,209,184 242,216,191 245,216,192 254,229,201 255,232,202 249,224,196 243,220,191 250,227,198 252,231,204 239,220,195 251,232,216 217,197,179 230,202,175 240,216,190 242,221,196 243,224,199
156,146,136 92,80,94 75,75,103 163,191,255 54,59,96 57,49,66 80,87,124 80,114,196 127,175,255 127,174,255 138,183,255 130,177,255 127,175,255 159,198,255 255,250,215 247,228,201 247,228,203 250,231,204 254,236,206 244,227,199 242,229,206 232,218,193 244,226,207 255,255,237 255,253,237 238,226,214 244,228,211 255,248,218 255,243,210 255,239,209 255,235,204 255,232,201 255,242,215 155,138,130 75,76,110 73,77,110 77,77,105 81,69,81 240,214,189 255,236,209 252,227,197 255,237,208 255,234,208 199,184,164 108,102,123 111,100,123 100,101,133 107,145,185 100,96,118 92,87,103 93,91,101 90,86,99 88,84,95 92,85,97 94,86,94 100,86,91 233,212,197 234,212,192 244,218,195 242,216,191 233,209,183 227,206,179 225,201,175 236,213,184 234,210,184 234,213,186 243,219,193 236,212,186 239,215,191 235,214,187 221,195,172 223,197,172 243,215,188 253,225,198 255,233,203 255,230,202 243,218,190 248,225,196 252,232,202 234,210,184 227,203,177 224,204,174 222,199,170 241,218,189 235,210,180 242,217,189 250,226,200 247,222,194 250,225,197 247,222,194 243,220,189 226,203,174 228,205,176 226,202,176 236,213,184 244,219,191 246,223,194 242,219,188 238,210,181 240,216,183 230,215,193 95,84,93 89,82,94 91,84,96 104,97,107 100,93,103 94,85,96 99,92,104 93,86,98 115,99,95 239,215,193 236,213,184 236,210,185 235,209,184 238,212,187 252,226,201 255,237,207 254,231,202 247,226,199 254,233,208 255,244,226 255,253,233 255,255,247 234,215,199 223,201,181 255,242,229 101,86,75 194,180,166
181,170,163 100,94,101 62,69,83 65,71,101 64,65,86 97,94,111 73,69,101 121,152,235 145,195,255 158,209,255 148,189,255 141,179,255 144,186,255 148,184,255 255,249,226 255,249,226 214,199,177 236,221,201 255,244,221 227,217,205 151,141,140 107,95,100 248,238,214 89,77,67 82,70,75 71,58,66 127,111,105 255,251,224 255,245,212 255,244,212 255,236,207 255,241,211 247,224,195 155,138,128 77,75,113 74,78,109 77,78,108 95,85,89 249,225,199 250,225,195 248,225,194 255,235,202 255,235,204 207,187,167 114,99,130 105,101,125 91,97,118 100,101,124 102,96,117 92,87,105 92,88,99 90,86,97 92,88,97 96,92,101 96,89,101 97,86,93 129,111,106 230,210,192 241,215,192 240,211,187 240,214,189 247,224,195 251,225,200 248,224,198 250,224,199 239,215,189 235,209,184 221,195,170 230,204,179 227,204,175 226,200,177 230,206,182 224,198,173 229,203,178 255,231,201 247,222,194 249,224,194 255,232,202 255,230,203 234,209,181 222,197,169 219,196,167 220,195,167 233,208,180 244,216,189 235,210,182 250,224,199 237,212,184 240,212,185 255,237,210 241,218,187 230,207,176 228,204,178 248,225,196 242,219,190 241,218,189 248,225,196 249,224,196 251,223,194 248,223,193 231,211,191 92,87,89 86,82,93 93,86,98 101,94,106 97,90,102 101,94,104 97,93,104 96,89,101 112,96,92 240,216,194 236,211,183 228,203,173 228,203,173 249,224,196 255,232,204 253,230,201 255,238,211 250,231,206 254,235,208 255,254,236 128,108,101 141,126,117 212,197,177 248,227,202 255,253,242 255,255,242 214,199,177
252,236,205 107,95,95 70,71,103 71,73,100 66,63,80 186,185,190 242,237,239 112,126,188 152,193,255 213,232,255 221,215,206 146,136,140 82,97,140 157,182,255 79,59,69 73,64,75 80,81,111 92,90,112 238,222,216 151,135,122 208,195,192 90,77,112 99,80,82 255,251,207 255,255,215 255,254,227 142,126,111 255,227,199 255,245,212 255,248,214 255,252,218 255,247,217 255,244,218 155,140,131 77,75,113 72,78,108 75,76,110 83,75,81 241,221,191 253,230,201 255,237,208 255,236,208 255,229,206 209,190,176 112,100,130 114,101,122 106,102,113 124,116,133 98,90,107 93,85,102 93,86,98 94,90,101 90,86,97 92,88,99 91,87,96 92,84,92 107,90,91 177,158,144 243,219,193 253,225,196 250,225,197 253,230,201 237,213,187 243,219,195 239,215,189 227,203,177 233,207,182 223,197,172 225,201,175 236,211,183 219,193,168 232,208,182 229,204,176 249,221,194 255,230,200 238,212,189 240,215,187 255,236,206 242,217,187 244,219,189 234,211,180 228,208,178 240,217,188 246,223,194 243,218,188 245,221,186 247,221,196 249,223,198 249,221,194 244,216,189 240,217,186 238,218,186 236,212,186 244,221,192 251,228,199 247,223,197 243,220,191 241,216,188 242,214,187 236,211,183 229,211,190 100,93,96 96,89,101 93,86,98 96,89,101 100,93,105 92,85,95 97,90,100 98,89,100 112,96,94 242,218,196 236,211,181 239,211,182 244,216,187 249,224,196 247,222,194 251,228,199 248,223,195 255,242,217 176,160,143 255,243,217 255,248,220 255,245,228 255,242,229 246,228,209 255,244,221 181,162,137 255,251,228
255,252,232 95,85,89 73,77,106 74,75,109 71,68,95 96,92,103 80,70,74 86,82,106 73,80,115 161,162,194 76,67,52 98,86,76 76,70,95 94,88,111 255,244,200 255,255,225 91,76,86 85,71,88 255,244,227 255,247,209 255,252,222 103,90,85 172,154,135 255,244,215 255,240,211 255,234,210 255,246,225 246,219,187 255,245,211 255,234,199 255,235,199 255,242,209 255,236,213 145,127,122 76,78,105 74,78,109 75,79,110 89,85,109 212,195,185 239,219,189 248,228,196 255,235,203 255,240,206 215,196,184 113,104,130 111,105,130 106,100,123 122,110,124 101,94,108 95,91,102 88,84,93 91,88,94 94,90,99 93,91,99 93,86,96 94,87,97 98,90,98 97,85,87 231,210,197 244,219,191 245,220,192 250,224,201 240,214,189 238,212,187 244,218,193 242,217,189 243,217,192 237,211,186 234,208,185 227,201,176 244,219,191 221,198,167 223,198,168 226,202,169 236,212,186 246,223,194 251,228,199 240,218,184 253,231,195 253,234,199 235,217,187 255,244,217 253,234,211 228,207,182 234,210,184 244,219,191 255,232,203 244,219,191 241,218,189 240,217,188 255,231,203 254,229,201 255,246,219 246,225,198 241,217,191 234,208,183 229,203,178 229,203,178 225,202,173 255,233,204 242,229,206 104,96,104 95,86,99 94,85,98 95,83,95 94,85,96 99,90,101 99,93,100 98,89,100 112,96,92 249,225,201 252,227,199 248,223,195 242,217,187 242,217,189 234,209,181 237,216,189 230,206,180 255,252,224 187,174,169 60,47,42 70,54,50 80,61,63 88,67,67 254,239,219 255,251,226 255,249,214 255,249,239
255,246,219 89,79,83 73,78,104 74,75,105 65,65,91 72,65,75 255,255,233 126,113,121 91,78,99 168,159,172 255,255,228 255,247,222 137,126,109 175,164,157 255,242,217 255,238,212 255,241,232 255,246,232 246,230,224 188,174,179 132,118,120 88,77,74 66,54,66 64,55,66 62,48,63 65,51,68 172,154,149 255,243,213 254,227,191 255,243,211 255,238,205 245,221,186 238,212,187 141,123,120 71,73,100 73,77,108 74,78,109 76,73,102 142,126,122 247,227,209 246,227,211 255,240,225 250,227,196 211,194,184 111,102,126 112,106,129 111,102,126 123,111,123 105,98,112 92,88,97 91,87,96 91,87,96 91,87,98 91,87,96 97,93,102 91,89,97 91,87,96 94,85,98 184,166,163 244,223,200 250,226,200 252,226,201 242,216,191 242,216,191 235,209,184 229,204,176 234,208,183 231,205,180 237,208,186 221,195,172 232,209,178 212,190,156 216,193,162 237,215,181 242,219,190 249,226,197 254,231,202 243,220,191 240,217,186 213,192,165 255,254,227 211,192,169 199,179,170 225,205,187 240,216,190 221,198,169 231,203,174 235,210,180 239,216,187 251,226,198 249,223,198 237,216,189 237,216,189 240,219,194 242,218,192 238,209,185 237,208,184 231,202,178 240,215,187 255,232,203 236,223,202 104,93,102 90,83,95 85,76,89 84,77,87 89,80,91 97,88,99 100,92,100 97,88,99 106,90,86 251,227,203 250,227,198 245,220,192 250,225,197 237,212,184 240,215,187 235,211,185 222,202,182 255,244,228 69,48,33 255,241,219 255,245,223 255,245,219 255,249,218 255,255,230 237,222,200 255,255,251 74,59,39
255,255,225 89,81,89 67,71,100 61,62,85 57,58,77 92,86,93 255,243,229 255,252,235 231,221,209 198,192,187 134,124,123 88,77,84 62,59,65 64,56,64 68,59,72 72,60,72 69,60,73 65,56,69 68,57,66 68,56,61 83,70,67 106,91,80 147,133,115 207,194,171 246,231,209 255,251,230 255,255,232 255,246,216 255,230,196 254,227,195 255,240,207 255,238,208 255,243,204 137,121,117 78,77,110 71,75,106 73,77,108 77,74,101 189,175,161 248,229,217 104,88,103 248,231,223 255,242,219 206,195,176 106,97,123 106,100,123 111,102,126 119,110,121 96,84,100 93,87,94 90,86,95 92,89,95 94,90,99 89,85,94 89,85,98 90,88,98 90,88,98 91,87,98 101,91,95 237,221,206 251,225,202 252,224,197 244,219,191 255,232,204 243,218,190 230,205,175 228,203,173 222,197,169 228,204,178 227,206,181 235,211,185 236,211,181 236,211,181 237,209,180 245,217,188 254,229,201 255,233,207 254,228,203 249,226,197 196,175,150 255,255,232 158,141,113 183,167,165 225,206,192 238,217,190 241,218,189 235,209,184 242,216,193 254,223,200 247,218,196 250,224,199 244,223,198 244,219,191 247,224,195 248,227,200 243,220,191 248,222,197 234,208,183 236,211,183 239,216,187 239,222,198 100,91,104 90,83,93 88,81,93 93,86,98 91,87,96 89,85,96 90,86,95 92,83,96 113,96,102 240,216,190 246,222,196 233,209,183 249,223,198 247,221,196 249,221,194 235,210,182 220,199,176 68,49,22 255,245,211 255,254,219 255,235,204 255,244,219 255,246,222 255,246,224 251,239,227 105,88,64 255,246,214
251,241,219 82,75,87 63,65,92 49,50,71 50,48,70 54,50,70 54,47,59 68,56,68 68,55,65 72,53,55 94,77,69 128,105,92 187,166,143 208,191,167 255,237,214 255,242,218 255,250,230 255,247,225 255,242,215 249,231,199 255,237,207 255,232,203 255,241,208 255,240,207 255,239,205 255,242,208 255,246,216 255,250,220 255,233,201 255,241,208 255,246,216 255,244,216 255,239,205 133,117,115 74,75,109 71,75,106 75,76,108 78,75,102 83,71,73 254,244,248 86,82,95 255,255,249 140,126,108 189,184,172 115,106,128 121,112,127 122,111,136 116,107,118 124,110,125 136,129,139 94,89,105 94,87,97 91,87,98 94,90,99 96,89,101 90,86,95 87,83,94 88,81,93 92,85,95 145,132,129 249,227,207 255,231,204 255,233,204 249,224,194 227,202,174 220,195,167 229,204,176 241,218,189 252,226,201 246,223,194 234,213,186 232,213,186 226,201,173 228,202,177 244,218,193 242,216,191 240,216,190 249,226,197 235,209,184 213,192,167 255,252,222 215,201,174 132,118,123 221,202,186 231,210,183 230,206,180 232,208,182 242,218,192 255,231,207 255,239,216 255,240,220 255,239,213 247,222,194 239,216,187 246,225,198 255,232,203 245,219,194 236,210,185 234,208,183 234,208,183 223,202,179 98,89,100 91,87,98 90,86,95 89,85,96 89,85,94 91,87,98 94,90,99 97,90,102 105,88,91 236,212,188 236,212,186 250,226,200 255,232,204 247,219,192 251,226,198 251,226,198 253,230,201 255,249,212 255,254,214 255,254,220 255,244,209 255,244,217 255,249,233 88,75,68 216,199,171 255,246,212 255,248,216
97,93,117 120,117,146 56,56,82 52,50,74 53,49,69 51,48,65 108,97,94 255,241,218 253,225,196 239,209,181 255,228,200 254,224,196 255,242,215 255,232,204 255,245,216 255,250,222 255,248,220 255,246,218 255,243,215 255,232,202 255,230,196 255,238,209 248,219,188 255,231,202 255,234,204 255,238,208 255,247,217 255,236,206 255,232,202 255,232,202 255,249,220 255,249,218 255,252,220 117,103,103 71,72,104 75,79,110 75,76,108 75,76,106 66,63,90 70,67,94 83,74,89 255,255,240 79,72,75 135,128,140 167,164,170 128,117,124 101,87,111 123,110,120 79,64,53 80,69,64 97,91,112 94,90,101 92,88,99 91,84,96 91,87,98 91,87,98 92,85,97 96,89,99 88,84,93 99,90,101 253,236,228 255,233,206 250,227,198 247,224,195 234,211,182 234,209,181 220,194,169 241,220,193 239,216,187 249,226,197 232,209,178 237,211,186 236,210,185 228,204,178 241,215,190 246,217,193 240,216,190 241,218,187 236,211,181 222,198,172 255,249,224 169,153,140 132,119,114 238,219,196 233,213,183 223,198,170 226,201,173 243,212,191 240,218,198 228,229,217 92,140,181 252,226,205 249,223,198 253,233,203 255,235,208 249,223,198 245,219,194 242,216,191 237,211,186 236,213,184 230,210,190 97,89,97 93,86,98 90,83,93 89,85,94 91,87,98 91,87,98 91,87,98 93,86,98 104,87,88 242,221,194 247,224,195 243,217,192 249,220,196 244,215,191 251,225,200 255,230,202 241,216,186 255,241,203 255,252,215 255,254,220 255,233,202 249,228,203 77,63,49 255,250,223 255,255,214 255,250,214 255,252,208
