236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 184,128,16 182,138,18 183,134,16 173,123,9 175,127,14 162,122,16 168,129,27 182,126,8 59,74,77 58,69,107 20,48,84 12,40,76 23,49,86 18,44,77 16,42,75 9,42,75 13,51,82 13,56,85 14,57,96 14,57,96 12,59,103 16,63,109 14,58,103 14,61,107 14,61,107 17,61,108 19,66,112 14,61,107 20,64,111 19,66,114 19,65,116 16,68,124 13,78,131 17,82,133 18,79,136 18,75,131 16,75,130 15,68,117 20,68,118 19,70,119 20,71,120 18,69,118 14,67,118 22,69,124 22,70,122 19,69,125 22,69,124 26,71,127 19,73,126 19,69,123 44,83,120 53,82,98 44,77,110 36,63,93 24,58,86 55,65,81 126,93,14 132,92,0 109,79,0 161,120,0 182,135,5 186,142,2 233,166,18 255,246,225 199,202,178 238,166,8 239,168,3 238,168,5 240,171,1 235,165,0 238,168,1 232,169,24 119,144,195 125,143,181 27,20,32 22,115,204 39,110,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 187,131,19 184,136,41 176,132,32 173,129,21 174,126,11 170,124,17 167,122,6 176,128,15 86,77,58 55,69,90 17,45,81 14,42,78 15,41,78 11,37,70 13,39,72 18,51,84 20,58,89 14,59,101 16,63,107 20,67,111 22,69,115 18,67,112 25,72,118 22,69,117 25,72,120 23,69,120 21,69,119 23,74,123 26,74,124 21,74,125 20,77,131 27,91,149 28,92,157 29,93,154 29,93,156 30,90,152 26,89,150 25,82,136 23,75,131 20,71,122 24,75,126 22,74,128 24,74,128 20,72,130 23,73,127 21,75,132 22,76,131 20,74,129 17,71,128 17,71,126 20,74,127 14,73,126 17,69,123 20,61,104 22,60,93 32,63,96 178,134,0 174,133,5 106,72,0 178,131,1 185,135,6 185,140,7 236,168,7 235,171,13 236,169,3 238,169,0 240,170,3 240,170,5 239,169,0 236,170,0 233,167,0 231,168,21 123,149,197 128,146,182 31,29,37 247,255,255 252,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 237,230,212 236,225,208 239,230,213 250,242,218 255,249,225 199,155,47 227,199,131 252,233,210 255,250,240 237,229,216 189,188,191 131,132,166 184,135,27 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 114,84,17 109,82,37 75,67,73 20,48,84 14,41,80 14,42,78 14,42,76 13,41,75 16,51,83 19,58,95 18,67,114 22,70,122 28,76,128 17,72,120 24,75,124 23,76,125 20,75,123 18,71,120 20,72,128 20,72,126 21,73,127 21,73,131 28,88,150 28,98,168 34,106,182 54,101,149 27,112,177 37,111,180 33,107,194 29,108,175 31,104,175 24,91,155 21,82,141 19,76,132 22,76,133 27,80,140 25,81,140 22,75,135 24,75,136 19,73,130 22,78,137 24,77,137 23,77,134 19,75,134 20,77,133 20,77,131 18,67,114 22,60,100 32,62,102 187,135,0 177,137,16 108,71,0 168,122,22 183,130,0 189,136,0 233,170,0 236,169,1 236,169,3 237,167,2 238,168,1 234,172,4 220,157,12 230,168,0 231,168,0 234,172,6 126,155,214 122,138,186 34,31,46 255,254,239 252,215,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,193,215 74,83,83 212,143,18 170,116,10 163,117,10 167,125,17 184,150,62 181,155,114 156,175,224 81,65,50 93,72,20 78,53,25 75,53,8 182,141,80 211,166,73 160,120,54 187,146,89 189,146,97 113,103,61 20,47,88 20,48,82 17,45,81 15,43,77 13,41,75 18,52,89 20,61,104 15,66,117 23,75,131 20,74,129 18,77,128 22,74,130 19,76,130 24,81,135 21,78,134 20,76,137 22,78,137 23,81,139 23,86,147 31,101,171 36,109,185 37,115,191 255,204,120 80,121,135 201,194,192 34,109,173 34,112,188 37,115,189 32,109,181 31,100,163 18,82,143 25,86,143 27,83,142 24,81,137 26,80,137 18,76,136 21,79,137 22,78,139 22,78,139 27,85,143 23,84,141 23,81,141 18,76,134 19,71,117 19,60,99 30,68,112 173,129,5 142,106,0 114,95,29 47,54,49 184,131,0 187,134,0 233,171,1 233,169,0 229,166,3 213,151,0 173,117,0 153,117,27 199,159,36 235,168,4 236,170,0 232,174,0 134,164,229 178,155,113 225,171,23 241,164,6 236,172,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,209 244,233,216 255,246,231 255,242,221 255,247,230 248,237,222 163,188,243 111,132,180 201,147,0 169,120,2 160,115,10 165,120,15 168,122,15 172,125,21 173,125,26 177,127,26 188,144,46 107,72,5 79,54,8 177,136,39 181,139,58 182,142,67 182,142,76 186,145,73 92,93,112 12,45,80 19,50,85 20,51,86 14,45,80 20,51,86 12,50,90 17,66,113 22,74,130 22,79,133 20,77,131 21,78,132 20,79,132 21,80,133 26,85,138 25,82,138 19,80,137 21,83,137 28,93,151 36,107,174 34,112,186 118,133,119 61,124,194 101,135,174 255,147,23 255,205,125 86,111,151 243,189,130 75,121,183 38,114,189 32,111,182 29,100,167 26,87,146 29,90,149 24,85,144 17,81,139 24,85,144 28,89,148 22,86,144 27,91,149 23,84,143 25,86,143 24,85,142 22,83,140 27,75,127 17,62,104 31,63,112 27,63,104 20,68,120 10,74,132 35,62,90 185,131,0 185,132,19 198,145,10 157,121,22 132,110,65 37,70,112 21,68,114 27,59,99 183,158,85 235,168,4 235,168,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,240,225 248,239,220 244,235,218 255,241,224 255,253,230 252,240,228 165,190,243 118,143,198 204,144,5 167,119,4 160,113,9 170,120,17 168,122,15 171,121,18 172,122,19 167,122,19 168,123,20 166,121,30 156,113,28 165,121,23 127,104,7 127,97,0 145,100,7 168,127,39 88,89,123 18,49,82 14,49,83 16,49,84 14,45,80 15,46,81 16,60,96 10,66,111 21,75,132 24,82,140 22,83,140 33,91,149 25,83,141 24,85,142 25,87,141 24,89,140 23,88,141 24,85,142 32,101,164 34,118,192 44,121,170 170,131,92 255,212,121 255,180,67 255,195,98 211,121,29 255,197,114 197,126,15 69,117,156 39,123,202 32,117,191 33,111,185 25,94,153 25,89,152 21,85,148 21,88,150 23,88,146 23,87,145 27,90,151 20,89,148 24,87,148 26,91,149 25,90,148 24,88,144 23,78,128 21,66,108 27,68,111 24,76,134 21,83,158 22,84,157 36,71,103 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 22,86,149 25,91,158 31,73,109 165,150,99 233,166,0 236,170,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 247,232,210 182,212,255 209,152,45 212,176,100 255,237,186 250,237,214 244,231,226 162,186,235 118,139,189 201,143,8 168,115,2 159,116,13 137,102,17 129,96,17 136,100,10 150,107,20 160,119,20 167,123,15 167,123,15 169,122,20 164,119,16 37,47,55 16,47,92 11,44,88 23,40,85 53,71,109 16,48,86 14,49,83 13,46,81 14,45,80 13,46,81 17,58,99 21,74,125 19,80,137 23,86,147 23,87,145 27,92,148 28,89,146 24,86,140 23,88,141 22,86,142 37,96,151 21,80,135 34,103,164 37,123,206 38,132,214 53,130,209 195,133,59 255,188,79 255,202,115 255,191,90 255,209,125 255,197,118 120,134,144 40,130,200 36,128,206 32,122,194 37,108,175 25,93,161 23,92,155 30,95,153 24,93,152 23,92,151 27,91,152 29,90,147 32,91,146 31,94,155 28,95,155 27,92,150 26,83,137 22,69,113 25,69,114 30,81,144 20,90,160 18,91,162 22,82,144 21,70,115 20,76,137 28,88,152 24,95,162 22,95,164 25,98,174 22,97,163 30,78,119 148,138,116 231,167,0 236,170,0 235,168,0 232,165,0 232,169,24 191,138,10 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 172,209,255 222,153,26 194,146,47 184,131,47 178,125,14 188,135,24 177,142,59 152,140,103 199,144,5 171,118,7 158,115,12 126,96,13 22,48,81 26,47,84 41,47,48 61,60,24 119,90,16 131,100,9 142,101,0 151,115,12 35,45,63 15,57,107 11,53,103 12,54,104 55,71,109 19,53,90 17,51,88 16,48,86 11,43,81 15,47,85 19,61,107 27,78,139 23,85,139 23,84,141 25,86,145 25,86,145 18,60,108 21,59,103 19,61,107 18,58,106 20,71,120 27,80,129 34,98,161 40,124,198 72,129,167 192,154,106 115,115,99 255,162,70 255,179,80 255,203,93 224,114,33 59,92,138 63,110,167 40,137,213 38,134,215 37,126,205 41,114,185 34,100,167 34,98,161 23,87,150 26,90,153 29,93,154 21,77,138 24,74,132 25,75,131 21,83,137 34,103,166 30,98,155 29,81,135 23,70,116 24,73,116 41,88,145 23,94,161 21,95,161 24,92,158 23,94,161 28,98,168 32,106,179 26,100,171 25,99,168 35,109,180 28,103,169 29,82,131 121,117,107 225,163,0 220,159,0 172,124,0 169,118,13 109,93,49 47,64,56 202,157,22 239,169,2
237,235,213 249,242,222 254,247,227 228,203,155 172,210,255 215,162,51 200,147,79 181,133,49 175,131,23 167,121,12 161,116,11 161,117,9 161,115,6 165,120,6 158,117,16 111,89,22 14,57,111 16,61,117 17,59,120 12,57,115 15,56,111 17,60,112 16,54,98 19,51,89 14,52,96 15,61,112 11,57,108 12,58,109 57,75,113 22,56,95 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 31,87,146 28,86,144 22,86,144 26,84,142 19,57,101 23,58,106 20,58,102 17,59,105 25,73,125 29,82,131 39,106,166 40,125,199 33,138,216 26,120,200 124,126,123 255,196,109 255,198,107 144,86,72 255,215,133 91,139,180 42,138,219 42,142,222 38,136,217 36,130,210 40,117,189 29,100,167 32,96,159 23,76,138 38,88,142 16,63,111 28,71,123 30,76,127 27,77,131 23,82,135 38,110,170 31,97,164 30,89,142 23,75,119 24,75,124 37,89,143 22,95,164 25,99,170 21,94,170 25,98,174 28,102,173 25,98,174 30,103,179 23,99,174 25,103,179 23,101,177 32,92,140 86,108,112 103,108,86 46,69,92 32,79,127 27,85,143 26,95,156 34,82,132 178,148,54 236,169,3
255,255,235 255,252,232 249,242,224 219,189,145 178,212,255 225,168,63 197,146,68 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 163,116,12 167,121,12 157,121,20 103,84,16 16,58,115 17,64,121 19,64,124 20,65,125 15,61,114 18,64,117 15,60,116 13,61,113 18,61,115 14,60,113 14,59,119 15,60,116 53,74,111 22,56,95 21,55,94 18,52,91 17,49,87 20,52,90 21,70,115 23,85,137 30,91,148 28,92,148 20,72,128 20,71,120 22,59,106 18,59,102 26,64,108 30,72,118 22,72,126 30,84,137 37,106,165 45,132,212 41,146,224 38,146,233 255,185,115 66,98,151 196,172,119 55,120,169 64,123,174 155,132,92 46,148,232 43,146,227 42,140,221 35,129,209 36,115,186 29,100,165 33,97,160 15,61,114 27,67,115 19,61,109 20,60,106 25,65,113 16,62,113 29,83,136 19,81,131 28,87,142 31,96,147 26,78,124 25,79,125 45,96,145 33,107,180 27,101,174 24,100,177 23,100,179 25,101,176 26,101,181 27,103,180 27,102,182 27,105,181 26,104,178 28,103,169 32,93,134 33,98,147 30,105,164 29,108,179 28,109,182 25,110,182 34,91,145 159,139,60 237,169,10
