143,192,255 142,191,255 137,186,255 134,187,255 133,185,255 133,185,255 133,186,255 141,189,255 147,197,255 172,220,255 183,228,255 183,230,255 176,226,255 181,231,255 196,236,255 198,233,255 201,240,255 187,223,255 136,198,255 132,204,255 131,208,255 132,209,255 132,209,255 130,203,255 127,204,255 128,206,255 144,206,255 132,204,255 141,206,255 142,207,255 149,210,255 127,203,255 127,204,255 128,205,255 139,210,255 140,207,255 145,209,255 149,214,255 156,222,255 143,211,255 138,209,255 130,204,255 146,211,255 172,221,255 179,228,255 191,232,255 195,233,255 210,246,255 212,248,255 216,252,255 207,245,255 206,247,255 207,246,255 210,248,255 189,227,255 190,228,255 173,213,255 165,211,255 125,186,255 130,192,255 128,193,255 124,202,255 127,204,255 133,208,255
142,191,255 142,191,255 142,191,255 147,198,255 155,207,255 160,212,255 164,216,255 163,215,255 163,217,255 158,217,255 155,214,255 154,213,255 156,214,255 151,210,255 165,218,255 171,220,255 170,218,255 176,227,255 155,216,255 139,208,255 128,205,255 131,208,255 157,222,255 168,226,255 149,211,255 173,226,255 175,228,255 180,226,255 209,246,255 209,247,255 144,211,255 168,227,255 138,208,255 158,222,255 191,233,255 194,234,255 160,224,255 140,212,255 129,207,255 133,208,255 137,207,255 143,211,255 155,218,255 180,231,255 194,235,255 196,235,255 196,235,255 204,242,255 207,245,255 207,245,255 198,237,255 197,239,255 200,240,255 201,240,255 202,242,255 199,239,255 204,242,255 198,238,255 179,233,255 168,228,255 138,210,255 136,211,255 136,211,255 146,215,255
136,192,255 148,199,255 155,214,255 152,210,255 150,213,255 143,212,255 150,215,255 145,216,255 138,210,255 128,205,255 130,205,255 131,209,255 131,208,255 130,209,255 134,212,255 134,209,255 134,208,255 133,207,255 130,208,255 131,208,255 178,226,255 185,226,255 197,235,255 211,248,255 227,255,255 212,247,255 218,253,255 181,224,255 173,222,255 174,223,255 163,221,255 172,225,255 166,226,255 183,235,255 200,235,255 180,234,255 161,220,255 155,217,255 142,211,255 138,210,255 145,214,255 145,214,255 151,221,255 158,219,255 150,215,255 146,211,255 151,213,255 151,214,255 156,218,255 154,216,255 141,213,255 153,216,255 154,215,255 153,216,255 152,215,255 145,214,255 147,216,255 157,223,255 193,240,255 180,235,255 161,225,255 156,223,255 151,220,255 152,223,255
136,204,255 144,212,255 157,221,255 153,218,255 160,222,255 175,228,255 182,235,255 184,237,255 170,230,255 164,228,255 164,228,255 155,221,255 155,221,255 148,217,255 148,218,255 141,213,255 143,215,255 141,213,255 165,218,255 170,222,255 194,234,255 186,230,255 199,239,255 212,249,255 227,255,255 226,255,255 219,251,255 221,253,255 175,229,255 144,212,255 139,211,255 140,211,255 140,214,255 137,212,255 139,212,255 137,214,255 142,216,255 138,214,255 137,213,255 137,212,255 136,211,255 136,211,255 150,218,255 169,229,255 147,215,255 146,215,255 147,216,255 147,216,255 148,218,255 150,220,255 148,221,255 150,223,255 149,219,255 148,217,255 157,223,255 153,222,255 152,222,255 145,217,255 143,215,255 148,218,255 157,224,255 155,221,255 157,224,255 145,219,255
163,223,255 155,219,255 150,219,255 151,217,255 161,225,255 170,226,255 186,235,255 186,237,255 159,223,255 149,219,255 141,213,255 138,212,255 142,210,255 146,215,255 148,210,255 166,219,255 186,225,255 201,235,255 212,245,255 218,249,255 201,242,255 206,242,255 202,240,255 202,241,255 198,239,255 209,248,255 212,248,255 213,251,255 214,247,255 180,232,255 165,227,255 160,225,255 164,223,255 162,224,255 166,225,255 162,221,255 158,222,255 144,216,255 143,215,255 143,215,255 153,220,255 160,222,255 171,228,255 174,227,255 171,229,255 180,232,255 196,235,255 207,243,255 170,228,255 159,222,255 149,218,255 148,218,255 148,218,255 146,219,255 150,220,255 150,220,255 145,218,255 145,218,255 146,219,255 145,217,255 147,220,255 161,225,255 160,227,255 153,220,255
178,230,255 171,231,255 167,227,255 179,234,255 162,227,255 153,223,255 149,218,255 148,217,255 147,215,255 142,215,255 143,214,255 146,215,255 177,225,255 195,234,255 199,232,255 199,236,255 193,231,255 194,232,255 145,101,59 136,143,155 222,249,255 207,242,255 179,235,255 187,235,255 185,235,255 191,237,255 199,241,255 207,243,255 200,240,255 201,240,255 191,237,255 182,232,255 176,236,255 158,225,255 143,215,255 140,217,255 144,216,255 146,215,255 144,217,255 142,216,255 146,215,255 145,218,255 156,223,255 163,222,255 161,223,255 171,228,255 188,233,255 194,233,255 190,235,255 183,231,255 171,228,255 170,231,255 174,231,255 171,232,255 175,229,255 176,230,255 157,224,255 156,223,255 156,223,255 159,223,255 158,225,255 160,224,255 158,225,255 157,224,255
160,222,255 165,228,255 166,229,255 167,230,255 160,224,255 158,225,255 153,223,255 157,224,255 152,222,255 155,225,255 157,224,255 155,222,255 151,220,255 168,223,255 180,231,255 207,244,255 210,250,255 138,144,165 166,180,228 145,109,80 150,96,62 206,216,252 213,220,245 175,232,255 175,232,255 172,231,255 169,228,255 166,225,255 162,224,255 158,225,255 186,237,255 163,226,255 163,225,255 158,222,255 156,223,255 154,224,255 150,221,255 150,220,255 149,219,255 150,220,255 159,226,255 172,232,255 167,230,255 158,225,255 159,226,255 167,230,255 173,233,255 161,226,255 171,228,255 162,225,255 166,229,255 165,228,255 169,229,255 163,226,255 162,225,255 155,225,255 154,224,255 154,224,255 150,221,255 147,220,255 153,223,255 152,223,255 152,222,255 157,224,255
152,223,255 153,223,255 152,223,255 152,223,255 150,223,255 148,220,255 148,221,255 152,222,255 150,224,255 152,223,255 152,223,255 154,224,255 157,224,255 171,231,255 177,234,255 169,232,255 170,226,255 186,192,222 161,217,255 128,77,42 123,67,29 147,77,51 170,89,62 239,152,125 160,225,255 158,223,255 163,226,255 162,227,255 163,226,255 165,228,255 165,230,255 168,228,255 168,228,255 168,228,255 164,229,255 161,226,255 154,224,255 161,225,255 160,227,255 163,231,255 172,231,255 171,232,255 175,232,255 175,232,255 171,231,255 171,227,255 171,232,255 180,230,255 173,227,255 168,228,255 168,228,255 169,228,255 166,225,255 162,227,255 161,226,255 156,226,255 161,223,255 160,225,255 169,229,255 170,230,255 180,233,255 173,230,255 170,221,255 156,198,255
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 164,229,255 170,231,255 173,231,255 201,242,255 207,244,255 206,247,255 163,228,255 159,227,255 175,229,255 148,96,95 155,77,51 165,97,59 95,51,25 84,48,30 84,48,30 111,66,45 153,84,46 218,127,83 229,213,238 178,236,255 176,237,255 160,228,255 172,233,255 169,233,255 166,232,255 170,231,255 166,231,255 166,230,255 170,231,255 160,228,255 160,228,255 165,228,255 164,229,255 160,228,255 160,229,255 171,231,255 172,232,255 160,225,255 162,230,255 164,229,255 162,227,255 161,226,255 164,229,255 168,231,255 169,230,255 167,227,255 177,232,255 192,237,255 212,249,255 210,247,255 198,240,255 191,234,255 172,222,255 146,177,235 118,149,194 103,138,170 100,138,169
154,225,255 155,226,255 155,226,255 156,227,255 164,229,255 162,230,255 159,228,255 171,232,255 173,234,255 180,238,255 183,236,255 173,234,255 172,234,255 175,233,255 168,235,255 127,78,56 88,51,38 99,65,47 71,44,26 59,39,21 53,30,15 47,28,16 56,35,24 99,59,36 140,74,42 175,95,63 183,210,255 164,229,255 166,230,255 169,234,255 170,234,255 167,231,255 169,233,255 168,233,255 166,232,255 165,230,255 164,229,255 164,229,255 164,230,255 170,231,255 175,236,255 178,236,255 178,236,255 172,237,255 171,232,255 169,233,255 165,228,255 167,231,255 165,229,255 165,229,255 166,231,255 168,228,255 170,229,255 167,231,255 167,228,255 165,223,255 151,194,248 126,166,214 114,152,185 111,146,180 111,143,181 105,138,171 110,144,172 121,150,168
