134,97,26 136,99,28 143,104,35 161,119,54 173,131,66 185,136,71 185,139,73 182,138,69 184,140,71 177,144,65 126,89,16 142,122,76 151,110,63 45,109,172 30,97,159 58,122,187 33,97,162 45,108,173 41,95,168 78,122,167 81,104,69 125,145,171 46,106,172 33,97,160 39,106,170 31,98,162 30,97,157 50,117,177 30,97,159 27,94,156 32,96,157 32,96,157 34,98,156 38,102,160 33,97,155 31,94,155 31,94,155 31,94,155 32,92,154 34,91,154 35,92,155 48,111,174 180,182,179 137,150,138 53,76,30 87,95,70 29,63,118 28,88,150 28,88,150 28,88,150 28,88,150 29,89,151 28,89,148 28,89,148 65,88,113 145,152,147 130,150,121 52,75,29 96,111,85 50,66,93 26,82,143 24,80,141 25,81,142 22,78,139 22,75,135 28,81,141 24,77,137 24,77,137 23,76,136 22,76,131 28,82,137 26,88,138 28,72,108 20,57,93 10,47,83 27,64,100 120,157,193 164,174,190 169,179,195 169,179,195 168,178,194 168,178,196 145,166,185 158,172,195 166,177,190 158,169,182 125,149,178 194,169,150 125,104,52 172,177,176 168,174,193 116,146,168 23,88,139 15,87,149 24,91,153 33,85,131 37,70,105 106,75,56 255,200,109 255,205,134 128,98,2 255,151,25 255,200,103 255,215,114 216,142,47 255,210,123 255,207,111 255,121,27 222,83,10 100,85,93 21,89,146 22,86,142 24,88,144 24,88,144 26,87,144 24,85,142 23,87,143 22,86,142 22,86,142 21,85,141 20,85,138 20,85,138 24,86,140 26,88,140 26,85,136 28,82,128 24,59,89 20,60,92
128,91,20 130,93,22 153,114,45 166,124,59 176,131,67 177,131,65 184,138,72 184,140,71 184,140,71 176,142,68 123,96,10 114,102,72 154,121,71 36,100,165 41,108,172 37,101,166 33,97,162 36,98,166 41,98,165 166,204,235 61,85,47 132,151,184 41,104,169 33,97,160 38,105,169 30,97,161 31,98,158 32,99,159 28,95,157 32,99,161 32,96,157 32,96,157 33,97,155 52,116,174 30,94,152 45,108,169 31,94,155 31,94,155 30,90,152 34,91,154 35,92,155 38,87,150 141,148,132 90,106,87 53,76,30 74,82,57 30,64,119 28,88,150 28,88,150 28,88,150 30,90,152 33,93,155 26,87,146 28,89,148 185,203,216 139,146,139 89,110,78 52,76,27 94,109,81 60,77,99 26,82,143 27,83,144 34,90,151 20,76,137 31,84,144 27,80,140 24,77,137 24,77,137 23,76,136 23,77,132 29,83,138 26,88,138 19,63,99 24,61,97 16,53,89 22,59,95 122,159,195 170,180,196 169,179,195 170,180,196 169,179,195 168,178,196 167,180,197 171,177,198 169,180,193 164,174,190 166,177,188 224,177,86 109,76,26 153,147,124 169,176,190 156,179,202 66,113,161 22,93,142 33,90,144 32,93,150 136,112,118 255,208,131 255,215,114 217,138,45 130,87,0 255,181,61 255,210,109 255,208,108 255,173,56 214,112,20 255,208,128 255,210,126 127,77,64 126,71,71 36,91,141 26,90,146 26,90,146 26,90,146 26,87,144 30,91,148 28,92,148 22,86,142 22,86,142 22,86,142 22,87,140 20,85,138 22,87,143 20,85,141 21,86,142 26,74,115 21,56,86 23,65,99
126,89,18 133,96,25 144,105,36 157,117,51 164,124,58 174,135,66 180,139,71 182,136,68 183,137,67 179,141,63 92,70,50 73,71,81 142,124,82 42,105,170 34,101,165 38,102,167 35,102,166 35,102,166 40,101,160 155,160,154 56,84,38 136,154,194 30,97,159 32,96,159 35,101,168 34,100,167 32,99,163 31,98,162 32,99,161 33,100,162 37,101,162 32,96,157 33,97,155 46,110,168 34,98,156 33,96,157 31,94,155 31,94,155 32,92,156 36,96,158 46,99,161 153,171,186 147,158,145 61,81,38 52,76,25 67,77,51 34,63,120 31,91,153 29,89,151 29,89,151 33,93,155 30,90,152 26,87,146 30,91,150 155,161,134 142,149,142 57,74,34 56,75,23 73,90,50 107,121,133 27,83,144 26,82,143 26,82,143 32,88,149 24,77,137 30,83,143 23,76,136 30,83,143 22,75,135 24,78,133 30,84,139 25,87,137 18,64,99 18,59,98 20,58,98 29,63,100 128,165,203 172,182,200 172,182,198 171,181,197 171,181,197 171,181,197 166,186,191 173,181,197 173,182,195 173,182,195 173,181,188 163,174,187 152,129,87 120,89,36 169,179,195 173,179,196 120,155,189 35,95,161 27,96,148 26,94,149 73,83,91 59,86,98 134,101,94 255,155,32 155,90,0 255,204,113 255,161,42 216,127,28 255,207,103 255,159,19 116,96,119 193,130,79 255,204,88 116,138,170 26,91,167 32,93,150 26,91,147 27,91,147 31,92,149 25,86,143 36,100,156 22,86,142 22,86,142 23,88,141 10,72,124 10,72,124 25,76,127 6,54,104 22,71,118 18,61,100 22,59,95 82,84,58
126,89,16 126,89,16 142,105,34 151,112,43 162,121,53 192,134,68 175,121,46 184,133,57 181,131,57 144,107,36 77,70,70 56,57,62 107,101,92 35,99,162 38,102,165 37,101,166 37,101,166 35,99,164 172,200,223 67,84,74 49,80,38 120,138,164 29,61,99 31,94,155 38,102,167 34,101,165 35,102,166 32,99,163 30,98,164 31,99,165 35,102,164 30,97,159 32,96,157 34,98,159 34,98,159 35,98,159 33,96,157 31,94,155 52,115,176 30,95,153 50,100,140 149,146,131 129,135,126 95,115,72 52,72,27 52,70,39 66,91,133 31,91,153 29,89,151 29,89,151 25,85,147 29,89,151 29,90,149 29,90,149 83,90,115 132,145,133 123,135,99 61,72,43 58,74,55 148,152,156 27,85,145 26,84,144 28,84,145 24,80,141 25,81,140 26,82,141 22,78,137 24,80,139 21,77,136 24,81,135 25,87,139 37,102,155 124,175,226 120,167,213 110,155,197 114,153,188 70,115,157 124,159,193 174,187,202 177,187,203 176,186,202 175,185,201 173,184,197 173,184,197 171,186,193 176,184,189 171,185,197 173,186,203 172,182,198 176,180,184 146,128,107 166,184,201 134,170,211 24,96,158 28,97,149 29,99,155 33,96,159 34,99,150 166,146,128 211,124,0 158,110,15 255,208,106 240,78,0 209,118,0 255,207,115 255,202,107 255,156,22 46,104,164 58,98,128 105,87,82 210,125,0 255,243,121 30,95,153 30,87,150 27,91,149 24,88,146 24,88,144 26,87,144 36,90,136 24,84,132 21,59,92 28,53,93 19,58,93 26,60,99 19,56,94 18,57,94 33,63,117 166,110,0
127,91,15 129,93,17 136,98,22 141,96,21 154,104,32 172,119,37 168,111,26 186,129,42 169,115,36 91,69,51 72,69,75 65,65,75 67,100,121 36,100,163 42,106,169 27,94,158 38,101,169 47,102,166 143,158,144 54,83,30 49,78,36 119,137,163 62,62,72 38,86,136 34,98,163 40,104,169 33,100,164 33,100,164 37,100,163 51,115,178 33,100,162 31,98,160 30,94,155 29,93,154 33,97,158 34,97,158 34,97,158 29,92,153 46,109,170 35,97,151 45,95,149 40,96,139 162,158,150 69,85,64 59,79,34 62,80,49 123,151,172 30,90,152 31,91,153 29,89,151 30,90,152 28,88,150 39,100,159 32,93,152 27,92,145 144,149,125 93,103,77 66,75,58 76,70,77 146,155,138 30,88,148 25,83,143 23,84,143 23,84,143 27,83,142 27,83,142 24,80,139 27,83,142 22,78,137 27,86,141 40,97,151 124,165,204 180,191,218 185,192,206 183,190,204 183,190,204 174,191,213 170,189,210 174,192,209 179,189,207 179,189,207 179,189,207 178,188,206 178,188,206 177,188,199 178,188,204 176,186,202 177,188,199 177,188,201 180,189,200 181,180,183 124,159,189 54,106,162 33,97,158 29,101,159 20,96,150 34,99,152 27,102,159 210,125,27 192,108,0 154,118,60 180,141,98 193,54,22 180,76,0 197,124,26 255,205,107 49,97,163 209,126,75 36,92,151 41,93,147 128,77,12 108,81,20 27,102,143 30,94,150 31,95,153 24,88,146 26,90,148 27,91,147 177,132,39 197,148,42 67,75,80 22,57,91 18,57,94 19,58,95 19,58,93 36,54,94 166,137,36 44,54,62
128,90,12 128,90,12 128,90,12 139,97,14 154,106,20 157,100,13 165,108,23 177,113,15 105,87,68 71,71,71 69,71,68 66,68,65 77,130,192 36,100,165 37,101,166 37,99,169 54,102,152 158,172,168 90,106,75 50,78,32 52,75,31 125,131,134 61,66,72 38,66,100 38,101,166 38,101,166 36,100,165 35,99,164 39,96,163 141,159,176 36,99,167 35,98,166 30,94,159 55,119,182 33,97,160 35,99,160 31,100,159 30,97,157 34,97,158 35,94,145 37,89,158 54,102,139 148,144,138 58,77,37 59,79,34 150,155,154 133,149,149 27,90,151 29,92,153 36,99,160 29,89,151 38,96,156 41,91,149 24,91,153 115,144,132 138,145,129 61,71,49 64,74,71 70,71,74 145,151,142 37,89,131 37,95,155 25,86,145 25,86,145 23,83,145 29,89,151 25,85,147 52,68,79 26,87,146 29,94,152 85,140,190 165,188,213 180,193,208 182,193,206 182,193,206 182,193,206 182,193,206 182,191,204 180,190,206 177,192,210 177,192,210 177,192,210 178,191,210 178,191,210 177,190,209 177,190,209 181,189,205 181,190,203 178,189,202 158,172,193 140,180,208 81,106,119 34,101,161 25,103,168 32,101,162 31,100,161 25,109,149 50,96,147 169,97,58 44,99,163 91,106,111 34,98,156 102,86,115 25,102,172 84,99,113 211,148,79 93,95,122 41,92,143 35,97,149 45,104,126 122,91,40 30,99,158 27,95,152 25,93,150 27,92,148 28,93,151 26,91,149 48,94,156 149,97,0 107,83,46 48,65,110 24,51,92 18,59,100 19,59,87 29,66,104 143,125,52 49,65,90 21,58,96
126,88,10 126,88,10 128,90,12 134,92,9 148,100,14 154,100,12 159,105,17 163,100,26 72,71,74 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 45,106,181 188,194,185 132,154,142 61,75,54 52,78,24 56,73,33 57,61,63 65,65,65 51,69,93 38,101,166 38,101,166 43,110,174 40,104,169 184,207,232 145,159,182 28,94,161 32,95,163 38,96,156 34,97,160 32,96,159 32,96,157 26,95,154 30,97,161 38,105,169 30,94,157 50,97,127 156,167,152 107,121,100 53,76,32 54,77,31 138,150,143 64,82,120 28,91,152 30,93,154 30,93,154 35,95,157 36,88,144 46,87,140 54,95,136 135,141,128 121,148,109 65,70,64 67,73,60 67,72,68 37,61,79 34,86,132 30,89,144 26,87,146 25,86,145 27,85,145 23,86,147 27,85,145 66,67,72 37,81,126 33,98,156 116,175,228 176,199,224 183,196,211 184,194,210 183,193,209 182,196,208 182,195,210 184,194,210 184,194,210 180,195,213 180,195,213 180,195,213 181,194,213 181,194,213 181,194,213 182,191,214 182,192,210 182,195,210 182,191,214 181,194,211 179,194,208 133,161,184 131,91,68 37,100,161 61,103,149 38,101,162 29,102,173 50,102,156 33,108,169 30,105,166 121,84,60 28,104,158 42,106,164 30,105,171 34,103,164 28,103,169 158,120,85 42,96,169 34,102,157 115,120,100 49,97,149 38,105,165 26,94,151 27,95,152 29,94,150 30,95,153 29,99,155 135,125,76 100,91,83 14,55,94 15,53,95 14,56,92 18,57,94 36,64,98 154,126,70 41,68,107 36,56,84 22,57,91
126,89,8 126,89,8 125,88,7 128,91,8 137,93,11 142,97,8 144,99,6 103,84,72 67,72,68 69,71,71 69,71,68 72,70,66 47,114,174 42,106,171 38,102,167 32,98,165 95,113,137 109,124,129 118,130,112 52,72,27 57,65,53 62,66,68 65,64,67 55,70,77 37,101,164 37,101,164 35,102,166 43,106,169 153,164,165 162,166,179 30,93,154 35,99,157 53,59,78 43,96,156 34,98,163 33,100,164 30,97,161 32,96,157 33,97,158 41,102,161 179,179,163 137,146,129 56,79,44 51,77,25 52,77,30 139,146,130 30,69,106 28,89,148 30,93,154 34,97,158 28,92,148 54,85,118 57,99,156 182,190,165 137,141,124 96,100,85 71,71,68 71,70,73 67,71,73 42,57,73 34,81,127 28,89,148 25,86,145 29,90,149 28,86,146 24,88,144 52,83,116 58,66,75 46,81,113 34,101,161 69,136,196 139,176,212 186,200,221 186,201,217 181,198,220 181,201,215 182,198,207 130,175,215 115,170,207 127,172,210 150,188,230 157,190,232 164,198,224 170,200,224 176,201,227 178,199,220 182,197,215 179,196,218 185,195,213 184,194,212 184,194,214 185,195,213 149,159,177 86,85,100 145,105,80 82,74,109 28,95,159 33,106,177 35,109,175 182,141,141 151,105,68 107,108,179 34,109,173 28,105,173 29,103,169 26,103,171 38,100,177 37,106,167 30,108,173 123,116,89 35,103,171 29,103,169 27,96,157 35,102,162 31,99,156 32,100,157 40,109,172 124,108,64 25,78,129 18,65,109 19,57,86 28,62,99 57,60,78 130,125,95 23,67,103 37,63,100 76,120,156 63,108,146
128,91,10 129,92,11 126,89,8 126,89,6 133,91,8 138,91,10 137,97,22 64,72,62 70,72,72 71,70,73 69,71,71 77,75,71 38,106,163 42,105,170 43,106,171 43,101,161 47,100,151 168,176,164 54,69,32 56,74,29 60,64,68 62,67,63 66,65,68 56,68,74 40,104,167 41,105,170 37,101,159 76,137,178 88,103,89 143,153,157 32,79,134 51,76,89 62,62,70 62,99,137 38,99,158 33,100,164 31,98,162 34,101,161 38,102,163 101,125,117 131,142,129 98,112,82 52,74,33 51,77,25 53,78,31 124,134,108 26,69,98 17,78,137 31,94,155 31,94,157 26,93,155 72,80,96 161,179,176 134,140,127 142,146,129 66,70,55 72,70,68 71,70,73 66,72,73 67,68,89 22,67,105 31,89,149 29,90,149 35,96,155 24,89,142 18,91,146 56,61,67 63,63,71 57,83,102 31,103,161 37,101,164 133,199,248 149,171,212 154,188,227 166,194,228 63,80,82 123,181,228 75,147,209 33,114,173 50,126,180 84,152,207 107,172,225 136,198,248 147,209,255 145,208,255 150,206,251 170,188,216 183,203,219 187,200,219 189,199,219 188,201,218 186,201,219 200,192,200 77,88,117 57,72,129 21,33,86 13,80,140 29,111,177 42,114,176 145,101,91 119,94,106 74,101,142 28,80,138 36,110,176 26,105,174 34,113,182 32,106,179 29,108,175 47,118,169 43,108,159 28,105,175 30,104,173 37,106,167 31,98,162 28,95,157 33,100,160 176,139,84 29,104,168 31,94,159 127,101,91 122,96,86 96,86,85 116,94,86 43,72,101 27,74,122 64,111,139 141,156,190 162,183,202
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 139,91,5 102,75,59 67,72,68 66,73,71 69,70,75 69,70,75 76,70,77 49,100,149 35,98,159 42,105,168 42,108,159 166,180,161 122,134,114 52,76,25 62,63,68 62,63,68 63,64,69 62,66,70 62,66,70 39,107,173 34,102,168 39,104,180 154,164,158 58,77,37 142,155,156 69,92,128 64,65,68 63,65,65 66,83,105 32,101,164 39,106,168 34,98,161 32,100,168 50,100,136 135,138,128 98,122,84 53,75,34 52,74,33 49,77,29 49,78,27 88,104,71 45,87,133 35,95,157 36,96,158 33,96,159 42,105,166 76,78,92 141,142,123 143,141,119 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,148,130 183,177,172 89,106,137 37,91,148 37,85,151 37,82,138 68,62,69 63,64,69 63,64,69 29,104,168 33,110,178 32,114,182 64,140,201 123,188,239 149,199,239 63,69,72 37,111,180 34,110,167 29,101,159 34,116,182 36,118,186 34,116,184 38,117,188 34,113,184 32,114,180 32,115,178 137,185,224 182,198,227 189,204,218 188,203,217 189,202,217 192,201,224 176,194,234 34,60,106 55,80,131 42,70,124 39,114,178 32,111,178 35,113,178 22,44,87 44,60,112 38,59,109 36,91,159 36,110,176 33,112,183 33,112,183 32,111,180 34,112,186 103,111,116 28,112,186 33,110,178 31,110,179 32,111,180 33,108,174 35,107,165 78,112,128 48,108,170 40,115,174 60,79,157 60,60,99 103,82,80 86,61,44 49,70,107 41,63,104 47,71,149 62,72,117 47,47,84 121,109,109
