151,213,255 152,214,255 151,213,255 153,215,255 153,215,255 153,215,255 157,216,255 161,217,255 160,216,255 174,221,255 203,232,255 209,237,255 161,221,255 155,214,255 153,216,255 155,214,255 158,217,255 156,214,255 157,216,255 158,214,255 167,218,255 173,221,255 176,222,255 229,214,236 148,91,31 241,202,170 178,226,255 176,227,255 173,226,255 164,221,255 171,223,255 173,223,255 170,219,255 169,221,255 169,222,255 161,218,255 159,216,255 164,220,255 155,215,255 153,215,255 157,216,255 159,218,255 159,218,255 157,217,255 161,221,255 166,220,255 159,218,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 166,220,255 170,220,255 167,218,255 166,218,255 171,221,255 182,225,255 203,233,255 206,234,255 199,228,255 188,225,255 184,222,255 168,218,255
152,214,255 153,215,255 153,215,255 156,216,255 154,217,255 156,216,255 162,222,255 170,223,255 178,225,255 185,229,255 188,227,255 185,225,255 189,226,255 180,227,255 165,223,255 163,223,255 172,221,255 168,222,255 176,226,255 173,223,255 183,226,255 199,234,255 210,238,255 103,97,104 143,77,20 177,213,255 173,217,255 202,177,176 190,227,255 162,222,255 162,222,255 164,220,255 164,221,255 166,220,255 167,221,255 168,223,255 171,224,255 184,227,255 181,226,255 161,222,255 168,222,255 170,223,255 173,223,255 180,227,255 197,232,255 206,236,255 197,230,255 178,227,255 165,222,255 164,221,255 168,222,255 168,223,255 169,222,255 174,222,255 173,222,255 177,226,255 182,225,255 190,227,255 191,229,255 189,226,255 186,224,255 179,222,255 177,221,255 170,209,255
156,216,255 156,216,255 155,218,255 161,217,255 163,221,255 169,224,255 177,226,255 173,226,255 184,225,255 202,233,255 187,226,255 175,225,255 170,225,255 177,226,255 176,226,255 182,227,255 196,234,255 191,232,255 204,233,255 201,232,255 229,235,255 146,107,66 128,90,26 116,99,102 142,86,19 156,107,58 157,101,38 208,214,246 185,228,255 255,191,99 191,231,255 195,230,255 195,232,255 176,222,255 177,225,255 175,225,255 166,223,255 165,222,255 166,223,255 169,224,255 176,226,255 175,225,255 175,225,255 171,224,255 173,223,255 172,222,255 171,222,255 173,220,255 173,213,255 168,208,255 184,220,255 189,227,255 191,228,255 183,226,255 176,225,255 179,226,255 179,222,255 178,223,255 175,218,255 164,204,255 150,192,242 137,164,205 120,147,175 119,146,174
187,226,255 199,233,255 203,233,255 183,226,255 171,221,255 172,222,255 188,227,255 198,233,255 193,231,255 179,227,255 170,222,255 168,222,255 165,222,255 165,222,255 165,222,255 167,221,255 168,222,255 170,223,255 171,224,255 173,223,255 94,86,103 142,144,158 109,67,27 165,225,255 125,68,10 194,224,255 129,184,250 178,104,27 164,206,255 167,220,255 157,219,255 161,221,255 162,222,255 164,221,255 165,222,255 165,222,255 165,222,255 164,221,255 165,218,255 164,221,255 168,222,255 166,223,255 168,223,255 166,223,255 166,220,255 163,207,255 140,163,186 128,148,151 148,161,147 156,166,144 133,152,143 137,152,157 123,148,174 135,168,201 142,178,221 126,151,177 133,147,157 133,153,165 124,141,163 115,140,162 121,141,157 116,136,148 122,141,151 130,147,151
197,232,255 198,233,255 201,234,255 201,235,255 203,234,255 200,233,255 193,231,255 189,228,255 181,226,255 181,226,255 191,229,255 195,232,255 196,234,255 196,233,255 196,233,255 191,230,255 190,230,255 192,231,255 185,228,255 190,227,255 159,116,83 108,62,23 87,48,18 82,48,16 78,50,12 80,44,13 107,61,24 127,58,27 148,71,36 194,99,38 255,157,104 235,215,236 176,225,255 174,222,255 173,221,255 176,222,255 182,227,255 183,228,255 181,226,255 171,224,255 170,223,255 161,216,255 160,205,255 156,198,246 129,152,179 122,141,162 141,155,148 148,162,143 161,173,137 144,158,137 117,140,149 132,149,144 143,162,151 120,139,149 123,145,149 146,158,140 145,158,142 138,151,137 135,147,143 136,147,146 131,148,143 132,146,137 132,146,142 130,145,148
174,222,255 173,223,255 175,225,255 177,226,255 178,225,255 176,227,255 180,228,255 171,224,255 173,223,255 174,223,255 174,222,255 173,223,255 169,224,255 168,223,255 168,223,255 166,224,255 165,223,255 165,222,255 175,166,206 198,116,94 169,89,55 151,82,53 126,68,44 167,108,80 165,102,78 141,83,59 129,64,43 143,72,48 150,64,32 193,97,57 228,117,69 255,142,83 200,173,185 173,215,255 177,218,255 179,218,255 168,207,255 158,196,254 135,172,210 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 155,165,141 153,163,141 166,165,140 164,163,138 166,165,140 156,161,141 153,160,144 145,156,143 148,156,146 144,155,142
138,164,170 150,177,205 163,213,255 160,213,255 163,213,255 170,210,255 163,204,247 156,186,224 142,173,208 156,185,212 149,178,196 140,168,193 137,165,190 152,177,201 150,180,204 153,184,219 151,184,226 134,108,112 185,93,56 155,75,43 136,71,50 126,66,41 109,58,34 104,53,29 111,59,38 97,47,30 95,49,33 114,63,39 122,63,33 161,88,60 162,81,47 203,105,61 233,117,61 244,131,79 128,148,153 129,152,147 124,147,142 128,152,139 134,156,149 132,151,142 128,144,144 129,142,141 130,143,142 138,150,141 146,158,140 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 172,170,141 171,171,141 169,171,143 159,164,142 163,167,140 164,165,142 148,157,138 151,154,144 157,161,146 154,158,141 160,160,144 162,163,144
111,136,147 117,142,153 127,146,154 122,145,152 134,157,154 148,162,153 157,170,156 158,172,153 153,171,156 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 165,170,148 146,160,156 137,127,117 147,77,51 124,66,42 109,57,38 91,50,32 82,46,28 77,44,33 86,49,34 78,42,32 67,36,24 73,41,27 76,41,26 87,49,32 110,61,41 125,66,38 180,96,61 204,100,61 222,108,61 196,137,107 138,151,139 137,151,142 144,155,144 146,154,144 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 136,134,130 164,159,147 168,158,148 171,163,152 167,159,146 162,157,143 160,152,141 145,141,135 144,137,135 130,122,128 130,127,133 144,144,139 145,146,138
120,137,139 121,142,151 123,145,147 130,145,148 130,146,146 132,144,152 130,145,150 132,147,150 131,146,149 135,139,141 137,137,137 143,143,143 134,132,133 133,126,129 154,149,146 145,144,147 133,68,47 113,53,30 105,56,36 99,58,42 74,44,29 57,31,19 56,33,18 58,32,20 42,21,10 56,28,15 53,27,13 59,33,21 56,30,18 70,40,25 107,59,32 137,73,45 156,76,42 185,94,54 223,109,64 142,128,130 131,121,122 142,130,130 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 129,119,123 129,120,116 143,132,129 144,133,130 151,140,137 172,162,152 173,161,149 170,158,148 168,158,148 168,158,148 164,153,146 158,149,143 142,132,136 140,131,142 136,127,140 137,128,143 138,126,140 137,128,141
150,154,156 148,152,154 141,146,154 138,141,150 127,127,139 123,121,133 125,118,132 134,128,135 128,119,132 129,122,132 116,112,121 118,111,123 120,113,127 120,112,129 124,111,130 145,125,118 120,60,37 102,54,29 93,51,29 82,47,32 58,37,26 45,28,20 43,27,21 42,27,16 50,31,19 55,31,23 53,36,26 53,36,28 46,28,25 41,24,16 96,62,44 116,59,30 133,63,39 163,82,50 204,102,62 209,127,98 164,152,152 172,163,155 175,166,151 178,168,156 181,169,159 179,167,155 184,172,160 184,172,160 184,169,158 182,170,160 184,170,154 186,171,160 185,171,157 185,171,157 186,172,158 182,168,154 176,164,152 180,168,158 181,168,161 176,165,150 165,156,148 142,132,131 141,131,132 149,137,139 146,136,137 143,133,132 139,128,135 139,131,137
