84,73,80 79,68,75 92,82,83 41,43,59 44,43,58 84,69,79 86,75,82 72,65,68 48,45,62 69,68,85 111,102,98 116,101,90 129,115,101 129,115,101 144,130,114 147,134,113 140,126,112 144,130,116 133,118,109 151,136,127 172,156,141 172,156,139 148,131,121 163,147,130 152,136,121 157,137,119 127,111,94 140,124,109 171,157,132 159,142,118 157,140,116 147,132,112 194,175,152 179,160,137 175,156,133 183,164,139 187,163,139 182,161,136 161,144,118 154,138,121 135,119,106 112,97,88 128,112,110 117,104,101 91,81,85 74,67,77 75,66,77 95,81,86 131,119,119 86,74,74 93,83,84 82,76,83 62,65,85 76,79,101 75,71,95 105,91,93 112,100,102 94,83,90 90,82,88 82,69,77 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,72 37,39,55 44,43,58 83,68,78 84,73,80 70,62,68 47,44,61 56,55,70 94,87,85 119,104,93 130,116,102 133,119,105 140,125,116 134,121,100 149,136,115 139,125,107 126,111,102 135,120,111 135,119,104 133,117,100 124,107,97 141,125,108 131,115,100 174,154,136 151,137,112 166,151,131 158,144,119 181,160,137 180,163,139 155,140,120 194,175,152 172,153,130 182,163,140 175,156,131 182,158,134 188,167,142 166,149,123 145,128,118 141,125,108 137,122,113 137,121,119 123,110,107 88,78,82 79,72,82 77,68,79 113,99,101 95,83,85 90,78,80 114,104,105 69,63,70 60,63,83 58,67,90 81,77,101 105,91,93 101,89,91 84,73,80 85,77,83 78,65,73 105,91,91 76,62,64 66,56,57 64,54,55
61,50,59 88,78,79 77,67,68 39,41,55 44,43,60 94,77,83 89,74,82 63,57,64 42,41,58 53,50,65 80,77,83 99,87,75 132,121,106 130,116,102 146,133,112 135,121,107 132,118,104 135,121,107 141,126,115 130,115,104 140,125,105 144,128,111 154,139,119 163,148,128 135,120,100 173,153,133 138,123,103 168,153,131 165,150,128 175,154,129 161,143,122 150,134,119 202,176,151 179,156,114 154,141,52 151,138,47 154,135,80 181,160,135 159,142,116 172,158,133 150,135,115 145,125,116 129,112,115 120,106,106 96,86,90 73,69,80 87,79,87 111,97,99 96,86,87 101,91,92 124,110,112 53,49,62 56,59,81 59,68,93 89,80,93 123,111,113 81,70,77 68,59,70 70,58,70 78,67,74 94,81,78 72,60,62 60,50,51 66,56,57
61,53,61 84,77,77 70,63,66 38,37,54 39,38,53 85,72,80 80,67,75 63,55,63 43,40,57 52,51,66 58,56,64 85,76,70 115,100,89 128,114,100 133,119,105 135,121,107 120,106,92 133,119,105 129,112,102 136,120,105 150,135,115 150,135,115 145,130,110 168,149,126 142,127,107 163,150,129 144,128,111 196,175,150 201,172,150 186,162,138 167,148,123 193,173,69 213,186,40 207,173,30 201,164,24 191,151,28 167,133,22 150,127,26 159,140,83 153,135,114 138,119,105 152,133,121 130,114,108 113,96,99 117,108,102 74,71,86 99,88,95 119,105,107 95,85,89 104,94,98 108,98,97 47,45,57 50,53,71 85,87,103 84,76,84 135,123,125 82,74,80 63,54,65 68,56,70 80,70,74 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 39,38,53 37,36,51 79,68,77 70,59,66 56,49,61 38,37,54 56,55,72 52,51,66 78,70,76 104,92,80 128,113,102 115,100,89 122,108,94 135,121,107 128,114,100 127,111,98 133,117,100 155,141,116 155,141,116 152,137,117 173,154,131 208,148,60 166,129,48 156,141,121 185,164,141 183,164,141 158,144,117 224,206,64 235,208,62 203,170,50 185,151,38 171,140,31 163,131,29 155,127,30 145,120,24 132,110,32 149,140,95 154,133,122 136,119,111 131,118,111 100,88,93 127,109,106 104,94,95 121,109,111 95,85,86 91,81,85 92,82,86 71,63,71 45,45,57 53,49,69 110,98,103 115,105,106 115,103,105 61,54,66 56,49,59 66,54,66 88,78,82 84,70,72 72,62,63 61,51,55 65,55,56
86,74,76 88,76,78 51,49,57 36,38,52 37,36,51 63,56,66 68,57,64 47,43,52 38,37,52 46,45,60 41,40,55 63,59,68 116,105,98 132,117,106 139,124,113 135,121,107 150,136,120 139,125,109 135,121,107 144,130,112 163,146,122 144,125,111 146,132,118 178,136,84 122,96,26 188,147,59 156,141,121 199,178,153 178,157,132 199,178,126 221,195,54 173,146,40 147,120,36 140,116,36 157,123,35 162,129,34 164,134,38 154,124,37 110,90,31 96,81,30 84,67,32 138,119,107 132,117,106 85,73,75 136,112,104 106,75,22 86,76,77 82,72,76 94,84,88 86,76,80 47,45,55 44,43,58 76,70,77 117,107,111 125,111,113 104,91,99 65,62,77 51,49,59 58,51,61 85,75,79 85,71,71 84,74,75 60,50,51 70,60,61
74,64,65 74,64,65 51,49,59 40,42,56 41,40,55 41,40,55 51,49,59 43,41,49 39,38,53 53,52,67 57,56,71 67,64,79 95,86,80 132,118,104 134,120,106 150,135,115 148,133,113 152,137,117 167,149,128 176,157,134 193,169,145 185,166,141 132,117,106 200,161,102 176,148,51 110,83,10 71,59,33 194,175,152 182,160,142 236,202,43 144,122,28 127,109,49 113,97,41 104,85,32 100,82,22 122,102,41 120,101,48 88,72,28 72,60,30 78,65,42 61,59,37 67,57,35 124,104,97 85,73,78 230,194,77 80,70,32 103,90,56 87,77,81 86,76,77 96,86,87 54,50,61 108,98,99 70,62,68 61,56,72 120,112,118 61,57,70 62,61,78 51,49,61 65,58,68 92,82,86 97,84,81 87,75,77 59,49,50 66,56,57
72,62,63 73,63,64 49,48,65 39,38,55 43,42,59 38,37,52 45,45,57 42,38,47 38,38,48 46,46,58 57,58,77 59,57,77 93,85,91 133,119,103 149,136,115 149,136,115 123,109,95 162,149,126 152,138,111 170,153,127 189,165,141 178,159,136 155,139,124 208,186,152 163,145,124 187,166,143 113,89,65 149,123,30 220,182,47 193,171,56 140,117,46 127,108,44 129,113,55 102,86,44 94,77,49 114,94,46 85,72,38 53,52,41 56,51,37 90,78,41 76,63,40 61,59,39 111,99,89 117,101,29 159,123,45 120,106,38 110,90,40 85,75,79 92,82,83 97,87,88 110,98,100 101,89,91 71,61,65 46,45,60 53,51,71 45,44,61 60,63,81 46,46,58 55,48,58 96,86,90 87,73,75 80,70,74 59,49,50 67,57,58
78,68,72 68,58,62 43,42,57 42,41,58 44,43,60 36,35,50 44,44,56 43,43,55 43,42,59 58,57,74 60,61,82 65,66,85 82,79,85 138,122,107 152,137,117 181,162,139 169,156,133 161,148,125 183,162,137 187,166,141 159,142,118 155,140,118 197,178,155 174,155,130 174,155,130 210,189,162 215,191,165 184,157,82 219,184,59 169,140,48 142,110,35 166,138,68 138,114,48 104,88,44 108,96,59 160,138,71 105,88,39 56,54,36 81,68,34 139,116,58 71,62,43 57,56,29 74,66,30 76,64,52 118,106,108 102,89,97 92,85,88 88,78,79 110,96,98 96,82,84 111,98,95 96,82,84 71,61,62 44,43,58 57,55,75 49,47,67 53,54,73 44,43,60 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
90,82,88 65,57,63 39,38,53 41,41,53 38,38,50 36,36,48 43,43,55 43,43,55 49,48,63 62,65,83 63,66,88 63,66,88 89,86,92 150,134,117 163,148,126 170,151,135 145,129,114 154,138,123 155,141,116 155,140,118 161,144,120 179,160,135 213,187,162 221,192,168 217,192,164 235,207,180 236,209,177 227,199,120 192,153,51 179,144,51 173,136,53 166,129,60 120,98,53 79,60,33 125,111,57 125,104,50 100,81,42 82,70,40 137,112,68 116,86,44 81,58,43 75,66,37 76,75,50 106,90,84 117,105,105 88,78,79 89,75,77 113,99,101 100,86,88 100,86,88 125,112,105 104,91,88 73,63,64 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 54,52,64 101,89,91 76,62,64 71,61,62 66,56,57 66,56,57
