126,202,255 124,199,255 122,197,255 122,197,255 150,207,255 154,204,255 134,183,255 143,188,255 133,178,255 133,176,255 126,171,255 127,170,253 126,173,255 128,168,255 123,170,255 126,169,250 123,171,253 135,181,255 131,177,255 133,178,255 131,178,255 132,179,255 134,180,255 131,178,255 131,178,255 129,177,255 137,183,255 183,226,255 151,188,255 132,175,255 133,179,255 123,170,255 165,206,255 157,205,255 132,183,255 148,198,255 154,205,255 161,211,255 163,214,255 170,222,255 147,205,255 136,203,255 134,203,255 128,201,255 122,202,255 147,208,255 168,223,255 121,197,255 133,199,255 156,211,255 156,204,255 196,233,255 160,203,255 134,184,255 129,175,253 130,175,255 133,178,255 134,186,255 133,189,255 135,191,255 155,206,255 151,208,255 122,197,255 122,198,255
120,196,255 121,196,255 121,196,255 121,196,255 120,197,255 120,196,255 121,195,255 125,188,255 133,181,255 130,176,255 134,185,255 122,189,255 130,193,255 133,181,255 128,181,255 129,185,255 127,186,255 122,189,255 127,186,255 143,189,255 136,184,255 135,181,255 136,182,255 148,195,255 146,197,255 155,203,255 163,211,255 160,211,255 164,213,255 159,211,255 161,213,255 152,206,255 169,215,255 177,220,255 159,213,255 124,201,255 137,208,255 148,215,255 163,219,255 170,223,255 205,245,255 149,209,255 142,208,255 152,212,255 190,231,255 138,208,255 123,200,255 129,200,255 152,214,255 178,226,255 189,232,255 198,236,255 207,241,255 191,236,255 196,235,255 195,233,255 196,234,255 189,231,255 162,220,255 128,202,255 130,203,255 150,212,255 127,204,255 132,201,255
126,202,255 125,201,255 125,201,255 125,201,255 123,200,255 125,201,255 125,201,255 124,200,255 126,199,255 124,197,255 122,198,255 126,199,255 128,199,255 129,195,255 131,191,255 128,181,255 127,178,255 131,182,255 132,182,255 130,183,255 130,183,255 140,190,255 166,218,255 137,199,255 134,201,255 147,207,255 143,206,255 170,223,255 173,228,255 158,215,255 148,208,255 148,212,255 147,213,255 142,208,255 142,208,255 172,216,255 184,226,255 210,245,255 221,253,255 221,250,255 157,215,255 153,211,255 151,211,255 143,207,255 139,203,255 137,204,255 132,204,255 133,207,255 132,202,255 164,223,255 138,207,255 168,197,226 196,196,126 187,181,65 213,196,58 225,213,76 239,232,103 253,246,135 231,240,212 190,231,255 161,220,255 146,214,255 146,210,255 151,212,255
147,215,255 129,204,255 128,202,255 133,204,255 136,206,255 140,207,255 132,204,255 133,205,255 132,204,255 137,203,255 153,210,255 162,215,255 175,218,255 191,236,255 147,207,255 136,206,255 139,206,255 131,206,255 140,207,255 134,201,255 131,202,255 130,205,255 133,205,255 161,216,255 173,226,255 156,214,255 151,211,255 162,220,255 172,231,255 150,212,255 138,205,255 164,216,255 181,225,255 187,226,255 203,242,255 210,240,255 194,234,255 191,234,255 199,239,255 210,246,255 215,246,255 189,232,255 161,219,255 146,200,255 150,204,255 148,208,255 148,207,255 151,214,255 181,222,255 187,205,204 179,171,37 175,159,30 173,158,39 168,155,35 176,163,45 204,190,77 216,200,88 236,213,101 255,243,123 255,255,124 255,255,184 189,227,255 159,221,255 175,228,255
144,212,255 147,215,255 157,214,255 158,215,255 156,217,255 148,209,255 150,214,255 150,215,255 168,220,255 173,229,255 179,225,255 182,232,255 169,220,255 171,216,255 162,212,255 173,220,255 170,223,255 144,209,255 141,209,255 142,210,255 143,211,255 146,211,255 142,209,255 150,215,255 158,221,255 160,223,255 159,223,255 149,214,255 145,214,255 151,213,255 149,214,255 158,216,255 196,231,255 202,239,255 172,220,255 151,213,255 165,224,255 169,228,255 171,227,255 170,226,255 168,221,255 180,233,255 169,220,255 146,136,96 184,163,62 188,165,64 188,160,50 187,169,38 177,162,45 166,154,47 164,149,43 155,147,41 138,128,34 150,143,46 156,148,44 170,158,60 198,186,88 192,180,82 203,190,88 234,214,110 255,243,124 255,255,140 247,252,205 148,212,255
190,176,181 139,211,255 143,210,255 143,211,255 143,211,255 142,210,255 143,211,255 147,215,255 151,217,255 140,211,255 143,210,255 142,210,255 141,212,255 142,211,255 138,210,255 156,215,255 153,214,255 146,215,255 143,212,255 146,214,255 146,214,255 146,214,255 145,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,215,255 150,218,255 153,221,255 184,235,255 172,227,255 150,218,255 151,216,255 150,219,255 151,219,255 159,223,255 164,223,255 160,224,255 168,226,255 159,221,255 166,225,255 122,152,204 133,112,29 141,123,25 155,136,23 156,137,24 169,158,42 158,146,48 144,135,48 140,130,50 139,127,47 134,124,42 138,126,46 149,138,51 166,152,66 179,165,79 170,156,70 173,158,70 178,160,69 223,206,99 246,232,117 255,255,140 242,238,160
155,142,137 146,153,176 185,233,255 177,229,255 175,186,224 173,225,255 170,223,255 172,225,255 168,221,255 170,224,255 164,224,255 168,228,255 170,226,255 168,227,255 155,223,255 104,100,111 135,89,30 225,130,36 158,219,255 192,235,255 186,235,255 158,220,255 155,218,255 158,221,255 153,219,255 153,219,255 159,223,255 161,225,255 168,228,255 186,237,255 172,229,255 168,228,255 173,230,255 180,232,255 185,235,255 190,236,255 208,241,255 210,247,255 183,238,255 171,230,255 177,235,255 176,226,255 74,78,61 98,93,42 111,99,31 130,116,32 145,132,41 130,122,43 123,115,50 118,114,54 111,108,57 105,102,51 115,108,49 114,107,48 120,112,49 133,125,62 147,135,67 144,132,62 138,127,52 146,136,56 169,154,66 186,172,77 210,198,91 254,241,121
130,113,114 162,145,146 151,168,199 192,222,255 163,156,166 189,233,255 184,232,255 184,237,255 196,241,255 187,237,255 184,233,255 172,228,255 176,229,255 196,195,239 98,48,17 121,70,15 117,74,25 136,72,28 234,132,85 204,190,232 174,231,255 180,233,255 180,235,255 195,239,255 208,241,255 209,244,255 210,244,255 199,242,255 180,232,255 176,229,255 185,233,255 186,235,255 183,233,255 181,234,255 180,233,255 176,230,255 173,230,255 168,228,255 165,225,255 160,225,255 158,223,255 147,190,255 76,75,39 86,84,37 87,84,33 112,102,31 102,99,44 97,98,50 94,94,53 98,97,59 91,89,56 90,88,55 87,87,46 87,84,44 88,84,47 100,94,58 107,103,57 111,107,59 114,110,50 119,116,51 131,121,52 134,124,46 162,153,56 184,174,64
134,117,118 73,69,82 63,60,87 101,91,95 158,146,148 208,195,203 190,232,255 188,234,255 182,237,255 181,234,255 176,231,255 177,226,255 197,222,255 127,64,44 114,56,30 148,79,43 155,81,47 68,34,14 92,50,26 156,91,54 173,161,151 165,185,190 161,191,215 151,180,209 156,203,255 170,229,255 171,230,255 178,225,255 168,213,255 168,207,255 167,203,255 174,215,255 175,220,255 165,214,255 140,178,211 141,163,177 171,155,111 174,165,118 120,141,150 134,155,153 137,158,154 115,132,136 80,80,39 80,77,33 86,85,29 96,95,39 95,96,48 89,91,45 90,90,49 94,92,59 86,84,53 85,83,50 82,80,47 80,78,45 79,79,47 79,79,47 83,81,52 83,81,48 85,84,48 94,91,51 102,97,46 115,108,49 130,121,47 147,139,47
125,118,128 67,63,83 58,56,76 84,75,86 176,163,160 205,191,193 151,165,158 163,170,165 147,150,157 138,144,147 133,148,153 145,162,154 126,82,56 108,53,24 76,39,15 76,45,26 58,36,18 58,36,18 60,39,26 81,41,18 176,96,64 113,134,153 105,128,151 106,125,146 108,133,146 112,134,150 125,144,154 140,157,163 137,149,155 139,150,149 137,145,150 149,158,158 124,139,146 125,138,137 137,146,146 142,121,98 147,105,67 138,108,39 157,140,101 150,155,151 157,159,154 110,111,101 77,74,32 80,77,33 93,92,36 95,93,44 83,83,38 87,87,44 90,89,53 91,89,56 84,82,51 80,78,47 77,75,42 74,77,44 74,77,44 78,75,49 77,74,48 75,73,44 69,72,41 69,69,39 75,73,44 82,78,41 104,99,44 124,112,42
