215,208,190 209,202,184 210,203,185 210,203,187 208,197,182 209,198,183 224,213,198 216,209,193 226,219,203 227,216,197 224,213,194 217,210,192 177,175,157 109,117,124 98,105,117 118,123,133 125,131,134 112,118,119 120,125,131 135,140,146 148,148,156 159,152,162 69,65,74 69,59,79 65,63,83 83,89,106 126,120,127 109,130,167 105,125,167 237,218,204 213,202,199 108,103,119 97,94,111 98,92,113 89,83,104 89,85,105 82,78,98 29,45,72 80,76,100 103,108,134 122,147,187 105,128,166 109,115,147 253,242,225 255,248,231 253,244,225 119,138,171 108,123,157 106,124,162 95,116,155 66,47,61 198,126,130 163,138,161 203,132,129 136,148,183 100,126,170 106,122,170 105,126,165 100,118,154 223,214,210 243,234,215 228,224,205 128,149,197 115,138,176 169,160,154 230,221,206 158,144,130 154,145,130 130,120,110 132,121,118 129,118,115 128,115,112 120,107,104 141,128,123 138,125,120 129,117,117 76,74,84 96,115,162 123,146,184 143,174,217 147,169,210 101,108,122 92,95,102 96,99,106 100,105,111 86,91,97 107,112,120 75,80,88 96,101,109 106,111,119 115,123,130 250,255,255 169,187,243 167,200,246 166,197,253 196,193,197 255,249,230 147,148,167 102,129,186 120,145,198 113,138,191 117,146,214 99,127,163 113,137,182 60,84,129 133,158,209 101,126,177 152,180,230 96,126,176 105,130,185 130,171,255 157,191,246 119,143,192 75,96,142 70,95,150 93,118,173 113,135,194 116,138,197 126,142,178 146,139,151 118,149,194 122,152,202 128,158,210 124,154,208 207,222,254 212,226,255 186,217,255 159,190,237
214,207,189 215,208,190 207,200,182 211,202,185 218,209,192 213,204,187 213,204,187 205,198,182 207,200,184 223,212,193 218,207,188 217,210,190 145,142,129 128,136,143 98,105,117 131,136,146 110,116,119 109,115,116 142,147,153 133,138,144 178,178,186 136,129,139 73,69,80 69,60,73 65,63,87 92,95,117 214,212,224 106,131,173 105,125,167 237,218,204 230,219,212 115,110,126 98,95,112 101,95,116 96,90,111 89,85,105 90,86,106 44,60,87 79,80,103 103,108,134 113,138,178 105,127,168 116,125,150 249,240,225 249,240,225 255,248,226 94,116,146 47,65,101 50,65,97 51,64,94 164,114,110 154,90,91 125,97,88 185,115,109 199,149,159 136,130,155 102,127,169 103,126,162 96,114,150 170,161,157 231,222,203 221,217,198 128,149,197 115,138,176 174,165,159 235,226,211 154,140,126 142,133,118 116,106,96 111,100,97 118,107,104 133,122,119 119,108,105 138,127,122 131,120,115 127,118,114 84,83,98 108,127,174 154,177,215 132,160,210 159,181,222 70,79,92 100,103,110 71,74,81 119,124,130 81,86,92 106,111,119 105,110,118 80,85,93 103,108,116 81,89,96 109,117,124 153,172,221 167,200,246 160,192,245 183,181,182 255,248,228 146,149,167 120,148,200 110,142,195 93,125,178 93,122,181 64,90,127 113,137,182 63,87,132 128,153,204 102,127,178 155,183,233 87,117,167 78,106,160 149,185,255 159,191,244 102,128,174 126,150,199 123,148,203 125,150,205 130,152,211 116,138,197 136,152,190 140,133,145 125,155,205 137,167,219 137,167,221 137,167,219 133,157,206 147,170,224 151,182,229 138,169,216
210,203,185 214,207,189 210,203,185 210,201,182 216,209,189 214,207,187 220,213,193 207,200,184 209,202,186 218,207,188 224,213,194 220,213,193 143,138,135 129,137,144 95,102,114 149,154,164 114,120,123 114,120,121 100,105,111 134,139,145 74,74,82 68,61,71 136,132,143 71,65,60 75,71,91 78,74,94 244,230,230 81,92,123 109,129,171 235,216,202 230,223,196 183,179,192 109,106,123 110,104,125 104,98,119 93,89,109 96,92,112 56,71,103 75,82,107 103,108,134 112,137,177 107,124,169 96,109,155 111,125,166 115,129,170 118,132,153 101,108,131 50,58,78 41,55,78 58,74,99 66,104,133 95,79,117 59,84,110 96,107,96 76,84,89 136,108,97 112,113,143 105,126,172 97,115,151 219,210,206 223,214,195 222,218,199 129,150,198 116,139,177 176,167,161 245,236,221 175,161,147 173,164,149 136,126,116 135,124,121 126,115,112 134,128,123 105,99,94 119,113,106 105,99,92 100,96,90 137,140,162 147,167,209 161,184,220 95,118,154 164,189,244 113,124,164 99,102,109 72,75,82 105,110,116 69,74,80 104,109,117 93,98,106 112,117,125 109,114,122 78,86,91 96,104,109 130,153,178 168,198,250 161,191,241 167,167,162 255,245,227 103,111,127 34,54,96 31,47,85 53,69,107 58,81,119 77,92,135 85,109,154 160,184,231 141,166,217 86,111,162 156,184,234 59,87,137 87,118,165 91,111,164 91,120,163 98,127,170 135,162,219 126,151,206 133,158,213 129,151,210 115,137,196 136,151,194 145,137,154 118,147,206 126,156,210 137,165,227 129,160,205 104,133,178 149,177,227 148,178,232 144,174,228
207,200,182 210,203,185 215,206,189 222,211,194 224,213,196 220,209,190 227,216,197 220,211,192 214,205,186 218,208,186 224,214,192 224,210,192 122,125,117 141,151,157 86,94,112 122,130,137 143,151,158 135,143,150 113,118,124 116,121,127 128,131,138 138,141,148 62,76,97 46,64,81 53,78,104 62,87,113 80,107,135 85,105,119 106,125,156 235,226,211 234,225,210 243,233,223 104,101,118 107,104,121 111,108,125 98,96,118 92,90,112 59,72,102 62,72,108 106,108,135 110,133,171 105,127,170 66,83,116 88,98,134 107,122,165 105,122,165 100,118,156 74,89,121 49,65,94 49,65,94 56,73,116 52,73,119 66,88,131 67,89,130 64,93,138 74,92,120 85,101,128 71,87,123 54,61,86 224,212,200 233,222,207 234,227,207 123,143,185 118,140,183 182,173,167 244,235,220 163,147,134 160,148,136 145,133,121 140,129,126 126,115,112 134,121,118 120,107,104 116,106,110 137,144,179 145,127,106 126,150,179 150,165,199 203,213,247 106,117,144 152,182,234 154,180,228 98,103,111 74,78,82 86,89,98 67,70,79 99,104,112 76,81,89 98,103,111 105,110,118 96,105,107 118,127,129 122,142,166 155,183,237 155,183,235 148,150,164 255,254,232 205,198,201 105,134,177 101,138,185 109,144,192 110,140,192 112,136,181 79,103,148 70,95,146 106,131,184 97,125,177 161,191,241 57,83,131 53,89,143 63,90,147 75,104,149 97,126,171 123,150,207 126,155,212 136,165,222 130,157,214 121,148,205 133,158,209 137,135,155 114,142,196 125,156,212 121,151,203 119,150,195 77,106,151 127,156,201 115,139,186 81,105,152
208,199,182 208,199,182 213,199,183 213,202,187 218,207,192 226,215,196 224,213,194 209,200,181 211,202,183 217,207,185 217,207,185 215,201,187 121,123,123 124,134,140 90,98,116 115,123,130 112,120,127 125,133,140 142,147,153 120,125,131 97,105,110 109,117,122 38,45,57 63,65,79 59,64,74 54,59,69 54,64,70 57,61,74 109,126,157 227,216,201 234,222,210 243,232,215 178,175,192 112,107,125 110,107,124 103,101,123 99,97,119 64,72,104 59,71,106 99,111,135 117,140,178 105,129,174 109,122,141 227,219,206 214,213,206 201,201,196 163,162,165 93,108,142 97,112,146 85,100,134 55,68,98 52,59,84 46,54,74 50,57,80 54,65,96 50,70,96 43,55,79 48,56,84 56,63,88 232,220,208 255,247,232 241,234,214 123,143,185 119,141,184 189,180,174 242,233,218 187,171,158 161,149,137 138,126,114 127,111,109 111,95,93 125,112,109 109,96,93 97,92,108 239,236,223 85,92,115 98,118,162 106,117,146 223,229,255 110,123,140 172,191,240 163,189,235 90,104,114 77,77,87 103,106,115 81,84,93 90,95,103 67,72,80 110,115,123 76,81,89 102,110,115 98,106,111 116,134,158 155,183,237 162,190,242 154,156,170 255,253,244 202,200,201 101,132,188 116,147,203 105,139,194 115,151,207 100,130,180 75,99,144 70,95,146 73,98,151 61,89,141 145,175,225 65,91,139 70,86,126 103,114,156 64,93,138 106,135,180 118,145,202 129,158,215 138,167,224 132,159,216 123,150,207 126,156,206 126,129,147 40,64,93 48,66,92 49,60,89 47,59,81 43,53,73 41,51,71 36,49,68 35,48,67
215,206,189 218,209,192 216,207,190 218,209,192 215,206,189 208,197,178 212,201,182 222,213,194 208,199,180 211,202,183 217,208,189 214,205,188 160,166,169 158,170,178 98,108,128 123,127,140 133,138,144 137,143,146 112,117,123 103,108,114 104,109,115 124,129,135 72,79,93 91,101,117 95,100,110 84,87,96 71,79,88 56,69,86 110,126,153 235,221,205 232,218,202 248,234,218 239,229,219 118,111,114 110,106,126 110,106,126 103,99,119 62,73,102 52,67,99 96,107,134 117,139,180 104,126,167 120,132,156 222,211,192 229,218,199 243,234,215 239,230,211 220,220,232 113,131,171 104,118,141 110,110,107 90,87,102 60,61,80 46,49,67 45,53,71 43,55,79 53,66,96 73,89,125 52,72,114 114,132,170 116,135,184 123,141,169 101,126,168 107,133,177 194,194,189 240,238,234 161,147,129 186,172,156 153,138,129 126,113,108 140,124,122 140,127,124 119,112,112 90,86,95 213,214,202 150,159,161 115,140,180 114,119,125 224,235,255 116,123,146 226,238,255 156,182,230 75,90,124 96,98,114 103,108,118 81,90,92 101,102,107 99,95,104 83,87,100 85,88,97 91,96,104 96,101,109 109,124,140 166,194,246 154,184,238 143,153,173 255,255,249 240,236,226 102,130,192 114,145,201 118,149,205 120,151,207 101,132,188 72,102,140 76,94,148 70,90,132 65,91,139 112,144,184 210,142,170 176,90,108 162,98,101 183,160,187 127,147,189 114,141,200 130,165,217 141,169,223 139,169,223 133,163,217 131,159,213 121,123,139 61,77,106 47,57,77 44,54,74 42,52,72 44,50,71 43,49,70 41,47,66 34,40,59
217,208,191 210,201,184 213,204,187 215,206,187 225,216,197 219,208,189 220,209,190 225,211,193 227,213,195 216,207,188 217,208,189 208,199,182 148,154,157 147,159,167 99,109,129 113,117,130 97,102,108 106,112,115 140,145,151 123,128,134 110,115,121 111,116,122 102,115,132 83,99,128 156,163,175 175,174,179 165,173,178 90,109,140 116,129,155 235,221,203 241,227,211 236,222,206 239,229,219 198,193,181 115,109,130 109,105,125 98,94,114 61,72,101 66,81,113 187,198,225 117,139,180 109,131,172 126,138,162 224,213,194 240,229,210 251,242,223 229,220,201 234,234,242 121,137,177 119,132,151 227,218,214 120,114,109 102,99,105 96,95,100 92,93,114 58,63,89 64,70,89 94,97,108 88,85,102 97,102,126 107,124,146 116,128,161 106,131,171 107,132,174 115,137,180 105,132,171 200,184,169 165,151,135 124,112,102 123,110,105 125,109,105 132,121,106 120,110,128 228,226,224 222,223,213 220,221,209 66,80,128 167,172,178 220,231,255 114,130,155 255,255,244 147,166,213 145,173,223 85,99,138 55,94,147 51,100,175 46,109,195 46,115,215 50,126,216 51,92,156 76,81,89 95,100,108 103,118,134 155,183,235 151,181,235 164,177,196 255,255,249 255,255,242 103,133,194 114,145,201 114,145,201 117,148,204 110,141,197 144,108,130 215,115,126 133,75,79 109,81,81 145,125,118 133,109,103 173,86,95 118,85,78 177,98,104 107,78,88 230,153,170 140,132,176 109,122,166 56,75,122 46,65,112 55,76,124 120,122,138 63,79,108 41,51,71 40,50,70 43,53,73 46,52,73 44,50,71 41,47,66 43,49,68
222,211,194 207,198,181 213,206,188 219,212,192 222,211,192 211,200,181 213,202,183 224,213,194 223,212,193 228,214,196 220,206,188 209,198,179 149,157,162 137,148,159 92,101,124 147,152,160 109,114,122 110,115,123 113,118,124 141,146,152 135,135,143 124,124,132 104,112,128 101,99,119 94,96,112 77,80,102 159,164,170 102,123,158 118,130,154 234,224,202 231,220,201 231,220,201 217,207,185 223,208,186 98,93,95 105,107,123 97,98,119 65,73,103 98,111,137 194,217,255 115,137,180 108,130,171 134,143,168 238,227,208 233,222,203 255,251,232 239,230,211 219,228,241 115,132,175 142,150,166 221,214,196 228,221,205 225,216,201 244,235,220 221,214,198 101,119,157 102,108,127 223,215,204 238,225,204 252,239,218 242,234,210 218,215,202 124,149,189 118,138,180 76,88,110 102,104,129 149,138,121 177,166,149 129,120,112 120,111,107 110,99,92 103,101,109 162,165,153 196,195,184 242,241,230 183,185,170 131,142,141 47,77,127 72,123,211 49,119,211 61,127,225 56,137,233 57,133,221 54,129,222 61,132,222 61,132,222 61,135,226 53,127,218 49,113,207 23,53,107 106,111,119 98,103,111 88,103,119 161,189,241 150,182,235 167,179,212 255,253,241 255,251,236 97,128,184 109,143,198 115,149,204 224,145,177 100,96,88 207,111,125 167,112,110 163,100,96 129,102,86 235,142,153 207,123,133 207,109,115 149,63,65 144,84,86 175,115,105 186,123,119 96,119,173 98,127,184 111,135,193 114,142,192 108,133,188 114,122,140 52,66,89 40,45,53 36,36,46 28,28,38 34,31,37 49,46,52 62,59,63 72,69,73
213,202,185 214,205,188 212,205,187 210,203,183 218,207,188 220,209,190 227,216,197 223,212,193 226,215,196 222,208,190 222,208,190 219,208,189 137,145,152 135,146,157 84,93,116 124,129,137 138,143,151 127,132,140 103,108,114 99,104,110 130,130,138 144,144,152 126,128,142 69,97,129 64,93,122 127,141,164 126,134,141 106,127,164 121,133,155 237,227,205 227,216,197 225,214,195 229,218,199 221,207,182 179,176,161 104,106,122 94,95,116 66,74,104 99,112,138 157,180,218 114,136,179 109,131,172 130,139,164 253,242,223 247,236,217 246,237,218 244,235,216 221,228,242 113,131,169 139,148,161 228,219,200 245,236,219 250,241,226 246,237,222 221,214,194 115,132,177 118,124,145 230,220,208 213,196,170 244,227,201 254,240,213 253,245,221 126,150,197 122,143,182 232,218,202 238,227,210 158,148,138 176,170,147 118,114,127 89,108,155 71,111,171 71,100,143 224,220,212 166,165,156 239,238,227 246,247,235 213,215,215 88,118,158 59,123,204 55,119,211 45,118,212 39,117,211 40,113,207 54,128,215 43,121,215 50,128,222 58,133,226 58,133,226 59,135,223 29,52,88 103,108,116 83,88,96 92,107,121 162,190,242 151,183,236 165,180,212 255,254,229 255,252,236 93,119,163 87,109,150 61,83,124 169,114,130 171,130,128 191,113,112 124,94,77 209,114,119 200,117,120 180,125,123 223,117,123 120,87,76 116,78,68 178,148,151 74,97,82 75,96,75 51,62,100 40,55,87 81,85,116 98,95,122 104,105,126 114,112,132 52,63,90 89,85,94 73,74,77 67,68,71 66,63,67 65,62,66 69,66,72 70,67,73
213,202,183 217,206,187 216,205,186 217,206,187 216,205,186 215,204,185 218,207,188 218,207,188 215,204,185 225,214,195 216,205,186 200,191,172 124,133,144 134,144,150 74,81,106 124,132,137 129,137,142 139,147,152 140,145,151 102,107,113 102,107,113 124,129,135 110,128,154 64,77,96 83,96,113 115,123,141 98,110,118 113,134,173 132,142,160 246,232,214 240,229,210 240,229,210 236,223,200 218,205,182 225,212,189 116,106,110 96,94,116 70,77,102 112,108,128 146,168,209 117,138,184 108,129,168 139,147,167 242,232,220 255,247,235 251,242,223 249,240,221 218,224,241 115,133,169 150,158,163 226,219,201 243,234,217 238,227,208 255,247,228 243,240,214 115,135,177 126,129,149 248,234,220 255,238,210 230,216,187 255,241,212 245,242,218 119,140,186 122,139,182 222,218,201 228,219,200 113,124,153 61,134,230 62,138,228 63,134,224 57,128,218 75,80,88 166,162,154 250,244,239 119,113,118 243,243,227 186,186,172 229,243,239 35,72,149 51,127,217 58,134,224 59,135,225 59,134,229 58,133,228 57,128,216 48,119,207 37,111,198 38,112,199 49,119,207 39,58,105 102,110,119 74,82,91 87,94,106 166,198,249 153,183,237 168,186,226 255,250,222 255,255,233 77,96,145 91,121,173 102,126,173 156,113,135 81,105,125 169,132,159 58,74,112 105,100,139 52,66,105 57,81,130 58,86,120 65,91,110 42,62,104 42,74,125 40,68,104 37,60,98 102,122,164 130,151,199 126,124,136 138,125,135 177,168,164 209,198,193 55,67,89 86,83,89 81,80,85 75,72,78 69,66,70 66,63,67 68,65,69 74,71,75
