91,81,85 81,71,75 96,86,90 58,54,63 41,40,55 84,73,82 94,83,90 78,67,74 57,54,69 62,61,76 107,97,101 116,101,90 129,115,101 136,122,108 142,128,110 148,132,115 140,123,113 144,127,117 141,126,115 151,136,125 157,143,129 180,164,147 176,161,141 177,162,140 157,139,120 156,137,121 131,115,100 123,106,96 162,149,126 150,136,118 157,139,118 139,126,105 189,168,143 183,162,137 180,161,136 182,161,136 190,169,144 191,165,142 166,149,123 154,140,115 129,112,104 117,104,97 125,112,109 113,100,97 91,81,85 67,64,68 73,65,73 98,84,84 133,121,111 87,81,76 94,80,82 77,70,80 62,65,83 73,79,100 81,79,99 97,83,85 107,97,98 101,88,96 84,73,80 86,73,81 96,82,84 77,67,68 66,56,57 68,58,62
100,90,94 84,74,78 85,75,79 47,45,55 42,41,58 79,68,77 86,75,82 79,68,75 54,51,66 50,49,64 87,84,90 119,104,93 123,109,95 134,120,106 139,125,111 133,117,102 150,134,119 141,125,110 128,113,102 144,129,118 139,125,111 133,117,100 122,106,93 140,125,105 137,119,100 156,137,121 161,146,126 161,146,126 163,150,127 174,155,132 174,156,135 153,140,119 197,176,151 173,152,127 172,153,128 180,159,134 173,152,127 190,169,144 168,151,125 148,133,113 142,126,109 130,119,104 133,120,113 118,104,104 86,76,80 76,72,83 77,69,77 112,98,98 104,90,90 91,81,85 112,98,100 64,57,69 66,69,91 65,70,94 78,76,96 104,90,92 104,94,95 92,79,87 84,73,80 79,66,74 92,78,80 72,62,63 66,56,57 66,56,60
74,64,68 78,68,72 87,75,80 41,40,55 46,45,60 71,63,71 85,72,80 71,60,67 44,44,56 48,47,64 76,74,86 114,101,94 127,112,101 134,120,106 147,134,113 134,117,107 130,113,105 128,111,103 142,127,116 129,115,101 135,121,103 144,128,111 147,131,114 155,141,116 136,118,99 177,163,138 140,125,105 157,142,122 164,149,129 180,156,130 169,150,125 150,135,115 208,184,158 178,154,128 187,161,136 168,147,122 171,150,125 183,162,137 160,143,117 164,150,125 165,150,130 153,134,120 126,113,108 123,109,109 95,84,91 75,73,81 86,80,87 113,99,99 94,82,84 93,81,83 123,109,111 54,52,64 58,65,90 59,68,93 88,76,90 116,104,106 75,67,73 77,65,77 70,59,66 92,81,88 90,76,78 71,61,62 67,57,58 63,53,57
59,51,57 82,74,80 82,72,76 43,42,57 41,40,55 65,58,70 92,81,88 70,62,68 41,44,55 46,45,60 59,57,69 75,65,64 120,108,96 127,113,99 133,119,103 137,123,109 134,119,108 129,114,103 128,112,99 133,117,102 150,134,117 150,135,115 148,133,113 179,160,137 147,131,114 161,146,126 140,126,110 190,171,146 189,168,145 180,159,134 166,147,122 157,138,122 199,173,150 185,164,139 163,142,119 173,153,133 187,163,139 169,148,123 188,167,144 172,152,132 135,116,100 149,133,120 130,117,112 111,97,97 116,106,110 68,66,76 93,82,89 112,100,102 93,83,87 96,86,90 116,102,104 49,49,61 53,58,82 95,89,110 80,69,76 131,117,117 70,62,70 63,56,66 71,60,67 99,89,93 89,75,77 67,57,58 60,50,51 61,51,55
46,43,49 91,81,85 77,67,71 41,38,53 43,40,55 59,57,69 72,61,68 73,65,73 41,41,53 54,51,68 51,50,67 71,65,70 104,94,82 127,112,101 111,96,85 130,116,102 137,122,111 129,114,103 136,120,105 130,114,97 149,134,114 151,136,116 145,130,110 167,148,123 137,120,112 175,162,141 164,146,125 182,163,138 199,173,148 167,148,125 167,148,125 185,165,88 186,163,36 186,159,27 181,151,22 174,149,33 165,143,98 172,153,128 157,142,122 135,118,108 151,130,117 134,119,108 127,114,111 98,86,88 127,111,105 99,88,95 125,111,116 98,84,86 93,83,87 93,83,87 84,75,86 46,48,62 49,50,69 109,98,107 117,107,111 118,106,108 55,52,58 58,51,61 68,57,66 105,93,95 82,68,70 67,57,58 60,50,54 63,53,57
54,51,57 100,83,84 75,64,71 39,38,53 38,37,52 48,46,58 81,71,75 56,49,59 39,39,49 49,49,61 39,39,51 54,51,66 108,99,91 127,112,101 137,122,111 135,121,107 142,128,110 134,120,102 130,116,102 129,115,101 161,147,120 144,129,109 145,130,110 175,158,134 144,130,116 150,136,118 151,136,114 197,176,153 181,160,133 160,142,123 200,177,78 220,193,49 212,179,40 188,155,20 182,147,22 167,135,23 160,137,25 149,132,52 150,133,123 136,121,110 154,133,122 136,121,112 136,121,110 87,75,80 129,113,107 110,96,98 91,81,85 84,74,75 92,82,83 86,76,77 48,48,60 41,44,55 72,65,77 115,103,108 124,112,114 92,82,86 55,53,65 52,48,57 60,53,63 97,85,87 80,66,68 72,62,63 63,53,54 70,60,61
71,63,69 75,63,65 61,55,62 42,41,58 39,38,55 37,36,51 60,53,63 51,45,52 38,38,48 50,49,64 51,50,65 66,63,80 87,80,78 127,113,99 132,118,104 142,126,109 152,137,117 150,135,115 161,143,122 174,157,131 184,163,140 186,162,140 130,116,102 163,146,120 208,166,103 230,181,89 161,146,126 199,178,153 188,167,142 224,206,88 249,219,65 203,170,50 133,101,15 116,94,31 126,101,26 141,118,29 155,130,43 157,132,47 124,102,39 106,89,22 98,77,54 149,126,111 199,165,65 97,77,57 119,103,97 106,93,90 89,79,83 86,76,77 88,78,79 99,89,90 48,48,60 91,89,97 83,76,79 113,99,104 139,125,127 79,70,81 61,58,75 52,48,59 63,56,66 105,93,95 95,81,83 84,74,75 61,51,52 70,60,61
73,63,64 73,63,67 48,44,55 48,47,64 44,42,62 41,40,57 45,44,59 46,42,51 39,39,49 42,42,54 57,55,75 57,61,76 79,75,84 129,114,103 140,126,112 137,123,107 123,106,96 154,138,121 163,149,124 169,150,127 181,160,135 183,159,135 152,134,113 198,179,156 164,123,62 159,122,67 192,170,134 202,178,154 167,153,87 241,205,60 208,187,48 120,98,31 136,117,60 122,105,54 103,88,37 107,91,33 136,116,57 116,98,66 95,85,34 58,53,41 61,55,32 165,141,77 165,137,56 107,89,47 114,102,92 106,93,90 91,81,85 86,76,80 85,75,76 103,89,91 110,98,103 98,84,86 66,58,66 47,45,57 61,58,73 50,49,66 55,54,69 45,45,55 57,51,58 104,92,92 94,80,82 74,62,67 61,51,52 70,60,61
82,72,76 74,64,68 47,44,59 42,41,58 42,41,58 36,35,50 44,43,58 41,39,49 40,38,48 56,55,70 58,56,76 63,66,86 74,73,90 130,114,108 143,129,111 175,156,131 161,145,128 159,145,120 178,161,137 183,162,137 171,150,125 149,136,115 185,171,146 195,174,149 186,151,45 173,144,54 83,68,32 175,161,136 213,193,77 238,201,47 176,156,52 151,130,58 123,104,38 114,92,43 87,75,49 110,94,50 121,100,44 60,49,32 51,51,37 63,56,40 60,58,40 71,64,37 71,62,56 94,84,83 112,99,96 106,92,92 96,86,90 85,75,76 101,89,91 109,97,99 111,97,97 98,84,86 68,60,66 47,44,61 56,58,74 50,49,66 59,57,77 45,43,55 56,49,59 101,89,89 77,63,65 69,57,59 67,57,58 65,55,56
89,79,83 77,66,73 52,49,64 41,40,55 43,43,55 35,34,49 42,41,56 41,41,53 38,38,48 64,62,82 64,65,88 66,69,91 68,70,86 138,120,115 163,148,128 182,165,141 156,140,125 152,136,123 162,146,129 161,146,124 151,136,114 175,160,138 198,177,152 211,190,163 203,177,152 225,202,171 232,210,176 110,93,42 202,160,35 231,192,62 170,139,48 127,99,29 117,83,42 79,49,34 89,69,49 164,135,70 145,119,65 93,81,42 62,51,32 71,51,44 100,81,54 110,101,72 78,71,81 105,89,85 123,109,111 88,76,81 84,74,78 112,100,102 95,81,83 99,85,87 118,105,102 98,84,89 72,59,67 44,43,58 45,43,63 52,51,68 55,54,71 46,43,58 55,48,58 109,97,99 78,64,66 63,53,54 60,50,51 63,53,54
95,85,89 77,67,71 46,43,60 43,42,57 42,42,52 35,35,45 44,43,58 43,42,57 42,41,56 64,65,86 74,77,99 78,81,103 90,92,108 178,162,145 166,151,129 172,155,131 169,153,138 176,160,143 176,161,141 178,161,137 196,179,153 195,176,149 218,194,168 208,184,158 223,197,172 238,213,183 237,212,182 232,208,182 238,195,48 201,170,49 227,183,83 186,150,60 178,137,67 151,110,65 85,61,39 149,128,72 122,99,57 93,76,50 74,63,44 67,55,43 51,43,32 90,80,56 71,63,71 107,92,81 111,95,93 110,98,103 112,98,100 92,78,78 107,93,95 90,76,78 114,101,96 95,81,83 79,67,69 49,43,64 45,44,59 46,44,64 56,55,72 44,43,58 55,48,60 109,97,99 72,62,63 67,57,61 64,54,55 68,58,59
94,83,90 67,56,63 42,41,56 48,47,64 48,48,60 35,35,45 42,42,54 46,44,52 39,39,51 64,67,85 71,74,96 82,85,105 139,127,129 184,167,141 194,177,153 193,172,147 209,184,156 219,194,166 217,191,166 219,194,166 230,204,179 222,197,169 236,211,183 213,188,160 236,208,181 238,210,181 237,212,182 222,206,132 228,193,57 198,158,54 143,101,38 117,91,52 111,89,42 121,99,50 122,98,47 148,118,72 121,88,49 117,81,48 92,66,41 58,53,41 65,58,40 87,74,51 89,79,69 163,143,134 134,121,114 170,159,144 100,88,90 84,70,72 97,83,85 87,73,75 103,89,89 104,90,92 89,75,77 51,49,59 42,41,56 45,44,61 48,47,64 41,40,55 51,49,61 89,79,78 74,62,64 61,51,55 64,54,55 70,60,61
