255,167,103 255,172,104 255,171,98 255,170,109 255,166,119 255,168,114 242,163,122 195,173,153 209,172,148 207,172,147 226,164,135 217,169,144 216,170,140 189,175,161 193,173,153 195,174,151 216,170,142 207,172,145 193,178,156 180,181,160 173,177,162 173,177,162 173,177,162 170,179,162 170,179,160 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 169,178,159 172,180,157 171,181,159 172,180,159 172,180,159 171,180,161 173,182,163 174,182,161 174,182,161 185,178,158 185,175,153 255,163,108 255,164,105 214,174,140 204,175,144 178,181,161 171,181,157 199,173,148 211,171,146 203,174,150 182,180,160
255,166,107 255,166,103 255,168,100 255,168,114 255,168,118 255,169,112 254,167,122 239,172,124 255,173,120 250,168,121 255,168,116 238,170,132 239,170,132 205,173,143 244,173,131 240,172,132 224,169,138 212,171,142 177,178,159 176,179,159 173,177,160 174,179,159 171,180,161 171,180,161 171,181,159 171,180,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,182,163 171,184,161 173,183,161 173,183,161 176,181,161 179,180,161 179,180,157 179,180,157 178,181,159 176,181,159 176,181,159 178,181,157 184,183,158 227,174,131 255,170,100 255,176,100 255,180,112 202,180,146 185,182,158 190,182,148 201,177,144 190,180,156 181,183,155 192,179,156 246,167,121
255,166,115 255,168,110 255,170,103 255,177,111 250,169,119 243,170,129 251,167,121 254,169,116 255,173,114 255,177,111 255,175,113 255,175,108 255,177,104 255,177,107 233,171,131 225,176,138 211,175,142 207,174,147 191,177,159 180,181,162 180,183,159 184,180,159 187,181,158 182,180,160 182,180,158 182,181,156 182,180,158 180,182,156 181,182,159 183,182,157 181,183,157 181,183,157 181,183,157 181,183,157 183,182,157 183,182,157 183,182,157 182,181,154 183,180,156 183,180,156 184,181,157 184,181,157 186,180,157 186,180,155 186,181,153 186,181,153 185,182,156 188,183,155 192,186,152 201,183,151 240,185,129 252,183,116 255,184,104 238,185,121 204,188,146 200,185,149 192,187,157 197,185,157 193,186,155 197,185,159 207,185,149 228,180,137 255,165,113 255,164,110
255,167,116 255,168,107 255,171,110 255,165,121 243,166,129 254,169,116 255,169,117 255,173,112 252,175,122 238,174,128 243,174,120 245,173,123 239,173,123 251,175,119 213,172,141 199,176,147 195,179,148 201,176,146 208,179,144 219,177,137 242,180,124 240,180,128 211,180,143 192,183,154 185,184,159 187,182,152 186,184,153 186,184,155 186,184,153 186,184,153 186,184,153 188,183,153 188,183,153 191,186,156 190,183,152 190,183,152 192,183,152 194,185,154 194,185,156 194,185,156 192,183,154 195,187,153 197,185,155 196,184,154 197,186,153 200,187,153 208,186,148 211,185,144 214,189,143 215,189,139 212,190,143 210,193,146 210,193,144 212,191,148 207,192,152 204,192,151 212,191,148 213,193,145 224,186,136 254,174,119 255,174,116 255,177,120 255,174,112 255,169,106
255,173,102 255,165,99 255,169,108 255,170,103 255,167,99 255,170,100 255,172,98 255,170,94 255,177,97 247,174,117 255,173,112 255,174,110 255,183,104 255,185,109 255,185,113 242,180,124 216,181,143 217,183,140 225,181,139 202,185,150 203,186,151 200,187,155 196,188,154 198,187,152 196,188,152 201,189,152 200,189,154 201,189,152 201,189,148 201,189,148 205,188,151 205,188,149 206,191,151 207,190,151 207,190,151 206,191,151 206,192,149 206,192,149 207,191,147 209,191,147 209,190,151 207,191,149 209,191,149 211,191,145 212,192,144 216,191,145 214,192,143 214,194,144 215,194,142 217,193,142 217,196,144 219,198,144 215,196,141 220,199,145 225,196,143 236,193,137 248,189,130 253,188,131 251,190,129 250,189,128 255,177,114 255,167,107 255,168,101 255,171,97
255,166,101 255,166,99 255,168,102 255,169,99 255,170,98 255,170,93 255,170,96 255,175,98 255,182,87 255,176,102 255,179,108 255,177,108 242,179,126 216,183,144 206,184,148 206,184,148 203,186,149 204,187,148 207,189,147 206,187,148 207,190,151 207,188,149 207,193,150 212,192,146 213,191,144 217,191,141 217,191,141 215,196,143 215,195,145 217,193,142 217,193,142 217,196,142 216,195,143 216,195,143 218,194,143 216,195,141 218,194,141 218,194,141 217,196,142 219,195,142 221,197,144 219,195,144 221,197,144 222,196,142 219,198,144 224,195,144 222,198,143 222,199,141 225,196,143 226,197,144 228,198,140 224,199,140 255,191,127 255,179,119 250,188,130 254,189,129 255,174,113 255,171,108 255,178,114 255,166,105 255,169,101 255,170,93 255,169,89 255,168,88
255,167,106 255,166,103 255,169,102 255,170,100 255,174,88 255,185,87 255,182,92 255,179,98 255,179,106 243,180,131 228,182,141 230,182,139 230,182,135 226,184,144 215,187,147 222,188,143 216,191,143 217,190,147 217,191,141 217,193,142 218,194,141 218,194,141 224,191,139 239,191,135 228,191,136 244,193,126 228,196,139 224,198,144 224,198,144 226,197,146 226,199,138 226,199,138 230,199,139 230,199,139 229,200,139 231,200,138 230,199,137 229,200,139 227,200,137 228,201,140 226,201,142 228,201,140 227,203,141 228,201,138 228,201,138 230,201,138 228,201,138 231,202,137 232,202,135 234,201,133 249,198,133 255,173,108 255,168,100 255,169,103 255,170,103 255,169,104 255,165,98 255,168,99 255,169,99 255,171,98 255,171,92 255,171,94 255,166,94 255,167,90
255,165,108 255,166,104 255,172,101 255,170,102 255,173,97 255,174,95 255,180,91 255,184,87 255,179,100 255,184,103 255,182,116 255,177,101 255,189,94 255,181,96 255,181,103 255,193,93 255,190,101 255,183,110 255,183,124 230,194,134 226,196,140 238,195,137 236,195,136 231,197,138 231,197,138 230,198,141 232,198,135 238,197,136 233,198,133 237,196,135 244,195,128 243,197,131 242,196,126 246,200,130 241,202,131 242,203,134 242,202,136 240,203,134 240,203,134 241,202,133 239,202,133 239,201,135 240,203,134 240,202,136 242,202,136 247,198,133 246,201,128 255,189,111 255,189,120 255,178,110 255,173,104 255,170,99 255,170,96 255,170,93 255,171,92 255,175,95 255,176,95 255,174,95 255,176,91 255,182,91 255,187,88 255,182,106 255,172,100 255,170,101
255,167,106 255,166,108 255,167,109 255,169,107 255,171,103 255,172,102 255,172,100 255,182,92 255,184,98 255,177,106 255,177,102 255,175,93 255,179,100 255,184,97 255,179,91 255,182,93 255,187,109 255,189,128 252,191,128 238,197,138 235,196,135 238,197,136 250,193,124 253,193,123 250,198,127 252,197,125 255,199,120 255,199,125 253,198,126 254,200,125 248,199,130 249,200,133 247,203,132 248,202,132 248,203,130 248,203,130 250,205,132 246,206,131 248,205,131 248,204,126 249,202,125 255,200,124 255,196,117 255,186,108 255,186,108 255,185,112 255,178,102 255,175,100 255,175,97 255,177,99 255,185,89 255,193,80 255,195,94 255,192,97 255,189,94 255,186,95 255,186,86 255,195,92 255,205,94 255,211,109 255,199,116 255,201,116 255,189,111 255,200,116
255,167,107 255,170,108 255,170,114 255,167,112 255,166,109 255,166,107 255,173,101 255,174,106 255,172,98 255,174,97 255,180,110 255,176,98 255,178,102 255,180,103 255,180,96 255,183,92 255,186,104 255,188,93 255,189,108 255,194,114 249,198,129 248,199,130 250,200,128 250,200,128 253,203,129 255,203,128 248,204,133 255,206,125 254,205,126 254,207,130 255,207,126 252,208,130 252,210,129 252,210,129 253,209,129 255,210,126 255,203,122 255,202,119 255,197,116 255,193,110 255,190,108 255,188,107 255,193,108 255,186,103 255,191,99 255,197,99 255,202,94 255,197,102 255,206,107 255,198,106 255,203,107 255,201,105 255,200,90 255,213,98 255,208,98 255,212,106 255,215,114 255,211,114 255,208,113 255,208,115 255,206,112 255,207,115 255,203,113 255,174,96
