156,222,255 150,212,255 144,211,255 143,210,255 129,206,255 131,205,255 128,202,255 125,201,255 124,202,255 123,204,255 152,212,255 170,217,255 171,219,255 178,225,255 200,235,255 191,232,255 198,238,255 205,245,255 213,245,255 214,249,255 206,242,255 212,243,255 202,234,255 171,137,149 144,71,39 161,80,48 171,86,47 144,78,26 170,188,244 111,67,14 160,166,208 132,94,73 129,192,255 153,132,109 129,204,255 127,203,255 129,203,255 130,204,255 140,206,255 149,209,255 151,211,255 139,205,255 136,206,255 141,208,255 135,204,255 140,208,255 141,207,255 141,209,255 138,209,255 137,207,255 137,207,255 139,206,255 134,209,255 135,207,255 131,209,255 136,208,255 136,208,255 131,209,255 135,207,255 139,207,255 136,206,255 131,203,255 138,205,255 142,209,255
179,232,255 146,211,255 137,204,255 130,204,255 122,202,255 124,201,255 136,208,255 136,210,255 146,214,255 161,219,255 189,226,255 198,234,255 214,245,255 198,239,255 202,237,255 200,238,255 195,235,255 194,234,255 191,231,255 199,239,255 209,247,255 193,230,255 95,66,71 107,54,29 116,60,26 144,78,46 159,80,41 201,112,60 131,74,43 90,49,4 123,59,13 165,94,23 166,91,28 167,159,196 142,198,255 136,206,255 143,211,255 152,214,255 165,223,255 171,222,255 159,218,255 170,223,255 187,234,255 199,239,255 200,241,255 163,221,255 139,209,255 141,209,255 137,208,255 137,207,255 138,209,255 141,209,255 140,207,255 140,206,255 137,209,255 140,207,255 137,209,255 141,207,255 144,211,255 150,215,255 144,212,255 141,210,255 149,214,255 152,215,255
143,206,255 138,209,255 132,202,255 133,208,255 144,212,255 167,219,255 183,224,255 188,225,255 188,228,255 195,230,255 186,223,255 186,225,255 191,229,255 201,232,255 209,241,255 178,226,255 168,224,255 173,225,255 166,219,255 178,228,255 176,222,255 106,82,86 91,46,23 86,44,22 86,43,24 97,53,27 104,53,27 115,54,20 148,72,48 98,68,81 78,44,24 100,51,29 125,62,27 158,83,54 172,152,173 154,201,255 140,208,255 141,208,255 141,209,255 142,210,255 141,209,255 146,214,255 153,216,255 165,220,255 168,222,255 167,223,255 163,219,255 161,220,255 168,224,255 165,224,255 167,224,255 173,222,255 170,223,255 158,216,255 149,214,255 149,214,255 149,215,255 150,216,255 150,215,255 149,214,255 148,213,255 143,211,255 146,211,255 142,211,255
143,211,255 141,209,255 145,214,255 148,213,255 143,211,255 141,210,255 158,217,255 168,221,255 193,235,255 205,241,255 175,224,255 169,222,255 152,215,255 146,214,255 159,217,255 168,224,255 167,223,255 163,219,255 165,223,255 165,220,255 141,135,156 101,53,26 82,46,28 72,38,18 69,38,19 75,44,25 73,42,23 72,38,20 93,51,29 86,50,28 73,37,17 77,41,21 88,46,22 126,74,44 184,106,60 187,106,79 151,200,255 165,219,255 159,222,255 147,216,255 149,215,255 155,219,255 163,222,255 158,221,255 162,221,255 161,219,255 158,220,255 155,219,255 159,221,255 159,221,255 154,217,255 155,216,255 146,214,255 151,211,255 148,213,255 145,214,255 142,209,255 141,210,255 140,211,255 140,211,255 144,212,255 147,215,255 149,214,255 149,214,255
140,211,255 140,211,255 140,211,255 139,213,255 140,212,255 146,215,255 163,222,255 169,228,255 164,223,255 153,216,255 141,212,255 144,212,255 140,211,255 141,212,255 141,213,255 143,212,255 143,212,255 145,214,255 146,215,255 146,189,255 106,55,27 86,44,22 71,37,19 62,32,17 52,32,14 41,25,10 40,26,10 42,26,11 47,26,11 52,27,10 47,28,12 57,30,14 64,37,21 87,52,27 133,72,38 161,81,42 159,159,198 175,216,255 171,227,255 165,225,255 165,224,255 163,221,255 161,220,255 163,222,255 163,222,255 161,221,255 161,217,255 161,219,255 158,220,255 158,220,255 155,219,255 150,216,255 150,215,255 148,216,255 155,220,255 157,221,255 159,221,255 165,224,255 168,223,255 164,223,255 165,224,255 169,223,255 159,206,255 125,168,209
148,213,255 149,214,255 152,214,255 168,227,255 188,236,255 198,238,255 154,217,255 147,216,255 148,216,255 147,216,255 147,216,255 148,217,255 148,217,255 150,215,255 155,218,255 155,225,255 162,224,255 165,223,255 153,217,255 110,77,68 95,49,21 78,42,22 68,39,19 56,31,14 52,34,15 66,45,30 75,55,37 81,59,41 76,51,34 69,48,35 72,49,36 58,37,26 44,28,13 68,39,19 126,71,40 130,64,32 169,98,81 154,198,255 152,218,255 153,219,255 153,219,255 152,218,255 152,218,255 155,218,255 157,220,255 157,220,255 158,222,255 158,222,255 155,219,255 157,221,255 161,223,255 167,223,255 184,232,255 186,233,255 175,226,255 170,223,255 162,224,255 158,222,255 159,221,255 143,199,255 138,182,255 108,141,185 98,129,160 99,129,153
159,223,255 161,226,255 167,227,255 173,231,255 169,228,255 165,225,255 172,226,255 162,225,255 159,223,255 159,223,255 160,224,255 161,225,255 163,226,255 165,225,255 177,230,255 193,236,255 199,244,255 188,232,255 136,177,243 110,56,36 86,43,26 73,41,25 69,40,20 69,45,23 89,59,42 108,74,54 116,78,57 119,78,58 118,77,57 116,78,57 115,79,59 101,69,53 81,58,43 45,29,14 97,55,33 114,56,30 150,77,47 177,173,209 189,226,255 190,233,255 173,230,255 160,225,255 155,222,255 157,221,255 160,224,255 159,223,255 160,224,255 162,224,255 162,225,255 163,226,255 170,227,255 175,224,255 173,226,255 173,227,255 165,224,255 163,217,255 147,196,255 133,170,221 111,141,181 105,132,171 102,130,162 102,131,158 104,134,158 102,131,160
168,228,255 168,228,255 184,234,255 189,237,255 167,231,255 163,226,255 163,226,255 168,229,255 168,229,255 177,235,255 183,234,255 183,234,255 192,233,255 191,234,255 196,235,255 196,235,255 196,236,255 203,241,255 103,73,76 97,51,25 79,43,25 69,38,19 71,40,21 87,53,35 111,69,45 127,82,59 130,85,62 135,88,65 135,89,63 136,90,62 133,88,65 123,87,67 108,78,63 86,56,41 77,47,30 105,57,28 137,68,39 169,128,142 167,219,255 165,224,255 169,222,255 164,214,255 162,212,255 172,221,255 187,231,255 177,230,255 176,230,255 170,229,255 164,224,255 168,221,255 173,226,255 171,221,255 155,203,255 144,189,249 124,162,204 114,142,178 107,141,178 103,134,167 104,133,162 104,133,162 102,130,162 100,126,159 101,128,156 127,149,151
170,230,255 179,234,255 178,231,255 168,227,255 164,224,255 159,224,255 160,223,255 162,222,255 159,223,255 157,224,255 158,225,255 159,226,255 161,223,255 160,224,255 157,224,255 157,224,255 159,224,255 155,214,255 116,52,26 92,46,28 69,39,22 70,39,20 80,51,31 104,64,41 112,68,42 137,91,65 133,88,65 136,90,64 137,91,65 135,89,63 135,89,63 130,89,69 122,86,66 108,77,58 68,41,25 90,46,20 117,58,28 166,111,109 152,193,246 137,164,178 122,141,149 136,160,149 144,163,141 118,144,150 130,151,158 115,139,157 121,159,192 123,165,199 107,140,163 117,138,157 121,141,155 122,140,157 112,133,152 111,135,153 107,132,154 114,136,148 123,145,149 133,150,152 137,159,149 126,148,160 109,133,153 117,143,151 129,150,148 134,158,150
176,230,255 169,228,255 171,228,255 169,229,255 175,232,255 178,231,255 182,232,255 182,232,255 177,232,255 171,228,255 173,230,255 176,230,255 174,231,255 171,231,255 167,227,255 166,229,255 165,230,255 151,199,255 103,50,34 83,45,28 66,40,19 69,40,20 107,71,53 136,90,62 135,89,61 145,99,71 107,62,41 128,84,58 137,91,65 138,92,66 136,90,64 133,87,69 118,80,59 114,80,60 82,50,34 85,45,22 116,57,29 149,92,75 123,132,143 124,146,146 137,156,145 156,169,144 131,154,139 110,135,148 127,150,147 131,154,149 110,132,144 119,144,141 138,157,148 136,156,142 128,145,140 127,143,141 126,143,145 127,142,147 125,142,148 125,141,150 123,140,146 121,140,150 120,139,149 122,137,151 124,146,150 128,150,152 130,153,150 136,154,151
