236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 187,131,19 182,138,18 184,135,15 173,124,6 175,127,14 162,122,16 168,129,27 182,126,8 59,74,77 58,69,107 20,48,84 12,40,76 18,44,81 16,42,77 16,42,77 12,45,80 13,51,84 13,56,85 14,57,96 13,58,96 12,59,105 20,67,115 15,59,106 14,61,109 14,61,109 17,60,112 19,66,112 18,65,111 18,62,109 19,66,112 20,66,117 14,68,121 11,80,130 19,81,135 17,81,137 14,76,130 15,77,131 18,69,118 21,67,118 22,70,120 22,70,120 20,68,120 19,66,121 25,71,124 22,70,122 19,69,125 22,69,124 26,71,127 20,74,127 19,69,123 46,85,122 53,82,100 44,77,110 38,62,93 25,57,85 55,65,83 126,93,16 128,89,0 109,79,0 161,118,3 179,133,5 187,142,0 234,168,22 255,244,231 200,200,184 233,167,10 239,168,1 238,168,3 239,170,0 235,165,0 238,168,1 232,168,28 120,145,200 127,145,183 27,20,32 22,115,204 36,112,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 188,132,20 184,136,41 177,133,35 171,129,21 174,126,11 170,124,17 167,122,6 176,128,15 86,77,58 56,70,91 16,44,80 14,42,78 14,40,77 13,39,74 11,37,72 18,51,86 17,55,88 14,59,101 16,63,107 20,67,113 22,69,117 18,67,114 25,72,120 22,68,119 25,71,122 23,69,120 21,69,119 23,74,123 27,75,125 22,75,126 20,77,131 30,88,146 30,90,154 29,93,158 28,95,157 26,90,151 26,90,151 28,82,137 25,75,131 22,70,122 26,74,126 25,76,127 26,73,132 22,72,128 23,73,127 21,75,132 22,76,131 21,75,130 19,73,130 17,71,126 20,74,127 14,73,128 17,69,123 22,65,108 21,61,93 32,63,98 178,134,0 174,132,9 106,73,0 178,131,1 186,136,7 188,139,1 231,166,6 240,171,15 239,168,3 236,169,1 240,171,1 238,168,1 238,168,0 236,170,0 236,170,0 231,169,19 123,149,195 127,145,181 31,29,37 247,255,255 247,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 241,234,216 236,225,208 239,230,213 251,242,225 255,251,229 194,157,47 227,199,129 252,235,198 255,251,234 237,228,220 189,187,195 131,133,160 184,135,29 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 116,82,21 116,78,41 74,71,75 19,47,83 14,41,80 14,42,78 15,43,79 13,41,77 18,53,87 19,57,97 18,67,114 22,70,122 28,76,128 20,73,124 22,75,126 27,78,129 21,76,126 18,71,122 19,73,128 22,74,128 22,74,128 20,73,133 25,89,150 27,98,163 38,101,169 42,103,176 35,110,194 140,137,113 19,115,183 30,108,182 30,104,175 25,94,157 23,81,139 20,73,133 25,77,135 28,79,142 26,79,139 22,75,135 24,75,136 19,73,130 22,78,137 24,77,137 22,76,133 19,75,134 20,77,133 20,77,133 18,67,114 21,59,99 32,63,98 187,135,0 177,136,19 114,70,0 168,124,12 183,130,2 189,136,1 233,170,0 236,170,0 237,170,2 237,167,0 238,169,0 234,171,10 220,157,10 230,168,0 231,168,0 234,171,10 126,154,216 122,138,188 34,32,40 255,252,245 252,215,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,195,205 74,83,83 210,144,18 170,118,0 163,117,10 167,124,19 184,149,66 181,154,118 156,175,222 81,64,56 94,73,19 78,53,25 75,53,8 182,141,80 204,159,66 160,120,54 182,148,85 189,147,93 116,101,61 20,47,88 17,45,79 17,45,81 16,44,80 13,41,77 18,52,91 21,61,107 18,69,120 23,75,131 20,74,129 19,76,130 22,76,131 21,75,130 21,79,128 21,78,132 19,77,135 24,80,139 20,78,136 26,84,144 31,105,171 34,113,184 171,150,123 120,109,132 113,131,167 196,161,96 16,110,203 45,123,197 38,114,189 30,108,182 32,99,161 19,82,145 24,83,138 28,81,141 26,80,137 26,80,137 18,76,136 21,79,137 22,78,139 22,78,139 27,85,143 25,83,141 25,83,143 20,77,133 20,68,118 19,60,99 30,68,108 173,129,5 142,105,0 110,92,32 58,57,62 186,133,3 187,134,0 233,171,3 233,170,0 229,167,1 214,153,0 173,119,0 153,116,33 199,158,41 236,169,5 236,170,0 234,172,2 134,163,231 173,157,115 225,170,29 243,167,2 238,171,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,229 255,242,221 255,247,230 250,239,224 164,187,243 112,131,180 202,146,0 169,119,5 160,115,12 165,120,15 168,122,15 172,125,21 173,126,22 172,128,28 185,141,45 107,73,3 79,54,6 176,136,43 179,140,58 181,143,67 183,141,78 189,145,76 94,93,110 16,49,84 17,48,83 22,50,86 16,44,80 16,44,80 12,48,89 16,63,111 21,73,129 22,79,135 21,78,134 19,76,130 25,82,136 22,79,133 23,82,135 25,82,138 18,79,136 21,83,137 27,92,150 35,106,173 27,122,179 73,104,160 53,121,203 255,222,138 251,157,45 255,136,43 255,218,145 144,108,100 57,121,184 44,113,190 34,116,186 26,100,166 24,88,146 30,88,148 25,83,143 19,83,141 26,84,144 30,88,148 24,85,144 31,92,151 22,86,144 23,87,145 21,85,143 24,82,140 30,75,131 19,62,105 31,64,110 27,63,108 20,66,130 9,74,132 34,63,90 185,131,0 185,133,12 198,144,12 157,120,26 132,109,69 34,70,111 23,67,114 29,59,99 183,158,85 235,168,2 235,169,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,239,227 245,236,217 246,235,220 255,241,224 255,254,230 252,240,228 163,191,243 116,144,198 202,145,5 165,117,2 160,113,9 170,119,21 167,123,15 169,122,18 170,123,19 165,122,19 168,122,22 166,121,28 155,114,26 167,121,23 119,93,2 129,96,3 143,101,7 166,130,31 88,88,125 17,48,79 14,49,83 15,50,84 16,44,80 19,47,83 21,63,99 16,71,119 21,75,132 24,82,140 27,83,142 37,95,153 24,85,142 23,87,143 26,85,140 26,88,140 23,88,141 28,86,144 31,97,164 33,117,191 59,119,181 255,206,149 255,194,84 252,106,0 251,168,61 255,184,76 239,138,41 205,119,30 83,123,183 33,130,206 35,119,193 35,111,186 26,93,153 26,90,153 21,85,148 24,87,150 25,90,148 19,89,145 25,89,150 26,90,151 26,90,153 25,90,148 26,91,149 24,88,144 24,79,129 20,64,109 22,70,109 31,78,135 21,83,158 22,86,151 36,70,107 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 21,84,147 24,92,158 28,73,111 163,149,104 233,166,0 235,169,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 244,229,207 179,209,255 207,153,49 210,178,96 255,239,186 248,238,214 244,231,226 161,187,235 116,140,189 200,144,8 168,115,2 159,116,13 137,103,15 128,97,17 134,100,10 149,108,20 160,121,21 168,123,18 167,123,13 169,122,18 165,118,16 38,45,59 18,46,96 9,45,88 21,42,77 53,71,111 16,49,84 12,47,81 12,47,81 17,45,81 17,48,83 17,58,99 21,75,128 19,80,137 20,87,147 26,90,148 28,93,149 26,90,146 24,89,142 22,86,142 26,90,148 31,96,149 23,88,139 33,108,169 37,123,206 42,127,192 23,105,171 198,84,18 251,160,31 255,193,83 248,156,44 255,188,98 255,172,88 94,137,191 35,137,205 38,127,206 33,123,195 35,106,173 23,91,159 24,92,158 28,93,151 25,85,147 27,91,152 28,85,139 22,69,126 30,80,138 33,97,158 28,95,155 27,92,150 26,83,135 22,69,113 23,70,114 33,82,143 20,91,158 19,93,159 21,81,147 21,70,115 22,75,137 31,88,153 24,95,162 23,96,167 22,95,171 20,97,169 29,80,129 147,136,121 231,167,0 236,171,0 235,168,0 233,166,0 231,168,21 191,138,10 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 214,155,25 198,142,46 182,132,47 178,125,14 188,135,24 177,142,59 155,138,103 199,143,7 173,117,7 160,115,12 127,94,17 22,49,79 26,47,82 41,47,48 61,59,30 119,90,16 131,99,13 142,101,4 153,114,12 37,45,63 17,57,107 11,53,101 12,54,100 55,71,111 19,53,90 16,50,87 17,49,87 11,43,81 15,47,85 19,61,107 27,78,139 23,84,141 21,85,143 26,86,148 22,86,147 20,74,129 15,63,113 32,78,131 18,69,120 20,72,126 29,85,130 34,101,163 45,129,210 58,129,194 188,139,128 255,218,127 212,129,44 255,171,66 255,172,57 255,223,131 68,115,163 55,105,182 43,135,209 38,134,213 36,128,204 41,115,184 30,97,161 26,90,153 23,87,148 30,91,150 38,94,153 23,73,131 25,72,129 26,74,126 26,84,142 34,103,162 30,98,155 28,83,133 22,71,116 24,73,116 41,89,141 23,94,161 21,92,159 24,92,158 24,92,158 26,99,170 22,99,169 22,96,165 21,95,164 28,105,177 28,102,171 27,82,130 121,117,107 225,163,0 220,159,0 177,124,0 165,122,7 111,94,47 47,64,54 202,158,20 240,170,3
237,235,213 249,242,222 251,249,227 226,204,155 173,211,255 215,162,51 195,144,75 181,133,49 175,131,23 166,120,11 161,116,11 161,117,9 161,115,6 167,119,6 160,116,16 112,88,22 14,56,113 16,61,119 17,59,118 12,57,113 15,56,111 17,60,112 16,54,98 21,51,89 17,53,98 17,60,112 13,57,106 14,58,107 58,76,116 23,57,96 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 30,88,148 31,89,147 24,88,146 22,83,142 21,58,105 21,59,103 23,59,102 19,62,105 25,73,123 28,86,133 35,104,163 45,134,211 37,134,222 40,123,204 89,97,143 255,201,125 255,110,20 255,232,143 255,165,32 250,204,174 47,141,223 44,142,223 40,138,217 34,128,208 40,117,187 25,100,161 29,98,161 20,62,121 22,68,119 21,65,114 23,65,115 24,68,117 35,78,130 24,78,133 45,106,165 37,98,157 29,91,141 22,74,120 23,74,123 37,89,143 21,95,164 25,98,167 20,94,165 24,98,169 25,102,174 24,100,177 31,107,184 23,99,176 24,103,174 25,101,178 31,93,147 90,106,106 103,107,90 46,70,90 34,81,127 27,86,141 25,96,161 34,82,132 175,145,51 234,170,3
255,255,235 255,252,232 246,244,224 217,190,145 178,212,255 225,168,61 198,147,69 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 163,116,12 169,120,12 159,120,20 105,83,16 16,58,117 17,64,123 19,64,122 20,65,123 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 17,59,118 17,60,114 53,74,113 22,56,95 21,55,94 18,52,91 17,49,87 20,52,90 21,70,115 23,85,137 27,85,145 29,90,147 28,92,150 29,86,140 21,61,107 23,63,109 26,62,105 27,67,113 26,77,128 28,85,137 36,108,166 47,136,211 41,141,221 44,140,219 207,126,45 199,160,89 165,110,140 255,212,124 67,135,201 132,111,111 42,142,224 46,146,228 42,140,219 35,132,208 36,115,184 29,97,163 33,97,160 20,66,117 24,64,114 33,73,119 19,59,107 32,72,120 21,61,109 33,81,133 29,81,135 24,76,130 31,96,147 26,78,124 28,82,128 45,96,145 31,108,180 29,102,173 25,102,174 23,101,175 24,102,178 25,102,183 27,105,179 26,104,180 25,104,175 26,102,177 33,103,173 30,93,140 33,97,155 30,106,160 29,108,177 28,110,180 25,110,184 34,91,145 158,138,59 235,170,10
