134,172,242 134,172,242 137,174,241 139,175,245 137,175,247 135,175,244 134,174,245 129,172,244 121,170,255 121,167,255 101,159,255 98,156,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 92,154,255 93,155,255 96,158,255 101,163,255 111,167,255 142,183,255 146,189,255 172,198,255 162,191,248 140,177,242 139,176,241 198,200,227 183,204,243 157,104,22 150,107,22 148,105,18 146,103,16 146,104,14 147,105,15 146,105,46 47,85,129 32,89,145 33,86,146 33,86,146 37,90,150 30,83,143 31,84,144 37,90,150 34,87,147 35,88,148 32,88,147 29,85,144 29,85,144 33,89,148 29,85,144 34,90,149 30,88,146 28,86,144 31,86,150 82,103,82 83,100,62 31,56,82 33,68,102 32,89,143 63,91,127 42,50,66 34,90,151 31,87,146 49,105,164 70,92,108 131,131,117 49,52,40 67,63,57 103,102,77 152,138,113 159,145,120 162,148,123 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 180,160,128 199,179,147 225,205,173 231,203,174 143,118,88 171,98,57 226,114,86 162,106,82 127,87,62 156,116,93 112,80,64 95,67,56 89,67,59 78,62,58 66,54,54 62,48,48 66,50,48
136,168,235 126,158,225 118,149,207 103,132,191 86,115,162 101,137,193 125,171,249 124,168,255 101,159,255 97,154,255 92,154,255 91,152,255 90,152,255 89,154,255 89,154,255 91,153,255 91,153,255 92,154,255 95,154,255 96,155,255 96,158,255 101,157,255 118,172,255 167,202,255 171,200,255 159,188,247 147,177,242 144,174,239 188,193,203 183,204,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 148,106,16 147,113,52 47,85,129 32,89,145 35,88,148 35,88,148 34,87,147 33,86,146 35,88,148 35,88,148 37,90,150 35,88,148 42,98,157 29,85,144 33,89,148 33,89,148 31,87,146 31,87,146 30,88,146 30,88,146 67,111,160 51,74,41 54,71,33 70,89,110 27,56,85 31,87,148 67,90,115 82,86,90 33,92,147 36,89,149 35,92,155 132,132,116 164,162,142 154,145,116 151,134,110 169,150,127 144,130,105 162,148,123 156,142,117 165,151,126 166,152,127 176,162,137 184,167,143 198,179,154 213,193,161 226,206,174 225,205,173 233,212,185 122,103,76 204,124,88 214,96,75 158,98,73 124,88,70 102,75,57 99,71,58 78,58,51 63,47,45 73,56,57 89,69,62 90,66,58 93,70,59
74,102,138 72,100,136 73,99,132 75,101,136 62,83,122 72,103,175 93,156,255 93,155,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 91,154,255 92,155,255 93,156,255 94,156,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 185,175,163 169,205,255 155,108,29 153,107,21 148,105,18 146,103,16 144,102,12 150,108,18 147,116,56 44,86,143 39,88,151 35,88,148 36,89,149 36,89,149 37,90,150 45,98,158 38,91,151 32,88,147 42,98,157 31,87,146 39,95,154 29,85,144 36,92,151 29,85,144 31,89,147 30,88,148 28,86,146 132,142,150 48,73,26 46,70,30 131,139,144 19,55,80 28,89,146 78,88,106 92,90,86 123,131,140 167,148,125 159,144,124 163,149,122 169,155,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 208,189,162 235,216,189 118,110,99 56,50,43 50,43,46 46,41,38 63,58,55 209,139,108 212,100,72 157,94,70 133,93,70 99,80,68 59,50,44 91,64,59 102,76,66 99,73,63 102,71,59 99,71,60 99,71,60
73,101,137 73,101,137 73,99,132 73,99,134 54,75,114 58,91,155 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 90,156,255 89,155,255 92,155,255 95,158,255 95,158,255 95,158,255 98,157,255 98,157,255 98,157,255 99,158,255 131,176,255 171,200,255 157,186,243 149,180,238 146,177,235 185,168,133 164,205,255 153,111,30 156,110,24 150,107,20 148,105,18 148,103,12 164,119,28 139,107,52 49,91,150 41,92,155 49,102,162 44,97,157 34,87,147 35,88,148 34,87,147 38,94,153 34,90,149 31,87,146 28,89,146 29,90,147 25,86,143 29,90,147 29,90,147 31,88,151 32,88,149 32,88,149 134,142,132 47,70,26 46,68,29 127,136,119 29,49,73 28,81,141 77,92,99 248,234,207 167,152,114 169,157,129 156,142,117 162,148,121 168,154,127 154,140,115 155,141,116 157,143,118 163,149,124 171,157,132 162,148,123 157,142,120 94,79,57 54,44,34 49,42,45 48,41,41 61,51,50 97,90,88 116,108,95 119,106,99 133,123,113 210,158,126 216,112,77 174,111,87 112,78,60 77,59,54 109,83,71 109,79,64 107,77,62 108,77,65 107,76,64 105,74,62 104,73,61
72,100,132 72,100,132 73,99,134 58,84,119 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 90,158,255 91,157,255 96,158,255 95,158,255 95,158,255 96,158,255 95,155,255 62,92,103 99,154,255 115,168,255 165,205,255 149,192,255 133,175,252 133,172,250 147,179,246 191,159,113 163,202,255 158,112,26 159,112,23 160,111,23 156,107,15 154,107,14 169,122,29 134,104,48 36,92,151 40,93,155 36,89,149 32,90,148 28,86,144 35,88,148 35,88,148 34,92,150 43,99,160 33,89,150 33,91,151 33,94,151 39,97,155 30,91,148 44,105,162 32,90,150 26,91,149 92,110,125 105,113,99 86,103,67 63,82,42 115,126,115 138,146,153 21,59,88 233,219,203 255,233,186 179,160,133 165,148,124 155,141,116 159,145,120 159,144,122 149,133,116 151,135,120 153,139,125 90,85,73 49,42,40 50,43,46 52,45,43 71,63,52 136,126,114 134,127,107 134,124,100 142,128,103 185,172,151 164,149,140 203,184,159 211,190,163 223,189,157 232,162,113 144,109,84 105,83,63 130,94,74 125,89,71 113,83,68 110,79,67 110,79,67 110,79,67 109,78,66 107,76,64
70,96,129 72,98,131 73,96,134 45,68,106 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 100,159,255 102,162,255 105,161,255 98,160,255 99,158,255 85,131,221 55,82,85 106,143,220 178,202,255 167,202,255 127,180,255 112,163,251 112,163,253 118,170,255 180,144,97 166,203,255 160,114,28 167,115,24 167,116,22 164,113,17 162,111,13 175,123,32 126,92,31 43,98,164 37,90,150 34,87,147 36,89,149 30,88,146 32,93,150 36,97,154 33,91,149 34,92,152 33,91,151 32,93,152 37,95,155 38,96,156 30,91,150 31,92,151 28,89,148 30,95,151 121,134,135 124,132,122 55,74,38 51,70,32 124,132,137 23,56,87 145,134,131 255,233,192 255,232,192 187,164,133 159,144,122 170,157,134 160,143,119 111,94,70 52,46,41 48,41,39 50,43,41 74,70,64 99,95,87 132,128,109 137,130,112 162,148,119 202,183,160 213,192,167 216,194,174 144,134,122 98,106,115 155,139,124 229,199,171 228,200,171 175,160,138 190,136,98 107,73,53 165,111,73 141,100,80 133,92,74 123,88,75 113,82,70 113,82,70 111,80,68 109,78,66 108,77,65
73,98,138 71,96,136 57,80,118 66,89,127 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 103,164,255 154,196,255 163,202,255 145,189,255 127,174,255 126,175,255 86,118,117 56,73,79 136,155,188 175,205,255 139,178,254 120,173,251 114,165,253 117,168,255 117,169,254 179,135,84 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 168,117,19 169,117,28 127,91,31 39,94,160 45,98,158 38,91,151 42,95,155 35,93,151 33,94,151 35,96,153 33,91,149 34,92,152 35,93,153 35,96,155 33,94,153 37,98,157 32,93,152 31,92,151 39,100,159 29,92,153 33,93,157 120,139,158 50,70,25 49,69,24 130,139,120 67,75,91 250,237,189 252,226,185 250,227,187 114,99,77 54,47,47 50,43,43 52,43,39 78,67,64 139,130,115 136,126,114 136,127,112 136,127,110 125,113,101 170,156,138 181,182,170 98,111,110 75,104,122 77,105,112 77,102,126 72,94,106 52,50,51 126,116,106 226,205,180 185,164,141 124,108,91 102,86,69 170,121,85 177,119,82 158,105,80 142,96,78 129,93,73 119,88,69 113,85,72 113,80,69 110,79,67 109,78,68
75,98,134 74,97,133 47,68,105 55,76,111 70,91,128 44,62,102 94,150,255 95,158,255 95,158,255 96,159,255 97,160,255 98,161,255 115,169,255 165,206,255 174,202,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 121,169,255 119,167,255 120,170,251 113,162,246 176,136,84 169,194,249 182,130,41 189,132,43 186,128,30 182,124,24 172,120,20 167,117,34 131,92,31 37,96,165 40,98,156 43,99,160 38,96,156 35,93,153 33,94,153 33,94,153 40,101,158 32,93,152 36,97,156 33,94,153 32,93,152 35,96,155 32,93,152 33,94,153 35,96,155 35,96,153 38,94,153 129,136,120 45,70,23 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 138,127,110 138,127,108 138,128,106 138,127,108 103,106,98 70,76,77 76,98,112 81,107,124 76,98,112 55,77,91 19,35,46 33,39,42 48,54,57 18,32,44 125,120,119 223,205,186 220,196,170 226,200,175 200,183,159 103,92,77 76,61,50 197,140,96 172,121,86 147,101,75 133,95,76 124,92,76 113,82,70 111,79,63 109,82,66 95,69,55
75,101,134 51,77,114 61,79,119 69,87,123 61,82,119 41,60,91 93,145,255 100,160,255 99,159,255 101,160,255 103,160,255 122,174,255 175,210,255 168,197,254 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,249 126,169,250 123,168,253 132,178,255 124,167,248 160,130,86 166,181,215 198,141,54 203,142,54 196,137,39 192,134,31 180,123,18 162,114,28 136,97,36 36,95,164 39,97,155 52,110,170 32,93,152 33,94,153 31,92,151 32,93,152 50,111,170 36,97,156 38,99,158 35,96,155 33,94,153 35,96,155 30,91,150 35,96,155 35,96,155 33,96,157 82,103,110 89,100,71 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,132 55,70,86 60,74,84 41,44,36 26,33,28 18,24,25 18,28,25 45,56,43 115,120,96 124,126,98 177,176,149 75,107,133 89,115,148 221,198,167 223,198,168 224,199,169 226,198,169 195,176,160 69,64,66 48,41,44 101,78,75 161,119,97 143,101,79 130,92,75 114,87,71 113,80,69 115,89,95 57,27,28
30,51,86 53,74,113 65,83,123 63,81,117 70,91,128 56,74,114 73,129,240 93,148,255 95,138,237 84,130,212 90,125,188 86,119,161 90,119,146 90,120,142 87,117,137 103,133,187 127,174,255 134,181,254 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,171,246 130,173,252 124,170,250 130,177,252 135,177,252 138,113,83 163,166,188 199,142,57 204,143,55 203,144,46 198,140,37 190,133,28 159,111,25 135,96,35 53,112,181 38,96,154 35,96,155 57,118,177 41,102,161 41,102,161 30,91,150 37,98,157 36,97,156 35,96,155 36,97,156 35,96,155 35,96,155 48,109,168 31,92,151 33,94,153 40,99,152 121,129,106 51,65,35 45,70,23 46,71,24 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,148,128 167,158,152 22,27,26 76,81,61 51,69,38 103,113,80 79,94,55 59,74,39 112,117,81 124,127,96 199,197,168 120,119,83 71,97,130 222,197,167 223,198,168 224,199,169 226,199,167 205,184,161 68,63,65 46,41,43 43,37,42 70,70,78 64,75,106 68,84,109 85,92,127 82,86,128 90,98,155 142,76,71
