136,144,164 146,176,239 141,179,241 150,185,244 142,178,250 137,177,248 147,180,244 152,186,241 163,194,252 149,188,253 136,184,252 125,180,255 129,180,254 136,180,254 135,179,253 135,179,253 137,175,247 112,119,131 112,110,120 122,117,116 111,102,115 121,112,123 107,100,112 121,107,120 113,106,118 112,103,114 106,99,109 157,147,146 114,107,119 108,104,113 135,128,128 160,150,149 82,75,87 139,134,133 202,185,161 168,152,135 147,133,133 91,89,90 99,93,98 104,94,98 108,92,90 132,119,112 137,120,110 108,97,104 183,172,153 174,161,140 107,97,98 98,86,91 118,104,106 101,91,92 101,96,98 115,105,109 154,141,138 171,161,151 110,100,99 120,110,111 144,128,124 214,195,172 135,123,111 155,140,131 111,99,111 109,97,109 106,99,102 140,127,122
106,101,98 91,93,93 119,111,119 161,146,137 138,178,247 136,180,254 149,186,253 159,193,248 175,207,255 164,201,252 159,198,255 164,207,255 171,212,255 173,208,255 171,208,255 154,181,220 112,113,118 109,115,116 128,116,130 118,112,117 142,126,122 111,98,108 109,100,111 133,121,121 116,107,120 122,113,124 136,128,136 169,160,156 121,114,126 119,113,120 136,127,121 157,147,146 76,69,79 122,120,121 217,200,176 185,169,152 151,137,137 105,99,104 113,103,107 101,91,92 102,86,82 109,95,97 128,110,105 130,119,112 182,168,150 189,176,155 146,134,134 103,89,94 103,89,91 95,85,86 113,108,110 110,100,104 133,120,117 124,113,110 142,128,128 128,116,118 211,200,167 216,196,164 191,176,165 181,166,157 130,118,130 113,101,113 109,101,107 136,126,116
74,70,90 117,95,100 103,85,84 129,113,107 85,77,94 142,159,190 70,62,79 66,64,74 54,85,130 154,209,255 137,187,255 121,155,212 118,139,189 105,122,155 108,106,114 113,106,116 115,109,116 130,123,126 165,148,151 158,146,146 130,118,118 159,146,139 119,113,118 182,167,158 127,117,118 128,114,131 105,91,104 101,92,77 127,111,107 138,131,113 150,127,116 141,140,133 72,70,80 104,99,101 219,201,171 210,189,162 149,137,127 115,108,118 157,146,139 119,114,111 141,133,122 145,132,127 120,111,105 127,115,105 148,131,121 192,177,155 164,150,134 104,88,84 106,92,97 117,105,110 111,106,108 103,93,97 129,118,113 99,92,95 147,131,118 153,132,107 206,189,163 157,143,127 108,95,103 153,138,129 136,127,119 110,100,104 125,118,118 103,100,104
72,68,88 68,64,84 81,68,89 117,103,105 60,59,74 64,61,76 73,67,90 67,63,85 74,65,89 70,71,94 118,115,130 107,106,123 132,121,130 131,128,134 119,116,122 115,109,116 150,138,138 161,149,139 142,128,133 120,109,118 111,104,114 129,119,120 166,157,149 162,155,155 115,106,117 136,124,124 124,111,108 132,121,116 129,122,120 80,78,76 75,71,82 66,62,75 74,71,86 80,78,79 218,201,177 204,180,154 150,139,136 114,107,117 116,104,106 138,125,118 144,132,122 134,121,116 135,122,115 109,98,91 159,142,118 194,175,148 145,128,118 173,157,140 110,96,98 105,98,98 96,94,95 109,99,103 111,101,105 123,113,112 124,113,108 139,123,119 108,98,102 112,105,117 115,107,115 130,116,116 194,181,149 115,105,104 188,179,160 114,112,122
88,84,106 69,65,87 60,56,76 60,59,74 54,51,68 58,55,70 78,75,92 87,83,103 75,71,91 75,71,91 141,134,144 155,145,149 155,145,149 115,107,115 114,105,116 107,100,110 108,101,104 115,105,109 125,119,124 121,115,120 118,112,103 130,120,119 136,125,120 118,103,113 120,112,120 125,115,114 136,120,118 146,133,126 111,101,100 113,108,110 133,118,126 129,117,122 62,56,79 50,47,64 175,162,141 208,184,160 183,168,159 129,112,118 123,113,114 137,123,123 114,102,107 142,129,124 112,100,100 135,120,111 153,134,120 185,170,130 116,96,87 164,151,130 124,115,111 116,106,105 106,98,106 113,102,109 131,121,125 140,124,120 111,99,99 125,111,113 107,99,105 104,95,106 112,103,114 115,104,113 141,127,111 117,106,103 140,128,116 189,180,163
71,67,87 81,77,97 67,63,83 62,59,76 71,68,83 53,50,65 73,70,87 58,54,74 68,64,84 81,77,97 110,106,119 130,121,132 115,107,113 113,102,111 122,116,123 113,106,116 142,132,133 129,118,127 116,107,118 160,148,148 112,105,108 118,111,114 123,112,119 121,110,119 128,122,127 150,141,135 154,141,134 173,163,153 119,108,105 108,103,105 160,149,142 165,154,147 127,122,124 48,49,54 135,127,114 194,165,141 187,177,167 97,89,97 110,100,99 98,90,96 133,122,117 132,119,114 118,108,109 116,107,99 129,114,105 194,170,144 149,144,116 181,164,138 200,184,153 118,107,100 115,106,117 137,124,132 125,113,118 114,104,103 108,98,99 103,97,102 115,103,108 105,99,106 114,103,112 109,102,105 111,99,101 111,99,99 138,126,114 129,122,120
53,50,65 81,77,97 72,69,86 59,56,71 60,57,72 71,68,83 69,66,83 73,70,87 73,69,89 81,77,97 86,81,97 111,104,116 137,123,128 131,121,125 137,126,133 134,127,130 127,116,125 157,146,143 140,132,140 111,101,100 119,114,116 127,113,113 136,124,124 179,171,158 211,195,180 191,182,155 134,122,112 119,108,103 152,141,138 166,157,151 159,146,139 172,163,146 60,60,68 66,66,76 161,142,126 212,195,160 202,189,182 113,107,102 98,92,99 135,123,123 136,130,121 110,98,100 130,116,116 111,99,99 150,134,119 186,162,140 189,165,139 195,174,147 187,170,144 115,103,105 127,121,116 152,142,132 148,135,130 95,82,90 115,105,109 123,111,113 102,99,105 106,100,107 108,100,108 112,104,110 104,93,102 111,104,107 123,111,113 124,111,108
51,48,63 64,61,76 68,65,82 48,45,60 61,58,73 80,77,94 80,77,94 57,54,69 73,68,84 77,72,90 80,75,91 118,112,119 163,152,149 160,146,148 149,135,140 118,108,112 165,160,87 182,174,70 179,173,78 133,126,85 157,146,139 210,199,182 214,200,175 210,199,184 135,122,117 130,117,112 190,181,166 189,178,159 182,171,166 114,102,104 130,119,112 136,125,122 79,75,84 82,78,89 204,180,158 197,178,153 165,154,149 102,99,103 116,109,109 136,127,123 130,121,113 133,122,115 124,113,110 99,93,98 123,117,108 167,149,130 199,175,138 197,175,141 172,159,136 174,160,146 124,111,119 140,128,133 91,84,96 96,89,103 111,102,113 136,124,124 152,140,130 161,148,141 115,103,105 115,105,106 97,89,95 128,121,124 129,116,124 97,94,98
47,45,55 64,61,78 75,72,89 67,64,79 75,72,87 75,72,89 78,75,92 55,53,63 72,68,81 65,62,77 65,60,76 69,67,77 75,67,86 78,73,75 168,164,104 170,158,80 168,151,42 178,158,40 179,160,37 187,172,53 205,192,74 219,204,143 192,183,166 140,129,124 163,151,139 218,210,188 217,207,185 217,204,181 172,164,153 115,104,99 128,119,104 180,171,152 76,75,90 88,85,100 220,199,172 213,192,165 180,164,149 124,113,110 118,107,116 131,122,118 135,125,115 131,119,107 116,107,101 109,99,98 100,99,102 136,127,110 200,180,148 191,173,141 150,135,124 134,121,118 184,169,158 154,139,128 119,107,109 98,90,96 116,109,112 121,110,105 154,140,122 189,175,157 151,136,125 151,138,135 113,103,107 120,106,111 102,94,102 121,114,117
44,42,52 64,61,78 68,65,80 71,68,83 69,66,81 75,72,89 45,42,57 53,52,57 63,56,56 59,57,69 72,67,83 76,74,86 63,58,76 107,109,65 145,134,61 155,136,41 173,145,20 191,162,30 200,170,30 222,197,79 233,213,93 225,211,87 222,212,163 224,213,194 223,206,182 207,194,173 203,191,163 208,195,172 225,210,190 219,207,181 204,196,174 183,179,162 76,74,86 83,79,90 175,157,138 190,166,140 227,208,173 200,183,155 183,169,151 185,170,150 168,155,123 169,154,132 120,111,105 154,141,138 146,134,124 155,143,133 133,121,111 137,122,111 188,174,145 132,117,106 178,162,145 199,185,158 158,146,136 93,82,79 131,119,109 181,171,147 202,179,150 198,179,154 158,143,123 115,103,105 109,98,105 116,105,114 123,111,113 213,201,175
57,55,65 50,48,58 64,62,74 62,59,74 61,59,71 62,59,74 58,56,68 57,51,44 103,81,14 139,123,65 70,65,83 68,63,79 61,56,55 116,109,50 133,118,37 155,135,27 187,155,31 204,170,29 218,179,37 234,205,84 245,222,95 229,209,77 220,218,77 205,196,165 220,207,184 231,221,199 222,213,194 214,205,188 201,192,177 200,193,177 178,174,157 185,181,162 85,83,93 76,68,76 137,123,107 197,179,147 246,225,184 255,232,202 214,189,161 186,176,166 163,158,146 156,152,142 156,150,145 167,155,143 176,162,146 162,151,136 132,121,106 112,101,98 134,121,116 146,132,118 172,158,133 203,182,157 195,176,151 188,172,155 171,156,136 202,184,163 205,184,161 182,168,141 157,142,131 118,111,114 118,108,109 135,125,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 67,64,79 58,55,70 64,61,76 50,48,60 53,48,47 100,83,55 139,114,41 174,167,79 65,62,68 104,96,44 101,92,36 139,116,27 169,140,35 195,158,32 207,169,20 222,182,36 239,205,75 236,208,69 219,191,43 226,204,68 192,186,163 173,164,156 164,158,149 170,163,145 171,165,156 167,158,152 164,155,149 168,164,147 174,171,158 60,58,66 166,157,140 140,128,116 172,156,139 192,173,138 242,220,186 231,207,170 219,197,163 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 187,170,142 207,188,165 232,211,184 177,158,144 181,157,122 138,117,104 115,95,88 148,134,118 165,151,133 203,183,153 211,190,163 200,182,163 130,120,110 111,101,102 113,107,102 144,129,120 135,123,128 128,114,116 205,186,163
46,44,52 50,48,56 57,55,65 64,62,74 61,58,73 62,59,74 46,44,56 45,43,53 40,38,48 55,51,62 66,55,50 67,62,30 90,84,38 122,108,65 155,132,47 170,138,38 179,145,30 210,172,23 237,200,48 239,206,71 233,198,46 220,190,32 217,198,47 228,213,77 209,198,181 81,59,23 121,89,55 213,199,181 206,197,182 193,184,169 181,172,157 167,158,141 60,56,67 59,55,64 113,107,102 181,164,138 198,178,146 255,241,198 207,187,155 253,226,194 200,180,148 199,176,145 232,213,178 242,224,192 204,185,158 180,161,136 179,160,144 239,222,196 207,189,168 145,121,97 204,134,87 163,154,146 136,121,110 123,110,107 155,138,139 167,156,141 186,169,159 139,126,121 170,158,148 195,175,155 156,140,123 123,116,116 156,146,124 203,186,162
