175,113,102 118,67,39 44,24,15 70,44,34 103,65,55 70,46,38 43,23,14 38,23,12 80,32,7 188,125,119 94,50,24 189,146,138 64,47,37 70,33,18 53,32,21 37,21,15 39,23,6 67,42,25 55,21,17 37,29,46 69,61,78 54,24,7 40,25,16 58,41,33 43,29,13 53,40,37 82,50,34 46,27,15 46,30,17 44,25,13 48,33,24 40,24,18 219,149,125 255,157,120 255,157,125 255,160,124 255,159,124 255,161,123 237,156,131 241,156,130 255,158,119 255,159,120 253,161,131 214,160,153 255,162,120 255,160,122 250,158,128 222,156,140 213,158,143 149,153,186 150,154,187 142,151,194 134,148,198 134,148,196 134,150,186 243,154,121 246,157,128 252,157,123 212,156,148 200,156,155 191,152,161 214,156,146 180,153,177 184,156,173
117,75,62 71,49,29 47,27,18 70,44,34 70,42,29 60,33,26 46,26,17 38,23,12 92,41,17 206,150,153 80,40,31 153,109,99 45,28,18 47,27,18 47,36,21 86,43,26 67,48,32 131,103,105 158,127,145 171,151,174 105,105,131 101,97,117 32,19,16 35,22,19 29,18,13 42,29,22 52,33,21 41,26,15 43,27,12 44,27,17 47,31,27 59,48,31 228,143,115 253,161,126 228,153,137 241,160,128 253,158,124 255,161,121 244,158,128 232,158,135 252,161,124 255,161,120 251,162,129 201,161,165 212,161,153 189,154,171 255,163,120 206,157,146 167,154,175 134,150,200 130,151,201 141,151,198 149,154,189 149,154,191 181,162,178 249,156,124 255,166,113 224,155,142 184,153,171 178,152,171 172,155,177 170,152,179 132,153,201 129,154,207
73,42,30 74,43,31 103,62,42 63,33,16 79,42,27 65,44,31 48,28,19 40,25,14 98,48,15 202,150,149 206,144,154 54,30,22 50,30,21 71,39,23 90,48,37 66,29,16 130,74,48 189,139,122 38,17,13 146,148,189 138,148,193 140,148,194 133,140,175 153,147,183 56,30,18 81,44,20 43,26,16 46,26,17 72,51,40 42,31,40 148,145,172 178,159,173 87,74,93 185,155,168 216,158,148 255,160,123 228,160,140 215,156,149 253,161,129 255,161,123 255,163,119 245,161,130 249,164,127 208,159,160 163,159,191 241,161,129 170,156,184 134,157,211 130,158,212 133,158,211 136,157,205 163,160,187 204,155,158 252,160,128 202,157,154 187,157,170 187,156,167 148,158,194 135,156,206 139,154,209 159,160,190 131,159,211 133,160,217 130,160,214
60,30,15 74,44,29 115,68,47 79,42,29 60,45,25 68,36,31 48,26,18 37,21,17 101,44,13 230,157,125 69,36,25 49,28,15 51,28,15 228,162,148 137,88,89 209,147,136 89,48,32 58,23,10 106,58,44 239,158,133 230,155,137 222,152,144 182,151,171 157,151,187 83,70,80 49,27,19 48,27,16 80,49,37 51,31,24 65,47,56 137,143,164 148,154,198 142,155,199 159,154,193 165,160,189 187,162,176 195,162,166 209,161,157 255,163,118 255,168,118 192,165,179 167,160,188 190,159,170 203,160,170 211,162,163 161,162,196 136,160,218 140,158,214 143,159,211 151,162,202 161,162,196 178,168,188 156,162,192 171,160,187 174,158,183 166,161,188 135,164,223 130,164,219 132,161,218 135,164,223 132,161,218 132,163,219 133,162,219 133,162,219
59,29,3 93,55,34 117,73,22 193,120,77 60,38,20 53,29,21 35,18,8 31,15,9 115,54,22 202,136,106 60,37,22 44,28,13 185,112,82 238,156,134 230,154,132 239,158,133 212,153,123 109,71,63 101,73,62 87,33,13 239,158,133 229,158,141 238,156,136 233,158,138 194,152,141 67,35,21 48,28,19 43,26,16 42,26,13 46,31,39 160,158,196 155,159,201 157,160,198 161,160,193 197,159,165 212,161,151 221,161,151 172,156,185 158,160,201 148,160,213 145,162,205 156,162,204 153,162,205 159,163,203 157,162,199 153,162,205 142,165,217 144,163,214 143,164,214 144,164,217 150,164,203 213,158,147 181,163,190 192,165,179 171,163,196 136,167,223 132,168,222 133,167,222 133,168,220 132,168,222 133,168,220 136,168,221 143,167,214 187,163,167
46,26,17 29,20,12 76,51,34 56,33,18 54,32,14 46,27,15 56,40,27 49,32,22 40,25,14 52,36,21 60,39,26 43,24,12 188,100,64 255,156,119 255,159,123 255,160,126 255,159,126 101,64,51 112,82,67 64,36,23 246,159,132 248,159,128 250,158,128 222,158,143 225,161,146 195,139,133 52,32,23 53,33,26 48,31,23 129,115,128 163,159,193 161,160,195 155,161,203 152,161,204 153,162,203 164,161,190 158,161,199 145,160,215 146,162,214 147,163,215 145,164,213 149,164,209 150,163,207 144,165,213 142,167,218 141,166,217 140,169,216 142,167,218 145,166,214 158,166,198 158,165,200 148,167,214 143,169,215 139,167,217 137,170,214 134,169,219 135,170,218 135,170,218 137,170,216 137,170,216 135,170,220 161,165,194 182,169,188 255,164,122
59,40,28 50,31,19 41,25,19 77,49,40 51,28,17 70,44,34 59,38,27 46,27,13 46,27,15 47,28,16 44,23,12 51,29,11 255,159,118 255,161,116 255,161,118 255,160,118 255,161,118 255,161,118 255,161,118 255,159,116 255,163,131 253,165,127 255,166,126 251,162,129 241,159,132 225,155,145 176,122,115 188,156,172 144,121,134 167,149,160 140,125,147 195,161,170 200,160,166 217,160,157 162,161,196 158,164,196 163,164,196 201,161,165 197,161,174 191,164,178 177,161,186 170,166,190 171,167,191 152,165,209 144,169,209 144,170,214 141,171,211 144,168,215 147,172,212 147,170,208 141,171,211 139,171,209 139,170,213 138,170,210 139,171,209 139,171,211 139,170,213 139,171,209 147,173,210 142,172,210 162,171,194 238,168,139 213,165,159 255,163,109
56,35,22 51,35,31 31,15,9 65,39,27 63,37,25 78,50,37 59,33,21 50,31,19 46,27,13 50,31,17 40,21,7 162,94,58 80,40,15 109,54,25 255,160,119 255,162,116 255,162,116 255,162,116 255,160,118 255,158,116 255,162,123 255,161,122 252,163,132 248,164,129 245,161,128 235,161,127 202,127,100 215,160,149 203,158,153 208,158,152 218,156,143 232,160,139 253,165,127 248,164,129 255,162,126 255,161,121 255,169,116 254,167,126 217,159,145 194,166,168 164,165,188 151,169,197 144,170,205 145,168,202 152,170,198 155,168,196 148,171,198 146,170,199 143,170,200 147,171,200 144,172,197 144,171,199 145,173,198 144,173,202 143,171,203 143,171,205 143,171,203 145,172,202 168,174,191 166,171,181 223,172,148 223,163,140 255,160,111 255,160,110
29,18,15 36,23,18 27,15,5 66,38,25 61,33,20 68,40,27 59,33,21 48,27,16 67,27,4 51,23,10 70,40,23 136,83,56 176,113,82 244,158,124 249,158,118 247,160,117 209,126,77 244,155,101 255,157,118 255,159,120 224,134,94 196,118,74 169,95,43 255,160,124 255,162,119 255,165,118 255,164,119 255,165,119 255,165,115 255,164,121 249,166,128 249,165,130 255,165,118 251,166,113 250,178,143 175,165,183 175,165,185 167,164,181 165,164,181 163,166,186 158,168,188 155,169,192 149,169,195 152,169,191 158,171,190 159,171,193 157,172,188 153,171,186 157,172,190 150,172,186 154,174,190 154,174,190 154,174,188 154,174,190 154,174,186 180,170,169 185,172,167 150,172,186 173,175,170 181,170,163 255,160,121 255,161,114 255,164,107 248,156,119
46,29,21 38,21,13 24,12,12 65,37,26 72,44,33 64,38,26 45,23,15 38,19,3 132,73,43 49,28,15 61,33,20 64,39,22 166,118,100 136,89,68 144,91,66 99,56,37 147,99,70 159,110,72 145,94,66 104,59,24 134,79,38 102,56,30 121,73,30 217,138,90 195,116,54 255,166,111 255,165,117 255,166,115 255,172,115 253,167,119 243,166,129 253,166,125 202,169,158 180,165,173 170,168,178 164,167,176 166,166,176 172,170,171 170,170,180 158,171,186 158,172,184 157,173,182 158,172,182 158,173,180 159,173,183 159,174,181 159,175,175 159,174,179 159,176,178 159,176,180 159,176,178 160,175,180 159,176,180 172,175,167 220,169,141 199,176,161 200,171,149 201,172,152 237,164,134 255,160,109 255,164,104 235,169,139 241,155,125 243,158,119
