84,73,80 79,68,75 92,82,83 41,43,59 44,43,58 84,69,79 86,75,82 73,66,69 48,45,62 69,68,85 111,102,98 116,101,90 129,115,101 129,115,101 144,130,112 147,134,113 140,126,112 142,128,114 132,120,110 151,136,127 171,155,138 173,158,138 147,131,118 161,145,128 154,138,123 157,139,120 126,110,95 138,122,107 171,157,132 159,142,118 157,140,114 151,136,114 197,173,147 179,160,135 176,158,128 187,166,141 188,167,142 181,160,135 159,140,115 155,141,123 133,119,105 116,99,91 127,110,111 117,104,101 91,81,85 75,67,75 75,66,77 93,81,83 131,119,121 87,75,77 93,83,84 82,76,83 62,65,85 76,79,101 75,71,95 105,91,93 112,100,102 94,83,90 90,82,88 82,69,77 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,72 37,39,55 44,43,58 83,68,78 84,73,80 70,62,68 47,44,61 56,55,70 94,87,87 119,104,93 130,116,102 133,119,105 140,125,114 136,123,102 148,135,114 139,126,105 120,108,96 136,121,112 134,118,103 136,118,99 126,110,97 142,126,109 131,115,100 168,150,131 152,137,115 164,149,129 158,144,119 181,160,137 180,163,137 155,140,118 197,173,147 172,153,130 182,162,130 181,160,135 177,156,131 188,168,138 164,145,120 147,133,119 144,128,113 142,126,111 134,117,118 123,110,107 88,78,82 80,72,80 77,68,79 111,99,101 95,83,88 90,78,83 114,104,105 69,63,70 60,63,83 58,67,90 81,77,101 105,91,93 101,89,91 84,73,80 85,77,83 78,65,73 104,90,90 76,62,64 65,55,56 64,54,55
61,50,59 88,78,79 77,67,68 39,41,55 44,43,60 94,77,83 89,74,82 63,57,64 42,41,58 53,50,65 79,76,82 99,87,75 132,121,106 130,116,102 146,133,112 137,123,107 133,118,107 133,118,107 142,127,116 128,117,102 100,85,76 84,71,64 128,112,99 92,77,66 135,122,101 169,154,134 140,125,105 173,155,136 165,151,126 174,153,128 164,147,119 150,136,118 204,180,156 184,161,132 173,152,127 169,146,115 181,156,126 185,161,137 159,140,117 170,151,137 157,135,115 143,124,108 130,111,113 119,105,107 97,87,91 74,67,77 89,78,87 111,97,99 96,86,87 101,91,92 124,110,112 53,49,62 56,59,81 59,68,93 89,80,91 123,111,113 81,70,77 68,59,70 70,58,70 78,67,74 95,81,81 72,60,62 60,50,51 66,56,57
61,53,61 84,77,77 68,61,64 38,37,54 39,38,53 85,72,80 80,67,75 63,55,63 43,40,55 52,51,66 58,56,66 84,75,69 118,103,92 128,114,100 128,118,106 135,120,109 120,105,94 132,117,106 55,44,39 49,40,34 94,83,66 67,58,54 47,45,46 49,43,48 56,48,54 100,88,88 134,122,110 190,171,148 198,174,150 182,161,136 167,148,123 170,152,131 195,174,149 187,166,141 158,140,119 182,161,134 200,173,71 194,170,35 187,161,20 180,146,16 170,144,22 144,126,28 132,115,89 110,96,101 116,104,104 81,70,77 94,87,97 117,105,107 95,85,89 104,94,98 108,98,97 47,44,59 50,53,71 85,87,103 85,77,85 132,120,122 82,74,80 63,54,65 68,56,70 80,70,74 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 39,38,53 37,36,51 79,68,77 70,59,66 56,49,61 38,37,54 56,55,72 52,51,66 78,70,76 105,93,81 128,113,102 111,99,87 123,107,94 174,145,114 158,126,92 167,140,108 117,99,78 153,125,96 123,114,87 47,46,51 45,45,53 46,45,48 47,46,51 74,70,60 93,79,36 101,54,20 124,70,34 133,76,36 115,68,34 95,55,32 70,44,30 56,40,27 225,199,60 226,197,52 206,174,30 187,155,29 174,142,28 175,145,29 169,142,29 138,118,43 147,133,108 119,106,101 112,100,105 123,112,107 98,86,86 148,124,69 93,81,86 70,63,73 45,44,59 53,49,69 110,98,103 117,105,107 114,102,107 59,55,66 56,49,59 66,54,66 88,78,82 84,70,72 72,62,63 61,51,55 65,55,56
86,74,76 88,76,78 51,49,57 36,38,52 37,36,51 63,56,66 71,60,67 47,43,54 38,37,52 46,45,60 41,40,55 63,59,68 117,106,99 130,115,104 138,121,111 204,176,138 169,136,99 132,99,72 115,91,65 101,80,65 93,74,51 71,60,25 61,61,45 48,46,56 48,46,58 54,52,64 54,49,67 60,49,30 113,61,31 246,190,96 118,75,26 108,62,32 77,46,23 43,26,18 223,198,82 240,216,65 169,141,33 138,110,29 137,113,31 158,131,43 163,133,37 169,140,39 108,89,25 77,66,20 68,58,18 109,97,99 83,71,76 102,83,48 74,55,20 89,69,49 47,45,53 46,43,58 76,70,77 118,108,112 125,111,113 104,91,99 65,62,77 51,49,59 58,51,61 85,75,79 85,71,71 85,75,76 60,50,51 70,60,61
74,64,65 74,64,65 51,49,59 40,42,56 41,40,55 41,40,55 51,49,59 44,42,52 38,37,54 51,50,67 57,56,71 65,62,77 95,85,84 130,119,104 144,124,104 187,150,110 145,115,87 132,103,79 115,89,68 122,103,80 82,68,52 173,156,117 92,85,58 49,45,54 55,53,65 51,50,65 53,50,67 57,57,69 95,55,3 148,106,27 205,164,65 58,37,22 41,29,19 59,49,25 242,205,53 177,160,53 100,87,26 126,108,46 126,111,48 124,102,35 136,109,34 151,124,49 93,81,42 85,71,42 68,57,38 54,45,26 89,77,79 199,169,55 126,102,51 135,116,61 50,48,60 108,98,99 71,65,70 61,56,72 120,112,118 61,57,70 62,61,78 51,49,61 65,58,68 92,82,86 97,84,81 87,75,77 59,49,50 66,56,57
72,62,63 73,63,64 49,48,65 39,38,55 43,42,59 38,37,52 45,45,57 42,38,49 39,39,51 46,45,60 59,57,77 60,62,78 90,84,89 133,121,109 194,169,141 205,163,121 172,138,106 128,96,66 138,110,83 97,79,58 80,66,48 103,85,64 103,91,52 51,48,52 50,48,58 51,49,59 47,45,53 51,44,47 107,69,0 172,141,34 123,97,29 68,53,17 36,25,18 205,188,92 203,177,55 142,115,40 154,131,62 143,121,58 121,101,51 131,109,60 135,109,41 85,72,38 60,56,46 79,62,34 71,61,37 54,52,34 64,58,35 74,58,43 93,82,79 99,89,93 111,99,101 101,89,91 71,61,65 46,45,60 53,51,71 45,44,61 61,62,83 48,46,58 55,48,58 97,87,91 87,73,75 81,71,75 59,49,50 67,57,58
78,68,72 68,58,62 44,43,58 42,41,58 44,43,60 36,35,50 44,43,60 44,41,56 43,43,55 59,58,75 62,60,80 68,69,90 85,79,86 135,123,113 185,161,135 204,163,118 187,153,108 174,141,104 141,114,82 108,88,68 98,83,61 82,68,52 164,150,121 62,56,61 51,47,56 47,45,53 47,46,49 47,40,40 51,33,14 59,33,10 94,57,31 59,41,11 167,139,40 221,183,46 173,145,48 147,121,51 128,104,38 140,116,52 108,87,46 129,104,60 138,110,42 73,57,24 49,54,32 148,126,63 103,85,53 63,57,34 84,79,67 88,78,79 108,96,96 96,82,82 112,99,96 95,81,83 71,61,65 44,43,58 57,55,75 49,47,67 55,53,75 46,43,60 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
90,82,88 65,57,63 39,38,53 41,41,53 38,38,50 37,37,47 43,42,57 43,43,55 48,47,62 62,65,85 64,67,89 63,66,88 87,83,92 151,135,122 173,155,134 222,180,128 221,183,133 186,152,109 149,117,87 128,107,82 84,70,54 73,61,49 129,116,93 71,65,70 48,47,50 46,45,48 46,45,48 48,35,28 51,33,12 146,86,45 98,57,26 69,44,25 114,89,2 219,184,48 195,161,50 165,127,38 168,126,63 212,181,144 67,44,33 108,82,30 152,129,71 100,86,43 68,58,36 156,119,77 86,65,38 69,54,32 84,77,61 113,99,101 100,86,88 100,86,88 125,112,105 104,90,90 73,63,64 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 54,52,64 101,89,91 76,62,64 71,61,62 66,56,57 66,56,57
