30,69,95 21,50,77 19,44,68 17,45,68 16,44,67 18,47,63 91,85,106 182,188,205 182,188,205 185,189,204 183,189,208 180,190,206 178,188,204 178,188,204 179,189,205 180,188,208 173,182,207 137,150,180 63,123,203 81,77,86 105,80,77 112,72,89 83,55,57 53,40,50 36,39,59 30,43,71 57,107,173 101,138,158 52,149,235 39,92,131 33,71,104 64,71,83 171,120,13 196,140,30 183,131,29 149,116,64 61,94,129 63,82,101 98,86,88 136,116,84 137,111,86 107,94,89 120,76,64 130,89,73 101,67,49 81,54,47 52,35,36 47,42,58 108,99,80 195,157,107 212,188,162 217,200,176 220,206,181 222,207,187 85,73,73 75,62,72 72,60,65 74,62,67 167,155,143 238,217,194 136,129,127 104,154,212 155,211,255 177,236,255 179,235,255 178,234,255 13,58,114 143,198,246 183,237,255 178,237,255 179,235,255 145,198,249 102,153,214 39,68,115 218,198,178 244,218,195 242,216,193 224,202,182 98,81,73 168,154,129 223,206,182 228,211,187 224,207,183 211,197,170 214,194,176 157,137,128 80,73,126 97,86,122 100,74,104 91,60,82 75,49,55 56,49,61 93,87,94 173,132,101 143,129,115 108,133,146 75,157,209 79,156,228 164,166,149 217,165,48 207,151,75 160,148,118 93,141,191 47,78,125 41,60,93 76,82,85 75,71,80 65,64,81 110,65,58 129,73,51 146,96,79 152,97,68 124,75,53 85,47,30 46,69,94 117,117,117 57,93,134 38,98,144 38,97,141 32,91,131 28,89,128 27,86,128 41,74,109 138,155,177 185,195,211 187,198,211 189,199,215 182,192,208
30,69,95 21,50,77 19,44,68 17,45,68 18,46,69 33,50,70 147,145,165 188,194,211 182,188,205 188,192,207 183,189,208 178,188,206 178,188,206 179,189,205 179,189,207 180,188,206 177,186,209 164,175,202 75,126,187 191,154,128 243,185,150 229,170,151 175,128,107 122,88,70 65,49,45 60,60,70 97,152,218 102,146,170 52,152,221 39,93,125 53,73,97 174,135,66 255,180,36 255,193,104 206,137,36 154,106,7 98,105,87 76,104,111 88,96,101 136,118,88 127,114,93 143,118,101 255,189,154 253,191,164 210,152,117 166,120,92 112,76,54 62,51,44 172,155,127 178,145,97 202,183,156 215,198,174 219,205,180 221,206,186 92,79,76 87,75,80 71,59,64 68,56,61 118,107,104 199,180,164 134,127,125 104,154,212 155,211,255 176,235,255 179,235,255 176,232,255 13,58,114 143,198,246 183,237,255 178,237,255 179,235,255 145,198,249 102,153,214 39,68,115 218,198,178 241,217,193 237,216,191 235,213,193 184,167,157 186,172,147 232,215,191 229,212,188 224,207,183 218,204,177 217,197,179 167,140,124 137,95,82 181,132,110 187,129,117 183,122,106 122,83,71 73,55,52 148,138,137 172,133,101 149,134,125 109,146,168 87,160,229 122,160,191 225,175,26 255,182,21 255,185,108 201,148,80 108,116,123 43,69,117 37,65,101 114,106,95 59,67,87 88,76,81 228,165,134 255,190,141 255,201,173 245,186,156 206,158,144 157,116,87 62,77,93 102,102,99 46,97,146 39,99,145 38,97,141 36,92,133 30,91,130 31,86,125 113,140,170 183,197,218 189,199,215 190,201,214 190,200,216 185,195,211
27,66,92 17,46,73 18,43,67 16,44,67 16,44,67 90,74,103 183,186,204 182,188,207 181,187,204 182,188,205 178,188,206 179,189,209 179,189,209 181,189,207 182,188,209 182,191,204 178,188,206 178,188,204 112,128,164 210,155,110 198,162,170 193,155,145 160,122,112 136,88,63 118,83,58 95,72,59 94,110,146 91,150,192 63,152,231 75,98,125 213,155,52 230,157,73 231,186,179 224,171,159 184,141,153 140,94,64 109,77,22 177,124,40 107,81,56 154,125,90 112,94,89 166,125,105 225,143,118 197,160,157 168,125,108 147,105,92 121,85,67 95,72,59 141,113,84 178,154,117 198,185,162 204,190,163 211,197,172 214,199,179 109,93,89 166,150,137 177,160,150 161,144,134 125,110,99 185,166,150 129,122,120 103,152,213 155,211,255 175,234,255 178,234,255 171,227,255 33,79,132 176,231,255 180,239,255 176,235,255 178,234,255 145,198,249 104,153,214 40,66,114 215,197,176 232,213,188 230,213,187 230,212,191 223,208,186 212,198,173 227,210,186 207,190,166 219,205,180 216,201,179 186,168,147 138,99,67 254,174,135 253,185,163 220,180,173 211,159,140 160,123,110 127,86,68 129,110,94 148,114,92 145,130,138 195,155,64 169,128,40 186,135,9 238,165,65 242,189,164 217,168,148 190,148,137 144,99,53 129,114,63 56,71,89 146,114,84 29,59,99 104,71,60 178,122,96 201,116,90 193,141,138 187,149,128 148,116,111 124,80,70 68,58,48 104,104,101 44,102,149 42,100,147 41,100,144 38,97,139 32,92,127 76,116,144 183,193,211 185,198,215 187,197,215 189,199,215 187,197,213 186,196,212
30,58,83 17,45,70 16,44,69 15,44,71 40,53,79 157,146,169 181,189,207 180,188,208 180,188,208 179,189,209 178,188,208 176,185,208 179,189,207 181,189,209 182,188,207 179,190,203 179,189,209 180,186,205 137,143,160 131,91,82 140,92,78 117,79,62 109,79,64 106,63,55 103,73,56 85,68,60 110,97,94 78,164,233 61,155,219 77,101,132 128,90,40 166,91,75 150,111,99 151,110,94 118,90,79 115,66,57 115,77,58 93,60,10 94,75,50 149,114,87 102,97,85 114,88,76 132,74,64 120,83,70 102,70,56 104,72,58 101,70,58 88,65,52 135,108,61 172,154,133 186,170,153 193,180,159 198,185,162 197,183,167 83,72,69 181,167,151 214,199,177 211,196,174 206,189,165 203,184,161 130,120,121 101,150,213 155,211,255 175,234,255 176,235,255 171,230,255 163,222,255 177,236,255 177,236,255 174,233,255 175,234,255 143,198,248 106,150,213 37,61,110 209,194,172 225,208,182 227,210,184 223,209,184 221,207,182 204,190,165 216,202,177 215,200,178 214,200,175 205,192,169 130,111,95 105,71,49 167,99,79 154,98,92 146,108,89 143,100,83 105,74,66 115,76,62 113,89,65 151,125,111 139,129,119 123,92,28 121,81,17 139,100,61 166,94,73 162,111,101 153,112,94 130,93,78 107,64,49 73,73,68 92,82,58 120,93,61 33,62,91 59,56,62 112,79,70 124,76,62 120,77,71 108,71,58 98,67,55 99,73,59 111,109,119 79,104,126 47,105,154 43,101,150 39,98,142 39,93,139 65,109,143 164,189,213 186,196,212 187,197,213 187,197,213 189,199,215 186,196,212 185,195,211
25,53,78 17,45,70 16,44,69 16,46,70 110,96,120 188,186,208 177,187,207 179,186,209 178,185,210 170,183,209 171,187,212 177,186,209 177,187,207 178,188,208 179,189,209 181,189,209 182,189,212 179,189,209 177,187,205 149,148,179 106,95,102 121,85,77 109,81,68 103,73,72 71,76,84 87,127,159 122,143,164 102,155,215 156,188,216 160,178,202 81,102,139 93,69,75 104,72,69 105,68,67 95,69,57 102,71,63 87,69,66 104,95,91 117,114,118 140,115,98 134,121,118 134,121,114 111,89,81 117,89,78 113,82,72 110,82,71 95,74,63 79,62,52 125,100,54 82,70,58 134,119,110 180,169,154 189,175,159 179,164,153 80,69,66 190,174,157 206,193,170 199,186,163 213,199,174 221,204,180 134,124,125 100,149,212 154,210,255 174,233,255 175,234,255 176,235,255 176,235,255 176,235,255 175,234,255 174,233,255 175,234,255 141,195,248 103,147,210 37,61,110 207,192,170 221,204,178 221,204,178 219,205,180 216,202,177 202,188,163 211,197,172 209,194,172 207,193,168 204,189,167 193,178,158 187,165,147 104,74,57 110,74,66 105,74,64 102,74,61 97,71,61 102,80,74 160,126,92 140,123,113 136,125,122 114,139,163 95,115,131 83,82,85 105,77,68 108,75,64 98,67,57 95,71,65 72,78,95 37,69,109 145,120,76 80,70,69 32,66,103 44,79,109 88,84,95 108,85,72 122,92,77 113,90,79 88,86,106 69,102,135 136,128,115 52,106,152 43,106,153 45,105,151 43,102,146 48,100,142 171,186,220 190,196,217 186,196,212 187,197,213 185,195,211 185,195,211 185,195,211 187,197,213
22,47,71 19,44,68 19,44,68 27,46,65 162,151,174 174,188,211 170,184,207 168,184,209 166,184,212 166,184,210 167,185,211 170,182,206 174,186,210 176,188,210 177,190,209 176,188,210 177,186,211 176,188,212 175,189,212 173,183,203 77,153,207 94,120,166 99,85,109 88,110,140 69,144,201 73,161,232 132,135,142 178,185,199 184,195,208 181,189,207 172,180,208 66,83,103 84,85,106 108,88,79 116,84,68 95,84,91 62,101,136 67,119,161 133,100,75 128,113,102 130,118,118 131,119,119 124,115,107 122,103,105 96,80,107 98,81,82 74,64,68 82,62,42 111,90,67 71,59,61 69,62,62 127,117,116 175,162,157 161,146,137 87,76,71 190,174,157 199,185,160 199,185,160 214,197,173 217,200,176 131,121,120 95,144,205 152,208,251 173,232,255 173,232,255 174,233,255 177,236,255 176,235,255 175,234,255 175,234,255 175,234,255 136,190,245 101,146,204 36,61,112 205,192,171 216,202,177 214,200,175 215,201,176 211,197,172 198,184,159 206,192,167 201,186,164 202,188,163 197,182,162 193,178,158 188,172,155 149,126,111 122,91,81 117,92,91 106,83,82 89,73,69 76,62,64 147,106,61 117,105,107 130,119,114 92,138,173 74,173,235 67,141,191 92,101,124 114,92,95 105,96,109 84,107,134 41,78,114 35,63,97 146,118,89 47,68,89 27,69,103 32,74,108 56,94,136 74,99,141 78,81,140 70,104,161 53,110,164 53,112,165 145,124,109 50,112,162 44,108,150 44,103,147 44,100,145 91,125,153 184,194,212 190,200,218 186,196,212 186,196,212 183,193,211 185,195,211 187,195,211 189,197,213
19,44,68 19,44,68 18,43,67 61,67,84 177,184,207 162,182,208 160,183,210 159,186,216 161,184,209 164,184,210 164,184,210 164,180,205 167,183,208 170,186,211 169,187,211 171,187,212 173,187,210 177,186,209 175,184,209 172,181,206 97,152,202 63,143,243 73,98,192 48,104,163 72,171,243 81,140,191 162,149,146 159,168,181 170,178,194 177,187,205 181,199,214 161,175,198 34,76,135 66,106,222 54,89,207 45,74,131 56,116,162 53,115,167 126,84,46 68,63,62 87,77,81 96,86,90 118,106,111 99,113,191 71,95,214 58,72,136 72,71,76 105,73,31 84,71,68 66,58,66 62,59,63 69,61,67 116,106,105 138,125,118 93,82,79 186,170,155 191,176,154 194,179,157 206,189,165 208,191,167 129,119,118 93,142,203 148,204,247 169,228,255 171,230,255 173,232,255 174,233,255 174,233,255 174,233,255 173,232,255 173,232,255 134,188,243 100,145,203 36,61,112 201,188,167 212,198,173 212,198,173 208,194,169 206,191,169 192,178,153 201,187,162 198,183,161 193,178,158 191,175,158 187,171,154 183,169,155 178,163,152 118,125,207 89,118,233 61,83,181 56,58,74 76,60,56 113,78,40 65,62,66 99,88,97 90,133,174 95,181,250 75,175,244 62,157,232 79,122,243 74,118,233 53,106,155 35,76,115 62,64,80 114,116,113 38,64,101 30,69,106 32,74,110 49,98,145 55,94,188 88,118,238 46,81,172 46,108,158 68,118,156 117,118,121 56,112,157 44,107,152 43,106,151 50,99,144 186,187,208 188,196,214 188,196,214 185,195,213 184,194,212 184,194,212 185,195,211 185,195,211 185,195,211
19,44,68 19,44,68 21,44,69 131,115,140 163,183,207 159,181,213 157,180,214 156,183,211 155,182,210 159,184,210 160,185,211 156,179,206 156,179,206 159,184,210 160,185,211 164,184,212 164,182,206 169,183,206 170,184,207 166,183,205 128,154,198 69,103,187 66,83,157 39,54,99 82,117,151 156,154,162 158,155,172 152,158,175 155,165,181 164,172,190 183,193,211 185,196,207 83,126,225 98,119,212 59,82,165 37,58,124 57,110,159 60,122,172 144,103,58 61,60,65 63,57,62 65,58,61 71,68,83 69,93,183 65,89,165 40,55,112 49,50,71 128,96,50 68,57,64 62,59,65 62,59,65 62,59,65 78,71,74 108,99,95 82,70,70 180,164,149 172,157,137 188,173,153 196,178,157 201,183,162 127,117,116 90,139,200 147,203,246 166,225,255 167,226,255 169,228,255 170,229,255 171,230,255 170,229,255 169,228,255 169,228,255 131,185,240 99,144,202 34,59,110 194,181,160 204,190,165 204,190,165 204,189,167 202,187,167 186,171,151 194,179,159 192,176,159 188,173,153 184,169,149 178,164,148 177,158,146 157,154,160 65,87,189 96,118,216 45,66,159 52,52,89 113,87,62 80,64,49 64,58,63 59,57,65 63,121,168 69,179,254 67,175,250 80,133,222 103,127,228 49,73,170 35,66,124 32,71,108 99,77,57 68,84,113 35,69,106 29,68,105 32,73,112 52,99,145 65,94,178 92,111,202 44,70,148 31,83,137 105,126,147 74,112,143 57,111,155 47,109,159 49,110,151 113,142,169 186,194,214 185,195,215 182,194,216 179,197,221 180,194,217 181,194,213 182,195,214 184,194,214 184,194,214
20,43,68 18,43,67 33,54,75 181,169,185 157,180,214 153,180,210 150,176,209 153,179,212 152,179,207 158,183,209 160,183,210 153,173,199 157,177,205 156,179,206 158,182,211 158,178,206 161,181,207 166,182,207 166,180,203 162,180,208 128,157,202 44,78,164 53,69,135 35,46,88 103,94,116 179,157,151 153,156,174 150,159,170 154,157,175 153,159,178 170,178,198 181,194,213 90,143,252 108,152,255 69,101,181 48,68,141 50,94,141 68,117,162 132,99,72 59,56,60 64,56,64 63,57,62 76,75,90 51,78,158 57,73,154 40,52,101 51,42,53 137,104,65 62,56,63 60,57,63 61,58,62 61,60,63 70,64,71 106,96,95 79,69,68 164,149,140 167,153,137 181,167,151 186,170,153 193,175,156 121,111,110 89,135,197 142,198,241 162,221,255 162,218,255 166,222,255 167,226,255 167,226,255 167,226,255 169,225,255 166,225,255 129,181,235 94,139,195 33,59,107 190,177,156 199,185,160 199,185,160 198,183,161 198,183,161 180,165,145 187,172,152 186,171,151 183,167,150 175,161,145 172,158,142 170,150,141 145,142,159 58,87,175 65,85,169 45,61,142 43,48,85 147,111,64 70,57,52 63,58,60 57,56,61 57,123,174 72,175,254 72,164,242 110,155,252 118,150,255 81,118,206 54,75,150 45,71,104 141,107,73 39,70,105 31,68,106 30,67,103 38,75,111 52,93,136 92,123,199 59,83,173 44,61,133 58,74,103 142,131,124 59,114,162 58,114,159 47,109,159 50,109,149 167,181,204 182,191,214 181,193,217 177,194,216 177,193,218 176,189,215 177,191,212 180,194,217 180,194,217 181,195,218
22,42,68 20,44,64 86,80,103 162,175,205 147,180,201 154,178,209 146,168,200 151,172,207 155,179,210 155,179,208 162,181,212 151,167,192 156,174,202 156,178,210 155,177,209 154,176,206 162,180,206 166,180,203 156,168,190 156,173,206 138,162,209 56,85,171 44,62,131 43,46,82 163,120,105 177,137,114 150,157,169 149,155,174 152,155,177 152,155,173 165,171,192 176,188,221 119,162,255 149,194,255 113,154,234 52,77,158 74,80,112 136,119,111 103,91,81 59,56,60 64,58,65 63,56,66 71,70,87 66,97,173 42,63,140 41,51,96 139,96,79 160,119,90 65,57,63 61,55,60 60,57,61 63,60,64 72,64,70 101,91,92 81,69,71 130,119,114 158,146,134 168,157,142 172,161,144 182,168,150 115,105,104 88,130,187 135,192,230 156,213,251 105,155,211 101,151,209 101,151,209 102,152,210 102,152,206 125,177,223 164,221,255 126,177,228 93,136,190 31,57,103 185,171,153 194,180,155 194,180,155 192,177,155 192,177,155 172,157,137 178,163,143 176,160,143 172,158,144 165,151,137 160,148,136 154,143,138 134,131,160 84,115,198 54,76,164 41,57,134 76,61,81 158,108,66 66,53,61 58,55,61 58,56,57 53,123,177 84,185,255 72,156,228 127,173,255 149,193,255 123,167,255 75,91,168 122,92,93 149,122,104 34,67,102 34,67,102 72,92,118 160,174,195 118,134,163 105,138,213 56,87,172 49,59,124 158,116,103 212,161,137 60,112,154 46,111,162 52,111,162 103,134,165 162,177,195 172,187,205 174,192,218 174,192,218 172,192,218 169,189,217 172,190,216 174,192,218 174,192,218 174,192,218
