82,93,124 92,103,134 91,103,127 47,58,96 27,38,76 120,131,160 105,116,145 116,127,156 113,124,153 114,125,154 96,107,136 125,136,165 121,132,161 99,110,139 100,111,140 131,142,171 106,117,146 97,108,137 100,111,142 31,42,73 63,72,113 79,91,113 85,101,149 207,217,233 255,251,228 255,245,222 255,252,227 255,235,208 245,224,197 255,240,213 255,244,219 255,248,223 255,255,232 255,248,223 255,249,224 102,140,71 75,97,56 50,65,41 52,65,49 110,111,88 255,235,208 255,247,217 255,248,221 255,237,210 255,245,218 255,248,221 255,244,217 245,224,197 255,235,208 255,239,212 255,246,219 254,233,206 144,133,130 142,135,145 134,130,141 122,121,138 124,123,140 124,123,140 213,205,194 255,245,219 255,246,214 255,240,213 255,242,215 254,233,206 252,231,204 255,235,208 255,238,211 254,233,206 255,237,210 255,241,214 244,223,196 246,225,198 249,228,201 254,233,206 255,238,211 247,226,199 255,247,220 255,237,210 248,227,200 253,232,205 255,237,210 255,240,213 255,244,217 255,251,224 255,245,218 255,242,215 249,228,201 255,242,212 254,233,208 255,235,210 255,242,212 255,245,215 255,246,214 255,237,206 255,243,213 255,238,206 254,236,206 235,215,156 164,148,90 172,153,96 188,166,121 201,180,137 166,150,96 166,151,90 164,148,90 164,148,92 119,92,47 102,95,54 144,149,106 154,145,89 158,147,85 157,145,90 162,156,131 48,59,90 131,147,197 131,147,197 217,224,208 226,226,210 235,235,221 226,226,212 232,234,217 245,247,230 241,243,226 241,243,226 242,244,227 234,236,219 220,234,225 122,128,156
89,100,131 96,107,138 92,104,128 48,59,97 49,60,98 81,92,121 117,128,157 123,134,163 95,106,135 111,122,151 142,153,182 119,130,159 93,104,133 110,121,150 125,136,165 93,104,133 97,108,137 105,116,145 137,148,179 53,64,95 63,72,113 66,78,100 47,64,109 196,206,222 255,253,230 255,251,228 255,244,219 255,245,218 252,231,204 255,247,220 255,248,223 255,249,224 255,249,217 255,242,210 253,235,203 113,154,70 82,104,65 53,68,44 46,59,43 106,107,84 255,235,208 255,242,212 255,249,222 255,239,212 255,252,225 255,244,217 255,242,215 244,223,196 254,233,206 255,235,208 255,237,210 255,235,208 142,131,128 142,135,145 134,130,141 122,121,138 124,123,140 124,123,140 209,201,190 255,242,216 255,245,213 255,234,207 255,237,210 254,233,206 251,230,203 255,237,210 255,237,210 255,235,208 255,241,214 255,237,210 255,235,208 254,233,206 253,232,205 254,233,206 255,238,211 252,231,204 255,252,225 253,232,205 249,228,201 248,227,200 254,233,206 255,237,210 255,244,217 255,248,221 255,245,218 255,242,215 255,240,213 249,229,199 255,235,208 255,239,212 255,238,208 255,242,212 255,242,212 255,232,203 255,247,217 255,238,206 253,235,205 236,216,157 165,151,93 117,98,45 193,172,129 130,96,62 78,46,4 169,153,95 175,150,93 188,141,91 201,139,97 180,138,100 19,37,4 50,53,4 147,144,79 156,147,87 162,158,137 109,120,158 128,144,194 131,147,197 223,230,214 207,207,191 229,229,213 219,219,203 228,230,213 227,229,212 234,236,219 231,233,216 242,244,227 235,237,220 234,245,234 78,86,116
73,83,117 91,102,133 89,100,127 58,69,107 61,72,110 43,54,83 102,113,142 103,114,143 98,109,138 102,113,142 116,127,156 133,144,173 91,102,131 102,113,142 130,141,170 116,127,156 103,114,143 97,108,137 114,125,156 77,88,119 55,64,105 34,46,68 42,64,96 198,209,220 255,251,228 255,249,226 255,247,222 255,245,218 253,232,205 255,242,215 255,242,217 255,253,228 250,240,218 243,232,213 197,186,167 82,120,51 89,111,72 28,42,21 50,63,49 67,68,45 255,244,217 255,246,216 255,249,222 255,242,215 255,249,222 255,246,219 255,235,208 255,234,207 254,233,206 255,240,213 255,244,217 255,237,210 144,133,130 141,134,144 134,130,141 122,121,138 124,123,140 124,123,140 212,204,193 255,240,213 255,250,218 255,245,218 255,241,214 255,234,207 255,234,207 255,237,210 255,240,213 255,245,218 255,235,208 255,247,220 255,239,212 252,231,204 251,230,203 255,235,208 255,240,213 255,235,208 255,247,220 254,233,206 247,226,199 249,228,201 255,237,210 255,246,219 255,245,218 255,245,218 255,240,213 255,242,215 255,237,210 253,233,203 255,241,211 255,241,211 255,242,212 255,248,218 255,244,217 255,239,213 254,236,206 254,236,204 254,236,206 238,218,159 161,147,89 88,62,12 81,34,2 89,38,1 89,38,0 117,102,51 166,119,67 165,109,62 191,127,81 213,146,98 139,100,57 13,40,12 56,61,16 155,147,82 161,161,147 147,161,213 134,150,200 128,144,194 220,226,213 202,203,184 226,227,204 207,208,185 230,232,215 221,223,206 234,236,219 250,252,235 241,243,226 241,243,226 250,252,237 132,145,189
48,59,90 53,63,97 63,72,111 62,73,113 65,76,116 19,30,57 119,130,157 126,137,168 93,104,135 105,116,145 110,121,150 113,124,153 112,123,152 97,108,137 130,141,170 135,146,175 98,109,138 105,116,145 62,73,102 91,101,135 47,56,95 21,33,57 184,204,255 240,246,237 213,207,198 186,180,171 153,162,164 144,153,155 149,157,173 145,153,169 146,149,171 145,148,170 144,153,164 141,151,167 158,172,165 68,101,47 97,118,84 37,53,34 37,52,40 64,68,41 255,245,222 255,245,215 255,249,222 255,240,213 255,249,222 255,253,223 255,253,223 255,246,216 255,243,213 255,243,213 255,248,218 255,247,217 141,132,126 134,131,137 149,152,140 97,102,112 124,123,140 124,123,140 201,189,189 255,247,216 255,247,217 255,239,209 255,241,214 252,231,204 254,233,206 255,244,217 255,247,220 255,245,218 255,241,214 255,240,213 255,235,208 253,232,205 255,234,207 255,241,214 255,246,219 255,241,214 255,249,222 255,244,217 255,237,210 248,227,200 255,238,211 255,245,218 255,242,215 255,241,214 255,246,214 255,248,216 255,243,211 254,234,202 255,245,213 255,240,210 255,240,210 255,240,210 255,238,208 255,236,206 255,243,211 255,240,205 255,237,202 245,221,170 166,151,90 167,143,88 82,37,2 86,40,0 86,40,0 78,44,1 157,103,53 202,146,97 198,137,90 217,147,98 213,142,98 7,29,3 14,34,5 159,150,92 168,165,139 148,164,216 136,152,202 125,141,191 225,231,222 202,203,182 229,230,207 204,205,182 214,215,192 225,230,210 244,246,229 241,243,226 243,245,228 252,254,237 232,234,217 154,170,210
99,110,137 97,108,135 82,95,114 65,76,116 63,74,114 27,38,65 125,136,163 134,145,176 112,123,154 110,121,150 114,125,154 119,130,159 105,116,145 95,106,135 99,110,139 130,141,170 111,122,151 86,97,126 34,45,74 50,60,94 53,61,107 33,44,75 183,208,255 146,160,181 144,150,169 145,151,170 68,76,94 78,88,106 132,140,160 144,151,174 142,152,172 143,153,173 142,152,170 142,151,176 139,155,153 50,83,31 38,59,25 41,57,38 49,64,50 96,101,77 255,249,224 255,243,213 255,251,224 255,242,210 255,248,216 255,252,222 255,240,210 255,235,205 255,236,206 255,246,216 255,240,210 255,239,209 135,126,122 129,127,135 204,219,180 57,72,60 124,123,140 124,123,140 214,202,204 255,245,216 255,243,213 255,238,211 255,242,215 255,239,212 255,238,211 255,245,218 255,245,218 255,247,220 255,249,222 255,239,212 255,241,214 255,234,209 255,241,216 255,242,215 255,242,215 255,238,211 255,249,222 255,241,214 255,234,207 248,227,200 255,241,214 255,237,210 255,240,213 255,242,215 255,250,218 255,247,215 255,242,210 255,238,206 255,240,208 255,236,206 255,240,210 255,242,212 255,245,213 255,245,213 255,243,211 255,242,210 255,241,209 255,234,183 164,148,90 162,147,86 84,45,4 85,34,0 89,38,0 89,40,2 175,151,96 164,110,60 220,145,98 221,146,97 203,142,97 13,34,11 8,33,6 162,153,95 171,166,134 150,166,214 136,152,202 125,141,191 226,232,223 209,210,191 228,229,208 225,226,205 221,222,199 214,219,199 223,225,208 239,241,224 241,243,226 246,248,231 244,246,229 163,177,216
101,109,141 101,109,139 94,102,130 64,73,112 57,66,105 40,51,89 111,124,152 95,108,136 126,139,167 123,134,163 106,117,146 102,113,142 112,123,152 125,136,163 116,127,154 91,102,129 89,100,127 95,106,133 63,72,111 49,59,95 36,47,78 62,73,104 147,160,186 147,153,170 142,150,168 137,146,171 131,139,187 135,142,177 70,80,98 88,97,120 143,152,175 144,153,176 143,153,171 141,150,173 155,176,172 93,126,70 38,57,37 42,58,39 37,51,32 57,67,43 255,248,217 255,241,211 255,250,220 255,248,216 255,251,216 255,250,218 255,247,217 255,241,214 255,240,210 255,250,218 255,242,210 255,240,208 132,122,123 127,123,134 160,179,127 59,72,56 124,123,140 123,122,139 154,152,153 255,243,213 255,239,207 255,238,208 255,234,207 246,225,198 255,240,213 253,232,205 255,240,213 255,252,225 255,244,217 255,238,211 255,241,214 255,241,214 255,245,218 255,244,217 255,244,217 255,238,211 255,251,224 255,246,219 251,230,203 248,227,200 255,242,215 255,240,213 255,237,210 255,240,213 255,249,217 255,246,214 255,245,215 255,241,211 255,247,215 255,241,211 255,235,208 255,241,211 255,240,208 255,239,207 255,249,219 255,235,205 255,240,210 253,236,189 161,148,85 159,148,86 75,51,0 84,28,0 95,40,0 91,37,3 128,102,52 161,137,82 195,151,109 208,154,118 37,31,6 5,36,12 11,35,13 161,152,94 167,161,127 150,169,220 136,151,206 127,142,197 229,231,226 220,224,207 201,204,184 231,234,214 222,225,203 213,215,198 230,232,215 246,248,231 243,245,230 246,248,233 245,246,225 171,186,218
107,115,145 107,115,143 85,93,121 68,77,120 49,58,99 60,71,109 125,138,166 116,129,157 98,111,139 130,141,170 130,141,170 86,97,126 110,121,150 109,120,147 106,117,144 105,116,143 88,99,126 93,104,131 64,73,112 54,63,102 77,88,115 67,76,115 60,63,85 149,157,177 140,149,172 81,89,117 212,213,216 210,223,207 95,106,133 71,81,99 133,142,165 151,160,183 137,147,165 143,152,175 137,158,154 80,115,51 34,53,31 36,52,33 33,49,30 65,78,55 255,246,215 255,246,216 255,248,218 255,252,220 255,251,216 255,250,218 255,253,223 255,240,213 255,240,210 255,252,220 255,248,216 255,247,215 129,122,122 125,123,133 128,149,97 52,65,49 120,122,138 123,122,139 126,121,148 255,241,221 255,244,217 255,240,208 255,250,218 246,226,194 255,234,207 255,237,210 255,242,215 255,249,222 255,244,217 255,240,213 255,247,220 255,239,212 255,244,217 255,245,218 255,245,218 255,238,211 255,249,222 255,239,212 248,227,200 252,231,204 255,238,211 255,238,211 255,237,210 255,246,219 255,242,210 255,236,204 246,226,196 255,239,209 255,241,209 255,242,212 254,233,206 251,231,201 255,236,204 255,240,208 255,242,212 255,245,215 255,242,212 248,230,188 161,148,85 157,151,87 154,135,78 190,124,76 199,137,95 74,42,0 114,102,47 104,116,69 11,38,6 21,52,10 27,66,5 25,66,11 14,37,0 157,149,84 167,162,119 153,172,223 136,151,206 131,146,201 228,230,230 236,239,219 232,235,215 228,231,211 214,217,195 230,232,215 245,247,230 245,247,230 245,247,232 244,246,231 241,244,224 163,178,212
106,114,142 106,114,142 87,95,125 66,75,118 43,53,87 67,78,120 69,82,110 96,109,137 103,116,144 116,127,156 137,148,177 113,124,153 85,96,125 92,103,132 110,121,150 126,137,166 111,122,151 50,61,92 47,53,93 59,63,92 102,98,132 59,70,110 136,145,170 143,151,167 62,68,108 130,132,159 236,237,218 246,245,234 159,172,189 92,101,126 69,81,105 140,152,176 142,155,174 139,152,178 152,181,153 84,116,55 61,80,44 48,64,43 43,59,38 70,89,78 197,205,214 176,180,193 146,148,164 124,142,168 255,249,240 255,249,219 255,245,215 255,240,210 255,240,213 255,245,220 255,248,221 255,246,219 126,121,123 113,115,112 110,133,89 64,77,65 116,123,135 121,122,141 124,123,140 145,132,140 255,245,216 255,242,215 255,237,210 249,228,201 255,234,207 255,239,212 255,248,221 255,248,221 255,240,213 255,238,211 255,242,215 255,240,213 255,239,212 255,244,217 255,247,220 255,240,213 255,244,217 251,230,203 251,230,203 249,228,201 255,235,208 255,239,212 255,243,213 255,246,216 255,242,210 253,233,201 249,229,197 255,236,204 255,246,214 255,240,208 255,240,210 255,236,206 255,233,202 255,238,206 253,233,203 255,245,215 255,235,208 252,233,194 161,149,81 158,152,88 155,140,79 189,123,75 209,142,94 18,35,0 98,124,61 20,54,0 30,69,8 27,65,0 26,66,0 30,65,0 100,105,42 160,149,85 171,158,110 164,177,221 141,157,209 135,151,203 213,217,221 252,253,232 229,231,214 229,231,214 232,234,217 246,248,231 232,234,217 241,243,226 242,244,229 232,234,219 234,235,223 139,154,172
105,113,141 105,113,141 87,95,125 73,82,125 64,75,104 60,71,113 39,52,80 95,108,136 92,105,133 95,106,135 124,135,164 142,153,182 105,116,145 93,104,133 114,125,154 117,128,157 114,125,154 38,51,79 76,89,117 43,51,83 71,81,117 46,55,96 79,91,115 97,107,127 126,135,174 168,181,207 122,135,161 91,104,134 88,101,127 100,116,152 117,134,167 95,112,145 92,108,148 98,117,148 117,151,110 70,101,45 68,86,55 34,51,23 40,55,41 62,81,72 126,138,162 126,138,162 123,139,164 127,143,168 219,216,220 255,249,219 255,243,213 255,240,210 255,246,219 255,247,222 255,247,220 255,249,222 124,118,123 110,112,107 104,126,85 38,51,39 117,124,136 120,121,140 124,120,144 126,122,144 255,249,236 255,242,215 255,242,212 249,229,199 255,241,214 255,239,212 255,246,219 255,251,224 255,240,213 255,235,208 255,241,214 255,241,209 255,238,206 255,237,210 255,245,218 255,242,217 255,248,223 255,245,218 255,235,208 251,230,203 255,237,210 255,245,218 255,249,219 255,242,212 255,242,210 255,240,208 249,229,197 255,236,204 255,236,204 255,238,206 255,243,208 255,244,209 255,248,212 255,247,210 255,245,215 255,239,209 255,238,211 255,235,197 160,148,80 158,152,88 164,151,90 145,121,68 56,68,30 7,38,0 26,64,0 26,66,0 28,66,1 27,65,0 35,69,0 114,124,59 157,150,89 159,151,88 170,158,103 164,178,217 142,158,210 131,147,199 185,188,197 239,240,221 248,250,235 231,233,218 239,241,224 228,230,213 232,234,217 235,237,220 234,236,221 236,238,223 236,240,223 208,223,228
101,109,137 102,110,138 80,88,116 70,81,121 88,97,120 60,69,112 24,35,62 124,137,163 90,103,129 102,113,142 100,111,140 112,123,152 124,135,164 97,108,137 95,106,135 106,117,148 109,120,151 63,72,113 96,107,138 78,88,124 78,89,120 43,52,93 25,41,66 86,106,134 91,110,143 106,124,160 97,115,151 90,108,144 86,104,140 91,109,145 93,111,147 93,111,147 109,130,169 85,101,137 129,170,124 107,140,76 51,70,34 41,57,38 40,58,43 48,68,52 128,137,160 123,140,160 123,139,166 130,139,164 142,147,157 255,250,216 255,244,210 255,245,213 255,248,215 255,249,217 255,247,213 255,247,213 119,118,123 118,132,113 86,104,71 47,62,36 120,119,136 125,120,138 123,120,135 124,121,138 125,119,124 255,243,213 255,244,217 249,228,201 255,241,211 255,245,215 255,238,208 255,245,213 255,239,212 254,233,206 255,239,212 255,238,206 255,238,206 255,238,208 255,246,216 255,241,214 255,248,221 255,243,213 255,235,203 255,235,203 248,228,196 255,239,207 255,241,209 254,234,202 245,225,193 252,232,200 249,229,197 249,229,197 255,238,206 255,242,210 255,239,207 255,249,217 255,245,212 255,250,214 255,248,211 255,244,207 255,240,208 255,240,213 158,146,76 159,151,88 161,153,90 163,155,92 145,145,82 39,68,0 31,63,0 33,65,0 40,60,0 88,100,33 156,149,88 158,149,89 160,148,89 158,150,87 164,155,97 166,182,207 133,153,210 126,146,203 171,178,190 230,231,219 241,242,230 255,255,244 252,254,239 250,252,237 241,243,226 224,226,209 224,227,207 210,220,198 221,190,182 183,126,127
