82,93,124 93,104,131 47,58,96 27,38,76 98,109,138 96,107,136 113,124,153 99,110,139 118,129,158 121,132,161 111,122,151 111,122,151 106,117,146 92,103,134 89,100,131 63,72,113 69,79,99 178,216,255 255,251,228 255,244,221 255,235,208 245,224,197 255,240,213 255,249,224 255,255,232 255,248,223 82,120,51 75,97,56 47,61,42 67,86,64 255,235,208 255,251,224 255,237,210 255,245,218 255,246,219 246,225,198 255,235,208 255,238,211 255,241,214 144,133,130 141,134,144 124,123,138 124,123,140 124,123,140 255,249,223 255,246,214 255,242,215 255,240,213 252,231,204 255,242,215 255,238,211 255,237,210 249,228,201 246,225,198 249,228,201 255,234,207 247,226,199 255,247,220 254,233,206 249,228,201 255,237,210 255,239,212 255,247,220 255,245,218 255,234,209 252,232,202 254,233,208 252,231,206 255,242,212 255,246,214 255,238,206 254,236,204 254,236,206 172,155,79 163,144,87 188,166,121 190,170,122 169,153,97 164,148,90 154,130,77 95,88,47 144,149,106 159,147,88 158,146,91 162,156,131 134,151,196 133,149,199 217,224,208 242,242,228 224,224,210 232,234,217 245,247,230 243,245,228 242,244,227 238,240,223 162,170,198
91,102,133 92,103,130 55,66,104 54,65,103 110,121,150 110,121,150 86,97,126 113,124,153 145,156,185 99,110,139 128,139,168 138,149,178 98,109,138 111,122,153 38,49,80 60,69,110 52,61,86 165,201,255 255,252,229 255,247,224 255,247,220 255,242,215 255,248,221 255,244,219 255,248,219 243,231,201 124,165,81 63,85,46 32,46,27 56,75,53 255,244,217 255,248,221 255,239,212 255,249,222 255,251,224 255,239,212 255,238,211 255,238,211 255,240,213 142,131,128 141,134,144 124,123,138 124,123,140 124,123,140 255,246,220 255,246,214 255,234,207 255,238,211 255,241,214 255,245,218 255,249,222 255,241,214 255,238,211 255,234,207 255,234,207 255,247,220 255,238,211 255,252,225 255,246,219 242,221,194 255,235,208 254,233,206 255,239,212 255,242,215 255,240,215 255,235,205 255,240,210 255,240,210 255,239,209 255,242,215 255,240,213 255,243,211 252,234,204 171,154,78 109,87,38 72,36,3 89,40,4 110,76,31 171,131,77 209,137,91 210,140,93 29,27,0 29,41,0 157,146,84 159,159,143 132,148,198 132,148,198 226,233,217 223,224,205 210,211,190 235,237,220 225,227,210 235,237,220 241,243,226 236,240,223 159,165,166
41,52,83 64,74,110 61,72,112 65,76,116 104,115,144 98,109,140 121,132,163 100,111,140 102,113,142 127,138,167 118,129,158 104,115,144 114,125,154 112,123,150 75,85,119 48,57,96 60,73,99 172,196,254 255,255,246 246,242,234 192,201,203 160,168,184 143,149,168 153,156,178 144,153,164 137,147,167 77,110,56 66,87,53 27,42,28 39,59,41 255,245,222 255,252,225 255,239,212 255,249,222 255,248,218 251,233,203 255,242,212 255,243,213 255,252,222 141,132,126 135,133,143 93,103,81 124,123,140 124,123,140 255,246,215 255,252,222 255,242,212 255,240,213 253,232,205 255,244,217 255,245,218 255,242,215 255,244,217 255,240,213 254,233,206 255,242,215 255,240,213 255,248,221 255,237,210 240,219,192 255,237,210 255,242,215 255,244,217 255,250,218 254,234,202 255,236,204 255,246,214 255,239,209 255,241,211 255,246,216 255,239,209 255,239,204 253,234,199 182,163,81 174,150,95 79,34,0 86,40,0 91,40,3 172,118,68 204,145,97 217,147,98 213,142,98 7,35,10 141,150,104 170,167,141 133,149,201 125,141,191 231,237,228 198,199,178 222,223,200 207,208,185 232,237,217 232,234,217 243,245,228 235,237,220 236,237,225
99,110,137 92,104,126 61,72,112 63,74,114 73,84,113 132,143,174 112,123,154 102,113,142 113,124,153 105,116,145 107,118,147 130,141,170 111,122,151 82,93,120 32,42,76 53,61,107 60,73,119 143,156,182 144,150,169 143,149,168 91,101,119 132,140,160 145,152,175 142,152,170 142,152,170 142,150,180 92,125,73 38,59,25 37,52,38 44,60,41 255,249,224 255,241,214 255,245,213 255,248,216 255,249,219 251,233,203 255,236,206 255,240,210 255,243,213 135,126,122 126,133,128 61,76,48 124,123,140 124,123,140 255,249,220 255,243,213 255,243,213 255,237,210 255,238,211 255,242,215 255,241,214 255,249,222 255,244,217 255,235,210 255,241,216 255,247,220 255,242,215 255,249,222 255,240,213 246,225,198 255,241,214 255,241,214 255,245,218 255,250,218 255,240,208 255,239,207 255,240,208 255,239,209 255,238,208 255,245,213 255,245,213 255,242,210 255,241,209 186,166,87 162,147,86 84,45,4 89,38,1 89,38,1 175,151,96 215,143,95 221,146,97 203,142,97 10,36,11 78,93,54 171,166,134 138,154,206 129,145,195 226,232,223 214,215,194 216,217,196 221,222,199 213,218,198 230,232,215 241,243,226 244,246,229 240,239,228
108,116,148 101,110,135 62,71,114 52,61,102 33,46,76 99,112,140 111,124,152 135,146,175 99,110,139 103,114,143 134,145,172 103,114,141 90,101,128 38,49,80 55,65,101 67,78,107 32,40,60 139,147,163 143,151,171 109,115,143 173,182,205 72,81,104 99,109,127 144,153,176 143,153,171 140,153,181 90,124,63 35,54,32 38,54,35 63,77,56 255,242,211 255,248,218 255,250,218 255,253,218 255,247,217 255,242,212 255,252,222 255,252,220 255,243,211 132,122,123 136,152,119 45,60,32 126,125,142 126,125,142 255,240,217 255,247,220 255,236,204 249,229,199 254,233,206 255,237,210 255,249,222 255,245,218 255,240,213 255,240,213 255,245,218 255,244,217 255,244,217 255,248,221 255,238,211 253,232,205 255,242,215 255,249,222 254,233,206 255,238,206 248,228,198 249,229,199 255,236,204 249,228,201 255,245,215 255,250,218 255,241,209 255,243,213 255,240,210 185,173,91 158,150,87 113,92,38 171,112,66 92,39,0 82,61,9 45,52,16 54,57,24 11,39,2 6,38,9 110,115,79 167,162,123 138,153,210 131,146,201 234,236,231 225,228,208 213,216,196 211,214,192 242,244,227 248,250,233 243,245,230 245,245,231 252,248,242
107,115,143 100,108,136 62,71,114 43,53,87 14,27,55 134,147,175 137,150,178 92,103,132 100,111,140 110,121,150 88,99,128 88,99,128 124,135,164 58,66,98 85,71,97 96,97,127 11,23,47 143,151,169 70,78,106 210,227,229 238,239,231 151,160,201 74,79,89 141,153,175 140,150,170 138,155,175 99,132,68 56,75,39 52,69,45 42,62,44 253,239,221 244,233,214 210,199,184 255,248,220 255,254,224 255,241,211 255,246,219 255,249,222 255,244,217 128,121,124 168,189,139 59,76,52 118,122,135 126,123,140 139,122,125 255,242,215 255,239,212 248,228,198 254,233,206 255,242,215 255,248,221 255,240,213 255,239,212 255,241,211 255,243,213 255,249,222 255,244,217 255,247,220 255,240,213 253,232,205 255,234,207 255,241,211 255,236,206 255,243,211 253,233,201 246,226,194 255,247,215 255,239,207 255,239,209 254,231,200 253,235,203 255,245,215 249,228,201 196,184,102 158,152,88 153,138,77 195,129,81 142,105,63 154,151,96 13,44,4 26,63,3 26,66,0 34,67,1 156,149,90 171,158,110 141,156,211 135,151,203 216,220,222 252,254,237 245,247,230 230,232,215 228,230,213 248,250,233 243,245,230 244,246,231 127,131,133
105,113,141 100,108,136 63,72,115 64,75,104 52,65,93 111,124,152 92,105,133 109,120,149 139,150,179 105,116,145 82,93,122 123,134,163 114,125,154 75,87,120 56,64,96 71,81,117 53,63,97 142,151,174 126,135,174 141,154,180 94,107,137 88,101,127 89,110,147 86,103,136 92,108,148 98,119,154 80,111,55 68,86,55 40,57,33 50,68,53 126,138,162 122,139,161 123,139,164 219,216,220 255,239,209 255,246,216 255,246,219 255,251,224 255,248,221 124,118,123 137,161,110 43,59,40 117,124,136 124,121,136 125,121,143 255,249,236 255,240,215 253,233,203 255,241,214 255,241,214 255,248,221 255,240,213 255,234,207 255,242,210 255,238,206 255,239,212 255,245,220 255,248,223 255,239,212 249,228,201 255,237,210 255,243,213 255,243,213 255,242,210 249,229,197 249,229,197 255,236,204 255,240,208 255,247,212 255,248,212 255,240,203 255,239,209 255,238,211 198,183,104 158,152,88 164,151,90 126,112,69 10,35,0 26,64,0 29,64,0 28,66,0 35,69,0 157,155,95 157,150,89 170,158,103 145,161,213 132,148,200 185,188,197 251,253,238 234,236,221 239,241,224 231,233,216 229,231,214 234,236,221 239,241,226 213,220,204
101,109,137 101,109,137 66,77,117 88,97,120 68,77,118 87,100,126 129,142,168 130,141,170 110,121,150 93,104,133 116,127,156 121,132,161 76,87,118 93,104,133 68,78,114 90,101,132 69,80,118 101,120,151 91,110,143 98,116,152 97,115,151 85,103,139 97,115,151 82,100,136 83,104,143 84,103,134 100,133,69 55,74,38 27,42,28 42,62,44 128,137,160 124,141,163 130,139,164 128,133,143 255,245,211 255,243,211 255,248,215 255,249,217 255,248,214 118,117,122 126,148,91 43,56,40 119,118,135 124,121,136 123,120,137 129,123,128 255,244,217 255,238,211 255,239,209 249,229,199 255,247,215 255,239,212 255,234,207 255,243,211 255,241,209 255,242,212 255,244,217 255,247,220 255,238,206 244,224,192 241,221,189 252,232,200 255,239,207 247,227,195 255,240,208 255,235,203 255,243,211 255,240,208 255,249,217 255,242,209 255,247,211 255,242,205 252,234,202 204,191,118 159,151,88 161,153,90 156,152,90 108,123,57 36,68,0 38,67,0 119,131,64 157,150,89 160,148,89 160,148,89 162,153,95 140,160,217 126,146,203 167,174,186 234,237,225 252,253,241 252,254,239 249,251,236 231,233,216 220,223,203 224,227,207 158,79,87
62,68,112 73,79,123 74,83,126 88,99,126 64,73,116 66,78,100 123,134,163 104,115,144 92,103,132 132,143,172 137,148,177 121,132,161 27,36,77 62,73,104 68,76,122 89,100,131 53,64,106 113,133,161 100,118,156 101,119,157 98,116,152 94,112,148 94,112,148 90,108,144 84,106,138 108,133,146 99,130,78 95,114,74 41,56,40 46,65,45 126,139,167 124,140,165 127,140,166 69,77,105 137,150,176 133,146,172 255,243,208 255,249,214 255,250,214 120,117,123 142,159,119 44,57,41 117,116,131 121,118,135 121,118,135 124,120,131 227,229,214 255,243,213 255,239,207 255,246,214 255,240,208 255,241,211 249,228,201 255,246,214 255,240,208 255,241,209 255,243,213 255,246,216 244,224,192 253,233,201 251,231,199 255,249,214 255,247,212 255,244,209 255,240,208 248,228,196 255,236,204 249,229,197 253,233,201 255,236,206 255,239,204 255,239,205 255,237,201 215,207,157 161,152,94 159,150,90 161,149,90 166,151,90 164,152,95 166,151,90 163,152,90 163,152,90 161,150,86 161,149,92 163,157,93 142,161,221 131,150,210 150,157,180 252,253,243 246,247,237 253,254,244 255,255,242 213,216,196 252,245,227 198,107,115 180,102,117
109,117,145 106,114,142 69,78,119 71,81,115 55,64,105 25,37,59 107,118,147 89,100,129 119,130,159 135,146,175 107,118,147 86,97,126 66,75,116 99,110,137 68,77,118 46,56,92 41,52,90 89,108,141 90,108,146 100,118,156 103,121,157 93,111,147 100,118,154 99,117,153 95,116,151 96,119,144 113,143,96 56,74,41 50,65,49 46,65,45 125,138,166 123,139,164 109,120,147 64,75,102 136,149,175 134,147,173 219,195,171 255,248,213 255,249,213 124,118,123 106,123,83 49,62,46 107,106,121 118,115,132 118,115,132 118,115,130 124,122,134 255,242,217 255,236,204 255,243,211 255,247,215 255,248,218 244,224,194 255,242,210 255,246,214 255,239,207 255,235,205 255,247,217 255,241,209 247,227,195 252,232,200 255,244,209 255,251,216 255,244,209 251,231,199 249,229,197 254,234,202 255,235,203 255,238,206 253,233,203 255,242,207 255,254,220 255,242,204 112,111,102 88,87,60 118,117,90 121,114,96 134,108,87 119,113,104 118,117,92 102,93,76 92,83,64 139,135,114 106,103,77 158,155,129 142,161,223 129,148,210 135,142,165 251,252,242 249,250,242 255,255,246 241,243,228 216,219,199 211,216,194 214,133,140 73,69,48
63,78,123 85,97,132 107,115,147 107,115,147 63,74,105 29,37,57 88,102,125 104,115,144 126,137,166 116,127,156 88,99,126 99,110,139 54,62,108 100,111,140 69,78,117 86,97,126 39,48,87 45,56,87 101,118,151 91,109,145 111,132,171 109,132,170 99,117,153 98,119,156 108,133,159 150,181,171 74,105,51 57,74,50 40,47,42 54,77,58 124,137,163 122,138,163 77,90,118 72,85,113 134,147,173 132,148,173 123,125,125 230,232,232 204,206,206 128,135,158 106,122,89 48,64,45 93,96,107 115,114,129 117,112,130 116,113,130 117,113,133 201,199,197 77,81,64 255,244,214 255,245,213 255,246,219 248,228,196 253,233,201 255,239,207 255,246,214 255,243,211 255,249,217 252,234,202 254,229,199 254,231,200 255,233,199 255,241,207 255,248,213 255,252,217 255,255,219 255,249,215 255,247,213 255,240,206 255,245,212 255,234,201 255,240,207 255,242,208 82,97,113 54,67,84 52,58,77 72,43,67 68,98,152 132,141,184 147,158,196 103,106,128 91,94,116 215,228,247 231,242,243 228,231,219 142,160,225 125,143,208 120,128,156 255,255,250 253,254,244 248,249,237 241,242,230 223,226,206 216,219,199 215,218,198 91,105,117
65,66,85 40,48,68 65,71,111 71,78,115 63,74,105 31,34,54 30,39,62 139,150,179 127,138,167 91,102,131 90,101,128 64,75,104 57,66,109 102,113,142 73,82,121 85,96,125 60,69,108 22,33,64 81,98,131 94,112,148 92,113,152 98,121,159 89,107,143 94,115,152 108,126,162 115,141,128 116,147,93 45,62,36 40,53,37 42,59,35 103,122,153 103,122,153 92,114,146 96,118,150 99,118,149 120,133,163 65,78,104 145,158,184 150,164,185 112,124,157 86,104,73 48,64,45 89,92,103 114,113,128 117,112,130 115,112,129 115,111,131 133,142,144 56,80,56 255,247,215 255,245,213 255,245,218 255,243,211 255,240,208 255,240,208 255,242,210 255,236,204 255,243,211 245,227,195 251,226,196 255,244,213 255,244,212 255,241,209 255,237,204 255,237,202 255,234,198 255,239,204 255,239,204 254,232,198 251,227,194 255,237,204 255,247,214 255,241,207 97,112,128 114,125,154 41,47,66 62,64,89 48,74,120 163,181,219 143,156,200 106,107,128 92,95,117 162,172,190 248,255,255 219,221,216 142,160,227 130,148,213 97,107,143 255,255,250 248,249,239 242,243,231 250,251,239 238,239,231 222,229,224 179,189,183 145,160,174
