255,212,159 255,195,146 255,198,149 255,194,145 255,192,150 255,188,154 255,189,156 255,186,164 255,184,165 254,183,164 255,191,170 242,183,176 248,184,169 251,186,167 255,187,166 255,184,163 255,185,156 255,189,155 255,188,156 255,186,167 242,183,176 243,180,174 255,194,156 255,203,149 255,211,156 255,210,155 255,203,152 255,196,148 255,194,152 255,196,155 255,198,155 255,194,151 255,201,156 255,208,160 255,212,160 255,216,160 255,222,161 255,199,140 255,226,160 255,228,171 255,214,166 221,170,131 229,174,129 143,103,69 80,57,28 169,126,93 171,126,103 104,65,33 197,136,100 168,128,103 139,109,92 137,111,88 89,81,47 105,93,63 98,90,66 75,68,48 65,57,35 79,66,45 75,66,39 49,38,19 90,81,54 77,72,60 71,64,44 103,96,69
255,218,163 255,211,159 255,199,150 255,196,147 255,195,151 255,189,160 250,186,169 255,188,167 255,189,168 250,188,177 255,186,169 244,185,178 235,184,176 232,180,177 215,173,180 255,184,165 255,188,160 255,187,158 255,187,160 255,190,169 241,185,179 236,179,178 255,188,160 255,194,150 255,199,152 255,210,155 255,207,156 255,212,157 255,210,163 255,214,168 255,217,166 255,213,167 255,214,165 255,215,163 255,220,166 255,223,164 255,222,163 255,222,171 255,222,173 255,219,168 243,171,132 255,200,159 205,132,102 148,99,63 148,116,84 132,93,63 157,113,87 229,174,145 74,48,25 167,132,107 141,117,93 80,64,33 80,75,36 59,53,30 72,68,47 61,59,41 70,65,37 101,94,63 56,53,29 55,51,34 79,61,42 58,48,36 74,69,41 50,46,29
255,216,147 255,212,149 255,205,149 255,207,154 255,207,156 255,203,149 255,195,160 255,193,152 255,197,157 255,188,163 242,183,176 234,183,184 232,183,184 222,181,192 205,179,200 255,197,166 255,213,178 255,201,173 255,194,176 255,193,162 246,184,175 255,190,171 255,193,169 255,192,157 255,200,152 255,207,154 255,203,151 255,201,152 255,210,156 255,212,156 255,213,152 255,215,153 255,217,157 255,221,164 255,224,166 255,225,165 255,222,165 235,177,126 225,171,123 255,197,151 227,177,135 119,92,56 98,69,36 147,102,67 184,152,120 160,125,89 132,96,67 233,184,144 216,161,109 152,123,92 215,164,129 86,69,45 69,61,39 72,67,35 91,88,64 84,78,53 54,51,27 67,61,36 62,53,34 61,57,38 45,35,23 43,38,24 48,48,34 45,41,22
255,215,149 255,221,155 255,213,156 255,205,157 255,205,157 255,210,159 255,195,155 255,192,157 255,191,160 248,186,173 247,189,179 245,190,179 255,197,171 255,197,175 255,212,167 255,216,163 255,212,161 255,205,157 255,202,155 255,195,150 255,199,154 255,200,156 255,203,155 255,203,151 255,199,150 255,198,151 255,198,151 255,196,147 255,199,150 255,202,153 255,203,154 255,207,150 255,210,152 255,214,152 255,218,159 255,221,166 248,189,141 255,214,159 251,190,145 118,81,41 171,130,99 199,157,119 175,116,57 166,102,35 133,86,54 142,107,69 216,173,124 139,93,67 178,118,79 105,87,66 108,92,61 128,111,83 77,73,52 79,73,48 95,92,66 63,59,42 59,60,37 50,48,26 57,53,34 86,82,63 64,55,40 57,51,44 34,35,25 34,34,29
255,218,157 255,215,156 255,213,154 255,214,155 255,214,157 255,212,156 255,200,153 255,193,150 255,191,153 255,189,169 255,191,174 255,198,166 255,200,163 255,208,160 255,213,155 255,217,157 255,224,160 255,221,158 255,205,157 255,201,152 255,203,149 255,212,157 255,211,156 255,210,158 255,203,152 255,197,149 255,200,152 255,199,149 255,196,149 255,199,150 255,199,152 255,198,156 255,199,154 255,201,151 255,210,157 255,209,159 237,170,120 232,173,127 130,95,57 187,136,110 108,74,40 137,77,52 234,115,18 182,96,28 134,67,40 115,52,28 197,146,111 189,149,126 176,144,114 223,172,144 154,125,101 100,80,62 123,116,87 67,61,38 70,66,49 105,102,76 75,73,42 54,52,34 40,37,24 33,32,23 29,25,19 49,43,34 48,48,32 22,11,8
255,225,163 255,225,163 255,228,160 255,223,153 255,229,156 255,225,155 255,217,157 255,211,159 255,203,156 255,202,158 255,200,161 255,200,159 255,205,167 255,217,169 255,218,165 255,216,163 255,221,167 255,217,163 255,212,159 255,211,158 255,213,157 255,213,157 255,213,160 255,210,158 255,210,158 255,209,157 255,211,156 255,201,151 255,199,149 255,195,150 255,194,150 255,193,159 255,193,159 255,194,149 255,196,149 255,197,149 255,195,150 255,198,154 214,161,134 128,93,66 189,97,67 136,72,46 90,49,31 97,51,33 114,56,34 114,62,41 92,48,36 115,77,60 113,94,71 152,125,107 153,119,101 72,58,40 91,82,55 68,62,39 46,44,26 66,67,48 79,75,38 94,91,65 41,43,26 34,33,22 23,23,20 28,21,19 27,21,16 30,21,15
255,222,165 255,225,163 255,224,161 255,229,158 255,232,151 255,232,151 255,226,151 255,224,158 255,221,163 255,215,157 255,214,155 255,211,159 255,215,163 255,219,166 255,220,164 255,221,166 255,218,165 255,217,163 255,216,159 255,222,165 255,223,165 255,223,165 255,221,164 255,214,161 255,215,159 255,215,157 255,212,157 255,209,157 255,205,159 203,134,96 255,182,136 255,202,158 242,185,182 237,182,180 255,186,173 255,190,162 243,184,154 174,122,101 173,122,94 127,79,50 138,69,40 104,56,40 61,31,16 84,43,27 105,60,39 72,38,20 75,44,32 72,36,28 64,55,36 113,99,81 134,99,84 83,76,47 57,55,35 61,57,38 75,73,53 58,50,37 69,65,48 85,78,60 57,49,36 60,49,32 33,24,18 26,24,20 28,23,22 25,23,24
255,213,155 255,213,155 255,219,160 255,222,162 255,227,158 255,227,158 255,230,156 255,230,156 255,226,162 255,225,162 255,222,160 255,221,159 255,222,160 255,224,161 255,227,160 255,226,164 255,224,165 255,219,164 255,221,167 255,222,166 255,223,167 255,226,164 255,226,160 255,225,159 255,223,158 255,222,156 255,215,154 255,213,157 255,208,163 255,198,152 255,198,153 255,206,166 255,189,166 253,186,175 250,185,173 233,184,185 109,91,100 54,49,51 109,96,91 142,74,56 101,56,35 85,41,15 229,138,96 243,142,99 227,133,92 175,104,78 76,43,34 78,43,28 68,47,32 76,66,56 90,74,57 81,70,55 71,69,49 59,52,32 79,78,51 42,39,24 47,45,25 48,43,29 42,38,21 63,55,42 28,27,20 23,23,18 26,26,23 33,33,28
255,209,154 255,210,155 255,213,158 255,211,159 255,214,158 255,215,159 255,220,163 255,221,163 255,222,166 255,222,166 255,224,165 255,223,167 255,223,169 255,225,163 255,226,154 255,229,158 255,226,164 255,225,165 255,224,165 255,225,163 255,225,163 255,227,158 255,227,154 255,231,152 255,234,150 255,232,151 255,228,154 255,220,158 255,216,159 255,205,155 255,202,145 249,189,148 255,210,162 255,211,164 233,172,127 224,170,163 136,109,121 149,132,154 95,88,91 134,63,42 78,43,30 204,113,78 251,150,105 223,129,86 204,123,87 151,84,59 93,53,44 107,57,40 60,41,25 82,68,54 71,61,49 83,77,70 61,59,39 46,47,26 52,52,38 43,40,25 28,23,20 31,29,25 24,23,14 40,31,27 31,30,19 35,33,15 44,44,28 25,25,22
255,198,149 255,199,147 255,200,148 255,202,153 255,203,153 255,204,154 255,207,156 255,206,156 255,207,157 255,210,158 255,213,160 255,216,163 255,216,163 255,213,160 255,219,166 255,221,167 255,224,165 255,223,164 255,225,165 255,227,158 255,225,159 255,226,159 255,229,156 255,227,153 255,233,149 255,233,149 255,232,153 255,232,153 255,216,156 205,148,90 255,223,165 255,201,150 214,164,122 255,212,173 233,182,143 193,149,119 206,158,129 104,74,48 91,67,59 101,53,35 72,36,26 182,100,71 157,92,69 179,101,71 113,72,56 128,87,71 98,65,58 105,55,40 62,41,28 63,58,46 83,75,53 87,82,54 51,48,35 66,66,50 57,49,38 55,51,34 55,56,33 18,18,15 26,24,22 18,16,14 45,37,15 42,39,15 46,47,28 34,30,22
