255,200,152 255,197,149 255,195,147 255,189,164 251,186,165 255,186,165 255,187,165 246,186,174 255,186,166 244,184,174 232,181,173 231,181,177 226,181,185 255,184,167 255,188,152 255,189,160 255,188,156 255,189,160 245,183,174 238,186,183 255,192,163 255,196,149 255,200,155 255,208,154 255,208,154 255,207,157 255,213,155 255,212,159 255,212,159 255,213,157 255,210,161 255,212,161 255,218,165 255,218,163 255,223,167 255,225,162 255,224,161 255,223,160 255,215,163 255,212,158 255,212,160 255,193,143 250,184,136 255,217,171 156,108,65 229,163,129 255,216,167 255,204,159 237,171,123 255,219,163 210,138,99 121,87,67 212,152,131 102,68,36 107,69,48 71,52,36 72,65,47 56,53,27 58,55,29 86,81,51 80,67,46 50,46,29 76,47,27 84,73,27
255,200,151 255,200,151 255,199,150 255,194,161 253,183,173 255,192,160 255,202,154 255,188,165 252,188,171 232,180,177 222,176,187 223,177,188 195,172,199 255,191,164 255,190,162 255,191,170 255,192,168 255,183,169 238,184,175 240,184,176 255,186,171 255,191,164 255,192,155 255,207,156 255,205,151 255,203,153 255,212,156 255,217,159 255,219,159 255,220,155 255,221,161 255,224,163 255,223,165 255,222,162 255,224,163 255,224,163 255,225,165 255,221,162 255,215,163 255,216,161 255,217,169 163,115,70 158,107,70 110,73,47 219,165,127 228,179,130 185,139,102 255,213,154 187,130,90 255,215,169 227,155,116 193,159,139 60,45,23 83,70,47 93,76,50 69,62,33 86,81,53 77,72,44 74,68,45 54,50,31 58,56,38 54,51,36 58,59,40 44,29,18
255,210,154 255,211,155 255,209,158 255,206,156 255,193,157 255,194,155 255,192,156 254,189,170 236,186,184 234,183,184 249,193,171 234,185,188 243,193,189 255,204,175 255,205,163 255,202,167 255,197,163 255,196,154 255,200,153 255,198,161 255,202,158 255,203,154 255,204,149 255,200,148 255,199,150 255,198,149 255,202,152 255,207,154 255,205,150 255,206,152 255,212,149 255,215,155 255,218,161 255,222,164 255,224,165 255,224,165 255,223,164 255,224,165 255,223,165 255,205,151 255,206,154 255,220,163 174,139,101 127,102,56 122,90,46 116,90,51 190,135,94 96,77,42 110,86,51 181,129,99 197,147,114 84,74,50 91,77,50 91,89,60 80,74,49 58,53,25 63,52,37 47,41,16 75,67,43 58,56,38 59,56,32 49,45,28 61,53,31 64,57,37
255,211,158 255,206,153 255,204,153 255,205,152 255,198,153 255,192,153 255,193,154 250,188,175 255,192,170 255,193,170 255,203,171 255,202,168 255,213,154 255,218,153 255,222,157 255,215,155 255,209,155 255,195,145 255,199,149 255,201,151 255,206,152 255,208,154 255,202,152 255,198,149 255,198,151 255,196,149 255,196,149 255,196,149 255,199,150 255,201,152 255,205,152 255,209,153 255,212,157 255,217,159 255,218,162 255,212,161 255,221,165 255,215,156 255,201,149 194,138,89 227,170,130 143,103,69 66,47,22 134,100,66 157,121,92 173,139,105 151,115,93 129,96,71 104,76,47 147,127,97 91,70,43 64,62,42 62,53,36 84,73,58 100,93,66 58,49,30 137,130,99 67,56,39 76,73,49 79,73,37 68,58,36 51,44,28 48,45,32 75,61,45
255,223,153 255,223,153 255,223,153 255,220,155 255,212,156 255,200,151 255,194,146 255,194,158 255,192,166 255,197,161 255,202,164 255,212,160 255,219,161 255,216,161 255,223,165 255,220,163 255,211,160 255,211,160 255,212,159 255,212,160 255,211,159 255,211,158 255,208,156 255,205,153 255,204,155 255,205,154 255,195,146 255,199,150 255,196,149 255,195,157 255,194,160 255,195,154 255,198,151 255,200,152 255,206,156 255,209,157 240,169,127 255,208,163 242,181,134 141,105,56 126,91,53 113,81,47 201,168,129 82,62,42 103,72,49 130,101,70 188,126,97 106,75,54 159,134,106 88,69,44 70,67,43 58,53,39 58,56,38 66,60,37 105,98,69 68,55,34 54,47,31 71,57,41 93,86,55 68,66,35 58,56,34 67,68,49 37,36,27 47,41,32
255,226,158 255,227,154 255,232,153 255,231,152 255,224,154 255,221,160 255,215,159 255,217,159 255,213,161 255,210,159 255,210,163 255,215,165 255,219,166 255,217,167 255,218,165 255,218,164 255,216,159 255,218,161 255,213,160 255,214,161 255,215,161 255,213,160 255,210,158 255,212,157 255,211,159 255,208,156 255,201,152 255,195,146 255,195,150 255,194,153 251,185,169 255,192,166 255,188,156 255,194,150 255,195,147 230,162,122 255,201,154 190,129,97 255,181,131 147,102,69 98,70,43 139,93,65 94,61,22 154,115,83 146,100,72 212,157,126 201,151,118 88,68,50 76,59,33 91,78,57 94,85,58 73,66,37 77,73,52 83,81,50 61,57,20 59,52,25 56,42,24 49,42,26 53,52,27 40,41,18 42,38,21 48,46,26 64,61,46 49,46,31
255,221,154 255,224,159 255,231,152 255,232,153 255,231,152 255,228,154 255,222,159 255,218,159 255,217,157 255,214,154 255,215,159 255,217,159 255,226,164 255,225,168 255,223,167 255,218,163 255,219,164 255,222,166 255,224,165 255,224,165 255,224,165 255,222,163 255,218,161 255,218,160 255,213,156 255,210,158 255,208,156 255,203,156 255,195,155 255,200,154 255,194,168 243,184,179 250,186,171 250,187,167 210,155,142 203,152,144 224,170,150 176,126,111 208,146,135 148,98,54 125,74,37 133,92,65 109,91,59 183,144,112 250,175,144 124,77,54 178,135,120 122,107,87 84,79,47 91,88,62 107,104,62 76,73,49 67,68,45 60,61,38 92,91,66 57,55,37 48,43,29 36,26,16 38,37,26 36,37,27 34,35,23 54,54,40 49,37,27 46,44,24
255,214,155 255,215,156 255,220,163 255,221,161 255,225,161 255,227,158 255,226,162 255,229,166 255,229,162 255,227,164 255,228,162 255,229,160 255,230,159 255,229,158 255,229,162 255,226,164 255,224,165 255,221,165 255,222,166 255,223,166 255,227,156 255,227,156 255,229,150 255,228,152 255,225,155 255,219,157 255,213,160 255,205,154 255,206,150 255,212,159 255,204,158 255,191,165 255,191,172 241,181,181 187,158,182 159,160,210 163,152,175 57,57,52 191,131,106 220,138,80 175,95,63 118,60,25 130,69,51 101,63,44 98,80,77 99,86,81 76,66,54 171,134,108 131,116,96 77,79,53 68,61,43 65,58,42 90,90,60 88,86,64 47,45,25 55,52,39 42,41,34 32,27,24 32,35,23 32,37,36 43,27,23 47,45,43 49,45,35 35,34,25
255,205,151 255,208,154 255,209,155 255,212,157 255,212,159 255,214,161 255,218,161 255,215,161 255,218,165 255,218,168 255,219,169 255,223,166 255,223,160 255,225,162 255,226,162 255,225,163 255,223,166 255,225,163 255,227,160 255,225,158 255,228,156 255,230,156 255,233,152 255,232,153 255,230,154 255,228,152 255,224,156 255,218,159 241,182,123 251,189,133 255,215,160 255,217,163 255,217,165 255,205,158 255,198,154 152,102,71 147,115,112 181,94,67 138,72,56 88,49,35 110,57,32 124,68,46 120,67,44 104,54,37 87,55,39 71,52,36 65,58,40 85,74,57 76,62,44 129,122,91 73,66,46 47,49,34 57,55,33 73,66,39 68,69,48 43,45,28 61,60,51 17,20,12 25,21,15 52,34,29 23,21,17 24,22,23 27,22,19 37,35,31
255,199,153 255,199,153 255,199,153 255,199,154 255,200,150 255,200,152 255,200,150 255,201,151 255,204,150 255,211,161 255,210,158 255,212,159 255,214,161 255,219,166 255,219,166 255,220,164 255,224,161 255,227,160 255,225,157 255,227,160 255,227,158 255,228,156 255,230,155 255,232,153 255,232,153 255,231,155 255,233,153 255,232,152 255,227,162 255,217,153 255,221,165 255,220,165 255,219,165 255,217,161 255,203,159 137,101,72 167,114,91 169,87,58 76,36,27 63,27,19 77,40,27 77,35,22 60,29,19 73,38,25 77,39,29 75,56,42 69,64,50 76,72,53 100,96,77 77,76,69 61,58,45 54,52,32 50,42,29 68,64,47 84,77,59 50,41,24 49,41,28 24,17,15 24,16,22 40,28,18 25,25,22 23,23,20 18,16,17 31,29,25
