96,84,89 102,92,96 97,87,88 100,86,88 104,87,88 105,89,87 108,90,85 84,66,61 93,75,72 108,91,81 115,96,84 118,98,91 121,104,96 123,105,100 128,110,109 136,115,113 132,117,106 141,126,117 137,120,112 134,117,107 132,110,104 129,112,104 140,126,126 149,136,146 178,164,177 255,250,255 255,249,250 255,250,252 255,250,252 255,250,252 255,252,255 255,250,246 255,251,223 255,246,218 255,252,237 255,251,228 255,251,226 255,251,228 255,252,230 255,254,225 113,111,149 112,110,148 218,214,225 140,136,168 140,134,166 138,135,162 134,126,143 136,128,147 127,119,138 136,126,144 247,235,223 255,240,215 255,241,215 255,242,215 255,249,222 255,245,218 255,238,211 255,244,217 255,238,211 255,239,212 255,238,211 252,233,208 255,244,219 255,232,207 248,224,198 255,240,213 255,245,218 255,249,217 254,231,202 249,229,199 254,235,208 254,236,206 255,245,218 255,240,210 255,236,210 255,237,211 255,244,213 255,237,208 255,236,210 255,240,215 254,233,206 255,246,219 255,243,211 255,242,211 255,242,212 255,239,204 255,249,219 237,218,193 255,249,224 253,235,214 182,166,153 254,239,217 255,248,217 146,132,118 78,70,76 70,62,68
100,90,94 97,87,91 97,87,91 98,86,91 102,88,88 105,91,93 100,84,82 101,85,81 102,86,82 100,85,76 85,68,60 112,95,87 115,100,91 120,104,98 126,108,105 135,117,116 129,113,109 129,113,109 133,117,111 130,115,106 124,107,97 130,114,108 138,123,131 145,131,148 169,150,164 118,104,148 248,241,251 255,250,252 255,245,253 255,249,255 255,248,255 255,246,255 252,247,235 255,247,239 148,137,146 209,196,189 255,251,220 255,251,224 255,253,229 255,248,216 109,104,145 111,108,151 221,214,228 136,135,166 138,132,164 138,136,160 127,128,151 99,128,157 124,116,135 133,123,143 140,125,133 255,245,221 255,248,221 255,241,214 255,241,214 255,240,213 255,235,208 255,240,213 245,226,199 254,235,208 255,244,217 255,242,217 255,239,212 255,237,212 255,246,220 255,254,227 255,246,219 255,246,214 255,237,208 255,239,214 236,220,203 255,248,233 241,226,215 251,235,220 248,224,198 255,244,215 255,248,217 255,247,218 255,245,219 255,235,210 255,249,222 255,249,222 255,242,215 255,242,213 255,235,205 255,239,205 255,239,209 251,234,208 251,236,214 255,237,218 83,66,56 255,248,222 255,248,223 143,128,119 72,64,72 72,64,70
95,84,93 101,90,97 92,84,90 97,87,91 101,89,91 97,85,85 102,88,88 100,87,84 110,98,98 109,98,95 110,97,90 114,101,96 62,49,44 114,101,98 114,102,104 129,119,120 125,113,118 128,114,114 123,110,107 124,111,104 121,108,103 121,103,98 131,117,122 143,131,147 153,141,153 111,95,135 247,240,250 255,254,255 224,227,255 177,179,235 165,160,187 107,109,136 121,120,153 255,255,234 255,252,226 181,172,164 255,242,209 255,252,221 255,252,220 255,249,218 112,109,152 110,109,151 222,219,236 145,140,167 139,134,161 136,136,164 133,127,152 140,130,148 128,121,135 133,123,141 136,123,142 177,163,168 252,231,206 255,238,213 255,246,221 255,241,216 255,237,210 255,238,211 255,234,207 255,240,213 253,232,205 247,226,199 255,235,208 255,229,204 255,234,205 255,239,209 255,249,222 255,247,217 255,241,207 255,245,219 245,234,217 255,250,233 250,237,230 255,240,234 255,246,214 255,247,217 255,241,214 255,234,214 255,244,217 255,252,222 255,253,223 255,246,216 255,238,211 255,243,213 251,231,201 255,245,215 255,251,224 255,242,217 255,243,220 119,108,93 223,205,186 255,246,219 251,232,207 135,119,113 75,67,75 70,62,68
94,83,92 89,78,85 98,86,91 96,84,86 95,83,85 93,81,83 100,86,88 104,90,90 109,97,99 110,98,98 112,100,102 117,105,105 119,106,103 124,110,112 61,47,52 125,113,118 113,103,104 132,120,122 121,107,109 126,112,112 125,111,111 127,111,109 124,113,110 135,124,133 151,137,152 104,90,132 130,108,161 255,254,255 255,255,255 116,112,191 253,250,235 255,254,245 255,252,246 160,154,145 91,84,84 195,184,191 255,250,222 255,252,216 255,250,218 255,253,226 107,105,145 105,104,146 148,140,159 154,147,159 143,136,164 138,134,166 132,126,147 139,130,145 130,121,136 133,123,141 133,123,143 135,123,139 255,242,217 255,241,214 255,245,218 255,247,217 255,242,215 255,237,210 255,237,210 246,227,200 254,233,206 255,242,215 255,239,212 255,237,212 255,248,218 255,243,213 255,234,207 255,243,213 255,255,221 255,247,218 255,247,229 255,251,236 112,96,111 255,239,219 255,252,222 255,248,218 255,239,212 255,242,210 156,185,212 255,247,221 255,242,212 255,249,219 255,237,210 255,235,205 255,245,215 255,250,220 255,246,218 231,212,187 242,228,212 215,199,186 255,238,215 255,240,213 230,211,188 127,111,107 72,63,74 77,69,75
89,78,85 93,80,88 93,83,87 95,83,85 95,83,88 96,84,89 92,80,82 101,91,92 101,91,92 103,93,94 108,98,99 108,98,99 109,99,100 117,107,106 116,104,104 114,104,105 73,63,64 124,114,115 119,107,109 125,111,113 124,112,112 121,110,107 122,112,111 131,119,121 152,137,145 102,87,120 255,255,255 217,209,217 102,101,176 89,94,190 90,93,129 101,95,120 181,176,175 255,255,244 255,255,229 255,253,228 255,249,220 255,251,220 255,252,222 255,254,223 110,110,149 105,104,146 185,180,177 105,99,122 134,125,147 140,135,162 132,123,145 136,126,146 129,120,133 135,125,145 134,124,144 132,122,142 139,125,125 255,242,216 255,249,222 255,249,222 255,237,210 253,232,205 255,237,211 255,241,215 255,244,218 255,239,209 255,239,204 255,236,204 255,244,217 255,252,222 255,251,224 255,247,220 255,240,209 255,231,203 240,220,200 255,255,238 255,246,230 255,242,215 255,240,213 255,235,208 255,237,211 216,245,255 255,245,224 255,248,224 255,246,219 255,242,215 255,244,217 255,235,208 255,247,219 255,249,222 255,247,222 229,212,188 95,78,70 238,221,197 234,213,190 244,224,194 248,231,207 119,106,101 71,63,71 70,62,68
95,87,95 92,84,90 94,83,90 92,79,87 92,82,83 95,85,89 93,81,83 91,81,82 101,91,92 107,97,98 113,103,107 113,103,107 106,96,97 117,107,108 114,107,110 111,101,102 115,105,106 112,105,105 73,66,66 121,109,111 119,107,107 118,107,104 126,115,112 130,116,116 142,126,120 99,73,79 141,147,189 242,238,255 255,255,252 255,250,250 255,254,233 255,253,231 255,250,232 255,253,231 255,252,225 255,251,228 255,247,219 255,251,226 255,254,230 255,255,221 113,113,150 107,107,146 100,99,132 105,98,128 229,220,216 137,133,157 226,219,233 134,126,132 211,202,213 134,123,150 131,123,140 132,124,143 133,123,141 255,247,236 255,242,215 255,242,215 255,242,215 255,241,214 255,240,209 255,235,204 255,239,213 252,231,206 255,232,206 255,240,210 133,156,192 255,244,202 255,247,220 255,241,214 255,234,207 255,237,210 255,252,227 255,255,233 255,241,222 255,238,212 255,241,211 255,238,211 255,250,219 253,253,255 255,254,234 255,248,223 255,244,217 255,240,213 255,239,212 255,247,220 255,246,221 255,246,222 255,251,228 187,170,146 242,223,207 230,213,187 217,198,173 239,220,193 245,227,206 119,106,101 69,61,69 72,66,71
94,86,94 90,81,92 103,92,101 95,88,91 93,86,89 89,79,83 88,76,78 91,84,82 100,95,94 106,96,97 113,103,104 114,107,110 113,103,104 110,100,101 116,106,107 117,107,108 107,97,101 116,106,107 113,103,104 109,97,99 61,49,51 103,91,91 122,110,110 132,118,118 151,133,128 106,82,74 255,251,231 255,252,225 255,252,220 255,251,214 255,254,217 255,253,223 255,251,220 255,252,220 255,250,222 255,251,228 255,251,224 255,251,226 255,251,226 255,251,218 106,104,142 105,104,146 106,105,147 106,106,145 102,99,126 255,255,244 163,152,186 251,242,238 255,249,230 113,104,128 134,125,147 132,124,143 130,120,138 132,118,131 255,239,214 255,248,221 255,253,223 255,241,211 251,227,201 255,233,209 255,244,218 255,244,219 255,239,212 255,232,207 255,233,203 255,253,223 255,234,209 255,238,213 255,239,213 255,246,221 255,251,226 255,253,221 255,254,211 255,244,254 245,228,202 255,239,214 255,248,211 255,252,217 255,255,232 255,246,223 255,241,214 255,240,213 255,235,208 255,245,218 255,247,221 255,248,226 255,252,230 221,202,188 246,229,201 240,221,194 221,202,175 255,237,210 225,209,192 100,87,84 69,63,68 71,60,67
89,81,89 90,82,88 94,86,92 96,85,92 94,84,85 86,74,74 87,77,78 86,79,79 99,94,96 106,96,97 105,98,96 106,99,97 114,104,105 118,108,109 113,103,104 111,101,102 112,105,105 117,107,111 107,97,98 109,97,99 87,75,77 118,106,108 119,105,107 102,88,88 155,139,133 104,78,68 255,250,220 255,242,212 255,251,228 255,252,227 255,252,226 255,252,225 255,250,220 255,253,223 255,251,226 255,254,232 255,251,226 255,251,224 255,251,224 255,251,219 105,100,141 111,110,154 106,106,145 104,104,143 110,108,146 98,94,116 237,232,231 129,117,133 255,255,249 101,97,121 124,119,146 133,123,143 133,123,143 132,123,138 218,199,185 255,246,219 255,245,213 255,249,217 255,248,216 255,247,220 255,238,213 255,245,215 255,245,218 232,239,232 255,251,233 253,234,207 255,242,215 255,244,218 255,245,219 255,253,232 255,251,224 255,254,219 255,250,214 89,78,101 255,251,224 255,253,228 255,241,210 255,243,217 255,251,226 255,237,214 255,244,219 255,248,223 255,246,219 255,244,217 255,238,214 255,245,222 255,249,229 255,239,220 255,241,211 229,210,183 255,240,215 224,207,183 228,212,197 94,80,80 71,63,69 71,63,69
39,33,40 87,79,85 85,80,82 90,83,86 84,77,77 84,74,75 88,78,79 82,77,79 94,89,91 113,103,107 109,102,105 111,101,105 109,99,103 106,96,100 113,106,106 109,99,100 111,100,107 104,93,100 116,106,110 109,99,103 93,83,82 116,106,107 125,111,116 132,118,118 157,142,133 98,77,66 255,251,220 255,250,220 255,252,218 255,251,224 255,251,226 255,253,228 255,250,232 255,250,220 255,249,222 255,255,229 255,252,223 255,251,224 255,251,230 255,251,217 113,108,149 110,109,151 107,107,146 105,105,142 104,104,143 110,108,148 97,96,131 180,174,199 255,254,224 117,109,142 133,127,152 134,124,142 134,121,140 133,124,139 138,124,137 255,238,220 255,249,220 255,249,219 255,252,223 255,245,219 255,234,210 255,238,214 255,249,222 255,238,210 255,245,227 255,238,213 255,250,220 255,253,224 255,250,225 197,176,161 255,252,226 255,251,224 255,249,216 89,77,93 255,249,214 255,253,225 255,241,217 255,239,210 255,243,223 255,255,236 255,246,227 253,239,210 255,238,213 255,246,221 255,247,222 255,250,224 149,131,110 255,246,220 237,221,190 255,251,224 232,214,193 224,206,185 173,157,142 88,77,74 72,64,70 75,67,73
88,82,87 92,86,91 76,74,75 28,23,22 74,69,68 84,77,77 87,75,77 75,64,71 101,94,97 105,97,103 105,97,103 114,103,110 114,104,108 107,97,101 106,96,100 113,103,107 105,93,98 111,101,102 108,98,99 110,100,104 93,83,82 117,107,108 121,107,109 133,116,122 153,136,137 108,87,83 255,248,218 255,252,222 255,248,217 255,252,222 255,253,226 255,252,225 255,251,228 255,252,222 255,255,226 255,253,228 255,252,222 255,252,222 255,251,226 255,250,214 108,106,146 107,106,148 107,107,146 108,106,146 106,104,142 107,105,145 110,107,150 100,94,126 255,252,227 124,113,147 134,125,149 135,122,141 135,122,141 136,126,144 137,124,143 168,151,154 255,248,221 255,246,216 255,240,206 255,244,213 255,246,217 255,253,229 255,244,217 255,243,215 255,239,224 255,248,224 255,245,215 255,248,218 255,251,223 201,187,171 125,115,103 255,252,225 255,248,217 111,96,106 255,248,214 255,255,225 255,249,224 129,186,242 110,211,255 96,190,255 183,210,238 255,246,224 255,245,220 255,248,223 255,247,222 255,248,222 255,248,223 255,247,222 248,227,202 214,197,171 235,217,198 236,217,194 209,193,178 87,77,76 70,62,68 78,70,76
