96,84,89 101,91,95 100,90,94 97,87,88 100,86,88 105,88,91 105,88,89 105,87,84 108,90,85 103,85,80 60,42,37 103,85,82 108,91,81 117,98,86 116,96,87 115,98,90 121,104,96 126,109,101 126,110,106 133,115,114 136,115,113 135,118,110 141,126,115 142,125,115 137,120,112 136,119,111 136,115,104 131,109,103 129,112,104 137,124,117 145,131,136 149,137,149 178,164,177 205,190,198 253,238,246 255,251,252 255,250,252 255,250,252 255,250,255 255,250,255 255,252,255 255,248,244 255,251,246 255,250,222 255,246,218 255,252,234 255,247,229 255,249,226 255,251,226 255,251,226 255,251,228 255,253,231 255,254,225 110,104,129 107,107,146 114,111,140 218,214,225 144,139,166 143,135,168 139,133,165 138,135,162 146,142,164 134,125,151 104,144,190 127,119,138 134,124,142 138,126,142 255,252,240 255,240,215 255,240,214 255,241,214 255,245,218 255,249,222 255,241,214 255,239,212 255,239,212 255,244,217 254,235,208 252,233,206 255,239,212 255,238,211 247,228,201 255,252,227 255,244,219 255,232,207 251,225,200 251,227,201 255,240,213 255,245,218 255,245,213 255,243,209 255,233,204 249,229,199 254,234,204 255,241,211 253,234,207 255,245,218 255,237,210 254,231,202 255,233,207 255,237,211 255,239,208 255,246,215 255,244,215 255,236,210 255,241,216 255,235,210 254,233,206 255,246,219 255,245,213 255,252,220 255,246,216 255,242,212 255,239,212 255,246,212 255,236,206 237,218,193 255,245,221 255,248,224 243,224,208 182,166,153 103,87,74 246,229,203 246,230,199 146,132,118 81,71,75 72,67,69 72,64,70
98,86,91 100,90,94 100,90,94 96,86,87 94,82,84 100,86,88 102,88,88 105,89,85 103,85,80 102,86,80 92,74,69 92,74,69 72,55,45 110,91,79 111,91,82 116,99,91 116,99,91 119,102,94 119,103,99 129,110,112 137,116,116 135,117,112 127,112,103 133,116,108 135,117,112 134,116,111 133,112,101 132,110,104 130,115,106 139,126,123 138,124,137 151,139,153 172,158,173 125,111,124 175,163,193 255,255,255 255,248,255 255,250,252 255,250,255 255,246,255 255,250,255 255,248,255 255,246,250 255,254,232 255,248,225 255,249,240 164,147,137 255,252,229 255,250,224 255,251,224 255,251,228 255,253,231 255,250,218 110,104,129 112,109,152 117,113,145 222,218,229 142,137,166 142,136,168 142,136,168 138,135,162 145,141,163 131,127,159 106,160,215 123,118,136 131,123,140 132,119,140 203,190,187 255,242,215 255,243,217 255,239,212 255,237,210 255,241,214 255,249,222 255,241,214 255,239,212 255,234,207 250,231,204 255,239,212 255,239,212 255,241,214 255,237,210 255,247,222 255,237,212 255,244,219 255,233,208 255,243,217 255,238,211 255,240,213 255,243,211 255,249,215 255,242,213 255,237,210 255,248,223 246,229,205 255,252,233 212,196,179 251,236,216 255,240,213 255,238,212 255,240,214 255,232,201 255,237,206 255,242,213 255,247,221 255,240,215 255,244,219 255,246,219 253,232,205 247,227,197 255,241,211 255,245,215 255,253,223 255,248,221 255,253,219 255,246,211 238,221,195 255,243,219 248,230,209 227,208,194 76,59,49 235,219,202 251,234,206 255,240,212 151,134,124 77,67,71 71,65,70 71,63,69
96,85,92 100,89,96 99,88,95 97,86,93 102,92,96 96,84,86 98,86,86 102,90,90 99,85,85 103,90,85 92,79,76 104,91,88 104,91,84 118,102,96 63,47,43 107,92,83 116,101,92 115,99,93 114,98,94 123,107,103 136,120,118 138,119,121 134,116,115 134,116,115 133,117,111 124,111,104 128,108,101 127,110,100 125,110,99 136,119,120 144,127,147 144,132,148 161,145,160 135,115,138 109,93,147 255,249,255 255,250,238 255,250,255 255,249,255 255,249,255 255,255,255 254,255,255 130,131,161 255,254,255 125,120,122 96,89,103 92,85,97 255,255,242 255,248,214 255,252,221 255,251,224 255,253,225 255,248,217 112,105,135 111,108,153 119,115,149 230,223,237 146,142,166 140,134,166 137,131,163 136,136,162 139,139,165 135,133,157 125,112,131 127,120,134 129,121,138 132,122,142 137,123,138 255,242,227 252,231,206 255,240,215 255,237,210 255,251,224 255,241,214 255,234,207 251,230,203 253,232,205 255,238,211 255,241,214 255,240,213 255,241,214 255,241,214 255,244,219 255,242,215 255,246,221 255,235,210 255,238,212 255,245,218 255,240,213 255,249,217 255,243,209 255,241,210 255,235,210 255,254,236 254,240,224 255,251,236 241,229,219 221,210,205 246,228,198 255,250,224 251,228,199 250,227,198 255,240,211 255,242,213 255,250,224 255,251,224 255,252,227 255,248,221 255,240,213 255,234,209 255,237,210 255,238,211 255,243,213 255,238,208 255,252,220 255,243,213 255,242,216 234,219,197 255,246,224 188,171,161 204,188,175 241,223,202 240,221,194 230,211,186 137,121,115 77,67,71 73,65,71 74,63,70
96,85,94 96,85,94 100,89,96 93,85,91 95,85,89 98,86,91 98,86,88 96,84,84 102,88,88 99,86,83 98,85,82 111,99,99 110,99,96 109,96,89 111,98,93 114,101,98 74,61,56 75,62,57 107,93,93 115,103,105 124,114,115 126,114,116 132,118,120 132,119,116 123,110,107 124,111,106 123,107,105 121,108,103 124,106,101 127,111,109 133,120,130 139,130,145 151,139,151 135,119,134 103,86,131 255,255,255 242,232,233 161,165,196 105,109,183 159,154,183 221,216,243 185,180,221 149,153,184 119,118,151 255,255,230 255,250,221 212,203,197 255,253,223 255,246,213 255,250,220 255,253,223 255,252,220 255,248,217 111,104,134 109,108,152 112,111,146 186,183,200 143,137,160 137,134,163 139,134,161 136,136,164 140,137,166 134,124,142 125,116,131 128,121,135 133,123,141 135,122,141 135,122,141 145,131,136 250,230,210 255,238,213 255,244,219 255,248,223 255,239,214 255,237,212 255,242,215 255,244,217 255,239,212 255,238,211 251,230,203 252,231,204 255,240,213 255,251,224 255,244,217 255,235,210 255,231,203 255,242,212 250,231,204 255,241,214 255,238,211 255,249,215 255,253,219 255,243,217 255,254,237 248,234,218 255,255,243 255,253,246 154,141,151 255,241,206 255,246,214 255,243,213 255,238,211 255,241,214 255,244,225 255,249,222 255,251,224 255,254,224 255,247,217 255,246,216 255,239,212 254,233,206 255,235,208 255,239,209 255,252,223 255,249,222 255,248,221 249,230,205 244,229,207 244,234,212 85,70,59 230,212,193 246,229,205 249,231,201 230,211,186 132,116,110 75,64,71 75,67,75 71,63,69
94,83,92 88,77,86 94,83,90 97,85,90 96,84,86 94,84,88 95,83,85 95,83,85 100,86,88 102,90,90 95,81,81 108,96,98 110,98,98 115,103,105 111,99,101 117,105,105 119,106,103 116,102,102 119,105,110 66,52,57 125,113,118 117,107,111 119,107,109 132,120,122 121,107,109 132,118,118 126,112,112 123,109,109 127,111,109 135,119,117 129,117,122 138,126,138 151,137,152 114,98,115 102,88,132 135,113,166 255,254,255 255,255,255 226,229,255 117,117,156 253,250,235 255,246,231 255,255,252 248,244,238 160,154,145 104,95,91 86,82,93 255,255,235 255,250,222 255,248,220 255,253,218 255,253,221 255,253,226 110,103,131 107,106,150 107,106,139 148,140,159 197,188,201 143,136,164 143,136,164 138,134,166 141,134,162 135,125,143 135,126,137 130,121,136 134,124,144 133,123,141 133,123,143 135,123,139 199,184,173 255,241,214 255,241,214 255,245,218 255,241,211 255,246,216 255,244,217 255,237,210 252,233,206 255,240,213 248,227,200 254,233,206 255,243,213 255,242,215 255,241,214 255,237,212 255,247,219 255,239,209 255,244,217 255,234,207 255,247,220 255,249,215 255,252,218 255,247,218 255,242,222 255,254,237 255,252,244 112,96,111 251,233,230 255,252,225 255,250,220 255,248,218 255,244,217 255,240,213 252,240,214 156,185,212 255,248,228 255,244,217 255,238,208 255,249,219 255,241,214 255,239,212 255,234,207 255,245,215 255,249,219 255,250,220 255,240,212 231,212,187 250,235,215 155,140,129 229,211,192 255,238,215 255,247,222 232,212,182 219,200,177 127,111,107 72,61,70 77,69,77 76,68,74
91,80,89 93,82,91 95,84,91 96,86,87 91,81,82 94,82,84 92,80,85 92,82,83 93,83,84 97,87,88 92,80,82 104,94,95 103,93,92 108,98,99 113,103,104 111,99,104 117,103,105 120,106,108 115,103,105 116,102,104 82,72,73 77,70,70 115,105,106 132,122,123 123,109,111 126,112,114 124,112,112 124,112,112 119,107,107 124,112,114 130,117,125 135,122,130 154,138,153 112,95,117 101,89,132 129,126,169 255,252,255 252,248,255 255,255,255 210,214,255 120,119,165 85,83,123 91,92,126 92,91,124 81,80,95 118,116,117 192,184,171 255,254,227 255,249,220 255,250,220 255,252,222 255,253,223 255,254,224 111,104,143 105,104,148 108,103,142 213,207,198 238,229,221 139,133,158 143,136,164 140,135,164 143,134,160 133,121,151 135,127,133 133,123,141 132,122,142 132,122,140 134,124,144 133,123,141 142,128,133 255,254,230 255,249,219 255,246,216 255,245,218 252,231,204 255,237,210 255,241,214 255,246,219 255,245,218 255,240,214 255,239,213 255,240,214 255,246,216 253,233,203 255,241,211 255,235,203 255,243,211 255,243,213 254,233,206 255,235,208 255,244,215 255,248,217 255,239,208 255,240,217 221,207,189 255,255,254 216,198,193 253,233,215 255,238,212 255,242,215 255,239,212 255,242,217 255,247,222 215,248,255 249,244,243 255,244,231 255,244,220 255,242,215 255,246,219 255,235,208 255,242,215 255,239,213 255,243,215 255,242,213 255,249,222 255,249,224 229,212,186 247,231,216 82,62,55 212,194,162 255,238,215 239,218,193 255,236,206 242,223,198 126,113,108 71,63,69 75,67,75 75,68,71
92,81,90 96,85,92 89,78,87 91,84,87 95,85,89 98,85,93 96,84,86 89,79,80 89,77,79 96,84,86 87,75,77 100,90,91 107,97,98 106,96,97 109,99,100 109,102,105 108,98,99 116,106,107 116,109,107 114,104,103 114,102,104 109,102,102 116,104,106 68,58,59 122,112,113 122,110,112 121,109,111 123,111,111 122,111,108 124,114,113 126,114,114 130,119,116 154,137,143 97,81,96 107,94,131 75,87,149 84,92,151 88,94,154 94,96,152 142,138,162 226,216,215 255,249,244 255,255,236 255,250,223 255,254,228 255,255,230 255,253,226 255,252,228 255,247,218 255,249,222 255,251,224 255,252,227 255,255,222 109,105,141 105,107,148 109,109,148 104,101,116 219,215,226 189,182,196 215,203,215 143,139,163 143,137,160 135,124,149 130,123,126 129,120,133 136,126,146 132,122,142 132,122,140 133,123,143 129,119,139 188,175,170 255,246,220 255,246,219 255,245,218 255,239,212 255,249,222 255,240,213 255,230,205 255,230,205 255,239,213 255,239,213 255,237,211 255,248,218 255,232,201 255,234,203 255,246,220 245,232,209 255,246,216 255,238,213 255,239,212 255,245,216 255,241,212 255,253,224 255,241,215 255,244,217 255,255,238 255,237,218 255,242,217 255,243,217 255,247,220 255,246,219 255,245,219 255,251,232 139,150,151 255,250,218 255,241,218 255,235,210 255,240,213 255,239,212 255,252,225 255,247,220 255,239,213 255,245,217 255,247,218 255,248,223 255,249,225 215,198,174 211,192,178 243,224,210 253,234,209 222,203,180 240,221,196 255,248,221 208,190,169 116,103,98 70,59,66 72,64,72 67,62,64
94,86,94 95,87,93 95,87,95 95,84,91 93,80,88 88,78,82 91,81,85 92,85,88 93,81,83 95,83,85 82,72,73 101,91,92 108,101,104 108,100,106 109,102,105 115,108,111 107,100,100 107,100,100 116,106,107 110,100,101 107,97,98 108,101,101 115,105,106 111,101,102 107,97,98 67,57,58 112,100,100 121,109,109 119,107,107 125,114,111 127,113,113 130,117,112 150,132,127 113,88,87 112,94,91 255,255,244 255,255,229 255,247,240 255,251,242 255,253,236 255,254,233 255,253,235 255,252,225 255,251,224 255,253,223 255,252,225 255,252,223 255,249,224 255,248,220 255,250,224 255,253,228 255,253,232 255,255,222 108,104,140 107,110,148 109,109,148 102,102,139 94,93,126 166,158,175 127,117,121 154,150,163 255,255,255 127,116,141 126,117,128 100,94,87 115,106,117 118,109,133 133,125,142 133,125,144 132,123,145 137,125,137 255,247,231 255,242,217 255,242,215 255,241,214 255,255,228 255,244,217 255,239,210 255,235,206 255,232,206 255,246,220 255,248,222 255,249,224 255,237,212 255,242,209 214,246,255 241,224,198 255,237,211 255,239,212 255,241,214 255,237,210 255,240,213 255,241,214 255,251,224 255,245,220 255,253,229 255,249,223 255,238,217 252,235,209 255,239,209 255,248,221 255,244,221 234,251,241 255,250,215 255,252,227 255,251,224 255,238,213 255,239,212 255,245,218 255,248,221 255,241,214 255,246,219 255,246,221 255,247,223 255,253,231 254,235,212 203,186,162 138,120,99 220,206,181 212,193,168 222,203,176 255,237,210 244,225,198 222,204,185 109,96,91 70,63,66 71,63,69 70,62,68
94,86,94 94,86,94 95,87,95 104,93,102 95,88,91 94,84,85 89,79,83 93,83,84 88,76,78 87,77,81 85,78,78 100,95,94 106,96,97 109,99,103 120,113,116 113,106,106 113,103,104 114,104,105 111,101,102 114,104,105 117,107,108 111,101,105 114,104,108 113,103,104 113,103,104 108,96,98 117,105,107 57,45,47 103,91,91 117,105,105 128,114,114 132,119,114 151,133,128 114,90,84 123,104,92 255,251,231 255,252,225 255,250,220 255,253,218 255,251,214 255,254,217 255,251,224 255,252,221 255,252,221 255,252,220 255,251,222 255,249,224 255,251,228 255,251,224 255,251,224 255,251,226 255,251,226 255,251,218 107,101,137 110,109,151 105,104,146 106,105,147 109,109,148 94,93,128 105,102,129 255,255,244 115,107,126 126,119,122 193,183,171 255,249,230 236,229,229 96,89,119 135,126,148 132,124,143 130,120,140 135,123,139 146,130,128 255,239,214 255,249,222 255,249,222 255,250,220 255,241,211 255,236,210 253,229,203 255,237,211 255,244,218 255,247,221 255,249,224 255,244,217 255,232,207 186,192,183 214,205,190 255,246,220 255,234,209 253,232,207 255,233,207 255,237,211 255,246,221 255,252,224 255,249,222 255,253,219 255,254,211 147,125,117 247,236,217 252,235,209 255,239,214 255,241,210 255,250,219 255,246,225 255,255,232 255,237,212 255,246,221 255,240,213 255,240,213 255,247,220 255,245,218 255,248,223 255,247,221 255,247,223 255,254,232 255,248,226 221,202,188 230,211,184 223,204,177 231,212,185 221,202,175 217,198,171 255,239,214 195,179,162 100,87,84 71,63,69 70,62,68 72,64,70
90,82,90 92,84,90 94,86,92 95,87,93 99,88,95 94,87,87 91,81,82 93,83,82 86,76,77 88,78,82 80,73,76 103,98,100 106,96,97 108,98,97 104,97,95 106,99,99 114,104,105 116,106,107 117,107,108 109,99,100 117,107,108 113,106,106 114,104,105 115,105,106 109,99,100 113,103,104 107,95,97 89,77,79 117,105,107 109,95,97 78,64,64 133,120,117 154,138,132 110,86,78 130,109,96 255,245,215 255,245,215 255,252,228 255,251,228 255,252,225 255,253,227 255,252,225 255,251,224 255,250,220 255,252,222 255,251,224 255,253,226 255,252,234 255,251,226 255,251,224 255,251,226 255,252,225 255,251,219 111,102,144 104,101,146 107,106,148 106,106,145 107,107,146 106,106,145 98,96,134 97,93,115 121,114,128 239,232,230 126,111,121 190,173,163 163,153,157 107,103,137 131,126,153 133,123,143 130,119,142 133,124,139 138,124,137 255,240,226 255,254,229 255,249,222 255,249,217 255,246,214 255,235,203 253,233,203 255,246,221 255,244,219 255,245,220 255,246,216 255,234,207 243,250,243 255,246,226 212,191,176 255,250,220 255,241,214 255,244,217 255,235,210 255,246,220 255,248,227 255,254,230 255,252,222 255,253,219 255,247,211 150,130,121 255,255,255 255,249,222 255,255,231 255,255,225 255,253,222 255,246,219 255,253,228 255,234,211 255,244,217 255,239,214 255,240,215 255,241,214 254,233,206 255,241,214 255,245,221 255,247,224 255,248,227 255,250,230 255,254,235 235,215,185 248,228,198 230,211,186 252,233,208 255,240,215 229,212,188 194,178,163 89,75,75 72,61,68 71,63,69 70,62,68
