126,202,255 124,199,255 122,197,255 122,197,255 151,207,255 153,203,255 134,184,255 141,186,255 133,178,255 130,173,255 128,174,254 127,170,253 128,173,255 128,169,253 125,171,251 126,169,250 125,174,255 137,181,255 131,177,255 133,178,255 132,179,255 132,179,255 134,181,255 132,179,255 130,176,255 130,178,255 139,185,255 183,226,255 153,190,255 128,174,255 132,178,255 123,170,255 175,214,255 151,199,255 132,182,255 151,202,255 154,205,255 160,210,255 163,214,255 169,221,255 147,205,255 136,202,255 136,205,255 125,201,255 122,204,255 147,208,255 168,223,255 121,197,255 135,198,255 158,210,255 156,204,255 196,233,255 155,199,255 128,181,255 133,175,255 131,176,255 135,177,255 132,187,255 132,190,255 138,191,255 155,206,255 152,208,255 122,197,255 122,198,255
120,196,255 121,196,255 121,196,255 121,196,255 120,196,255 120,196,255 120,194,255 127,187,255 133,181,255 130,176,255 135,186,255 122,189,255 132,187,255 133,181,255 129,182,255 129,185,255 124,187,255 126,192,255 129,185,255 142,189,255 135,183,255 135,181,255 139,186,255 148,195,255 146,196,255 155,202,255 165,213,255 160,211,255 162,214,255 159,211,255 161,213,255 152,206,255 169,214,255 177,220,255 156,213,255 121,198,255 136,206,255 147,214,255 162,218,255 172,225,255 205,245,255 149,209,255 140,206,255 152,212,255 189,232,255 138,208,255 123,200,255 127,201,255 153,213,255 179,225,255 189,232,255 198,236,255 201,240,255 191,237,255 192,237,255 196,234,255 201,237,255 183,229,255 161,220,255 126,203,255 132,203,255 151,211,255 127,204,255 132,201,255
125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 125,201,255 125,201,255 122,198,255 124,200,255 124,197,255 122,198,255 124,200,255 128,199,255 129,194,255 131,191,255 128,181,255 127,178,255 132,183,255 131,184,255 130,183,255 130,183,255 140,190,255 165,217,255 135,199,255 134,200,255 147,207,255 145,209,255 170,224,255 168,226,255 158,215,255 148,210,255 144,211,255 145,212,255 137,209,255 141,208,255 172,216,255 184,226,255 211,246,255 222,254,255 220,251,255 157,214,255 153,211,255 151,211,255 142,206,255 139,204,255 137,204,255 132,204,255 132,203,255 131,201,255 165,223,255 139,205,255 164,198,237 193,200,156 184,184,100 215,207,87 236,225,109 237,234,138 235,245,192 199,231,255 161,220,255 159,221,255 146,213,255 144,211,255 150,214,255
147,215,255 129,204,255 128,202,255 133,204,255 136,206,255 137,207,255 132,204,255 135,207,255 132,204,255 140,206,255 157,214,255 161,214,255 175,218,255 190,235,255 142,206,255 136,206,255 140,207,255 130,205,255 140,207,255 132,202,255 131,202,255 132,204,255 133,205,255 164,220,255 170,225,255 155,213,255 152,212,255 163,221,255 171,231,255 148,210,255 136,206,255 166,215,255 179,225,255 187,226,255 205,241,255 209,241,255 194,233,255 191,234,255 200,241,255 210,247,255 215,246,255 185,230,255 161,216,255 149,209,255 154,214,255 147,209,255 145,209,255 149,213,255 182,222,255 187,203,182 178,170,34 176,160,27 177,159,39 172,155,32 182,169,51 217,201,89 222,202,94 248,226,107 255,254,117 255,255,145 216,240,255 157,216,255 159,221,255 176,229,255
144,212,255 147,215,255 159,213,255 158,216,255 156,217,255 146,210,255 150,214,255 150,215,255 167,222,255 175,228,255 180,229,255 182,232,255 168,221,255 170,217,255 162,212,255 172,219,255 169,222,255 145,210,255 140,208,255 142,210,255 143,210,255 146,211,255 142,209,255 150,215,255 158,221,255 161,222,255 158,221,255 149,214,255 143,212,255 151,213,255 146,214,255 159,216,255 196,231,255 202,239,255 171,219,255 152,214,255 165,223,255 169,228,255 169,228,255 172,226,255 168,221,255 183,234,255 168,220,255 147,171,216 169,193,222 174,196,226 176,196,222 193,186,118 179,164,47 167,155,44 162,150,39 150,141,42 144,137,38 156,148,46 159,148,47 188,174,77 202,189,89 205,191,94 223,208,102 254,236,118 255,255,137 255,255,150 182,215,255 148,212,255
192,175,178 138,212,255 143,210,255 143,211,255 143,211,255 142,210,255 143,211,255 147,215,255 154,217,255 142,210,255 142,210,255 142,210,255 146,211,255 154,207,255 176,169,172 193,168,167 158,220,255 147,214,255 144,212,255 146,214,255 145,214,255 145,214,255 145,214,255 146,214,255 150,212,255 148,213,255 149,214,255 150,215,255 152,217,255 155,220,255 182,235,255 167,226,255 150,218,255 151,216,255 150,219,255 153,218,255 159,223,255 164,223,255 160,224,255 169,227,255 159,221,255 166,225,255 139,177,239 160,141,46 162,145,38 173,148,30 172,155,32 166,155,41 156,144,48 144,135,48 143,131,49 134,124,42 139,127,45 140,129,42 155,145,55 174,159,71 183,170,81 171,158,69 178,159,75 196,178,78 237,220,111 255,253,135 255,255,144 153,171,156
155,142,137 146,153,176 185,233,255 177,229,255 175,186,224 173,225,255 172,225,255 172,225,255 167,220,255 171,223,255 165,224,255 170,228,255 139,73,41 133,80,27 174,107,55 151,86,6 229,137,86 212,191,210 172,226,255 195,238,255 185,236,255 157,221,255 154,217,255 158,221,255 153,219,255 153,219,255 159,223,255 161,225,255 169,228,255 187,236,255 169,230,255 166,229,255 173,230,255 180,232,255 185,235,255 188,237,255 207,243,255 207,246,255 181,236,255 171,230,255 178,236,255 173,221,255 93,91,58 126,111,32 132,116,31 142,130,34 143,133,39 133,124,48 127,119,54 118,114,54 111,108,55 111,106,51 116,108,45 120,112,47 123,118,49 141,129,61 151,140,67 139,129,51 144,134,56 157,145,63 178,163,71 200,187,87 233,222,106 255,255,143
130,113,114 162,145,146 151,168,199 192,222,255 163,156,166 189,233,255 184,232,255 184,237,255 195,240,255 189,236,255 176,237,255 129,79,62 109,54,25 144,67,34 185,95,53 75,41,21 98,50,23 156,91,52 235,184,202 168,227,255 168,225,255 179,234,255 180,235,255 195,239,255 207,240,255 212,242,255 210,244,255 199,242,255 180,232,255 176,229,255 185,233,255 187,236,255 183,233,255 180,233,255 182,232,255 177,229,255 175,229,255 169,229,255 165,225,255 160,225,255 158,223,255 122,155,219 82,81,43 93,89,41 99,92,31 117,107,36 103,100,45 98,98,53 97,97,56 97,96,60 93,92,56 91,90,52 91,88,48 91,88,46 94,91,49 104,97,56 114,110,62 114,111,58 121,115,49 125,115,48 139,128,55 143,134,49 175,167,61 211,197,82
134,117,118 73,69,82 63,60,87 101,91,95 158,146,148 208,195,203 190,232,255 188,234,255 181,236,255 181,234,255 189,233,255 113,58,29 94,50,24 78,41,17 84,44,21 62,37,18 56,33,18 74,44,29 157,82,51 144,184,214 141,168,169 165,185,188 161,191,215 151,180,209 156,202,255 170,229,255 171,230,255 178,225,255 168,213,255 168,207,255 167,203,255 174,215,255 173,221,255 165,214,255 140,178,211 145,160,174 184,155,79 170,165,112 120,140,152 134,155,153 135,156,154 96,102,93 82,79,35 82,80,31 93,92,36 97,96,40 93,94,46 89,91,49 91,90,54 92,90,59 89,87,56 84,83,47 82,80,47 79,79,45 81,81,51 81,81,51 83,81,48 87,86,50 93,93,52 99,96,52 109,101,47 121,115,51 139,131,48 159,152,53
125,118,128 67,63,83 58,56,76 84,76,84 176,163,160 205,191,193 151,165,158 162,169,167 145,150,156 139,143,147 123,107,101 97,49,24 66,35,14 66,39,21 109,71,52 165,101,75 160,103,74 109,66,49 121,59,32 129,136,150 118,141,150 112,133,152 105,128,151 106,125,146 109,134,149 112,134,150 125,144,154 139,155,164 137,149,155 139,150,149 137,145,150 149,158,158 124,139,146 126,139,138 138,147,147 165,122,87 135,97,62 139,110,38 150,131,106 149,154,148 153,159,150 84,82,60 78,73,32 84,83,31 94,93,39 94,92,43 80,80,35 86,88,46 90,88,55 90,88,57 83,81,50 78,76,43 77,75,42 77,75,44 80,78,47 79,76,50 77,75,46 72,75,44 70,73,42 73,71,40 78,77,41 91,89,42 114,106,43 133,123,43
