84,73,80 79,68,75 92,82,83 41,43,59 44,43,58 84,69,79 86,75,82 77,70,73 48,45,62 69,68,85 111,102,98 116,101,90 129,115,101 129,115,101 144,130,112 147,134,113 140,126,112 143,129,115 135,120,111 153,138,129 171,155,140 173,157,140 147,131,118 162,146,129 155,139,124 157,139,120 127,111,96 138,122,107 171,157,132 159,142,118 157,140,116 152,137,117 197,173,147 180,161,136 175,157,127 185,164,137 184,163,140 184,160,134 160,141,118 155,141,123 133,119,105 116,101,92 126,112,112 117,104,101 92,82,86 75,67,75 75,66,77 93,81,83 129,117,119 87,75,77 93,83,84 82,76,83 62,65,85 76,79,101 75,71,95 105,91,93 112,100,102 94,83,90 92,81,88 81,70,77 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,72 37,39,55 44,43,58 83,68,78 84,73,80 70,62,68 47,44,61 57,56,71 94,87,87 119,104,93 130,116,102 133,119,105 140,125,114 136,123,102 148,135,114 139,126,105 125,110,99 136,119,109 135,116,102 137,118,102 126,110,97 142,126,109 131,115,98 168,150,131 154,139,117 164,149,129 157,142,120 181,160,135 178,159,134 156,141,121 200,174,149 169,150,127 183,162,135 180,159,132 182,158,136 191,165,140 164,143,120 148,134,118 144,128,113 139,125,111 134,120,120 124,111,108 91,81,85 80,72,80 77,68,79 111,99,101 95,83,88 90,78,83 114,104,105 69,63,70 60,63,83 58,67,90 81,77,101 105,91,93 101,89,91 84,73,80 87,76,83 77,66,73 104,90,90 76,62,64 65,55,56 64,54,55
61,50,59 88,78,79 77,67,68 39,41,55 44,43,60 94,77,83 89,74,82 63,57,64 42,41,58 53,50,65 77,74,80 99,87,75 132,121,106 130,116,102 147,134,113 137,123,107 132,117,106 130,115,104 141,127,113 131,114,104 141,125,112 142,128,114 155,140,120 161,148,127 138,123,103 170,155,133 138,123,103 173,155,136 163,149,124 175,151,127 171,147,125 148,129,106 201,177,153 182,161,134 168,148,102 179,169,31 199,168,35 188,153,28 160,132,24 148,131,64 157,140,114 141,125,112 129,112,113 119,105,107 97,90,93 74,67,79 89,77,89 112,98,100 96,86,87 101,91,92 124,110,112 53,49,62 56,59,81 59,68,93 89,80,91 123,111,113 82,71,78 68,59,70 68,59,70 79,66,74 95,81,81 72,60,62 60,50,51 66,56,57
61,53,61 84,77,77 68,61,64 38,37,54 39,38,53 85,72,80 80,67,75 64,56,64 43,40,55 52,51,66 58,56,66 84,75,69 118,103,92 128,114,100 130,118,106 133,119,105 124,112,102 105,93,93 103,92,89 64,57,57 68,61,64 49,41,47 67,57,58 163,148,137 94,82,72 149,135,117 154,130,108 202,164,143 130,77,34 121,72,32 91,50,21 48,34,18 52,37,1 218,193,77 221,188,40 196,166,41 175,148,42 150,128,24 160,133,31 143,121,27 134,116,45 120,100,54 105,92,69 111,99,104 117,105,107 173,147,65 89,78,85 116,104,106 94,84,88 104,94,98 108,98,97 47,44,59 50,53,71 85,87,103 85,77,85 132,120,122 82,74,80 63,54,65 68,56,70 80,70,74 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 39,38,53 37,36,51 79,68,77 70,59,66 56,49,61 38,37,54 56,55,72 52,51,66 77,71,76 105,93,83 128,113,102 113,98,87 129,113,98 133,118,98 159,133,110 187,164,122 97,87,77 47,46,49 46,45,48 46,45,48 46,45,50 82,73,56 98,80,38 114,59,18 208,154,64 123,75,30 96,57,27 72,48,24 30,24,19 228,203,59 237,209,61 183,156,43 111,84,21 115,92,34 119,97,32 132,106,36 163,140,53 87,71,29 56,53,29 43,41,23 74,66,55 141,114,78 208,173,67 78,69,42 99,85,90 95,83,85 92,82,83 70,63,73 45,44,59 53,49,69 110,98,103 117,105,107 114,102,107 59,55,66 56,49,59 66,54,66 88,78,82 84,70,72 72,62,63 61,51,55 65,55,56
86,74,76 90,78,80 51,49,57 36,38,52 37,36,51 63,56,66 71,60,67 47,43,54 38,37,52 46,45,60 39,38,53 63,59,68 117,106,99 133,119,105 168,144,120 163,134,101 158,130,103 106,85,62 131,111,81 103,100,60 54,51,55 47,45,53 48,46,54 54,51,66 50,53,64 52,42,30 101,55,25 156,115,29 191,157,67 60,39,16 40,29,14 57,50,11 239,206,56 203,179,56 110,93,26 122,103,46 105,90,43 105,89,45 130,111,47 104,88,44 47,43,26 48,45,32 48,46,28 53,44,29 169,148,47 128,101,26 80,63,26 81,71,72 94,84,85 87,77,78 43,43,51 46,43,58 76,70,77 118,108,112 125,111,113 104,91,99 65,62,77 51,49,59 58,51,61 85,75,79 85,71,71 85,75,76 60,50,51 70,60,61
74,64,65 75,65,66 51,49,59 40,42,56 41,40,55 41,40,55 51,49,59 44,42,52 38,37,54 51,50,67 58,57,72 65,62,77 95,85,84 179,156,125 170,138,96 146,116,90 118,92,69 114,90,66 108,89,73 143,126,87 100,93,64 49,45,56 54,52,64 51,49,61 50,48,58 49,51,65 55,35,15 160,134,43 152,126,46 69,55,28 39,31,7 206,181,65 221,192,60 170,145,47 130,111,45 129,111,49 111,94,55 101,84,49 136,113,55 96,79,42 46,42,32 96,89,58 105,86,59 64,50,32 79,70,64 101,94,97 91,81,85 88,78,79 87,77,78 95,85,84 53,51,61 108,98,99 71,65,70 61,56,72 120,112,118 61,57,70 62,61,78 51,49,61 63,56,66 92,82,86 97,84,81 87,75,77 60,50,51 67,57,58
72,62,63 73,63,64 49,48,65 39,38,55 43,42,59 38,37,52 45,45,57 42,38,49 39,39,51 46,45,60 59,57,77 60,62,78 94,87,85 203,164,121 151,119,89 127,101,76 130,101,77 104,87,63 95,77,56 97,78,55 99,84,44 57,53,45 50,48,56 48,47,52 48,49,54 47,46,51 44,30,14 52,34,15 75,36,6 81,53,26 153,134,41 216,176,43 190,163,59 159,127,43 171,138,61 177,154,141 165,141,115 97,78,53 169,145,79 103,88,41 72,59,36 66,57,40 141,119,99 78,61,33 101,86,77 106,93,90 90,83,86 82,75,75 88,78,79 95,86,82 110,98,100 101,90,87 68,58,62 46,45,60 53,51,71 45,44,61 61,62,83 48,46,58 55,48,58 97,87,91 87,73,75 81,71,75 59,49,50 67,57,58
78,68,72 68,58,62 44,43,58 42,41,58 44,43,60 36,35,50 44,44,56 42,41,56 43,43,55 59,58,75 62,60,80 68,69,90 107,90,82 217,172,124 172,137,99 154,125,90 130,102,73 119,98,73 113,98,76 80,65,45 100,81,54 64,59,47 51,49,57 50,48,56 47,46,49 47,46,49 48,32,15 68,33,8 118,72,33 80,47,22 64,46,25 236,195,56 203,162,61 187,148,64 173,135,59 163,123,59 110,88,43 145,123,78 128,106,57 106,85,60 92,71,44 79,61,40 102,92,80 113,102,58 90,83,56 104,93,90 94,83,90 84,77,75 108,96,101 95,83,85 112,99,96 96,82,84 71,61,65 44,43,58 57,55,75 49,47,67 55,53,75 46,43,60 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
90,82,88 65,57,63 39,38,53 41,41,53 38,38,50 37,37,47 43,42,57 43,43,55 48,47,62 62,65,85 64,67,89 63,66,86 96,84,84 208,167,118 204,166,116 181,147,102 147,115,83 143,115,88 97,79,60 102,89,66 77,62,51 154,143,108 53,50,56 47,46,49 45,46,49 45,44,47 51,36,14 80,47,20 111,65,26 87,52,16 101,83,53 202,172,47 165,125,50 135,101,56 116,88,59 103,78,48 111,88,48 136,110,42 112,87,43 117,85,39 95,68,32 71,51,21 50,42,20 69,61,39 59,51,27 86,78,54 85,73,75 113,99,101 100,86,88 100,86,88 125,112,105 104,90,90 73,63,64 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 54,52,64 101,89,91 76,62,64 71,61,62 68,58,59 66,56,57
