76,65,90 86,82,118 160,213,255 101,153,255 95,152,255 109,156,255 169,216,255 134,180,255 103,157,255 96,151,255 255,250,223 248,228,196 255,230,202 253,225,198 240,214,189 241,217,193 255,228,206 241,215,192 250,225,195 249,225,199 255,245,213 255,245,218 255,239,207 255,241,206 255,254,244 74,73,106 60,61,93 75,71,95 251,231,201 248,223,195 253,231,197 239,220,185 188,177,172 103,100,127 107,103,127 109,99,117 108,97,120 90,88,100 89,85,98 89,85,96 92,85,97 243,232,215 241,221,191 249,225,201 236,212,188 234,213,186 230,209,182 247,223,197 239,215,191 233,209,185 242,218,192 237,216,189 255,234,208 243,220,191 236,211,183 240,215,187 254,229,201 244,219,191 223,203,171 225,205,175 251,226,198 241,215,190 244,218,193 242,217,189 255,232,206 255,231,205 239,211,184 236,211,181 244,218,193 241,216,186 249,224,196 249,224,196 242,217,187 242,214,187 225,201,175 170,156,142 97,88,101 91,87,96 96,93,99 93,84,95 98,91,105 100,88,100 239,215,193 247,221,196 241,215,192 243,215,188 248,223,193 235,215,185 241,217,191 237,214,185 217,196,169 231,211,191 236,212,190 249,221,194 235,210,180 237,214,185
189,184,186 82,83,106 150,182,251 160,168,198 140,168,255 145,188,255 133,182,255 131,177,255 123,177,255 118,170,255 255,255,226 244,224,192 247,223,197 248,228,196 247,229,197 253,235,205 255,233,207 243,220,191 235,216,189 252,231,204 255,237,205 255,245,218 255,252,222 255,251,216 255,250,240 75,74,105 71,72,104 76,72,96 255,239,210 251,226,198 243,218,188 240,217,186 189,176,173 108,102,125 105,101,125 96,100,131 108,99,123 90,88,98 91,87,100 94,90,101 96,90,97 103,91,93 214,195,168 241,217,193 234,210,186 241,221,191 239,218,191 240,216,190 229,205,179 227,203,177 229,205,181 232,211,188 255,240,214 250,224,199 236,211,183 249,224,196 245,220,192 240,215,187 239,219,187 231,211,181 244,219,191 239,215,189 254,228,203 234,209,181 227,203,177 228,204,178 231,203,176 240,215,185 240,214,189 240,215,185 249,224,196 250,227,198 230,207,176 223,198,168 221,198,169 178,164,150 92,83,96 97,90,100 95,87,95 97,88,99 97,90,104 101,92,103 244,220,198 246,222,196 231,205,182 227,202,174 255,232,202 251,231,201 234,210,184 220,197,168 219,200,173 218,203,183 232,213,190 245,224,199 255,241,221 255,243,223
74,68,91 68,74,93 66,72,100 53,49,71 76,73,100 157,196,255 141,197,255 146,190,255 128,177,255 132,180,255 255,255,235 255,237,216 255,238,213 255,240,214 255,251,236 179,165,167 249,236,215 236,228,215 143,132,139 144,130,130 255,238,207 255,247,218 255,244,216 255,242,209 251,235,222 76,75,108 76,77,109 81,78,105 227,204,175 232,209,180 248,225,194 255,236,206 202,183,185 107,102,129 96,102,132 99,100,123 110,105,123 92,88,101 94,90,101 94,90,99 93,86,98 97,89,97 220,204,187 239,215,193 242,216,193 235,209,184 231,205,180 244,218,193 244,218,193 241,215,190 233,207,182 230,204,179 255,231,208 230,206,182 229,203,178 237,212,182 238,213,185 255,232,202 250,225,195 242,219,190 250,222,195 250,225,197 237,211,186 231,202,178 212,186,161 245,219,194 253,225,198 255,232,204 241,216,188 245,220,192 247,222,192 220,197,168 228,205,176 240,215,185 247,221,196 188,173,153 90,86,97 85,78,88 91,84,94 94,87,97 97,93,104 99,90,103 246,225,202 242,218,192 248,223,195 236,211,181 230,205,175 234,211,180 248,225,196 244,221,192 102,85,75 83,70,63 215,198,172 254,234,216 199,185,169 253,238,216
124,116,133 70,71,103 64,65,88 71,68,83 154,148,153 168,194,255 171,199,255 255,255,255 69,87,145 156,191,255 85,79,84 66,67,70 81,77,88 244,226,221 74,61,56 92,83,109 88,77,74 255,245,215 255,254,229 149,133,120 247,218,187 255,232,200 255,246,216 255,247,214 255,241,227 77,73,107 73,77,108 86,85,116 235,215,183 251,231,201 255,241,213 255,231,208 199,182,188 110,103,131 100,97,114 109,117,137 117,109,128 94,90,103 94,90,101 94,90,101 92,88,99 91,83,91 109,93,87 240,221,186 248,223,193 249,224,196 249,223,198 246,222,198 237,213,187 237,213,187 226,200,175 222,198,172 255,231,206 227,203,177 231,206,178 244,218,193 236,210,187 231,206,178 247,225,191 249,226,195 240,215,185 233,210,181 241,217,191 240,215,185 243,218,190 248,224,198 249,221,194 246,218,191 242,219,190 238,213,185 236,211,181 240,217,188 239,216,187 237,212,184 235,209,186 194,180,162 93,86,98 88,84,93 99,92,102 90,83,95 97,90,102 101,92,105 244,223,200 236,211,183 235,207,180 235,210,180 247,222,192 249,226,195 248,228,198 255,255,234 255,236,206 249,232,206 254,238,221 255,247,228 117,97,77 255,238,220
113,108,126 72,78,106 71,72,104 69,65,87 77,64,59 86,81,99 80,77,83 201,179,141 115,106,121 75,68,98 255,255,220 255,254,217 84,67,73 255,246,219 255,254,215 227,210,186 255,246,225 255,238,214 251,235,222 236,217,205 255,229,195 245,218,182 255,239,204 251,227,194 246,230,224 76,77,107 74,78,109 78,79,111 119,106,101 251,230,205 239,218,191 248,229,194 189,177,177 110,104,129 108,102,125 123,110,129 117,112,130 94,90,99 90,87,93 96,89,99 92,85,97 90,83,93 94,82,94 222,207,198 254,229,199 250,225,197 242,216,193 230,201,177 240,211,187 235,209,184 250,224,201 247,221,198 251,226,198 240,216,183 231,206,176 237,212,182 237,214,185 239,216,187 235,213,179 241,222,187 255,245,215 250,233,209 241,220,197 245,219,194 247,222,194 247,222,192 241,218,189 238,213,183 225,197,170 236,212,186 239,215,191 250,224,199 249,220,196 250,224,199 245,224,197 217,203,189 101,92,105 98,89,102 92,83,94 95,86,97 98,91,101 100,88,100 237,213,187 242,217,189 243,218,190 251,226,198 252,227,199 255,232,206 255,235,205 255,255,250 94,83,80 86,70,68 103,92,77 94,79,57 255,248,221 255,255,251
94,90,110 70,76,104 66,67,97 61,55,78 255,250,209 172,156,152 227,209,206 255,237,202 255,255,228 242,229,208 172,152,134 104,85,71 68,57,54 62,54,60 65,62,68 63,56,68 61,54,68 61,52,65 68,57,66 193,173,166 255,236,204 255,231,195 255,240,205 255,245,211 255,240,235 68,76,106 78,82,113 71,75,106 152,139,132 255,241,221 243,224,208 247,224,195 189,180,176 105,99,124 111,102,126 115,105,123 119,111,128 92,86,93 92,89,95 96,90,97 88,84,95 96,92,103 94,87,97 101,90,97 231,210,187 240,216,192 238,212,187 255,229,204 244,218,193 245,220,192 242,217,189 225,201,175 255,241,212 243,221,187 237,214,183 242,217,187 238,213,185 240,216,190 241,221,189 202,183,156 255,250,222 234,219,199 232,213,190 247,221,196 247,223,197 233,210,181 233,205,178 230,204,179 239,218,193 246,225,200 251,232,197 235,211,185 240,214,189 243,217,192 245,224,197 208,194,180 99,90,103 93,86,96 93,86,96 91,84,94 93,86,98 95,83,95 233,212,187 248,224,198 239,216,185 245,217,188 255,238,208 246,222,196 255,254,241 255,249,225 255,249,224 255,243,219 255,240,213 255,251,220 231,220,205 236,219,193
86,82,104 60,65,91 50,51,72 57,56,73 61,48,67 65,55,73 67,55,69 61,53,59 63,50,47 94,77,67 168,145,130 225,205,187 255,248,229 255,255,232 255,234,205 255,232,203 255,241,207 255,240,206 255,238,209 255,245,215 255,244,215 255,234,200 255,240,207 255,239,208 244,226,225 66,74,106 71,75,106 79,78,111 94,85,79 138,126,126 196,184,172 207,192,172 173,162,169 112,107,125 120,109,134 114,104,122 115,106,121 94,87,101 94,87,97 93,86,98 96,89,101 90,86,97 89,82,92 93,84,97 169,152,142 255,236,214 255,233,205 251,226,198 237,212,184 222,197,169 244,219,191 250,221,197 255,242,217 238,218,188 228,203,173 236,210,185 241,215,190 241,217,191 238,220,190 196,179,155 255,255,230 243,229,215 227,210,184 235,211,185 227,204,175 241,217,193 249,225,201 244,224,204 255,240,213 247,223,199 245,225,193 253,230,201 243,217,192 238,212,187 239,215,189 209,193,178 94,90,101 90,86,95 91,87,98 90,86,97 92,88,99 98,89,102 234,213,190 235,211,185 240,217,186 246,219,187 250,225,195 249,224,196 255,237,196 255,254,219 255,244,209 255,241,211 247,233,217 119,107,97 255,255,222 255,248,210
121,118,147 56,58,85 47,48,67 50,49,66 157,147,135 251,232,209 243,215,188 255,230,200 255,234,202 255,235,204 255,248,213 255,254,220 255,251,221 255,240,210 251,227,192 255,245,211 252,223,192 255,238,209 255,246,213 255,248,218 251,227,194 255,237,203 255,250,216 255,250,216 248,231,232 71,70,105 76,77,107 76,77,109 65,62,89 71,67,91 218,208,186 80,70,58 161,153,161 101,95,102 102,88,116 104,90,103 83,72,69 99,91,110 95,91,102 92,88,99 96,89,101 94,90,101 91,87,96 92,85,95 99,88,97 227,204,189 242,218,192 247,223,197 248,223,195 235,209,184 246,225,198 241,220,193 248,224,198 239,216,187 244,220,194 245,219,194 253,229,203 238,212,187 239,223,192 223,204,177 255,255,232 85,73,78 221,204,178 223,203,173 230,205,177 249,220,196 248,225,194 133,157,186 255,232,206 253,229,205 255,235,208 236,213,184 237,211,186 235,209,184 241,217,191 214,198,185 90,86,97 92,85,95 91,87,96 94,90,101 95,91,102 102,90,104 239,219,199 249,226,197 244,218,193 239,210,188 240,216,190 247,222,194 244,220,185 255,253,213 255,245,214 249,228,201 74,62,52 255,252,224 255,249,210 255,252,211
83,88,112 42,42,70 75,78,98 99,95,127 62,50,40 255,232,204 255,231,201 254,227,193 255,236,200 255,233,201 255,250,220 255,245,215 255,236,207 255,249,216 250,226,193 255,232,202 254,224,196 255,239,209 255,235,206 255,243,215 249,224,194 252,227,197 255,244,211 251,227,192 227,214,211 74,75,107 74,75,107 74,75,105 69,73,102 76,77,107 59,54,81 82,78,102 255,247,207 94,80,104 254,242,230 243,227,223 227,212,201 68,62,87 88,82,103 95,86,101 91,87,100 92,85,99 89,85,96 90,86,95 94,85,98 114,99,107 254,231,202 254,228,203 244,219,191 255,231,203 248,228,196 241,217,195 234,229,215 236,236,220 240,214,189 249,224,196 250,221,197 248,225,196 246,225,198 235,211,185 242,225,199 238,219,194 249,225,199 250,226,200 243,226,198 225,219,212 143,166,193 220,219,222 255,234,203 247,221,196 237,213,187 229,203,178 232,208,182 235,211,185 244,220,194 225,206,194 94,90,101 92,88,101 92,88,97 92,88,97 92,88,99 100,91,104 244,225,202 237,216,189 227,203,179 222,198,174 241,215,190 242,214,187 255,230,200 255,252,219 255,253,220 255,247,219 255,255,222 255,247,213 255,251,214 255,253,210
84,106,165 44,67,119 63,71,101 75,82,105 51,48,77 100,94,101 255,238,222 255,237,204 255,242,205 255,250,214 255,250,222 255,247,219 255,247,215 255,248,216 255,230,200 255,236,206 253,225,196 255,241,211 255,247,215 255,245,217 255,238,210 255,237,207 254,230,195 255,240,203 234,220,220 68,73,99 71,72,102 68,69,99 70,71,101 72,71,104 77,78,110 67,67,95 76,70,75 78,68,88 118,101,107 255,250,227 255,244,225 78,76,100 81,77,99 92,83,98 92,88,101 94,87,101 91,87,98 90,86,95 104,97,109 101,89,105 239,222,198 245,219,196 255,232,204 253,225,196 241,221,189 236,212,179 151,201,255 251,229,211 250,219,196 239,216,187 234,208,183 233,209,183 235,214,189 237,216,191 255,252,221 242,222,192 249,228,203 251,225,200 237,212,193 219,216,203 234,209,181 235,216,191 241,224,198 249,228,203 245,219,196 241,217,191 242,218,192 246,222,196 240,214,191 217,197,188 91,87,98 90,86,99 88,84,93 92,88,97 90,86,99 94,85,98 233,214,191 240,219,196 237,213,187 248,224,198 255,232,206 255,231,203 255,234,204 255,250,216 255,249,216 255,245,216 255,255,219 255,254,214 255,252,213 255,252,213
