76,65,90 87,82,121 92,90,130 148,201,255 101,153,255 96,154,255 98,154,255 130,175,255 169,216,255 158,204,255 112,161,255 102,156,255 96,151,255 121,146,238 247,230,195 249,226,197 255,230,202 253,225,196 250,225,195 240,214,189 241,217,193 249,226,197 255,231,209 240,214,193 250,225,195 255,232,203 235,212,183 255,240,208 255,245,218 255,233,204 255,236,204 255,246,214 255,254,244 91,80,103 59,63,94 64,65,97 75,71,95 242,226,209 250,227,198 247,222,192 253,231,197 251,232,195 238,219,184 117,106,101 103,100,127 113,100,119 100,100,126 104,102,114 108,97,120 93,86,96 90,86,97 89,85,98 89,85,96 94,87,99 98,91,89 235,220,198 241,221,191 239,215,189 235,211,187 233,209,185 234,213,186 230,209,182 242,218,192 239,215,189 239,215,191 231,210,185 242,218,194 244,220,194 237,216,189 223,199,173 232,209,180 242,219,190 236,211,183 236,211,183 233,208,180 255,234,206 244,219,191 220,200,168 200,182,150 226,200,175 251,226,198 244,218,195 243,214,190 247,221,196 242,217,189 242,216,191 255,233,207 254,229,201 239,211,184 237,212,184 231,206,178 252,226,201 241,216,186 255,230,202 245,220,192 247,222,192 242,217,187 236,211,181 250,220,192 222,198,172 170,156,142 99,87,101 92,85,97 91,87,96 96,93,99 94,87,97 97,88,99 97,90,104 100,88,100 218,195,182 247,223,197 249,224,196 241,215,192 241,215,192 243,215,188 248,223,193 235,215,185 252,231,204 240,216,190 230,207,178 217,196,169 214,195,172 255,252,233 242,218,196 249,221,194 245,220,190 228,205,174 242,219,190
185,178,190 74,74,102 88,91,129 169,215,255 181,215,255 123,164,255 139,190,255 142,187,255 134,179,255 126,171,255 127,175,255 117,171,255 103,158,255 124,149,241 246,229,194 248,225,196 252,226,201 255,238,210 255,232,201 251,227,201 246,225,198 241,221,191 240,214,191 241,217,193 247,227,197 254,233,206 255,245,216 255,237,205 255,242,215 255,234,205 255,236,204 251,231,199 255,254,244 85,74,97 68,72,103 67,68,100 69,65,89 121,105,88 239,216,187 251,226,196 250,228,194 253,234,197 255,233,199 117,106,101 105,101,125 105,101,123 103,99,121 93,95,111 111,102,126 91,86,102 90,88,98 90,86,99 87,83,94 91,84,96 93,86,86 235,220,200 241,221,191 243,219,193 241,217,193 241,217,193 238,217,190 237,216,189 225,201,175 232,209,180 214,190,166 226,205,180 232,208,184 241,217,191 239,218,191 226,202,176 214,191,162 215,192,163 233,208,180 247,222,194 242,217,189 248,223,195 241,216,188 244,224,192 218,200,168 229,203,178 233,208,180 224,198,175 219,193,168 230,204,179 238,213,185 240,214,189 244,220,194 230,205,177 251,223,196 255,232,204 241,216,188 240,214,189 220,195,165 238,213,185 233,208,180 248,223,193 249,224,194 234,209,179 247,219,190 248,224,198 186,172,158 86,74,88 88,81,93 88,84,93 97,94,100 98,91,101 101,92,103 96,89,103 102,93,104 219,198,185 240,216,190 233,210,181 233,207,184 236,210,187 237,209,182 247,222,192 253,233,203 241,220,193 250,226,200 247,224,195 255,235,208 239,220,197 255,249,230 232,208,186 228,203,175 241,217,191 242,221,194 225,204,179
126,122,133 62,62,88 72,86,125 83,108,177 76,70,75 88,89,119 79,103,179 121,172,255 125,174,255 129,179,255 152,193,255 139,186,255 146,194,255 157,181,255 251,234,199 248,227,200 245,226,201 254,233,206 240,222,192 234,220,193 241,229,203 243,229,204 255,239,214 253,239,212 255,243,222 234,219,199 255,247,220 255,239,205 255,245,218 255,252,223 255,247,213 255,250,218 255,253,243 93,82,105 73,77,106 76,77,109 83,79,103 231,211,193 242,217,189 255,230,203 255,231,201 255,237,206 255,238,209 128,114,114 107,103,123 111,101,121 98,106,138 92,123,179 110,105,121 93,93,90 94,92,102 90,86,99 88,84,95 91,84,94 97,85,97 99,86,83 226,207,184 232,211,188 243,219,197 244,220,196 234,210,184 225,204,177 230,206,180 239,216,187 235,211,185 234,213,186 243,219,193 243,219,195 240,216,194 232,208,182 229,203,178 222,196,171 245,217,190 254,226,199 255,236,206 255,232,204 248,223,195 248,228,198 244,226,196 238,212,189 230,205,177 226,202,176 229,205,179 239,215,189 242,217,189 238,212,187 247,223,197 255,232,204 255,231,203 241,216,188 245,220,192 236,210,185 233,208,178 223,198,170 236,213,184 250,225,197 255,232,203 241,218,187 240,213,181 236,213,184 179,165,149 92,80,94 87,78,91 95,86,97 101,93,101 101,94,104 97,88,99 100,93,107 100,91,102 215,196,182 240,216,190 239,216,187 236,210,187 231,205,182 238,213,185 252,227,197 247,227,197 250,231,204 246,225,200 255,238,215 255,239,218 255,243,222 248,234,218 211,194,170 218,198,178 255,254,238 235,216,202 189,170,156
81,75,98 68,69,92 59,66,91 56,62,90 82,78,100 72,67,96 70,82,117 140,190,255 143,199,255 151,197,255 138,182,255 141,190,255 141,189,255 162,178,228 255,239,218 250,232,211 239,220,195 247,229,197 255,255,236 255,255,243 104,90,92 249,233,216 227,216,197 91,82,78 65,54,61 67,56,63 255,246,219 255,232,201 255,244,215 255,241,211 255,247,214 255,241,208 247,231,218 90,81,103 73,77,106 76,77,109 85,82,109 235,214,191 248,228,198 255,231,201 251,228,197 255,232,202 255,235,201 130,111,113 107,102,129 96,93,120 98,106,134 93,90,117 115,110,128 96,91,107 92,88,99 90,86,97 92,88,97 92,88,99 94,87,99 97,86,93 215,199,182 232,211,188 242,216,193 240,214,191 241,215,190 246,223,194 248,222,197 246,222,196 250,224,199 237,213,187 237,211,186 230,204,179 226,200,175 223,197,172 227,201,178 221,197,173 230,204,179 228,203,175 248,223,195 244,219,191 255,232,202 251,228,197 241,216,188 233,210,181 228,200,173 221,193,166 220,194,169 230,204,179 238,209,185 237,211,186 244,218,193 242,217,189 247,219,192 255,235,208 247,222,194 233,208,180 242,217,189 247,222,192 237,214,185 237,214,185 247,224,195 247,222,194 251,223,196 252,226,201 178,163,143 92,86,93 84,77,89 96,89,99 99,92,102 96,89,101 100,93,103 97,93,104 98,89,102 209,190,176 233,209,183 237,212,184 223,198,170 229,203,178 242,217,187 252,227,197 254,231,200 255,246,216 255,237,208 255,247,220 142,125,115 87,71,67 166,153,146 234,217,191 249,229,211 255,255,243 255,250,232 255,249,228
124,116,133 74,70,104 65,70,94 65,66,89 71,68,83 117,113,124 175,178,200 145,185,255 171,199,255 255,255,255 254,255,243 85,103,161 156,191,255 140,143,154 87,68,70 76,74,98 81,77,88 158,147,142 86,69,61 80,67,62 92,83,109 78,69,82 248,233,211 255,239,209 255,254,229 73,57,44 255,232,206 247,218,187 255,232,200 255,243,213 255,253,219 255,248,218 255,241,227 90,81,103 74,75,107 74,78,109 86,85,116 231,214,190 246,225,198 255,231,203 255,241,213 255,230,202 252,226,201 126,109,115 110,103,131 110,104,125 96,97,118 107,100,114 117,109,128 96,88,105 93,86,98 92,88,99 94,90,101 92,88,99 93,86,96 95,83,95 109,93,87 234,217,191 244,220,194 248,223,193 249,224,196 254,229,201 240,216,190 242,218,194 237,213,187 234,210,184 230,204,179 220,194,169 222,198,172 233,208,180 222,196,171 227,203,177 231,206,178 244,215,193 251,226,196 231,205,182 231,206,178 255,235,204 243,220,189 247,224,193 240,215,185 231,206,178 237,213,187 246,222,196 240,215,185 243,215,186 247,221,196 251,225,200 249,221,194 250,222,195 242,217,189 247,224,195 238,213,185 237,212,182 243,220,191 248,224,198 239,216,187 236,211,183 240,211,187 233,207,184 194,180,162 94,88,95 93,86,98 92,85,95 99,92,102 98,91,103 98,91,101 96,89,101 101,92,105 194,175,163 244,219,191 236,211,181 235,207,180 240,212,185 240,215,185 242,217,187 249,226,195 242,219,188 255,247,224 255,255,230 255,236,206 250,231,204 247,233,206 255,247,230 255,247,228 255,251,230 143,123,103 238,218,198
117,112,130 77,78,108 72,76,107 68,67,98 126,122,135 179,172,175 105,101,114 74,88,127 184,184,221 75,62,59 87,69,66 84,82,104 82,86,119 238,226,216 189,174,136 215,200,208 80,66,92 109,90,106 255,251,212 255,251,204 102,85,77 89,74,82 249,228,201 255,255,215 255,244,213 217,199,180 253,232,205 242,215,181 255,237,201 255,241,204 255,241,207 255,246,215 255,240,231 87,82,100 74,78,107 74,78,109 76,77,107 141,130,137 224,205,182 241,216,186 249,226,195 255,241,204 252,233,198 122,110,110 109,103,128 110,104,127 108,102,123 113,103,104 116,110,131 88,84,97 91,87,96 94,91,97 99,92,102 92,88,97 91,87,96 96,89,99 104,91,99 138,124,124 235,214,191 249,224,194 249,224,196 244,218,195 242,216,191 237,211,186 245,219,194 243,218,190 243,217,192 240,214,189 233,207,184 223,197,172 242,216,191 225,202,173 226,201,171 228,204,171 244,220,194 230,207,178 254,231,202 246,224,190 255,233,197 253,234,199 244,226,196 255,238,211 243,224,201 230,209,182 233,208,180 235,207,180 255,228,199 247,222,194 240,217,188 243,220,191 250,222,195 254,226,199 255,244,218 250,226,200 248,224,198 237,211,186 224,198,173 231,205,180 228,205,176 239,218,191 208,194,178 104,95,106 94,85,98 94,85,98 89,80,91 93,84,95 99,90,101 100,93,103 103,91,103 203,184,168 250,226,200 247,222,194 250,225,197 242,217,187 254,229,201 236,211,183 242,221,194 223,200,169 255,255,233 174,161,156 199,188,183 141,128,125 112,98,100 85,74,67 255,246,226 255,234,208 255,248,209 255,242,237
104,99,117 77,78,108 74,79,105 70,71,103 65,60,87 162,153,122 255,254,220 85,74,110 106,96,116 255,245,213 255,238,207 89,79,83 77,70,80 254,236,231 255,251,226 255,239,208 235,222,201 254,244,220 255,251,234 255,251,238 223,210,203 176,163,160 114,103,96 69,57,57 66,53,61 84,69,77 255,246,221 255,231,197 254,227,191 255,240,205 255,250,214 238,213,183 220,204,198 80,76,98 74,78,107 75,79,110 68,72,103 78,70,89 229,211,190 235,217,196 254,234,214 255,241,217 241,221,189 124,114,113 110,104,129 111,105,128 111,102,126 147,135,135 116,111,129 94,90,99 91,87,96 94,90,99 94,87,99 93,86,96 96,89,99 94,90,99 92,85,97 100,89,98 232,216,203 249,225,199 249,225,199 248,222,197 245,219,194 242,216,191 235,209,184 237,212,184 235,209,184 235,209,184 235,206,184 220,194,169 235,212,183 218,195,164 218,195,164 232,210,176 244,221,192 251,228,199 255,232,203 240,217,188 248,228,196 239,220,193 255,254,226 145,127,106 255,255,241 239,218,195 241,215,190 221,196,168 219,191,162 233,208,178 241,218,189 255,233,205 249,220,196 243,219,193 242,218,192 240,216,192 248,224,198 245,216,192 238,209,185 235,206,182 240,215,187 238,217,190 206,192,178 101,92,103 94,85,98 87,78,91 82,73,84 89,80,91 95,86,97 99,90,101 104,92,104 197,178,162 253,229,203 254,231,202 241,216,188 252,227,199 245,220,192 241,216,188 236,212,186 228,206,186 255,241,224 63,47,32 255,238,217 253,235,214 255,248,223 225,201,175 255,240,214 243,228,206 255,255,234 75,61,47
91,87,107 71,75,108 65,71,92 62,64,89 73,70,85 179,165,151 255,246,221 255,251,234 255,249,234 255,246,231 228,212,197 163,147,141 114,105,101 69,61,69 64,55,68 72,60,74 64,55,68 69,60,73 67,61,66 61,56,58 59,51,57 60,51,47 81,70,63 110,99,84 161,150,131 209,194,174 255,252,222 255,234,202 253,226,190 255,236,202 255,243,209 255,237,206 255,237,232 81,81,107 71,72,102 73,77,108 71,75,106 92,83,105 255,247,212 106,91,101 199,182,172 255,245,218 247,228,203 122,111,108 105,99,124 109,103,126 111,102,126 152,143,139 122,112,130 99,93,98 90,86,95 91,88,94 96,89,99 92,85,95 89,85,98 90,88,98 94,87,97 97,88,99 110,98,100 239,219,201 250,224,201 249,221,194 244,219,191 252,227,199 249,224,196 231,206,176 227,202,172 228,203,175 230,206,180 226,202,176 241,217,191 244,219,191 233,208,178 233,205,176 240,215,185 247,222,194 255,237,211 253,232,205 246,228,198 255,246,222 255,255,229 135,120,98 92,80,85 230,209,184 243,219,193 243,218,190 234,208,183 240,214,189 255,226,203 247,218,196 255,231,205 243,224,199 242,218,194 245,225,193 247,226,199 255,232,203 244,218,193 236,210,185 238,213,185 224,203,176 200,186,170 95,86,99 92,85,97 88,81,93 86,79,91 91,88,94 87,83,94 91,87,98 100,88,102 188,172,159 247,223,199 236,213,184 236,213,182 244,219,189 243,218,188 253,225,196 241,215,190 238,216,198 74,55,32 255,249,214 255,250,218 255,232,203 255,239,214 255,245,218 255,255,231 255,255,251 86,69,43 255,251,217
86,82,104 71,72,104 53,56,76 49,50,71 57,56,73 70,63,77 72,59,78 69,59,79 67,55,69 63,54,65 62,55,58 71,58,55 94,77,67 136,117,105 187,165,147 235,217,198 255,248,229 255,255,240 255,245,218 255,237,208 255,232,203 255,234,198 255,242,211 255,236,201 255,238,209 255,244,213 255,235,202 255,235,206 255,234,200 255,241,206 255,244,213 255,239,211 244,226,225 87,84,113 75,76,106 72,76,107 79,78,111 76,70,91 250,237,216 84,75,97 196,184,172 255,243,215 255,247,229 115,104,111 112,107,125 118,108,126 115,104,129 164,155,151 115,106,121 98,92,97 94,90,101 94,87,97 93,86,98 96,89,99 92,85,97 89,87,95 89,82,92 93,84,95 102,90,104 232,215,205 255,236,214 255,228,201 255,235,206 249,224,194 237,212,184 219,194,166 223,198,170 247,222,194 250,221,197 242,218,192 235,214,189 229,211,181 228,203,173 228,202,177 237,211,186 244,218,193 241,217,191 237,217,187 245,226,199 234,217,193 255,255,230 233,223,201 89,75,88 234,217,191 235,211,185 233,207,182 230,206,180 242,213,189 249,225,201 255,239,216 255,240,217 255,238,211 247,223,199 238,218,186 237,216,189 243,220,191 243,217,192 245,219,194 237,211,186 235,211,185 209,193,178 96,89,103 92,88,99 91,87,98 91,87,98 89,85,94 91,87,100 94,90,101 98,89,102 179,160,148 237,213,191 237,214,185 240,217,186 252,228,195 253,226,194 251,226,196 249,224,196 251,227,192 255,250,208 255,252,223 255,244,209 246,226,194 255,240,213 250,236,220 119,107,97 160,143,115 255,246,211 255,248,214
83,80,109 64,63,94 47,52,76 44,45,64 48,47,64 46,40,47 255,253,229 255,238,214 255,228,201 255,232,202 243,219,186 254,227,195 250,221,190 255,244,209 255,249,215 255,248,218 255,246,216 255,240,212 255,238,208 254,230,195 255,245,211 255,240,206 255,250,221 255,232,203 255,242,209 244,220,187 255,247,214 255,231,198 255,234,200 255,240,204 255,245,211 255,234,200 243,226,227 83,78,105 78,77,110 73,74,104 77,78,110 69,69,97 66,62,86 83,79,103 215,205,183 255,255,215 84,79,97 113,105,113 252,246,253 206,195,204 111,99,111 176,162,162 94,83,80 103,90,111 95,90,106 91,87,98 88,84,95 92,85,97 94,90,101 91,87,98 90,86,95 93,86,96 89,85,94 100,89,98 238,215,200 255,229,204 253,229,203 246,223,194 236,211,183 237,212,184 225,201,175 225,204,177 238,217,190 240,216,190 228,204,178 226,202,176 237,213,187 219,195,169 234,208,183 243,219,193 240,214,189 225,209,176 230,212,182 255,255,229 255,254,228 141,128,125 145,134,131 232,215,189 237,217,187 226,201,173 230,205,177 234,208,183 239,216,185 229,220,201 197,212,219 255,231,205 244,220,196 255,234,207 251,228,199 252,226,201 247,221,196 243,217,192 242,216,191 237,213,187 206,190,177 99,92,104 94,87,99 89,82,92 86,82,91 90,86,97 88,84,95 89,85,96 96,84,98 171,154,146 244,223,196 244,221,192 245,219,194 240,211,187 240,211,187 247,223,197 255,240,212 255,231,198 255,253,213 255,252,215 255,244,213 255,236,206 255,248,228 70,58,48 255,254,226 255,253,210 255,249,210 255,249,208
