57,38,24 65,43,23 68,42,21 84,50,28 72,43,23 74,43,20 82,46,24 75,39,17 83,49,27 82,45,21 90,48,24 90,49,20 89,48,19 97,54,21 92,48,20 98,54,26 93,51,27 82,52,26 72,68,51 113,102,87 99,85,67 146,129,103 136,116,86 134,115,88 125,106,79 145,127,95 125,108,84 142,125,99 154,138,121 102,122,166 95,139,229 93,134,218 92,133,215 91,132,214 92,132,219 92,132,219 91,131,220 92,132,221 92,132,221 93,133,222 93,133,222 92,132,221 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 97,137,224 97,137,224 104,136,214 113,126,181 133,120,97 129,110,83 152,133,98 108,90,58 110,92,60 110,92,62 119,99,67 121,102,65 121,102,65 129,110,73 125,106,69
254,242,201 77,63,45 86,67,44 90,61,30 84,53,30 79,45,23 77,41,19 74,43,22 81,50,27 83,53,25 86,49,23 94,55,27 82,46,17 94,50,20 86,44,20 90,51,23 94,50,22 97,61,32 89,78,59 75,68,50 89,80,65 109,95,70 127,108,81 125,108,80 121,104,78 137,120,92 122,108,81 119,102,78 158,140,119 127,138,167 96,140,234 96,137,221 93,134,218 93,134,218 94,134,221 96,135,227 92,132,221 91,131,220 93,133,222 94,135,219 97,138,222 99,140,224 98,139,221 99,140,224 94,134,221 93,133,220 98,138,225 97,138,220 97,137,224 98,138,225 99,140,222 99,140,224 107,136,204 100,114,153 130,116,98 133,114,77 125,108,73 138,121,82 108,90,60 118,98,66 117,100,65 122,103,66 131,112,75 129,110,71
255,255,208 255,253,206 94,79,59 66,46,26 72,43,21 79,50,28 80,45,20 76,45,24 74,43,22 78,42,20 89,52,26 86,50,21 85,45,20 83,43,18 86,49,23 78,43,16 89,49,24 92,48,20 138,109,85 74,66,53 79,71,58 102,88,70 149,129,99 120,101,78 118,108,84 118,105,82 119,104,84 123,108,86 147,133,115 159,151,138 99,140,224 99,140,224 97,138,222 97,137,224 97,138,222 98,139,223 99,140,224 97,137,224 98,139,221 98,139,223 99,140,222 90,113,178 110,80,52 164,127,101 98,139,221 98,139,221 101,142,224 103,144,224 104,145,225 102,145,226 103,146,225 103,146,227 103,144,226 103,144,228 108,141,212 127,121,116 141,121,89 136,115,74 119,102,65 133,114,77 116,99,62 117,98,61 120,101,64 124,105,68
243,228,179 255,255,206 202,186,142 118,101,77 61,42,19 61,35,14 75,46,24 70,39,18 67,38,16 78,43,18 81,44,20 84,49,22 81,44,18 82,45,19 80,45,20 73,40,15 87,47,24 85,43,21 80,43,19 105,95,73 74,67,51 89,78,61 124,107,81 129,117,91 109,95,77 141,127,100 128,114,96 120,107,84 145,134,117 100,121,187 98,139,221 100,141,223 99,140,222 97,138,220 99,140,224 98,139,223 102,140,223 110,142,222 106,137,220 117,137,194 81,62,50 98,73,45 155,77,8 151,130,128 237,154,85 169,137,134 97,140,223 99,142,223 102,145,226 100,143,224 103,144,226 103,144,226 103,146,227 103,148,235 105,155,254 113,172,255 120,130,148 143,126,102 133,114,75 129,110,75 126,107,68 121,102,65 119,100,63 122,98,61
181,163,119 232,214,170 234,217,170 255,242,193 120,105,83 55,36,20 57,36,13 68,42,19 69,40,20 77,46,23 80,43,19 83,46,22 83,43,18 79,42,18 71,40,19 75,44,25 77,43,23 73,39,17 80,47,22 152,135,107 75,70,56 107,90,66 112,94,73 124,106,85 146,127,100 138,121,97 120,107,84 130,115,95 147,133,108 142,155,174 98,138,225 97,137,226 94,134,221 97,137,224 97,137,224 100,136,220 157,97,99 207,110,77 204,104,70 197,109,71 102,61,30 140,123,126 143,89,51 141,136,175 195,146,126 110,136,223 97,133,215 95,138,221 99,140,222 103,144,226 104,145,227 104,147,228 105,151,245 106,155,255 110,171,255 115,170,255 118,161,244 112,154,240 129,152,204 141,128,105 146,129,90 131,112,73 128,109,70 128,104,69
255,255,207 221,206,157 247,231,187 237,219,175 255,243,199 141,127,100 52,36,19 63,37,16 68,42,21 69,40,20 84,48,26 77,41,19 88,49,21 80,43,17 66,37,15 65,40,21 64,38,17 70,41,19 77,43,21 96,68,41 88,77,58 108,91,65 118,101,73 119,104,82 131,114,90 131,116,94 135,121,94 124,109,87 134,124,100 149,143,136 102,140,225 99,139,228 98,140,226 97,139,227 98,138,227 130,96,108 121,68,43 111,61,44 125,67,43 144,72,35 190,102,64 130,99,107 104,56,38 154,77,44 194,102,47 219,156,123 145,139,164 100,143,224 99,142,223 103,146,227 105,146,230 105,145,232 105,152,252 114,170,255 114,175,255 116,164,255 112,157,242 111,154,235 106,138,207 116,148,217 136,127,110 145,125,95 133,116,81 149,125,90
255,244,189 255,246,191 228,213,162 255,245,198 255,250,201 255,255,202 147,132,110 50,31,17 64,42,22 65,35,18 74,43,20 80,45,20 80,43,19 72,38,18 71,40,19 66,42,20 53,28,11 71,40,17 80,44,24 79,45,23 83,64,41 144,128,97 122,103,76 129,112,88 123,109,84 144,129,107 130,120,96 119,109,87 115,107,85 146,133,112 104,145,229 104,145,229 103,146,229 104,145,229 109,108,150 90,49,29 74,42,26 70,40,23 87,53,33 92,52,29 110,62,37 100,53,32 90,49,29 79,41,24 103,55,28 138,74,48 215,120,75 142,162,246 111,158,255 112,157,255 110,159,255 112,162,255 111,171,255 110,180,255 118,174,255 116,164,255 118,162,252 114,159,244 111,155,247 114,156,244 114,159,246 116,142,204 132,126,121 144,127,99
249,233,189 255,252,208 255,246,191 255,242,185 255,249,196 244,224,178 244,228,186 114,102,76 69,51,32 63,41,21 73,44,22 76,43,18 75,41,19 80,46,24 76,45,22 63,42,19 61,41,21 63,36,20 65,38,20 66,37,17 74,45,21 143,125,95 118,100,70 151,132,107 145,131,104 130,116,91 121,111,87 119,109,85 130,121,102 138,136,134 124,164,235 120,161,241 112,155,234 108,151,223 91,50,30 67,40,22 65,38,22 57,34,19 51,32,20 54,35,23 69,36,25 66,38,25 63,32,22 55,29,17 57,31,17 95,57,40 166,102,76 239,135,98 114,181,255 106,183,255 107,183,255 110,183,255 108,184,255 108,184,255 109,183,255 114,180,255 113,179,255 113,176,255 112,173,255 113,172,255 115,174,255 116,172,255 102,158,248 106,108,122
255,254,198 255,255,200 255,255,207 255,250,206 212,195,148 235,218,169 227,210,161 233,218,171 117,102,80 59,45,29 64,43,20 69,40,18 69,40,16 67,38,14 66,41,22 62,42,22 61,39,19 48,24,16 55,33,15 70,41,19 86,50,28 106,81,53 147,129,97 121,104,78 154,137,109 160,143,115 113,102,83 121,112,93 111,104,84 128,122,115 122,159,224 111,154,237 109,155,235 111,108,151 71,40,21 61,38,23 48,29,13 58,38,29 85,67,48 91,68,53 93,70,57 98,72,60 83,62,51 59,42,34 35,20,9 66,41,24 109,64,41 151,76,45 156,165,237 113,181,255 112,183,255 112,182,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,185,255 110,187,255 108,184,255 110,184,255 112,183,255 121,175,255
183,167,123 240,225,174 237,220,169 255,250,194 226,209,158 255,250,194 238,221,170 251,234,185 247,231,189 54,40,22 55,37,18 60,38,18 60,36,14 61,35,14 61,41,21 60,41,18 57,34,19 55,32,17 57,32,15 70,41,17 75,41,21 77,48,24 120,106,81 143,124,97 124,110,85 128,114,96 120,113,93 112,103,84 108,99,82 111,110,99 114,151,230 111,154,237 118,146,223 92,50,39 68,37,25 49,28,13 64,39,22 107,78,58 118,84,64 119,88,67 123,87,67 117,86,67 111,84,66 98,75,64 71,54,46 49,33,20 82,47,32 112,56,30 196,100,71 129,173,255 112,182,255 115,186,255 116,185,255 115,186,255 112,187,255 112,186,255 112,187,255 113,187,255 113,187,255 113,187,255 114,185,255 114,185,255 113,187,255 115,187,255
