84,73,80 79,68,75 92,82,86 43,42,59 46,43,58 86,68,79 86,75,82 72,65,68 48,45,62 69,68,85 111,102,98 116,101,90 128,114,100 129,115,101 144,130,114 148,132,115 141,124,114 144,127,117 133,118,109 151,136,127 172,156,141 172,156,139 148,131,121 164,148,131 155,139,122 154,139,119 127,111,98 142,126,111 171,157,132 158,141,117 157,140,116 147,132,112 196,175,150 181,160,135 178,157,132 185,164,139 185,164,139 182,161,136 161,144,118 154,138,121 135,119,106 116,99,91 126,113,110 117,104,101 91,81,85 74,67,77 75,66,77 95,81,83 130,119,116 87,76,73 93,83,84 82,76,83 63,64,85 76,79,101 73,71,95 105,91,93 112,100,102 94,83,90 92,81,90 81,70,79 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,75 39,38,55 45,42,57 85,67,78 84,73,80 70,62,68 47,44,61 56,55,70 94,87,85 119,104,93 129,115,101 132,118,104 139,124,115 135,119,102 150,134,117 140,124,109 126,111,102 136,121,112 135,119,104 133,117,100 124,107,97 141,125,108 133,117,100 171,156,136 151,137,108 166,151,131 158,144,119 181,160,137 180,163,139 155,140,120 193,172,147 171,150,125 182,161,136 177,156,131 180,159,134 188,167,142 165,148,122 144,127,117 141,125,108 138,121,113 135,122,119 123,110,107 88,78,82 79,72,82 77,68,79 113,99,99 96,84,84 90,78,78 115,105,106 68,62,69 61,62,83 58,67,90 79,77,101 105,91,93 101,89,91 84,73,80 87,76,85 75,64,73 105,91,91 76,62,64 65,55,56 64,54,55
61,50,59 88,78,79 77,67,71 41,40,55 46,43,60 94,77,83 89,74,82 63,57,64 42,41,58 53,50,65 80,77,81 99,87,77 132,120,108 130,116,102 146,133,112 136,119,109 133,116,106 135,118,108 141,126,115 132,117,106 140,125,105 147,131,114 154,139,119 162,147,127 134,119,99 170,155,133 138,123,103 168,153,133 165,150,128 175,154,129 156,143,120 151,136,116 199,178,153 184,163,138 168,147,122 162,148,121 175,154,129 181,160,135 159,142,116 173,159,134 150,135,115 147,125,117 127,113,115 119,105,105 97,87,91 73,69,80 87,79,87 111,97,99 96,86,87 100,90,91 124,110,112 53,49,62 56,59,81 59,68,93 89,80,93 123,111,113 81,70,77 68,59,70 68,60,68 79,67,72 92,78,78 71,59,61 60,50,51 66,56,57
61,53,61 84,77,77 70,63,66 38,37,54 39,38,53 86,73,81 80,67,75 63,55,63 43,40,57 52,51,66 58,57,62 84,75,71 115,101,87 128,114,100 133,119,105 135,121,107 122,108,94 132,118,104 129,113,100 136,120,105 150,135,115 150,135,115 145,130,110 167,150,126 142,127,107 163,150,129 144,128,113 196,175,152 199,173,150 184,163,138 165,147,126 170,155,133 191,170,145 184,163,138 156,139,113 179,165,140 190,166,142 174,153,128 185,164,141 153,135,116 138,119,103 152,133,121 130,114,110 113,96,99 118,107,102 75,72,87 100,89,96 119,105,107 95,85,89 106,96,100 109,99,103 47,45,57 51,52,71 87,86,103 84,76,84 135,123,125 84,76,82 63,54,65 66,57,70 82,70,75 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 39,38,53 37,36,51 79,68,77 70,59,66 56,49,61 38,37,54 56,55,72 52,51,66 78,71,74 104,92,82 126,111,100 115,100,89 122,108,94 135,121,107 128,114,100 127,111,98 133,117,100 155,140,118 155,140,118 152,137,117 171,154,130 135,121,105 171,157,132 156,142,117 185,164,139 185,164,141 160,143,117 159,142,118 185,168,101 182,161,39 159,135,14 163,137,26 156,134,26 132,122,44 168,153,131 158,144,126 127,112,101 154,133,120 136,119,111 131,118,115 100,88,93 124,111,106 107,97,101 121,109,111 95,85,86 91,81,85 92,82,86 68,60,68 45,45,55 51,49,69 109,99,103 115,105,106 115,103,105 61,54,66 56,49,59 64,55,66 89,77,82 84,70,72 72,62,63 61,51,55 65,55,56
86,74,76 88,76,78 51,49,57 36,38,52 37,36,51 63,56,66 68,57,64 47,43,52 38,37,52 46,45,60 39,38,53 63,59,68 116,105,98 130,115,104 139,124,113 135,121,107 150,136,120 139,125,109 135,121,107 144,130,112 163,146,122 144,125,111 146,132,116 158,143,121 153,139,125 148,132,117 156,141,119 199,178,153 178,157,132 171,152,138 184,167,62 218,188,52 201,168,29 196,163,24 203,163,26 190,153,29 156,132,25 144,125,30 137,122,102 131,115,100 154,135,119 137,120,110 130,115,104 84,74,75 130,112,107 109,97,99 87,77,78 82,72,76 94,84,88 86,76,80 48,46,54 42,44,58 76,70,77 117,107,111 123,111,113 103,92,99 65,62,77 51,49,59 58,51,61 86,76,80 85,71,71 86,76,77 60,50,51 70,60,61
74,64,65 74,64,65 51,49,59 40,42,56 41,40,55 41,40,55 51,49,59 44,40,49 39,38,53 53,52,67 57,56,71 67,64,79 95,86,80 132,118,104 134,120,106 150,135,115 148,133,113 152,137,117 167,149,128 176,157,134 192,168,144 183,164,139 132,118,102 179,152,120 171,155,138 125,111,97 162,147,127 199,178,153 183,161,141 222,206,73 245,213,69 241,205,60 217,178,38 210,168,32 201,154,22 191,152,24 159,132,19 140,119,18 141,126,63 137,121,108 145,124,109 147,125,107 121,106,97 87,73,75 184,151,85 103,87,70 91,81,85 86,76,80 86,76,77 96,86,87 54,50,61 108,98,99 73,63,64 61,56,72 121,115,120 60,58,68 62,61,78 51,49,61 65,58,68 93,83,87 96,83,80 88,76,78 60,50,51 66,56,57
72,62,63 75,65,66 49,48,65 39,38,55 42,41,58 38,37,52 45,45,57 42,38,47 38,38,48 46,45,60 57,58,77 59,57,77 93,85,91 133,119,103 149,136,115 149,136,115 123,109,95 161,148,125 152,138,113 170,153,129 188,167,144 180,159,134 153,130,117 148,107,39 121,91,45 192,168,142 182,165,139 183,164,137 209,187,68 245,213,60 247,210,56 217,183,42 204,167,43 193,151,30 179,141,25 171,139,35 160,132,35 146,124,32 146,128,39 158,147,85 136,110,96 144,118,106 110,92,87 102,78,54 112,95,56 128,98,56 90,83,86 84,74,78 91,81,82 97,87,88 110,98,100 101,89,91 71,61,65 46,45,60 53,51,71 45,44,61 60,63,81 46,46,58 55,48,58 97,87,91 87,73,75 80,70,74 60,50,51 67,57,58
79,69,73 68,58,62 43,42,57 42,41,58 44,43,60 36,35,50 44,44,56 43,43,55 43,42,59 58,57,74 60,61,82 64,65,84 82,79,85 138,122,107 152,137,117 181,162,139 169,156,133 161,148,125 182,161,138 187,166,143 157,142,120 156,139,115 210,176,106 115,93,26 188,158,75 140,127,95 217,192,164 213,189,163 242,207,55 223,202,61 178,149,44 169,147,39 164,139,41 165,141,36 162,130,26 175,143,43 144,117,31 151,124,40 148,123,38 116,92,26 143,119,93 130,109,96 84,77,77 206,173,76 115,91,38 91,82,37 95,88,88 87,77,78 111,97,99 96,82,84 111,98,95 96,82,84 71,61,62 44,43,58 57,55,75 49,47,67 53,54,73 44,43,58 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
90,82,88 65,57,63 39,38,53 41,41,53 38,38,50 36,36,48 43,43,55 43,43,55 49,48,63 62,66,81 63,66,88 63,66,88 89,86,92 150,134,117 163,148,126 170,151,135 144,128,113 154,138,123 154,140,115 154,139,119 164,147,123 180,161,136 210,184,159 132,102,56 82,65,28 82,65,37 122,105,36 226,194,123 230,199,66 209,190,67 212,184,57 197,158,56 161,130,39 159,130,38 159,129,35 167,140,63 127,106,50 116,97,33 102,85,34 79,69,31 65,57,35 89,83,47 80,69,36 83,69,53 117,103,103 87,78,74 89,77,79 113,99,101 99,85,87 99,85,87 125,112,109 104,90,90 72,62,63 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 55,53,65 101,89,91 76,62,64 71,61,62 65,55,56 66,56,57
