114,89,30 110,85,26 114,90,24 109,85,19 99,79,20 101,81,22 116,91,32 92,72,11 97,65,31 96,67,32 131,103,65 137,103,71 202,156,128 206,158,129 201,153,124 187,142,107 114,81,31 139,102,78 155,113,91 170,127,108 152,111,91 157,119,98 136,102,84 131,102,82 130,100,85 124,95,75 48,38,28 107,81,58 83,64,50 99,76,63 95,72,61 97,71,61 99,73,61 109,83,69 109,81,68 108,80,67 107,77,60 90,70,52 58,50,39 100,77,62 116,86,71 111,84,68 114,88,74 111,88,77 96,74,66 98,75,62 95,74,63 119,93,79 117,90,74 109,82,64 126,96,79 163,127,107 153,115,94 172,132,109 140,107,82 110,83,49 118,90,52 98,77,34 103,87,45 94,74,28 88,66,28 77,62,13 67,50,13 83,68,28
107,84,26 108,85,27 111,88,28 118,95,26 105,83,18 102,81,25 112,89,29 84,65,12 83,55,17 96,73,31 90,64,25 109,75,43 162,118,90 207,161,124 179,131,104 197,149,120 140,102,85 196,145,117 188,140,113 135,93,71 169,124,101 170,132,111 158,117,97 162,126,104 155,119,97 162,126,104 74,55,39 125,89,67 93,74,62 109,83,69 98,77,66 100,79,68 89,68,57 90,67,56 115,87,74 110,84,70 126,96,79 97,75,57 68,58,46 103,81,63 106,80,66 93,70,57 87,68,56 87,68,56 94,73,62 90,74,59 114,91,78 105,83,65 117,90,74 122,92,75 158,122,102 158,117,97 147,109,88 163,125,104 158,126,96 108,84,47 102,78,41 86,64,26 98,78,28 91,73,31 101,80,28 98,81,30 86,68,26 67,53,10
109,86,28 112,89,31 107,85,22 102,79,19 100,81,17 96,72,19 88,69,12 79,61,17 122,100,53 146,118,80 124,90,56 157,116,87 189,148,119 163,129,111 67,43,0 176,129,95 174,128,100 175,127,100 196,152,126 199,152,120 177,131,103 179,135,107 146,103,84 150,116,94 152,116,96 140,100,77 151,113,94 110,83,67 111,82,62 77,56,43 104,81,70 103,80,69 112,86,76 113,87,77 115,89,77 99,72,56 105,75,58 72,50,42 108,87,74 95,74,63 93,70,59 93,72,61 91,70,59 91,68,57 95,72,59 98,72,58 115,90,73 108,86,68 126,101,84 107,78,58 171,133,114 146,105,85 163,122,102 158,121,97 166,132,102 120,99,56 93,73,27 93,72,31 81,66,17 79,62,25 99,83,29 74,59,10 83,69,24 73,59,14
108,85,27 115,92,34 104,80,25 102,80,17 107,87,26 94,73,21 74,59,12 86,71,24 110,90,58 146,112,82 107,66,35 170,126,100 179,131,102 191,141,110 184,134,103 184,134,101 196,146,113 193,145,116 182,137,104 203,154,118 160,112,83 198,143,114 161,121,96 162,122,99 177,132,111 148,108,85 163,122,102 57,41,24 126,85,65 128,92,74 94,75,61 95,79,66 101,80,69 110,87,74 108,83,66 147,109,90 103,73,56 54,43,38 100,78,60 93,70,57 90,69,58 90,69,58 97,74,59 110,83,67 117,85,71 116,86,69 131,102,80 126,97,77 127,98,78 142,106,86 142,106,86 153,110,91 169,124,101 157,111,83 118,82,53 131,97,63 105,78,42 79,55,20 77,60,13 67,53,10 74,58,16 74,58,14 74,57,18 77,60,13
100,79,23 102,82,23 102,82,23 111,88,28 92,73,20 83,67,13 69,54,14 92,80,41 82,63,26 113,81,51 203,153,122 197,145,113 181,131,98 196,146,115 194,139,108 185,133,101 176,126,95 165,121,93 194,147,115 219,167,135 210,153,122 208,158,125 199,149,118 192,146,118 174,132,110 154,112,88 157,119,98 136,107,87 130,94,72 122,86,64 76,53,38 39,30,22 56,47,41 79,64,55 94,74,56 143,105,88 102,80,74 51,36,25 105,83,65 108,86,68 114,87,71 131,101,86 111,81,64 139,103,85 148,112,92 146,110,90 145,107,88 154,116,97 161,120,100 163,120,101 155,115,92 176,130,112 170,127,108 160,118,96 139,99,76 167,127,102 100,72,43 157,123,82 69,52,5 80,59,16 69,53,11 75,58,11 77,60,11 85,68,17
93,74,17 98,80,20 91,72,17 85,66,11 78,61,12 79,66,14 58,43,3 55,42,8 106,84,46 137,105,73 175,124,96 194,144,111 195,143,113 175,128,96 204,154,121 198,146,114 171,124,92 194,146,117 206,154,122 205,150,119 190,138,108 180,130,99 198,148,117 174,125,103 182,137,116 155,113,89 140,106,86 138,107,88 61,40,27 143,105,84 117,87,70 29,25,17 26,24,20 55,44,41 116,86,69 102,70,54 56,44,34 106,83,70 120,93,75 111,84,68 117,90,74 120,90,73 128,97,76 159,121,100 146,104,82 147,105,83 159,119,94 155,112,93 162,119,100 166,125,105 151,113,92 157,112,89 168,126,104 139,103,81 175,135,112 142,105,79 138,110,81 153,124,91 105,85,35 79,60,23 80,63,26 79,61,17 93,76,27 92,75,28
79,64,15 82,67,18 78,69,13 67,54,6 61,52,5 74,70,12 70,60,20 57,44,12 108,78,50 113,79,47 190,138,108 158,112,82 167,117,86 175,125,92 177,127,94 182,132,101 178,131,99 204,154,121 207,155,123 197,142,111 188,138,105 189,139,108 213,161,129 185,134,106 159,112,89 152,110,88 143,109,89 131,95,77 133,104,84 81,56,39 113,79,59 33,24,16 25,21,15 40,31,27 133,102,81 114,86,73 55,39,26 143,107,87 130,100,83 126,101,82 137,106,87 139,105,85 154,117,93 171,126,103 186,140,114 194,148,118 191,145,115 182,136,110 176,136,113 161,118,101 134,91,72 132,91,71 163,118,97 160,124,102 199,146,119 191,146,125 167,126,99 165,121,95 68,39,4 74,50,17 77,53,16 83,58,12 101,77,24 88,63,15
83,69,24 75,61,16 85,75,26 67,62,9 65,55,15 52,47,4 50,40,2 70,51,12 120,96,61 140,111,78 142,101,72 172,126,96 179,127,95 188,136,104 199,149,116 197,145,113 207,155,123 190,135,104 206,154,122 197,147,114 201,152,116 187,137,106 203,151,119 174,124,93 163,119,93 147,110,86 134,98,76 157,123,103 139,108,87 93,74,60 92,70,50 83,60,45 49,34,23 75,61,47 95,73,55 68,47,32 148,107,87 156,119,95 150,112,91 132,98,78 152,114,93 147,107,84 140,98,33 139,100,27 171,126,105 186,140,112 202,152,121 197,147,114 185,135,104 192,144,117 205,159,131 172,128,100 174,127,104 164,122,100 180,132,103 203,155,126 176,128,99 186,140,110 159,120,92 96,67,32 92,70,21 109,83,33 93,68,20 99,78,26
78,61,12 79,61,19 77,66,20 56,46,6 54,46,10 48,40,6 97,82,46 93,69,34 110,81,48 123,89,57 92,67,37 185,141,113 173,123,92 150,99,71 177,127,94 181,136,103 184,133,105 191,139,109 197,147,116 202,152,119 206,156,125 210,158,126 191,139,107 206,156,125 175,129,103 174,134,109 183,141,117 161,118,99 114,95,81 67,55,43 74,55,41 86,61,44 85,66,52 83,62,47 103,77,56 123,92,69 150,114,92 149,113,95 147,111,82 119,88,67 123,92,69 135,101,79 148,122,101 141,110,87 162,121,101 152,110,86 177,133,107 199,151,122 170,124,96 184,140,110 202,147,116 175,127,100 179,135,109 181,135,107 183,135,108 150,109,78 156,112,86 156,112,86 184,138,110 123,88,52 94,75,22 104,78,24 100,75,27 97,73,20
95,76,21 87,67,21 81,66,17 62,50,11 71,60,25 78,63,27 69,51,21 124,96,69 150,115,90 73,40,13 85,65,35 156,123,96 156,115,86 174,128,100 199,147,115 214,164,131 195,147,120 186,138,111 158,113,90 166,120,94 164,118,90 174,135,107 172,128,100 174,128,100 163,117,87 170,124,94 171,125,95 161,118,103 131,101,86 68,45,34 89,59,44 98,66,52 70,39,31 145,119,109 84,60,36 95,69,46 139,105,83 144,109,71 79,52,20 142,106,86 142,108,86 151,115,93 156,122,100 167,131,109 161,120,100 172,131,111 172,132,109 177,135,111 187,146,119 114,80,58 172,137,112 176,128,103 160,114,88 183,131,101 196,146,115 167,119,90 193,145,116 187,139,110 174,124,91 142,107,71 93,68,20 82,61,9 96,72,19 98,77,23
