255,240,199 250,224,183 254,228,187 237,208,173 126,167,210 72,145,223 75,152,222 92,161,240 71,148,229 70,145,229 60,135,219 54,129,213 53,128,212 53,125,208 51,123,204 58,130,208 56,132,209 58,133,215 59,134,218 58,135,216 62,139,218 66,138,216 61,133,209 115,157,207 82,147,223 72,149,228 71,150,237 224,206,174 233,210,170 222,199,159 212,189,149 222,199,159 233,207,166 255,231,190 239,213,172 230,212,168 247,229,185 214,196,166 147,141,134 148,139,135 148,138,139 143,136,136 134,127,127 134,127,130 140,133,136 149,143,136 162,155,158 129,126,130 129,126,130 129,126,130 255,242,215 255,245,205 255,237,197 255,237,197 255,240,199 255,245,201 255,238,209 255,229,197 245,218,182 255,232,196 255,237,197 255,237,197 255,244,203 255,249,208 255,243,203 255,244,199 232,210,176 133,122,119 130,119,116 129,120,116 123,114,106 118,109,103 111,102,98 97,90,90 125,118,118 138,133,135 132,129,135 134,131,135 133,127,132 217,198,163 255,238,194 255,236,192 255,238,193 255,241,196 255,246,201 255,246,201 255,239,194 255,244,199 255,249,203 255,248,202 255,250,206 255,245,199 255,240,195 255,247,200 255,241,194 255,240,193 255,240,195 255,241,196 255,238,192 255,248,202 255,250,204 159,138,113 121,109,109 123,112,109 113,101,91 109,98,91 114,102,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,245,202 255,245,198 255,244,199 255,244,199 255,242,197 255,252,202 255,249,204 255,247,202 255,241,196 255,245,201 255,247,202 255,240,191 255,242,195 255,239,194
236,210,169 219,193,152 244,218,177 247,216,179 107,152,208 72,147,227 77,147,217 77,146,225 69,144,224 69,144,228 60,135,219 52,127,209 52,127,209 51,126,208 53,125,206 55,127,205 58,133,213 59,134,218 59,134,218 58,135,216 61,136,218 66,137,218 61,133,209 139,179,225 73,139,217 71,151,229 73,149,235 214,195,160 234,211,171 237,214,174 229,206,166 242,219,179 232,206,165 244,218,177 224,198,157 223,202,159 234,213,170 235,217,187 142,136,129 145,136,132 145,135,136 142,135,135 140,133,133 136,129,132 133,126,129 140,133,133 147,140,143 130,127,131 130,127,131 130,127,131 255,249,223 255,246,207 255,231,187 250,225,181 247,221,180 255,246,210 255,240,211 255,236,204 255,233,192 255,242,201 255,237,197 255,238,198 255,241,200 255,241,200 255,241,201 255,242,197 222,200,166 138,127,124 131,120,117 128,118,117 123,114,108 118,109,103 111,102,98 97,90,90 123,116,116 138,133,135 136,133,139 136,133,137 135,129,134 218,199,164 255,242,198 255,242,198 255,240,194 255,243,197 255,240,194 255,239,193 255,238,193 255,247,202 255,241,195 255,246,200 255,248,204 255,238,192 255,241,196 255,242,195 255,242,195 255,242,195 255,240,195 255,241,196 255,241,195 255,245,199 255,246,200 166,145,120 121,109,109 123,112,109 118,106,96 111,100,93 114,102,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,244,201 255,241,196 255,241,196 255,238,193 255,246,199 255,247,200 255,246,203 255,247,204 255,249,204 255,241,197 255,246,201 255,240,191 255,244,197 255,247,200
244,218,177 246,220,179 239,213,172 230,202,162 79,141,216 74,151,230 101,154,214 67,139,224 66,138,216 65,140,222 56,131,215 55,127,210 51,126,208 50,122,203 51,124,202 55,126,207 54,130,207 55,130,214 56,131,211 56,131,213 62,138,215 64,137,215 58,131,209 176,212,253 71,140,219 76,151,231 69,141,219 230,208,159 224,201,161 222,199,159 213,190,150 240,217,177 240,214,173 238,212,171 243,217,176 249,223,182 237,211,170 214,196,166 147,141,134 145,136,132 142,132,133 136,129,129 139,132,132 135,128,131 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,235 255,246,211 255,243,203 255,248,208 255,240,199 255,241,205 255,243,209 255,245,214 255,244,208 255,240,204 255,238,197 255,242,201 255,238,197 255,240,199 255,243,203 255,238,195 240,218,184 132,121,118 132,121,118 131,121,122 121,112,108 117,108,102 111,102,98 99,92,92 125,118,118 134,131,135 137,134,140 136,133,137 138,132,137 221,199,165 255,243,199 255,242,198 255,243,194 255,243,196 255,248,201 255,253,206 255,240,195 255,241,196 255,241,195 255,248,202 255,241,198 255,238,193 255,246,201 255,244,197 255,240,193 255,247,200 255,245,200 255,241,196 255,248,202 255,247,201 255,248,202 195,174,149 121,109,109 123,112,109 118,106,96 112,101,94 112,100,88 112,102,92 180,165,145 255,247,202 255,241,196 255,242,197 255,247,204 255,243,203 255,239,196 255,242,197 255,239,192 255,241,194 255,237,192 255,240,197 255,247,200 255,240,193 255,242,195 255,238,192 255,241,195 255,245,193 255,246,196 255,242,195
249,224,180 244,219,175 253,227,186 225,205,157 68,142,215 74,145,235 165,205,251 62,137,217 65,137,218 62,137,219 54,129,211 51,126,208 51,126,210 47,122,202 48,123,203 52,127,207 53,128,210 54,129,211 57,129,210 56,131,211 60,133,211 61,133,209 58,130,206 207,246,255 68,141,217 76,151,231 71,133,201 244,222,175 235,212,170 236,213,171 226,203,163 220,197,157 246,220,179 243,217,176 249,223,182 249,223,182 249,223,182 208,194,178 148,139,135 148,138,137 143,133,134 136,129,129 132,125,125 133,126,129 132,125,128 134,129,131 132,127,129 129,128,131 130,129,132 131,130,133 255,252,226 255,248,210 255,246,211 255,247,207 255,234,194 255,244,205 255,243,203 255,235,195 255,239,209 255,238,201 255,240,199 255,242,201 255,241,201 255,239,199 255,235,191 255,240,199 233,206,174 141,125,119 130,120,119 129,119,118 122,112,111 120,111,105 107,98,92 99,92,92 126,119,122 136,133,139 134,131,137 135,130,132 136,129,139 212,188,155 255,242,197 255,243,198 255,249,207 255,247,205 255,249,209 255,247,207 255,245,204 255,239,198 255,241,198 255,238,195 255,237,192 255,245,199 255,232,186 255,246,199 255,242,195 255,241,191 255,241,194 255,242,195 255,246,199 255,249,204 255,253,208 218,200,168 120,111,103 123,112,109 123,108,99 115,104,99 112,100,90 113,104,96 139,125,111 255,245,199 255,244,198 255,234,188 255,247,202 255,242,198 255,247,202 255,239,194 255,243,191 255,241,192 255,232,188 255,243,199 255,242,197 255,246,201 255,247,204 255,245,200 255,246,199 255,240,190 255,242,190 255,247,200
237,212,168 236,211,167 246,220,179 210,203,183 65,137,213 71,147,233 227,255,255 63,132,211 64,135,216 58,130,213 55,127,208 49,124,206 51,123,208 48,123,207 48,123,205 49,124,206 48,123,205 48,125,204 55,127,205 53,126,204 56,129,207 57,129,205 56,129,205 220,255,255 71,140,217 81,153,236 74,128,181 230,208,161 238,215,173 236,213,171 224,201,161 221,198,158 223,197,156 217,191,150 235,209,168 247,221,180 253,227,186 198,184,170 149,140,136 141,131,130 142,132,133 134,127,127 134,127,127 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 130,129,132 133,132,135 255,247,222 255,245,206 255,241,204 255,243,201 255,239,193 255,241,198 255,239,200 255,245,206 255,242,200 255,241,199 255,234,193 255,234,193 255,238,203 255,237,202 255,240,196 255,234,193 230,203,171 143,127,121 127,117,116 130,120,119 118,108,107 116,107,101 108,99,93 97,90,90 126,119,122 131,127,138 132,128,139 134,129,131 134,127,137 206,182,149 255,247,202 255,249,204 255,249,209 255,241,201 255,243,201 255,246,201 255,239,193 255,240,194 255,238,196 255,239,197 255,239,194 255,245,199 255,243,197 255,240,193 255,246,199 255,245,195 255,245,198 255,248,201 255,247,200 255,249,204 255,251,206 246,228,196 121,112,106 122,111,108 125,110,101 116,105,100 110,98,88 113,105,92 123,110,103 255,246,202 255,236,190 255,245,196 255,239,193 255,242,197 255,251,206 255,240,195 255,246,196 255,229,183 255,239,195 255,238,189 255,240,195 255,248,203 255,249,204 255,251,204 255,254,200 255,254,202 255,252,206 255,252,204
230,204,163 226,200,159 242,216,175 173,193,196 70,139,218 66,141,225 212,252,255 57,129,210 62,134,215 55,127,208 51,126,206 49,124,206 49,124,206 49,121,204 50,121,204 51,123,204 48,124,201 49,122,198 52,125,196 53,127,200 57,130,206 58,128,202 59,128,205 219,253,255 70,139,216 80,152,230 94,131,169 241,217,180 225,200,154 233,206,163 226,200,161 229,203,164 237,211,172 230,204,165 238,212,173 255,233,194 251,225,186 189,174,165 146,137,133 134,129,131 127,125,126 133,126,129 133,126,129 126,124,125 129,127,128 127,124,128 126,123,127 130,127,131 130,127,131 131,128,132 255,244,220 255,239,197 255,244,205 255,247,206 255,243,203 255,238,198 255,244,203 255,242,203 255,239,201 255,237,199 255,230,191 255,230,191 255,237,198 255,242,203 255,239,193 255,238,194 230,203,169 142,129,122 129,118,115 123,113,112 122,112,113 118,109,103 111,102,96 100,90,89 127,118,114 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,247,202 255,244,199 255,243,203 255,241,196 255,246,200 255,231,186 255,238,193 255,240,195 255,245,199 255,245,199 255,242,192 255,248,198 255,240,190 255,245,198 255,244,197 255,238,191 255,249,201 255,249,202 255,254,207 255,245,207 124,110,110 124,113,110 121,109,99 115,104,97 110,101,95 116,104,94 120,106,106 255,252,210 255,243,197 255,240,194 255,240,195 255,247,199 255,249,202 255,246,201 255,242,201 255,245,201 255,246,201 255,249,202 255,252,204 255,254,206 255,254,210 255,254,210 255,253,210 255,253,214 255,252,208 255,244,202
249,223,182 239,213,172 238,212,171 129,166,202 70,142,218 75,141,221 133,181,247 56,128,209 58,131,209 55,128,206 51,123,204 48,123,207 48,123,205 48,119,202 47,119,200 46,118,199 58,120,190 102,150,200 182,202,228 59,123,202 55,129,202 57,127,201 61,128,203 200,237,255 68,136,218 80,152,230 108,134,169 245,218,175 239,214,170 255,230,187 224,198,159 219,193,154 223,197,158 247,221,182 254,228,189 255,231,192 255,232,193 184,169,160 141,132,128 130,128,129 130,128,129 127,122,124 132,127,129 126,126,126 126,126,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,244,213 255,237,186 255,245,202 255,243,203 255,244,204 255,243,203 255,245,201 255,244,203 255,245,207 255,237,194 255,237,198 255,233,194 254,226,186 255,239,199 255,236,190 255,238,194 226,199,165 142,129,122 130,119,116 124,114,113 122,112,113 117,108,102 111,102,96 103,93,92 123,114,110 131,128,132 129,126,130 129,126,132 132,126,133 174,157,129 255,244,201 255,242,195 255,246,200 255,239,193 255,251,212 255,240,196 255,236,188 255,235,188 255,237,192 255,241,196 255,246,200 255,246,200 255,245,198 255,245,193 255,249,195 255,248,198 255,241,194 255,251,204 255,247,199 255,248,201 255,250,204 255,251,210 125,111,111 121,110,107 124,112,102 115,104,99 110,101,93 117,104,97 121,108,105 255,249,210 255,242,197 255,238,195 255,246,206 255,246,205 255,243,201 255,251,216 255,254,219 255,251,214 255,251,214 255,254,205 255,240,192 255,243,198 255,250,206 255,251,206 255,254,213 255,255,213 255,254,210 255,254,212
237,214,172 242,219,177 242,219,177 93,152,221 73,139,217 78,135,202 83,138,215 57,129,210 56,129,207 53,126,204 50,122,203 48,123,203 47,122,204 40,117,198 41,116,198 49,119,191 186,203,225 255,253,255 252,255,255 76,126,182 54,127,203 58,125,200 65,127,200 170,211,255 70,136,214 80,151,232 131,151,165 224,198,159 240,215,171 241,214,171 231,205,164 243,218,174 235,210,164 232,207,161 243,218,172 255,236,192 251,226,182 168,153,144 143,133,137 128,121,124 132,127,129 130,127,131 127,124,128 126,124,125 131,129,130 125,122,126 127,124,128 127,124,128 126,123,127 131,128,132 255,241,205 255,241,194 255,242,199 255,241,201 255,244,205 255,235,191 255,238,198 255,238,196 255,236,196 255,237,197 255,240,200 255,237,197 255,232,189 255,237,199 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 125,116,110 122,113,107 117,108,104 111,102,98 99,93,86 124,112,112 132,124,130 129,121,127 133,125,131 132,124,130 172,151,136 255,240,199 255,245,200 255,238,193 255,241,196 255,244,199 255,245,200 255,241,194 255,240,193 255,241,193 255,245,197 255,246,200 255,252,206 255,250,204 255,241,194 255,239,189 255,246,196 255,250,202 255,253,204 255,244,198 255,250,205 255,253,208 255,251,206 122,113,109 119,107,107 128,113,102 112,100,90 110,99,94 117,104,99 124,111,106 255,247,225 255,253,212 255,250,208 255,252,210 255,250,208 255,252,212 255,240,200 252,225,180 255,247,206 255,254,209 255,252,210 255,254,208 255,252,210 255,253,210 255,247,205 255,249,210 255,249,210 255,250,210 255,250,206
230,204,163 227,204,164 231,205,164 73,139,208 66,141,223 101,147,200 64,128,209 55,127,208 53,125,206 50,123,201 48,123,203 47,122,206 44,119,199 38,113,195 48,112,193 110,136,173 255,250,247 255,255,255 251,252,255 184,212,235 55,122,193 54,121,196 69,123,196 134,183,244 70,139,218 77,149,232 156,171,174 219,193,154 228,203,157 246,219,176 236,211,165 244,218,177 246,221,175 246,221,175 255,231,185 253,228,184 255,235,191 161,146,137 141,131,135 130,123,126 131,126,128 129,126,130 126,123,127 123,121,122 126,124,125 129,126,130 124,121,125 129,126,130 130,127,131 131,128,132 255,246,210 255,237,191 255,244,197 255,240,195 255,242,196 255,239,198 255,230,191 255,232,190 255,230,185 255,235,190 255,230,183 255,235,188 255,235,190 255,227,187 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 123,114,108 120,111,105 117,108,104 109,100,96 100,94,87 125,113,113 130,123,126 134,127,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,235,190 255,238,193 255,249,203 255,245,199 255,241,194 255,244,197 255,243,195 255,245,197 255,245,199 255,249,203 255,246,200 255,242,195 255,242,197 255,240,193 255,246,198 255,250,201 255,247,201 255,250,205 255,249,204 255,254,209 124,115,111 121,109,109 126,111,100 113,101,91 111,100,95 117,104,99 120,107,102 208,193,171 255,248,207 255,248,206 255,249,207 255,249,207 255,251,204 255,253,206 255,253,204 255,254,208 255,254,208 255,249,206 255,250,206 255,246,201 255,243,192 255,242,192 255,238,193 255,245,200 255,247,201 255,244,199
228,207,166 211,192,153 211,195,164 64,133,210 68,142,229 160,197,244 60,137,209 56,128,206 52,124,202 48,120,201 48,123,203 41,118,199 38,115,196 45,110,193 153,168,200 209,238,255 249,251,255 255,248,255 255,254,255 92,127,188 52,125,198 48,122,195 73,126,188 99,156,223 68,138,212 71,149,225 193,190,177 254,227,182 232,205,158 229,201,161 236,210,169 247,222,176 245,220,174 250,225,179 255,233,187 255,241,200 231,204,168 153,142,139 141,131,130 135,128,131 126,124,125 127,124,128 132,129,133 127,125,126 131,126,128 132,129,133 129,126,130 123,120,124 129,126,130 137,134,138 255,245,207 255,238,194 255,232,187 255,234,191 255,235,192 255,229,191 255,233,190 255,230,191 255,239,196 255,239,194 255,234,187 255,240,195 255,237,193 255,236,194 255,237,192 255,242,198 212,193,156 134,126,115 131,118,113 127,118,114 122,113,109 120,111,105 115,106,100 99,92,90 122,111,104 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,242,196 255,247,203 255,239,192 255,237,190 255,242,196 255,240,196 255,243,199 255,247,200 255,247,203 255,249,207 255,247,202 255,244,199 255,247,201 255,244,197 255,240,190 255,238,188 255,240,194 255,247,201 255,249,203 255,247,203 255,249,205 255,248,205 137,124,119 120,111,105 118,108,96 114,104,94 111,102,94 118,106,96 123,111,101 175,159,142 255,250,214 255,252,206 255,249,197 255,250,198 255,248,203 255,248,196 255,252,212 255,243,199 255,248,205 255,239,194 255,239,192 255,235,188 255,239,193 255,235,186 255,244,197 255,248,201 255,242,195 255,240,193
