138,191,255 134,187,255 134,187,255 133,186,255 137,184,255 135,188,255 144,192,255 168,215,255 186,229,255 197,238,255 192,233,255 176,226,255 177,230,255 180,228,255 192,232,255 196,234,255 191,225,255 145,203,255 126,203,255 127,205,255 132,209,255 132,209,255 131,208,255 128,205,255 123,205,255 131,206,255 141,203,255 132,202,255 143,206,255 150,212,255 136,203,255 127,203,255 128,205,255 130,205,255 141,208,255 138,209,255 148,212,255 153,215,255 155,218,255 139,207,255 138,210,255 127,206,255 162,220,255 174,227,255 184,229,255 191,233,255 201,239,255 211,246,255 213,249,255 213,249,255 210,248,255 204,243,255 207,246,255 193,231,255 187,225,255 179,216,255 169,212,255 137,193,255 131,193,255 126,194,255 129,201,255 125,203,255 131,208,255 135,207,255
139,190,255 142,193,255 147,198,255 152,204,255 164,211,255 164,216,255 164,217,255 169,218,255 163,214,255 156,211,255 151,210,255 156,214,255 151,212,255 150,213,255 164,220,255 169,220,255 178,226,255 169,222,255 148,213,255 131,209,255 127,204,255 145,212,255 171,230,255 152,214,255 163,222,255 173,228,255 175,227,255 195,234,255 214,249,255 180,230,255 152,214,255 153,221,255 141,208,255 170,224,255 196,236,255 187,233,255 151,216,255 137,209,255 130,209,255 133,208,255 136,208,255 158,216,255 155,217,255 191,234,255 196,236,255 196,236,255 199,238,255 205,242,255 208,246,255 201,238,255 199,238,255 199,239,255 200,240,255 200,240,255 201,241,255 203,241,255 201,241,255 187,236,255 173,230,255 163,225,255 138,210,255 132,210,255 137,212,255 149,218,255
152,208,255 156,212,255 154,213,255 151,212,255 149,214,255 144,211,255 155,220,255 139,211,255 131,206,255 131,208,255 132,209,255 132,210,255 131,210,255 136,211,255 136,211,255 134,209,255 134,208,255 131,208,255 133,207,255 156,214,255 179,222,255 192,232,255 204,240,255 219,255,255 213,248,255 211,249,255 199,235,255 171,221,255 184,229,255 172,222,255 161,223,255 177,229,255 169,231,255 193,237,255 198,238,255 170,226,255 160,219,255 150,212,255 142,211,255 138,211,255 145,214,255 145,214,255 157,221,255 155,216,255 146,214,255 146,214,255 149,215,255 153,217,255 161,221,255 154,217,255 145,215,255 152,216,255 153,216,255 152,215,255 151,217,255 146,214,255 148,217,255 168,227,255 193,240,255 171,230,255 162,224,255 153,219,255 151,220,255 150,224,255
141,213,255 148,214,255 155,219,255 151,217,255 172,226,255 178,228,255 183,236,255 182,234,255 168,228,255 166,229,255 160,224,255 153,219,255 156,222,255 149,217,255 153,222,255 146,215,255 141,213,255 149,215,255 171,220,255 175,225,255 200,238,255 186,229,255 202,243,255 218,253,255 227,255,255 223,255,255 226,255,255 217,248,255 154,218,255 144,212,255 140,212,255 143,212,255 143,211,255 140,212,255 140,211,255 135,214,255 138,214,255 138,214,255 137,213,255 138,213,255 137,212,255 136,211,255 164,223,255 171,230,255 146,215,255 146,215,255 147,216,255 147,217,255 148,218,255 150,220,255 151,220,255 148,217,255 149,219,255 148,218,255 155,224,255 151,220,255 150,222,255 144,216,255 146,218,255 150,220,255 152,222,255 159,223,255 153,223,255 148,217,255
162,221,255 155,222,255 151,217,255 153,219,255 165,228,255 168,225,255 186,236,255 185,235,255 152,218,255 142,212,255 140,212,255 138,210,255 144,212,255 146,214,255 156,215,255 164,222,255 195,234,255 205,237,255 220,250,255 215,247,255 207,246,255 204,243,255 203,241,255 200,240,255 205,245,255 211,251,255 202,241,255 216,254,255 209,245,255 173,226,255 163,227,255 168,227,255 161,224,255 165,228,255 167,223,255 162,221,255 155,218,255 144,216,255 143,212,255 147,216,255 158,222,255 163,226,255 175,230,255 171,223,255 173,228,255 186,233,255 200,240,255 205,244,255 164,223,255 149,218,255 149,219,255 149,218,255 148,218,255 146,219,255 150,220,255 147,217,255 145,217,255 146,219,255 145,218,255 148,218,255 151,220,255 161,225,255 156,226,255 155,222,255
177,232,255 168,229,255 169,228,255 177,235,255 162,226,255 149,220,255 149,218,255 148,217,255 145,214,255 141,213,255 141,213,255 161,220,255 191,230,255 196,234,255 198,232,255 202,239,255 193,228,255 195,233,255 200,237,255 212,245,255 216,248,255 193,234,255 178,231,255 190,238,255 190,233,255 191,235,255 206,243,255 199,240,255 199,239,255 198,240,255 187,235,255 183,233,255 173,233,255 150,220,255 143,217,255 143,217,255 145,217,255 144,216,255 144,216,255 142,216,255 145,217,255 154,223,255 157,224,255 163,223,255 165,224,255 170,227,255 188,233,255 195,234,255 188,234,255 180,231,255 173,227,255 177,231,255 174,231,255 176,230,255 175,232,255 173,229,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 160,224,255 157,224,255 156,226,255
162,226,255 164,229,255 163,226,255 168,231,255 160,222,255 155,225,255 155,225,255 152,222,255 152,222,255 156,226,255 156,223,255 150,220,255 159,221,255 173,223,255 193,231,255 212,247,255 196,236,255 176,229,255 165,222,255 158,222,255 173,228,255 177,230,255 175,233,255 174,231,255 174,234,255 154,209,255 135,101,71 179,217,255 158,228,255 172,231,255 177,232,255 162,227,255 160,224,255 156,223,255 154,224,255 156,226,255 150,220,255 150,220,255 147,217,255 152,222,255 162,226,255 177,234,255 159,227,255 155,225,255 160,224,255 172,232,255 167,230,255 165,229,255 169,229,255 164,229,255 166,229,255 168,228,255 169,230,255 164,229,255 159,223,255 153,223,255 156,223,255 154,224,255 151,220,255 152,222,255 152,222,255 147,220,255 157,224,255 159,223,255
152,222,255 153,222,255 148,221,255 150,222,255 150,223,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 154,224,255 166,229,255 173,233,255 171,232,255 165,230,255 153,224,255 153,224,255 152,223,255 153,222,255 153,223,255 153,224,255 152,227,255 106,124,164 160,212,255 115,97,92 181,103,34 162,121,92 166,194,248 169,229,255 166,229,255 169,229,255 165,231,255 165,228,255 164,229,255 158,226,255 153,224,255 162,226,255 157,227,255 165,230,255 171,232,255 177,234,255 177,232,255 177,231,255 170,230,255 169,228,255 173,230,255 174,227,255 170,228,255 170,227,255 167,227,255 167,228,255 165,225,255 162,225,255 158,226,255 157,224,255 162,224,255 164,229,255 168,228,255 173,233,255 181,234,255 173,230,255 173,221,255 156,198,255
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 159,226,255 164,229,255 170,230,255 178,231,255 204,244,255 210,247,255 187,238,255 163,226,255 155,225,255 156,226,255 159,227,255 161,226,255 162,227,255 165,228,255 176,230,255 176,231,255 192,140,146 142,77,38 124,71,26 113,74,35 99,65,22 144,91,38 166,94,55 176,225,255 167,231,255 166,232,255 172,233,255 167,230,255 164,229,255 169,229,255 160,228,255 162,227,255 164,230,255 164,229,255 159,227,255 162,230,255 173,231,255 169,229,255 160,228,255 164,229,255 162,227,255 162,227,255 161,226,255 165,230,255 169,230,255 168,228,255 170,230,255 180,236,255 200,242,255 215,248,255 210,247,255 191,237,255 191,234,255 170,220,255 145,176,234 116,147,192 103,138,170 102,137,167
154,225,255 155,226,255 157,227,255 160,228,255 164,229,255 162,230,255 165,231,255 172,233,255 174,236,255 180,236,255 177,238,255 173,234,255 172,234,255 172,234,255 169,233,255 167,233,255 171,232,255 171,233,255 184,234,255 185,234,255 237,238,255 164,89,60 123,66,37 117,61,35 147,81,51 208,125,74 115,56,28 86,49,34 108,62,36 167,93,57 235,157,129 174,223,255 170,235,255 166,232,255 166,232,255 163,231,255 162,230,255 164,229,255 165,230,255 170,231,255 175,236,255 178,236,255 180,238,255 172,237,255 172,232,255 168,232,255 167,231,255 167,231,255 169,229,255 166,229,255 166,231,255 169,229,255 170,229,255 167,231,255 167,228,255 166,224,255 149,195,246 127,167,213 114,152,185 111,146,180 111,143,181 105,138,171 111,145,171 120,148,169
