130,120,124 106,96,100 99,147,236 98,146,235 99,147,236 100,148,237 101,149,238 104,151,247 102,148,238 103,153,248 105,156,255 100,153,255 105,166,255 110,162,255 120,168,255 134,182,250 174,210,255 180,209,255 126,152,198 93,125,165 52,65,80 45,47,47 122,112,113 191,177,148 249,228,187 231,208,168 238,215,173 229,205,168 231,200,161 116,186,255 134,186,255 146,186,255 146,185,250 136,176,247 126,169,241 142,178,248 161,195,252 180,208,255 174,209,255 153,193,255 149,187,245 160,195,255 162,197,255 155,193,255 146,184,246 145,186,250 162,196,253 177,205,255 178,206,255 190,218,255 181,212,255 123,183,255 136,184,255 127,185,255 149,183,251 148,183,246 177,202,255 158,191,253 168,200,253 170,204,255 148,195,255 121,179,255 111,162,254 115,161,251
125,115,119 117,107,111 100,147,234 101,149,238 104,152,245 105,153,242 138,182,255 164,205,255 135,185,255 116,172,255 117,177,255 112,169,255 103,153,252 106,154,245 108,156,245 107,153,245 108,152,246 108,152,246 110,154,246 120,164,240 130,179,254 167,202,255 133,130,115 184,170,143 222,201,160 220,196,159 255,234,192 255,232,195 233,208,180 127,186,255 151,190,255 167,203,255 168,203,255 162,195,255 158,194,250 157,191,246 161,195,252 163,197,254 172,204,255 148,201,255 132,190,255 140,183,255 148,182,248 144,181,248 152,190,252 162,195,255 170,202,253 163,197,252 161,196,248 165,200,252 168,206,255 151,207,255 135,191,255 172,212,255 196,222,255 199,224,255 203,225,255 214,231,255 230,238,255 215,232,255 172,207,255 157,196,255 135,176,255 123,168,255
151,140,137 114,102,107 110,151,244 107,155,246 106,154,247 106,154,247 108,154,248 111,155,247 112,158,248 108,156,245 111,159,248 111,159,250 111,159,248 114,162,251 118,166,255 122,170,255 122,171,255 124,171,255 128,177,255 134,180,255 144,182,252 155,194,249 164,148,131 210,192,162 228,201,165 208,171,127 238,201,148 254,227,191 224,215,200 141,192,255 133,189,255 140,184,255 139,184,253 148,182,250 143,182,249 136,179,247 134,177,247 142,179,246 157,192,253 184,217,255 192,218,255 171,206,255 161,200,255 145,181,251 137,180,248 139,177,247 147,184,249 147,184,249 152,183,241 166,196,255 179,211,255 179,214,255 191,216,255 195,221,255 197,220,255 176,201,254 164,194,248 171,202,249 168,198,248 192,214,255 195,218,255 201,224,255 195,218,255 194,219,255
145,132,125 109,97,99 121,161,250 116,164,253 130,176,255 175,207,255 158,196,255 124,170,255 116,167,255 115,163,252 111,159,248 111,159,248 113,161,250 127,175,255 154,193,255 142,187,255 147,184,251 150,184,252 153,191,249 155,191,245 156,192,248 141,179,239 169,155,128 192,172,142 147,99,52 115,78,34 201,136,72 255,220,171 220,223,234 151,199,255 172,210,255 178,213,255 188,221,255 190,222,255 183,215,255 177,210,254 165,202,251 168,204,255 155,190,251 143,182,247 142,179,244 142,179,244 148,182,250 142,179,246 141,178,245 144,180,250 144,182,244 153,188,249 162,201,254 181,214,255 184,210,254 169,199,251 173,203,253 183,214,255 168,203,253 156,189,253 155,183,247 156,190,247 157,190,254 178,209,255 180,209,254 180,213,255 175,210,255 173,209,254
148,134,120 114,103,112 129,190,255 146,197,255 162,200,255 93,109,136 166,197,253 163,202,255 149,188,255 152,190,250 150,189,254 153,192,255 137,185,255 130,188,255 156,194,255 153,191,253 168,202,255 176,206,255 167,199,252 171,203,254 176,204,254 142,126,120 115,57,33 145,83,43 190,115,70 90,49,22 118,65,38 165,84,50 218,213,229 179,204,255 172,202,254 146,191,251 163,198,255 165,201,255 153,188,249 163,200,251 170,207,255 164,200,254 158,193,252 142,179,244 135,175,246 133,178,247 137,177,250 144,181,248 133,185,255 128,178,255 129,177,255 131,178,251 152,179,236 156,181,232 152,186,241 149,185,241 125,116,112 153,144,138 138,181,255 139,185,255 134,187,255 131,186,255 141,189,255 141,175,241 139,178,245 142,180,242 146,179,250 148,182,250
149,133,127 106,96,97 126,172,254 173,218,255 138,176,250 61,59,71 53,52,69 47,58,85 152,164,199 179,210,255 190,220,255 193,220,255 195,224,255 183,218,255 194,219,255 192,218,255 144,197,255 142,190,255 141,191,255 173,204,255 63,66,88 113,74,46 70,34,12 91,51,28 71,35,15 60,29,10 54,23,2 117,65,33 207,119,81 172,177,226 141,182,248 138,183,252 142,178,248 146,183,250 145,182,247 147,185,247 154,189,250 138,178,247 139,179,248 135,178,248 136,179,247 135,178,250 155,190,253 171,207,255 159,201,255 146,200,255 165,206,255 169,198,255 109,106,112 157,149,138 120,116,110 101,96,98 122,111,108 154,142,130 158,141,142 141,187,255 128,196,255 156,206,255 174,210,255 178,201,255 111,106,124 120,110,109 148,176,240 161,204,255
129,113,109 107,97,98 130,146,184 168,208,254 61,69,87 55,57,73 52,51,68 64,63,80 121,110,107 135,136,157 167,203,255 165,196,252 164,199,251 163,198,248 164,199,251 175,207,255 174,204,254 184,212,255 140,198,255 166,193,252 69,71,71 100,44,20 60,31,7 80,60,42 102,75,57 96,75,52 80,62,41 53,27,2 136,64,27 175,87,51 185,217,255 151,188,255 145,183,253 139,179,252 159,197,255 157,192,255 150,196,255 128,200,255 135,193,255 166,205,255 170,207,255 180,210,255 170,205,255 165,202,255 148,202,255 143,195,255 116,138,181 101,99,109 132,128,122 146,138,127 108,100,106 108,106,107 121,111,110 113,104,98 148,140,129 127,118,112 158,149,145 150,183,255 157,190,254 90,87,93 102,95,93 111,101,91 146,132,116 130,126,139
135,122,119 96,85,94 110,107,122 160,203,255 63,64,85 52,51,68 63,62,79 66,61,79 121,105,103 117,108,104 180,211,255 185,217,255 182,213,255 182,215,255 184,217,255 184,219,255 161,205,255 152,194,253 154,196,255 89,107,133 136,116,107 80,45,20 64,39,20 157,101,75 212,128,82 233,145,93 96,65,46 75,56,40 119,60,30 148,74,40 162,197,255 165,205,255 164,199,255 163,198,255 173,208,255 179,216,255 175,210,255 183,219,255 133,194,255 150,189,255 153,190,255 159,192,255 156,193,255 169,207,255 173,203,255 121,128,151 105,103,115 108,102,107 120,109,118 144,135,131 107,102,104 113,106,109 107,97,98 114,104,103 109,100,96 104,94,95 145,134,127 136,125,118 101,96,98 103,93,94 97,83,88 98,84,89 144,128,115 135,118,110
120,110,109 104,93,100 115,111,124 147,200,255 54,56,70 51,52,71 53,52,69 55,50,66 150,134,128 127,114,109 151,153,178 170,209,255 169,205,255 170,204,255 161,202,255 155,180,220 117,117,127 107,94,89 130,117,110 64,67,76 138,119,105 66,30,10 94,63,44 95,71,49 199,126,83 235,144,86 212,147,108 76,54,36 105,53,23 139,70,34 179,182,220 156,194,254 155,193,255 150,188,255 154,194,255 155,193,255 149,193,255 151,198,255 140,202,255 138,200,255 147,200,255 160,204,255 153,199,255 156,192,246 110,108,120 103,102,105 113,109,118 150,139,136 110,108,109 159,149,148 111,101,100 123,113,112 124,113,110 105,98,96 109,99,100 100,88,93 126,113,106 155,140,131 121,110,107 101,91,95 97,87,91 111,101,102 154,141,136 197,182,160
122,113,109 118,108,109 112,104,110 172,210,255 55,61,78 49,48,65 57,56,73 74,70,81 141,130,115 134,121,114 127,110,102 175,210,255 176,213,255 155,176,215 99,83,81 98,87,84 91,76,67 104,93,90 126,114,104 63,66,77 91,87,81 61,27,7 106,70,48 102,73,53 208,114,60 255,150,91 196,126,77 201,119,74 96,48,21 121,57,31 182,188,228 160,205,255 156,201,255 147,200,255 174,214,255 165,203,255 166,208,255 163,206,255 160,204,255 169,212,255 174,211,255 176,211,255 145,166,214 111,105,112 114,109,111 108,103,105 128,120,126 123,113,117 115,110,109 129,119,120 105,97,103 108,97,104 124,113,110 96,91,90 102,92,96 99,85,90 117,106,103 143,127,121 159,138,125 104,94,93 97,85,90 123,110,107 111,104,107 113,107,102
