214,207,191 207,200,184 209,202,186 209,200,183 206,196,186 209,198,181 225,215,193 218,209,190 225,216,197 230,219,200 224,213,194 225,212,191 163,154,146 107,118,129 90,101,112 130,139,150 122,130,135 114,119,125 122,125,132 140,138,146 174,166,183 151,142,153 72,59,78 67,63,76 64,66,91 83,83,109 151,147,156 108,134,171 108,126,162 240,229,210 206,196,184 108,102,127 96,93,110 97,94,111 90,87,104 88,85,102 83,82,99 34,45,72 77,78,99 102,106,135 116,138,179 107,129,170 109,119,155 254,247,229 255,253,230 255,249,237 106,124,164 101,119,155 103,123,167 92,114,144 71,48,61 197,118,124 157,148,163 195,123,125 127,145,181 104,123,172 104,127,163 100,123,157 97,116,149 227,214,207 248,237,218 228,223,211 124,148,195 116,139,177 177,168,162 227,218,203 162,148,134 158,149,134 130,121,113 131,122,118 128,119,115 125,114,111 117,106,101 142,129,122 138,126,116 129,117,117 76,75,80 98,122,167 119,152,185 146,175,218 149,171,212 102,106,121 96,99,108 96,99,108 98,103,111 88,93,101 109,114,120 75,80,86 99,104,110 105,110,116 123,128,136 244,251,249 165,190,243 162,203,246 169,197,247 198,193,190 255,252,228 143,152,165 97,132,184 116,146,198 108,138,190 117,146,214 99,127,163 109,133,178 60,84,129 133,158,209 100,125,176 149,181,230 98,126,176 106,129,183 129,173,255 160,190,251 121,142,192 84,103,150 79,102,156 99,122,178 114,141,198 116,143,200 126,143,176 146,137,148 123,153,203 122,152,206 130,160,212 129,159,213 198,216,252 207,223,255 183,212,255 158,189,236
212,205,189 216,209,193 207,200,184 215,206,189 215,205,193 216,205,188 216,206,184 210,201,184 211,202,185 223,212,193 222,211,192 225,212,191 138,129,121 132,143,154 83,94,105 125,134,145 105,113,118 114,119,125 140,143,150 130,130,138 161,156,172 117,110,120 78,66,82 68,61,71 65,69,98 90,92,119 223,218,234 103,127,172 106,124,160 245,234,215 225,215,203 116,111,129 101,98,113 104,101,118 94,91,108 89,86,103 88,87,104 49,60,91 83,86,108 101,105,134 112,134,175 105,127,170 112,130,156 253,241,231 253,237,222 247,244,220 87,109,141 48,69,104 49,67,91 54,68,89 159,107,106 162,89,84 130,104,90 178,116,114 203,155,167 142,130,160 103,124,172 101,123,164 91,110,143 185,172,165 231,220,201 222,217,205 124,148,195 116,139,177 181,172,166 228,219,204 154,140,126 146,137,122 114,105,99 109,99,100 116,106,105 135,124,121 117,106,101 137,126,119 130,119,112 125,116,112 88,88,98 121,145,190 153,179,214 127,155,205 156,181,223 73,81,97 103,106,115 69,72,81 120,125,133 81,86,94 106,111,117 105,110,116 82,87,93 103,108,114 83,88,96 111,117,120 150,174,221 163,201,245 164,192,242 184,179,176 255,253,228 139,148,161 111,143,192 101,133,186 90,122,173 93,122,181 64,90,127 109,133,178 63,87,132 127,152,203 100,125,176 152,184,233 89,117,167 94,119,174 153,191,255 157,186,245 105,129,176 130,151,201 125,150,205 129,154,209 128,155,212 114,141,198 138,156,196 140,133,145 126,156,208 138,168,222 136,166,220 135,165,217 133,159,207 148,171,225 151,181,231 140,171,218
213,206,186 212,205,185 208,201,181 214,205,188 214,206,184 213,206,188 220,213,197 210,200,188 213,202,187 213,202,185 225,211,193 229,216,195 138,129,123 132,143,154 87,98,111 155,165,173 115,123,128 106,111,117 103,106,115 132,135,142 67,67,79 67,65,73 134,127,141 79,70,64 79,74,92 71,63,80 175,168,166 67,88,107 114,130,166 237,226,207 234,225,206 169,162,165 113,108,126 112,109,126 103,100,117 96,93,110 95,93,113 57,71,108 78,84,114 101,106,132 112,134,175 106,123,166 95,120,160 110,128,166 108,126,164 123,126,164 80,98,122 56,65,88 39,53,76 56,75,94 74,100,137 83,75,110 64,92,117 89,106,96 76,84,91 129,101,88 99,118,139 105,131,179 99,115,144 226,214,204 223,212,195 229,224,212 126,150,197 117,140,178 181,172,166 241,232,217 170,156,140 173,164,149 136,127,119 134,125,121 128,119,115 137,126,123 107,98,94 122,115,113 109,102,102 107,101,92 146,149,171 150,175,215 164,180,216 92,120,152 159,191,244 108,126,166 101,104,113 71,74,83 109,114,122 70,75,83 107,112,118 92,97,103 112,117,123 107,112,118 81,87,90 98,102,117 132,152,178 166,196,248 165,195,245 171,169,170 255,248,226 106,110,123 37,53,93 40,51,91 59,70,110 62,88,125 80,95,138 85,109,154 158,182,231 128,153,204 78,103,154 154,184,234 57,85,135 85,113,165 81,106,159 90,116,164 100,126,170 137,161,219 122,153,209 130,161,217 128,155,212 113,140,197 130,151,197 138,135,152 117,147,201 128,158,208 135,164,223 130,161,206 110,139,184 149,177,227 152,182,236 146,176,230
207,198,181 212,201,184 217,206,189 225,211,193 225,215,191 225,214,195 230,216,191 221,212,195 213,202,183 221,207,189 228,215,194 219,206,185 128,132,134 141,151,157 87,95,111 119,131,137 141,151,155 136,146,150 110,119,121 109,118,120 135,133,141 136,136,146 38,55,75 43,61,85 46,73,101 54,88,116 71,105,121 85,108,131 113,128,162 235,222,201 233,226,208 239,229,219 109,105,118 103,102,119 108,107,124 93,92,107 94,92,112 59,71,106 66,73,110 102,107,133 110,132,175 104,124,168 66,82,111 87,104,135 101,122,159 102,122,164 104,122,158 75,91,120 54,65,96 50,66,95 54,72,112 53,74,120 62,91,134 66,92,129 72,95,149 75,96,131 78,95,128 75,98,134 53,64,91 236,222,208 234,223,204 236,228,217 121,143,184 119,141,182 191,182,176 239,230,215 163,149,135 165,153,141 144,131,124 138,127,124 132,121,118 132,121,116 119,108,105 123,111,113 138,149,178 136,122,106 122,140,176 140,158,196 206,221,255 96,113,135 153,183,237 150,176,222 102,102,110 71,72,77 92,95,102 74,77,84 99,104,110 76,81,87 99,104,110 105,110,116 99,105,108 116,122,125 126,145,166 151,183,232 154,186,235 147,152,162 255,250,236 205,199,204 111,132,182 103,140,187 108,143,191 112,142,196 112,136,181 74,103,148 70,90,143 106,131,182 92,120,172 160,190,240 58,84,132 63,85,144 65,89,147 72,98,144 101,127,173 125,149,207 128,159,215 135,166,222 130,159,216 119,148,205 130,158,210 137,134,151 114,142,196 125,156,212 121,151,203 117,148,193 76,105,148 129,155,199 106,130,175 73,94,140
207,198,179 211,200,181 216,205,186 215,201,187 220,209,190 227,216,199 223,213,191 208,202,179 212,205,187 212,205,185 215,205,183 210,200,178 126,130,132 116,125,136 103,111,127 111,120,131 115,124,126 132,137,145 146,152,153 117,127,133 103,106,113 117,120,131 54,56,72 66,71,77 58,66,73 57,62,70 54,62,67 54,62,71 119,130,159 229,215,197 237,226,211 240,230,208 170,161,176 110,106,119 110,107,124 105,103,123 94,95,116 61,71,105 61,73,108 101,109,137 116,138,179 105,128,166 128,135,160 224,215,207 216,205,202 200,205,201 167,170,177 99,115,144 95,112,143 81,96,128 55,69,90 52,62,82 41,50,73 49,57,77 56,69,95 52,65,95 48,52,81 53,60,85 56,68,92 227,221,214 255,244,227 241,233,222 121,143,184 121,143,184 200,191,185 244,235,220 186,170,157 165,154,139 137,125,115 122,113,109 109,97,97 115,104,101 105,93,93 80,79,94 234,229,217 74,87,113 102,123,162 108,115,138 209,224,255 111,118,141 174,196,239 158,190,239 94,103,114 78,77,80 103,106,113 81,84,91 90,95,101 68,73,79 112,117,125 75,80,86 104,109,115 99,104,110 117,136,157 152,184,233 157,189,238 155,159,172 255,252,240 204,205,197 106,131,184 116,147,203 106,140,195 117,152,211 102,130,180 74,100,144 74,93,144 71,96,149 61,89,141 146,171,222 76,92,142 71,87,125 122,116,162 68,89,137 111,137,183 120,144,202 130,159,216 137,166,223 133,162,219 121,152,208 123,155,208 127,129,145 43,67,96 45,63,89 49,62,92 48,60,82 44,54,74 41,51,71 40,50,70 41,51,71
216,207,190 218,209,192 216,207,192 220,211,196 216,207,188 208,197,178 211,200,181 223,212,197 209,202,186 216,205,188 221,208,187 215,207,185 163,164,167 150,161,172 100,108,136 118,127,138 128,136,141 142,150,157 120,125,131 104,109,115 106,111,117 120,125,131 71,81,97 91,99,108 93,102,113 80,90,98 73,78,88 50,63,82 123,130,155 235,222,201 230,221,202 250,240,218 235,226,218 112,104,110 110,106,126 106,104,126 93,94,117 64,72,104 59,71,106 110,121,150 114,140,177 108,129,168 135,141,160 220,206,188 223,214,195 240,233,215 237,230,212 205,209,224 111,132,167 107,120,137 111,111,108 87,85,97 64,68,83 48,49,68 46,52,73 47,55,85 57,68,97 79,95,122 60,76,112 110,131,168 114,130,178 117,136,167 103,125,168 111,133,176 199,199,194 235,234,227 156,143,122 190,176,158 149,134,123 124,113,106 137,126,121 132,123,115 120,118,116 103,103,111 183,183,169 153,159,160 124,145,182 121,121,129 217,230,255 114,121,144 225,237,255 156,182,230 77,90,118 95,99,114 101,108,120 86,86,94 101,102,105 93,96,103 84,89,97 84,88,92 92,97,105 97,102,110 112,122,140 164,196,247 154,184,238 147,157,177 255,255,249 239,235,225 102,130,192 114,146,199 118,150,203 123,155,208 101,133,186 77,99,140 72,98,146 75,91,127 61,87,133 116,138,179 208,143,160 177,86,112 155,95,83 176,148,177 122,149,188 114,141,200 134,166,219 143,168,223 137,168,224 131,162,218 130,158,210 120,121,140 60,76,105 47,57,77 44,54,74 42,52,72 44,52,72 42,50,70 41,47,66 37,43,60
217,208,193 211,202,187 213,204,185 221,212,195 224,216,194 218,207,188 222,208,190 227,213,195 224,213,194 219,208,191 220,206,190 223,212,193 141,144,151 150,159,172 92,100,128 110,117,129 91,99,104 111,119,124 139,150,151 115,125,129 107,117,121 114,117,126 104,112,130 93,97,126 171,174,192 179,175,186 153,162,164 97,116,149 130,136,157 239,225,207 241,230,213 233,222,205 239,230,213 182,173,156 114,105,127 108,106,128 92,93,116 66,74,106 63,75,110 197,210,240 115,141,176 110,131,170 145,151,170 229,215,197 243,234,215 251,245,222 230,224,201 218,224,241 113,131,167 130,139,152 221,212,204 125,119,114 108,101,113 101,99,109 93,99,120 49,62,92 64,70,91 104,106,122 82,89,103 90,103,120 112,120,148 116,126,160 109,129,171 109,131,172 114,136,179 106,132,167 191,175,160 165,151,133 121,111,101 121,110,107 128,115,112 131,118,111 98,101,112 223,226,218 233,232,225 220,221,213 59,79,132 179,179,187 214,230,255 113,129,154 255,255,244 148,167,214 139,167,217 82,99,142 55,93,151 49,102,180 44,111,202 39,120,218 51,125,223 38,78,147 78,83,91 93,98,106 106,116,134 152,184,235 151,181,235 166,178,200 255,255,249 255,254,242 104,134,195 114,146,199 114,146,199 118,148,202 108,140,193 148,110,133 214,111,123 134,78,72 113,75,77 147,125,119 126,107,95 164,84,86 120,90,75 179,98,105 102,78,87 227,153,169 135,132,175 100,115,158 55,70,113 46,61,106 58,79,125 121,122,143 59,75,104 41,51,71 41,51,71 43,53,73 45,53,73 45,53,73 43,49,66 43,49,66
219,208,189 211,202,183 214,207,187 216,209,189 219,208,189 210,196,178 220,206,188 226,212,194 225,211,193 224,213,196 221,207,191 212,201,186 146,156,160 142,154,162 91,101,121 148,153,161 105,110,118 106,114,102 110,113,122 143,147,151 129,138,138 132,135,144 111,114,134 107,103,135 122,121,126 80,78,90 138,143,153 104,126,167 132,135,155 236,223,200 234,220,202 224,212,200 216,206,184 224,215,188 104,97,100 107,106,123 93,94,115 66,72,100 99,111,144 194,220,255 112,135,173 109,129,171 151,159,177 234,225,208 236,227,210 255,252,234 236,229,211 208,218,238 117,135,171 148,153,163 226,219,201 230,223,205 224,215,196 239,230,213 224,215,207 98,116,152 109,106,133 238,228,218 243,226,202 255,245,221 244,234,210 216,217,207 124,149,189 121,144,182 79,88,111 101,109,129 154,140,124 181,168,147 130,120,110 119,113,106 110,101,97 102,99,103 187,191,176 168,171,159 243,242,231 183,185,170 131,142,141 44,77,123 63,114,204 44,123,210 63,131,231 60,142,230 54,130,220 54,129,224 63,133,228 58,128,223 59,133,224 53,126,220 44,114,206 24,53,100 106,111,119 98,103,111 94,102,120 158,190,241 150,182,235 167,179,212 255,254,239 255,251,234 101,133,186 109,144,194 115,150,200 223,144,176 101,99,81 208,112,126 162,114,110 161,104,103 124,103,90 235,143,158 215,123,140 201,111,116 152,60,66 146,81,89 169,113,107 177,120,119 98,122,180 106,130,190 111,139,193 114,139,194 107,135,189 117,120,142 49,63,86 40,45,53 36,36,46 28,28,38 37,36,41 53,50,54 63,60,64 72,69,73
215,204,185 215,206,187 209,202,182 209,202,182 213,202,183 226,212,194 232,218,200 222,211,192 225,214,195 222,211,192 218,209,182 209,199,177 137,141,154 139,148,159 81,90,115 127,131,146 135,140,150 123,128,136 103,107,111 104,98,105 134,137,144 143,144,149 104,118,130 76,92,121 84,96,118 129,138,161 104,113,126 104,126,169 133,137,150 240,225,205 234,220,202 224,213,194 239,225,207 217,204,181 182,168,154 104,101,118 89,90,113 70,76,106 107,115,147 164,189,231 112,134,175 108,128,170 150,158,176 251,242,227 245,236,219 245,238,220 243,236,218 208,218,236 118,136,172 153,161,170 228,219,200 249,240,221 245,236,217 250,241,222 221,213,200 111,131,175 117,117,145 226,223,208 219,206,174 248,232,201 255,242,215 255,251,232 121,148,189 124,142,180 245,225,205 233,223,199 164,145,133 174,174,169 111,112,144 82,110,160 68,113,180 70,99,142 232,233,223 195,194,185 240,236,226 246,247,235 213,215,215 84,113,160 50,118,200 57,112,207 41,114,210 44,120,210 44,117,211 55,129,220 45,123,215 49,127,219 58,133,226 58,133,226 59,133,222 35,51,87 104,109,117 82,87,95 102,105,123 159,191,242 151,183,236 165,179,216 255,253,231 255,252,240 87,108,156 84,107,141 54,77,111 171,118,133 174,136,128 197,111,113 125,95,80 209,118,117 200,123,119 172,128,129 218,118,129 116,85,75 99,80,68 176,152,158 76,95,86 79,94,80 49,58,99 36,55,88 84,89,113 103,98,114 109,104,122 106,112,140 51,64,90 89,85,94 73,72,75 67,68,71 66,64,65 65,63,64 69,66,70 70,67,73
217,206,187 215,204,185 216,205,186 217,206,187 218,207,188 216,205,186 219,208,189 215,206,187 215,206,187 222,213,194 216,205,186 187,178,161 130,137,149 122,132,140 71,83,107 124,133,135 133,141,146 144,149,157 138,141,148 103,106,117 101,105,107 126,129,140 107,123,152 40,58,73 96,115,134 122,132,148 96,108,130 110,132,173 170,169,186 250,235,213 239,228,209 243,233,211 230,220,198 217,204,183 225,213,187 113,107,112 93,101,119 73,79,109 120,118,138 147,171,218 116,137,183 105,128,166 159,162,180 244,236,223 255,250,231 246,237,218 248,239,222 209,213,242 117,135,173 173,169,180 222,213,194 243,234,215 232,223,204 255,247,225 245,241,220 108,135,176 124,129,139 251,242,223 250,242,218 233,220,188 255,239,213 247,243,226 117,143,180 122,140,178 228,223,209 221,212,195 100,125,167 57,134,231 60,136,226 70,137,228 61,125,215 86,91,87 143,138,137 255,250,241 102,99,103 242,242,226 189,188,177 237,239,239 29,77,147 51,127,217 57,133,223 56,135,224 57,138,229 60,135,228 54,124,212 46,117,205 35,109,196 42,113,201 48,118,208 39,58,107 105,110,118 77,82,90 89,94,104 167,197,247 152,184,237 166,187,226 255,247,226 255,255,229 75,98,150 94,124,176 102,126,173 159,114,141 81,104,129 167,130,157 53,75,118 95,97,138 39,65,102 57,82,133 54,85,118 61,93,105 42,64,96 44,76,127 40,68,104 37,60,98 102,123,162 133,154,200 128,128,140 144,131,141 181,172,168 215,204,199 57,69,93 87,83,92 82,81,84 75,72,76 69,66,70 65,62,66 70,64,69 76,70,75
