168,200,251 174,206,255 173,205,255 179,209,255 186,212,255 183,211,255 176,214,255 151,200,255 164,197,255 57,60,69 209,191,161 202,182,150 192,173,138 203,186,149 169,150,125 152,132,100 230,206,169 178,153,125 158,199,254 142,185,253 142,183,249 138,183,252 134,177,247 148,185,250 156,190,255 161,194,255 143,191,255 129,186,255 135,184,255 137,180,250 139,179,250 145,184,251 155,193,253 162,200,255 146,190,253 153,199,255 159,202,254 146,162,191 117,111,116 151,143,130 111,108,112 104,99,101 137,126,123 148,136,124 160,150,149 140,191,255 157,204,255 169,207,255 179,214,255 123,124,129 126,115,110 150,159,184 158,198,255 155,192,255 137,195,255 123,195,255 121,195,255 122,197,255 124,194,255 125,192,255 129,195,255 152,193,255 160,191,247 164,193,250
173,208,255 171,203,255 179,209,255 182,214,255 168,205,255 164,204,255 151,199,255 148,207,255 153,181,245 68,71,78 212,192,160 237,218,183 210,190,158 217,198,161 214,193,166 219,195,160 218,196,160 246,219,187 187,221,255 175,210,255 169,205,255 164,199,255 152,191,255 160,199,254 178,215,255 169,205,255 144,203,255 129,197,255 162,202,252 166,205,255 179,215,255 186,219,255 175,214,255 154,203,255 154,207,255 147,197,255 113,116,136 99,100,103 143,134,128 128,117,114 103,99,108 127,120,123 128,119,113 123,111,101 130,129,118 138,131,115 164,172,200 159,199,255 111,124,154 111,102,96 118,102,98 147,126,122 135,147,171 147,171,216 150,171,217 168,211,255 134,199,255 154,208,255 173,211,255 174,215,255 180,219,255 156,196,254 155,193,251 168,198,248
169,204,255 169,208,255 165,204,255 170,205,255 169,208,255 157,187,237 101,89,89 128,113,102 65,68,79 83,83,91 159,141,109 181,161,131 141,120,93 182,164,134 212,195,160 203,185,155 195,172,141 208,186,152 153,191,249 156,194,255 150,191,255 156,194,255 155,193,255 155,193,253 169,206,255 164,199,251 172,207,255 160,211,255 141,193,255 140,185,254 148,188,255 144,187,255 151,190,255 160,198,255 146,177,235 102,100,108 107,106,111 118,113,115 122,115,115 144,134,133 105,99,104 116,109,107 111,101,105 123,114,110 130,121,117 107,100,100 149,135,121 123,114,106 102,95,93 99,85,87 98,86,91 150,130,123 132,116,114 109,101,107 128,112,106 124,136,158 154,197,255 150,190,255 153,191,253 152,192,252 163,202,255 163,201,255 170,209,255 174,209,255
175,209,255 176,213,255 178,206,255 144,153,178 108,96,96 104,87,88 111,98,91 117,105,95 59,67,76 77,77,87 182,163,136 220,200,168 202,182,150 211,191,161 223,203,173 243,221,185 217,193,158 228,204,169 162,200,255 165,200,255 160,198,255 161,199,255 158,195,255 150,192,255 158,193,254 148,189,253 140,193,255 137,196,255 154,207,255 144,200,255 163,205,255 164,206,255 158,199,255 150,178,228 109,106,112 103,101,102 122,111,118 150,141,133 108,105,111 155,142,137 106,99,102 114,107,105 137,124,119 93,84,80 111,101,102 97,84,94 142,130,118 123,112,109 104,94,98 101,91,95 110,97,105 133,122,117 199,187,159 125,113,113 115,103,105 120,107,100 153,172,219 155,188,252 147,195,255 155,189,246 146,185,252 142,186,255 145,192,255 144,193,255
161,164,182 124,121,127 92,75,67 98,80,77 94,78,74 97,87,77 103,89,94 114,103,98 67,67,75 69,69,79 163,152,135 234,215,180 204,182,148 212,193,156 225,196,163 244,221,181 207,184,144 202,178,141 255,225,199 223,220,205 161,205,255 159,204,255 155,204,255 168,206,255 165,203,255 162,203,255 162,206,255 162,203,255 163,201,255 172,208,255 177,214,255 170,208,252 140,143,161 117,104,97 122,110,110 142,89,62 127,86,55 146,89,49 116,103,100 114,107,107 107,96,103 104,96,102 124,113,110 98,93,95 108,90,99 101,89,94 128,117,112 170,151,137 124,113,108 97,87,91 120,106,108 104,98,103 124,115,109 148,136,124 115,105,109 135,123,113 160,149,134 131,118,115 114,101,111 123,111,113 127,115,103 131,134,143 135,141,173 132,129,133
120,106,106 98,85,82 94,80,80 96,80,78 92,77,66 93,82,79 99,85,85 104,92,92 126,121,109 91,92,97 104,99,87 148,133,111 190,172,140 206,187,152 255,235,197 255,250,208 255,234,194 249,226,186 255,243,202 230,208,170 225,202,171 217,199,167 162,208,255 160,207,255 152,209,255 157,202,255 162,203,255 166,205,255 154,199,255 148,198,255 109,119,139 115,108,108 114,109,108 114,109,111 97,55,31 70,30,7 65,28,4 53,22,3 126,63,30 97,94,98 115,109,114 114,107,107 113,103,102 100,93,93 100,88,93 110,96,96 118,106,108 137,125,115 144,132,122 108,96,98 111,99,99 118,108,112 163,154,137 197,184,163 104,97,100 122,111,106 179,170,155 135,124,119 106,95,102 112,100,105 137,124,119 124,111,108 126,111,100 127,118,114
98,85,80 89,76,69 84,69,60 87,70,62 92,77,66 102,88,90 94,81,76 125,109,107 159,141,120 172,159,138 143,133,123 132,121,104 162,147,127 129,111,92 164,143,118 240,216,181 255,232,195 231,208,168 252,229,189 255,239,201 255,253,214 224,201,161 195,172,141 250,255,255 148,194,255 154,198,255 159,198,255 159,200,255 135,156,206 114,112,120 126,123,127 124,119,116 110,100,104 119,94,91 79,32,9 109,82,64 108,78,61 87,66,51 129,78,52 193,117,75 108,102,107 113,108,105 104,94,93 104,99,101 94,87,87 109,100,96 133,117,111 154,143,126 181,170,151 105,94,91 101,90,87 107,97,98 121,110,105 150,140,130 121,112,108 138,125,120 210,193,169 184,169,149 116,106,110 114,107,110 137,125,113 116,106,107 136,122,106 130,114,110
123,107,101 99,83,77 86,71,62 89,74,65 90,76,76 90,77,74 96,81,72 98,85,82 69,69,69 154,140,124 200,181,154 171,154,128 183,164,139 190,173,147 201,182,155 211,194,159 242,220,182 250,223,187 238,215,175 234,210,173 230,208,170 247,225,187 203,184,147 193,173,141 225,197,170 169,194,236 141,171,211 113,108,105 115,113,114 135,122,117 156,145,142 117,112,111 113,111,107 90,69,54 70,50,32 99,68,47 103,73,45 86,52,34 102,61,32 156,74,31 114,102,104 128,119,115 110,100,104 131,122,118 111,102,94 142,129,122 122,106,100 141,127,111 194,180,151 130,118,106 102,91,86 105,103,99 114,102,102 116,106,105 145,129,116 210,191,156 171,156,145 132,119,112 157,148,133 130,120,119 109,102,105 123,112,109 138,127,110 128,113,102
112,99,92 119,106,101 87,70,60 91,76,67 96,83,78 92,79,72 95,84,81 103,92,87 105,93,93 61,60,63 82,80,78 139,128,111 184,167,141 169,151,121 196,177,142 220,201,166 237,215,181 255,253,217 248,225,185 219,195,162 220,201,164 248,227,186 199,177,143 229,207,169 208,191,163 209,189,157 236,217,190 197,184,150 206,190,159 187,170,142 178,162,131 165,148,122 156,138,117 160,141,118 134,92,68 142,89,64 195,114,62 255,158,101 107,61,35 148,68,34 177,165,135 133,122,107 111,104,104 113,104,100 148,136,126 139,126,119 123,112,109 130,114,101 174,155,132 164,150,134 113,100,97 95,95,92 108,97,104 123,109,109 123,110,103 117,106,103 108,102,107 111,106,108 186,172,147 126,114,102 158,148,138 108,103,100 144,134,122 140,126,112
113,99,99 128,115,108 96,83,78 94,79,70 89,73,67 91,75,69 78,64,69 91,81,82 105,91,96 104,94,95 60,59,62 62,64,61 74,73,78 78,77,80 108,103,100 144,135,120 208,189,164 229,207,171 255,246,203 228,206,168 244,224,194 161,142,115 251,224,190 227,208,171 189,169,137 198,175,144 192,172,142 192,172,142 255,233,199 221,201,171 196,177,140 178,159,124 183,161,125 159,136,107 138,103,78 131,80,56 255,152,94 255,172,105 90,50,27 148,71,36 231,215,173 237,215,181 121,109,99 118,108,107 121,110,105 132,119,114 118,105,102 127,112,101 190,178,139 139,124,113 189,173,140 104,93,102 125,114,111 126,113,110 111,99,101 105,97,103 104,96,102 102,95,98 116,103,98 111,99,99 129,118,113 118,108,107 145,129,112 197,179,158
113,100,97 127,114,109 123,107,103 96,81,72 93,77,71 86,68,65 66,55,62 69,56,64 79,71,79 98,85,93 93,87,92 53,55,55 56,57,60 69,67,75 73,73,73 84,81,85 75,73,69 90,79,74 210,191,154 255,241,204 200,180,148 195,176,151 137,126,107 248,224,187 192,177,139 161,138,109 227,207,175 219,200,165 196,176,144 177,157,127 174,156,124 182,165,130 178,161,126 171,153,121 64,40,18 120,80,44 246,145,89 255,162,93 98,53,32 119,75,45 226,204,166 255,254,214 176,157,132 100,93,93 122,111,108 121,110,107 126,112,112 122,112,102 191,171,139 188,169,134 178,159,136 118,108,107 154,144,132 103,90,87 112,100,102 127,117,116 113,106,109 105,97,103 101,91,92 114,104,105 124,113,106 140,130,120 163,151,141 128,116,116
114,101,98 120,107,102 134,119,110 93,78,69 80,68,73 66,57,70 70,59,68 65,56,71 81,70,79 78,69,80 78,65,73 94,83,90 62,61,64 50,51,54 60,59,62 59,58,63 68,67,70 67,64,68 53,50,54 171,154,130 255,236,195 205,188,153 156,141,121 80,71,63 222,198,163 235,210,180 168,148,118 230,210,178 230,211,174 245,228,193 206,184,150 211,189,153 213,194,159 172,149,120 193,170,139 142,96,68 244,144,85 255,174,111 155,140,118 134,130,113 220,199,156 254,232,194 237,215,179 113,106,106 125,116,112 135,125,115 121,110,103 100,95,92 146,132,118 165,151,133 145,133,123 146,137,129 131,119,124 102,92,96 119,108,105 127,115,105 188,172,159 161,150,135 109,96,104 118,108,112 116,106,107 114,102,102 137,121,117 159,143,128
