214,207,191 209,202,186 211,202,185 206,196,186 222,211,194 216,207,188 225,216,197 225,214,195 225,212,191 163,154,146 111,123,127 89,97,117 122,130,135 126,131,137 139,137,145 174,166,183 96,84,98 69,61,80 64,66,91 74,82,102 109,135,172 108,126,162 229,218,203 122,110,124 96,93,110 94,91,108 88,85,102 83,82,99 65,73,103 108,104,126 116,138,179 98,129,162 247,240,222 255,253,230 219,222,242 101,120,151 103,123,167 36,37,58 228,149,155 157,148,163 117,122,146 119,133,181 104,127,163 106,131,171 188,175,168 248,237,218 168,179,206 114,142,178 177,168,162 161,150,131 153,144,129 130,121,113 129,120,116 129,118,115 117,106,101 146,134,124 133,121,121 76,75,80 145,166,205 147,176,219 149,171,212 84,87,96 94,97,106 98,103,111 91,96,102 75,80,86 99,104,110 110,115,123 217,224,222 165,190,243 155,192,243 161,191,231 255,252,228 111,148,199 115,145,197 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 158,190,239 98,126,176 122,157,209 129,182,255 121,142,192 95,118,172 98,121,177 114,141,198 109,136,195 141,131,151 123,153,203 122,158,201 137,167,221 198,216,252 200,216,255 165,196,243
201,194,174 216,209,189 214,205,188 207,198,179 209,200,183 207,198,183 214,205,188 223,212,193 218,205,184 156,147,139 136,148,152 97,105,125 145,153,158 127,132,138 104,107,114 108,107,122 81,77,88 74,63,70 72,72,98 87,93,114 114,137,173 108,126,162 241,230,215 184,175,171 109,104,122 103,100,117 90,87,104 91,90,107 62,74,109 105,101,123 112,134,175 101,129,165 160,158,166 207,204,208 192,206,216 70,88,116 87,99,132 97,108,93 187,127,125 91,104,79 124,104,86 181,100,107 100,118,158 105,125,169 127,114,107 236,225,206 177,188,215 114,142,178 181,172,166 156,145,126 133,124,109 135,126,120 106,96,97 119,107,107 109,98,95 108,99,95 119,113,108 114,116,130 101,111,131 138,167,212 160,191,238 85,88,97 83,86,95 74,79,87 80,85,91 114,119,125 103,108,114 90,95,101 86,90,103 148,170,202 157,187,237 157,186,229 255,243,223 101,127,173 86,110,155 56,82,126 31,53,96 77,103,138 58,82,129 128,153,204 155,185,235 145,173,223 147,175,225 45,76,121 104,130,174 131,161,215 124,154,208 127,154,211 108,138,201 138,132,153 117,147,199 136,171,221 133,164,211 119,150,197 148,178,232 151,181,233
213,204,187 207,198,181 225,211,193 224,214,190 227,213,197 218,207,188 223,212,193 228,215,194 231,218,197 147,151,153 155,166,165 106,116,136 113,123,127 114,122,127 131,140,142 121,119,127 54,62,82 57,77,101 73,100,128 77,109,137 67,90,113 114,129,163 232,228,209 235,227,205 111,107,120 110,109,126 94,93,108 94,92,112 54,69,101 104,106,131 109,131,174 102,124,165 109,126,157 104,125,162 102,123,162 52,69,100 48,59,90 85,100,143 74,95,141 64,93,136 63,94,141 58,81,133 65,82,115 44,61,92 189,175,161 226,215,196 178,187,212 118,141,179 189,180,174 160,146,128 152,140,128 151,138,131 124,113,110 137,124,119 119,108,105 94,95,100 143,129,113 134,152,188 178,172,177 135,164,211 151,181,235 88,101,120 81,82,87 84,87,94 109,114,120 84,89,95 74,79,85 110,115,121 110,116,119 130,149,170 151,183,236 162,193,240 255,254,240 89,113,158 96,133,180 107,142,190 108,133,186 97,117,159 67,87,140 119,147,199 112,142,192 55,81,129 149,173,231 65,87,146 99,125,171 127,158,214 129,160,216 129,158,215 122,151,208 131,129,151 114,142,196 127,159,212 125,156,201 102,131,174 141,167,211 140,161,207
207,198,179 214,205,186 219,205,191 220,209,190 224,213,194 209,201,177 212,205,187 213,205,183 211,201,179 126,130,132 129,139,143 104,112,132 115,124,126 151,150,153 130,140,146 103,106,113 73,80,92 72,72,84 58,66,73 56,61,67 53,61,70 119,130,159 231,224,206 245,235,213 170,161,176 110,107,122 102,100,120 94,95,116 62,74,107 92,103,132 116,138,179 106,126,168 228,219,211 216,205,202 184,191,189 128,132,145 95,112,143 66,84,110 54,64,84 41,50,73 53,67,88 51,67,92 48,52,81 54,65,92 191,185,178 255,244,227 179,188,213 118,141,179 200,191,185 176,162,144 148,137,122 137,125,115 106,97,93 120,111,107 105,93,93 159,159,171 85,98,124 102,123,162 242,232,233 134,163,210 174,196,239 131,152,191 86,85,88 103,106,113 78,83,89 80,85,91 112,117,125 102,107,113 81,86,92 117,136,157 152,184,237 161,191,241 255,252,240 101,134,167 106,137,193 106,140,195 108,139,197 102,127,169 74,93,144 144,172,224 74,99,150 76,92,142 151,145,191 73,89,129 111,137,183 124,155,211 135,164,221 133,162,219 121,153,206 120,122,147 43,67,96 51,64,94 49,61,83 44,54,74 40,50,70 43,53,73
216,207,192 209,200,183 211,202,185 216,208,186 223,212,193 224,210,194 213,204,187 217,203,185 217,209,187 142,147,153 98,108,126 113,123,143 137,145,150 97,105,110 124,129,137 139,144,152 128,133,141 78,94,121 152,158,175 134,134,144 63,83,107 127,134,159 239,228,213 244,235,218 244,237,221 113,109,122 107,105,127 93,94,117 85,96,125 80,92,125 110,136,173 108,131,167 222,208,190 232,223,204 244,238,215 242,238,219 112,130,166 215,210,196 104,98,105 88,88,100 77,78,97 47,56,81 53,59,89 96,107,134 115,134,167 105,128,166 102,132,170 109,131,172 121,136,170 150,148,158 167,153,135 130,115,104 126,115,108 139,126,119 116,117,122 222,224,219 235,236,224 110,139,184 255,249,250 136,166,218 253,255,255 153,184,231 102,109,121 101,104,113 71,79,107 87,114,155 53,108,176 73,77,90 89,94,102 114,124,142 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 94,114,158 167,112,138 131,121,125 176,174,196 107,89,84 175,134,132 167,117,113 105,130,152 176,151,192 119,146,205 121,147,195 126,145,196 116,124,152 67,83,112 38,51,70 40,50,70 42,50,70 40,48,68 43,49,66
224,213,194 216,209,189 214,207,187 211,200,181 220,206,188 229,215,197 225,211,193 220,206,190 206,195,176 153,161,177 80,90,106 106,114,130 111,117,120 127,130,139 144,144,152 106,109,116 106,109,120 101,117,146 161,158,164 217,216,219 88,110,151 128,134,153 232,218,200 233,222,203 219,208,189 155,146,142 108,107,124 93,94,115 102,104,129 165,190,230 116,138,179 106,132,167 228,219,202 239,230,213 243,236,218 243,238,224 115,133,169 236,229,213 224,217,199 224,217,197 220,213,197 89,98,111 85,83,107 242,226,211 231,223,212 181,179,177 121,146,188 104,127,165 105,123,161 138,138,148 145,134,119 121,109,114 108,99,95 118,106,106 139,144,143 187,186,175 190,192,177 112,124,146 255,255,255 95,129,186 82,114,167 52,117,193 63,128,215 57,134,235 58,133,228 61,136,229 51,127,217 98,102,117 110,115,123 83,91,109 150,182,233 152,181,238 255,253,241 111,119,135 96,126,180 112,142,196 127,137,173 178,126,136 225,133,150 165,78,82 192,142,150 195,128,132 157,97,99 213,106,115 193,101,107 134,86,103 84,100,150 100,120,173 110,130,185 112,123,161 52,65,93 43,49,70 31,39,55 27,31,46 35,38,49 55,55,65
215,204,185 207,200,180 212,205,185 213,202,183 225,211,193 224,213,194 225,214,195 219,209,187 213,203,181 137,141,154 79,89,109 114,122,140 135,140,150 113,118,124 103,97,104 134,137,144 137,136,151 76,97,132 84,96,118 252,245,245 104,126,169 133,137,150 238,224,206 233,219,203 239,225,207 218,208,184 107,104,121 89,90,113 105,106,129 134,160,197 112,134,175 101,127,164 242,233,218 245,236,219 250,243,225 241,236,222 118,136,172 243,234,215 250,241,222 245,236,217 250,244,219 132,139,162 117,117,145 234,226,202 246,230,199 255,242,215 173,184,213 119,144,184 245,225,205 149,139,117 168,168,163 111,112,144 74,112,172 49,103,187 232,233,223 243,242,231 248,249,237 213,215,215 31,73,132 59,121,216 41,114,210 40,115,210 54,128,219 45,123,215 55,130,223 58,133,226 59,133,222 97,100,109 77,82,90 102,105,123 151,183,234 153,180,239 255,253,231 99,114,132 86,109,143 54,77,111 172,131,131 119,93,83 125,95,80 179,96,99 149,105,106 218,118,129 149,113,107 163,116,107 76,95,86 46,64,79 39,58,91 84,89,113 104,100,113 111,105,126 51,64,90 83,74,85 69,70,73 66,64,65 67,65,66 69,66,72
212,201,182 210,199,180 217,206,187 223,212,193 216,205,186 208,199,180 207,198,179 220,211,192 218,209,192 116,123,135 92,101,124 104,113,126 105,113,118 127,132,138 138,141,152 125,129,131 102,112,120 65,89,120 93,112,131 246,245,236 115,137,178 173,172,189 238,224,208 246,235,218 236,226,204 227,214,191 153,147,152 93,101,119 108,109,130 148,164,200 117,138,184 105,126,161 240,232,219 255,251,232 239,230,211 240,234,227 115,133,171 239,230,211 249,240,221 231,222,203 251,245,222 140,151,178 127,132,142 250,233,207 233,220,188 255,238,212 173,186,216 118,140,183 231,226,212 142,134,121 50,127,224 58,134,224 53,120,211 40,72,125 125,120,119 248,242,235 237,237,221 212,211,200 94,116,159 68,130,221 59,135,225 57,135,227 54,129,222 35,105,193 37,111,198 48,122,209 56,126,216 80,92,100 109,114,122 93,98,108 158,188,240 154,186,239 255,248,227 139,148,159 104,134,186 105,129,176 125,99,127 101,91,111 59,81,124 61,70,109 64,89,140 57,88,121 51,75,106 65,87,146 50,78,114 69,90,127 161,182,228 168,168,180 206,195,192 255,246,236 60,72,96 88,84,93 79,76,80 74,71,75 66,63,67 75,69,74
225,214,195 210,199,180 217,206,187 212,201,182 219,208,189 218,209,190 215,206,187 216,205,186 212,208,198 120,130,138 100,109,132 125,131,150 55,58,76 75,82,96 99,104,112 116,121,127 124,132,139 120,136,161 81,91,99 153,152,155 113,134,171 181,181,189 233,219,201 239,227,217 241,231,219 233,220,197 234,221,218 87,91,120 142,129,137 174,180,201 100,123,159 110,131,170 124,138,177 202,210,226 252,247,244 237,239,222 115,132,165 251,241,229 223,216,196 244,243,218 255,248,233 142,150,180 134,137,144 250,234,217 249,235,210 252,239,218 158,173,205 115,135,179 210,190,160 189,169,162 53,134,230 53,130,227 66,136,226 216,216,211 59,82,118 83,100,145 102,126,171 95,120,173 237,226,219 44,86,134 58,127,227 55,130,223 51,129,221 56,134,226 58,134,222 61,135,224 72,130,208 40,49,72 93,98,106 93,98,108 154,184,234 152,184,235 255,248,226 241,234,216 116,113,128 102,98,122 67,89,130 70,91,141 74,113,178 72,102,154 49,74,114 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 252,254,255 255,254,239 255,253,236 184,178,169 92,86,91 76,73,77 77,74,78 76,73,77 78,70,78
224,213,194 220,209,190 215,204,185 211,200,181 216,205,186 214,205,186 218,209,190 198,191,171 180,178,179 122,134,142 92,101,124 169,175,196 64,72,102 59,71,95 54,63,88 61,68,93 64,73,98 73,110,146 82,107,131 80,104,122 113,134,169 185,186,189 241,228,207 229,221,199 225,217,195 235,228,212 230,222,200 166,170,174 251,250,239 108,121,151 98,114,162 101,118,161 108,129,166 104,127,161 98,129,164 100,126,161 99,123,168 113,122,161 132,139,162 190,184,189 244,247,227 132,140,170 145,146,149 236,222,204 243,233,211 243,232,213 160,175,209 113,133,177 180,162,130 83,106,131 49,119,209 60,132,217 59,84,135 167,162,159 146,167,215 168,200,249 172,207,255 175,207,255 103,121,157 182,190,195 44,114,204 45,110,197 50,121,206 52,122,212 54,124,219 53,126,220 72,125,201 25,38,64 100,105,113 145,150,160 154,184,234 150,182,233 255,249,229 239,230,213 212,205,205 204,198,193 159,189,229 117,143,180 60,77,108 65,74,99 87,84,101 81,80,97 90,85,103 88,83,101 62,73,115 66,81,113 145,176,221 226,228,244 255,254,242 255,253,244 255,255,248 105,99,104 90,87,91 93,87,94 88,82,89 89,81,89
