128,172,255 125,177,255 119,183,255 117,178,255 117,173,255 125,181,255 125,177,255 118,169,255 128,161,255 255,255,255 200,181,156 206,190,177 255,239,222 255,255,242 81,82,103 103,115,179 75,79,110 127,129,143 122,124,169 145,178,255 116,160,255 113,151,255 255,255,234 255,246,214 255,238,215 255,239,212 244,227,203 249,228,201 255,240,210 254,242,214 255,251,228 225,214,207 227,213,199 249,231,210 246,238,244 139,132,142 80,71,84 255,246,217 255,248,218 255,251,218 255,248,218 255,245,219 252,232,200 98,91,103 85,86,120 86,86,123 97,86,95 255,234,202 255,237,208 245,226,201 133,119,134 122,118,142 121,118,145 116,112,144 114,135,183 119,130,161 110,98,112 110,98,112 108,99,112 112,97,117 116,102,119 156,139,145 248,230,211 246,227,202 238,219,194 249,228,203 249,225,201 247,223,197 247,228,201 245,224,197 239,218,191 228,207,182 245,219,196 250,224,201 250,226,202 243,220,191 241,219,185 230,207,176 250,225,197 250,225,197 250,227,198 255,232,201 251,228,199 248,225,194 235,210,180 225,202,171 233,215,185 241,224,198 237,217,197 230,208,188 247,223,201 242,218,194 239,215,189 237,214,185 243,220,191 251,223,194 245,218,186 254,229,199 249,224,196 243,220,189 243,218,190 240,215,187 253,225,196 249,225,192 248,225,194 248,225,194 246,225,198 246,229,203 118,100,111 107,98,111 104,95,108 114,105,116 113,104,117 115,103,119 114,102,118 115,103,119 118,100,111 233,210,195 251,226,198 255,231,202 255,228,201 255,230,201 253,225,196 255,233,204 255,239,210 255,236,206 255,250,222 213,196,197
105,120,204 167,197,255 134,187,255 123,182,255 132,185,255 131,184,255 128,181,255 122,178,255 175,200,251 254,250,233 199,181,160 110,92,87 87,73,75 85,76,89 80,81,111 84,89,138 132,134,159 72,73,92 95,96,130 115,140,234 108,160,255 106,164,255 255,255,231 254,236,206 255,238,214 255,241,218 255,245,228 211,192,178 255,239,216 246,233,212 173,164,156 94,85,96 158,141,147 248,229,217 92,75,76 121,107,112 78,65,73 255,244,213 255,237,205 255,245,212 255,249,220 255,250,224 255,250,215 101,94,106 89,90,124 89,89,126 96,85,94 255,235,202 255,243,213 255,239,214 133,119,134 125,118,146 119,115,147 114,113,146 115,119,150 121,108,129 108,96,110 111,102,115 108,99,112 113,100,119 115,100,120 114,96,105 244,225,209 249,230,205 246,227,202 241,220,195 251,227,203 248,224,198 242,223,196 242,221,194 244,223,196 227,206,181 244,218,195 247,221,198 254,230,206 253,230,201 255,237,206 246,223,194 243,217,192 247,222,194 251,228,199 255,240,209 253,230,201 255,234,203 255,236,208 250,227,196 237,218,191 235,218,192 255,249,228 255,244,226 255,249,226 253,229,205 255,236,210 239,216,187 249,226,197 245,217,188 247,220,188 247,222,192 247,222,194 242,219,188 255,232,204 248,223,195 251,223,196 252,228,195 240,217,186 233,210,179 249,228,201 246,229,203 120,102,113 109,100,113 107,98,111 108,99,110 104,95,108 114,102,118 116,104,120 114,105,120 119,103,118 242,221,206 247,224,195 246,218,189 237,212,184 233,205,176 255,233,203 255,238,208 255,240,211 255,246,219 255,252,228 147,131,116
69,76,111 48,56,84 96,113,158 154,179,248 170,203,255 152,200,255 126,176,255 168,218,255 193,221,255 145,143,165 229,211,210 255,247,224 255,241,214 255,239,226 94,90,112 79,83,112 79,78,109 81,78,107 114,111,138 162,192,255 113,175,255 255,255,255 255,253,245 110,97,107 255,247,232 141,129,117 92,78,83 100,88,118 100,90,108 255,247,230 254,234,214 236,222,227 98,81,103 254,236,233 255,253,216 255,255,228 214,192,186 255,237,208 255,238,206 255,245,212 255,247,213 255,248,219 255,246,212 104,97,111 91,90,125 89,89,126 98,92,113 255,249,226 255,247,222 255,246,222 129,115,128 123,117,140 118,113,140 118,113,140 120,113,143 118,109,124 111,99,115 113,104,119 112,105,119 114,104,122 114,101,122 118,102,115 163,145,140 233,211,193 246,222,200 241,215,194 255,230,207 253,229,203 237,218,191 242,221,194 242,221,194 245,224,197 247,221,196 250,224,199 251,225,200 250,225,195 254,229,201 240,214,191 240,211,187 240,215,187 255,235,206 249,226,195 254,231,202 255,237,207 255,231,203 244,220,194 255,237,212 246,231,209 241,228,207 218,205,184 225,207,188 247,226,201 255,231,205 250,227,198 236,211,183 254,226,197 247,222,194 244,218,193 250,225,197 255,245,215 255,241,213 255,236,211 240,214,189 248,223,193 229,204,176 242,219,190 238,218,188 231,214,190 119,101,112 109,100,115 112,103,116 101,92,103 105,96,109 115,103,119 110,98,114 109,99,119 117,103,118 249,228,215 255,233,204 253,225,198 247,222,194 254,226,199 245,220,192 255,236,208 255,234,205 249,228,201 207,186,171 255,250,212
94,97,144 83,89,129 91,91,119 58,58,84 101,106,141 86,104,173 173,201,255 176,212,255 191,219,255 255,250,252 255,249,220 255,245,212 255,250,221 255,246,221 93,91,115 84,87,123 83,84,114 96,92,112 92,90,91 103,101,125 100,106,168 216,212,232 172,159,167 108,102,127 102,89,108 255,249,236 255,254,218 137,125,115 149,133,146 255,244,217 255,249,217 255,255,230 243,227,212 213,197,184 128,113,102 88,75,70 99,86,83 255,249,220 255,236,205 255,241,207 255,248,218 255,239,206 255,235,201 102,93,108 89,90,124 86,90,123 88,84,116 156,140,134 255,238,212 255,242,221 129,116,126 122,116,141 117,112,139 118,113,142 120,113,141 114,102,114 110,98,114 115,103,119 114,105,120 112,104,121 111,104,118 113,101,117 118,103,111 239,219,201 247,224,193 254,231,202 254,228,203 255,232,208 242,218,192 244,218,193 245,219,194 247,218,194 255,232,208 253,224,200 250,226,200 243,220,191 255,232,203 248,224,198 230,205,177 239,216,185 243,220,189 242,219,190 244,221,190 255,246,215 255,234,203 255,242,212 255,241,216 167,154,131 224,211,188 247,233,215 140,119,119 253,232,209 255,231,203 255,234,206 251,223,196 250,220,192 250,224,199 250,224,201 255,240,214 255,237,210 255,237,208 255,231,203 254,229,201 246,222,196 249,226,197 237,217,187 233,212,185 230,212,193 121,106,116 113,104,117 112,103,114 104,95,108 108,99,112 109,100,113 116,104,118 115,106,121 118,104,119 242,221,208 255,236,206 255,232,202 253,230,201 248,223,193 249,226,197 247,222,194 255,236,210 255,239,212 255,255,225 255,246,209
243,248,255 167,185,243 44,77,152 65,79,127 78,82,113 94,91,120 49,45,79 100,103,152 159,168,222 255,233,232 255,243,218 255,252,219 255,248,222 255,246,229 95,90,119 89,87,127 81,80,115 79,75,97 255,252,234 133,112,110 97,87,118 255,243,231 255,248,221 255,246,227 255,255,237 255,239,219 191,171,151 115,100,89 82,71,68 78,66,82 81,74,88 79,75,88 69,65,78 78,71,83 135,127,135 202,187,195 255,243,236 255,251,222 255,241,213 255,236,207 255,249,218 255,245,212 255,244,211 106,98,117 88,89,123 86,86,123 90,84,118 235,226,211 171,161,151 156,147,143 123,114,129 124,118,143 119,112,140 120,114,139 121,111,140 120,109,116 111,99,113 109,100,115 111,102,117 111,104,118 110,102,119 114,101,120 118,102,119 140,122,119 248,227,200 255,232,203 255,231,201 253,230,199 240,216,190 245,219,194 246,222,196 255,230,205 252,226,201 254,228,203 255,232,207 242,219,190 255,234,206 236,210,185 242,216,191 240,215,187 250,227,198 255,234,208 249,226,197 249,226,195 255,236,208 252,231,204 255,252,226 253,244,215 239,226,203 177,162,153 164,142,150 254,233,208 255,237,207 255,236,208 255,229,206 250,226,200 247,224,195 231,220,205 244,235,220 253,229,207 251,227,201 255,230,202 251,226,198 255,232,203 255,231,205 250,226,200 254,233,206 246,228,209 119,104,114 111,102,117 109,100,113 102,93,106 102,93,106 104,95,106 111,102,115 113,104,119 117,103,118 239,218,205 255,236,206 255,238,209 246,222,196 252,227,199 241,218,189 245,220,192 251,225,200 247,224,195 255,253,216 255,253,216
166,178,227 253,255,255 247,255,255 31,107,197 37,86,172 58,80,139 78,84,126 86,82,114 68,69,99 117,118,148 211,211,219 255,252,244 255,250,226 255,255,240 90,83,113 82,81,114 82,78,102 88,83,99 252,242,232 255,255,252 224,212,212 160,148,162 94,86,103 70,64,85 71,62,84 74,68,89 77,67,87 82,69,79 120,103,106 168,150,149 218,199,187 255,252,229 255,252,225 255,254,224 255,247,216 255,243,209 255,252,221 255,247,218 255,238,207 255,245,213 255,251,216 255,254,222 255,245,212 104,99,117 88,88,127 86,84,122 89,85,117 202,194,183 147,137,157 96,82,108 125,114,123 125,116,140 120,114,137 118,113,140 121,111,140 114,103,110 107,99,107 115,106,119 115,106,121 114,105,120 111,102,115 111,101,119 111,96,116 118,100,111 255,240,219 252,232,202 255,233,205 255,239,209 249,225,199 243,217,192 243,218,190 250,225,197 251,225,200 255,229,204 253,229,203 249,224,196 255,230,200 245,216,192 242,213,189 249,221,192 247,222,194 252,227,199 251,227,203 255,231,206 248,223,193 255,237,211 214,195,170 255,255,232 231,215,211 103,83,93 238,217,206 248,224,198 255,238,209 247,221,196 246,222,196 255,230,205 150,208,255 112,192,255 246,230,213 248,224,198 238,218,188 244,219,189 242,214,185 243,217,194 250,226,202 253,229,203 255,235,205 243,225,206 114,101,111 108,99,114 113,100,119 109,96,115 111,102,117 111,102,117 108,99,112 107,100,114 114,101,120 208,189,177 249,228,201 254,234,202 237,218,183 244,222,188 254,229,201 255,239,210 255,230,206 249,220,196 255,251,216 255,254,219
22,72,153 30,80,161 39,85,165 166,198,251 104,196,255 88,189,255 11,86,179 48,88,157 78,87,130 83,86,124 66,69,105 100,96,132 151,140,165 246,239,249 92,92,120 70,70,96 66,62,84 66,62,82 75,67,86 74,62,76 91,77,77 131,115,100 195,176,153 255,230,200 255,246,212 255,255,220 255,248,214 255,249,217 255,252,222 255,248,219 255,234,204 255,248,218 255,252,218 255,250,216 255,239,206 255,249,213 255,234,201 255,247,214 255,231,200 255,245,216 255,253,222 255,250,222 255,248,218 103,98,116 89,89,128 84,87,123 86,87,119 72,68,100 94,87,115 105,98,112 252,246,223 113,104,126 123,112,139 125,119,140 125,114,141 117,104,112 251,240,247 184,175,188 111,102,117 111,102,115 111,102,117 112,102,120 112,102,120 114,102,118 147,131,127 251,232,216 254,228,203 253,230,201 248,225,196 255,230,202 243,218,188 247,222,194 254,228,203 255,229,204 249,225,199 240,217,188 255,232,206 249,225,199 247,234,227 235,216,191 244,216,189 250,225,197 255,231,207 255,232,207 255,239,208 254,225,201 254,230,206 245,226,201 232,213,197 232,212,194 241,220,193 255,231,203 255,230,202 255,229,204 255,229,199 202,215,230 192,198,199 255,241,223 246,227,204 249,230,203 254,230,204 246,223,194 243,220,189 252,226,203 255,229,206 255,229,204 249,226,197 253,234,211 113,98,106 110,98,114 124,110,127 115,101,118 111,98,117 114,101,120 107,98,113 108,101,115 115,103,119 197,180,172 244,223,198 244,223,196 255,236,206 255,235,202 250,223,191 255,238,207 255,240,215 255,237,213 255,253,218 255,254,213
21,71,152 22,72,153 19,69,150 21,69,151 29,76,161 23,82,174 101,182,255 90,204,255 53,152,239 74,139,213 109,111,167 78,84,124 87,92,127 55,54,87 112,111,142 123,124,156 61,61,89 69,67,91 109,100,111 255,244,217 255,239,205 255,243,211 255,240,209 255,245,214 255,246,219 255,247,219 255,249,224 255,249,220 255,249,220 255,248,218 255,236,208 255,247,218 255,251,222 255,249,222 255,248,220 255,236,208 255,247,219 255,239,210 255,235,208 255,241,213 255,252,222 255,248,221 255,240,204 104,95,110 91,89,127 84,88,121 86,87,119 88,84,120 83,77,111 90,82,115 240,235,237 136,120,147 254,242,230 104,95,110 112,97,117 129,111,106 183,170,147 161,150,145 143,133,153 116,106,124 112,103,118 109,100,115 116,107,120 116,104,118 118,99,113 191,173,172 249,228,203 245,225,193 249,226,195 255,230,200 249,224,196 255,232,202 255,236,206 251,228,199 247,223,199 245,224,197 255,236,208 233,236,245 180,207,246 242,219,188 246,226,196 241,217,193 244,220,194 253,230,201 247,223,197 244,221,192 244,220,194 255,235,210 255,245,219 242,225,199 237,218,195 241,217,195 244,218,193 250,227,198 237,229,218 255,244,224 255,236,206 255,242,215 255,248,223 249,229,199 255,231,205 246,223,194 244,218,193 241,217,191 251,226,198 254,228,203 254,230,204 254,233,210 113,97,110 111,99,115 113,101,117 107,98,111 106,97,110 110,98,114 114,102,118 114,105,120 118,104,121 195,174,170 242,221,196 242,221,196 249,223,198 252,227,199 254,226,197 254,231,200 255,238,213 255,240,215 255,249,216 255,253,219
62,91,161 34,69,148 27,67,154 27,69,155 22,68,150 21,69,149 15,74,159 24,79,154 40,91,192 100,168,255 181,254,255 175,182,207 119,128,169 96,106,153 79,88,129 76,80,111 87,83,115 118,112,144 101,90,113 249,230,207 255,245,215 255,248,214 255,243,206 255,245,213 255,238,205 255,244,214 255,246,216 255,249,220 255,244,216 255,246,218 255,244,217 255,244,217 255,247,215 255,249,216 255,248,220 255,240,213 255,249,224 255,251,224 255,245,216 255,245,216 255,246,211 255,246,209 255,234,200 99,91,108 86,85,120 82,86,119 84,85,119 84,88,121 88,89,123 86,85,118 73,69,101 119,108,133 164,155,147 118,106,118 255,246,239 245,231,231 216,205,202 165,153,167 81,74,104 114,105,129 118,108,126 120,108,124 115,106,121 116,104,118 114,98,111 113,95,104 248,229,213 253,232,205 255,240,209 255,233,202 255,240,210 254,229,199 243,218,190 255,237,208 241,217,191 237,216,189 248,233,222 114,132,145 226,213,192 235,216,191 242,222,192 242,221,194 233,209,185 248,223,195 251,228,199 251,225,200 255,245,217 255,251,220 255,246,214 255,250,219 227,213,188 230,211,186 239,215,189 247,226,199 223,208,188 255,231,204 255,238,210 255,251,225 255,240,215 255,239,210 255,239,213 255,238,208 247,223,197 244,221,192 254,231,202 252,226,201 255,231,207 245,226,201 122,104,115 114,101,120 115,103,119 112,103,118 111,102,115 111,99,115 111,99,115 109,100,115 117,105,121 189,169,162 244,223,198 242,218,192 253,224,200 241,216,188 254,226,199 255,233,203 255,233,208 255,229,204 255,250,220 255,253,218
80,101,176 57,83,161 109,125,193 123,135,184 60,86,150 30,69,147 23,71,151 18,66,146 21,69,151 22,72,153 38,84,164 84,118,186 243,255,255 249,255,255 146,157,197 72,91,153 71,87,139 77,89,124 61,59,99 117,109,146 218,204,219 255,249,234 255,243,207 255,249,212 255,251,220 255,254,225 255,251,224 255,252,221 255,243,213 255,240,211 255,238,210 255,243,213 255,248,213 255,252,215 255,249,216 255,252,219 255,249,224 255,251,226 255,250,222 255,241,213 255,246,216 255,240,210 255,239,209 101,92,114 78,79,111 81,85,118 86,89,125 82,88,120 82,86,117 86,90,123 88,92,125 76,75,106 91,86,113 140,133,136 124,108,121 222,201,190 252,232,212 180,170,174 77,77,114 104,99,126 113,106,120 116,107,122 118,109,122 113,104,117 109,100,113 115,103,117 147,133,138 249,231,210 255,239,209 255,238,208 255,235,206 255,239,210 248,225,196 248,224,198 242,218,192 252,227,199 249,234,214 244,225,202 233,214,189 241,220,193 250,226,200 251,227,203 248,224,198 249,228,201 246,225,198 255,238,209 255,247,216 255,251,218 255,249,213 255,241,202 133,115,112 255,248,228 249,223,200 255,233,207 255,232,202 255,232,202 255,232,204 255,233,207 252,233,206 255,247,213 254,231,202 245,224,197 244,223,198 240,216,190 239,215,191 247,223,199 247,226,201 243,226,198 116,102,102 112,102,120 108,99,114 108,99,114 114,105,120 114,105,120 112,103,116 110,103,117 115,103,117 199,179,170 247,226,201 248,225,194 245,225,195 242,221,194 249,224,196 255,236,208 255,235,210 255,230,205 255,247,220 255,252,222
