244,233,214 239,228,209 234,223,204 219,208,189 238,227,208 236,225,206 213,202,183 235,221,203 230,219,200 230,219,200 206,197,178 233,222,203 229,215,197 234,220,202 232,217,195 255,254,228 246,227,200 246,227,200 245,228,200 250,233,209 247,232,210 212,198,180 235,219,202 211,196,174 240,224,207 235,221,203 250,241,224 142,158,183 105,125,167 96,116,160 125,132,157 79,57,19 87,61,7 147,110,29 172,130,20 199,145,37 243,179,64 228,164,47 210,151,53 180,134,23 170,126,30 170,128,20 177,134,29 176,132,36 183,134,55 196,150,82 194,155,96 185,147,97 149,118,81 136,111,81 113,104,98 108,107,110 107,97,98 147,161,209 170,191,255 155,181,243 166,192,254 159,185,247 156,186,247 165,195,255 169,197,255 173,201,255 180,207,255 126,142,192 151,174,237 159,182,245 165,188,251 169,197,255 158,186,250 160,186,248 157,183,247 158,186,248 159,187,249 151,180,239 154,178,238 170,196,255 167,196,253 157,184,241 152,179,238 156,183,242 177,204,255 173,199,255 150,178,240 175,205,255 146,176,239 156,189,249 167,198,255 141,149,181 181,130,6 176,127,5 175,125,11 189,135,27 208,148,57 209,150,52 210,151,53 182,132,20 162,117,14 162,117,12 154,113,12 81,53,26 85,63,27 53,52,43 65,65,65 63,63,71 71,73,89 72,78,95 90,98,128 115,91,67 125,97,70 140,167,197 141,166,206 142,163,209 143,167,216 150,173,227 143,167,214 144,173,220 137,167,217 137,169,222 143,166,220 146,166,221 142,166,215 89,105,141 73,56,21 128,142,183 114,134,160 110,117,140 93,98,122 85,98,117
250,239,220 248,237,218 231,220,201 250,239,220 229,218,199 230,219,200 208,197,178 220,209,190 222,213,194 225,216,197 228,219,200 234,223,204 222,208,190 233,219,201 250,235,213 255,237,210 255,242,210 252,232,200 235,219,188 244,227,201 251,236,214 200,185,165 248,233,213 207,192,170 237,222,202 236,222,204 249,240,223 143,157,180 102,124,165 100,125,167 120,126,154 81,60,17 112,84,14 161,124,30 174,130,18 202,145,38 234,172,64 221,161,52 206,150,56 186,142,30 105,85,67 124,106,87 133,127,122 120,117,121 159,155,175 142,142,168 154,150,184 130,134,167 146,160,199 156,171,216 137,151,199 143,163,207 147,163,203 164,193,238 176,199,255 160,188,252 167,195,255 152,180,242 164,194,255 165,195,255 167,197,255 178,208,255 177,212,255 120,136,184 148,175,234 161,188,247 163,189,253 165,195,255 160,190,253 157,185,249 160,188,252 168,196,255 171,199,255 151,179,241 152,181,240 173,199,255 171,194,255 165,189,249 153,182,241 164,190,252 175,198,255 173,196,255 143,171,233 183,211,255 151,179,241 166,196,255 167,195,255 133,145,180 182,134,7 177,129,4 176,126,12 193,136,29 211,152,61 207,148,53 213,156,67 179,128,19 165,123,15 167,123,13 161,116,13 77,72,71 87,87,82 161,176,210 144,169,211 142,171,218 140,165,216 135,163,213 140,170,222 123,110,120 156,147,139 149,174,227 148,173,226 144,169,220 129,154,207 131,159,209 125,153,203 112,140,190 116,137,185 104,125,171 86,110,157 74,98,147 70,96,142 63,89,135 86,86,81 144,157,185 150,165,183 159,157,167 239,238,227 110,139,184
244,233,214 242,228,210 232,218,200 230,221,202 232,218,200 235,221,203 216,205,186 216,207,188 200,193,173 224,217,197 225,216,197 217,206,187 242,228,210 240,226,208 237,220,196 237,218,193 244,218,193 255,244,219 255,241,215 255,240,215 242,228,203 216,201,179 229,212,188 228,209,184 222,207,185 245,232,209 240,234,211 143,156,186 109,133,178 105,130,172 122,130,148 85,61,24 145,112,15 168,125,10 180,135,21 200,146,40 217,157,62 208,155,62 218,160,60 187,151,48 135,148,194 164,186,247 157,184,253 156,182,246 176,197,255 159,184,253 168,194,255 155,183,247 165,193,255 171,201,255 161,190,249 173,200,255 167,193,255 166,192,254 163,189,251 160,186,250 164,192,255 153,181,245 161,191,255 170,200,255 170,200,255 177,207,255 185,217,255 150,168,222 150,180,241 161,191,252 165,195,255 160,186,250 169,195,255 158,186,250 161,189,251 173,200,255 157,182,237 135,160,215 133,158,209 116,140,189 107,127,180 98,114,164 75,90,135 63,78,121 51,69,109 42,63,100 43,61,97 68,93,133 144,168,228 169,197,255 163,193,254 141,155,196 182,133,13 171,119,0 180,128,11 207,148,33 213,150,56 210,151,60 213,159,71 189,133,23 175,125,22 171,127,17 163,121,11 139,169,223 137,165,215 134,158,203 128,154,200 127,151,200 116,138,179 100,123,161 70,112,173 53,110,175 61,107,185 43,107,186 39,108,187 32,108,196 36,108,193 36,107,195 35,106,194 43,113,201 34,106,189 31,106,190 37,114,197 34,110,198 33,109,197 37,113,201 33,110,193 28,107,196 36,112,198 76,111,170 255,251,244 110,145,208
241,230,211 241,232,213 238,229,210 229,220,201 242,228,210 246,232,214 240,226,208 224,213,194 221,212,193 213,204,185 225,214,195 231,220,201 222,208,190 243,229,211 239,227,201 224,212,186 230,211,186 244,225,200 243,226,200 252,235,209 242,225,199 250,233,207 232,213,186 255,242,217 255,237,216 253,238,218 234,228,205 146,158,191 113,138,180 109,131,172 128,128,138 146,115,24 168,129,18 173,127,16 183,134,26 205,148,43 215,157,59 220,169,73 226,167,67 194,150,54 143,161,215 161,188,247 165,194,255 172,200,255 166,199,255 166,193,255 161,184,249 154,178,236 162,186,246 161,188,247 157,186,243 145,172,231 136,160,220 131,151,208 116,136,193 144,167,230 171,199,255 154,182,248 168,198,255 168,198,255 175,205,255 173,203,255 175,204,255 131,155,204 165,195,255 163,193,255 166,197,255 166,192,255 156,182,246 161,189,251 163,190,249 165,187,248 115,130,175 95,110,155 110,124,161 116,131,174 115,132,177 119,139,183 121,145,190 123,144,192 139,160,210 130,149,200 133,154,204 117,137,190 154,177,240 172,200,255 163,193,254 152,165,209 175,126,20 166,117,0 171,121,18 190,131,31 180,126,38 172,123,42 169,117,46 153,102,8 146,103,0 176,131,17 174,130,8 86,114,166 104,130,174 99,128,173 100,131,176 229,230,218 247,242,230 255,255,236 36,101,177 30,102,185 34,105,186 34,106,189 34,106,191 36,108,193 35,109,196 33,108,192 32,104,189 40,111,201 31,108,191 31,106,188 34,109,193 34,110,198 35,109,198 38,112,201 36,112,200 33,115,203 38,112,203 70,114,188 250,254,237 121,156,215
248,237,218 233,222,203 251,240,221 232,221,202 255,244,225 255,241,223 241,230,211 227,216,197 231,220,201 224,213,194 219,208,189 233,222,203 251,240,221 250,239,220 229,214,192 239,224,202 241,223,202 251,234,210 252,235,211 233,220,197 243,229,204 247,228,203 236,217,192 234,217,193 238,225,204 232,221,204 234,223,206 136,151,185 107,129,170 107,132,174 131,130,121 167,134,14 177,133,9 179,135,11 189,139,25 206,148,41 221,161,52 229,173,77 207,150,61 179,142,50 116,140,189 164,193,250 163,193,255 162,190,254 84,101,146 53,68,100 64,82,108 60,83,108 76,95,126 90,109,140 93,112,145 101,122,157 108,126,166 111,133,176 120,146,192 132,159,216 160,188,250 172,200,255 167,197,255 171,201,255 175,205,255 173,203,255 177,209,255 162,185,237 165,193,255 168,196,255 169,197,255 162,190,254 154,182,246 159,187,251 162,190,252 161,189,243 128,156,208 171,195,255 173,199,255 175,201,255 175,198,255 164,191,248 160,186,248 147,173,235 169,196,255 166,195,254 156,183,240 113,138,189 150,176,238 165,192,255 163,197,254 155,170,215 174,127,25 172,129,2 174,129,26 197,145,45 198,148,47 203,150,55 218,158,74 197,137,26 178,130,5 175,126,4 169,128,11 92,141,216 89,140,203 96,142,206 98,144,206 255,252,238 255,248,242 255,255,240 35,101,179 30,101,182 34,106,187 33,108,190 31,108,191 34,108,195 35,109,196 40,110,198 33,104,187 40,110,198 33,108,192 33,107,194 35,109,198 39,113,204 34,108,195 38,112,199 40,114,201 38,114,202 40,114,205 67,113,191 255,255,246 155,186,233
238,227,208 236,225,206 240,229,210 234,223,204 240,229,210 246,235,216 223,212,193 217,206,187 223,212,193 231,220,201 209,198,179 237,226,207 247,236,217 251,240,221 253,242,223 246,235,216 238,228,206 226,216,194 245,235,213 247,237,215 255,248,227 232,222,198 225,213,187 238,226,200 255,252,230 250,241,222 234,224,202 132,146,183 103,125,166 112,137,179 135,132,117 177,125,6 185,134,10 190,136,13 199,141,17 221,157,44 225,167,45 225,169,75 202,149,65 177,141,53 127,141,191 160,187,244 166,194,255 173,201,255 107,135,185 127,155,207 159,186,245 150,176,240 155,182,251 178,206,255 169,195,255 150,173,240 173,201,255 155,183,247 160,186,248 132,160,224 165,193,255 166,194,255 173,203,255 174,204,255 176,208,255 178,210,255 180,210,255 146,171,226 160,188,250 165,193,255 161,189,251 172,200,255 160,188,252 155,183,249 160,188,254 162,189,248 124,151,210 173,201,255 170,200,255 168,196,255 180,208,255 161,191,254 154,180,242 153,181,243 169,197,255 169,197,255 160,188,254 111,140,185 150,177,236 164,192,255 167,195,255 153,174,224 143,122,68 159,127,56 148,126,77 163,134,99 157,132,104 155,131,109 160,132,103 150,122,95 130,104,83 128,100,87 138,103,76 93,137,211 99,134,211 96,140,214 102,142,202 255,252,240 255,254,244 255,255,237 38,102,181 32,100,182 34,106,189 34,105,193 35,107,192 32,109,190 30,113,194 33,115,199 35,106,196 40,110,198 33,104,187 40,108,194 42,110,196 46,111,196 41,106,189 53,117,196 56,120,199 61,126,200 54,117,185 76,122,186 255,254,242 202,223,255
230,219,200 229,218,199 237,226,207 222,211,192 227,218,199 230,219,200 226,215,196 213,202,183 240,229,210 217,206,187 243,232,213 236,225,206 237,226,207 234,223,204 251,240,221 224,213,194 237,228,209 245,236,217 250,243,223 249,243,220 255,247,225 253,243,221 234,219,199 252,242,220 255,247,225 241,232,213 234,224,202 145,157,192 105,125,167 116,138,179 134,129,101 188,135,7 179,129,17 176,126,23 166,118,21 171,119,28 170,122,25 173,122,44 178,123,42 170,133,52 136,151,206 158,187,246 151,179,245 167,195,255 109,137,187 142,168,230 159,187,253 157,187,252 160,189,255 184,213,255 182,212,255 153,179,243 168,196,255 162,190,252 154,182,244 135,164,223 169,196,255 164,191,255 168,196,255 174,202,255 171,203,255 173,205,255 175,210,255 149,174,229 154,182,244 164,192,254 157,185,247 182,210,255 162,190,252 159,187,253 162,190,255 163,189,251 125,149,209 175,201,255 179,207,255 173,201,255 188,215,255 165,193,255 158,181,244 154,177,240 150,176,242 175,201,255 159,185,251 114,143,186 155,181,243 162,190,255 163,193,255 162,189,248 159,181,240 143,165,208 140,159,221 143,161,226 154,172,239 128,151,207 132,152,207 135,150,207 149,164,223 120,135,180 107,90,93 106,136,197 90,138,206 95,140,211 106,146,206 254,252,232 255,253,244 255,255,239 85,111,159 94,121,151 124,148,177 132,152,178 162,181,202 181,191,195 200,210,214 218,226,231 220,231,232 252,255,253 223,230,225 255,255,255 255,255,248 255,255,247 255,255,243 255,253,236 255,255,240 255,253,244 255,251,248 255,253,248 255,253,240 230,245,255
218,207,188 227,216,197 219,208,189 220,209,190 225,216,197 229,222,202 224,217,197 235,228,208 230,221,202 253,242,223 220,209,190 234,223,204 227,216,197 237,226,207 248,237,218 243,232,213 238,229,210 244,235,216 252,243,224 247,243,222 255,248,229 255,246,227 241,228,207 248,238,216 237,226,207 255,249,230 242,229,208 143,158,192 104,126,167 118,141,179 145,136,109 187,138,2 196,144,4 199,145,15 208,151,39 219,158,52 212,152,57 217,160,73 203,150,68 159,137,88 166,193,252 166,194,255 160,188,252 161,187,251 111,139,189 150,176,238 192,218,255 169,197,255 180,208,255 188,216,255 169,195,255 161,190,247 180,208,255 157,185,249 160,189,248 143,171,233 157,187,250 159,189,252 175,205,255 180,210,255 174,204,255 179,209,255 189,221,255 166,189,245 155,183,245 165,193,255 153,181,243 175,203,255 169,197,255 162,190,254 165,193,255 161,190,249 121,145,205 166,192,255 171,199,255 169,197,255 173,201,255 169,195,255 162,185,248 159,182,247 150,176,242 175,203,255 157,187,250 119,142,194 149,175,237 168,194,255 168,196,255 159,187,251 170,193,255 162,185,250 148,171,234 140,163,226 166,189,252 151,174,237 152,174,235 138,160,219 159,181,240 136,156,209 102,108,136 105,134,193 88,139,213 90,137,212 103,141,199 255,251,231 255,253,247 255,254,240 213,225,233 233,231,213 252,247,233 248,242,233 255,254,248 245,244,233 252,249,234 255,253,238 251,251,235 255,255,242 255,255,246 255,251,242 250,253,243 253,255,253 254,253,244 255,255,251 248,250,255 253,254,255 255,255,248 255,254,255 255,252,236 247,252,246
225,214,195 239,228,209 216,205,186 227,216,197 210,201,182 231,224,204 234,227,207 240,233,213 226,215,196 241,230,211 239,228,209 229,218,199 244,233,214 243,232,213 252,241,222 248,237,218 247,236,217 248,237,218 241,230,211 250,243,223 255,249,230 244,233,214 251,240,221 244,233,214 210,199,182 231,217,199 255,242,219 139,154,188 107,130,168 109,132,170 145,122,107 94,81,78 103,99,121 106,109,131 132,137,174 96,100,140 127,133,173 119,125,165 126,147,197 151,174,230 165,188,251 164,194,255 158,186,250 160,186,252 113,141,195 139,166,225 166,192,255 162,190,254 194,222,255 192,220,255 157,183,249 169,198,255 188,216,255 154,182,246 161,190,249 153,180,249 163,192,255 170,199,255 166,196,255 178,208,255 171,203,255 177,209,255 186,218,255 159,187,237 164,192,255 168,196,255 165,193,255 158,186,252 159,187,253 162,190,252 155,183,245 161,187,249 120,147,204 161,187,249 168,196,255 167,195,255 176,204,255 157,185,247 165,193,255 147,175,239 165,193,255 182,212,255 156,186,249 117,140,196 148,175,232 174,202,255 173,199,255 152,180,244 169,195,255 171,197,255 155,182,241 142,165,228 162,186,244 149,173,233 158,182,242 142,164,223 163,186,242 148,165,226 104,115,146 116,137,183 91,140,213 90,140,217 104,142,200 255,251,235 255,251,244 254,252,234 211,219,224 222,225,203 192,200,220 241,244,234 235,245,255 229,233,246 252,249,236 255,252,237 255,255,242 254,253,242 255,253,250 254,253,244 110,129,176 68,106,189 210,221,222 214,212,208 70,107,174 68,104,178 253,251,247 255,255,255 255,253,236 253,249,239
226,215,196 248,237,218 231,220,201 232,223,204 213,204,185 214,207,187 224,217,197 243,236,218 227,218,201 241,230,211 239,228,209 239,228,209 238,227,208 231,220,201 248,237,218 252,241,222 251,240,221 245,234,215 243,232,213 238,231,211 255,247,228 255,249,230 248,237,218 252,241,222 246,232,214 253,239,223 245,236,219 135,151,180 104,127,163 115,135,188 179,144,90 135,149,199 136,158,219 137,157,214 151,172,236 148,169,235 139,163,223 117,135,189 160,188,252 160,188,250 156,186,249 160,190,253 166,194,255 165,188,253 115,140,193 146,170,230 156,182,244 146,174,240 175,203,255 194,222,255 178,203,255 166,192,255 172,202,255 160,190,255 154,180,242 156,189,253 173,202,255 178,208,255 168,197,255 175,207,255 178,212,255 169,203,255 177,212,255 152,177,230 158,186,252 163,193,255 165,195,255 162,190,255 159,187,253 153,181,245 164,192,255 163,189,251 122,146,204 159,186,245 162,190,252 155,183,249 169,196,255 157,185,249 152,180,242 153,181,245 170,200,255 179,212,255 159,188,247 115,140,193 158,181,235 157,182,237 157,180,234 151,174,226 159,180,228 157,178,228 162,184,243 144,165,231 164,188,246 149,175,237 170,193,255 138,160,219 159,182,245 149,168,228 106,118,153 122,143,180 91,139,217 88,142,215 106,138,187 255,250,236 255,255,240 253,250,237 215,224,235 164,167,159 66,101,160 72,107,159 87,108,158 66,98,167 172,186,207 249,254,253 251,251,246 255,250,242 253,252,243 255,255,255 250,252,237 86,122,178 123,146,171 255,253,235 255,255,255 61,109,191 255,251,243 253,249,243 255,255,238 255,253,235
