128,118,119 106,96,97 93,145,230 98,146,235 99,147,238 100,148,237 101,149,238 101,147,237 104,152,245 105,152,248 100,154,255 106,160,255 102,162,255 119,170,255 110,161,249 126,174,252 149,186,251 175,210,255 157,185,235 126,156,206 71,87,116 46,45,48 122,112,113 191,177,148 254,231,191 228,207,166 233,210,170 232,210,172 223,205,161 116,186,255 137,193,255 158,196,255 158,189,247 170,201,255 144,179,242 146,183,250 164,194,255 175,204,255 190,218,255 147,193,255 151,189,249 154,192,254 156,196,255 155,193,255 147,185,247 149,186,251 162,190,254 187,211,255 183,212,255 190,219,255 186,218,255 125,185,255 136,183,255 126,183,255 160,193,255 148,183,242 180,209,254 161,194,254 176,206,255 173,208,255 162,203,255 132,187,255 120,171,255 115,162,249
124,114,115 117,107,108 99,148,232 100,148,241 102,150,241 105,153,246 118,167,251 148,191,255 135,187,255 114,167,255 116,175,255 105,166,255 102,157,254 108,154,248 106,157,245 108,155,242 109,153,247 110,153,250 108,153,250 110,154,246 125,171,253 144,184,255 133,130,115 186,172,145 221,198,158 213,192,151 255,234,194 255,233,195 230,207,178 130,185,255 148,188,255 168,203,255 166,197,255 161,192,250 157,193,249 156,189,251 160,190,251 158,194,250 164,195,253 161,207,255 131,188,255 135,183,255 144,183,250 144,181,248 148,186,248 155,193,251 162,198,252 164,192,254 159,192,252 161,194,254 162,200,255 158,208,255 140,194,255 179,216,255 197,221,255 198,223,255 200,223,255 215,232,255 225,238,255 214,231,255 194,218,255 172,205,255 150,193,255 129,174,255
153,141,141 115,102,110 110,152,238 108,156,245 108,156,245 104,152,245 107,155,248 108,154,248 109,157,246 110,156,248 111,159,250 112,160,249 112,160,249 111,159,248 119,167,255 119,168,254 122,171,255 126,175,255 130,177,255 133,179,255 139,182,254 154,189,252 166,147,131 207,189,159 223,199,162 251,225,186 232,206,165 254,226,186 227,220,204 141,198,255 135,191,255 135,185,255 134,186,255 149,183,251 147,184,249 140,177,242 135,180,249 138,178,247 153,191,253 178,210,255 185,216,255 175,210,255 161,200,255 144,183,248 143,182,249 141,178,245 147,185,247 146,183,248 151,181,244 171,201,255 182,212,255 180,212,255 187,212,254 194,222,255 195,221,255 177,200,254 161,191,243 170,198,248 170,198,250 192,214,255 190,216,253 201,227,255 194,222,254 191,222,255
147,136,133 111,101,105 120,160,249 118,166,255 120,169,255 165,199,255 180,210,255 142,182,253 120,168,255 116,164,253 109,157,246 113,161,250 113,161,250 120,166,255 155,193,255 141,184,254 142,181,248 143,182,249 153,191,251 158,194,248 160,191,249 136,171,230 172,153,126 196,176,144 230,206,171 213,182,143 168,139,90 255,219,148 226,219,217 152,197,255 174,212,255 184,216,255 192,223,255 187,222,255 189,219,255 180,213,255 171,203,252 164,200,255 154,189,250 148,182,250 141,178,243 141,178,243 148,182,250 144,181,248 139,177,247 144,180,250 142,179,246 151,186,245 158,194,248 174,207,251 179,210,255 171,201,251 173,203,253 175,206,251 165,200,252 157,187,248 153,183,246 159,189,252 154,187,251 176,206,255 175,206,253 173,208,255 165,201,255 172,207,255
150,135,124 114,104,105 122,179,255 142,198,255 146,191,255 80,95,113 153,185,236 169,207,255 159,198,255 164,198,255 164,199,255 169,204,255 153,199,255 130,188,255 155,195,255 154,192,254 163,198,250 172,202,255 165,197,250 169,198,255 161,191,241 151,133,128 207,187,157 185,166,131 202,157,122 160,106,56 140,99,50 218,130,42 248,200,142 163,203,255 171,205,255 146,187,253 161,196,255 161,196,255 154,189,248 161,198,249 168,203,255 165,201,255 161,197,253 144,181,248 134,177,247 132,177,248 137,177,248 144,181,246 137,185,255 127,180,255 129,177,255 131,179,249 149,174,225 155,176,224 153,183,235 152,180,230 119,112,112 145,144,133 140,185,255 140,186,255 132,187,255 130,188,255 142,191,255 143,177,245 142,176,242 142,176,242 144,180,250 144,181,248
148,130,125 107,95,97 123,169,249 171,215,255 140,175,234 58,58,70 53,51,71 54,62,78 137,149,182 179,210,255 189,219,255 189,219,255 197,224,255 186,222,255 193,220,255 192,219,255 156,205,255 140,194,255 133,193,255 163,201,255 62,65,83 190,175,153 195,177,145 123,75,50 129,71,38 154,79,32 88,42,14 93,46,23 143,69,33 232,124,61 144,183,248 141,181,252 142,179,244 145,182,247 146,183,248 147,185,247 154,192,254 141,181,252 141,181,252 134,179,250 136,179,247 136,179,251 151,188,253 165,201,255 158,200,255 145,199,255 165,207,255 166,194,244 113,107,112 153,148,136 118,111,109 102,100,98 119,115,109 152,142,130 156,138,133 140,185,255 129,196,255 155,204,255 172,208,255 174,198,247 113,104,115 120,112,101 150,174,223 165,208,255
128,115,112 104,97,100 124,139,182 175,205,255 71,74,94 55,57,73 52,51,68 66,63,78 121,112,108 131,128,145 168,204,255 166,198,251 163,197,252 163,198,248 162,197,249 176,207,254 176,204,255 180,208,255 151,204,255 161,193,246 72,73,76 234,211,180 198,173,143 70,36,14 55,30,13 62,38,16 60,35,18 53,32,17 83,36,4 164,88,48 204,102,62 160,198,255 148,188,255 144,184,253 157,192,253 161,197,253 161,197,255 129,197,255 131,191,255 168,207,255 169,209,255 180,213,255 177,212,255 171,206,255 149,203,255 152,204,255 117,131,179 98,100,114 130,124,119 145,138,122 108,101,104 108,106,104 120,110,109 117,108,100 145,136,128 124,115,111 155,146,140 146,177,235 156,189,251 91,88,92 100,93,96 111,100,95 141,127,113 126,118,126
134,120,120 99,88,95 112,110,130 154,209,255 71,69,93 52,51,68 62,61,78 67,62,80 120,107,104 118,109,103 180,210,255 185,217,255 185,216,255 181,214,255 180,213,255 180,215,255 163,207,255 146,183,234 151,190,245 87,101,124 142,130,118 209,193,162 166,132,102 69,35,13 78,57,34 128,84,58 124,73,45 92,70,52 71,52,38 107,55,23 161,80,46 169,195,243 162,200,255 161,199,255 169,203,255 177,214,255 173,208,255 181,219,255 143,197,255 146,193,255 149,187,255 158,193,255 154,193,255 166,204,255 170,202,255 117,119,135 107,105,115 115,109,114 120,109,118 150,141,137 108,103,105 113,106,109 104,94,95 113,103,102 107,98,94 106,96,97 140,129,124 132,119,114 100,95,92 102,92,93 97,83,88 98,84,89 142,131,116 138,121,111
120,110,109 106,95,102 111,109,121 146,199,255 50,54,69 53,51,71 53,52,69 56,51,67 149,136,129 128,115,112 147,148,169 174,209,255 170,206,255 172,206,255 161,201,255 152,166,205 112,110,108 106,96,97 128,115,112 63,68,76 141,129,117 204,186,156 108,64,38 67,36,15 98,67,46 158,101,70 211,132,91 197,118,77 82,59,46 79,41,20 133,64,35 170,134,142 156,195,255 152,190,255 152,192,255 155,193,255 148,193,255 145,194,255 139,201,255 143,201,255 147,200,255 161,205,255 154,201,255 157,189,238 112,105,115 104,103,106 117,114,120 149,140,136 108,106,107 156,146,145 116,106,105 125,115,114 123,112,109 105,98,96 109,99,98 98,86,91 126,113,108 157,142,133 119,108,103 100,90,94 97,87,91 111,101,100 152,139,136 190,175,155
120,110,109 117,107,111 112,104,110 170,208,255 54,60,77 49,48,65 57,59,75 75,71,82 139,127,117 134,121,114 127,109,104 179,213,255 175,210,255 155,167,200 101,79,82 100,86,88 89,74,65 101,90,87 125,113,103 67,67,77 88,88,83 168,151,127 185,160,132 69,40,18 77,62,51 85,60,43 255,183,118 81,62,48 222,140,97 83,50,25 115,56,26 141,81,71 153,199,255 151,201,255 174,212,255 165,203,255 168,207,255 162,205,255 157,200,255 166,208,255 174,211,255 181,212,255 140,159,206 107,105,113 114,109,111 108,103,105 125,118,121 121,114,114 117,107,108 129,119,120 108,97,104 108,97,104 122,112,111 96,91,90 100,90,94 99,85,90 117,108,104 142,127,118 164,146,127 105,93,93 98,86,91 123,110,107 111,104,107 112,105,103
106,93,90 106,93,90 108,96,96 124,154,206 48,51,71 53,52,69 56,55,72 63,60,66 111,98,93 127,114,109 126,113,110 123,111,113 128,114,119 94,78,76 95,78,70 90,77,70 97,88,84 96,87,83 102,91,88 104,99,98 73,69,80 135,128,110 160,139,116 66,35,14 112,69,50 120,79,59 255,170,104 228,134,84 255,171,110 161,82,43 139,66,36 191,158,151 164,203,255 164,205,255 151,209,255 157,207,255 164,203,255 165,205,255 160,201,255 154,197,255 116,132,157 115,114,119 112,109,115 112,106,113 118,111,114 110,108,109 105,98,101 105,102,108 136,125,122 117,106,103 111,105,110 104,96,102 127,117,116 101,91,95 106,96,100 100,86,88 135,122,115 118,104,104 174,160,146 126,113,108 110,96,96 107,98,94 116,104,106 142,131,114
110,97,94 113,100,97 111,98,95 114,101,96 76,74,86 51,50,67 57,56,73 101,89,89 147,134,129 114,101,96 117,104,101 137,121,115 97,81,77 90,75,66 90,75,66 91,78,71 94,84,83 94,84,83 114,101,98 163,153,131 137,130,114 112,106,97 138,123,103 87,40,19 117,75,51 121,78,59 255,171,104 212,123,69 255,164,99 255,170,109 126,63,28 249,215,174 201,184,147 246,247,237 148,201,255 155,200,255 162,199,255 162,200,255 141,175,230 113,109,122 127,122,124 120,113,116 107,101,106 127,120,123 114,109,111 120,110,111 132,123,117 109,106,110 141,132,126 132,116,112 104,94,95 106,96,100 114,107,107 101,94,94 109,99,103 104,95,91 127,115,105 127,111,107 187,174,153 174,163,146 102,89,86 107,94,91 104,97,97 122,113,109
113,100,95 117,104,99 113,100,95 123,111,101 111,98,93 50,48,68 63,62,79 113,104,100 109,93,91 128,115,108 112,99,96 133,117,113 97,81,77 86,71,62 87,72,63 87,74,71 89,76,73 96,83,76 100,86,86 102,96,91 185,164,139 180,163,139 165,150,128 177,147,121 131,87,61 97,56,40 217,121,81 255,162,102 255,173,100 188,106,63 232,192,158 255,234,194 207,185,149 188,169,132 228,209,184 160,199,254 153,184,242 118,128,148 115,112,118 131,121,125 156,142,142 122,110,115 118,107,116 163,153,141 135,131,125 123,114,108 162,149,142 146,131,122 168,157,142 141,128,121 129,113,107 115,106,102 118,108,112 109,101,107 137,124,121 140,127,120 131,118,113 123,107,101 151,138,117 191,179,153 104,91,84 104,90,90 112,105,108 111,99,99
121,108,105 127,114,107 112,99,96 118,105,100 128,116,106 70,63,73 56,55,70 111,100,95 116,103,100 72,62,66 97,90,93 131,118,113 124,110,110 89,74,63 90,75,64 102,89,84 92,79,76 98,85,82 105,94,91 76,69,72 72,67,69 130,122,111 186,172,147 196,177,142 207,188,153 124,87,61 254,160,110 255,166,104 255,163,91 255,197,137 225,203,167 255,234,196 216,194,156 218,196,158 195,176,141 197,178,151 230,212,180 206,186,154 207,187,155 185,166,139 179,160,133 166,149,123 161,142,126 169,150,127 162,148,123 170,153,127 178,159,132 182,163,136 174,155,132 143,124,101 173,154,129 194,174,154 124,114,104 123,113,114 112,101,98 138,126,116 125,112,107 117,106,103 170,153,129 150,135,115 177,165,139 109,100,96 103,93,97 108,98,102
132,119,114 109,96,91 105,92,87 111,98,93 117,104,99 62,56,63 63,63,75 123,106,107 145,132,127 82,70,70 78,70,78 146,134,124 131,118,113 100,84,80 93,78,69 91,76,67 90,77,72 88,74,76 99,89,90 108,96,98 64,55,66 61,60,65 63,64,69 89,89,84 132,122,112 179,162,138 108,67,47 214,127,84 255,176,109 255,200,140 222,200,166 193,168,140 251,228,186 222,199,159 193,173,143 190,172,140 186,167,142 211,191,161 226,206,174 224,207,172 215,198,163 210,191,156 210,190,160 198,180,150 193,174,147 168,154,129 201,184,158 205,186,159 206,186,156 217,197,167 235,213,177 220,201,164 149,130,118 100,86,91 107,93,93 135,122,117 141,128,125 117,104,99 142,128,112 175,161,134 166,149,121 185,168,140 105,93,98 123,113,112
116,103,98 124,111,106 117,104,99 121,108,103 121,108,103 69,61,67 52,48,68 63,58,74 109,95,95 123,110,105 76,68,74 142,129,122 119,106,103 135,120,109 93,78,69 92,75,67 85,65,75 67,56,63 84,73,82 89,81,87 104,94,95 64,56,62 62,62,62 59,56,60 62,58,69 100,83,75 118,71,48 205,119,71 255,183,115 255,195,121 207,188,151 194,177,149 150,131,119 227,215,178 205,195,153 181,162,127 216,196,164 216,197,162 203,184,149 180,159,132 183,164,137 196,177,150 185,166,139 175,156,131 148,135,112 192,175,151 212,194,164 152,142,118 133,123,99 170,160,136 223,204,167 255,248,212 231,208,168 108,101,101 118,112,107 132,121,114 123,112,107 109,99,103 152,136,119 195,175,143 194,170,144 181,164,138 121,112,106 155,143,131
116,103,98 118,105,100 109,96,91 109,96,91 113,100,95 100,90,94 50,47,62 67,60,72 124,106,103 116,100,96 88,78,82 114,103,100 117,104,101 134,122,112 94,77,67 85,72,80 69,56,66 71,60,69 64,52,64 76,69,79 93,84,95 88,77,84 78,71,71 122,96,26 220,143,92 235,141,91 247,146,90 255,152,87 255,184,113 255,195,118 244,221,192 210,192,162 151,138,117 90,84,75 223,206,167 223,204,167 180,161,126 202,183,148 251,232,197 216,196,164 218,199,164 221,202,167 195,176,141 175,155,123 189,171,141 196,177,150 215,192,161 176,162,137 154,136,117 104,93,78 213,192,165 228,206,170 242,216,177 108,101,99 118,107,104 128,115,108 128,115,108 111,100,93 115,108,106 187,169,139 190,167,138 156,139,129 136,127,121 132,122,121
105,92,87 110,97,92 117,104,99 117,104,99 113,100,95 100,88,88 55,52,69 49,48,63 52,52,62 55,52,67 53,50,65 123,109,109 125,112,107 142,131,116 95,85,84 68,56,68 66,55,62 68,57,64 60,56,69 81,74,86 82,73,84 68,65,69 51,107,68 60,92,43 179,138,39 255,177,91 255,178,115 255,183,111 255,180,109 255,187,115 255,186,113 218,180,73 208,200,166 178,166,140 70,67,71 200,183,155 233,204,173 217,198,161 224,205,168 202,183,148 199,179,147 199,179,149 191,171,139 209,190,155 157,138,113 131,117,92 172,157,135 144,134,112 175,156,131 167,154,131 211,191,159 233,211,177 228,205,165 190,174,157 176,163,142 151,140,123 139,130,115 121,112,106 145,133,121 151,141,131 161,146,135 177,167,143 152,135,111 191,178,146
112,99,94 109,96,91 111,98,93 116,103,98 123,110,105 100,90,91 48,45,62 43,42,57 50,49,64 45,44,59 53,50,67 86,79,82 120,107,104 144,131,126 102,90,90 126,107,109 117,104,101 97,84,81 70,61,72 65,63,73 69,70,75 22,54,36 37,86,47 43,102,57 78,96,40 170,138,52 255,171,108 255,174,103 255,184,110 255,188,113 255,204,127 221,162,43 54,101,47 176,200,160 129,121,108 61,59,57 122,120,121 229,212,177 198,181,144 214,194,164 195,173,137 212,190,156 198,176,142 182,162,130 182,163,138 162,149,128 149,139,115 141,128,107 156,146,124 167,157,135 214,192,156 207,183,146 242,220,182 191,184,168 182,174,161 174,167,151 173,164,149 163,154,139 161,150,133 155,141,127 139,125,111 135,121,107 147,133,106 167,150,126
124,111,106 111,98,93 104,91,86 113,100,95 114,101,96 79,69,70 50,47,64 39,38,53 48,47,62 48,47,62 47,44,61 62,54,71 124,111,108 113,100,95 96,84,84 107,88,90 103,90,87 114,101,98 65,55,73 68,59,72 29,55,47 22,49,33 39,90,50 40,104,55 43,105,59 54,98,51 188,134,30 255,170,108 255,194,119 255,186,113 255,184,116 215,154,52 53,109,60 43,115,59 213,188,169 123,117,108 74,72,70 65,61,55 133,123,101 182,162,132 229,207,171 230,209,168 223,201,167 187,167,135 169,150,125 160,147,126 154,144,122 146,133,112 139,129,107 172,162,140 236,214,178 252,228,191 191,169,131 181,174,158 195,188,168 196,182,168 185,176,161 179,170,155 180,169,150 174,162,134 169,155,137 187,168,143 177,163,134 149,133,116
138,126,114 125,113,101 106,93,88 99,86,81 111,98,93 80,70,74 51,48,65 45,44,59 45,45,55 45,44,59 51,48,63 50,49,64 121,110,105 109,100,96 86,75,70 103,90,87 135,123,111 112,99,94 114,103,100 77,68,81 18,42,31 18,42,29 38,94,57 38,108,53 38,102,53 57,67,34 71,71,26 174,125,37 198,156,46 208,163,49 208,167,50 227,168,51 129,155,74 39,109,54 159,159,125 226,205,178 166,157,140 138,130,119 75,68,66 47,53,42 70,65,62 87,81,74 83,79,73 134,122,110 143,134,117 156,143,122 177,163,136 168,154,129 173,159,130 218,204,175 190,166,131 235,214,173 183,164,139 162,153,145 129,120,112 177,164,143 207,195,167 188,174,147 190,179,160 172,161,142 162,151,134 151,136,127 171,156,147 173,159,134
111,99,89 130,118,108 105,92,87 100,87,82 111,98,93 79,69,73 51,48,65 57,56,73 42,41,56 39,38,53 48,47,62 48,47,62 93,80,88 130,121,113 86,79,77 111,98,93 131,118,113 120,107,102 132,119,114 115,103,108 25,49,38 14,38,27 39,89,56 37,107,52 16,53,22 29,38,19 68,77,49 40,65,34 40,89,50 101,135,74 129,150,77 47,100,48 127,159,71 41,100,53 76,143,93 100,94,87 188,169,146 192,175,149 168,150,129 113,101,89 157,148,131 68,63,60 48,47,50 66,62,73 166,148,127 216,196,164 162,143,118 181,164,138 182,165,139 203,186,160 214,195,160 219,197,159 197,178,151 206,192,167 193,178,158 215,202,181 192,177,157 220,206,181 204,191,170 190,173,149 186,169,145 174,162,136 134,119,108 123,115,102
134,122,112 118,106,96 110,97,92 120,107,102 117,104,99 86,76,77 52,49,64 51,48,65 39,38,53 41,40,55 41,40,55 46,45,60 50,49,66 112,99,96 104,94,98 93,82,79 105,92,87 116,103,98 94,81,76 114,101,96 70,56,58 14,38,27 38,81,53 37,107,52 25,44,24 29,36,18 24,37,23 75,71,34 61,109,63 43,108,54 118,121,59 49,101,56 59,113,58 59,133,56 51,120,70 62,56,61 58,55,59 111,98,91 159,151,129 199,178,153 99,91,78 162,155,137 64,59,58 146,135,116 178,164,137 197,178,151 173,154,127 195,176,153 222,205,181 201,184,160 213,193,161 221,199,163 151,141,145 145,140,139 139,134,136 134,129,128 141,134,134 136,129,129 136,134,132 121,116,115 102,98,107 114,104,105 122,115,115 146,135,130
144,132,120 99,86,79 112,99,94 112,99,94 104,91,88 85,75,76 53,50,65 48,45,60 53,50,65 39,38,53 39,38,53 48,45,60 51,48,65 51,49,69 68,62,67 100,89,84 116,103,98 107,94,89 114,101,96 115,104,99 85,75,79 16,38,28 34,75,45 39,107,54 17,36,16 21,36,12 33,42,23 21,39,22 46,81,31 49,95,38 136,138,63 88,115,56 94,116,49 94,137,48 45,112,62 104,91,99 92,80,85 64,56,62 38,30,36 112,97,88 174,161,140 93,87,82 120,111,105 181,162,135 202,183,148 181,162,137 189,171,141 203,184,157 216,197,172 208,189,164 199,179,147 212,191,150 139,134,136 131,129,130 106,103,107 83,80,86 99,95,104 93,86,96 126,123,127 124,122,123 103,101,109 98,91,101 101,97,108 95,92,98
99,87,77 110,98,88 109,96,91 111,98,93 114,101,96 101,92,88 68,62,69 44,43,58 55,52,67 38,37,52 43,42,57 43,42,57 46,45,60 53,50,65 44,41,56 61,54,66 116,103,96 106,93,86 112,99,94 114,101,96 123,112,109 15,37,27 36,80,47 38,106,53 94,112,79 45,55,33 32,41,24 38,41,17 31,66,29 115,121,69 81,108,49 70,108,54 97,143,64 31,67,39 46,111,59 153,144,136 177,168,160 111,105,96 176,165,148 162,151,134 98,93,90 128,124,116 155,143,117 204,183,156 198,181,146 180,161,138 190,169,144 230,213,178 211,197,172 192,178,153 213,194,155 207,188,149 171,155,149 173,165,152 152,143,135 128,118,119 134,124,125 138,129,125 163,152,145 181,173,162 163,158,144 154,148,143 139,134,136 131,125,130
103,90,85 96,83,78 116,103,98 119,106,101 118,105,100 105,92,87 102,91,88 64,58,65 45,42,57 39,38,53 38,37,52 41,40,55 46,45,60 61,58,73 52,49,64 48,44,55 113,99,99 119,106,103 117,104,99 119,106,103 134,121,116 13,39,26 34,75,45 35,99,52 77,149,93 29,45,24 31,48,24 37,54,26 50,64,16 100,96,20 105,103,41 134,139,74 133,168,120 24,59,36 38,105,55 207,194,173 206,197,178 163,156,140 170,163,145 111,109,105 91,84,87 144,135,127 214,197,171 237,219,189 218,201,173 162,148,123 183,162,135 216,199,164 197,182,162 198,184,155 204,185,150 208,194,165 219,209,187 227,217,195 211,201,177 168,157,138 172,161,142 180,169,150 168,159,142 186,178,154 217,204,181 201,188,167 222,205,181 219,205,189
102,89,84 100,87,82 109,96,91 112,99,94 117,104,99 130,117,110 100,87,82 102,90,90 102,91,88 72,65,63 79,69,73 58,52,59 46,46,58 51,48,65 49,48,65 40,37,52 51,51,63 110,96,96 106,93,88 100,93,91 109,96,91 23,37,30 36,69,44 36,95,50 48,129,65 25,40,14 26,46,30 35,60,31 82,112,52 138,121,43 86,117,52 94,128,55 17,30,18 27,51,40 35,97,51 132,174,137 155,148,132 129,124,112 89,87,88 90,90,90 144,138,129 148,140,127 221,204,180 229,210,183 222,204,174 193,174,147 186,168,138 159,145,120 179,162,136 195,173,135 223,204,165 201,192,173 206,197,178 205,198,180 200,191,174 187,178,161 163,159,142 142,136,127 175,166,151 188,177,158 148,141,125 201,183,164 207,192,170 228,216,190
