213,206,188 209,202,184 210,203,185 211,202,187 208,199,184 211,200,183 224,213,196 215,208,192 227,220,204 233,223,201 224,214,192 217,208,191 177,173,163 106,116,120 101,110,121 124,132,139 132,137,145 114,119,127 124,127,134 138,138,146 156,154,162 160,156,165 70,61,74 70,59,82 61,63,88 77,84,107 122,122,122 110,133,167 106,127,166 238,227,208 215,204,201 110,105,121 97,92,110 97,94,111 91,86,104 88,84,104 80,78,98 29,45,72 80,76,100 103,108,134 122,147,187 112,128,168 102,117,151 255,246,227 255,251,229 255,248,230 125,143,183 104,122,158 105,124,157 94,115,150 67,47,59 200,125,128 154,147,161 210,132,131 127,146,177 105,131,168 105,126,161 103,125,157 98,121,155 220,210,200 248,237,218 230,223,205 126,150,197 113,139,176 169,160,154 230,221,206 158,144,130 154,145,130 130,119,112 131,122,118 128,119,115 131,113,112 123,105,104 141,128,123 138,125,120 129,117,117 76,74,84 96,115,162 123,146,182 143,174,217 145,170,210 101,108,122 94,97,104 96,99,106 100,105,111 86,91,97 107,112,118 75,80,86 96,101,107 106,111,117 115,122,134 250,255,255 169,187,243 167,200,246 167,196,253 196,193,197 255,249,230 147,148,167 102,129,186 116,146,198 109,139,191 117,146,214 99,127,163 109,133,178 60,84,129 133,158,209 101,126,177 152,180,230 96,126,176 105,130,185 130,171,255 157,191,246 119,143,192 75,96,142 70,95,150 93,118,173 113,137,195 115,139,197 124,138,175 147,138,151 118,149,194 122,152,202 128,158,210 124,154,208 207,222,254 212,226,255 186,217,255 159,190,237
217,210,192 213,206,188 209,202,184 211,202,187 220,211,196 217,206,189 217,206,189 208,201,185 207,200,184 223,213,191 222,212,190 217,208,191 147,143,133 131,141,145 101,110,121 128,136,143 113,118,126 106,111,119 141,144,151 136,136,144 180,178,186 136,132,141 77,68,79 69,59,77 64,63,94 84,89,115 217,215,223 105,127,168 105,126,165 238,227,208 227,216,211 118,114,125 101,96,114 102,99,116 96,91,109 89,85,105 88,86,106 43,59,86 79,80,103 103,108,134 114,139,179 108,125,168 106,124,152 246,236,224 247,236,219 250,245,215 95,117,149 50,68,104 50,66,93 51,64,90 165,113,108 156,89,89 129,101,90 181,121,121 194,149,155 137,124,145 104,123,170 103,124,163 91,114,148 180,170,160 232,221,202 224,217,199 126,150,197 113,139,176 174,165,159 235,226,211 154,140,126 142,133,118 116,105,98 110,101,97 117,108,104 137,121,119 123,107,105 138,127,122 131,120,115 127,118,114 84,83,98 108,127,174 154,177,213 132,160,210 157,182,222 70,79,92 103,106,113 71,74,81 119,124,130 81,86,92 106,111,117 105,110,116 80,85,91 103,108,114 81,89,98 109,117,122 153,172,221 167,200,246 161,191,245 183,181,182 255,248,228 146,149,167 120,148,200 108,143,195 91,126,178 93,122,181 64,90,127 109,133,178 63,87,132 128,153,204 102,127,178 155,183,233 87,117,167 78,106,160 149,185,255 159,191,244 102,128,174 126,150,199 123,148,203 125,150,205 130,154,212 115,139,197 139,153,192 141,132,145 125,155,205 137,167,219 137,167,221 137,167,219 133,157,206 147,170,224 151,182,229 138,169,216
209,202,184 209,202,184 209,202,184 209,200,181 214,205,186 209,202,184 220,213,195 207,200,184 207,200,184 218,208,186 224,214,192 227,218,199 140,139,128 129,139,143 95,104,115 152,160,169 111,116,124 113,118,126 110,113,120 131,134,141 79,75,84 70,63,73 140,132,140 73,66,64 80,75,93 77,76,91 232,234,219 73,99,118 116,132,170 236,225,206 238,231,213 183,178,180 110,105,123 112,109,126 104,99,117 95,91,111 95,93,113 57,72,104 75,82,107 102,107,133 115,137,178 105,125,169 94,113,160 115,129,168 115,129,168 124,124,161 89,110,131 58,65,88 41,55,76 58,75,97 68,104,131 96,78,115 68,88,114 98,104,93 79,90,91 135,102,95 97,114,134 106,130,177 91,115,146 214,204,194 220,209,192 224,217,199 127,151,198 114,140,177 176,167,161 245,236,221 175,161,147 173,164,149 136,125,118 134,125,121 125,116,112 138,127,124 108,97,94 119,113,106 105,99,92 100,96,90 139,142,164 147,167,209 161,184,218 95,118,154 162,190,244 113,124,164 100,103,110 72,75,82 105,110,116 69,74,80 104,109,115 93,98,104 112,117,123 109,114,120 78,87,87 96,104,113 130,153,178 168,198,250 161,191,241 167,167,162 255,245,227 103,111,127 34,54,96 34,45,85 56,67,107 58,81,119 77,92,135 85,109,154 160,184,231 141,166,217 86,111,162 156,184,234 59,87,137 87,118,165 91,111,164 91,120,163 98,127,170 135,162,219 126,151,206 133,158,213 128,152,210 114,138,196 137,150,194 146,136,154 118,147,206 126,156,210 137,165,227 129,160,205 104,133,178 149,177,227 148,178,232 144,174,228
207,198,181 210,201,184 213,204,187 226,215,196 226,215,196 224,213,194 225,214,195 221,212,195 214,205,188 215,206,187 223,214,195 224,211,190 125,130,126 141,152,153 80,90,108 124,133,146 137,145,152 130,138,143 112,117,123 110,113,120 137,135,143 138,136,144 69,84,102 44,61,83 50,77,107 55,89,117 78,108,128 89,107,133 112,124,157 236,227,208 232,224,202 238,227,222 110,108,120 102,101,118 112,110,130 95,94,111 93,91,111 60,73,101 63,73,107 105,105,133 115,135,177 104,126,169 65,85,113 87,106,137 103,124,163 102,122,164 101,122,157 73,90,121 50,66,93 48,65,96 58,74,114 53,73,117 65,89,134 68,89,124 66,96,150 72,92,120 91,99,129 75,92,123 48,61,89 229,217,205 233,222,207 234,225,206 122,144,185 116,141,183 182,173,167 244,235,220 163,147,134 160,148,136 143,133,123 139,130,126 125,116,112 132,121,118 118,107,104 117,105,110 135,145,179 143,128,106 131,148,179 149,165,201 200,214,251 106,117,144 152,182,234 154,180,228 98,103,111 74,78,82 86,89,98 71,74,83 99,104,110 76,81,87 98,103,109 105,110,116 96,105,107 118,127,129 125,141,166 153,183,237 154,184,236 148,150,164 255,254,232 205,198,201 105,134,177 101,138,185 109,144,192 110,140,194 112,136,181 77,101,146 70,95,146 106,131,184 97,125,177 161,191,241 57,83,131 56,87,143 60,91,147 75,104,149 97,126,171 123,150,207 126,155,212 136,165,222 128,157,214 119,148,205 134,157,209 139,135,155 114,142,196 125,156,212 121,151,203 119,150,195 77,106,151 127,156,201 115,139,186 81,105,152
207,198,181 207,198,181 214,205,188 219,208,193 216,205,190 224,213,194 223,212,193 208,199,182 209,200,183 214,205,186 214,205,186 218,202,185 114,119,118 114,125,126 92,102,120 113,122,135 111,119,126 125,133,138 144,149,155 118,123,129 99,104,110 116,121,127 40,50,70 64,72,79 57,65,72 60,63,70 53,61,70 53,56,67 117,128,159 224,215,196 237,226,209 241,230,211 182,172,190 108,104,117 110,107,124 102,100,122 102,100,120 62,73,102 57,72,104 104,106,133 118,138,180 106,132,169 112,120,152 227,217,207 215,204,201 195,202,197 153,158,166 92,104,137 97,113,142 84,101,134 56,67,96 53,59,80 43,51,71 50,53,75 53,70,90 58,70,103 48,50,75 53,61,81 53,66,92 225,221,213 255,247,232 242,233,214 122,144,185 117,142,184 189,180,174 242,233,218 187,171,158 161,149,137 138,126,116 125,112,109 109,96,93 123,111,111 103,94,90 92,92,104 240,235,221 80,94,115 97,119,162 105,118,148 219,230,255 110,123,140 172,191,240 163,189,235 90,104,114 77,77,87 103,106,115 81,84,93 90,95,101 67,72,78 112,117,125 76,81,87 102,110,115 98,106,111 117,133,158 153,183,237 158,188,240 154,156,170 255,253,246 202,200,201 101,132,190 116,147,203 105,139,194 115,150,209 102,130,180 77,99,142 70,95,146 73,98,151 61,89,141 145,175,225 65,91,139 66,87,126 106,112,156 64,93,138 106,135,180 118,145,202 129,158,215 138,167,224 130,159,216 121,150,207 128,155,212 129,132,143 40,64,93 48,66,92 49,60,89 47,59,81 43,53,73 41,51,71 38,48,68 37,47,67
214,205,190 216,207,192 214,205,190 216,207,192 215,206,191 208,197,178 213,202,183 221,212,193 209,200,181 211,202,183 214,205,186 215,201,185 158,167,167 151,162,173 97,107,127 115,125,133 133,142,144 138,148,145 115,124,126 97,106,108 102,107,113 124,129,135 68,76,96 90,96,115 99,102,111 85,88,95 69,76,88 54,67,84 112,123,152 233,223,201 227,219,197 246,236,214 237,226,219 118,108,112 113,107,128 110,106,128 100,98,120 62,73,104 54,69,103 103,110,135 116,138,181 109,129,171 127,130,152 217,208,191 224,215,198 241,234,216 238,231,213 216,216,228 111,132,171 105,117,141 111,109,105 93,86,100 63,67,82 46,47,66 46,52,73 47,55,83 55,66,93 76,92,121 56,72,108 106,127,164 116,135,184 121,141,169 101,126,168 107,133,177 194,195,185 240,239,230 161,148,125 186,172,156 153,138,129 123,110,105 137,121,119 140,127,124 119,112,112 90,86,95 213,214,202 152,158,159 118,139,176 113,118,124 224,235,255 116,123,146 226,238,255 156,182,230 77,89,124 95,99,114 103,108,118 81,90,92 98,104,107 96,96,104 83,88,98 85,88,95 91,96,104 96,101,109 112,122,140 163,195,246 154,184,238 143,153,173 255,255,249 239,235,225 102,130,192 114,146,199 118,150,203 120,152,205 101,133,186 75,100,140 73,96,148 70,91,130 65,91,139 114,143,186 209,144,166 178,88,107 162,99,93 183,160,187 127,147,189 114,141,200 130,165,217 141,169,223 139,169,223 133,163,217 131,159,213 121,123,139 61,77,106 47,57,77 44,54,74 42,52,72 43,51,71 43,49,70 41,47,66 34,40,59
220,211,196 211,202,187 213,204,189 221,212,193 225,216,197 217,206,187 222,211,192 227,213,195 227,213,195 218,209,190 213,204,185 220,206,188 144,153,155 145,154,167 92,102,122 109,119,125 98,107,109 108,117,119 135,141,144 121,127,130 106,109,116 111,114,121 104,112,132 93,99,118 149,157,177 173,169,182 169,179,176 87,110,137 120,128,156 240,227,206 238,230,208 237,226,207 237,228,209 204,195,176 114,106,125 109,105,127 99,97,119 66,77,108 68,83,117 187,194,219 117,139,180 110,130,172 128,131,153 224,215,198 238,229,212 251,244,226 228,221,203 228,231,240 114,132,172 123,131,149 228,217,210 122,113,107 106,99,111 101,99,109 91,97,118 46,59,89 62,68,87 96,97,116 82,88,107 90,103,120 110,122,146 114,124,158 106,131,171 107,132,174 114,136,177 105,133,169 200,184,167 165,151,135 124,112,102 124,111,106 127,111,107 134,123,108 120,110,128 228,226,224 222,223,215 216,222,213 61,81,134 161,166,172 220,231,255 114,130,155 255,255,244 147,166,213 142,174,223 88,97,138 55,94,147 51,100,175 45,110,195 44,116,215 50,125,220 51,91,160 76,81,89 95,100,108 106,116,134 152,184,235 151,181,235 164,177,196 255,255,249 255,253,240 103,133,194 114,146,199 114,146,199 117,149,202 110,142,195 147,109,132 213,114,125 133,76,75 109,81,83 155,127,125 130,110,101 169,90,87 120,89,77 177,98,104 107,78,88 230,153,170 140,132,176 109,122,166 56,75,122 46,65,112 55,76,124 120,122,138 63,79,108 41,51,71 41,51,71 43,53,73 45,53,73 44,50,71 41,47,66 43,49,68
220,209,192 208,199,182 210,206,187 217,208,191 218,209,192 208,197,178 218,207,188 227,216,197 224,213,194 227,218,199 216,207,188 210,200,178 148,158,162 136,148,154 90,99,122 142,152,156 108,116,121 110,115,121 115,118,125 141,144,151 143,141,149 127,127,135 100,106,123 108,108,134 99,104,114 85,81,105 154,161,173 100,119,152 119,124,150 234,221,198 232,222,198 224,216,194 213,204,185 217,210,183 99,92,90 104,106,122 98,99,118 64,75,102 101,114,144 194,217,255 113,134,173 109,129,171 135,137,162 230,221,202 234,225,206 255,254,234 237,230,210 220,228,237 117,135,173 140,146,163 222,213,198 229,220,205 224,215,196 239,230,213 224,216,205 99,117,153 103,103,129 231,220,213 243,226,202 255,240,216 244,234,210 218,215,202 124,149,189 118,138,180 80,87,110 99,106,129 152,136,121 177,166,149 130,119,112 121,112,108 110,99,92 106,101,98 167,163,157 195,196,184 242,241,230 183,185,170 131,142,141 44,80,125 74,122,213 43,122,207 59,127,229 57,139,227 57,132,225 54,128,226 62,133,223 61,132,222 61,135,226 53,127,218 49,112,209 23,53,105 106,111,119 98,103,111 88,103,119 161,189,241 149,181,234 167,179,212 255,253,241 255,251,236 99,130,186 109,144,196 115,150,202 224,145,177 98,98,82 209,110,125 164,114,110 162,101,96 124,99,82 235,141,157 207,122,137 199,113,117 155,60,67 144,84,86 175,115,105 186,123,119 96,119,173 98,127,184 111,135,193 114,141,198 106,134,188 117,120,142 52,66,89 40,45,53 36,36,46 28,28,38 33,31,39 49,46,52 62,59,63 72,69,73
212,201,184 214,205,188 208,204,185 210,201,184 215,206,189 220,209,190 226,215,196 222,211,192 224,213,194 221,212,193 217,208,189 212,201,182 132,142,148 134,146,152 78,87,110 130,140,144 133,141,146 130,135,141 100,103,110 101,104,111 128,126,134 143,143,151 117,120,131 68,89,135 74,90,128 127,133,175 132,136,151 110,128,164 127,129,156 240,227,206 230,219,200 224,215,196 240,230,208 227,215,189 189,177,165 101,103,119 97,98,119 64,75,102 102,115,145 159,182,220 112,132,174 108,128,170 144,146,171 248,239,220 244,235,216 245,238,218 244,237,217 224,234,240 117,135,173 141,150,163 227,218,201 248,237,220 248,239,220 250,241,222 223,216,200 117,134,179 118,121,143 222,220,216 220,207,175 245,229,198 255,239,213 253,245,221 126,150,195 122,143,182 235,216,202 235,228,210 162,147,138 176,170,147 118,114,127 88,109,157 71,113,174 68,100,149 221,222,214 166,165,156 239,238,227 246,247,235 213,215,215 93,114,160 56,125,202 63,115,209 47,117,214 39,118,207 42,115,211 54,128,219 44,122,216 50,128,222 58,133,226 58,133,226 59,135,225 29,52,86 103,108,116 83,88,96 95,105,121 162,190,242 151,183,236 165,179,216 255,254,229 255,252,236 94,118,163 87,110,148 61,84,122 172,120,130 171,130,130 194,111,112 122,95,77 209,114,119 202,116,120 177,126,127 218,119,127 125,85,78 112,79,70 178,148,151 74,97,82 75,96,75 51,62,100 40,55,87 81,85,114 98,96,116 109,104,122 108,114,142 52,63,90 89,85,94 73,74,77 67,68,71 66,63,67 65,62,66 69,66,72 70,67,73
215,204,185 218,207,188 216,205,186 217,206,187 219,208,189 212,201,182 219,208,189 220,209,190 216,205,186 218,207,188 217,206,187 207,198,181 126,138,146 128,138,144 79,86,109 116,124,129 131,136,142 139,144,150 135,140,146 99,104,110 100,105,111 123,128,134 118,138,164 55,75,99 84,96,118 120,129,140 101,109,127 113,134,173 142,145,167 241,232,215 239,230,211 236,227,208 236,221,199 219,204,182 223,208,186 115,108,111 95,101,120 68,76,104 122,117,133 149,171,212 116,138,181 107,129,170 137,143,162 243,235,224 255,248,231 249,240,223 248,239,222 220,221,244 112,140,174 152,156,169 229,222,204 242,235,217 231,222,203 252,246,223 247,246,221 112,134,177 124,131,145 245,238,220 248,240,216 232,219,187 253,239,212 251,243,219 117,142,182 122,142,184 222,218,199 228,220,198 113,124,155 55,135,231 57,136,221 63,134,224 57,128,218 73,83,80 164,162,163 250,244,239 119,113,118 243,243,227 186,186,172 234,241,239 32,75,147 51,127,217 58,134,224 59,135,225 55,136,229 54,135,228 56,127,215 48,119,207 37,111,198 40,111,199 47,117,207 39,58,107 102,110,117 74,82,89 87,95,104 165,197,246 153,183,237 168,186,226 255,250,226 255,255,229 74,97,149 91,121,173 102,126,173 157,112,135 81,105,125 169,132,159 58,74,114 105,100,139 52,66,105 57,80,132 58,86,122 65,91,110 42,62,104 42,74,125 40,68,104 37,60,98 102,122,164 130,151,199 126,124,136 138,125,135 177,168,164 209,198,193 55,67,89 86,83,89 81,80,85 75,72,78 69,66,70 66,63,67 68,65,69 74,71,75
