213,206,188 208,201,183 210,201,186 208,199,184 220,209,192 215,208,192 227,220,204 227,217,195 218,209,192 177,173,163 110,121,122 89,94,118 132,137,145 127,130,137 135,135,143 156,154,162 98,91,101 70,60,80 61,63,88 75,78,100 110,133,167 106,127,166 231,220,205 124,114,118 97,92,110 94,91,108 88,84,104 80,78,98 60,76,105 103,101,121 122,147,187 100,127,166 251,240,221 255,251,229 234,236,252 109,126,157 105,124,157 35,46,73 214,139,142 154,147,161 109,115,134 123,144,181 105,126,161 103,126,164 173,163,153 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 130,119,112 129,120,116 134,116,115 123,105,104 145,132,127 133,121,121 76,74,84 153,164,206 152,176,221 145,170,210 84,87,94 93,96,103 100,105,111 92,97,103 74,79,85 96,101,107 110,115,121 225,234,236 169,187,243 159,189,243 159,190,237 255,249,230 116,145,202 114,144,196 109,139,191 118,145,204 67,93,128 60,84,129 76,101,152 161,189,239 96,126,176 120,154,211 131,179,255 119,143,192 87,112,167 92,117,172 113,137,195 105,134,191 138,134,147 118,149,194 121,156,204 132,162,216 207,222,254 207,221,255 166,197,244
203,196,178 213,206,188 215,206,187 204,195,176 208,201,183 207,200,184 214,207,191 219,209,187 216,207,190 154,150,140 138,149,150 91,96,120 146,151,159 131,134,141 101,101,109 133,131,139 77,70,80 72,64,70 74,69,96 95,91,115 110,133,167 106,127,166 237,226,211 189,180,174 106,101,119 103,100,117 90,86,106 91,89,109 58,73,107 103,101,121 113,138,178 103,129,164 164,165,168 206,208,208 205,220,225 69,87,115 85,98,117 99,107,93 205,135,129 98,103,81 121,97,75 184,103,108 102,118,156 107,124,167 112,102,92 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 136,125,118 106,97,93 120,107,104 110,97,94 111,102,96 121,115,110 108,109,128 97,112,130 141,165,212 161,187,235 83,86,93 81,84,91 73,78,84 82,87,93 113,118,124 104,109,115 96,101,107 84,92,101 148,170,202 159,189,239 153,184,227 255,247,230 101,127,175 90,116,162 71,97,141 36,58,101 77,103,138 56,80,125 119,144,195 157,185,235 148,178,228 146,174,224 53,81,133 102,131,174 136,161,216 128,153,208 127,151,209 108,136,200 139,133,154 117,147,201 136,171,219 133,164,211 118,149,196 147,177,231 153,183,235
215,206,189 203,194,177 223,212,193 224,213,194 224,213,194 217,208,191 222,213,196 225,216,197 227,214,193 146,151,147 160,172,178 97,104,127 121,129,136 116,121,127 135,138,145 119,117,125 56,64,82 56,77,98 77,104,134 72,104,132 62,80,106 113,125,158 238,230,217 234,225,208 109,107,119 109,108,125 94,93,110 94,92,112 54,69,103 104,104,132 112,132,174 101,126,168 110,129,160 103,124,163 102,123,162 48,67,100 45,61,88 86,102,140 76,96,140 66,90,135 67,95,147 52,80,132 64,72,102 52,66,87 177,165,153 227,216,201 189,197,215 118,141,179 181,172,166 163,149,131 149,137,125 150,140,130 124,115,111 135,124,121 118,107,104 100,101,106 143,128,106 140,157,188 167,159,167 138,167,212 150,180,232 88,97,122 81,85,89 78,81,90 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,146,171 153,183,235 163,191,241 255,255,236 83,105,148 94,131,178 107,142,190 108,133,186 94,119,161 65,90,141 116,144,196 112,142,192 54,80,128 144,175,231 59,90,146 97,126,171 128,157,214 130,159,216 129,158,215 126,148,209 136,133,150 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
207,198,181 215,206,189 219,208,193 216,205,190 222,211,192 211,202,185 209,200,183 214,205,186 219,203,186 114,119,118 134,146,152 102,109,132 111,119,126 141,146,152 128,133,139 99,104,110 101,102,125 61,75,85 57,65,72 59,64,72 55,58,69 117,128,159 225,216,201 241,230,211 182,172,190 112,107,123 101,99,121 102,100,120 61,73,108 93,99,127 118,138,180 102,126,171 227,217,207 215,204,201 180,187,185 121,125,138 97,113,142 75,88,118 54,60,81 43,51,71 54,69,83 49,69,93 48,50,75 47,68,89 184,180,172 255,247,232 188,196,214 117,140,178 189,180,174 179,165,147 145,133,121 138,126,116 111,98,95 128,117,114 103,94,90 148,148,160 83,97,118 97,119,162 236,225,220 142,165,219 172,191,240 137,158,197 84,84,94 103,106,115 78,83,89 78,83,89 112,117,125 99,104,110 79,87,92 117,133,158 153,183,235 163,191,243 255,253,246 103,133,173 106,137,193 105,139,194 108,139,197 99,128,171 70,95,146 141,169,221 73,103,153 65,91,139 146,152,196 69,90,129 106,135,180 126,155,212 131,160,217 130,159,216 123,151,203 120,121,144 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
217,208,193 210,201,186 213,204,187 217,208,191 223,212,193 224,213,194 217,206,187 213,204,185 222,208,192 142,151,151 101,112,125 107,114,137 142,151,153 95,104,106 125,134,136 138,143,149 124,129,139 72,91,112 137,143,160 121,115,122 55,79,99 114,125,154 233,222,207 244,235,218 241,232,215 105,97,114 109,105,127 100,98,120 78,91,117 76,87,116 115,137,180 108,129,166 223,214,197 230,221,204 244,237,219 245,238,220 112,130,170 215,208,190 106,96,100 88,88,100 77,78,97 49,58,83 53,59,87 99,110,141 115,134,167 103,129,166 99,133,170 106,131,171 121,136,168 144,144,154 167,153,137 129,114,105 126,113,108 141,128,125 125,116,129 238,239,231 235,236,224 112,141,186 255,248,246 144,169,222 254,255,255 156,180,229 102,110,119 107,106,111 70,79,102 91,112,151 56,108,175 74,78,93 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 110,142,195 91,116,158 164,107,134 126,127,132 178,180,196 114,94,85 186,141,145 166,119,108 107,127,151 173,153,194 125,149,209 117,145,195 130,149,198 118,126,156 71,87,116 38,51,70 40,50,70 42,50,70 41,47,68 41,47,66
222,211,194 215,208,190 214,205,188 208,199,182 212,201,182 225,214,195 224,213,194 221,212,193 212,201,182 152,163,164 86,97,110 103,111,129 105,113,118 128,133,139 142,147,153 112,112,120 116,115,120 103,121,149 147,139,145 189,183,188 85,107,137 114,122,152 234,220,206 232,223,206 217,208,189 167,159,148 105,107,123 98,99,118 96,97,118 152,177,217 117,137,179 110,131,170 229,220,201 237,228,209 241,234,214 251,244,224 115,133,171 234,225,210 224,215,200 226,219,199 215,208,192 86,95,108 79,79,105 244,230,205 224,216,205 176,174,172 115,137,180 107,130,168 109,123,160 138,136,148 141,131,109 121,111,110 110,99,94 116,108,116 109,114,120 162,161,150 190,193,173 112,124,146 254,255,255 114,143,200 93,119,165 53,117,196 63,127,217 57,135,229 59,134,227 61,136,229 61,131,226 97,101,114 111,116,124 78,93,109 150,182,233 152,181,238 255,252,245 111,119,139 96,126,180 111,141,195 125,136,174 182,132,142 225,136,152 160,73,77 194,137,147 193,124,129 152,97,97 214,110,118 194,103,111 130,87,102 85,94,146 97,115,169 107,130,186 111,122,160 54,67,95 43,49,70 32,40,56 26,33,47 32,36,51 50,50,60
212,201,184 209,202,184 214,205,188 215,206,189 224,213,194 224,213,194 224,213,194 216,207,188 208,197,178 132,142,148 81,91,107 103,111,129 133,141,146 120,123,130 103,106,113 128,126,134 138,143,153 83,106,142 74,90,128 236,238,235 101,119,155 127,129,156 236,224,212 225,216,199 240,230,208 216,207,180 100,102,118 97,98,119 104,105,126 133,159,196 112,132,174 108,128,170 239,230,211 244,235,216 254,247,227 240,233,213 117,135,173 241,232,215 251,240,223 248,239,220 249,243,218 140,146,167 118,121,143 234,225,206 246,230,199 255,239,213 182,188,216 122,144,187 235,216,202 146,139,123 167,161,138 118,114,127 76,110,165 46,99,177 221,222,214 240,239,230 249,250,238 213,215,215 39,75,129 66,131,216 47,117,214 41,113,212 53,127,218 44,122,216 55,130,223 58,133,226 59,135,225 97,107,111 77,82,90 95,105,121 151,183,234 153,180,239 255,254,229 100,118,133 88,111,149 61,84,122 172,131,131 118,95,84 122,95,77 186,96,99 154,103,104 218,119,127 148,115,108 169,118,108 74,97,82 43,65,77 43,58,90 81,85,114 103,99,112 112,106,127 52,63,90 83,74,85 69,70,73 66,63,67 68,65,69 69,66,72
215,204,185 212,201,182 213,202,183 222,211,192 218,207,188 210,199,180 209,198,179 220,209,190 214,205,188 114,126,134 88,96,112 100,106,125 110,115,121 130,135,141 139,144,150 117,122,128 100,112,118 59,82,118 88,100,122 255,255,248 115,136,175 147,150,172 233,219,203 244,235,216 242,227,205 228,213,191 163,156,159 95,101,120 108,106,126 144,159,193 116,138,181 107,130,166 240,232,221 255,250,233 239,230,213 242,233,225 113,141,175 230,223,205 249,242,224 230,221,202 247,244,220 149,157,185 128,135,149 253,236,210 239,226,194 253,239,212 188,194,222 118,139,185 225,221,202 147,133,108 49,129,225 57,136,221 56,127,217 32,70,128 129,127,128 254,248,243 235,235,219 207,207,193 97,114,159 65,132,221 60,136,226 55,136,229 49,130,223 35,106,194 35,109,196 48,122,209 52,122,212 80,92,100 105,113,120 91,99,108 156,188,239 154,184,238 255,251,227 137,148,159 102,132,184 107,131,178 124,99,122 109,91,116 63,79,119 64,62,102 64,87,139 59,87,123 51,76,98 68,86,142 50,78,114 69,90,129 158,179,227 165,163,175 202,189,186 255,243,233 54,66,88 86,83,89 77,74,80 74,71,75 67,64,68 73,70,74
226,215,196 215,204,185 216,205,186 212,201,182 219,208,189 220,209,190 215,204,185 215,204,189 226,223,208 118,133,138 101,109,127 119,125,146 48,55,67 77,82,92 98,103,111 114,119,125 133,135,149 133,153,181 81,85,87 215,209,204 114,137,173 150,151,170 229,214,194 238,229,210 247,237,215 236,226,204 235,228,212 93,95,109 129,122,134 173,191,208 103,126,162 108,130,171 127,137,173 206,214,232 249,249,249 234,238,223 112,131,164 253,238,229 234,220,204 244,242,220 255,250,230 151,157,178 131,136,144 250,234,217 252,235,211 253,238,216 175,186,215 113,133,177 209,193,160 204,171,146 49,136,227 47,128,221 58,133,228 209,209,206 67,85,121 79,96,141 102,121,170 91,116,171 237,226,221 44,87,128 58,127,227 54,129,224 51,129,223 60,133,227 58,132,221 60,134,223 74,131,212 40,50,70 91,99,106 88,96,105 153,185,234 152,182,234 255,249,226 238,234,215 116,113,128 101,97,121 70,87,130 70,91,141 74,113,178 71,105,160 48,78,116 35,66,101 31,53,83 32,54,84 49,60,102 71,88,119 157,188,233 249,255,255 255,255,239 255,254,236 153,148,136 91,85,90 76,73,79 77,74,78 75,72,76 76,70,77
225,214,195 220,209,190 216,205,186 208,197,178 215,204,185 215,204,185 219,208,189 200,196,177 188,188,174 133,148,151 102,110,130 162,169,192 68,74,95 63,70,95 49,58,83 51,59,87 68,74,95 80,114,142 77,103,120 91,113,125 112,135,171 163,162,179 241,223,202 229,220,201 227,217,195 233,223,201 237,225,215 159,162,173 255,255,236 118,134,163 94,117,155 103,125,168 107,123,173 101,127,160 101,127,164 103,124,161 98,124,168 116,125,166 130,138,166 193,188,185 245,247,219 132,147,163 140,143,150 239,228,209 242,229,208 245,232,211 175,188,218 111,131,175 181,164,140 90,107,127 47,114,203 57,128,211 71,95,153 185,188,176 116,146,186 168,200,249 170,207,254 175,208,252 103,122,155 182,190,197 45,115,205 45,107,198 47,117,205 49,120,210 52,125,219 53,126,220 72,125,203 25,39,62 98,106,113 145,153,162 156,188,237 151,181,233 255,250,229 238,231,213 211,204,204 203,197,192 162,187,229 119,142,180 60,75,107 66,73,96 84,83,100 82,84,100 87,84,101 89,86,103 62,73,115 68,83,115 148,179,224 228,235,247 255,253,242 255,252,244 255,252,240 100,95,97 92,89,95 94,88,95 88,82,89 89,83,90
224,213,194 213,202,183 224,215,200 210,201,182 212,201,184 220,209,190 219,208,189 129,129,126 115,122,134 141,145,158 78,92,115 134,134,146 76,91,123 66,74,106 57,82,106 94,78,95 109,93,118 47,65,82 52,48,57 37,58,65 120,135,178 204,200,209 229,220,212 231,222,207 235,228,208 227,220,202 233,222,203 195,197,197 156,173,204 67,74,99 115,141,174 110,126,162 122,115,125 107,100,110 93,95,111 79,87,107 64,75,102 96,112,141 104,118,157 99,120,155 103,129,166 102,127,167 108,130,171 105,128,166 122,143,178 150,159,182 149,168,199 109,133,180 149,132,108 68,129,211 59,130,215 56,126,214 192,188,180 86,116,166 159,211,255 157,167,175 204,217,218 101,149,188 163,198,248 231,248,250 31,69,139 56,134,228 54,136,229 61,135,233 60,136,222 59,135,221 67,109,168 36,43,66 79,88,90 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 120,147,188 102,99,114 93,90,107 88,85,102 94,91,108 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 189,209,237 255,249,242 255,253,238 255,255,240 122,112,111 105,96,107 98,89,100 103,99,108 90,86,95
206,199,183 209,202,186 221,212,197 217,208,189 219,208,191 219,208,189 216,205,186 135,137,134 102,106,119 145,152,164 74,86,108 81,79,91 133,154,193 128,145,188 166,139,176 167,104,98 251,153,177 228,189,188 184,123,128 220,143,153 141,131,162 158,105,109 204,191,199 229,222,206 228,219,202 232,223,206 238,227,208 192,194,194 87,103,132 146,155,180 118,142,173 113,130,163 220,209,190 234,223,204 233,218,207 224,212,202 223,210,205 196,183,180 131,125,132 107,106,121 105,106,125 86,96,116 73,81,111 76,97,132 96,115,162 99,124,166 96,120,165 96,117,163 177,158,119 57,127,219 53,128,221 58,136,230 232,233,221 58,84,132 214,214,209 239,242,234 249,241,247 255,247,237 182,222,255 88,128,178 209,230,251 42,105,189 47,112,195 48,119,211 57,126,223 56,125,222 59,94,153 60,64,77 158,167,169 193,203,209 158,188,242 153,185,238 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 193,211,247 255,251,236 255,253,234 255,251,233 167,157,156 112,103,114 102,93,104 102,98,107 96,92,101
210,199,180 210,199,180 211,202,185 210,203,185 208,199,182 215,206,187 209,200,181 140,145,144 83,86,97 142,152,160 84,91,105 168,166,176 75,67,84 74,67,106 215,113,120 182,119,126 160,79,84 177,105,109 210,117,126 223,110,126 197,110,114 164,98,95 86,67,69 119,135,171 108,129,166 104,124,168 115,133,169 124,144,168 107,108,127 208,221,251 117,138,173 115,131,167 240,225,203 220,205,183 232,219,198 225,211,193 216,205,186 231,220,201 231,221,199 232,220,194 235,222,201 243,230,209 242,233,214 219,208,193 178,168,158 124,115,107 130,135,170 94,117,151 145,136,128 65,135,232 64,129,230 105,120,138 57,87,141 175,205,255 209,215,202 103,116,144 140,155,158 255,247,234 177,217,255 208,239,255 248,249,252 42,64,96 60,134,232 58,134,224 61,132,222 62,133,223 45,76,132 79,88,99 182,191,193 188,193,201 152,187,235 151,183,236 255,251,228 255,249,223 255,246,228 255,252,226 138,170,221 141,174,220 224,213,208 216,203,198 226,210,204 238,222,216 173,192,239 147,167,222 223,219,209 160,173,199 138,175,222 161,190,237 255,251,234 255,255,232 255,252,236 193,185,172 122,112,116 111,104,114 101,94,104 106,102,111
225,212,191 226,213,192 217,204,181 215,201,183 219,205,187 220,209,190 222,211,192 139,147,152 103,112,125 109,120,131 105,109,122 149,147,155 84,76,95 71,79,109 99,65,61 73,77,92 74,98,143 68,88,130 64,77,92 59,77,103 98,61,88 204,96,110 81,77,67 101,102,121 100,97,112 83,93,113 75,75,101 135,152,183 155,171,200 106,121,155 111,134,172 115,127,160 221,204,178 233,219,194 231,221,199 232,222,200 231,220,201 230,219,200 225,214,195 223,212,193 219,206,185 242,229,208 219,206,185 219,206,185 215,202,181 231,218,195 164,173,196 101,118,161 137,145,154 58,128,218 63,129,209 228,224,214 44,59,116 163,194,250 227,229,229 254,253,244 232,235,227 245,247,230 165,202,253 199,233,255 88,124,167 219,214,211 43,111,197 46,120,211 54,125,217 54,125,217 73,105,156 68,79,106 175,180,186 185,188,195 154,184,236 147,179,230 255,245,227 255,253,232 255,253,226 255,254,229 138,170,221 140,162,221 255,255,228 255,254,237 255,252,233 255,247,227 148,174,222 144,172,222 255,253,246 163,186,209 147,184,233 163,192,235 236,235,250 226,225,240 180,198,215 145,138,122 85,78,81 64,58,63 65,61,72 74,72,80
213,200,179 224,211,190 220,207,184 213,199,181 219,205,187 218,207,188 216,205,186 110,120,126 99,109,125 114,123,134 160,162,176 59,57,65 72,69,86 68,79,117 55,55,50 65,75,120 42,57,75 44,62,88 68,84,113 81,101,143 83,106,171 82,92,137 92,81,78 242,234,212 236,228,206 255,249,227 235,229,222 183,194,221 101,116,159 105,121,159 105,131,166 104,117,145 222,212,190 225,215,193 229,219,197 246,236,214 240,229,210 238,227,208 247,236,217 237,226,207 231,218,197 217,204,183 239,226,205 234,221,200 228,215,194 223,212,193 158,171,190 102,125,163 87,137,205 68,128,215 46,53,78 105,106,109 171,191,244 175,207,255 211,209,210 248,241,223 239,238,231 244,242,222 153,190,241 191,225,255 197,227,255 221,238,242 36,85,146 59,133,224 61,131,226 67,137,232 60,89,136 49,68,101 190,195,201 210,215,221 153,183,233 154,184,236 245,240,226 255,255,241 255,251,234 255,251,234 136,166,216 143,163,220 248,250,255 235,252,255 202,214,247 176,190,238 142,171,218 140,168,218 147,169,228 135,164,221 143,173,225 154,182,236 152,180,232 148,173,224 142,174,227 131,153,194 112,103,114 111,104,116 112,106,127 114,111,128
228,214,196 221,207,189 213,199,181 217,203,185 216,205,188 218,208,186 218,207,190 139,151,155 96,104,124 124,132,137 153,157,170 80,76,85 73,79,109 132,155,189 115,114,129 48,57,80 42,58,85 43,58,92 62,76,99 76,91,146 60,86,121 126,121,120 165,154,137 224,216,192 255,247,225 255,249,227 245,238,220 137,158,197 144,166,207 117,133,171 106,132,165 115,128,158 231,220,201 246,235,216 232,223,204 245,236,217 240,229,210 237,226,207 227,216,197 212,201,184 243,229,211 231,218,195 225,214,195 254,243,224 240,227,206 224,218,195 144,160,189 97,124,163 53,123,220 46,126,222 191,193,188 66,92,127 172,203,250 164,194,246 191,201,209 242,243,224 244,233,228 137,151,163 142,184,234 188,220,255 180,210,255 92,122,185 206,218,224 49,107,201 53,120,209 58,125,214 54,74,116 35,53,93 192,197,203 190,198,207 166,194,248 144,169,224 159,176,207 164,187,223 143,169,215 140,164,222 144,170,218 148,178,230 133,163,215 147,175,225 153,181,231 149,177,227 155,181,229 152,180,230 148,178,232 142,170,220 134,165,221 139,169,223 133,159,203 104,133,180 73,97,142 62,71,94 141,131,130 190,179,176 121,113,130 127,119,138
219,208,189 223,212,193 224,213,194 216,205,186 213,202,183 207,194,173 136,139,146 136,145,147 81,95,118 89,92,112 107,109,125 78,75,90 81,94,124 138,161,197 233,232,221 119,110,132 131,152,187 75,82,107 90,98,118 128,145,178 113,129,165 226,220,197 242,228,212 238,228,206 240,227,206 254,241,220 255,254,250 126,152,189 149,175,212 120,135,169 110,132,173 117,128,157 239,228,211 236,225,208 245,234,217 248,237,220 244,233,214 236,225,206 225,214,195 230,220,198 232,219,198 255,247,223 255,237,212 255,240,215 244,230,205 234,224,200 168,181,209 104,124,166 73,133,220 62,94,161 176,191,207 113,127,166 168,196,246 168,198,248 156,188,239 75,117,178 74,114,174 101,133,186 180,210,255 181,212,255 177,209,255 193,221,255 217,221,225 70,93,118 54,129,224 60,134,234 60,75,109 32,49,92 95,101,122 201,211,215 138,169,227 148,173,226 156,180,225 150,178,228 151,171,226 136,168,219 146,167,217 143,168,219 150,165,199 112,129,160 82,111,170 74,103,162 184,188,190 249,244,232 103,151,221 100,140,202 151,164,179 255,252,244 192,209,240 90,141,213 90,140,219 75,68,82 255,246,216 255,250,218 194,176,171 242,232,222
