35,34,51 44,43,60 40,47,61 43,45,61 46,49,67 41,47,64 46,49,67 46,49,67 36,37,56 34,41,55 42,46,61 42,42,54 98,91,94 45,43,51 62,60,68 60,58,68 68,66,78 115,108,111 81,79,87 42,44,58 44,43,60 43,45,61 83,116,207 82,113,198 81,114,205 75,110,201 79,108,194 93,111,176 170,149,145 187,167,147 189,165,143 153,134,111 174,155,130 174,154,136 173,150,135 197,182,171 130,116,116 62,55,65 115,105,104 95,81,81 40,37,52 105,97,103 61,59,69 69,67,79 41,38,53 78,70,76 92,82,86 91,81,85 94,83,90 103,93,94 69,62,65 73,66,69 84,77,80 78,71,74 107,97,98 103,93,94 73,66,69 73,66,69 190,168,162 179,163,146 168,156,144 154,141,149 140,133,143 76,69,79
37,36,53 45,44,61 36,43,57 40,42,58 44,42,62 43,44,63 49,52,70 47,50,68 36,37,56 40,42,58 38,37,54 44,44,56 79,72,75 45,43,51 46,44,52 50,48,58 48,46,58 91,84,87 72,70,78 41,43,57 44,43,60 48,45,62 69,75,94 75,80,106 74,81,104 68,77,102 107,106,123 148,132,128 171,153,134 165,145,125 191,176,156 179,160,137 211,192,167 181,161,143 196,175,160 85,74,83 65,59,66 175,159,142 106,93,88 102,88,88 50,48,58 105,97,103 52,50,62 38,41,61 83,80,86 76,69,72 89,79,83 82,72,76 80,69,76 80,70,71 80,73,76 70,63,66 80,73,76 65,58,61 78,68,69 97,87,88 73,66,69 77,70,73 73,71,81 58,51,54 148,141,144 129,116,124 113,106,116 44,47,54
41,40,57 37,36,53 38,37,54 39,38,55 39,37,57 44,42,62 43,41,61 39,40,59 38,36,56 36,35,52 41,40,57 86,80,85 52,49,53 47,45,55 40,38,48 47,45,53 45,43,53 85,77,83 73,71,81 41,39,59 44,43,60 55,56,77 57,60,82 80,76,87 147,137,125 157,144,123 189,169,151 171,155,138 210,193,169 198,179,156 202,183,158 181,161,141 183,163,143 183,162,147 189,167,147 173,160,153 147,132,121 183,170,149 128,115,108 97,84,81 107,97,101 85,74,83 62,58,67 92,86,93 77,71,78 36,35,50 93,86,89 73,66,66 93,83,87 100,90,94 86,83,98 53,52,57 75,71,84 65,59,66 48,48,60 86,83,89 66,62,71 50,48,58 55,55,67 45,41,50 45,43,51 59,58,73 84,83,98 46,46,56
29,28,45 36,35,52 34,33,50 42,41,58 37,36,53 39,38,55 39,38,55 43,41,61 38,37,54 38,37,54 28,29,50 87,80,83 50,43,53 43,41,51 40,38,48 43,43,53 47,45,55 71,63,71 64,62,70 39,38,55 62,59,76 38,37,52 61,57,66 46,42,62 174,161,138 151,139,127 168,150,131 197,179,158 157,141,126 165,147,126 203,184,159 171,151,131 195,174,151 181,160,137 152,133,119 145,128,120 162,148,134 203,186,162 180,164,147 145,136,128 96,85,94 120,101,103 94,80,82 108,103,105 72,65,75 58,60,76 95,85,86 83,71,76 82,75,78 89,78,85 79,76,91 58,56,66 78,76,84 62,60,68 44,42,54 51,51,61 48,47,62 44,44,56 62,61,78 47,45,55 39,37,47 41,39,47 93,91,111 46,46,56
25,24,39 35,34,49 44,44,56 31,30,47 32,31,48 36,36,48 39,37,47 55,53,61 35,34,51 39,38,55 33,30,47 86,79,79 46,42,51 43,41,51 43,41,51 48,46,56 46,46,56 68,64,73 91,85,92 74,71,75 83,76,76 37,35,43 82,77,76 34,33,50 64,57,71 132,121,118 171,156,145 148,136,124 148,134,118 182,166,153 172,153,137 182,166,153 122,107,98 153,138,129 135,121,107 178,162,145 182,166,149 193,174,158 150,133,123 115,99,97 107,91,89 79,67,67 76,71,73 58,56,80 107,105,117 64,56,75 85,78,81 85,80,82 48,48,56 88,86,84 62,62,74 63,63,75 73,71,81 65,63,73 43,43,55 41,40,55 43,43,53 43,43,53 59,58,73 50,48,58 46,44,54 32,30,40 38,38,48 37,37,47
32,31,46 38,37,52 35,33,34 38,34,47 32,31,46 37,35,47 84,77,80 54,51,57 36,35,50 36,35,52 93,84,95 91,86,85 44,42,50 46,44,52 47,45,53 63,59,68 36,36,46 32,31,46 72,67,69 50,44,49 77,72,74 40,38,48 70,65,64 32,34,48 50,46,66 123,111,111 125,109,105 122,106,102 146,131,120 156,140,136 168,153,144 174,162,150 155,141,127 170,156,142 122,108,94 150,131,115 158,139,127 173,157,142 139,124,113 70,61,57 38,29,23 56,45,28 50,46,25 50,51,70 44,43,60 82,78,89 86,76,77 73,69,82 48,48,58 74,72,73 48,46,56 60,60,72 65,65,75 59,57,65 48,48,60 37,37,47 39,39,49 42,42,52 64,63,78 44,44,54 43,43,53 39,37,45 37,37,47 37,37,47
34,34,42 73,70,74 59,57,58 72,67,69 40,38,48 67,60,70 104,94,98 45,43,51 39,39,51 30,29,44 85,80,82 67,62,61 51,49,57 44,42,50 53,51,61 52,50,58 34,34,44 34,34,44 70,64,71 44,36,42 57,56,61 39,37,47 47,39,47 35,34,49 42,45,63 68,65,82 114,100,100 106,92,97 129,113,109 160,145,136 162,147,136 176,161,150 149,135,117 150,135,124 149,134,123 172,153,137 175,157,138 166,150,135 117,104,97 42,34,21 62,45,17 109,97,58 111,86,29 130,117,85 56,64,92 61,63,79 129,121,127 74,72,80 78,76,86 74,72,70 53,51,63 66,65,80 59,58,73 53,51,61 57,55,67 34,34,44 38,38,50 41,41,51 50,50,62 46,46,56 43,43,53 49,49,57 31,31,41 41,41,51
30,29,34 76,69,69 68,61,64 71,66,68 47,45,53 46,43,47 60,57,63 44,42,50 39,37,47 32,30,40 104,94,98 75,68,68 60,56,65 41,39,47 44,44,52 48,47,50 34,32,44 67,66,71 58,53,55 71,61,62 38,35,41 40,38,46 39,37,45 37,36,51 46,49,67 54,55,74 134,120,120 150,135,126 158,143,134 177,163,147 163,148,137 113,97,91 180,157,142 198,182,167 190,173,149 194,175,152 153,135,116 163,148,128 105,88,78 41,25,12 112,92,62 73,67,60 65,60,59 66,65,80 57,64,89 58,66,96 85,78,88 48,44,55 68,66,78 84,74,75 49,49,59 66,65,82 60,60,72 57,57,67 40,38,48 36,36,46 56,56,68 46,46,56 56,56,68 46,46,56 46,46,56 31,29,37 26,24,32 39,37,45
36,35,38 64,56,62 77,70,73 78,70,76 59,57,65 54,48,55 46,46,54 53,51,59 37,35,45 33,31,41 118,108,107 71,64,64 55,51,60 47,43,52 60,56,65 72,66,71 38,35,39 66,54,56 71,66,68 72,65,68 41,38,44 40,38,46 37,35,43 43,43,53 53,56,74 53,54,75 161,149,139 148,133,124 163,149,135 128,113,102 154,136,117 157,131,108 184,160,136 184,167,143 207,181,158 201,177,153 198,177,154 158,139,116 111,96,87 26,22,14 65,58,56 75,70,69 89,84,86 65,65,77 65,72,97 61,55,30 52,49,53 33,33,30 85,80,82 45,43,41 107,106,109 79,78,95 51,51,63 44,44,54 51,51,61 41,39,49 39,39,49 48,47,62 59,58,73 46,46,56 41,41,51 36,34,42 34,32,40 37,35,43
52,45,48 73,66,69 42,38,47 41,39,47 38,36,44 47,45,53 48,46,54 53,51,59 43,42,45 76,71,73 97,87,86 58,53,55 44,42,50 55,52,56 54,51,55 55,49,54 60,57,61 49,46,50 48,45,49 71,61,62 43,42,47 37,35,43 39,37,45 41,41,53 54,57,79 64,64,90 173,157,142 176,155,140 157,138,122 165,145,125 193,167,146 221,195,170 205,176,152 243,214,190 206,181,153 233,203,175 231,202,178 204,175,151 129,109,100 29,24,21 79,69,70 87,77,81 102,100,101 82,81,86 84,72,33 68,59,32 46,45,36 29,22,20 43,41,49 31,29,30 37,36,41 62,64,78 56,55,70 44,44,54 52,51,66 56,56,68 45,45,57 49,48,63 49,49,61 41,41,51 55,55,65 36,34,42 39,37,45 40,38,46
