125,181,255 127,179,255 129,176,255 131,172,255 126,172,254 127,170,253 123,169,255 126,169,250 125,171,251 127,170,251 131,172,255 137,184,255 132,178,255 133,178,255 133,178,255 131,177,255 129,176,255 128,174,255 129,178,255 130,177,255 140,186,255 149,200,255 141,193,255 139,181,255 135,178,255 130,173,254 162,205,255 172,214,255 131,177,255 163,212,255 190,230,255 188,230,255 142,205,255 158,215,255 155,212,255 162,209,255 166,216,255 176,222,255 170,220,255 139,205,255 133,202,255 142,207,255 124,196,255 131,200,255 144,201,255 145,189,255 126,194,255 128,193,255 133,180,255 134,179,255 133,179,255 136,180,255 150,196,255 164,206,255 169,213,255 190,232,255 129,199,255 129,202,255 161,218,255 158,211,255 124,175,255 132,172,255 124,171,255 126,176,255
124,197,255 124,187,255 132,184,255 133,179,255 130,181,255 131,184,255 136,193,255 134,181,255 128,178,255 133,181,255 135,188,255 128,194,255 131,185,255 129,185,255 127,183,255 137,181,255 135,180,255 135,181,255 143,191,255 162,208,255 175,217,255 194,232,255 172,220,255 155,204,255 159,210,255 163,211,255 162,209,255 166,215,255 159,210,255 163,216,255 157,212,255 174,220,255 180,225,255 140,206,255 124,201,255 147,213,255 139,205,255 168,220,255 169,219,255 207,244,255 143,203,255 134,203,255 158,214,255 187,233,255 139,205,255 124,200,255 127,200,255 155,212,255 187,233,255 193,234,255 195,234,255 194,234,255 189,223,255 203,232,255 206,237,255 204,237,255 180,232,255 164,222,255 129,202,255 131,201,255 149,213,255 135,201,255 139,208,255 143,209,255
125,201,255 125,201,255 125,201,255 126,202,255 125,201,255 128,198,255 122,198,255 123,200,255 121,194,255 131,191,255 127,183,255 129,179,255 130,183,255 131,184,255 133,184,255 133,183,255 134,190,255 134,197,255 132,202,255 147,204,255 184,234,255 170,225,255 131,202,255 130,201,255 144,207,255 140,208,255 176,228,255 164,222,255 144,211,255 146,210,255 144,208,255 136,203,255 131,205,255 146,212,255 179,227,255 194,230,255 224,254,255 222,253,255 219,252,255 146,208,255 149,210,255 149,209,255 142,207,255 142,207,255 137,203,255 130,205,255 130,205,255 147,198,255 182,192,159 185,177,73 207,188,53 202,184,53 201,193,69 231,220,85 247,243,98 255,255,118 230,243,218 179,219,255 158,215,255 163,220,255 149,209,255 140,208,255 148,208,255 179,233,255
130,204,255 128,202,255 132,203,255 135,207,255 138,205,255 130,202,255 133,203,255 131,203,255 139,205,255 159,213,255 155,208,255 177,219,255 198,235,255 136,203,255 138,201,255 135,202,255 130,205,255 136,206,255 133,205,255 130,205,255 130,205,255 130,205,255 168,220,255 171,227,255 153,211,255 148,208,255 168,223,255 181,232,255 141,210,255 134,204,255 155,213,255 174,220,255 197,232,255 215,247,255 205,238,255 195,235,255 190,235,255 203,242,255 208,250,255 210,246,255 177,225,255 160,219,255 155,217,255 155,215,255 150,212,255 150,202,255 183,179,101 185,167,38 186,167,44 184,166,46 190,170,50 183,166,57 180,165,57 205,190,73 231,213,93 255,237,108 248,233,95 245,238,97 239,249,175 158,217,255 153,214,255 156,215,255 182,224,255 182,224,255
155,215,255 158,215,255 159,219,255 158,221,255 148,216,255 152,217,255 156,217,255 164,223,255 175,228,255 182,230,255 179,229,255 166,219,255 163,221,255 167,218,255 175,225,255 159,220,255 145,214,255 140,208,255 143,210,255 143,211,255 144,212,255 139,210,255 147,215,255 153,219,255 164,222,255 160,222,255 144,212,255 145,214,255 151,216,255 147,215,255 166,221,255 194,234,255 174,226,255 166,218,255 161,219,255 167,226,255 173,229,255 172,226,255 170,224,255 170,221,255 189,233,255 167,220,255 152,213,255 158,216,255 188,186,126 181,161,31 172,151,27 165,147,29 158,143,35 160,147,43 162,149,45 165,153,55 168,155,62 171,157,60 200,184,83 215,200,94 218,198,92 208,192,80 241,233,113 255,255,144 168,222,255 154,214,255 148,209,255 151,216,255
193,174,176 140,213,255 146,214,255 142,210,255 143,210,255 143,211,255 148,216,255 152,214,255 139,211,255 143,210,255 142,210,255 140,211,255 142,211,255 143,212,255 161,225,255 154,216,255 146,214,255 146,213,255 144,212,255 144,211,255 145,214,255 145,214,255 145,214,255 148,213,255 149,214,255 150,215,255 150,215,255 152,214,255 158,218,255 179,232,255 160,219,255 154,215,255 148,216,255 149,217,255 150,218,255 160,222,255 165,224,255 160,223,255 167,226,255 158,220,255 164,224,255 162,224,255 158,214,255 180,170,99 170,147,18 164,143,21 163,143,35 153,140,36 149,135,40 151,138,45 152,137,47 152,142,52 154,143,58 156,141,60 164,151,60 185,170,78 184,171,78 178,167,66 201,190,89 230,221,106 243,246,168 105,137,163 107,131,162 119,148,146
155,142,137 146,154,172 180,224,255 152,215,255 175,187,220 173,226,255 174,225,255 167,220,255 169,222,255 162,222,255 165,224,255 168,227,255 171,227,255 167,227,255 168,227,255 175,232,255 190,236,255 173,227,255 180,230,255 199,238,255 160,219,255 156,217,255 157,220,255 151,219,255 153,220,255 155,221,255 161,223,255 172,228,255 186,233,255 177,231,255 170,226,255 170,227,255 179,233,255 185,235,255 190,233,255 210,242,255 205,245,255 183,238,255 169,228,255 177,231,255 182,235,255 181,215,254 165,153,42 154,134,28 147,130,34 136,122,36 121,110,46 114,107,50 118,111,54 116,112,52 125,119,55 132,122,53 140,129,54 146,133,60 141,130,57 144,134,63 152,142,64 143,134,49 151,142,55 183,177,73 199,191,67 204,205,114 131,144,159 103,131,154
134,117,118 161,144,145 146,171,197 189,224,255 163,156,166 187,236,255 186,235,255 194,239,255 192,239,255 184,234,255 174,227,255 173,230,255 177,229,255 177,228,255 179,228,255 177,229,255 182,232,255 177,231,255 173,233,255 172,229,255 176,230,255 182,232,255 188,235,255 197,237,255 209,245,255 210,246,255 201,238,255 187,234,255 175,229,255 185,234,255 185,234,255 187,236,255 175,228,255 188,235,255 176,230,255 170,230,255 170,227,255 169,228,255 160,225,255 165,214,255 160,156,78 197,175,28 149,126,25 115,107,42 108,105,52 100,96,48 99,96,52 100,97,57 97,96,58 95,95,54 94,94,49 101,98,54 112,108,60 124,119,64 130,122,59 129,120,60 124,117,49 125,116,40 138,127,42 152,141,54 172,162,54 188,179,53 144,153,134 122,137,153
134,117,118 73,69,82 63,60,87 101,93,99 162,145,146 207,196,203 188,235,255 186,234,255 179,233,255 181,233,255 176,231,255 176,223,255 175,223,255 168,214,255 160,205,255 161,206,255 171,214,255 162,217,255 163,218,255 141,176,208 150,167,169 159,181,185 161,186,212 156,187,220 157,199,255 168,227,255 168,228,255 181,224,255 166,212,255 166,207,255 165,205,255 173,216,255 175,221,255 166,212,255 144,175,206 143,163,175 117,119,114 164,151,99 177,154,44 179,157,42 131,118,29 143,129,45 179,144,38 100,95,42 100,96,50 101,96,53 97,94,50 97,94,54 96,92,55 85,82,42 89,89,44 91,92,53 89,90,53 93,94,57 102,97,54 104,100,54 103,98,43 106,99,38 121,115,40 122,112,34 140,132,40 169,162,49 187,186,82 147,162,146
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,167 148,148,156 136,144,149 129,149,152 148,164,145 148,166,153 149,165,163 148,165,155 138,158,159 116,141,156 105,129,149 110,131,152 109,134,149 121,141,144 112,134,146 105,133,154 107,127,151 110,131,152 112,134,150 125,144,154 136,156,161 136,153,157 142,151,151 136,144,151 149,154,150 119,136,142 125,143,142 146,153,146 125,124,127 100,85,45 117,104,41 151,135,50 149,133,48 105,96,40 105,92,42 140,104,53 155,125,38 97,91,43 97,90,47 96,89,48 92,89,47 94,91,51 91,88,48 89,86,46 89,88,50 89,89,55 84,87,52 82,80,49 84,80,45 87,84,40 82,83,35 96,92,32 115,105,36 129,120,33 155,147,45 190,183,54 159,158,133
