145,128,148 85,80,107 42,75,135 48,75,134 75,84,136 125,106,122 235,197,187 221,177,151 214,166,141 209,161,136 195,138,107 206,143,110 213,147,113 212,149,118 223,165,141 171,119,89 175,130,109 114,76,68 99,70,77 115,101,116 255,255,242 202,197,224 92,101,173 119,131,193 212,219,255 172,188,255 147,205,255 255,255,253 255,253,253 255,248,250 255,247,243 255,241,227 255,250,223 255,255,229 255,248,230 255,247,222 255,249,232 255,248,248 255,255,244 255,248,234 220,204,219 151,137,150 92,75,95 255,245,229 255,249,220 255,252,220 255,252,222 255,253,221 255,254,245 113,99,123 106,104,144 107,109,150 252,243,255 255,243,214 146,138,155 138,137,168 135,135,161 136,133,160 134,140,172 148,164,193 121,122,145 118,110,129 127,118,133 132,120,136 125,111,124 241,226,234 255,242,220 255,242,219 255,232,206 255,238,209 255,238,211 255,240,213 255,242,215 255,238,211 253,232,205 244,223,196 255,235,208 255,239,214 255,238,213 252,231,206 251,227,203 254,230,206 255,238,212 255,242,213 255,242,213 255,247,221 255,240,211 255,235,206 255,233,204 254,232,198 255,239,214 248,233,213 255,252,237 255,255,244 255,255,243 255,239,216 255,242,215 255,240,214 255,249,224 255,245,220 255,239,208 255,243,217 255,234,208 253,230,201 255,236,206 255,246,216 255,238,211 255,239,210 255,234,204 255,239,207 245,225,195 255,245,215 206,189,195 140,125,145 131,119,133 131,119,133 129,120,135 127,115,131 204,190,176 239,222,194 246,229,203 213,196,170 231,214,190 255,249,225 216,198,179 137,116,105 249,228,213 221,203,171
115,90,104 125,105,126 123,118,157 171,157,170 184,150,132 193,145,118 188,132,98 197,134,103 171,115,77 163,105,72 192,131,97 191,130,96 199,142,111 220,164,142 187,138,118 155,103,73 172,127,106 113,77,69 97,74,75 191,178,175 139,129,133 104,100,122 95,101,161 149,152,201 93,97,149 113,120,175 130,174,255 255,254,250 255,250,250 255,255,255 255,245,238 255,241,224 255,251,230 255,255,241 255,255,255 255,250,227 192,180,185 120,108,122 135,121,134 255,255,244 125,111,111 183,171,171 82,68,83 255,248,229 255,249,218 255,253,218 255,253,223 255,253,221 255,254,243 115,101,125 106,104,144 108,110,151 248,241,255 255,251,221 150,145,161 135,135,163 135,135,161 126,128,155 138,133,162 131,125,146 129,117,133 118,106,122 130,117,136 131,118,139 132,118,135 140,125,135 255,243,223 255,249,226 255,239,213 255,240,210 255,240,213 255,238,211 255,235,208 255,240,213 255,238,211 245,224,197 254,233,206 255,235,208 255,245,220 255,241,216 255,239,215 251,227,203 254,230,204 255,246,217 255,246,217 255,247,221 255,238,209 255,246,215 255,240,211 255,237,206 255,245,222 248,234,218 255,253,239 255,255,248 200,183,175 255,252,232 246,225,200 249,225,199 255,240,215 255,242,217 255,253,222 255,245,219 255,240,214 255,237,208 255,240,210 255,240,210 255,239,212 255,244,215 255,240,212 255,245,213 255,245,215 253,235,205 207,190,193 136,121,141 130,118,132 131,119,135 128,119,134 130,118,134 229,215,201 252,235,207 229,212,186 232,215,189 241,224,200 218,200,179 129,109,91 169,148,133 175,155,135 231,213,181
168,124,94 205,159,129 186,134,102 156,106,75 180,133,99 178,123,94 160,111,89 164,115,95 161,117,87 162,118,92 83,45,24 53,22,10 46,25,21 36,24,24 40,24,18 180,133,101 172,127,104 114,77,74 102,77,78 203,179,183 255,254,255 164,160,180 102,101,147 100,101,149 119,111,169 113,110,168 156,187,255 255,250,252 255,255,255 246,244,254 154,155,158 246,243,230 100,91,102 95,85,103 120,110,155 221,209,211 255,244,237 255,255,255 118,102,131 255,245,231 255,249,217 255,255,223 255,255,248 255,251,224 255,247,217 255,246,214 255,253,221 255,254,217 255,253,239 110,96,120 106,104,144 110,107,150 136,130,155 255,255,235 145,137,156 137,134,163 134,134,160 135,132,161 134,130,164 133,128,155 150,141,156 120,111,126 129,119,137 131,118,139 134,121,142 136,122,139 239,224,215 250,232,213 255,238,213 255,236,206 255,237,210 255,238,211 251,230,203 255,239,212 255,235,208 253,232,205 255,234,207 255,237,210 255,239,212 249,225,201 252,226,203 251,225,200 245,220,192 251,228,199 255,248,219 255,247,221 255,244,213 255,248,217 255,241,210 251,229,195 255,240,216 183,169,151 255,255,242 233,220,213 140,123,124 255,240,219 252,231,204 253,230,201 254,228,203 255,243,215 255,248,220 255,247,223 255,248,224 255,240,213 255,245,215 255,238,208 255,240,213 255,243,217 255,239,213 248,228,198 255,238,208 255,242,212 226,209,212 139,125,142 135,123,139 131,119,133 127,118,133 129,117,131 224,209,198 248,231,203 252,233,208 216,199,173 238,219,196 140,124,109 140,120,102 238,221,186 245,226,199 255,249,217
162,123,93 162,123,93 145,102,67 155,110,87 113,75,56 62,36,22 41,19,13 60,42,41 24,13,22 26,19,29 58,48,66 87,77,97 88,81,109 130,133,171 191,201,248 182,137,104 175,130,109 113,77,71 97,74,73 232,209,198 255,252,227 156,151,178 100,102,147 100,99,143 164,164,190 133,134,153 113,117,161 146,144,182 142,139,166 168,167,213 114,114,169 155,149,154 255,252,228 255,250,226 150,145,161 252,246,237 255,255,236 255,255,246 220,209,202 141,127,129 86,77,92 88,80,99 104,96,113 255,244,228 255,248,218 255,249,215 255,252,220 255,255,218 255,252,242 110,96,120 105,103,143 102,102,141 110,104,140 255,255,241 141,130,153 140,135,164 135,132,159 132,132,158 137,134,161 137,131,156 175,167,173 120,111,124 129,118,141 130,119,142 132,121,144 133,123,143 135,123,128 253,237,220 255,237,210 255,246,216 255,246,216 255,249,222 255,235,208 255,234,207 255,242,215 255,237,210 255,246,220 255,238,212 255,234,208 251,227,201 255,232,206 255,236,210 242,219,190 255,237,208 255,245,216 255,247,217 255,239,209 255,246,217 255,237,206 253,230,201 255,244,224 255,242,225 255,254,244 255,245,242 120,103,109 255,238,220 255,235,204 255,245,215 255,235,210 255,240,214 255,246,218 255,247,232 229,218,211 255,250,225 255,240,213 255,241,211 255,240,213 255,241,215 255,245,219 255,248,221 255,244,217 255,241,218 218,204,204 138,124,141 132,120,136 131,119,135 122,113,128 127,115,129 181,165,159 221,202,179 239,220,193 223,204,179 238,218,200 65,46,34 237,217,197 245,226,199 230,210,178 214,194,162
41,25,19 40,24,18 30,19,12 30,19,28 34,29,45 39,42,62 36,35,50 43,34,45 50,47,62 44,58,106 124,155,240 60,93,157 90,100,145 104,107,145 76,67,89 196,145,110 174,131,114 107,71,63 81,54,47 255,237,224 255,251,225 144,137,165 112,105,158 109,108,154 89,87,125 255,255,255 170,171,192 115,108,149 255,246,231 255,251,229 255,255,255 255,255,245 195,184,181 129,118,125 94,86,94 97,88,110 92,83,107 88,80,99 110,103,117 172,160,174 253,238,246 255,253,255 255,245,236 255,250,226 255,250,222 255,251,220 255,252,220 255,253,216 255,255,245 109,98,125 104,104,141 105,105,142 111,106,135 255,255,241 120,109,136 148,141,171 137,132,161 140,133,163 141,131,160 135,126,148 187,179,187 118,109,122 127,117,137 130,119,142 129,118,141 129,119,139 136,124,140 200,184,180 255,246,221 255,248,217 255,247,221 255,244,217 253,232,205 255,235,208 255,237,210 255,245,218 255,242,215 255,240,213 255,240,213 251,227,201 255,232,206 254,228,203 255,229,204 255,232,206 255,246,215 255,248,222 255,238,211 255,233,204 255,241,212 255,241,212 255,241,216 220,201,185 255,245,235 137,122,130 255,248,240 255,249,226 255,238,214 255,232,207 255,231,208 255,236,213 255,253,229 163,207,241 235,226,220 255,239,215 255,239,212 255,235,208 255,239,212 255,233,207 255,240,214 255,242,215 255,246,219 255,244,226 220,206,211 136,121,141 132,119,138 129,117,133 129,117,133 131,119,135 212,196,194 249,230,207 226,207,182 242,223,200 83,62,51 255,241,225 243,224,197 255,241,211 255,243,208 255,244,209
108,87,87 89,68,66 91,82,106 107,102,141 74,77,115 71,86,141 36,39,50 34,30,43 51,44,58 47,44,59 52,89,154 33,81,170 101,148,235 60,98,170 102,110,171 187,132,103 176,135,119 112,79,72 108,81,74 255,253,238 255,255,232 136,127,149 104,96,131 96,91,132 112,107,125 255,248,248 255,255,243 223,218,215 135,128,138 96,96,122 82,84,111 87,87,113 81,77,99 97,92,108 158,147,154 240,222,219 255,253,240 255,250,235 255,251,222 255,250,222 255,253,224 255,251,222 255,252,225 255,251,224 255,250,220 255,251,222 255,252,224 255,253,221 255,253,246 113,101,131 106,106,143 107,105,145 98,94,130 187,183,192 121,111,142 239,232,246 138,128,159 143,131,161 146,135,160 135,125,145 202,190,204 130,118,132 136,127,149 128,120,139 130,120,140 129,118,141 130,120,140 128,115,125 255,250,234 255,245,218 255,246,219 255,246,219 255,238,211 254,231,202 255,234,205 255,237,208 255,244,215 255,244,218 255,245,219 255,233,207 255,236,210 255,230,203 255,231,196 194,181,158 255,244,215 255,246,216 255,249,222 255,248,222 255,238,212 255,239,210 255,243,211 251,230,203 255,250,228 250,237,216 255,239,220 255,243,220 255,252,227 255,238,213 255,238,212 255,239,215 201,191,181 255,244,229 243,224,199 255,247,222 255,239,212 255,249,222 255,239,212 255,248,222 255,236,211 255,231,207 255,234,209 255,243,227 238,223,231 138,123,143 124,111,130 131,118,137 134,122,138 133,118,138 191,176,167 242,225,199 255,241,219 183,167,152 135,115,106 250,233,207 243,225,195 242,224,192 219,200,165 255,238,206
98,73,74 82,57,58 91,82,106 81,81,109 86,90,119 93,97,137 41,37,48 22,15,29 61,57,66 65,60,76 42,77,136 36,83,170 37,85,174 44,89,176 60,89,177 190,143,109 184,143,127 111,78,71 109,83,73 120,103,125 150,143,173 141,137,169 100,94,128 83,78,107 88,83,110 95,89,112 87,78,89 126,112,112 208,194,180 255,241,210 255,255,223 255,250,218 255,249,223 255,253,226 255,250,224 255,251,228 255,247,222 255,249,226 255,250,224 255,251,222 255,249,220 255,251,222 255,252,223 255,252,223 255,248,217 255,251,220 255,253,228 255,252,224 255,255,250 112,100,132 109,109,146 106,105,147 105,105,144 93,88,129 109,103,126 255,255,255 118,108,137 162,153,177 255,246,255 133,123,143 199,187,201 182,170,182 124,116,135 131,123,142 132,122,142 132,122,142 129,118,141 134,124,144 203,187,185 255,238,218 255,244,217 255,245,218 255,236,210 255,239,210 255,235,206 255,232,203 255,241,212 255,244,217 255,233,207 253,229,203 255,240,211 255,239,214 239,238,241 200,199,214 255,237,213 255,244,218 255,248,221 255,247,220 255,251,225 255,240,214 255,240,213 255,239,214 255,253,236 255,242,218 255,247,222 255,251,226 255,249,220 255,247,218 255,241,215 255,241,216 252,241,224 255,241,217 249,234,212 255,242,219 255,241,215 255,248,222 255,246,219 255,246,220 253,229,203 255,241,216 254,230,206 255,238,215 245,228,234 134,117,137 128,114,131 132,118,135 135,121,138 137,121,138 211,194,184 245,228,202 148,132,130 84,69,60 242,225,199 208,192,161 255,247,217 238,220,188 228,210,178 238,218,188
110,80,81 110,80,81 90,82,101 83,84,114 85,91,121 105,106,136 69,72,79 41,37,48 35,28,38 46,44,64 90,116,178 35,83,165 31,77,167 30,78,167 57,76,156 218,160,134 179,138,120 114,78,70 102,71,59 108,97,124 107,109,152 66,70,101 130,131,161 124,125,157 76,78,105 84,82,102 255,243,219 255,252,219 255,252,223 255,252,226 255,253,223 255,251,224 255,251,226 255,252,225 255,253,223 255,252,223 255,250,223 255,250,223 255,249,222 255,245,216 255,249,220 255,250,222 255,251,222 255,252,224 255,251,224 255,250,222 255,251,224 255,250,218 255,247,240 113,98,129 105,105,144 103,103,142 106,105,147 106,106,145 100,96,130 104,97,127 130,126,137 255,253,250 147,137,157 156,144,156 203,193,183 255,252,221 127,120,132 157,152,170 129,119,139 129,119,139 132,122,142 129,119,139 132,118,133 252,233,219 255,244,217 255,237,210 255,238,211 255,243,213 255,238,208 255,247,218 255,252,223 255,236,210 255,237,210 255,242,215 255,237,212 255,239,219 238,234,226 205,193,181 255,237,212 255,236,210 255,239,213 255,251,224 255,238,211 255,242,217 255,241,216 255,253,229 255,251,224 255,252,220 255,247,229 255,243,228 255,240,216 255,240,214 255,232,206 253,232,205 255,241,221 255,241,216 225,203,183 255,239,214 255,248,221 255,248,221 255,251,224 255,251,225 255,241,215 255,241,216 255,237,210 255,240,213 246,229,232 138,123,145 131,117,134 133,118,138 131,118,137 133,117,134 211,194,186 236,218,199 80,63,55 249,233,216 242,225,197 243,226,198 255,241,211 245,227,197 243,225,193 235,217,187
105,75,76 102,72,73 90,81,103 86,87,117 86,87,117 82,86,117 66,70,114 78,81,130 60,65,91 104,105,137 100,107,158 46,74,147 133,155,227 80,108,183 61,77,156 224,168,142 136,99,86 101,67,63 103,75,66 83,95,144 118,148,227 109,127,183 95,103,149 78,77,119 112,110,148 151,147,179 255,255,254 255,250,226 255,252,220 255,252,218 255,248,216 255,249,219 255,251,224 255,252,225 255,251,226 255,252,225 255,251,225 255,251,225 255,252,222 255,252,222 255,251,224 255,251,224 255,251,226 255,253,230 255,251,224 255,250,222 255,250,224 255,252,220 255,254,252 113,101,133 103,103,142 105,105,144 105,104,146 105,105,144 103,103,142 103,102,137 99,97,119 201,198,213 186,179,193 180,170,171 98,79,97 94,75,82 106,97,121 110,106,138 133,125,144 130,120,138 133,123,143 129,119,139 131,118,137 126,109,110 255,237,217 255,246,216 255,246,219 255,246,216 255,249,218 255,245,216 254,231,202 255,250,224 251,232,205 255,234,207 255,244,221 240,234,227 249,241,219 201,182,166 255,234,208 255,238,213 255,241,216 255,240,216 255,244,221 255,238,215 255,246,223 255,249,224 255,252,223 255,254,220 255,238,224 132,115,116 255,253,233 255,251,228 255,237,214 255,242,215 255,246,215 255,240,213 245,223,203 255,242,215 255,247,220 255,247,220 255,247,220 255,233,207 255,236,210 255,245,218 255,238,213 255,241,211 240,227,224 136,123,144 132,119,138 134,121,140 131,118,139 131,118,137 198,182,178 114,95,81 252,233,210 243,224,199 255,240,212 254,235,210 255,240,213 244,224,194 255,241,211 222,204,174
102,75,70 94,67,62 91,82,106 82,83,115 82,83,113 82,83,113 71,71,110 85,86,120 84,85,117 96,97,131 133,133,186 159,174,255 124,141,204 88,84,116 90,97,150 215,167,142 143,112,102 97,73,67 100,64,54 67,78,134 37,84,180 42,93,183 79,124,211 57,95,167 94,108,158 97,106,145 69,70,100 140,133,161 255,246,243 255,255,220 255,255,223 255,253,225 255,252,227 255,252,225 255,252,222 255,248,223 255,251,224 255,249,224 255,251,224 255,253,221 255,253,223 255,254,224 255,253,226 255,252,230 255,251,224 255,251,224 255,251,226 255,252,224 255,255,255 112,101,135 104,102,142 107,107,146 102,101,143 105,105,144 100,103,141 103,103,142 106,106,143 91,89,127 133,130,145 122,115,129 255,248,237 255,247,217 122,114,133 101,100,133 133,128,144 132,123,138 135,125,143 130,121,136 132,123,138 138,124,139 205,188,180 255,245,220 255,246,216 255,247,218 255,245,216 255,247,223 255,236,212 255,235,208 255,232,206 255,239,212 255,243,223 217,205,195 249,230,205 183,162,147 255,240,210 255,244,217 255,237,211 255,251,227 255,251,232 255,252,235 255,253,235 255,253,229 255,253,223 255,253,222 255,254,239 150,132,143 255,251,222 255,251,225 254,232,212 255,241,216 255,246,219 255,238,215 252,232,212 255,239,214 255,245,218 255,247,222 255,246,221 255,241,214 255,242,217 255,240,215 255,235,210 255,239,212 251,239,229 134,122,134 131,118,137 132,119,138 128,118,136 129,117,131 167,153,166 197,183,158 248,228,198 240,219,192 255,241,216 254,235,212 255,238,215 255,244,217 255,246,219 223,202,175
