225,214,195 210,204,197 139,160,195 147,168,203 116,127,154 101,119,155 108,129,168 103,124,161 103,102,119 98,97,112 75,82,94 82,88,107 89,100,127 97,113,138 98,120,152 102,123,162 102,122,164 104,124,168 101,124,158 100,118,154 122,140,178 165,172,197 179,187,215 111,134,172 122,135,161 225,219,210 223,217,194 231,223,201 229,219,197 231,223,201 203,208,218 112,133,170 109,131,172 156,152,146 104,144,192 54,129,211 55,129,216 52,126,215 65,129,221 103,108,116 233,230,217 59,97,139 62,87,129 162,188,232 159,185,229 155,181,227 155,183,233 170,198,250 164,194,244 185,217,255 148,177,224 137,168,213 149,177,229 148,177,220 154,183,228 140,171,216 162,193,240 165,195,245 154,180,228 166,192,240 161,187,235 157,183,231 135,161,209 156,180,227 171,202,247 65,86,123 188,187,190 228,220,207 25,52,80 54,124,214 57,127,224 54,128,219 58,132,219 89,85,94 82,80,92 68,75,98 55,73,113 56,72,110 74,102,156 69,101,154 59,99,172 66,95,152 73,107,162 58,93,145 64,96,147 54,84,138 58,88,142 60,92,159 63,88,143 57,83,131 64,82,120 124,145,191 154,180,226 149,146,161 178,167,164 198,185,180
234,223,204 207,201,194 136,157,192 113,134,169 81,92,119 128,146,182 110,131,168 98,119,158 192,183,177 189,180,174 160,158,159 126,119,131 114,111,128 102,98,118 83,88,112 77,89,113 78,95,126 86,103,136 95,116,151 101,119,155 103,121,159 101,124,162 101,124,162 102,125,163 110,128,168 136,150,173 160,166,169 198,194,188 207,202,190 230,222,209 196,200,215 116,137,174 111,133,174 142,138,132 84,134,202 58,128,216 54,128,215 59,130,215 29,74,130 212,215,203 170,171,176 46,87,140 143,168,210 158,184,228 129,155,199 154,180,226 168,196,246 170,198,250 173,203,253 154,186,235 180,213,255 159,192,234 135,160,211 139,164,217 168,193,246 173,201,253 171,199,249 168,196,246 136,160,207 144,168,215 158,182,229 164,189,240 176,204,255 164,192,244 171,196,249 73,90,133 67,92,118 230,230,214 162,168,169 57,128,209 60,130,225 56,127,217 60,130,227 142,137,136 109,106,123 99,106,129 72,89,132 78,94,132 68,99,155 76,106,167 70,114,188 65,99,156 61,98,147 51,86,136 48,77,124 37,63,109 35,59,104 30,55,97 33,55,98 34,57,93 62,80,118 142,163,209 155,181,227 208,208,208 255,248,229 255,250,228
219,213,206 175,185,193 120,135,167 93,101,129 164,177,192 129,150,189 109,130,169 104,122,158 199,189,177 218,205,184 216,198,179 230,215,195 224,213,194 209,202,186 185,179,170 157,153,147 139,132,135 109,106,110 95,93,105 84,83,100 82,84,109 89,96,121 97,109,142 100,116,152 99,115,153 97,117,159 95,122,163 98,123,163 103,126,164 108,126,162 115,136,171 103,129,166 105,128,164 129,123,130 79,141,218 57,133,223 61,131,221 64,132,232 115,105,106 213,216,206 57,72,106 251,255,238 249,252,242 253,255,244 246,249,239 254,255,247 253,254,242 255,251,243 251,250,239 254,254,238 255,255,241 255,255,243 255,255,245 255,255,244 255,255,239 255,255,239 255,255,244 255,255,242 252,252,238 255,255,244 245,245,231 250,250,236 251,251,237 240,240,224 243,243,229 231,232,220 155,174,207 204,203,208 230,231,219 65,93,125 65,123,201 59,119,201 60,123,211 193,187,178 186,177,171 160,163,172 138,167,212 123,146,198 86,103,136 50,65,97 43,55,79 40,52,76 57,63,84 58,64,85 62,65,85 65,63,83 70,68,88 69,66,83 52,68,95 48,66,94 65,81,117 143,162,209 151,175,222 226,224,225 255,253,236 255,255,234
126,144,180 125,143,179 70,78,98 140,146,167 178,191,208 126,147,186 108,129,168 109,125,154 213,202,185 216,201,179 223,206,182 229,212,188 221,206,186 225,212,191 224,211,190 230,220,198 224,214,192 215,206,189 209,199,187 189,183,174 159,157,155 129,129,141 108,106,128 99,102,109 90,96,117 83,92,117 75,94,125 85,106,143 89,111,152 95,117,158 98,121,159 98,124,161 100,123,161 159,153,158 41,102,184 36,100,181 38,94,180 44,105,182 182,193,182 214,213,202 69,103,160 245,241,233 251,249,227 253,251,231 252,253,232 251,251,235 250,250,234 253,250,237 249,246,233 249,249,233 249,249,235 253,253,237 253,254,233 250,250,236 245,247,232 248,245,232 243,244,225 237,238,219 241,243,228 239,240,230 238,239,229 245,244,233 252,251,240 247,247,233 244,245,235 243,242,235 150,185,248 52,61,100 231,232,213 151,152,155 45,91,185 42,102,184 49,100,190 238,231,213 242,234,210 193,193,193 135,166,213 133,158,209 108,116,144 91,89,111 90,84,105 86,80,101 86,76,94 86,78,95 84,80,93 86,81,99 82,77,95 82,78,102 57,72,104 51,68,99 65,81,119 142,166,211 152,176,225 215,214,217 255,254,234 255,255,240
111,123,156 108,124,153 139,132,142 168,183,201 117,136,167 120,140,182 107,129,170 113,129,154 231,217,199 223,206,180 214,201,180 224,211,190 229,215,197 216,206,184 216,205,186 212,201,182 220,211,194 232,219,198 222,210,184 207,200,128 197,202,41 200,204,35 203,206,46 202,206,50 191,193,38 182,188,36 176,177,57 110,103,83 89,87,107 87,89,105 82,95,121 87,110,148 89,112,148 144,142,140 43,105,196 45,113,197 53,112,201 132,141,154 235,234,223 56,63,88 73,137,218 254,254,240 218,219,209 231,241,245 226,238,246 255,247,234 76,115,141 125,141,168 226,236,242 252,243,237 234,250,248 192,199,211 214,222,254 217,232,248 217,240,255 229,247,255 255,249,242 241,242,245 231,249,248 237,254,255 230,244,254 255,249,240 255,255,255 249,250,242 246,254,255 215,223,251 143,180,231 61,124,210 200,199,188 197,195,191 55,111,181 48,110,201 48,119,202 244,249,243 255,250,231 204,204,204 137,166,213 135,156,206 130,136,157 95,92,107 95,91,111 89,85,105 87,84,99 87,84,99 88,85,102 89,86,103 84,83,100 75,83,113 56,72,110 52,67,99 68,89,126 138,167,210 148,177,224 206,206,214 255,254,236 255,255,242
82,86,101 129,149,175 213,216,223 104,116,149 108,131,167 111,134,170 105,128,166 113,127,150 226,215,198 219,205,180 222,208,181 232,216,201 235,221,203 218,207,190 205,194,177 220,209,190 217,207,185 230,220,198 177,179,65 184,192,43 193,197,43 196,200,44 200,201,51 193,192,42 182,183,37 170,176,28 165,162,37 157,154,29 172,169,129 184,180,172 137,145,177 103,121,161 97,119,151 134,129,126 48,118,210 51,125,216 70,120,188 143,147,149 232,228,218 56,92,146 75,140,225 251,249,231 233,226,210 67,105,163 71,111,171 195,191,181 87,118,163 233,236,243 197,220,255 182,202,228 64,101,152 168,190,222 180,200,242 255,250,250 233,227,220 62,103,156 141,147,179 88,121,183 239,237,255 229,240,239 91,121,175 255,255,239 239,245,255 64,100,145 97,111,152 80,113,157 150,187,238 83,147,239 44,56,62 230,228,224 127,143,172 51,121,209 52,127,209 243,255,255 255,250,231 206,206,206 135,164,211 134,160,206 160,158,168 111,104,118 98,94,116 98,94,116 90,87,104 95,92,109 101,97,117 102,97,115 90,95,121 72,83,123 59,80,119 59,66,101 116,139,177 149,175,219 145,169,218 223,225,239 255,253,242 255,253,244
185,178,178 160,173,201 156,160,173 114,130,170 109,132,170 109,132,168 101,124,162 116,129,148 211,200,183 219,205,180 214,200,182 215,204,185 235,221,205 218,207,188 217,206,187 220,209,190 225,217,181 164,165,47 177,183,33 191,192,42 196,197,39 197,199,44 197,196,46 192,188,41 182,180,39 170,166,38 158,154,36 150,148,31 137,141,33 150,152,40 166,172,191 100,122,163 101,118,151 130,124,119 50,126,214 62,126,218 100,103,110 221,222,212 58,64,94 86,146,233 84,142,236 244,245,237 255,254,241 69,109,171 94,129,188 246,245,234 122,139,172 155,160,159 160,178,216 255,253,235 76,111,174 249,255,242 166,187,233 255,255,241 255,254,236 75,113,171 87,128,194 70,105,166 246,252,255 206,222,255 95,127,178 233,231,232 71,104,148 255,247,248 125,128,150 76,98,139 147,184,235 83,153,245 64,103,170 223,230,223 173,176,168 75,125,195 57,128,213 206,235,255 255,250,228 206,206,206 138,167,214 135,161,205 161,159,169 137,123,138 113,107,130 106,100,123 102,99,116 102,99,116 108,104,124 103,101,121 112,137,177 117,138,184 91,113,145 87,94,117 134,158,203 144,173,220 141,166,219 222,226,241 255,254,242 255,255,238
207,206,211 132,153,188 155,159,174 135,158,196 112,130,170 108,131,169 102,125,163 124,132,150 211,202,187 218,205,182 226,211,191 221,207,189 226,212,194 233,220,199 226,216,194 228,220,196 149,155,49 180,181,46 189,192,34 195,197,44 196,196,43 199,199,44 193,192,42 189,185,40 178,175,39 169,164,39 157,150,37 145,140,29 134,134,34 118,122,26 143,146,84 97,119,162 99,110,148 156,146,136 57,133,223 57,127,219 131,130,119 222,223,215 36,80,145 82,152,242 85,140,233 236,239,217 240,238,220 243,245,228 239,237,238 243,247,220 96,114,152 251,248,233 251,247,239 255,254,229 245,248,228 253,255,230 251,251,237 239,241,224 255,255,240 240,246,235 248,252,235 248,251,231 252,244,233 244,244,228 236,237,227 234,235,225 249,251,234 241,242,234 242,244,229 223,224,216 154,189,237 81,152,242 84,144,231 46,66,82 224,232,211 99,109,125 61,126,209 173,208,255 255,243,220 191,173,143 134,171,222 132,167,217 156,158,172 219,205,207 193,182,191 190,183,186 187,175,180 183,160,102 188,185,189 170,171,201 169,150,123 169,156,122 148,151,171 179,172,172 137,168,213 140,165,216 144,167,219 208,214,233 255,253,240 255,254,238
133,142,167 131,153,185 202,210,219 134,154,196 119,142,180 107,130,168 103,126,164 134,138,153 215,206,187 224,210,192 234,219,199 225,211,193 227,213,195 233,219,201 226,215,196 166,162,104 168,172,48 183,187,49 194,195,47 194,195,47 193,194,46 196,194,51 195,193,52 184,181,47 177,172,47 164,158,40 149,149,36 143,142,34 133,133,33 115,118,29 112,114,28 132,139,64 100,114,151 143,134,119 58,132,221 51,68,101 193,188,187 59,70,99 83,141,237 80,150,242 96,128,206 240,244,227 243,244,232 249,250,238 249,250,240 249,245,235 255,255,240 250,250,234 255,247,240 255,249,243 255,255,242 255,255,245 255,255,248 255,255,246 255,255,246 255,255,252 255,255,252 255,255,250 255,255,238 255,255,245 255,255,242 255,255,240 255,255,244 255,253,238 255,250,234 255,250,235 191,204,234 96,146,212 93,145,210 54,85,143 222,224,198 167,167,167 65,133,215 95,132,209 170,138,63 170,130,39 175,143,59 178,149,86 164,135,61 164,136,68 157,129,59 160,131,59 161,128,49 175,130,27 167,130,75 162,138,83 179,135,23 192,143,37 153,125,85 248,245,232 150,174,223 140,169,216 137,167,217 200,208,224 255,253,234 255,253,236
110,128,156 146,165,198 200,209,220 132,155,191 118,141,179 107,130,168 107,130,168 152,155,166 225,214,197 226,215,198 232,219,198 234,220,202 234,220,202 229,215,197 219,210,183 145,147,51 168,170,43 180,182,40 195,191,44 195,190,48 191,186,44 200,195,53 188,187,53 181,178,53 167,163,45 155,148,35 145,145,34 138,136,35 130,129,32 123,121,31 115,112,29 135,134,39 104,119,153 149,140,125 59,132,226 62,48,53 217,211,202 110,91,23 153,116,24 176,129,25 176,139,17 123,96,21 130,93,22 130,93,22 131,92,35 113,82,22 112,84,16 112,87,28 59,57,67 67,65,75 61,69,89 63,71,91 65,71,90 54,60,79 65,71,90 61,72,99 58,67,92 57,65,93 59,56,73 106,89,40 112,83,18 116,89,24 118,91,28 118,91,28 112,88,22 110,87,16 136,100,12 193,136,29 191,139,22 174,127,25 59,58,47 62,68,57 18,56,96 93,139,203 248,241,223 104,90,72 133,161,211 135,164,209 155,153,151 253,233,203 255,247,216 255,249,216 255,240,212 240,221,196 186,200,221 145,169,218 149,166,211 190,189,192 255,250,237 255,245,223 157,183,229 150,178,228 146,176,226 191,201,221 255,246,236 252,243,237
