50,41,52 50,42,50 44,36,44 51,42,53 56,48,56 55,47,55 44,36,44 49,40,51 48,39,52 50,42,50 54,43,50 58,45,53 96,85,92 107,94,102 112,95,98 112,95,96 112,94,91 115,97,92 119,102,94 119,99,90 126,102,96 126,102,96 138,114,108 137,115,107 131,107,101 136,112,104 141,117,109 135,112,101 142,118,112 152,130,124 178,155,152 232,213,201 255,252,226 255,253,225 255,250,232 255,252,236 255,249,236 255,249,232 255,251,224 255,252,228 255,250,242 100,103,141 95,96,128 136,136,162 140,135,164 137,134,161 144,137,165 135,128,142 148,135,154 133,125,142 202,193,185 255,243,217 255,241,215 255,245,218 255,242,215 255,242,217 255,241,216 255,247,222 255,239,214 254,233,208 255,241,216 255,242,217 255,240,215 255,233,207 255,240,213 254,233,206 255,244,217 255,235,208 255,237,210 255,245,216 255,251,222 255,238,211 254,234,204 255,238,207 255,238,212 255,247,221 255,249,218 255,241,210 255,242,211 255,240,214 255,242,215 255,240,213 255,242,210 246,226,194 255,250,224 255,245,223 255,244,219 247,226,199 255,244,223 248,234,209 93,81,81 68,61,64 78,71,74 64,54,58 60,49,56 63,52,59
49,42,52 51,44,54 37,30,40 42,36,43 54,47,50 50,45,47 41,33,41 44,35,46 45,36,47 54,45,56 45,37,43 56,48,54 99,88,95 101,88,96 108,96,101 106,92,97 111,94,97 112,95,96 113,96,88 112,92,83 115,97,92 123,102,98 130,109,105 124,107,99 137,116,112 131,114,106 119,102,94 126,109,99 132,111,107 157,136,132 171,150,148 228,211,203 255,247,231 255,252,237 255,249,238 255,248,244 255,250,245 255,251,232 255,251,230 255,252,228 255,255,247 109,109,148 109,109,148 135,134,167 142,137,166 140,137,164 142,138,162 142,118,136 137,165,201 133,122,145 137,125,137 255,240,219 255,241,215 253,234,207 255,237,210 255,248,223 255,239,214 255,234,209 252,231,206 255,237,212 255,242,217 255,234,209 255,241,216 255,248,222 254,233,206 255,241,214 255,247,220 255,242,215 255,245,218 255,239,210 255,237,208 252,233,206 255,249,225 255,253,228 255,246,220 255,237,211 255,233,202 255,241,210 255,251,220 255,240,214 255,245,218 255,239,212 247,226,199 255,244,218 255,247,221 148,134,118 251,230,205 255,237,212 222,205,181 207,193,168 89,77,79 38,31,34 75,68,71 65,55,59 66,55,62 61,50,57
43,36,46 46,39,49 43,36,46 55,49,56 35,27,33 50,36,41 42,35,38 46,35,42 36,28,36 40,32,40 53,42,49 53,42,49 91,80,87 52,39,47 107,95,100 103,91,96 109,95,97 110,96,98 113,97,93 109,91,86 112,96,90 116,98,95 124,106,103 125,108,109 132,116,112 134,119,110 138,121,113 137,120,112 126,108,105 148,129,131 168,153,163 209,194,204 255,255,255 255,249,255 108,119,190 84,102,185 226,214,226 255,249,221 255,251,230 255,252,226 255,255,240 105,104,150 108,111,149 138,139,169 138,134,166 138,135,162 140,137,164 124,115,137 132,124,141 132,125,139 134,121,140 147,131,146 251,232,207 255,241,216 255,248,223 255,234,209 255,234,209 255,245,220 255,235,210 255,238,213 255,239,214 255,247,223 255,241,217 255,243,217 255,232,203 255,245,215 255,243,213 255,253,223 255,247,215 255,236,206 255,255,241 255,250,231 255,255,250 227,217,216 255,239,209 245,225,195 255,240,213 255,248,218 255,242,212 255,245,215 255,244,217 255,244,217 255,245,220 255,241,216 255,251,236 255,248,228 251,234,208 246,227,200 249,230,207 211,194,170 67,57,61 78,70,76 77,69,75 73,62,69 45,34,41 54,51,55
49,45,54 37,33,42 41,37,46 44,40,49 50,44,51 51,40,49 47,40,43 49,41,47 53,42,49 51,45,52 51,40,47 56,45,52 87,76,83 92,79,87 92,80,85 59,47,52 102,88,90 103,89,94 108,92,90 108,91,92 111,95,91 111,95,93 121,105,103 121,107,109 130,114,112 134,118,114 137,121,115 135,118,108 134,118,116 126,113,123 157,144,163 177,170,184 246,241,255 106,110,222 255,255,255 255,251,250 255,249,255 255,246,230 255,252,228 255,253,224 255,253,237 105,104,150 108,111,147 139,139,167 138,135,164 139,134,163 141,134,162 135,125,145 160,153,167 133,123,143 135,122,141 137,124,143 255,247,221 254,233,206 255,242,215 255,251,226 255,240,215 255,237,212 255,240,215 255,248,223 255,242,217 255,231,207 255,237,213 255,231,205 255,242,213 255,252,222 255,240,210 252,232,202 255,240,208 255,246,216 255,255,240 255,247,228 249,240,223 178,166,182 255,243,208 255,247,212 255,239,212 255,247,220 255,245,223 255,240,213 255,241,214 255,245,218 255,242,217 255,247,222 236,218,199 255,244,223 255,245,219 250,231,204 255,238,213 234,216,195 59,49,53 77,69,75 75,67,73 70,59,66 66,55,62 48,45,49
47,43,52 40,36,45 40,36,45 44,40,49 47,43,52 39,37,45 41,38,44 49,41,49 45,37,45 57,45,57 51,44,54 54,46,54 94,83,90 94,82,87 97,85,87 98,86,88 96,86,90 63,49,51 100,86,88 104,90,92 109,97,99 109,97,99 115,103,105 116,104,106 119,107,112 133,121,123 135,121,121 131,118,115 125,110,118 136,131,147 143,138,177 214,204,233 209,200,253 88,101,188 84,95,164 89,88,152 214,204,203 255,250,230 255,252,222 255,255,227 255,255,242 104,106,147 106,105,147 255,255,255 138,130,163 139,134,161 143,137,162 132,122,140 197,189,197 130,119,142 132,122,142 132,122,142 146,132,137 255,250,219 255,248,218 255,242,215 255,235,208 255,240,213 255,244,217 255,240,213 255,238,211 255,239,213 246,222,196 255,246,216 255,235,205 255,240,210 251,230,205 255,238,213 255,245,213 255,247,218 255,238,217 255,255,236 112,105,119 254,241,209 255,246,217 255,239,210 255,246,219 255,245,221 155,231,255 255,240,216 255,244,217 255,248,221 255,238,211 255,245,218 255,248,219 255,245,219 247,228,205 255,239,212 215,196,171 211,193,172 101,89,94 75,67,73 72,64,70 78,70,76 63,55,61 55,47,53
44,40,49 38,34,43 41,37,46 48,44,53 47,43,52 41,37,46 42,38,47 44,40,49 45,41,50 44,37,47 47,41,48 49,43,50 85,79,84 93,83,87 100,88,90 98,86,88 97,87,91 97,85,87 97,83,85 68,54,56 92,80,82 101,89,91 105,93,95 114,102,104 123,111,113 118,106,111 125,111,116 123,111,113 121,107,109 135,126,137 154,148,182 183,178,205 245,239,255 255,250,255 255,250,253 255,254,246 255,253,238 255,251,228 255,253,218 255,255,222 255,255,240 106,105,149 107,106,148 130,127,142 121,117,141 175,170,188 143,139,163 134,124,142 197,190,188 129,119,137 131,123,140 131,123,142 130,119,142 231,219,209 255,246,221 255,247,220 255,244,217 255,240,213 249,225,199 255,238,212 255,245,216 255,239,213 255,248,222 255,239,220 255,243,210 250,236,209 255,241,218 255,249,224 255,250,224 255,248,221 255,245,220 254,241,218 254,240,222 255,251,228 255,246,219 255,240,213 255,237,209 121,149,199 255,241,202 255,248,221 255,249,222 255,244,217 255,248,221 255,241,214 255,249,222 255,246,220 252,235,209 255,253,229 235,216,200 232,214,193 93,81,83 75,67,73 77,69,75 71,63,69 70,62,68 68,60,66
49,45,54 39,35,44 42,38,47 48,44,53 47,43,52 44,40,49 47,43,52 42,38,47 44,40,49 45,41,50 45,41,50 48,44,53 88,83,85 91,84,84 94,84,88 95,85,89 95,88,91 95,88,91 92,82,83 94,84,85 92,82,83 89,79,83 86,76,80 104,94,98 123,113,114 121,114,114 122,110,115 123,109,114 124,111,108 135,124,121 160,148,150 193,181,183 255,251,246 255,250,245 255,251,248 255,253,243 255,254,226 255,250,222 255,251,226 255,252,230 255,255,237 109,108,150 109,109,146 97,97,136 117,109,142 111,107,127 255,255,255 135,124,147 194,184,185 180,169,166 160,154,175 133,124,146 130,120,140 139,129,147 255,253,228 255,241,214 255,238,208 255,244,217 255,248,214 255,248,217 255,241,212 255,240,214 255,238,212 255,240,215 135,189,233 255,251,235 255,248,225 255,242,219 255,241,215 255,241,214 255,237,210 255,248,223 255,252,226 255,246,231 255,240,215 255,240,215 255,229,208 255,244,216 255,249,222 255,251,226 255,251,224 255,253,226 255,246,219 255,241,214 255,249,224 255,247,222 255,252,225 251,236,214 73,57,44 248,231,207 91,81,82 75,69,74 80,72,78 65,57,63 65,57,63 58,50,56
47,43,52 40,36,45 39,35,44 46,42,51 46,42,51 40,36,45 45,41,50 41,37,46 44,40,49 47,43,52 45,41,50 46,42,51 82,76,81 85,79,84 91,83,89 91,83,89 84,77,80 87,80,83 89,82,82 93,83,84 97,87,88 101,91,95 106,96,100 117,107,111 85,75,76 111,104,104 121,114,114 125,113,113 130,117,112 139,126,121 159,146,139 207,193,179 255,251,226 255,253,223 255,252,222 255,251,220 255,253,228 255,249,222 255,251,224 255,253,226 255,255,240 105,105,144 102,104,145 104,106,147 109,110,144 100,100,128 204,198,203 255,252,255 181,170,163 115,98,101 105,100,129 135,125,154 136,123,142 129,122,136 162,151,136 255,249,224 255,253,221 255,247,215 255,240,211 251,228,199 255,234,207 255,244,217 254,233,206 237,228,220 255,249,224 255,248,224 255,249,224 255,239,214 255,237,211 255,239,212 255,249,222 255,252,220 255,254,223 137,116,103 255,255,233 255,248,228 255,241,214 255,248,223 255,247,220 255,253,230 255,247,220 255,240,213 255,237,210 255,235,208 255,247,223 255,243,219 252,239,218 232,218,200 242,227,207 252,235,209 84,74,78 74,69,68 73,65,71 79,71,77 61,53,59 63,55,61
46,42,53 40,36,45 46,42,51 46,42,51 46,42,51 36,34,42 38,36,44 45,41,50 45,41,50 45,41,50 45,43,51 52,48,57 85,79,86 85,79,84 85,77,83 87,79,85 84,77,80 84,77,80 82,75,75 91,81,82 92,82,83 99,89,93 100,90,94 110,100,104 113,103,104 118,111,111 83,76,76 120,110,109 123,112,109 137,126,123 159,146,139 211,195,180 255,250,230 255,251,226 255,251,224 255,251,224 255,252,234 255,250,226 255,252,228 255,252,230 255,255,249 102,101,145 107,110,148 104,107,145 107,107,146 111,109,147 98,92,128 255,255,252 255,245,167 207,182,86 174,154,22 199,171,103 132,119,138 132,123,138 141,128,147 255,251,237 255,248,219 255,241,211 254,233,206 255,249,222 255,247,220 255,242,215 255,244,217 255,244,215 255,244,217 216,201,179 255,240,213 255,241,214 255,250,224 255,254,229 255,251,230 255,251,224 255,250,222 151,137,112 255,250,226 255,250,232 255,245,219 255,244,225 255,246,227 243,223,205 255,245,223 255,243,219 255,238,211 255,245,219 255,248,222 255,250,228 253,239,223 97,81,68 252,235,211 235,218,194 82,72,73 71,65,70 73,65,71 79,71,77 72,64,70 63,55,61
47,44,50 41,37,46 46,42,51 46,42,51 48,44,53 37,30,40 39,35,44 39,37,45 47,43,52 46,42,51 46,42,51 52,48,57 75,71,80 85,78,90 89,83,90 84,78,83 83,75,81 83,76,76 76,71,73 85,77,83 90,82,88 94,86,92 104,94,98 113,103,107 111,101,102 110,100,101 114,104,105 111,99,99 80,68,70 130,118,118 158,145,140 213,199,183 255,253,229 255,252,227 255,253,223 255,255,230 255,251,230 255,247,218 255,251,226 255,252,231 255,255,248 102,101,143 103,105,146 103,105,146 110,110,149 106,104,142 110,109,144 236,229,130 189,169,21 209,182,80 75,55,23 211,192,135 131,123,140 133,123,141 133,124,139 139,127,141 255,245,218 255,245,218 255,253,221 255,255,223 255,246,214 255,241,211 255,249,222 255,249,220 255,245,217 218,203,183 255,244,217 255,247,220 255,251,225 255,248,216 145,124,120 255,249,224 255,249,224 156,139,115 255,244,217 255,251,222 255,248,224 255,245,220 249,248,239 186,201,215 168,191,225 255,247,225 255,242,215 255,243,217 255,245,219 255,254,234 250,234,217 228,212,195 255,237,214 229,212,188 78,68,69 71,63,69 68,62,67 75,69,74 63,55,61 59,51,57
