50,41,52 56,47,58 45,34,43 44,36,44 51,42,53 55,47,55 56,48,56 51,43,51 44,36,44 48,39,50 48,39,50 47,38,51 50,42,50 54,43,50 55,42,50 57,44,52 96,85,92 104,93,100 109,95,100 113,96,99 112,95,96 112,94,93 116,95,91 120,97,94 119,102,94 117,97,88 119,99,92 133,109,103 126,102,96 131,107,101 136,114,106 99,75,69 131,107,101 126,102,96 136,112,104 140,116,108 135,112,101 142,118,110 127,104,101 158,136,130 178,155,152 195,173,167 255,254,234 255,252,226 255,253,225 255,252,232 255,249,231 255,251,240 255,249,236 255,251,236 255,252,232 255,251,224 255,252,228 255,246,231 126,122,144 100,101,135 95,96,128 117,119,146 138,135,164 140,135,164 137,134,161 138,135,162 132,118,144 141,129,143 148,135,154 128,121,135 140,125,147 255,248,240 255,243,217 255,238,212 255,244,218 255,246,219 255,242,215 255,242,217 255,240,215 255,241,216 255,247,222 255,239,214 255,241,216 255,237,212 255,241,216 255,246,221 255,244,219 255,239,214 255,233,207 255,232,206 255,235,208 254,233,206 255,244,217 252,231,204 255,235,203 251,230,203 255,245,216 255,249,220 255,248,221 255,239,212 254,234,204 255,235,204 255,241,210 255,239,213 255,247,221 255,245,214 255,241,210 254,231,200 255,242,211 255,243,217 255,241,215 255,242,215 255,240,213 255,246,214 255,240,208 255,243,213 255,250,224 255,249,228 129,113,96 255,247,222 247,226,199 237,218,195 211,194,170 218,202,185 93,81,81 70,60,64 41,34,37 80,73,76 64,54,58 60,49,56 66,55,62 54,43,50
53,46,56 50,43,53 44,36,44 43,35,43 49,40,51 56,48,54 56,48,54 48,40,46 41,33,41 42,33,44 47,38,49 45,36,47 52,44,52 49,38,45 51,43,49 58,50,56 94,83,90 100,89,96 107,95,100 110,96,101 108,91,94 111,94,95 110,92,89 115,94,92 115,97,92 111,91,84 121,100,96 119,98,94 127,104,101 132,109,106 133,113,106 94,74,67 138,115,112 139,116,113 122,102,95 132,112,105 135,116,104 132,110,102 122,101,99 160,139,135 173,152,150 199,178,174 255,253,231 255,251,230 255,247,223 255,252,235 255,253,237 255,245,236 255,248,238 255,252,237 255,252,232 255,251,226 255,252,228 255,249,230 126,122,144 107,105,143 102,103,137 119,120,150 140,137,166 142,137,166 138,135,162 138,135,162 132,123,145 135,121,136 163,171,201 134,129,147 136,123,144 150,140,141 255,245,224 255,237,211 255,240,214 255,239,212 255,246,219 255,246,221 255,239,214 255,242,217 255,239,214 255,245,220 255,237,212 255,240,215 255,242,217 255,237,212 255,240,215 255,234,209 242,218,192 255,232,206 255,244,217 255,244,217 255,248,221 255,242,215 255,243,211 242,221,194 255,232,203 255,235,206 255,242,215 255,240,213 255,244,218 254,230,204 255,238,209 255,236,210 255,247,221 255,252,221 255,247,216 255,235,204 255,244,213 255,233,207 254,230,204 255,235,208 255,245,218 255,241,211 255,250,220 255,240,212 255,249,223 255,245,226 180,164,149 247,228,203 245,226,199 237,218,195 244,227,203 201,185,168 93,81,83 68,58,62 58,51,54 79,72,75 59,49,53 68,57,64 68,57,64 51,40,47
47,40,50 47,40,50 40,33,43 34,27,37 39,33,40 45,38,41 50,43,46 43,38,40 42,34,42 47,38,49 45,36,47 45,36,47 48,39,50 52,41,48 51,40,47 51,40,47 64,53,60 103,92,99 108,95,103 103,91,96 102,90,95 104,90,95 108,91,94 115,97,96 112,91,87 112,92,85 116,95,93 117,99,94 117,99,94 122,104,99 135,120,111 85,69,63 133,115,110 135,117,112 131,114,106 137,120,112 122,105,95 124,107,99 121,103,100 157,139,134 171,153,152 191,174,175 255,251,240 255,246,236 255,248,235 255,248,244 255,250,250 204,193,220 255,249,250 255,252,243 255,252,232 255,251,230 255,252,228 255,248,225 124,120,142 110,110,149 109,109,148 132,133,167 140,137,166 140,135,164 137,134,161 138,135,162 134,125,151 131,144,188 104,117,147 127,119,138 130,125,141 136,124,140 253,238,229 255,241,216 255,248,223 255,241,214 253,234,207 255,241,216 255,240,215 255,237,212 255,239,214 255,239,214 249,228,203 255,235,210 255,239,214 255,246,221 255,245,220 255,244,219 255,232,206 255,238,212 255,247,220 255,253,226 255,251,224 255,241,214 255,245,213 255,235,208 255,232,203 255,245,216 255,249,228 255,254,231 254,243,224 244,235,218 246,233,210 244,220,194 255,232,206 255,248,217 255,253,222 255,251,220 255,241,210 255,231,205 255,237,211 255,248,221 255,251,224 255,238,213 255,245,220 251,230,203 255,255,230 204,188,171 232,216,199 245,224,199 244,225,198 255,239,216 231,214,190 205,189,172 90,78,80 47,37,41 78,71,74 78,71,74 73,63,67 54,43,50 68,57,64 58,47,54
40,33,43 43,36,46 42,35,45 42,35,45 49,43,50 56,48,54 42,34,40 42,32,36 42,35,38 40,32,38 33,22,29 42,34,42 48,40,48 54,43,50 52,41,48 59,48,55 88,77,84 91,80,87 50,37,45 98,86,91 102,90,95 103,91,96 107,93,95 111,97,99 114,98,94 110,92,87 110,93,85 111,95,89 116,98,95 119,101,98 126,109,110 93,77,75 133,117,113 136,120,114 135,120,111 137,120,112 131,114,106 122,105,97 121,102,104 152,133,137 167,152,162 188,173,183 255,249,255 194,185,200 224,216,253 250,254,255 94,107,203 130,152,238 228,216,228 255,252,229 255,253,220 255,251,230 255,252,226 255,249,222 122,117,144 109,109,148 108,111,149 126,130,161 139,138,169 138,134,166 137,134,161 138,135,162 133,124,148 129,123,144 149,141,158 131,124,138 132,123,138 134,121,140 134,118,133 253,235,214 255,235,212 255,240,215 255,240,215 255,241,216 255,241,216 255,235,210 255,241,216 255,237,212 252,231,206 255,237,212 255,244,219 255,241,216 254,230,206 254,230,206 250,226,200 250,226,200 255,233,204 255,242,212 255,247,217 255,242,212 255,248,216 255,241,209 255,240,210 255,235,208 227,211,194 255,255,239 199,187,175 167,161,152 251,236,216 254,234,204 255,239,209 255,249,222 255,245,218 255,243,213 255,241,211 255,245,215 255,243,213 255,247,220 255,248,221 255,245,220 255,247,222 255,245,218 255,252,237 150,134,119 251,234,210 255,239,213 255,239,212 255,237,212 229,210,187 193,179,161 58,48,52 71,63,69 76,68,74 78,70,76 72,61,68 66,55,62 58,52,57 54,51,55
49,45,54 45,41,50 42,38,47 41,37,46 44,40,49 50,44,51 51,45,52 51,40,47 47,40,43 45,37,43 50,42,48 56,45,52 51,45,52 49,41,49 51,40,47 57,46,53 87,76,83 89,78,85 93,80,88 95,83,88 59,47,52 81,69,74 105,91,93 104,90,95 108,92,90 112,95,96 111,95,91 109,93,89 111,95,93 115,99,97 124,110,112 91,74,77 130,114,112 135,119,117 135,119,113 136,120,114 135,118,108 129,112,104 126,113,121 114,99,119 157,144,163 172,163,178 216,208,227 249,244,255 106,110,222 255,255,252 255,255,253 248,251,255 255,249,255 255,250,243 255,251,224 255,252,228 255,253,224 255,247,220 117,113,137 109,109,148 108,111,147 125,126,156 140,136,168 138,135,164 139,134,163 140,135,162 134,125,147 134,126,145 160,153,167 130,121,134 133,123,143 135,122,141 137,124,143 151,138,133 252,234,202 255,235,208 255,242,215 255,248,223 255,249,224 255,239,214 255,237,212 255,247,222 255,242,217 255,251,226 255,242,217 255,237,212 253,229,205 254,230,206 255,231,205 251,227,201 255,249,220 255,252,222 255,240,210 255,243,213 255,246,214 255,241,209 255,246,216 255,253,226 218,202,185 255,255,237 249,240,223 184,176,165 250,235,224 255,246,211 255,247,212 255,242,215 255,240,213 255,246,219 255,245,223 209,199,177 255,239,209 255,241,214 255,245,218 255,252,227 255,244,219 255,247,218 236,218,199 255,255,236 253,236,210 255,245,219 250,231,204 244,223,196 201,182,159 191,177,163 59,49,53 79,71,77 77,69,75 75,67,73 70,59,66 63,52,59 64,58,63 51,48,52
47,43,52 47,43,52 42,38,47 41,37,46 45,41,50 46,42,51 47,43,52 49,41,49 49,41,49 51,43,51 55,47,55 50,42,50 57,45,57 53,41,53 54,46,54 59,48,55 92,81,88 93,82,89 94,82,87 97,85,87 93,81,83 98,86,88 52,40,45 105,91,93 104,90,90 105,91,93 106,92,94 110,96,98 110,96,98 114,100,102 116,102,104 88,74,76 124,110,110 130,116,118 138,125,122 139,123,121 133,117,111 127,111,107 127,115,129 136,132,156 139,138,180 166,162,196 255,254,255 255,251,255 255,255,255 255,251,255 176,172,208 107,101,163 228,217,224 255,252,241 255,253,218 255,251,224 255,255,227 255,248,218 126,122,142 107,110,148 107,107,144 107,109,134 165,162,177 143,137,162 140,135,162 140,135,164 133,124,146 134,124,144 191,183,191 129,120,131 134,123,146 133,123,143 133,123,143 129,120,135 255,245,221 255,245,215 255,245,215 255,251,224 255,251,224 255,239,212 255,237,210 255,235,208 255,240,213 255,240,213 255,240,213 255,246,219 255,231,205 255,245,219 254,233,206 255,235,208 255,236,206 255,251,224 255,239,214 255,247,222 255,242,210 255,243,211 255,243,208 255,235,210 255,248,227 255,255,240 233,226,226 116,102,119 255,248,223 255,242,213 251,228,199 253,232,205 255,241,211 255,246,209 145,231,255 201,220,230 255,242,219 255,242,215 255,241,214 255,235,208 255,242,215 255,246,214 255,250,224 255,252,225 255,241,218 242,223,198 247,228,201 231,210,183 241,220,195 150,135,124 97,84,92 80,69,76 77,69,75 73,65,71 72,64,70 61,53,59 66,58,64 52,44,50
47,43,52 44,40,49 40,36,45 41,37,46 45,41,50 46,42,51 48,44,53 38,36,44 43,41,49 48,41,51 44,37,47 53,46,56 54,45,56 50,43,53 49,43,48 55,50,52 90,82,88 94,86,92 95,83,88 98,86,88 100,88,90 98,86,88 96,84,89 107,93,95 60,46,48 91,77,79 105,91,93 110,98,100 108,96,98 107,95,97 121,109,111 92,80,82 123,111,116 124,112,117 131,117,122 132,118,120 132,118,118 126,113,110 124,111,119 140,130,161 150,142,179 164,158,192 100,101,151 98,105,169 77,94,193 96,96,151 159,155,177 235,231,242 255,255,245 255,252,238 255,253,214 255,253,218 255,254,224 255,250,220 131,127,149 105,105,144 107,106,150 108,109,130 212,212,198 130,125,152 139,134,161 140,135,162 132,123,145 133,123,143 193,186,186 127,118,129 133,123,143 134,124,144 133,123,143 133,123,143 146,132,134 255,246,218 255,252,222 255,251,224 255,248,221 255,240,213 252,231,204 255,240,213 255,240,213 255,244,217 255,249,222 255,246,219 255,233,207 255,237,211 251,231,199 247,229,197 255,245,213 255,247,221 255,247,220 255,251,226 255,248,216 255,239,207 255,235,206 255,234,205 250,233,209 255,254,236 129,117,122 255,247,219 255,239,219 255,240,211 255,235,206 255,237,210 255,237,210 176,222,255 255,245,240 241,230,213 255,245,220 255,248,221 255,244,217 255,239,212 255,238,211 255,238,208 255,248,219 255,252,225 255,245,222 254,235,212 255,253,228 253,233,213 255,239,219 149,133,116 96,84,89 80,69,76 75,67,73 72,64,70 83,75,81 63,55,61 50,42,48 72,64,70
44,40,49 42,38,47 41,37,46 42,38,47 49,45,54 48,44,53 48,44,53 40,36,45 42,38,47 44,40,49 45,41,50 45,41,50 45,41,50 44,40,49 45,41,50 56,50,57 86,80,85 91,85,90 94,84,88 99,89,93 97,87,88 93,83,84 97,87,91 95,85,86 95,83,85 93,81,83 80,68,70 74,62,64 101,89,91 108,96,98 103,91,93 83,71,73 126,114,116 129,119,123 124,110,115 123,111,116 122,110,112 121,107,107 123,111,113 142,131,138 160,149,172 174,167,195 255,254,255 252,247,246 255,252,255 255,253,255 255,253,253 255,253,241 255,253,236 255,253,230 255,251,222 255,251,222 255,254,226 255,250,218 122,118,142 108,106,144 109,109,148 95,96,130 159,155,179 223,219,230 153,150,156 140,137,164 129,121,140 133,123,143 198,191,189 186,179,179 129,119,139 132,124,141 131,123,142 131,122,144 132,122,142 253,239,223 255,246,221 255,248,223 255,246,219 255,240,213 255,239,212 255,234,208 255,234,208 255,247,218 255,239,210 255,234,205 251,227,201 255,241,215 255,240,223 255,239,209 217,252,255 255,241,207 255,247,222 255,248,223 255,246,220 255,244,218 255,240,213 253,232,205 255,241,216 255,252,230 255,242,222 255,246,223 255,246,223 255,241,214 255,235,208 255,237,200 248,242,247 249,240,234 255,251,223 251,233,203 255,249,222 255,241,214 255,245,218 255,247,220 255,244,217 255,234,208 255,251,224 255,249,223 255,239,214 247,233,208 255,254,230 234,216,197 110,91,77 227,212,190 93,81,83 77,69,75 78,70,76 80,72,78 76,68,74 50,42,48 58,50,56 62,54,60
49,45,54 44,40,49 41,37,46 42,38,47 48,44,53 47,43,52 47,43,52 44,40,49 47,43,52 45,41,50 42,38,47 44,40,49 45,41,50 45,41,50 45,41,50 53,47,54 88,83,85 91,86,88 90,83,83 93,83,87 95,85,89 95,85,86 92,85,88 93,86,86 92,82,83 88,78,79 95,85,86 94,84,85 89,79,83 47,37,41 108,98,102 73,63,67 123,113,114 121,114,114 122,115,115 118,106,111 123,109,114 123,109,109 126,113,110 140,129,126 160,148,150 179,167,169 255,255,254 255,252,247 255,250,245 255,252,247 255,252,249 255,254,235 255,254,226 255,251,222 255,251,218 255,251,226 255,252,230 255,250,220 119,115,137 110,110,147 109,109,146 110,110,149 92,93,116 140,132,165 111,107,127 226,222,231 146,137,159 132,122,142 194,184,185 142,132,120 120,110,128 131,125,146 133,124,146 130,120,140 132,122,142 140,126,128 255,253,228 255,245,218 255,234,207 255,239,209 255,244,217 255,239,205 255,247,213 255,249,220 255,241,212 255,234,205 255,241,215 255,232,206 255,240,215 240,236,228 209,229,241 255,247,218 255,248,225 255,244,221 255,247,221 255,233,207 255,241,214 255,244,217 254,235,210 255,252,226 255,252,226 255,249,219 255,242,225 255,237,212 255,240,215 255,230,202 255,236,220 255,250,213 255,249,222 247,226,199 255,253,226 255,252,225 255,253,226 255,247,220 255,239,212 255,238,214 255,249,224 255,253,229 255,242,218 255,249,222 251,236,214 223,208,188 196,178,159 225,208,184 91,81,82 76,68,74 75,69,74 80,72,78 65,57,63 63,55,61 65,57,63 45,37,43
48,44,53 42,38,47 41,37,46 40,36,45 45,41,50 46,42,51 47,43,52 41,37,46 46,42,51 42,38,47 42,38,47 46,42,51 46,42,51 46,42,51 46,42,51 51,45,52 81,75,80 90,84,89 91,83,89 92,84,90 87,79,85 87,80,83 92,85,88 87,80,80 89,82,82 91,81,82 100,90,91 99,89,90 99,89,93 103,93,97 118,108,112 59,49,53 124,114,115 115,108,108 122,115,115 116,109,109 126,114,114 128,115,112 126,113,108 148,135,130 159,146,139 182,170,160 255,252,235 255,251,226 255,253,223 255,253,223 255,253,223 255,246,222 255,253,228 255,253,228 255,249,220 255,251,224 255,253,226 255,247,220 119,115,135 110,110,149 103,105,146 103,105,146 107,106,148 96,97,131 107,107,135 255,255,251 112,103,127 252,248,240 255,249,242 242,227,218 123,110,131 123,118,147 133,123,152 134,121,140 133,124,139 134,124,144 208,197,182 255,240,213 255,245,218 255,250,218 255,245,213 255,252,221 255,242,213 254,233,206 255,241,214 255,237,210 255,238,211 255,240,213 249,240,232 157,172,190 250,230,210 255,246,214 255,248,223 255,241,216 255,241,217 255,250,224 255,241,214 249,232,206 255,252,222 255,250,218 255,253,222 255,252,215 208,196,208 255,248,225 255,244,224 255,248,221 255,241,216 255,244,217 255,242,215 238,218,198 255,251,224 255,252,225 255,249,222 255,249,222 255,235,208 255,238,213 255,245,221 255,250,226 213,198,176 248,235,214 248,234,216 74,58,43 244,227,203 230,212,191 89,79,83 78,71,74 71,65,70 79,71,77 79,71,77 62,54,60 63,55,61 56,48,54
