151,213,255 151,213,255 152,214,255 154,213,255 153,215,255 152,214,255 156,215,255 157,216,255 163,215,255 184,224,255 209,237,255 203,233,255 156,215,255 158,213,255 156,215,255 156,215,255 156,214,255 156,214,255 157,216,255 163,218,255 168,220,255 170,223,255 177,219,255 179,222,255 103,91,91 138,88,26 127,114,109 176,230,255 178,224,255 163,223,255 173,221,255 172,222,255 169,222,255 168,220,255 169,222,255 163,220,255 161,218,255 158,218,255 159,215,255 157,216,255 157,216,255 158,217,255 158,218,255 158,217,255 163,220,255 166,221,255 161,220,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 165,223,255 168,221,255 169,219,255 170,220,255 174,221,255 185,226,255 206,236,255 206,236,255 192,227,255 187,225,255 177,221,255 170,220,255
153,215,255 153,215,255 154,216,255 155,215,255 153,216,255 154,217,255 162,222,255 170,223,255 182,225,255 187,229,255 190,227,255 187,226,255 181,229,255 172,222,255 167,221,255 167,221,255 169,224,255 170,225,255 172,222,255 175,225,255 191,227,255 210,237,255 123,76,44 207,208,231 159,224,255 141,83,17 159,217,255 206,122,21 229,130,37 144,89,44 168,222,255 165,222,255 166,220,255 166,220,255 167,221,255 166,224,255 172,222,255 191,229,255 173,223,255 165,221,255 169,221,255 169,222,255 174,223,255 185,230,255 196,231,255 204,239,255 193,231,255 171,229,255 163,219,255 164,220,255 167,224,255 170,222,255 173,223,255 176,225,255 176,225,255 176,224,255 183,227,255 187,225,255 191,228,255 188,229,255 184,227,255 178,223,255 184,224,255 168,209,255
156,216,255 156,216,255 156,216,255 161,220,255 164,221,255 171,224,255 175,225,255 173,223,255 198,233,255 198,235,255 182,227,255 173,223,255 173,223,255 176,226,255 177,225,255 188,229,255 195,233,255 194,232,255 198,233,255 202,233,255 204,233,255 203,165,128 208,236,255 121,69,21 142,93,53 116,44,0 156,93,40 218,204,209 201,213,237 234,216,215 143,175,228 196,235,255 191,231,255 173,221,255 178,226,255 170,223,255 168,221,255 167,221,255 167,221,255 170,223,255 171,224,255 175,225,255 170,225,255 171,224,255 175,225,255 170,225,255 176,223,255 172,221,255 171,211,255 166,206,255 185,221,255 186,225,255 185,226,255 182,227,255 174,223,255 178,223,255 176,221,255 179,222,255 178,223,255 165,205,255 151,190,243 135,166,211 120,149,178 114,143,172
187,227,255 199,235,255 201,233,255 184,223,255 168,220,255 170,223,255 184,227,255 193,233,255 189,228,255 176,225,255 170,223,255 167,221,255 165,222,255 165,222,255 162,224,255 171,221,255 171,221,255 173,223,255 170,223,255 169,222,255 169,221,255 194,222,255 105,66,23 89,53,20 214,151,131 90,63,16 246,209,185 165,129,96 174,104,10 237,146,59 255,177,40 164,219,255 165,219,255 161,221,255 166,220,255 167,220,255 164,221,255 164,221,255 164,221,255 164,221,255 166,223,255 168,223,255 168,223,255 166,223,255 166,221,255 162,210,255 146,166,190 124,149,162 145,164,144 156,169,146 128,150,143 133,155,157 123,148,170 131,166,198 141,178,216 126,153,181 130,149,157 134,152,169 127,141,162 113,136,163 121,141,157 116,136,150 123,139,150 128,142,152
197,232,255 197,232,255 200,233,255 198,233,255 201,234,255 200,234,255 196,231,255 192,226,255 180,225,255 180,228,255 190,230,255 195,232,255 196,231,255 197,232,255 197,232,255 186,229,255 191,230,255 196,231,255 191,229,255 197,219,255 210,139,122 137,64,32 115,64,29 87,48,20 56,32,8 64,38,17 73,42,21 117,66,40 155,81,56 187,93,52 245,139,91 255,143,89 255,175,126 175,220,255 174,222,255 176,225,255 180,224,255 182,226,255 180,228,255 170,223,255 169,224,255 163,216,255 161,206,255 156,196,246 123,151,174 123,140,162 141,154,153 150,161,146 165,171,142 145,157,139 121,140,148 133,149,147 143,162,151 122,138,149 122,145,154 139,157,140 141,157,138 131,149,132 131,148,140 131,147,145 130,149,143 130,147,137 130,147,139 132,145,146
176,225,255 176,225,255 176,225,255 177,226,255 177,225,255 177,226,255 181,226,255 176,225,255 173,223,255 174,222,255 173,224,255 174,222,255 170,223,255 173,221,255 172,222,255 172,222,255 168,223,255 168,223,255 154,183,242 197,99,71 174,85,52 167,86,57 162,84,58 141,79,52 144,78,48 116,59,30 124,64,41 113,61,31 117,59,33 146,71,42 180,95,56 192,93,52 236,115,63 252,137,76 173,213,255 172,217,255 170,209,255 159,197,255 131,172,213 123,158,181 121,151,173 119,143,163 119,140,159 123,144,153 122,137,151 136,150,143 154,166,148 163,172,142 168,171,138 168,175,143 152,164,146 156,164,139 144,157,141 150,162,144 155,163,138 154,161,143 162,163,140 164,163,138 164,166,140 154,162,141 152,160,146 147,155,141 147,155,145 144,157,145
140,161,168 149,178,207 164,213,255 164,213,255 164,213,255 170,210,255 163,203,251 151,185,224 145,176,211 154,183,212 151,176,200 140,168,193 140,165,189 149,177,200 150,180,202 150,183,218 153,187,224 145,170,210 158,80,54 157,84,56 133,70,46 113,60,35 104,58,32 91,48,29 95,49,31 90,49,31 83,45,28 85,44,26 100,57,38 101,53,35 124,62,35 162,85,52 182,87,42 216,114,63 246,126,65 136,149,150 127,149,142 131,150,141 132,154,142 131,149,146 127,144,146 126,141,144 128,145,140 134,152,139 146,157,142 168,172,143 171,173,145 171,174,141 171,171,141 173,173,143 173,173,141 174,172,143 171,171,141 171,171,141 170,170,140 162,163,142 161,165,136 164,165,142 157,159,142 151,154,144 157,161,144 158,159,147 157,159,142 158,160,143
113,136,145 118,141,150 119,145,151 121,144,151 134,157,154 147,166,155 151,169,152 155,170,154 152,170,153 151,166,152 153,169,148 155,169,150 155,171,150 166,174,151 164,172,147 142,159,154 120,142,154 135,83,64 129,62,37 117,61,37 91,48,29 82,48,30 69,39,24 67,35,21 68,38,23 79,48,36 59,32,16 64,36,23 66,39,21 74,43,24 92,51,33 118,60,34 153,79,45 180,98,53 192,89,47 226,132,93 139,151,147 143,156,144 144,154,146 152,153,143 153,154,146 147,146,139 138,128,129 141,134,137 159,158,147 163,164,152 162,162,148 160,161,140 163,165,148 153,155,138 140,138,136 134,132,128 162,157,145 166,157,149 168,162,153 165,160,148 159,158,147 155,149,144 143,138,135 139,137,138 126,122,133 124,125,130 143,141,139 139,139,136
122,138,147 122,138,147 124,144,149 129,146,150 129,146,148 130,145,152 130,145,150 135,151,149 135,146,145 131,140,140 137,137,134 143,141,142 139,133,138 136,126,130 150,145,147 142,143,146 150,112,106 118,55,33 103,55,28 105,56,34 84,47,32 65,39,25 54,31,16 54,31,16 48,27,14 46,30,17 56,33,20 54,33,20 59,33,23 55,29,17 63,37,25 99,52,31 136,70,38 148,75,45 170,87,49 212,109,67 154,129,126 139,130,126 144,135,131 145,136,130 152,143,137 160,152,141 175,163,151 176,164,152 170,160,150 158,147,142 125,115,116 129,119,120 141,132,128 142,133,129 153,142,137 170,160,150 170,158,148 167,157,147 168,155,148 167,154,149 163,152,149 153,143,147 130,122,128 132,125,135 135,128,140 136,127,140 139,130,143 136,129,141
150,154,156 147,153,154 138,142,155 134,139,147 126,125,140 122,122,134 125,121,134 135,126,137 126,122,131 126,122,131 128,116,130 120,111,126 115,111,124 117,112,128 122,116,123 153,141,143 126,74,53 105,52,27 95,52,33 88,50,31 68,41,25 47,28,14 42,26,20 42,25,17 43,26,16 46,26,17 58,37,26 55,38,28 56,41,30 48,33,24 41,23,20 73,46,30 122,65,36 132,65,38 147,77,46 171,79,44 221,136,108 176,162,146 176,164,154 177,166,151 181,169,157 179,167,155 183,171,159 184,172,160 183,171,159 182,170,158 183,171,159 183,171,159 182,170,158 183,171,159 183,171,159 180,168,156 176,164,154 180,167,160 177,164,157 175,162,155 165,152,149 143,131,133 134,127,130 144,137,137 144,137,140 143,133,137 145,132,140 139,126,136
159,158,151 153,152,145 148,143,140 149,139,138 143,133,137 137,129,135 132,125,135 125,118,132 124,116,133 124,120,133 118,116,126 121,119,131 118,114,125 139,131,137 143,133,137 149,136,129 114,58,36 97,50,27 87,46,28 87,51,31 70,42,29 39,21,18 58,43,34 68,48,39 74,53,42 73,51,43 84,61,46 85,63,45 85,62,47 76,57,43 62,49,44 53,43,47 97,51,23 128,65,34 129,67,38 164,83,51 206,100,63 174,151,140 176,161,152 180,168,158 184,172,162 185,170,161 189,174,163 190,175,164 191,176,165 191,176,165 187,172,161 178,168,158 174,163,160 171,160,157 164,152,152 161,149,149 155,145,149 155,144,151 149,138,145 150,139,146 153,143,147 155,145,149 156,146,145 171,160,153 177,165,153 187,175,163 190,176,162 190,176,162
