125,202,255 124,200,255 124,196,255 137,199,255 139,185,255 136,181,255 134,181,255 135,178,255 131,172,255 131,174,255 122,169,255 125,171,253 128,169,253 125,167,253 127,168,250 137,182,255 131,177,255 131,177,255 130,179,255 131,177,255 132,178,255 131,178,255 131,178,255 131,178,255 136,182,255 153,201,255 158,198,255 142,183,255 132,178,255 123,173,254 142,185,255 185,225,255 143,186,255 136,185,255 150,204,255 154,205,255 155,205,255 162,213,255 170,220,255 168,220,255 141,207,255 134,204,255 142,208,255 119,198,255 132,203,255 154,211,255 151,208,255 119,193,255 135,195,255 150,200,255 176,225,255 147,191,255 129,176,255 134,176,255 133,181,255 137,182,255 139,182,255 127,192,255 135,198,255 147,207,255 161,218,255 145,208,255 123,196,255 128,184,255
120,196,255 121,196,255 124,196,255 121,196,255 120,196,255 123,192,255 125,184,255 135,180,255 134,180,255 142,189,255 132,192,255 128,177,255 128,174,255 126,179,255 130,186,255 125,191,255 127,187,255 130,186,255 127,189,255 134,179,255 136,182,255 141,187,255 156,204,255 162,208,255 154,201,255 161,209,255 163,209,255 164,212,255 161,212,255 159,209,255 159,209,255 158,210,255 173,219,255 185,224,255 134,203,255 123,196,255 150,217,255 138,204,255 172,219,255 175,223,255 198,242,255 146,209,255 129,199,255 167,218,255 174,226,255 135,206,255 127,199,255 132,201,255 155,212,255 186,233,255 190,233,255 202,239,255 200,234,255 196,224,255 204,226,255 215,229,241 219,237,255 192,231,255 160,214,255 131,202,255 132,203,255 144,208,255 133,204,255 135,206,255
126,202,255 125,201,255 125,201,255 125,201,255 124,201,255 124,200,255 124,200,255 125,201,255 124,197,255 121,197,255 119,196,255 126,196,255 130,193,255 131,189,255 129,178,255 131,177,255 128,184,255 131,184,255 131,184,255 131,184,255 138,191,255 176,227,255 157,214,255 133,201,255 139,204,255 148,209,255 151,216,255 180,229,255 156,216,255 151,216,255 150,211,255 144,211,255 137,210,255 128,202,255 152,210,255 179,226,255 195,233,255 225,253,255 222,252,255 217,251,255 148,208,255 151,208,255 147,208,255 135,194,255 138,198,255 137,204,255 130,204,255 131,206,255 143,207,255 157,215,255 158,197,252 181,178,95 184,173,29 181,163,21 191,175,42 220,200,80 233,214,89 250,233,95 255,254,117 255,255,200 188,233,255 151,211,255 145,213,255 153,213,255
143,210,255 129,203,255 129,203,255 132,203,255 137,207,255 136,208,255 134,204,255 134,204,255 132,204,255 142,209,255 169,219,255 156,211,255 179,226,255 206,238,255 134,201,255 140,206,255 135,207,255 133,204,255 132,202,255 127,204,255 130,205,255 132,203,255 133,205,255 173,224,255 167,219,255 151,212,255 156,212,255 177,233,255 154,217,255 142,211,255 136,203,255 166,213,255 183,223,255 198,233,255 218,249,255 206,237,255 191,231,255 190,233,255 208,246,255 212,247,255 204,242,255 178,225,255 157,214,255 142,142,139 189,163,72 210,181,80 201,185,102 190,181,125 204,194,82 186,173,51 178,161,36 168,152,38 167,150,43 160,148,39 169,157,46 194,181,81 208,195,95 220,203,98 245,227,111 255,247,124 255,255,140 255,255,174 180,224,255 190,237,255
146,211,255 154,216,255 155,213,255 157,215,255 153,218,255 148,212,255 152,214,255 155,218,255 172,225,255 175,228,255 184,231,255 183,229,255 165,220,255 167,219,255 169,220,255 172,220,255 156,217,255 145,209,255 142,210,255 141,212,255 140,211,255 143,211,255 142,209,255 153,215,255 159,220,255 164,223,255 155,218,255 146,214,255 145,214,255 152,214,255 148,213,255 169,220,255 207,240,255 176,223,255 157,216,255 161,219,255 168,226,255 172,228,255 170,227,255 169,220,255 167,223,255 189,237,255 129,155,201 134,113,32 144,121,32 146,127,32 164,142,27 170,153,30 167,152,44 155,147,45 154,141,48 143,133,43 134,123,38 146,135,48 154,145,48 165,150,58 186,173,82 180,165,73 187,169,80 202,185,89 239,222,113 255,250,137 255,255,141 199,231,255
194,172,175 138,212,255 143,210,255 143,211,255 141,209,255 142,210,255 143,211,255 149,214,255 152,217,255 140,211,255 140,211,255 142,210,255 143,212,255 141,212,255 143,212,255 168,228,255 148,216,255 146,214,255 143,212,255 148,213,255 147,215,255 146,215,255 145,214,255 145,214,255 150,212,255 149,214,255 150,215,255 150,215,255 151,217,255 160,221,255 190,238,255 156,216,255 151,217,255 151,216,255 149,217,255 155,217,255 160,222,255 164,223,255 162,224,255 169,228,255 158,222,255 166,224,255 79,85,74 102,94,40 117,104,29 135,120,30 148,135,33 159,147,40 149,139,49 136,125,50 132,122,53 130,120,51 130,118,48 129,118,43 137,127,47 154,139,58 170,155,76 156,144,64 156,142,58 163,147,62 196,182,85 219,206,104 252,237,120 255,255,148
155,142,137 146,153,176 187,233,255 169,222,255 172,188,226 171,227,255 173,225,255 172,225,255 168,219,255 170,222,255 163,223,255 165,225,255 166,225,255 168,227,255 170,228,255 169,228,255 185,236,255 183,233,255 170,226,255 198,239,255 180,226,255 157,221,255 155,218,255 154,217,255 153,219,255 153,219,255 160,224,255 168,227,255 167,227,255 190,237,255 169,229,255 169,230,255 172,229,255 180,233,255 189,236,255 198,237,255 205,244,255 198,241,255 179,234,255 173,229,255 177,234,255 158,206,255 75,73,44 91,84,41 91,86,35 118,106,38 129,119,39 118,112,48 110,105,50 106,103,59 101,97,60 95,90,51 102,97,46 102,97,46 105,97,43 121,114,57 130,121,61 130,122,59 129,119,48 132,121,48 149,134,57 158,144,58 183,171,73 212,202,83
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 187,234,255 184,233,255 187,235,255 193,240,255 187,236,255 181,229,255 173,229,255 170,230,255 180,234,255 171,230,255 194,214,255 126,98,58 235,196,157 168,233,255 168,227,255 174,231,255 183,231,255 188,234,255 196,239,255 207,240,255 209,244,255 202,240,255 191,235,255 177,231,255 177,230,255 186,235,255 190,237,255 182,232,255 183,236,255 177,230,255 172,228,255 172,232,255 169,228,255 161,226,255 160,225,255 162,227,255 129,172,240 79,75,38 82,79,37 84,82,33 100,97,32 97,94,39 93,93,50 92,91,53 93,91,60 94,89,59 91,86,56 86,82,45 83,82,46 82,81,45 86,85,49 95,91,56 100,97,55 104,102,53 107,104,49 116,109,48 130,120,53 146,137,50 164,152,54
134,117,118 73,69,82 63,60,87 100,94,99 160,146,148 207,197,201 188,235,255 188,234,255 180,235,255 181,233,255 177,230,255 180,227,255 174,222,255 157,112,107 114,54,13 132,77,21 129,84,22 172,109,40 255,180,152 145,168,204 142,165,160 160,187,188 153,188,211 156,185,214 157,199,255 170,230,255 170,230,255 180,223,255 168,214,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 139,174,204 144,163,173 172,155,120 170,162,112 121,142,151 135,152,147 137,160,157 113,130,136 79,76,34 80,75,32 86,83,30 96,95,43 94,95,47 88,90,46 90,89,51 92,90,59 86,84,53 83,81,50 80,78,45 79,77,44 80,78,47 80,78,49 79,77,48 77,77,45 77,77,45 80,79,43 87,84,44 97,93,45 117,109,46 133,122,47
128,121,131 69,65,85 58,56,76 84,76,84 176,162,164 205,191,196 151,165,158 161,168,166 146,149,156 139,144,150 137,148,161 154,164,158 135,73,46 110,57,30 127,64,33 180,98,55 122,62,37 79,41,20 152,86,54 178,93,54 115,139,141 112,136,154 105,129,149 105,129,149 108,132,152 114,134,150 125,144,152 136,156,161 136,153,157 142,151,151 136,144,151 147,157,151 125,140,147 122,135,134 149,154,150 134,120,104 151,107,67 137,106,42 152,141,97 153,158,157 149,154,148 112,116,101 75,70,31 80,76,30 93,90,35 95,93,44 83,83,38 85,85,44 89,88,52 89,87,54 83,81,48 77,75,42 76,74,41 78,76,45 76,76,46 77,74,48 78,76,47 72,70,41 68,70,42 69,68,41 68,67,40 71,68,42 87,84,42 107,100,43
