124,200,255 122,197,255 121,196,255 131,180,255 137,183,255 134,182,255 134,177,255 130,173,255 127,170,249 125,170,255 126,168,254 127,169,255 123,169,251 124,170,250 135,181,255 134,179,255 130,177,255 131,178,255 130,176,255 132,179,255 131,179,255 131,178,255 129,176,255 135,181,255 156,204,255 165,207,255 138,181,255 133,179,255 126,173,255 140,183,255 167,213,255 142,180,255 153,204,255 138,202,255 160,209,255 159,208,255 164,214,255 161,219,255 174,224,255 161,215,255 141,208,255 134,203,255 137,203,255 120,196,255 134,201,255 157,219,255 138,201,255 119,191,255 147,198,255 166,218,255 146,192,255 138,180,255 130,179,255 134,179,255 136,180,255 147,189,255 160,212,255 125,193,255 135,201,255 156,206,255 165,218,255 138,204,255 123,183,255 127,174,255
121,196,255 121,196,255 122,197,255 121,198,255 122,192,255 127,185,255 131,177,255 132,178,255 143,188,255 142,198,255 129,176,255 127,176,255 129,182,255 129,184,255 125,190,255 126,186,255 129,184,255 127,185,255 134,179,255 136,182,255 139,186,255 156,203,255 173,221,255 160,205,255 159,209,255 164,212,255 161,212,255 166,215,255 161,212,255 161,214,255 158,204,255 165,213,255 174,222,255 173,222,255 128,202,255 126,199,255 151,218,255 143,209,255 170,220,255 187,231,255 180,231,255 153,211,255 131,201,255 174,222,255 161,218,255 129,202,255 122,202,255 134,203,255 156,212,255 189,233,255 189,232,255 202,235,255 190,235,255 188,233,255 200,237,255 201,239,255 195,238,255 178,228,255 144,208,255 125,203,255 140,206,255 142,208,255 133,204,255 136,208,255
126,202,255 125,201,255 125,201,255 124,201,255 125,201,255 125,201,255 122,198,255 125,201,255 121,198,255 122,198,255 122,198,255 125,191,255 134,189,255 131,181,255 129,179,255 130,183,255 132,182,255 133,183,255 131,184,255 133,189,255 163,215,255 180,232,255 149,208,255 126,202,255 139,204,255 146,207,255 159,219,255 182,231,255 150,215,255 151,213,255 148,212,255 149,214,255 137,210,255 134,208,255 156,213,255 182,224,255 204,239,255 224,255,255 224,252,255 196,239,255 151,209,255 154,211,255 145,207,255 141,201,255 138,201,255 136,204,255 131,206,255 133,208,255 148,213,255 149,209,255 149,204,255 182,196,187 187,184,99 194,181,59 223,200,71 235,224,91 248,243,118 243,243,171 218,243,255 158,217,255 153,213,255 148,210,255 143,211,255 157,215,255
136,206,255 129,203,255 132,203,255 133,203,255 143,209,255 133,203,255 134,204,255 134,204,255 132,204,255 148,213,255 167,218,255 163,211,255 183,224,255 192,232,255 134,200,255 146,207,255 130,205,255 132,202,255 132,201,255 128,206,255 130,201,255 127,205,255 140,206,255 174,226,255 163,221,255 153,214,255 154,214,255 176,229,255 153,213,255 143,210,255 145,206,255 168,213,255 186,222,255 201,231,255 217,248,255 205,238,255 192,235,255 191,233,255 216,251,255 211,246,255 194,234,255 177,223,255 154,212,255 152,204,255 155,198,255 161,208,255 148,206,255 164,213,255 193,216,225 191,187,111 178,160,29 167,152,31 167,152,33 173,160,38 192,179,61 211,196,88 221,202,89 250,233,110 255,253,117 255,255,136 230,248,231 161,220,255 170,226,255 187,237,255
147,208,255 157,214,255 154,215,255 158,215,255 151,216,255 148,213,255 151,216,255 156,217,255 172,225,255 176,229,255 182,232,255 179,224,255 166,221,255 167,218,255 167,219,255 173,221,255 152,212,255 143,211,255 143,211,255 144,211,255 139,211,255 142,209,255 142,210,255 151,217,255 159,221,255 163,222,255 152,215,255 146,211,255 148,213,255 152,214,255 148,210,255 172,221,255 204,243,255 170,221,255 154,215,255 163,222,255 168,226,255 177,230,255 170,226,255 169,220,255 168,222,255 181,228,255 141,161,205 167,139,44 174,148,57 169,147,41 180,157,30 179,166,32 171,157,44 164,154,46 155,144,39 141,128,35 148,139,40 155,147,43 157,145,49 191,177,80 192,177,85 202,182,92 222,204,102 254,235,122 255,255,142 255,255,138 179,220,255 148,213,255
194,172,175 138,212,255 143,210,255 143,211,255 141,209,255 142,210,255 142,210,255 153,216,255 149,214,255 142,210,255 142,210,255 142,210,255 143,212,255 145,209,255 148,212,255 166,224,255 146,211,255 147,215,255 146,214,255 146,214,255 147,215,255 145,214,255 145,214,255 146,214,255 148,213,255 151,213,255 150,215,255 152,214,255 151,217,255 164,228,255 190,236,255 154,217,255 151,217,255 152,217,255 149,217,255 156,217,255 164,223,255 162,224,255 164,223,255 168,227,255 160,222,255 161,212,255 107,102,49 138,118,30 138,122,23 150,135,27 162,148,33 165,150,42 145,135,45 139,131,48 135,127,46 133,123,45 133,123,41 139,130,43 158,145,54 172,156,71 173,159,75 168,154,68 168,150,61 202,186,87 236,219,110 255,245,129 255,255,140 148,169,165
155,142,139 146,154,174 186,232,255 167,220,255 172,188,226 173,226,255 174,225,255 171,222,255 171,222,255 170,223,255 164,224,255 166,225,255 171,227,255 168,224,255 172,231,255 166,226,255 159,175,211 217,186,167 165,230,255 193,238,255 173,224,255 157,220,255 157,220,255 153,219,255 153,219,255 153,219,255 160,224,255 167,227,255 169,228,255 192,236,255 169,229,255 169,230,255 173,230,255 180,233,255 190,235,255 201,239,255 209,245,255 196,241,255 175,232,255 172,228,255 177,232,255 122,147,187 92,86,50 100,93,32 117,105,25 143,128,38 139,131,39 130,123,51 118,114,54 114,113,61 108,105,54 113,106,49 109,105,43 115,109,45 129,118,54 141,129,61 145,135,64 135,127,48 145,133,51 156,144,64 176,163,72 193,180,80 233,219,104 255,251,135
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 185,234,255 184,233,255 187,235,255 193,240,255 186,237,255 184,233,255 172,225,255 174,227,255 177,230,255 216,190,222 169,104,49 156,84,49 207,120,54 204,151,108 173,223,255 176,230,255 183,230,255 187,233,255 195,238,255 210,243,255 210,245,255 201,239,255 189,236,255 177,231,255 177,229,255 188,235,255 190,237,255 179,229,255 184,237,255 177,229,255 171,227,255 171,231,255 168,228,255 161,226,255 159,224,255 162,221,255 84,96,104 86,82,45 86,82,36 99,92,31 108,102,38 101,100,48 95,95,52 95,94,58 93,91,58 91,89,58 91,87,52 87,86,48 87,83,46 93,90,50 100,95,52 109,108,56 112,110,52 116,112,50 122,114,49 136,125,52 145,134,49 168,164,59 201,193,71
134,117,118 73,69,82 63,60,87 100,94,99 162,145,146 207,197,201 188,235,255 186,234,255 180,235,255 181,233,255 177,232,255 181,226,255 178,218,255 142,94,90 134,65,34 184,90,49 153,80,37 86,50,21 162,90,55 205,108,59 136,161,158 158,182,186 157,190,211 154,183,212 157,199,255 170,230,255 170,230,255 180,223,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 139,162,169 140,159,153 123,148,159 116,142,150 134,152,151 137,160,155 76,75,48 80,77,35 82,80,31 94,94,35 96,95,41 91,93,47 90,90,49 92,91,55 90,88,57 86,84,53 84,82,49 82,80,47 78,76,43 79,79,49 80,78,49 84,82,49 86,87,50 90,89,51 94,91,47 109,101,49 121,114,46 140,130,50 159,152,55
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,167 146,149,156 139,142,151 136,152,161 144,167,152 163,142,117 107,52,21 85,43,19 99,52,31 112,57,28 70,30,5 69,38,17 119,61,26 211,139,118 110,134,152 109,133,153 106,130,150 107,133,150 112,134,148 125,144,154 136,155,163 136,153,159 142,151,153 136,144,153 146,156,148 124,138,148 121,134,135 144,154,146 140,114,75 149,112,41 187,159,89 124,125,128 150,155,149 149,152,142 77,76,38 77,74,32 85,84,32 95,94,40 95,93,44 87,84,42 87,86,48 87,85,52 87,85,52 82,80,47 77,75,42 77,75,42 75,75,43 78,77,50 78,78,48 76,74,45 70,73,40 68,71,40 71,71,41 77,75,42 93,88,45 116,108,45 131,123,40
