108,61,27 112,74,37 138,99,71 249,169,137 255,174,146 255,174,144 255,174,144 255,175,144 255,172,142 255,173,143 255,174,141 255,173,142 255,174,148 241,172,157 231,172,165 246,174,153 255,175,145 255,177,140 255,176,142 236,175,159 243,174,161 233,175,163 255,176,141 241,170,153 236,175,168 220,173,178 212,173,182 230,176,167 234,174,172 206,169,187 126,83,64 133,108,91 126,103,88 149,126,111 81,39,17 78,35,18 92,40,21 83,45,24 72,36,18 107,63,33 75,33,11 79,37,15 117,75,51 99,49,18 114,68,31 85,44,17 75,39,17 83,41,17 99,57,35 58,24,2 77,34,15 79,41,22 73,27,11 86,48,29 83,42,24 55,29,19 66,32,14 59,26,15 65,37,26 75,41,23 58,28,11 137,90,27 105,69,47 87,52,27
100,56,26 107,71,38 75,44,25 215,128,112 255,176,141 255,178,136 255,174,142 255,175,144 255,173,143 255,174,141 255,174,142 255,176,147 255,177,151 245,173,156 229,173,167 231,175,167 240,174,160 250,174,152 255,173,145 255,177,151 241,174,163 220,175,170 240,175,154 234,176,164 241,176,166 230,176,169 227,178,169 245,174,153 255,175,146 255,170,155 155,116,77 98,64,42 97,67,39 102,72,44 94,49,26 68,25,8 83,41,19 100,57,38 74,39,14 108,57,22 102,51,23 78,32,6 85,39,11 110,60,29 88,40,11 109,60,38 70,34,12 89,46,31 91,50,23 85,38,15 78,35,16 78,40,21 85,39,23 80,42,23 66,32,12 60,34,24 63,32,20 73,40,29 71,39,25 76,41,28 133,92,47 130,87,40 86,50,28 106,71,46
123,87,65 97,66,29 149,95,59 131,70,36 132,80,50 237,159,133 124,79,44 161,117,75 255,170,135 255,176,140 255,175,138 255,176,144 255,177,147 251,176,149 232,177,164 227,177,171 238,176,165 255,173,151 255,174,140 255,176,149 255,176,142 255,176,138 255,175,140 255,175,144 254,176,148 254,175,152 255,179,154 255,173,142 205,153,134 187,140,117 122,94,83 113,77,46 111,71,35 116,76,42 114,57,26 88,46,24 71,25,7 100,54,26 95,48,16 77,41,23 102,52,21 87,40,17 92,48,20 112,58,24 106,56,25 105,53,21 99,54,33 88,44,16 84,39,18 84,42,18 86,40,22 90,49,22 91,48,29 79,43,25 73,41,25 62,30,16 52,30,22 56,26,11 75,39,21 58,28,13 123,89,46 92,53,23 85,52,25 87,49,28
116,72,46 62,41,26 77,48,28 84,56,27 91,62,31 142,85,41 119,81,60 113,63,32 195,144,105 168,124,86 255,176,143 255,177,145 255,175,136 255,175,139 255,176,147 248,178,154 246,175,156 246,178,158 240,178,167 237,177,163 246,175,151 255,176,144 250,175,146 250,174,150 248,175,145 255,173,144 157,106,69 232,164,126 157,108,70 131,92,51 157,121,90 91,59,45 87,56,35 102,57,34 97,47,14 99,53,27 86,38,13 101,44,13 124,68,32 95,45,14 78,33,10 115,58,29 95,51,25 126,70,44 111,61,28 87,41,15 105,58,26 89,43,13 98,46,16 106,47,19 103,57,29 76,33,16 93,50,33 70,35,20 68,34,16 42,20,12 56,26,9 62,30,16 78,44,22 88,55,44 99,63,41 96,55,35 81,53,26 87,57,31
56,31,14 64,32,18 86,64,30 84,55,22 74,50,28 108,73,37 82,53,22 150,104,65 82,40,18 89,43,15 172,110,70 255,178,143 255,179,139 255,178,137 255,176,140 114,60,26 98,63,38 110,73,31 190,150,125 218,170,154 241,175,141 192,98,28 220,172,154 229,175,157 246,174,153 238,161,124 129,76,31 175,129,92 142,97,62 128,94,53 116,82,50 89,58,35 90,59,36 104,54,23 93,43,12 78,36,14 112,61,26 113,62,34 128,72,36 95,51,23 103,52,17 59,23,1 112,61,33 90,44,26 94,46,19 107,60,28 100,53,21 115,52,17 104,46,13 103,48,17 94,47,15 108,56,24 83,49,27 74,38,18 74,37,22 44,25,13 61,31,16 62,30,16 75,40,25 71,34,19 97,60,34 88,48,25 90,57,32 100,58,36
76,43,32 60,29,17 69,45,21 99,65,31 84,52,20 102,68,25 92,63,32 96,62,30 121,71,40 106,59,38 255,181,145 255,176,139 255,176,139 255,176,137 255,178,138 219,157,128 101,56,23 93,57,37 102,75,41 84,49,22 183,89,39 112,50,12 129,54,23 87,49,32 236,173,149 127,77,33 158,111,79 201,143,110 99,65,35 86,53,28 75,49,26 78,52,29 106,64,40 109,54,23 114,64,33 87,41,13 96,48,23 119,63,27 125,69,33 87,40,17 99,62,38 95,45,14 108,57,22 112,68,40 85,38,15 112,57,28 107,50,19 67,29,10 121,60,26 93,46,14 71,34,10 105,54,26 84,48,28 60,31,11 59,27,11 61,38,27 64,29,16 73,41,25 65,30,15 56,25,13 86,53,28 93,58,31 91,58,31 96,59,35
56,34,16 68,46,28 42,19,6 89,62,26 81,50,29 109,71,52 120,85,60 146,95,69 119,71,44 79,47,17 174,100,66 255,173,136 255,175,138 255,171,131 255,176,139 255,178,138 195,121,87 180,126,90 82,49,24 130,85,52 156,77,38 255,170,97 230,129,48 90,53,29 156,105,68 147,97,51 109,75,43 126,89,49 98,63,36 85,54,33 79,50,28 80,54,31 118,60,23 97,48,12 99,49,16 96,44,14 96,44,14 104,52,22 106,56,25 109,51,16 78,32,14 152,98,64 86,39,7 90,44,18 98,47,12 106,51,20 90,40,9 129,71,38 101,54,22 93,41,11 98,50,21 95,49,19 75,43,27 74,36,17 74,44,27 50,23,7 71,39,23 75,40,25 64,32,16 78,46,30 88,53,28 103,62,35 119,78,51 97,57,34
55,34,21 84,60,36 86,53,26 125,89,69 96,58,41 189,145,119 85,49,31 133,88,67 88,53,28 85,47,28 154,106,81 117,68,48 209,139,110 247,150,117 255,178,140 253,165,129 185,121,77 221,155,123 156,93,62 127,75,25 120,61,33 171,89,44 150,69,6 133,77,43 97,61,30 118,72,35 97,58,28 100,64,35 94,61,34 123,85,50 96,64,30 116,71,36 102,48,14 106,54,24 96,49,17 126,75,40 110,55,24 75,24,0 100,54,26 102,44,11 122,60,20 141,86,43 96,50,20 102,52,21 122,67,36 125,67,34 140,78,40 119,61,24 117,59,24 78,42,22 89,43,15 101,53,26 87,52,37 80,44,26 48,22,10 69,35,17 69,39,24 73,43,26 78,44,26 116,85,62 101,63,42 96,62,40 129,81,56 102,60,36
65,43,23 70,48,28 59,34,17 88,61,43 74,45,25 93,58,45 88,57,38 62,37,18 134,86,57 105,52,25 160,115,82 98,52,15 99,48,20 156,93,58 239,158,124 164,118,90 215,146,113 171,115,81 131,87,61 108,70,33 135,65,36 255,156,73 255,147,79 131,73,38 70,39,18 75,44,25 72,43,21 89,60,27 108,75,36 92,63,30 122,88,54 107,58,20 122,70,38 111,64,32 125,74,37 108,63,30 117,59,24 106,56,23 103,48,19 120,62,27 106,52,18 124,70,32 90,39,11 92,46,18 94,46,21 115,57,22 116,61,30 93,45,18 115,57,24 91,47,17 131,75,41 89,41,16 68,32,14 76,42,24 50,27,16 77,42,27 68,36,20 77,40,27 74,44,27 108,77,54 91,57,35 126,95,74 127,93,71 104,65,37
76,55,32 70,46,24 71,45,24 62,37,18 84,56,43 118,83,68 78,53,34 81,46,21 94,58,36 101,70,51 77,45,31 119,72,38 117,66,31 119,63,25 108,62,44 192,139,114 68,39,15 80,52,25 93,58,22 110,71,32 143,72,46 196,113,64 236,125,61 115,77,42 72,44,17 89,57,27 120,89,38 110,74,43 117,81,48 109,74,38 137,84,43 107,62,29 128,74,38 118,70,43 105,61,33 101,57,27 105,57,28 146,92,56 138,82,44 114,63,28 82,35,3 112,65,33 124,66,31 101,42,12 141,84,44 124,66,29 101,49,19 123,69,35 117,61,27 121,68,41 104,53,25 67,29,10 59,24,9 78,44,24 62,32,17 51,24,8 69,37,23 59,24,11 68,41,25 112,79,54 101,66,41 92,58,36 82,44,23 110,70,45
