40,37,52 55,52,67 64,57,60 66,56,57 51,43,49 49,45,54 65,58,61 86,76,77 108,96,98 110,96,98 89,82,82 70,67,73 53,53,65 79,69,70 50,44,51 70,101,175 83,119,201 88,124,206 90,126,210 87,125,206 87,125,208 99,142,225 105,150,247 109,155,255 112,155,234 113,157,233 113,155,243 107,148,230 107,150,231 96,132,216 99,135,217 95,132,211 97,131,213 91,125,207 88,122,204 87,123,205 116,105,98 71,63,71 82,70,72 119,105,105 113,99,104 107,90,91 82,72,71 84,74,78 52,51,66 48,47,62 87,120,195 99,85,87 124,110,112 100,86,88 71,59,64 59,51,57 73,63,67 102,88,90 90,78,80 67,57,58 63,53,54 87,78,74 67,56,65 96,84,86 109,102,105 188,174,145 95,81,83 73,63,64
44,41,56 46,43,58 64,57,60 66,56,57 65,57,63 46,42,51 94,87,90 95,85,86 96,84,86 98,84,86 55,47,55 43,43,55 39,38,53 63,53,54 57,44,52 54,78,136 86,122,204 86,122,204 85,121,203 83,120,199 83,119,201 83,119,201 88,126,209 93,129,213 93,130,207 89,126,205 90,126,208 89,125,209 85,126,208 85,121,205 82,118,200 86,122,206 85,120,197 87,122,199 84,119,196 84,119,198 118,101,104 72,61,70 114,102,104 111,97,97 52,48,57 86,76,75 120,110,109 74,64,68 59,58,73 50,51,70 82,91,130 123,110,107 89,75,77 82,68,70 77,63,65 50,48,60 71,61,60 96,82,84 87,75,77 70,60,61 66,56,57 79,70,66 80,69,78 97,85,87 77,67,71 195,181,156 124,110,112 101,91,92
105,99,106 85,79,86 84,78,85 74,64,65 75,67,73 101,94,97 95,85,86 86,76,77 100,88,90 97,85,90 55,48,58 38,37,52 39,39,51 47,45,55 51,47,56 40,51,89 89,126,205 88,125,204 91,126,205 91,126,203 91,125,207 90,125,204 87,123,205 86,122,206 86,122,204 87,121,203 90,121,204 87,121,203 83,119,201 90,122,202 84,119,198 109,134,203 102,134,201 110,126,178 124,110,110 96,84,89 108,86,89 81,70,77 111,100,93 113,97,91 66,64,74 86,78,84 123,110,107 74,64,68 60,59,76 82,69,88 118,104,106 92,78,78 87,73,75 83,69,71 78,66,68 49,48,63 61,57,70 109,95,95 96,84,84 71,61,60 104,94,95 71,60,67 106,98,104 98,86,86 86,75,72 121,105,101 90,78,80 75,65,66
85,78,81 54,47,50 74,71,75 113,103,102 106,95,102 85,78,81 41,37,50 91,81,85 102,90,95 87,76,83 45,41,52 42,41,56 41,41,53 44,44,54 47,45,53 31,39,55 91,126,203 91,126,203 86,123,200 89,126,203 93,125,203 90,125,202 117,133,185 148,147,178 166,155,152 193,176,152 213,187,162 207,183,159 164,144,114 199,173,148 202,173,149 192,168,144 165,148,120 193,176,148 156,142,124 117,104,101 68,60,66 74,64,68 116,104,94 104,89,78 70,62,70 104,96,102 98,86,86 69,62,65 54,51,66 75,61,76 57,59,84 100,93,93 83,71,71 119,107,107 100,90,91 136,117,119 89,82,94 119,102,103 118,106,108 132,120,122 104,92,94 82,74,80 78,66,68 80,68,70 104,92,92 120,107,104 73,64,60 80,70,71
70,62,68 55,47,53 46,42,51 64,57,67 56,48,56 59,58,63 46,44,52 103,91,93 85,75,79 93,82,89 47,43,54 39,38,55 38,38,48 38,38,46 45,44,59 48,41,53 93,101,121 84,94,114 97,100,120 95,96,101 120,111,105 175,154,141 202,176,151 193,169,145 191,172,147 171,154,128 196,175,148 185,168,140 179,162,138 187,175,149 182,168,143 184,163,140 182,163,140 120,104,91 84,68,64 61,53,59 164,150,132 234,211,196 206,183,170 105,89,83 115,103,103 121,110,107 82,72,71 65,55,59 52,51,68 53,56,78 114,103,110 81,71,75 71,64,64 116,102,104 120,106,108 109,95,95 66,59,59 132,119,116 94,80,82 70,60,61 70,63,63 63,55,61 77,66,75 54,49,51 104,97,97 94,82,84 79,69,70 74,65,61
58,55,61 48,44,55 47,43,52 51,47,58 51,47,56 51,47,56 52,50,60 97,83,85 80,70,74 85,74,81 41,39,49 38,37,52 37,37,47 38,38,46 72,71,88 81,79,91 147,132,121 160,145,134 170,154,139 192,171,144 192,171,148 195,171,145 194,168,145 193,169,145 208,184,160 188,171,145 182,164,143 190,176,151 188,173,151 187,173,148 178,163,141 170,152,131 178,160,139 162,146,133 89,76,71 147,135,125 174,155,139 147,128,116 77,61,55 60,48,48 42,36,41 47,43,52 94,82,84 71,61,65 60,58,78 100,93,107 90,75,83 67,63,74 79,69,70 118,101,104 103,89,91 95,81,83 81,76,75 122,110,110 81,69,69 73,63,62 65,55,56 56,49,52 50,49,66 62,55,58 50,49,66 73,63,67 74,64,65 68,58,59
58,51,61 53,46,58 53,49,60 48,44,55 47,43,52 46,44,54 44,42,54 87,77,78 78,67,74 87,76,83 41,39,51 38,36,46 73,70,76 64,63,80 66,65,80 78,77,94 106,96,116 159,147,135 157,143,127 160,147,124 166,151,131 182,168,143 184,172,146 190,176,151 179,161,140 169,154,132 172,157,137 182,167,145 155,140,120 154,139,117 149,136,113 178,164,139 171,156,136 151,132,116 153,134,120 143,123,105 131,110,95 99,83,77 65,58,61 61,59,67 59,57,67 53,51,71 61,62,83 112,109,113 92,81,88 117,105,105 76,69,72 53,52,69 61,54,66 121,107,112 97,83,85 84,74,75 116,104,106 112,100,105 71,59,59 67,57,56 60,50,49 58,48,49 46,45,62 65,59,66 49,51,65 44,44,56 71,61,62 71,61,62
53,49,58 60,56,65 54,50,61 55,53,63 52,49,55 43,43,55 41,41,53 88,78,79 77,67,71 98,86,91 92,82,86 62,55,65 44,42,52 61,58,75 97,90,90 90,78,80 96,86,85 142,126,120 167,153,137 167,154,133 163,148,128 154,137,127 167,153,137 164,150,132 144,128,111 150,135,115 156,141,121 163,149,122 175,161,136 173,159,134 184,169,149 183,168,146 144,131,108 142,127,107 106,85,74 124,114,102 49,46,31 48,51,31 51,55,38 42,46,29 51,53,27 51,52,29 79,77,73 37,39,53 42,32,33 94,82,84 77,67,66 52,56,71 82,83,102 123,111,113 99,85,85 106,95,102 93,83,87 112,100,102 81,67,67 70,61,57 64,54,55 56,49,52 39,39,49 53,55,71 48,44,53 53,54,73 69,62,62 84,74,75
53,49,58 60,56,65 60,56,67 47,45,55 51,48,52 38,37,52 36,36,44 93,83,84 81,71,75 106,92,92 78,71,71 95,85,86 43,41,53 70,61,74 90,83,86 72,66,73 54,56,72 115,104,99 129,115,99 140,126,110 143,129,100 150,134,119 141,126,115 150,135,124 129,115,99 148,133,113 184,171,148 151,136,114 150,135,115 109,94,83 152,137,117 154,140,115 128,115,94 179,162,138 92,83,75 48,46,28 45,49,34 58,61,51 55,57,42 52,55,43 61,61,47 53,52,41 49,50,31 55,61,62 99,89,93 97,85,87 108,97,94 57,58,79 75,81,102 111,98,108 114,100,102 94,81,89 74,63,70 116,104,109 76,62,62 63,53,52 59,49,50 68,56,58 43,43,51 45,44,59 65,56,67 44,44,56 68,60,66 73,63,64
55,52,58 74,71,77 59,55,64 53,49,60 53,49,58 36,35,50 36,35,50 53,52,67 113,99,101 99,86,81 72,62,66 87,77,81 44,43,58 53,51,61 86,75,82 65,59,64 50,52,68 84,77,87 113,98,87 134,120,106 140,124,109 147,133,119 141,125,112 127,112,101 134,120,104 134,119,99 133,117,102 133,122,103 170,153,127 137,123,107 156,142,117 194,170,146 148,134,109 64,54,44 23,18,20 101,85,52 127,109,67 81,67,40 112,89,58 81,72,41 140,123,76 91,74,25 123,108,61 95,93,89 59,69,103 97,93,102 107,96,93 55,58,78 66,75,100 107,100,103 111,94,97 63,55,63 68,58,62 109,97,97 76,62,64 59,49,50 60,50,51 66,56,60 53,50,56 43,42,57 59,56,71 52,50,62 60,54,59 80,70,71
56,49,59 58,56,64 68,64,73 61,57,66 59,55,64 37,35,47 37,37,47 53,54,73 112,98,100 96,84,86 70,62,68 83,71,76 43,42,57 44,44,54 88,77,84 60,54,61 43,46,64 63,63,73 97,87,75 133,119,105 143,129,111 143,129,115 140,126,112 140,124,109 142,127,107 143,128,106 166,151,129 136,121,101 139,125,109 154,140,115 168,149,126 179,163,132 136,121,99 51,43,32 38,31,29 149,119,50 147,119,79 141,107,85 137,107,65 57,44,21 73,65,54 47,41,34 38,37,54 55,63,93 60,76,103 63,70,93 174,163,160 60,62,78 104,97,109 120,110,114 89,75,77 57,51,58 69,62,65 100,90,91 85,71,73 63,53,54 68,58,59 58,48,49 53,50,56 42,41,56 53,55,71 59,55,66 56,52,61 80,70,71
65,61,70 58,54,63 61,57,66 73,69,78 82,74,82 38,36,48 35,35,45 46,48,64 97,87,88 65,57,65 97,83,83 76,69,72 41,40,55 37,40,51 74,63,70 50,43,53 55,54,71 52,52,64 97,91,86 124,107,99 121,106,95 133,119,105 126,111,100 128,113,91 147,133,106 151,136,114 159,144,124 127,113,99 159,145,118 157,136,113 186,162,138 161,147,120 173,154,131 211,195,178 119,105,78 107,85,49 86,69,45 73,60,55 25,22,28 31,27,36 37,37,49 41,44,62 67,72,82 56,67,98 45,50,74 69,77,109 122,115,118 103,103,103 96,90,95 123,110,107 81,74,86 51,49,57 65,59,64 105,93,95 99,86,83 60,50,51 73,63,64 71,61,62 47,44,50 37,36,51 38,38,50 68,66,78 51,49,61 75,64,71
59,55,64 56,52,61 66,57,68 61,58,64 83,75,81 37,37,49 34,34,44 92,82,83 68,62,69 33,36,47 78,68,67 58,54,65 41,40,55 39,36,51 65,58,68 41,41,51 47,49,63 41,38,53 80,77,83 123,111,99 136,122,108 144,128,111 144,129,109 139,126,105 156,139,113 150,132,111 148,134,118 150,134,119 141,129,103 172,155,129 183,159,135 190,164,139 215,191,165 67,56,49 45,32,27 46,35,32 46,37,33 51,41,40 33,32,37 60,56,50 44,43,60 51,52,57 60,71,100 62,67,91 67,77,111 77,85,105 81,80,95 92,82,83 49,48,63 64,62,74 58,57,72 48,48,58 64,58,65 103,91,91 83,69,69 60,48,48 66,56,55 64,54,55 52,49,53 38,37,52 38,38,50 61,62,83 44,44,56 66,59,62
61,57,66 56,52,61 62,58,67 56,52,61 89,80,91 33,36,43 52,48,59 115,105,109 46,44,52 55,52,58 74,64,65 50,47,62 39,38,53 39,38,53 43,46,57 40,38,50 44,43,60 59,57,77 67,66,83 127,116,101 139,125,109 136,120,103 164,149,127 170,149,124 185,161,137 178,159,136 180,161,138 173,154,131 178,159,134 192,166,141 155,136,111 194,170,146 213,188,160 58,47,44 38,31,29 40,33,36 36,29,27 48,44,38 38,35,39 64,66,80 39,45,64 59,62,82 67,78,105 71,76,82 62,75,103 81,92,121 98,90,98 94,80,80 56,50,57 55,52,58 57,56,73 44,44,56 59,51,57 108,97,94 72,60,60 70,60,61 64,54,55 70,60,61 58,52,59 41,40,55 38,38,50 46,50,65 61,59,69 55,53,54
61,57,66 54,50,59 66,62,71 63,59,70 89,81,89 41,38,44 94,86,94 57,56,61 46,44,54 92,85,88 80,70,69 50,47,62 45,42,57 36,36,46 43,43,55 43,43,53 57,58,77 58,59,80 64,67,85 132,117,106 153,135,114 168,149,126 157,142,120 192,168,146 161,143,124 152,135,111 180,161,134 152,133,110 187,166,141 205,181,155 186,162,136 239,211,182 202,177,147 64,53,50 43,36,36 42,35,38 31,24,22 53,49,43 41,39,40 60,63,74 55,63,91 68,76,106 66,74,104 68,79,106 67,80,108 59,67,97 114,103,100 87,73,73 64,58,63 36,36,36 61,56,72 42,45,56 61,53,61 102,93,89 80,68,68 57,47,48 73,63,64 65,55,56 57,51,58 44,43,60 35,35,45 43,42,57 61,57,77 63,56,66
63,59,68 59,55,64 56,52,61 65,58,68 77,69,75 75,64,71 47,45,53 42,41,58 49,44,62 87,77,78 81,71,75 43,43,55 42,42,52 34,34,44 44,44,54 46,44,56 62,65,83 68,71,91 67,70,88 164,145,129 162,148,121 164,147,121 157,142,122 162,147,125 154,135,112 171,150,125 215,190,160 197,177,145 219,191,162 227,203,170 202,174,145 221,195,170 227,201,176 70,57,52 59,52,52 63,56,54 56,49,47 64,59,56 77,72,74 79,83,112 58,65,90 69,77,105 63,71,99 57,68,95 49,49,57 50,41,22 58,54,46 100,88,88 36,29,29 97,90,93 106,101,103 94,91,95 94,90,99 104,92,92 61,51,50 59,49,50 66,56,57 68,58,59 56,50,55 38,37,52 36,36,48 39,38,53 57,60,78 66,75,100
70,66,75 62,58,67 60,48,60 81,70,79 83,75,81 80,69,76 46,44,54 38,37,52 75,68,80 91,81,82 67,56,63 43,41,53 46,46,58 34,34,44 42,42,50 40,43,52 64,67,85 74,77,97 100,92,111 185,164,141 203,178,148 201,175,150 217,192,162 217,192,164 213,187,162 210,184,159 211,184,152 218,191,159 221,197,162 219,195,162 223,195,166 215,189,164 244,216,187 93,77,64 73,66,69 85,80,79 61,54,52 66,59,59 125,118,116 78,79,100 61,68,93 60,73,103 61,68,93 59,52,25 62,53,22 50,43,25 36,41,40 69,73,77 32,30,31 44,41,47 45,43,51 35,32,36 43,43,43 79,75,69 65,58,56 60,50,51 59,49,50 66,56,57 51,46,48 42,41,56 38,38,48 38,38,48 43,41,63 70,68,88
67,60,70 65,58,68 69,60,71 91,80,87 72,64,70 70,62,68 48,48,60 35,34,49 79,68,75 82,72,73 57,49,57 41,39,51 46,46,58 37,35,45 45,43,53 34,39,45 86,87,106 91,92,111 185,166,152 129,118,111 128,117,98 225,197,168 219,198,171 210,192,160 206,185,160 224,196,169 235,210,180 233,205,176 217,192,162 236,208,179 245,217,188 217,189,162 237,213,191 136,117,94 65,53,23 73,66,66 73,66,66 85,78,78 104,97,95 57,60,78 67,67,77 64,52,24 65,53,23 65,53,25 50,47,21 40,39,28 44,46,43 45,47,47 33,32,37 51,49,61 41,39,47 35,33,34 32,34,34 35,36,41 65,64,69 70,60,59 60,50,51 59,49,50 64,57,60 46,46,58 36,36,48 35,35,47 43,42,57 49,48,63
66,57,68 62,53,64 66,58,66 92,84,90 57,51,56 69,61,67 43,43,55 37,36,51 86,79,82 81,71,72 42,36,43 41,40,55 41,41,53 36,36,46 46,46,56 36,36,48 91,89,109 84,82,104 148,138,142 160,150,154 103,96,106 89,92,110 96,99,121 98,96,120 200,179,156 236,208,179 205,178,146 222,194,165 216,191,161 232,202,174 135,96,66 96,67,43 58,42,27 126,109,81 158,134,83 118,105,55 63,51,23 59,54,24 65,60,30 101,82,29 90,78,41 83,73,35 64,58,24 46,43,28 45,43,39 47,47,44 52,54,51 52,53,56 35,30,29 51,48,63 43,41,53 34,35,40 36,34,42 42,44,58 53,55,71 67,57,58 63,53,54 61,51,52 58,51,54 46,46,58 35,35,47 42,41,56 39,38,53 50,47,62
69,62,72 62,55,65 79,71,79 79,71,77 55,49,54 65,57,63 43,43,55 41,40,55 84,79,81 75,65,66 44,38,45 45,44,59 39,39,51 41,41,51 41,41,51 38,38,50 66,66,78 72,71,86 83,79,101 100,96,120 97,98,117 96,99,117 97,100,122 158,138,129 239,217,181 228,200,171 212,187,157 229,202,170 200,172,143 232,200,168 135,91,61 78,52,29 63,52,37 152,136,119 156,134,87 122,107,69 93,71,6 135,123,41 78,71,30 74,67,28 66,62,27 54,49,17 40,35,23 56,54,50 50,50,45 53,52,55 51,52,57 64,55,47 151,142,138 51,49,61 48,46,58 37,40,49 48,48,58 56,57,76 48,47,62 98,91,91 56,46,47 68,58,59 55,48,51 52,52,64 32,32,44 38,37,52 37,36,51 52,49,64
79,70,81 68,59,70 76,68,76 88,77,84 58,50,56 83,75,81 45,45,57 52,50,58 79,69,73 77,69,75 43,43,55 46,44,54 39,37,47 39,39,49 42,42,52 45,45,55 86,85,102 90,91,110 89,95,116 96,99,121 90,93,111 104,108,121 162,150,140 100,100,112 221,197,162 230,205,175 212,184,155 230,196,162 245,206,165 255,221,167 119,75,45 80,51,31 40,29,26 67,51,38 131,107,81 155,133,86 159,133,81 144,119,75 76,61,41 55,50,47 62,60,61 63,60,64 61,61,61 58,58,55 56,54,55 57,58,63 67,58,39 33,21,21 69,65,78 64,63,80 62,59,76 51,51,61 58,57,74 49,53,66 43,41,51 38,36,46 68,58,59 59,49,53 51,44,44 40,38,48 36,34,46 45,44,59 39,36,51 49,48,65
70,61,72 65,56,67 68,60,66 79,68,75 62,54,60 69,61,67 46,46,58 71,63,69 88,78,82 61,54,57 52,48,59 45,41,50 37,35,43 39,37,47 41,39,49 38,39,44 65,64,81 87,85,105 84,87,105 93,96,114 93,96,114 92,95,113 87,82,100 115,110,109 216,188,161 202,173,140 211,182,151 222,193,162 255,225,173 219,177,137 119,78,47 76,47,25 41,30,23 39,26,23 117,96,81 138,109,87 138,113,85 135,111,78 151,130,89 149,130,95 147,134,102 87,78,61 116,104,76 129,112,88 153,119,89 66,51,31 33,23,22 41,28,25 81,68,63 64,61,76 81,75,82 58,56,68 51,51,63 85,90,100 51,49,59 45,44,59 61,51,55 60,50,54 56,49,49 45,43,51 32,32,44 35,35,47 40,37,52 52,51,68
62,60,70 69,60,71 71,64,67 80,70,74 66,58,64 74,63,70 53,49,60 93,86,89 99,89,90 52,44,52 54,50,59 49,45,56 38,36,46 38,36,46 39,39,49 41,39,49 63,63,75 58,58,70 74,73,90 75,76,95 80,78,98 81,84,102 83,82,87 179,153,128 234,209,181 183,156,122 211,181,153 233,196,156 235,193,151 191,153,118 120,80,55 84,55,35 61,42,26 52,40,30 44,35,31 52,39,36 98,71,53 151,119,89 137,107,81 134,103,80 134,105,81 163,124,96 92,66,52 46,33,30 37,25,27 32,22,23 41,30,25 53,41,31 83,65,46 79,57,39 70,54,48 54,52,62 83,82,85 93,93,103 67,67,75 50,49,66 69,61,67 59,49,53 96,86,85 55,48,58 41,41,53 34,34,42 36,34,44 52,50,70
47,50,68 45,44,59 78,71,81 84,74,78 79,71,77 82,76,83 71,65,72 89,79,83 74,63,70 47,43,54 52,48,59 47,45,55 37,35,45 43,41,51 48,48,58 37,40,51 46,48,62 43,45,59 81,78,95 69,70,89 93,92,107 135,120,111 175,156,131 220,195,167 189,168,143 191,165,142 191,166,136 242,203,160 213,179,138 201,167,133 117,77,52 89,54,29 72,47,30 59,43,28 52,41,36 34,22,22 42,33,29 71,57,41 255,226,167 63,41,23 59,44,33 45,36,32 32,27,26 40,35,37 43,30,25 49,36,33 54,44,34 59,39,30 68,50,31 106,79,63 73,52,37 34,31,35 85,83,91 89,87,97 86,86,94 46,44,54 57,50,53 72,62,61 114,102,92 87,78,74 84,77,87 50,50,62 38,36,46 58,54,67
42,43,62 46,47,66 59,65,84 49,44,62 73,65,73 65,59,66 93,86,89 79,68,75 52,49,55 52,48,57 48,46,56 51,49,57 37,37,47 44,44,54 46,46,56 49,53,68 34,38,53 38,42,57 76,72,83 123,110,105 149,136,115 173,158,136 187,163,141 206,182,156 171,153,132 161,140,115 189,165,141 239,200,159 202,167,131 181,149,119 132,84,57 118,77,50 92,54,33 71,47,25 64,45,29 64,48,42 52,37,26 68,61,61 114,109,108 51,49,50 242,210,176 227,194,157 54,35,23 50,38,28 65,46,32 57,38,24 73,54,40 64,45,33 61,40,29 68,47,32 51,32,18 53,49,58 85,86,91 88,86,94 88,88,96 70,67,73 54,47,50 65,53,53 101,85,81 104,92,92 110,97,92 105,89,87 123,112,107 116,104,106
45,43,63 46,44,64 47,53,70 43,40,57 76,67,80 95,85,89 70,63,66 88,78,79 50,43,53 49,45,54 45,43,51 52,50,58 41,39,49 46,46,56 48,48,58 43,43,53 33,37,50 36,40,53 138,127,112 142,128,112 165,152,129 167,150,124 150,132,111 172,157,137 144,129,109 164,145,120 192,166,141 219,181,146 193,161,129 170,135,108 127,86,57 112,70,46 114,79,54 79,50,26 81,52,32 76,57,41 65,48,38 140,120,102 249,215,174 255,225,171 102,86,80 175,139,108 71,45,24 57,48,40 82,63,47 77,50,32 78,60,41 68,47,32 114,89,72 49,28,15 78,57,53 45,41,50 86,85,90 91,90,95 99,99,107 88,85,89 71,59,61 68,57,54 88,79,75 92,80,82 121,107,107 94,81,78 116,99,91 109,99,103
46,44,64 44,42,62 47,53,72 40,41,60 52,51,68 56,52,61 81,70,77 85,78,78 54,50,59 58,54,63 45,43,53 45,45,55 45,45,55 50,50,60 51,51,63 45,44,49 49,49,57 54,57,66 95,82,79 107,91,78 136,121,101 148,133,111 186,167,142 173,162,143 168,153,131 162,143,120 187,163,139 238,199,160 183,151,117 147,114,87 124,82,58 119,75,47 102,67,40 133,90,71 121,84,60 102,71,52 57,57,65 180,145,109 207,164,129 229,186,141 202,163,122 218,181,139 131,95,64 107,85,67 83,58,39 84,62,44 90,66,44 89,69,51 93,70,55 68,47,34 58,42,38 32,31,36 100,103,112 92,92,100 104,102,112 94,91,95 58,48,49 60,48,50 94,84,85 89,79,80 97,80,72 105,83,65 100,91,85 97,87,88
