133,172,250 119,165,255 114,165,255 111,159,248 109,157,246 109,157,246 115,164,250 141,184,252 152,190,255 151,195,255 149,188,255 147,185,247 149,187,245 155,191,247 152,185,245 147,185,243 145,134,119 195,176,151 206,182,149 213,189,154 209,186,144 255,240,195 255,254,219 166,195,252 155,207,255 155,203,255 153,206,255 179,218,255 187,219,255 162,197,245 153,188,247 164,200,254 162,201,254 154,192,252 151,189,251 152,190,252 151,188,253 144,181,246 134,180,244 134,177,247 144,181,248 150,185,248 154,190,246 180,210,255 197,224,255 182,208,252 174,206,255 180,206,252 193,220,255 182,210,255 156,189,249 164,192,254 156,189,249 178,208,255 183,208,250 191,216,255 197,222,255 195,217,255 187,213,255 189,216,255 189,216,255 187,213,255 163,198,250 164,198,253
169,203,255 130,181,255 124,171,255 125,170,255 126,172,255 128,173,255 129,176,255 139,185,255 139,182,254 146,186,255 165,200,255 178,213,255 171,206,255 177,209,255 180,213,255 182,204,245 189,171,141 180,161,136 200,177,146 212,188,155 225,204,163 255,231,190 255,248,210 152,190,255 174,206,255 180,208,255 169,204,254 183,214,255 179,212,255 175,208,254 182,211,254 171,203,254 155,191,247 148,183,246 138,176,246 137,177,250 137,177,250 141,178,245 144,183,248 136,179,251 136,179,249 139,177,247 149,182,246 153,188,247 165,201,244 165,196,252 159,192,252 166,187,226 156,190,247 149,184,247 150,184,250 150,183,247 150,185,248 162,196,251 168,200,253 170,202,255 156,187,245 161,190,247 170,202,253 186,212,255 182,211,255 169,199,251 155,190,249 149,183,251
53,52,69 51,58,81 161,172,201 178,209,254 191,216,255 195,217,255 198,224,255 174,212,255 188,221,255 189,220,255 154,197,255 145,190,255 149,192,255 151,191,255 161,196,248 75,73,74 201,178,147 200,180,148 199,176,145 189,166,137 190,166,129 223,201,165 213,190,159 154,191,255 147,186,253 148,189,255 136,181,252 145,183,245 147,184,249 145,182,249 147,182,245 148,183,244 145,182,247 146,184,246 149,183,249 142,182,251 136,176,245 148,186,248 164,199,251 144,192,255 135,185,255 135,185,255 136,180,245 116,124,142 153,162,175 131,148,181 100,107,130 148,135,128 145,142,148 149,188,255 137,196,255 132,194,255 146,198,255 160,199,255 139,175,245 131,162,220 139,177,247 136,179,249 144,183,248 142,183,249 139,187,255 130,192,255 124,192,255 128,193,255
49,53,68 57,59,75 118,106,106 143,149,179 170,207,255 163,203,251 171,203,255 178,210,255 178,211,255 180,211,255 183,214,255 182,218,255 156,205,255 151,199,255 74,92,120 145,134,117 198,179,144 188,169,134 199,180,145 200,177,146 184,162,128 207,185,147 183,163,133 187,217,255 158,193,254 155,193,251 139,182,250 139,179,248 142,180,250 146,184,246 156,193,255 152,200,255 127,191,255 133,186,255 139,179,248 148,185,250 148,185,250 150,185,248 150,189,255 142,185,255 144,187,255 151,181,242 110,109,124 128,116,116 138,127,124 108,102,107 129,119,123 135,124,117 145,135,125 139,128,123 163,179,208 151,189,255 153,195,255 169,205,255 115,105,106 131,114,106 149,134,125 166,174,204 176,211,255 167,211,255 144,206,255 133,201,255 126,196,255 132,197,255
57,59,75 65,61,81 123,110,107 118,107,102 183,213,255 186,216,255 180,210,255 175,205,255 180,211,255 184,216,255 162,202,255 158,204,255 145,200,255 155,204,255 59,67,76 199,178,153 235,212,181 214,194,162 195,175,143 233,208,178 192,173,136 224,205,166 233,211,173 179,213,255 171,207,255 170,206,255 171,202,255 168,203,255 170,205,255 186,223,255 185,218,255 184,219,255 152,206,255 144,195,255 159,198,253 170,207,255 178,213,255 172,211,255 175,212,255 184,214,255 152,168,195 107,105,117 113,106,109 121,109,111 119,114,116 105,103,101 140,124,109 115,108,111 108,102,97 138,127,124 117,107,108 156,140,127 169,171,187 100,98,106 112,100,105 116,102,104 147,130,120 133,118,107 128,116,118 121,110,107 143,160,203 131,193,255 149,194,255 155,192,255
56,55,72 57,56,73 139,123,119 119,108,101 135,149,190 169,207,255 169,204,255 171,206,255 168,204,255 167,206,255 175,205,255 113,112,129 129,113,107 159,148,143 68,71,78 218,200,170 195,174,147 212,193,158 195,174,147 191,170,143 208,186,152 215,192,161 207,183,148 153,190,255 152,190,252 154,191,255 153,190,255 157,192,255 154,192,252 159,192,254 164,200,254 162,195,255 175,209,255 130,198,255 128,182,255 139,186,255 143,190,255 140,187,255 149,187,255 125,146,192 105,97,103 103,103,113 117,107,106 122,76,60 141,84,53 137,91,63 249,179,80 117,107,106 116,110,105 130,119,116 104,96,102 141,123,118 103,98,100 100,90,94 95,83,88 100,85,93 140,124,118 165,151,137 119,105,110 111,97,102 116,102,102 165,200,255 160,200,255 162,200,255
51,53,69 72,69,86 151,139,129 135,119,113 122,110,112 175,210,255 174,210,255 176,206,255 145,159,196 103,102,117 99,85,87 99,86,81 110,97,92 86,76,77 68,71,82 166,148,127 197,174,143 191,169,135 213,190,159 226,204,168 255,243,205 212,188,153 221,194,158 177,208,255 170,208,255 158,199,255 170,206,255 169,207,255 156,204,255 172,210,255 162,199,255 146,202,255 147,200,255 164,209,255 161,208,255 160,198,255 154,193,255 155,199,255 110,106,126 123,109,109 108,104,113 110,96,98 196,118,67 183,102,52 180,97,46 178,89,42 177,87,40 139,65,40 97,90,90 98,90,96 102,89,97 138,126,114 151,139,129 114,100,102 98,85,93 112,100,105 113,103,104 152,143,128 158,148,138 104,92,94 136,121,112 133,123,113 140,145,171 134,166,219
63,62,79 66,62,73 105,92,89 123,107,101 120,107,104 158,156,176 137,133,153 110,96,98 97,81,77 97,81,79 90,78,68 123,112,109 98,87,82 102,93,89 71,72,77 114,103,96 223,202,179 210,191,156 196,177,140 202,183,144 255,233,193 254,227,191 209,186,146 219,192,158 241,218,189 193,201,229 160,203,255 163,204,255 165,204,255 164,205,255 167,205,255 163,201,255 162,203,255 154,197,255 165,207,255 173,207,255 158,167,190 112,112,124 109,108,111 132,127,124 116,109,112 137,74,41 149,77,40 143,74,38 168,89,48 193,111,55 226,134,79 130,65,28 156,108,92 101,91,95 104,87,90 121,107,107 154,140,126 150,134,121 104,91,99 120,106,106 108,97,104 120,113,111 136,126,114 112,100,100 118,107,104 146,134,122 154,143,136 105,97,103
57,56,71 84,78,85 146,134,124 114,101,98 124,111,106 133,120,113 108,89,91 98,82,78 97,79,78 90,73,65 94,80,80 105,93,95 109,96,89 115,109,104 133,122,115 82,72,71 139,128,109 163,146,122 194,171,142 209,185,152 223,199,162 248,224,187 254,231,191 255,250,210 255,248,208 238,220,178 200,176,141 247,241,234 169,207,255 167,207,255 168,206,255 164,204,255 165,205,255 160,201,255 133,146,174 113,106,116 120,109,116 111,106,108 115,109,114 121,108,116 95,50,27 113,54,26 107,50,21 110,51,23 124,58,28 150,78,41 183,105,54 164,92,46 168,110,86 96,91,93 122,110,110 128,112,106 138,128,118 177,164,143 105,93,93 108,91,94 110,100,99 113,103,102 183,172,155 148,139,133 122,110,110 174,160,146 177,158,146 132,122,121
61,63,79 94,86,92 102,89,84 118,105,100 112,99,94 124,111,104 94,78,74 90,74,70 85,69,63 91,75,71 97,83,83 92,79,72 101,85,79 68,57,64 184,169,149 168,153,133 147,133,115 165,155,131 177,160,136 182,161,136 176,153,124 202,178,141 222,196,157 237,214,172 255,247,210 255,247,207 229,205,168 207,185,151 204,187,159 171,197,245 150,197,255 160,205,255 161,178,221 112,117,125 122,111,118 119,112,112 121,111,115 109,98,107 138,126,126 126,119,122 103,67,47 98,47,19 96,45,17 117,50,25 135,65,32 144,71,39 106,54,24 146,81,44 114,108,101 100,89,84 120,108,98 125,109,103 157,143,129 194,180,155 124,113,110 102,88,90 99,92,90 113,106,106 135,120,111 136,121,110 170,152,133 218,200,168 155,140,129 140,128,116
58,57,74 99,92,95 116,100,96 118,107,104 112,100,100 119,106,101 126,110,106 90,74,70 90,75,66 90,74,70 93,81,81 92,79,74 100,87,82 97,85,85 95,85,84 178,160,141 189,168,145 212,194,164 178,157,130 209,188,161 213,193,163 247,223,188 255,250,214 255,245,205 237,213,176 255,245,207 221,197,162 193,170,139 190,170,140 186,162,136 200,191,183 136,135,138 115,108,106 125,115,114 156,143,140 139,126,121 135,122,117 147,136,131 171,155,138 142,132,120 27,49,21 69,57,29 106,51,20 108,46,17 128,62,32 115,52,21 114,56,30 125,87,70 137,126,123 124,113,108 147,132,123 137,124,117 149,133,118 200,181,154 131,120,105 110,97,94 94,92,88 100,92,98 121,109,109 127,111,107 156,140,127 130,115,106 113,103,107 158,141,117
52,48,61 130,117,114 144,128,122 82,74,80 75,67,75 133,120,115 128,115,110 128,115,110 91,76,67 96,80,74 91,78,73 95,82,79 98,87,84 110,96,96 68,61,64 62,59,63 82,78,72 127,119,106 161,143,122 203,183,153 220,200,168 206,182,147 255,233,195 255,235,195 197,175,139 177,154,123 255,244,207 249,225,190 193,174,139 197,178,143 170,149,122 215,192,161 240,218,184 202,184,152 193,173,141 185,161,135 180,159,132 191,172,145 203,186,158 176,181,149 36,61,34 43,68,41 82,46,26 83,38,17 99,42,23 105,47,25 197,146,111 144,127,117 116,106,105 135,124,121 131,122,114 115,104,99 140,124,109 186,167,140 140,128,118 158,144,128 104,94,95 113,103,107 122,112,113 140,127,120 122,112,111 109,102,105 111,103,109 124,111,104
50,47,62 104,96,102 94,81,76 120,107,104 72,65,75 140,129,126 121,108,103 130,117,112 96,81,72 94,76,71 90,77,70 83,69,69 74,63,70 88,77,86 104,92,97 60,55,54 64,63,66 71,70,75 75,71,80 98,93,95 111,102,98 124,112,100 197,180,156 255,249,209 251,229,191 209,190,155 176,157,132 233,210,181 255,234,197 167,147,115 205,185,155 193,173,141 150,129,102 213,190,161 207,187,157 228,208,178 242,222,192 233,213,183 215,196,171 122,87,62 142,73,42 156,106,75 86,53,28 126,58,20 94,64,38 203,125,77 213,183,155 121,106,95 112,105,103 118,106,106 119,108,103 121,109,109 128,113,104 178,157,132 172,153,128 199,179,149 117,105,107 121,111,110 134,118,114 100,90,91 104,96,102 107,101,106 111,103,109 110,100,99
51,50,65 58,55,72 115,104,99 102,89,84 94,83,90 115,103,103 120,107,104 116,103,98 99,83,77 92,77,68 84,70,70 68,54,69 65,53,65 73,64,75 97,83,96 95,84,91 92,84,90 60,57,61 52,54,54 59,56,60 60,57,63 47,45,43 73,71,72 78,67,60 255,242,207 216,194,160 202,182,152 131,122,105 215,199,168 233,211,177 207,184,153 175,156,121 237,213,178 225,203,169 206,186,156 188,168,136 215,192,163 202,179,148 184,163,136 123,84,54 160,83,46 102,65,39 168,105,70 255,153,87 175,157,136 233,211,173 255,252,214 215,196,169 104,94,95 126,115,112 130,119,112 126,115,112 108,104,98 169,154,132 185,165,135 172,157,135 135,124,119 135,125,124 97,87,91 110,96,96 133,123,113 140,128,118 115,104,97 112,100,102
51,50,65 52,49,66 121,110,103 134,121,114 80,69,78 97,85,87 122,111,106 135,122,115 121,109,99 90,77,74 66,58,66 67,55,67 62,53,64 69,61,69 64,55,66 77,69,77 87,77,81 77,68,79 64,62,70 65,63,64 63,64,67 69,68,71 68,65,69 58,54,63 81,69,59 255,235,202 204,184,152 184,169,147 84,75,71 195,178,154 199,177,143 227,208,173 225,202,171 205,186,151 215,193,159 207,184,153 233,214,179 216,196,164 86,74,44 111,67,37 137,67,34 106,55,29 167,98,62 209,124,71 243,151,100 164,125,82 246,226,176 236,212,179 119,108,105 139,130,124 147,135,125 121,105,99 102,92,91 136,126,114 190,174,143 167,156,139 146,134,124 168,151,141 114,102,107 106,92,94 131,118,111 175,159,144 171,157,141 122,111,108
52,51,66 44,46,60 40,43,54 47,44,61 55,52,69 89,78,85 111,98,95 124,112,102 119,103,99 71,58,68 67,55,69 71,59,71 61,52,65 63,59,72 76,72,81 86,74,88 75,67,73 77,66,73 97,91,98 91,75,88 70,61,72 64,63,66 67,66,69 80,79,84 59,60,65 57,52,54 239,220,185 230,211,176 160,146,128 70,64,69 149,134,123 251,234,197 212,192,160 227,208,173 189,169,137 183,163,133 189,166,135 172,155,131 59,52,23 130,86,56 189,102,57 109,61,34 116,72,44 155,104,69 197,119,71 165,116,49 69,79,12 44,95,44 175,176,153 166,156,144 152,145,129 161,150,131 188,170,149 139,130,115 119,106,99 152,138,111 182,164,143 201,182,155 185,167,146 157,140,130 194,175,152 202,178,152 189,172,146 121,112,106
