236,225,206 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 254,239,217 237,222,200 239,224,202 234,213,190 253,232,209 255,243,217 243,233,211 196,191,190 108,121,149 184,132,13 183,137,26 179,134,18 172,127,11 169,126,11 165,120,15 169,124,19 174,122,5 64,72,77 60,70,106 17,44,83 12,39,78 21,48,87 22,48,85 17,43,80 9,42,77 14,48,87 19,58,93 17,59,95 19,60,101 14,61,109 15,62,110 11,58,106 15,62,110 12,59,107 16,63,111 20,64,113 15,64,111 16,63,111 20,67,113 19,65,116 15,69,126 18,74,135 16,78,132 22,78,137 19,78,133 20,74,129 24,72,124 21,69,119 25,68,120 22,70,120 21,67,118 22,68,119 21,67,118 22,68,121 23,68,126 25,70,128 24,71,126 21,68,123 20,68,120 47,86,123 53,82,100 45,77,105 34,67,98 24,57,90 49,62,79 149,120,55 137,91,0 103,76,1 162,118,0 178,131,1 186,137,1 222,168,20 57,40,41 208,196,170 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
219,212,192 215,208,188 224,213,194 215,204,185 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 244,229,207 234,219,197 249,234,212 234,220,193 228,214,187 243,230,209 239,229,207 179,174,173 110,123,151 184,132,13 186,138,41 176,136,30 169,130,21 171,128,11 173,124,6 171,122,4 176,125,18 89,80,65 59,69,105 19,46,85 17,44,83 14,41,80 14,40,77 13,39,76 17,52,86 19,58,95 16,59,102 20,64,111 22,65,117 23,70,118 20,67,115 21,68,116 21,68,116 20,67,115 23,70,118 24,67,121 22,70,122 26,74,126 22,72,126 25,77,135 25,86,145 27,91,154 24,93,152 31,94,159 27,91,152 27,91,147 28,81,141 24,76,132 23,73,127 19,73,126 17,69,123 17,69,123 20,72,126 21,73,131 23,75,133 25,77,135 22,74,132 22,74,132 21,73,129 25,75,131 20,74,131 17,70,121 18,63,105 22,61,96 33,60,99 179,135,0 174,127,4 110,76,2 184,133,7 179,132,2 184,135,0 237,164,16 228,167,8 235,168,0 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 248,241,223 244,242,224 187,151,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,130,151 182,136,40 175,135,42 171,134,40 155,118,24 147,109,22 130,94,18 118,84,10 112,76,14 100,71,22 75,70,88 20,47,86 16,43,82 16,41,81 13,41,77 12,40,76 18,52,89 11,54,97 16,62,113 22,69,124 26,73,128 23,73,129 23,73,127 26,73,128 21,74,125 20,73,124 20,72,128 21,73,131 20,72,130 22,73,134 20,83,146 27,95,161 27,100,173 35,100,156 25,105,187 33,111,176 36,109,178 28,110,180 30,103,172 25,92,156 21,77,138 21,75,132 23,76,136 23,77,134 28,82,139 23,76,138 26,79,139 22,75,135 24,77,137 23,76,136 27,79,137 22,76,133 21,75,130 22,74,130 20,67,115 20,62,98 26,65,100 181,131,0 169,133,16 105,74,0 172,124,9 169,127,0 183,130,0 231,167,0 233,169,0 233,166,0 237,167,4 235,168,0 234,163,3 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,249 255,255,236 244,213,133
225,216,197 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 251,240,225 153,163,183 198,141,10 171,123,10 165,119,10 171,121,7 188,153,60 176,159,110 122,133,173 116,132,143 103,76,11 85,58,15 84,57,14 174,140,77 202,157,84 158,124,61 177,146,82 180,143,99 124,101,61 17,44,83 20,47,86 17,42,82 16,44,80 14,42,78 15,48,90 20,60,108 17,67,121 24,76,134 23,74,135 21,75,132 21,74,134 22,73,134 23,76,136 20,73,133 21,75,132 21,77,136 20,76,135 23,83,145 31,104,173 40,113,184 35,115,193 225,206,153 63,117,159 111,151,197 25,94,171 35,116,191 34,114,194 29,107,181 33,100,160 20,85,143 23,82,137 25,81,140 24,80,139 22,78,137 16,74,132 23,81,139 21,79,137 20,78,136 26,82,143 24,82,142 21,80,135 19,78,131 24,73,120 21,65,101 27,65,107 175,127,2 141,102,0 118,90,20 59,59,59 178,133,0 183,130,0 231,167,0 231,167,0 229,167,0 210,148,1 166,115,0 145,110,25 204,155,35 235,168,2 233,166,0 231,166,6 87,103,151 206,179,106 227,170,32 234,169,7 232,168,12
228,221,201 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 167,120,18 168,121,19 169,121,22 166,122,24 178,137,38 109,76,8 84,62,13 174,134,41 181,139,56 182,139,65 184,145,74 183,141,78 98,94,116 15,45,83 19,49,87 26,53,92 14,39,79 23,48,88 13,49,90 19,66,114 21,73,131 23,76,136 24,77,137 24,80,139 20,76,135 25,81,140 25,81,140 22,78,137 20,76,135 21,80,135 29,90,147 34,107,176 32,112,210 104,121,125 59,123,188 100,141,194 232,121,4 255,213,131 55,110,176 162,149,142 58,119,178 29,113,192 37,114,186 30,98,164 28,89,148 30,91,150 19,80,139 24,82,142 26,84,144 28,86,146 23,84,143 30,91,150 23,87,145 26,87,146 24,85,144 22,83,140 25,74,121 19,62,103 30,69,104 26,57,104 20,65,121 12,74,126 40,61,96 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 26,67,106 20,73,112 29,62,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 233,166,0 233,169,2 233,169,2 235,168,2
226,219,199 250,243,223 235,228,212 238,227,212 242,233,216 243,234,215 239,230,215 254,241,220 255,251,229 251,241,219 237,226,211 115,130,173 194,143,3 165,117,4 158,115,12 160,116,16 165,119,19 170,120,19 168,121,19 168,121,19 168,121,19 163,121,31 157,113,33 163,122,21 130,95,14 125,97,2 146,105,17 167,121,37 81,82,112 16,48,86 16,48,86 22,49,88 14,44,82 20,50,88 19,57,101 24,72,124 21,75,132 19,77,135 24,82,142 26,87,146 23,84,143 22,83,142 28,89,148 26,87,146 26,87,146 25,83,141 30,102,164 37,114,193 32,122,194 42,108,188 255,204,117 255,166,112 255,187,80 211,113,28 255,207,120 114,108,113 127,121,116 35,121,186 35,119,196 31,107,182 29,93,156 20,87,147 20,87,147 23,86,147 23,86,147 23,86,147 31,88,151 24,87,148 22,86,147 26,93,153 29,89,151 23,88,146 23,76,127 23,68,110 27,75,114 22,75,137 17,85,153 12,86,152 32,65,107 145,108,0 104,92,37 43,63,68 33,74,115 27,79,121 19,87,144 23,92,155 27,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 235,168,2 233,166,2 231,167,0
226,219,199 230,223,203 235,227,214 238,228,206 184,214,255 203,150,37 219,179,102 255,239,190 243,231,219 243,231,219 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 133,103,9 124,93,15 133,99,11 150,111,13 160,116,18 168,121,19 170,121,15 170,120,19 167,121,21 40,43,52 12,43,86 19,50,93 18,38,80 53,70,115 16,48,86 16,48,86 14,44,82 11,43,81 13,45,83 17,61,106 20,74,127 21,77,138 24,85,142 28,88,150 35,96,155 26,87,146 22,83,142 24,85,144 26,87,146 37,95,155 26,79,139 32,101,164 39,119,199 32,130,209 42,122,204 220,152,38 255,186,71 255,208,106 255,183,73 255,203,119 223,149,72 51,129,176 35,131,222 35,123,205 32,116,193 29,103,169 23,92,153 24,93,152 26,93,153 25,92,152 25,92,154 29,92,153 29,89,151 36,100,158 28,92,153 33,97,158 26,91,149 27,80,131 23,68,110 22,70,111 30,83,145 19,87,155 22,90,156 28,80,136 25,69,114 18,80,132 25,89,154 25,91,160 20,94,163 23,97,161 20,98,163 27,79,121 139,130,111 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 188,135,5 180,127,0 231,167,0
234,227,207 255,249,229 245,236,219 237,218,183 169,204,255 220,158,33 191,140,44 182,129,45 179,127,10 182,134,21 186,144,50 163,134,103 193,143,12 168,120,7 158,115,12 132,98,24 19,47,83 23,47,76 37,46,46 69,58,25 123,96,12 133,91,8 136,96,3 155,110,19 33,43,61 16,56,106 11,58,106 10,54,101 53,71,111 16,49,91 16,49,91 13,45,85 13,45,85 11,43,83 17,59,107 27,79,135 25,83,143 24,82,142 22,83,142 23,87,143 16,62,113 22,59,108 26,66,112 21,61,107 19,66,123 34,84,138 32,96,159 41,122,197 86,125,162 198,171,96 155,128,110 255,140,52 255,179,79 255,216,105 222,109,18 86,96,116 90,122,160 29,141,215 39,134,211 37,126,203 37,114,182 29,101,163 31,100,161 24,88,146 30,88,146 30,93,154 28,79,140 24,76,132 25,75,129 23,81,141 34,101,161 32,97,155 25,82,134 21,70,113 26,73,119 37,86,147 21,92,159 20,94,160 20,90,160 24,93,156 28,99,166 28,102,171 24,98,167 24,98,167 26,100,173 26,100,169 30,83,134 112,118,107 235,166,0 214,153,0 165,120,0 166,121,16 93,94,44 48,62,74 201,150,6 231,167,0
240,233,215 244,237,219 248,242,219 223,195,155 163,208,255 212,163,41 194,146,72 180,134,50 173,128,25 165,121,11 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 13,60,115 14,61,116 14,61,118 13,60,117 10,57,114 11,58,104 14,59,101 22,54,92 15,52,90 12,59,107 12,58,109 14,58,107 56,71,114 22,55,99 16,49,93 17,50,92 15,49,88 17,50,92 20,64,109 28,82,135 23,84,143 26,87,144 23,87,148 26,86,148 20,57,104 18,55,102 12,49,96 27,64,111 24,75,126 29,81,135 35,102,164 42,127,199 41,136,213 26,115,192 120,113,113 255,204,104 255,203,103 205,108,28 255,205,113 62,145,222 47,132,206 41,138,214 41,137,216 36,128,206 36,115,186 31,100,163 30,97,159 23,77,130 41,83,140 16,59,111 29,75,128 27,73,126 25,75,131 28,75,130 42,117,178 32,101,164 28,87,140 22,74,120 21,76,115 39,89,143 22,96,165 22,99,169 17,94,164 23,100,172 25,102,174 23,100,172 24,101,173 24,101,173 23,102,173 21,100,169 33,90,144 90,100,120 100,103,95 41,75,103 27,78,127 26,80,135 28,92,148 26,77,128 177,147,51 235,167,6
255,252,234 255,250,232 243,236,218 209,182,135 167,201,255 215,164,57 195,146,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 100,77,17 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 18,63,121 14,59,117 13,60,115 19,58,113 14,60,113 14,60,113 14,60,111 56,71,116 24,57,101 19,52,96 19,53,92 15,49,88 21,54,96 23,66,118 27,80,140 31,92,151 29,85,146 14,70,131 16,67,116 21,59,103 22,60,104 27,65,109 33,71,115 27,72,128 25,77,131 36,103,167 45,134,209 40,144,218 46,142,225 244,193,117 176,106,10 243,197,131 78,114,155 173,127,27 170,162,151 40,138,221 49,147,228 42,142,220 35,127,205 36,115,186 32,101,160 32,97,155 24,68,117 24,66,116 24,64,110 23,63,111 24,64,112 20,67,115 35,87,141 24,78,133 34,93,146 35,94,147 22,74,120 25,79,123 45,93,143 25,99,168 22,99,171 24,101,173 24,101,173 24,101,173 25,102,174 21,103,173 22,104,174 22,107,176 23,105,175 30,102,164 30,91,150 37,96,149 32,100,157 29,108,179 28,109,184 26,110,182 26,91,142 157,137,60 233,165,4
255,250,231 252,243,224 252,242,230 202,171,109 176,205,255 217,163,55 188,142,46 171,127,29 132,99,49 120,89,50 125,94,16 135,98,13 146,105,17 150,110,19 152,107,14 87,68,13 17,64,119 18,65,122 18,65,124 18,65,124 18,65,122 18,65,122 15,62,119 19,66,125 19,64,122 15,60,118 15,60,118 14,59,117 53,73,117 21,59,101 21,59,101 16,52,93 19,52,94 21,54,96 27,73,124 29,80,141 28,85,141 22,72,112 125,160,190 127,162,194 125,159,198 62,96,133 167,186,207 176,189,208 95,138,190 25,77,131 38,103,159 43,128,197 45,144,231 42,147,227 42,97,161 43,144,217 105,139,165 45,139,221 36,149,234 56,129,207 48,150,234 48,150,234 43,148,226 40,132,208 37,114,184 29,104,168 35,97,151 22,68,119 21,64,107 96,139,182 138,169,204 144,175,210 25,65,111 39,81,140 32,80,130 20,73,122 34,98,156 23,79,124 27,78,127 48,92,141 24,101,173 24,103,174 22,104,174 22,103,176 23,104,177 24,105,178 24,105,178 23,104,177 27,108,183 27,108,181 30,111,184 25,109,183 28,112,186 26,110,184 29,113,187 28,112,186 34,115,190 25,92,154 134,126,74 235,167,6
