134,172,242 134,172,242 137,174,241 140,176,246 137,175,247 135,175,244 134,174,245 129,172,244 124,168,255 124,166,255 101,159,255 98,156,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 92,154,255 93,155,255 94,156,255 100,162,255 111,167,255 142,182,255 147,188,255 167,195,255 164,193,250 140,177,242 139,176,241 191,203,227 183,203,245 158,105,23 150,107,22 148,105,18 146,103,16 146,104,14 151,104,15 146,105,46 47,85,129 34,87,147 33,86,146 30,83,143 38,91,151 31,84,144 33,86,146 33,86,146 34,87,147 35,88,148 34,87,147 29,85,144 29,85,144 33,89,148 29,85,144 35,93,151 28,89,146 26,87,144 31,85,156 82,103,82 83,100,62 31,56,82 33,68,102 32,89,143 63,91,127 42,50,66 34,90,151 31,87,146 51,107,166 70,92,108 131,131,117 49,52,40 67,62,64 103,103,71 152,138,113 159,145,120 159,145,120 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 184,161,130 208,184,151 227,203,170 235,210,180 222,199,168 223,204,169 123,79,51 219,109,87 174,92,70 133,91,67 113,79,61 98,67,55 91,64,59 76,60,56 58,46,51 65,49,45 82,62,55
136,168,235 126,158,225 120,151,209 103,132,189 86,115,162 101,137,193 125,171,249 124,168,255 99,160,255 95,155,255 92,154,255 91,152,255 90,152,255 89,154,255 89,154,255 91,153,255 92,154,255 93,155,255 93,155,255 94,156,255 96,158,255 101,156,255 118,173,255 168,201,255 172,201,255 160,189,248 147,177,242 144,174,239 186,194,203 183,204,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 152,105,16 147,113,52 47,85,129 34,87,147 35,88,148 35,88,148 34,87,147 33,86,146 33,86,146 35,88,148 36,89,149 37,90,150 45,98,158 31,87,146 34,90,149 33,89,148 31,87,146 30,88,146 28,89,146 29,90,147 67,111,158 51,74,41 54,71,33 70,89,110 27,56,85 31,87,148 67,90,115 82,86,90 33,92,147 36,89,149 35,92,155 132,132,116 164,162,142 154,145,116 151,134,108 168,150,129 144,130,105 162,148,123 156,142,117 165,151,126 169,155,130 176,162,137 184,167,143 198,179,154 222,199,168 234,211,182 227,202,174 228,206,186 117,100,90 60,47,44 152,103,81 218,104,86 171,88,68 133,91,69 118,84,64 86,66,59 60,46,46 75,62,59 95,73,65 97,71,59 98,72,60
74,102,138 72,100,136 74,100,133 75,101,136 62,83,122 73,104,176 94,157,255 93,155,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 90,155,255 91,154,255 91,154,255 94,156,255 94,156,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 185,176,161 170,206,255 155,108,29 153,107,21 148,105,18 146,103,16 144,102,12 157,110,21 152,115,62 44,87,139 36,88,146 37,90,150 36,89,149 36,89,149 35,91,150 38,94,153 37,90,150 35,88,148 48,106,164 31,87,146 32,88,147 29,85,144 36,92,151 31,87,146 32,88,149 31,89,149 30,88,148 132,142,150 48,73,26 46,70,30 131,140,142 19,56,78 28,89,146 78,88,106 92,90,86 123,131,136 167,148,125 159,144,124 159,145,118 169,155,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 212,191,164 235,218,192 123,115,104 56,50,45 41,47,48 43,38,35 61,54,54 64,59,61 106,74,58 223,110,89 181,95,76 136,99,84 69,53,47 91,68,57 105,79,67 108,77,65 109,76,65 107,76,64 104,73,61
73,101,137 73,101,137 73,99,132 74,100,135 55,76,115 59,92,156 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 90,156,255 93,156,255 93,156,255 96,158,255 98,157,255 96,158,255 98,157,255 98,157,255 98,157,255 99,158,255 129,176,255 171,200,255 155,184,241 149,180,238 146,177,235 185,168,131 165,206,255 154,112,31 156,110,24 151,108,21 149,106,19 148,103,14 166,119,30 141,105,54 46,93,148 43,94,155 49,102,162 44,97,157 34,87,147 33,89,148 32,88,147 35,91,150 39,95,154 30,88,146 30,88,146 31,89,147 33,89,148 33,89,148 33,91,149 31,89,149 33,89,150 38,91,151 134,142,132 47,70,26 46,68,29 127,135,125 29,49,75 30,83,143 77,92,99 248,234,207 167,151,118 169,157,129 156,142,117 162,148,121 168,154,127 154,140,115 155,141,116 157,143,118 163,149,124 171,157,132 162,148,123 157,142,120 94,79,57 54,44,34 46,44,42 45,45,42 63,53,52 96,92,86 113,118,112 123,107,94 141,129,117 174,161,158 69,48,48 248,158,118 191,122,93 70,49,38 124,91,80 122,87,74 113,82,72 112,81,71 110,79,67 109,78,66 108,77,65
72,100,132 72,100,132 73,99,134 58,84,119 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 91,157,255 93,156,255 95,158,255 96,158,255 96,158,255 96,158,255 98,154,255 62,92,103 99,154,255 115,168,255 168,203,255 149,194,255 132,176,250 133,172,250 147,179,246 194,162,118 163,202,255 158,112,26 159,112,23 160,111,23 156,107,15 154,108,12 169,123,27 134,104,48 36,92,151 45,98,160 34,90,149 32,90,148 28,86,144 33,89,148 34,90,149 34,92,150 46,104,164 33,91,151 35,88,150 38,99,156 44,100,159 32,90,148 42,106,162 32,90,150 31,89,147 91,111,123 105,113,99 86,103,67 63,82,42 115,125,117 138,147,149 21,59,88 233,219,203 255,234,187 179,160,133 165,148,124 155,141,116 159,145,120 159,144,122 149,134,114 151,135,118 153,139,123 90,84,75 49,43,38 50,43,43 52,45,43 71,63,52 136,126,114 134,128,105 134,125,98 142,127,105 190,168,148 161,156,142 205,185,155 215,187,158 214,195,172 70,61,57 221,160,113 123,77,49 158,112,86 141,99,77 129,91,74 120,88,72 116,86,71 112,81,69 111,80,68 110,79,67
70,96,129 72,98,131 72,95,133 45,68,106 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 96,159,255 96,159,255 97,159,255 102,158,255 105,161,255 107,163,255 98,161,255 99,158,255 86,132,214 55,82,85 106,143,220 178,202,255 167,202,255 130,178,255 114,162,253 114,162,253 121,168,253 181,144,102 166,203,255 160,114,28 167,115,24 165,114,20 164,113,17 162,111,13 175,123,32 126,92,29 43,98,164 37,90,150 32,88,149 33,91,151 30,88,148 33,91,149 32,90,148 33,91,149 33,91,151 33,91,151 32,93,152 33,97,155 35,99,157 30,91,150 32,93,152 28,89,148 28,93,149 121,134,135 124,131,124 55,74,38 51,70,32 124,132,137 23,56,87 149,133,127 255,233,192 255,232,192 184,161,130 159,144,122 170,157,134 160,143,119 111,94,70 52,46,39 48,41,44 50,43,46 74,69,66 99,95,85 129,125,104 137,130,114 162,146,129 204,183,160 216,193,164 216,195,168 144,134,124 98,105,117 153,138,127 231,195,173 231,202,178 226,204,184 112,91,78 120,87,60 151,107,77 172,118,84 157,109,82 137,96,78 126,91,76 117,85,71 115,84,72 112,81,69 111,80,68
73,98,138 70,95,135 58,81,119 66,89,127 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 105,163,255 156,195,255 166,204,255 145,189,255 125,172,255 128,174,255 88,120,121 56,73,79 136,155,188 175,205,255 138,177,255 123,173,254 118,166,255 117,168,255 117,169,254 180,137,81 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 167,116,18 169,117,26 127,91,29 37,94,161 48,104,163 38,94,155 37,95,155 34,92,152 35,93,151 37,95,153 33,91,149 34,92,152 35,93,153 35,96,155 32,93,152 37,98,157 32,93,152 31,92,151 46,107,166 29,93,151 33,93,157 119,140,147 46,69,23 47,70,24 130,139,120 67,75,91 253,235,191 252,226,185 249,228,187 114,99,77 54,47,47 50,43,43 52,43,37 78,67,62 139,130,113 136,127,110 136,128,106 136,127,112 125,114,99 168,155,134 181,182,172 98,109,120 77,103,122 78,105,106 77,103,120 72,94,108 48,52,54 126,121,107 220,205,183 187,169,150 145,126,110 124,113,98 57,43,29 102,71,48 197,137,98 170,116,80 151,104,81 134,93,73 123,88,73 117,87,70 113,83,68 110,79,67
75,98,134 74,97,133 47,68,105 55,76,111 70,91,128 44,62,102 94,150,255 95,158,255 95,158,255 96,159,255 97,160,255 98,161,255 115,169,255 165,205,255 174,203,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 122,171,255 119,168,254 120,170,251 113,162,246 176,136,82 169,194,249 182,130,41 189,132,43 188,128,33 183,124,26 175,120,19 168,115,31 131,92,31 38,97,166 39,97,155 43,99,160 37,95,155 37,95,155 33,91,151 35,93,153 39,97,155 32,93,152 36,97,156 33,94,153 32,93,152 35,96,155 33,94,153 33,94,153 33,94,153 36,97,154 38,94,153 132,134,119 44,69,22 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 139,128,111 138,127,108 138,128,106 138,127,108 103,106,98 70,76,77 76,98,112 81,107,124 74,99,112 53,78,91 19,35,46 33,38,46 48,53,61 18,32,44 123,121,119 218,200,181 219,200,173 221,198,169 225,203,169 175,161,147 64,54,55 46,36,37 112,76,56 182,131,96 157,111,85 145,98,75 133,91,78 119,88,69 111,81,64 130,94,74
70,96,129 51,77,114 61,79,119 69,87,123 61,82,119 41,60,91 93,145,255 100,160,255 99,159,255 101,160,255 103,160,255 122,174,255 175,210,255 168,197,254 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,251 126,169,248 123,169,251 132,178,255 124,167,248 160,129,90 166,181,215 198,141,54 202,142,54 200,139,37 193,132,28 181,123,20 163,113,30 137,98,37 36,95,164 39,97,155 54,112,172 35,93,153 37,95,155 35,93,153 35,93,153 50,111,170 35,96,155 40,101,160 35,96,155 33,94,153 35,96,155 35,96,155 35,96,155 35,96,155 31,95,153 82,103,110 86,96,70 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,132 55,70,86 60,74,84 41,44,36 26,33,28 18,24,25 18,28,25 45,56,43 115,120,96 124,126,98 177,176,149 75,107,135 88,117,144 220,200,168 226,198,171 225,197,168 223,201,167 191,175,158 80,61,65 40,39,42 48,42,47 77,79,95 73,77,108 91,104,130 111,98,106 103,92,99 79,70,92 48,50,91
30,51,86 53,74,113 65,83,123 63,81,117 70,91,128 56,74,114 73,129,240 93,148,255 95,138,237 84,130,212 90,125,188 85,118,160 90,119,146 90,120,142 87,117,137 103,133,187 127,174,255 134,181,254 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,170,248 130,174,250 124,170,248 129,176,251 136,178,253 138,112,91 165,168,190 199,142,57 205,144,56 206,145,43 199,138,34 191,133,30 161,111,28 135,96,35 55,114,183 38,96,154 35,96,155 61,119,179 43,101,161 42,100,160 35,93,153 36,97,156 36,97,156 38,99,158 36,97,156 36,97,156 35,96,155 46,107,166 36,97,156 33,94,153 40,99,152 121,129,106 52,66,36 45,70,23 46,71,24 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,148,128 167,158,152 22,27,26 76,81,61 51,69,38 103,113,80 79,94,55 59,74,39 112,117,81 124,127,96 199,197,168 120,119,81 70,98,132 222,199,168 223,198,170 225,197,170 226,198,171 207,195,169 58,59,64 42,36,41 38,40,40 67,69,85 63,73,118 44,91,137 43,106,153 88,100,135 98,110,172 92,105,162
90,108,146 65,83,121 72,90,128 56,74,112 72,88,126 67,83,119 51,75,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 95,126,116 81,101,87 51,67,78 85,107,123 136,176,247 137,177,246 135,178,246 134,177,245 137,177,246 143,176,247 111,100,97 173,161,149 202,152,67 207,153,67 204,145,54 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 47,108,165 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 36,97,156 35,96,155 44,105,164 36,97,156 36,97,156 62,127,180 32,96,157 114,133,93 57,74,36 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 152,136,121 197,173,149 48,68,25 59,81,40 53,75,34 67,84,44 119,122,89 110,117,83 114,121,89 116,123,89 216,203,169 56,61,67 69,92,115 222,198,161 220,200,170 223,201,181 182,164,145 149,131,126 75,68,71 65,59,66 32,89,145 45,103,161 57,75,113 50,77,118 187,77,66 111,111,166 127,138,169 126,139,165
42,60,98 56,74,112 46,64,102 68,86,124 70,86,124 66,82,118 43,67,96 53,78,102 80,105,129 87,112,136 84,114,136 93,123,145 90,115,139 88,113,137 54,79,105 83,104,143 139,183,248 140,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 140,178,250 146,179,250 145,181,251 137,180,248 155,183,219 176,153,138 204,155,74 208,153,72 203,149,63 194,140,50 185,139,43 153,109,31 129,92,37 35,98,161 36,96,158 43,96,156 36,100,158 37,95,155 37,98,157 54,115,174 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 37,98,157 36,100,156 92,134,154 119,127,106 128,133,111 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 140,124,109 220,196,163 52,71,35 50,72,31 68,87,49 53,70,23 116,121,89 115,120,86 113,124,93 68,97,115 211,193,163 27,59,85 43,72,115 200,177,164 214,198,181 211,194,166 222,200,166 221,192,170 131,111,121 62,60,72 30,100,154 34,98,161 60,74,113 63,75,108 153,74,71 117,130,176 135,147,169 116,128,150
53,71,109 72,90,128 44,62,100 48,66,104 55,71,109 63,84,119 117,139,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 84,112,135 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 75,98,93 61,81,84 44,60,69 74,92,120 137,177,255 145,183,253 147,184,251 142,182,255 129,177,255 124,176,255 104,118,155 183,146,104 201,150,70 208,157,77 202,153,72 193,144,63 178,134,52 157,109,37 129,100,51 41,104,165 38,99,156 92,139,187 57,99,156 41,98,163 36,97,156 37,98,157 36,97,156 32,102,158 39,99,161 36,97,156 36,99,160 42,105,166 36,99,160 36,99,160 36,96,158 119,137,122 121,129,108 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 59,88,117 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 50,77,34 119,126,92 47,70,24 107,68,29 123,69,31 121,75,38 80,78,45 206,180,159 35,64,93 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 155,146,142 65,59,64 27,102,168 46,98,163 60,75,109 157,69,76 98,104,144 118,129,169 148,148,174 135,126,150
53,74,109 69,90,125 38,54,90 56,72,108 66,82,120 39,58,89 152,174,204 74,98,129 60,87,115 84,111,139 85,111,144 84,111,141 68,96,121 62,89,119 61,79,117 53,71,107 143,181,255 137,175,237 73,92,83 59,74,77 45,59,71 56,76,102 121,173,255 125,178,255 138,180,255 127,175,255 116,171,255 111,175,255 123,148,201 181,138,78 200,143,58 197,144,60 198,145,63 190,137,55 180,132,48 169,123,55 131,104,61 35,100,158 36,100,158 106,138,164 68,98,138 59,113,170 31,83,139 39,101,155 38,101,162 53,103,169 73,105,154 32,77,117 34,97,158 42,105,166 37,100,163 37,100,161 36,100,163 50,96,149 61,68,66 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,80,92 146,142,134 94,91,97 255,234,192 180,159,132 165,148,122 201,182,157 135,121,107 204,182,162 51,77,27 52,76,34 180,172,138 82,47,20 255,221,180 255,224,156 255,239,201 255,219,169 190,170,150 48,50,47 25,62,84 211,194,166 208,189,164 220,198,164 221,199,165 223,201,167 160,152,141 62,60,68 95,120,189 55,74,136 52,46,80 183,57,32 109,103,139 140,124,137 153,115,107 156,119,106
