100,92,40 94,87,28 105,98,41 69,58,12 99,86,36 97,85,30 111,96,45 96,83,31 89,82,25 131,106,62 105,92,42 95,81,36 84,68,24 131,103,63 167,128,98 102,77,47 107,80,48 88,59,37 87,59,46 96,72,64 88,64,58 95,71,63 78,51,44 97,70,63 92,64,55 102,74,61 137,107,90 147,107,73 135,99,81 120,83,39 121,80,21 95,69,55 87,70,60 92,67,64 90,67,64 88,64,58 85,61,53 88,63,60 92,68,60 90,63,58 103,74,68 93,67,57 102,76,66 99,73,63 96,72,66 86,64,58 71,51,44 73,53,46 84,62,56 90,66,60 85,61,55 84,61,58 81,60,56 80,60,53 84,62,56 89,67,59 80,60,51 73,59,43 62,53,26 69,59,35 78,64,37 84,70,41 97,85,55 108,89,64
91,81,28 93,85,33 85,80,29 84,79,26 104,92,37 125,111,57 112,93,40 93,80,28 100,85,36 121,99,50 101,88,38 102,85,38 103,85,43 99,78,35 174,134,100 152,116,83 192,146,109 150,109,78 136,94,72 135,99,79 129,95,77 118,88,71 120,92,79 126,96,81 121,93,80 100,75,58 128,101,85 116,86,71 110,84,72 71,48,19 61,44,18 83,63,54 99,77,57 104,73,61 94,67,60 91,64,57 86,64,56 84,60,54 83,59,51 82,59,48 102,74,65 117,86,76 108,80,69 105,79,67 99,73,63 99,70,66 89,65,57 95,71,63 79,55,47 90,63,56 92,65,60 82,58,52 80,57,54 89,67,61 96,72,64 91,67,61 79,59,52 77,60,50 62,52,30 65,53,27 80,66,39 76,63,40 66,54,26 90,76,47
96,83,33 96,83,33 90,85,34 116,105,43 109,96,46 100,83,32 127,105,56 101,88,40 127,98,63 120,92,54 101,92,36 96,70,29 108,91,44 145,117,77 118,80,45 239,190,154 189,140,102 191,142,104 173,129,99 157,116,87 173,129,101 76,54,34 169,120,100 121,87,67 133,99,81 127,95,79 95,72,61 102,76,66 89,66,55 108,80,71 108,85,74 122,98,90 113,87,62 109,78,59 125,91,71 114,83,64 99,71,60 97,70,63 98,71,64 97,71,59 111,81,66 115,85,70 115,88,72 102,76,64 105,77,68 110,84,74 101,75,63 90,67,54 98,75,62 122,94,81 132,100,86 137,105,91 120,94,82 93,67,57 93,70,59 83,60,49 84,62,54 83,64,50 68,57,38 72,60,32 67,58,29 70,62,26 76,65,30 76,65,30
90,75,28 124,104,56 96,83,20 92,84,21 102,90,33 100,78,31 100,86,41 140,115,69 110,89,48 100,79,36 97,87,38 124,101,61 95,82,34 140,109,70 174,128,91 190,139,100 214,160,124 204,153,114 198,144,108 157,110,76 191,142,106 141,101,76 129,100,78 159,115,89 168,127,100 140,106,86 101,75,63 103,80,69 107,79,68 108,82,68 112,86,74 91,71,53 133,97,66 156,112,82 159,118,102 137,99,78 112,80,64 114,86,75 99,71,62 106,78,67 108,77,65 119,89,74 110,80,63 110,80,63 113,83,68 109,82,66 105,78,62 109,82,64 131,102,80 139,105,87 139,105,83 133,99,79 136,106,89 119,88,76 111,81,66 104,79,62 94,74,56 87,68,43 79,66,34 72,61,26 57,50,21 68,56,28 77,67,27 85,75,33
105,92,42 91,76,25 109,97,42 107,97,44 120,98,51 99,80,27 120,103,52 115,95,47 116,90,49 93,76,27 139,107,65 104,87,38 101,86,46 124,96,58 158,116,78 194,145,107 179,133,96 188,141,107 185,134,97 170,123,62 183,129,93 137,91,61 60,50,38 164,112,80 148,107,87 159,123,94 132,98,80 140,106,88 142,108,90 131,99,83 108,80,67 83,67,54 167,121,95 136,92,66 109,83,69 115,86,66 129,99,82 113,83,68 101,73,60 106,78,67 113,85,74 123,92,80 107,80,62 110,80,65 100,72,61 102,76,64 92,66,56 93,66,50 108,77,65 119,88,78 117,86,74 113,80,69 111,83,72 90,64,50 101,82,57 94,68,54 88,67,44 97,73,47 86,71,35 87,72,34 83,65,33 71,64,33 80,70,30 81,66,26
106,97,50 133,113,67 112,99,49 96,78,36 118,97,45 81,66,15 100,83,32 101,88,38 97,81,39 128,107,64 105,80,32 105,90,43 67,50,11 175,136,97 187,141,104 181,135,98 191,142,106 173,123,90 146,99,18 104,68,37 191,142,104 184,138,108 57,46,41 198,149,113 164,116,89 114,78,56 165,121,93 173,132,105 167,127,102 149,108,90 121,94,76 81,65,48 133,89,61 148,106,82 110,79,60 116,85,73 118,88,71 136,106,89 133,102,83 128,96,82 107,76,64 119,88,78 116,85,73 95,67,58 103,74,68 98,71,64 103,75,66 101,72,66 94,67,60 92,68,60 100,73,66 102,73,67 95,68,61 93,69,61 90,69,58 75,56,42 94,70,48 78,57,30 115,93,59 106,87,48 120,98,53 76,59,24 88,76,35 81,67,22
104,92,37 89,77,20 104,91,41 119,103,45 104,85,30 116,102,46 102,90,33 82,68,23 118,103,52 85,74,28 104,89,51 184,151,114 131,92,60 138,95,60 182,140,102 205,154,117 195,141,103 213,159,123 176,130,93 152,115,89 181,135,105 205,151,115 175,129,92 88,62,41 134,90,62 148,104,78 187,141,104 200,150,108 215,169,130 181,133,104 116,87,65 94,65,45 159,108,80 125,87,66 92,64,51 110,82,69 131,104,88 111,85,64 151,113,92 139,101,82 124,93,74 110,79,69 105,78,73 92,68,60 93,66,59 92,69,58 95,72,57 100,73,66 92,65,58 81,60,49 99,75,67 102,76,66 113,87,75 107,81,71 102,74,63 93,70,57 91,69,49 111,80,57 128,93,68 150,117,78 130,103,60 88,71,24 86,72,27 88,77,31
118,102,60 104,88,34 101,88,40 137,116,62 116,96,50 131,115,61 97,80,31 110,87,45 101,88,40 147,122,78 146,114,70 171,128,93 184,144,108 163,125,90 218,167,132 187,138,102 201,152,114 199,145,107 187,138,102 200,149,110 190,139,100 193,142,105 196,147,107 57,48,42 224,169,138 154,112,90 180,136,108 165,119,82 209,158,121 201,151,118 86,57,35 142,106,84 192,128,102 96,66,51 85,62,47 100,76,68 101,75,63 85,63,45 127,96,75 130,96,76 113,83,68 106,80,68 98,72,62 101,75,65 112,86,74 106,80,66 72,66,41 82,76,40 88,67,54 112,82,67 126,91,76 119,89,74 115,80,65 122,90,60 113,86,70 123,93,78 125,96,76 135,104,81 108,83,53 124,95,60 152,119,80 117,96,55 97,81,39 105,96,51
117,93,42 110,90,44 89,75,30 108,85,45 143,121,72 100,75,31 139,108,69 120,100,52 134,103,66 131,96,60 188,139,103 193,142,107 140,97,62 156,118,81 188,142,105 188,142,105 181,135,98 206,155,118 170,120,89 183,136,102 199,148,109 203,152,115 219,168,131 138,107,88 133,93,70 125,85,60 98,72,49 197,148,112 151,107,77 150,114,92 67,58,43 154,117,93 214,163,137 156,118,99 126,95,76 104,78,68 110,82,71 131,99,83 140,106,88 127,96,77 124,93,81 103,72,60 110,82,73 102,76,62 125,95,80 118,90,77 103,72,60 85,66,50 126,91,76 151,113,92 144,111,86 132,106,54 97,75,41 80,59,48 93,70,59 126,97,75 135,99,68 144,111,72 142,117,87 146,108,71 147,112,76 128,99,64 103,86,37 116,95,54
137,117,69 110,93,46 111,94,43 148,128,82 129,108,56 111,84,41 137,102,66 149,115,74 182,133,97 221,167,129 195,144,105 196,145,108 213,162,125 202,153,113 200,154,115 208,162,125 194,145,109 209,158,123 185,134,99 188,137,100 197,143,105 209,153,115 204,150,112 216,160,124 50,44,39 206,156,125 161,110,86 175,136,108 35,28,26 32,27,24 51,41,29 120,78,54 158,112,84 177,131,105 158,122,102 126,97,77 124,94,79 132,101,80 151,113,94 135,101,81 125,95,80 117,86,74 113,85,74 98,70,59 86,60,48 105,82,69 120,92,79 144,114,99 156,115,95 162,120,98 146,107,79 100,77,62 96,69,53 120,89,70 127,96,75 132,95,71 145,109,76 118,90,50 112,84,46 137,105,63 138,106,62 126,96,52 111,86,40 113,88,44
