125,201,255 123,193,255 117,180,255 135,181,255 136,185,255 129,175,255 128,171,254 128,171,252 127,170,253 125,170,255 128,168,255 124,170,252 126,169,248 138,180,255 133,177,255 131,178,255 130,177,255 129,177,255 129,177,255 131,178,255 132,179,255 132,177,255 132,178,255 138,187,255 163,206,255 147,188,255 134,177,255 131,174,255 128,175,255 174,222,255 134,181,255 154,197,255 151,204,255 146,206,255 157,206,255 159,209,255 162,212,255 163,218,255 170,221,255 156,212,255 137,203,255 136,206,255 131,199,255 119,198,255 135,201,255 163,221,255 131,198,255 117,186,255 156,207,255 160,211,255 137,183,255 126,168,254 127,179,255 131,179,255 144,192,255 167,203,255 155,196,255 163,204,255 170,205,237 178,210,250 182,222,255 141,200,255 118,177,255 132,172,255
121,196,255 123,195,255 121,195,255 126,193,255 129,189,255 128,178,255 127,172,255 138,183,255 143,192,255 138,192,255 131,177,255 132,182,255 129,186,255 130,192,255 126,186,255 129,185,255 130,188,255 132,182,255 135,182,255 136,182,255 145,191,255 168,214,255 172,218,255 157,207,255 159,211,255 165,213,255 161,212,255 170,217,255 159,210,255 166,212,255 158,208,255 166,215,255 179,221,255 165,217,255 126,199,255 125,201,255 146,213,255 151,215,255 171,222,255 193,237,255 163,213,255 155,215,255 138,207,255 181,227,255 152,212,255 128,201,255 124,201,255 140,206,255 162,214,255 188,232,255 192,235,255 203,236,255 197,237,255 189,232,255 198,219,238 195,194,117 193,181,42 188,183,32 196,184,45 214,198,55 241,229,90 243,232,101 225,242,218 163,221,255
126,202,255 125,201,255 125,201,255 125,201,255 125,202,255 124,200,255 122,198,255 124,200,255 121,197,255 123,196,255 125,195,255 132,192,255 131,181,255 129,178,255 132,182,255 130,183,255 132,182,255 131,184,255 129,185,255 136,192,255 163,215,255 182,231,255 137,201,255 130,199,255 144,207,255 145,205,255 163,220,255 185,233,255 149,216,255 150,212,255 146,210,255 152,215,255 137,209,255 130,204,255 166,218,255 183,223,255 209,245,255 224,255,255 225,253,255 182,230,255 151,208,255 153,214,255 141,205,255 139,203,255 136,202,255 135,203,255 130,205,255 135,207,255 157,214,255 147,208,255 143,206,255 149,204,255 180,192,183 178,164,51 180,165,44 173,158,41 166,150,38 169,155,42 180,165,55 204,185,72 232,214,96 245,229,115 250,232,112 254,240,114
132,204,255 130,204,255 132,203,255 133,203,255 143,210,255 131,203,255 133,205,255 133,202,255 132,204,255 151,213,255 167,219,255 162,214,255 183,230,255 174,221,255 130,199,255 144,207,255 129,200,255 134,204,255 130,204,255 130,202,255 130,201,255 130,205,255 144,208,255 175,227,255 158,215,255 152,213,255 158,218,255 178,229,255 147,215,255 142,210,255 151,210,255 169,216,255 182,220,255 201,235,255 214,244,255 202,236,255 192,237,255 191,236,255 209,247,255 213,249,255 194,233,255 169,220,255 157,214,255 155,215,255 155,215,255 141,207,255 142,208,255 155,216,255 176,228,255 171,220,255 197,226,255 190,178,71 173,162,59 162,155,56 159,151,59 148,140,50 158,145,52 160,146,49 166,153,60 184,169,77 203,186,92 206,194,98 213,200,98 217,201,98
147,208,255 156,213,255 155,217,255 161,218,255 149,214,255 149,214,255 150,215,255 162,219,255 174,225,255 176,229,255 182,232,255 178,225,255 166,221,255 163,218,255 165,218,255 171,222,255 150,212,255 142,209,255 143,210,255 144,211,255 140,212,255 141,209,255 146,214,255 151,217,255 163,222,255 164,223,255 151,214,255 148,213,255 147,215,255 150,215,255 153,213,255 177,225,255 201,242,255 172,225,255 148,216,255 167,219,255 167,226,255 177,229,255 170,226,255 172,205,255 152,112,48 194,163,110 164,219,255 154,212,255 154,215,255 143,211,255 142,209,255 172,220,255 177,220,255 167,194,222 155,149,43 148,138,58 144,133,58 140,130,59 138,126,60 130,119,55 133,121,51 136,127,53 143,131,63 152,138,68 157,141,69 159,151,72 163,153,63 173,160,69
194,172,175 138,212,255 143,210,255 143,211,255 141,209,255 143,211,255 142,210,255 151,216,255 146,213,255 141,209,255 142,210,255 142,210,255 143,212,255 143,211,255 146,214,255 167,226,255 146,214,255 145,213,255 146,214,255 146,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 151,213,255 150,215,255 152,214,255 150,219,255 167,227,255 182,232,255 154,217,255 151,216,255 152,217,255 149,217,255 159,220,255 164,223,255 163,222,255 164,223,255 172,139,128 150,105,70 113,78,24 175,208,255 158,220,255 150,219,255 153,216,255 143,185,255 166,158,77 163,153,45 149,145,38 132,123,47 110,108,48 112,109,54 114,113,61 104,100,52 99,96,54 103,100,49 104,101,48 108,105,52 114,109,54 125,113,54 125,120,51 133,125,46 138,130,49
155,142,139 146,154,174 187,230,255 158,220,255 175,186,226 174,226,255 174,225,255 169,222,255 170,224,255 166,222,255 165,224,255 165,224,255 171,227,255 168,224,255 172,228,255 173,223,255 186,237,255 178,228,255 173,226,255 200,240,255 166,225,255 156,217,255 157,220,255 153,219,255 153,220,255 153,220,255 160,224,255 168,227,255 174,228,255 186,234,255 168,229,255 169,230,255 174,231,255 178,231,255 191,234,255 201,239,255 210,246,255 192,242,255 158,193,255 206,137,97 157,108,72 110,80,52 138,123,85 164,223,255 162,225,255 137,170,232 132,120,38 139,129,37 128,120,39 111,104,43 89,90,40 91,93,47 93,93,59 93,91,60 91,89,56 88,84,47 79,77,44 79,79,45 77,80,45 84,84,50 93,87,53 94,94,51 105,102,47 110,109,44
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 185,234,255 186,235,255 190,237,255 193,241,255 186,237,255 184,232,255 174,225,255 176,227,255 177,228,255 171,230,255 180,232,255 180,234,255 175,232,255 175,232,255 174,228,255 176,230,255 180,232,255 190,237,255 195,235,255 210,243,255 210,245,255 198,236,255 187,234,255 175,229,255 184,233,255 188,235,255 190,237,255 179,229,255 184,237,255 177,229,255 172,229,255 172,231,255 170,230,255 149,137,153 165,111,75 133,92,63 121,81,56 90,68,32 160,182,214 168,220,255 93,96,74 116,104,36 115,110,41 94,94,35 96,94,45 93,93,50 90,93,58 91,89,56 88,88,54 86,84,51 80,79,43 78,76,43 76,79,46 77,80,49 79,77,48 80,78,49 77,77,47 77,77,43 84,81,41
134,117,118 73,69,82 63,60,87 100,94,99 162,145,146 207,196,203 188,235,255 186,234,255 180,235,255 181,233,255 177,232,255 177,227,255 173,218,255 162,212,255 162,200,255 161,206,255 164,215,255 167,215,255 160,215,255 139,178,202 138,165,168 165,184,192 162,186,217 160,191,224 157,199,255 169,229,255 170,230,255 180,223,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 136,162,170 134,157,164 125,148,155 104,93,76 113,78,53 98,69,45 99,69,43 103,69,49 82,67,29 128,139,99 86,83,39 98,96,36 98,96,36 95,94,42 93,91,44 90,89,53 90,88,57 86,86,52 84,82,49 82,80,47 80,79,41 79,77,44 80,78,45 79,77,46 76,74,45 75,73,44 71,69,40 68,68,34 69,67,36
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,164 146,150,154 139,142,149 134,151,157 148,166,153 153,169,150 153,167,158 152,165,151 139,155,153 129,130,135 166,79,36 142,76,26 168,104,37 136,80,4 175,103,21 107,132,156 107,127,151 108,130,146 112,134,148 125,144,154 136,155,163 136,153,159 142,151,153 136,144,151 146,156,150 123,139,148 120,137,139 147,154,147 125,125,125 135,135,132 157,158,150 129,128,133 143,143,143 120,125,121 95,93,91 72,62,52 91,62,38 85,66,27 124,108,34 145,132,39 92,87,36 87,84,42 87,87,46 86,84,53 84,82,49 82,80,47 80,78,45 77,78,39 78,76,43 77,75,42 74,77,44 73,71,40 71,69,38 68,66,35 70,65,35 67,67,35 62,65,32
