191,177,177 132,115,89 80,77,106 110,146,230 92,144,255 105,145,255 100,153,255 175,224,255 112,159,255 100,151,255 104,152,255 250,232,213 249,225,199 252,224,197 255,235,202 239,216,187 240,220,190 254,229,199 241,221,191 245,224,199 254,230,206 255,245,215 255,245,218 250,227,196 244,226,194 254,232,212 73,78,113 68,72,105 77,70,82 245,224,197 250,226,193 251,228,197 231,211,179 111,100,109 108,101,129 107,98,120 130,130,142 90,85,103 90,86,97 87,83,96 94,87,97 94,89,91 240,221,198 242,216,191 222,197,169 226,205,178 235,214,187 243,219,193 236,212,188 227,203,179 243,219,195 234,213,190 219,198,171 243,220,191 235,211,185 237,212,184 234,209,181 219,194,166 218,195,164 225,202,173 247,223,197 242,216,191 241,215,190 243,218,190 249,225,199 241,217,191 235,207,180 251,226,196 244,219,191 249,224,196 255,229,204 250,224,199 245,220,190 225,197,170 231,205,180 227,206,183 96,84,98 90,81,94 93,86,96 91,82,93 99,92,102 94,90,99 145,125,118 247,223,199 248,223,195 242,216,191 243,215,188 245,220,190 237,214,185 242,219,188 243,225,193 239,222,196 255,247,236 254,230,208 251,232,207 234,217,193
254,240,224 255,252,223 72,72,98 189,215,255 81,74,86 83,86,124 159,193,255 131,178,255 130,179,255 127,174,255 120,161,255 250,235,213 248,224,198 246,222,196 243,224,197 251,232,209 246,227,202 251,230,205 238,219,194 244,228,211 249,231,210 255,246,216 255,244,217 255,243,213 255,248,216 255,233,213 72,77,112 72,76,109 81,74,86 249,225,201 242,215,183 242,217,189 250,227,198 115,102,112 108,103,132 103,104,136 134,165,200 89,87,99 92,88,99 92,88,101 97,90,100 93,86,96 227,211,194 228,204,180 236,210,185 246,226,196 241,220,193 236,212,186 230,206,180 221,197,171 233,209,183 241,220,195 242,221,194 242,216,191 242,218,192 236,211,183 236,211,183 240,215,187 248,225,194 236,213,184 236,212,186 233,209,183 233,207,182 228,203,175 222,198,172 228,204,178 246,218,191 238,213,183 248,223,195 241,216,188 237,211,186 239,215,189 237,214,183 228,203,173 235,209,184 234,213,188 97,85,99 90,81,94 88,81,91 92,83,94 97,90,100 96,92,101 141,124,116 244,220,196 239,216,187 234,208,183 231,205,180 233,208,180 240,217,188 244,221,190 243,225,195 255,255,249 252,233,221 235,213,193 255,246,234 116,101,92
135,119,102 192,180,168 66,68,93 69,71,98 91,86,102 70,68,92 138,170,255 154,192,255 154,185,255 144,184,255 146,185,255 254,240,224 255,255,254 252,239,232 255,238,225 194,182,184 114,105,131 224,213,208 80,70,58 69,58,53 136,117,105 255,243,215 255,244,216 255,232,203 255,231,201 249,229,211 77,78,110 74,78,109 83,76,86 229,205,181 241,218,187 255,243,209 255,235,204 121,103,114 107,102,129 110,112,137 116,110,133 89,87,99 95,91,102 92,88,99 92,88,97 93,86,98 98,84,84 233,213,195 251,223,196 241,215,190 236,213,184 241,215,190 242,218,192 240,214,189 240,214,189 235,209,184 216,193,164 228,202,179 223,199,175 224,199,171 241,216,186 248,223,195 255,233,204 242,217,189 235,210,182 228,205,176 223,197,172 232,203,179 227,201,176 244,218,193 249,221,194 255,233,206 245,220,190 231,205,180 240,215,187 235,212,183 233,209,183 249,223,198 251,225,200 246,225,200 95,88,91 82,75,87 91,84,96 92,85,95 98,94,103 97,93,104 126,108,103 228,207,182 233,208,178 221,196,166 237,212,184 255,231,203 255,237,210 255,239,216 255,252,224 192,173,157 230,211,195 255,246,223 255,255,243 110,95,75
255,233,208 255,248,228 69,73,104 73,74,106 73,71,83 255,255,255 85,96,138 159,192,255 95,88,86 73,69,78 74,93,144 115,99,86 100,88,93 76,77,100 227,213,195 255,253,228 102,90,102 105,90,100 255,253,204 255,253,212 175,155,135 240,210,182 255,243,209 255,246,212 255,244,214 252,232,214 76,77,109 71,77,109 84,82,102 247,226,201 255,233,204 255,236,208 243,219,195 115,103,117 114,101,122 108,100,117 148,141,153 88,84,95 91,87,98 92,88,99 96,89,101 91,87,96 97,84,94 195,176,164 250,222,195 250,225,197 255,231,203 239,215,189 236,210,185 227,201,176 219,193,170 222,196,171 241,216,188 219,193,168 227,201,178 248,223,195 252,226,201 241,215,192 255,236,206 240,215,187 239,216,185 245,224,197 255,236,212 250,224,201 245,220,192 248,224,198 246,217,193 242,214,187 239,216,185 244,218,193 252,227,199 249,226,197 243,219,193 234,208,183 240,214,189 242,221,196 101,90,99 101,94,106 96,89,101 98,91,103 97,90,100 94,87,97 121,103,98 242,218,192 249,221,192 255,231,202 252,227,199 245,220,192 255,233,205 255,255,236 255,255,255 171,155,142 122,105,97 101,85,72 255,240,215 255,244,219
255,232,199 255,252,227 75,76,106 75,76,108 66,64,86 204,194,184 92,80,92 88,79,105 255,253,214 230,213,187 90,74,68 255,247,214 255,248,221 237,218,206 255,255,239 255,242,226 201,190,185 135,124,119 81,67,67 65,52,62 158,139,127 255,240,207 252,225,193 255,244,211 237,210,176 224,205,189 71,72,104 74,78,109 69,68,99 149,139,143 230,211,195 239,220,195 244,224,194 123,114,129 111,105,130 110,101,125 195,189,194 94,87,97 96,89,99 91,84,94 91,84,96 91,87,96 89,86,92 101,90,99 244,223,200 252,227,199 254,228,205 243,214,190 231,202,178 243,217,192 243,217,194 249,223,200 246,218,191 238,211,179 244,215,191 242,217,189 242,219,190 233,210,181 228,205,176 255,240,210 240,221,196 176,157,134 255,244,230 247,223,201 250,226,200 246,223,192 237,211,186 239,211,184 250,222,193 255,232,203 250,226,200 248,222,197 249,220,196 255,229,204 244,221,192 234,217,191 95,86,97 98,91,103 93,84,95 92,83,94 99,91,99 93,84,95 115,99,95 255,233,207 255,233,205 255,230,202 249,224,196 251,225,200 237,218,195 255,252,231 250,230,210 255,248,224 255,249,224 102,81,54 234,224,200 231,223,212
255,239,205 255,249,223 68,70,95 61,63,90 58,56,76 255,253,242 255,247,227 204,193,174 134,119,99 77,64,57 59,49,48 68,58,62 74,62,74 63,56,70 66,55,64 75,61,74 116,104,106 181,168,163 243,231,219 255,255,240 255,253,230 255,245,215 255,228,197 255,241,208 249,224,194 232,214,195 74,78,109 72,76,107 75,76,106 247,238,230 75,61,76 218,200,195 243,225,204 118,109,124 109,103,124 113,104,128 212,207,206 96,90,97 89,83,90 96,90,97 96,89,101 94,90,103 90,88,100 96,89,103 156,141,132 239,215,191 238,212,187 248,222,197 249,223,198 242,217,189 234,209,181 237,213,187 223,197,172 244,219,189 241,219,185 235,207,178 227,202,174 242,218,192 249,224,196 255,245,219 140,121,96 197,180,156 88,69,71 237,216,193 243,218,190 231,203,174 229,203,180 238,212,189 249,225,203 247,226,201 238,219,192 243,219,193 251,225,200 242,216,191 237,214,185 228,209,184 95,86,97 96,89,101 91,84,96 91,84,94 89,82,92 93,86,96 119,103,101 247,223,199 243,219,193 243,214,190 246,218,191 251,223,196 228,207,182 237,218,195 255,252,221 255,233,204 255,247,222 255,255,228 140,124,118 255,255,234
203,193,194 231,225,218 71,69,93 49,50,73 48,44,66 53,49,60 98,82,76 142,122,113 216,198,179 255,242,219 255,254,222 255,248,218 255,239,204 255,248,219 255,238,213 248,225,196 255,240,207 255,247,213 255,239,206 255,241,208 255,245,215 255,251,221 255,246,213 255,246,216 254,229,201 229,210,194 78,82,113 74,75,105 77,76,107 76,68,85 83,80,107 255,255,249 107,94,102 112,102,120 128,119,134 115,104,129 201,192,188 244,234,238 96,89,101 94,87,99 96,89,101 96,89,101 89,87,97 88,84,95 108,94,107 238,219,203 255,229,202 251,226,198 234,209,181 223,198,170 229,204,176 251,222,198 243,219,193 231,205,180 221,197,173 230,201,177 245,219,194 241,217,191 254,230,204 240,216,192 254,235,210 229,208,193 85,67,64 233,212,187 230,206,180 240,214,189 245,224,197 255,238,224 189,175,161 255,232,203 245,224,197 244,221,192 248,222,197 236,210,185 230,205,177 239,215,189 93,84,95 86,82,93 88,84,95 92,88,99 95,91,100 97,93,104 112,96,94 234,213,188 246,222,196 255,228,201 248,223,195 234,209,181 244,216,187 255,252,215 255,253,217 255,254,222 255,242,223 63,47,43 255,246,209 255,248,209
73,75,102 58,59,82 100,100,126 72,68,90 52,48,70 61,54,66 255,243,213 255,245,211 255,252,218 255,245,213 255,246,218 255,243,216 255,231,204 255,238,211 255,240,212 255,231,201 255,247,214 255,242,211 255,245,216 255,243,213 255,240,210 255,230,200 255,246,216 255,252,224 255,250,220 215,199,184 75,80,115 74,78,107 73,79,109 75,74,105 60,60,86 102,95,93 95,84,111 255,255,255 127,116,125 118,105,124 230,211,195 255,247,233 135,127,146 92,88,101 95,91,102 99,92,104 94,90,101 91,87,96 95,86,99 111,97,99 247,219,192 247,223,197 248,225,196 254,229,201 248,222,197 242,216,191 250,222,195 229,206,177 241,220,195 247,223,197 255,227,203 241,217,191 242,219,190 238,213,185 206,185,160 165,144,129 229,212,186 247,226,199 242,217,189 249,223,198 243,224,197 58,97,134 214,200,186 255,234,206 248,228,198 243,220,191 224,198,173 243,214,190 244,219,191 247,226,201 94,86,94 91,87,98 95,91,102 91,87,98 92,88,99 94,90,101 101,84,85 238,218,188 240,216,190 224,195,171 236,210,185 236,210,185 242,217,189 255,255,219 255,251,216 249,226,195 254,233,208 255,252,229 255,252,213 255,253,213
114,115,163 68,80,133 66,77,108 59,60,90 64,64,92 112,108,130 255,253,248 255,244,225 255,250,214 255,244,209 243,219,186 255,236,208 255,237,212 255,243,214 255,240,211 255,245,215 255,252,224 255,241,213 255,246,216 255,239,206 255,248,219 255,248,219 255,245,219 255,251,221 255,232,197 201,188,167 71,75,106 71,75,104 68,72,101 76,75,106 75,76,108 70,69,100 75,69,92 255,255,255 184,170,156 127,110,113 75,59,53 73,59,61 76,73,100 97,92,110 92,85,97 93,86,98 89,85,94 91,87,98 91,84,96 100,89,98 255,236,223 255,231,207 247,222,194 247,222,194 255,232,202 242,214,185 223,204,177 122,160,200 242,213,189 242,217,189 243,214,190 236,211,183 239,218,191 240,216,190 240,217,186 237,219,189 247,228,203 238,217,192 250,222,195 234,221,214 198,194,188 238,219,192 221,197,171 241,216,188 244,220,194 242,216,191 240,214,189 240,214,189 250,225,197 240,219,194 94,86,94 92,88,99 91,87,98 92,85,97 90,86,95 90,86,97 97,83,83 231,212,187 230,209,182 235,211,187 243,217,192 255,231,207 252,226,201 255,252,222 255,251,214 255,242,211 249,226,195 255,253,217 255,252,213 255,248,209
249,253,255 255,255,255 104,119,176 26,55,123 54,74,118 64,74,108 59,56,83 91,81,112 255,243,223 255,246,212 255,245,211 255,237,207 255,229,202 255,230,200 255,239,209 255,253,224 255,240,212 255,241,209 255,252,216 255,250,216 255,251,225 255,250,224 255,239,209 255,239,204 246,227,192 208,194,178 68,74,102 69,73,104 73,77,106 75,76,106 72,76,107 72,76,107 74,76,103 67,61,86 118,108,96 89,75,88 255,244,207 255,240,224 76,76,102 92,87,105 93,86,98 96,89,101 92,88,99 94,90,101 96,92,103 94,87,99 109,93,89 241,220,197 245,220,192 236,211,181 235,207,178 238,213,183 246,232,218 242,228,212 233,212,185 239,216,187 242,216,191 239,215,189 239,218,191 254,233,208 255,252,218 255,237,206 225,206,183 244,223,200 230,211,188 231,209,189 242,218,194 246,225,198 222,205,181 244,225,200 247,223,201 236,212,188 236,210,185 240,214,189 242,217,189 236,212,190 96,85,92 90,86,97 87,83,94 91,84,96 91,87,98 92,88,101 95,81,81 249,230,207 242,218,194 249,225,199 237,211,186 241,215,190 240,215,187 255,254,223 255,252,214 255,237,207 255,240,209 255,250,214 255,249,210 255,249,210
