191,177,177 103,89,64 100,81,83 79,76,105 110,146,230 98,155,255 103,147,255 102,152,255 100,153,255 135,186,255 149,196,255 111,158,255 100,151,255 96,149,255 155,168,223 251,228,197 249,225,199 255,229,204 252,225,193 255,231,198 239,216,187 238,218,188 249,226,195 255,231,201 241,221,191 253,232,205 248,227,204 255,241,217 255,245,215 255,251,225 255,239,211 245,228,193 244,226,194 255,238,208 87,75,87 68,73,108 68,72,105 62,62,90 151,136,125 255,229,200 250,226,193 247,225,191 241,218,189 232,212,180 111,100,109 104,98,123 110,101,127 111,100,127 130,130,142 109,99,119 90,88,98 90,86,97 87,83,96 89,85,94 92,86,93 148,139,131 240,221,198 243,219,193 241,215,190 227,202,174 226,205,178 227,206,179 246,222,196 246,222,196 236,212,188 237,216,191 234,210,186 244,220,196 234,213,190 219,200,173 255,233,207 242,219,190 235,211,185 235,210,182 236,211,183 237,212,184 219,194,166 230,207,176 220,200,168 239,216,187 247,223,197 244,220,194 236,207,183 247,221,196 243,218,190 249,220,196 241,217,191 233,208,180 235,207,180 240,215,187 252,227,197 244,219,191 249,224,196 237,211,186 251,225,200 251,226,198 245,220,190 231,206,176 237,209,182 235,209,184 227,206,183 174,160,160 93,84,95 97,90,102 93,86,96 96,89,99 91,82,93 101,94,104 94,90,99 101,89,94 235,213,193 247,223,197 248,223,195 240,214,189 244,215,191 242,214,187 245,220,190 233,208,178 233,210,181 236,213,182 243,225,193 250,234,203 236,215,200 255,252,241 254,230,208 249,228,201 251,234,208 232,215,191
185,173,161 255,255,231 141,125,123 78,78,106 162,193,255 75,103,180 221,242,255 141,180,255 155,195,255 141,182,255 128,172,255 126,176,255 114,166,255 105,154,255 158,171,226 248,228,196 245,219,194 248,222,197 255,234,204 254,231,200 255,235,208 246,227,200 240,217,188 239,216,185 240,222,192 252,233,206 246,226,206 255,239,214 255,238,208 255,243,217 255,248,220 255,253,218 255,249,217 255,249,219 93,81,93 70,75,110 71,75,108 68,68,96 85,70,59 249,221,192 247,223,190 253,231,197 255,239,211 245,225,193 117,104,114 106,100,125 106,100,123 106,97,121 120,122,149 100,98,120 87,87,97 91,87,98 89,85,98 86,82,91 94,88,95 101,92,86 243,223,203 246,222,198 245,219,194 248,223,195 245,224,197 238,217,190 230,206,180 229,206,177 235,211,187 227,206,181 233,209,185 237,213,189 233,212,189 230,211,184 250,226,200 223,200,171 236,212,186 242,217,189 247,222,194 245,220,192 242,217,189 243,220,189 234,214,182 219,196,167 216,192,166 223,199,173 224,198,173 229,203,178 244,219,191 243,214,190 235,211,185 248,223,195 255,233,206 245,220,192 233,208,178 233,208,180 234,209,181 234,208,183 255,229,204 248,223,195 248,223,193 243,218,188 245,220,192 237,211,186 242,221,198 177,163,163 87,78,89 90,83,95 93,86,96 98,91,101 99,90,101 99,92,102 92,88,97 107,95,100 237,215,195 242,218,192 244,219,191 241,215,190 243,214,190 247,219,192 244,219,189 255,237,207 244,221,192 241,218,187 246,228,196 225,209,178 220,201,185 255,249,238 237,212,193 233,212,189 255,255,236 255,255,241
104,88,84 66,52,52 80,71,82 70,71,92 113,135,196 129,134,169 69,60,82 83,87,118 69,103,185 130,174,255 130,178,255 140,183,255 139,185,255 136,182,255 181,192,230 251,230,203 242,223,196 253,232,207 255,239,219 242,222,202 243,229,213 253,239,223 243,227,210 255,240,218 255,255,245 255,255,244 103,92,85 250,234,219 255,231,199 255,235,204 255,234,206 255,249,216 255,242,208 255,234,203 82,73,84 73,76,112 73,77,110 79,79,107 205,188,178 245,215,189 254,227,195 255,233,203 255,233,208 253,232,205 111,100,109 106,100,125 106,105,136 79,105,149 106,123,156 102,98,118 91,89,99 94,90,101 88,84,97 87,83,92 91,84,98 97,86,93 156,139,129 230,209,194 237,211,188 240,214,189 234,210,184 232,211,184 230,206,180 227,204,175 242,218,192 238,217,190 241,217,191 235,211,185 240,216,192 235,214,187 245,219,196 213,187,162 244,218,195 247,219,192 247,222,194 254,229,201 243,218,190 249,226,197 248,228,198 232,208,182 227,203,177 226,202,176 223,199,173 237,213,187 250,225,197 250,221,197 244,220,194 237,212,184 243,218,190 243,218,190 236,211,181 233,208,180 226,201,173 228,202,177 240,216,190 245,219,194 238,213,185 248,225,194 253,225,196 241,216,188 231,210,185 169,155,155 93,84,95 94,87,99 98,91,103 96,89,99 95,86,97 96,89,101 96,92,103 103,92,99 232,212,192 239,215,189 243,220,191 249,223,198 247,221,196 255,231,206 255,234,206 255,235,204 255,235,208 241,221,191 255,244,217 117,102,82 87,74,67 255,239,229 233,211,191 251,228,217 255,252,243 255,255,245
246,230,213 255,242,227 95,87,93 66,68,93 64,66,93 74,72,92 98,93,111 81,81,109 144,176,255 148,190,255 165,198,255 161,192,255 155,195,255 149,184,255 182,191,234 255,255,249 255,255,255 104,94,98 244,228,211 151,130,117 89,77,79 71,64,76 98,88,108 208,198,174 87,77,65 80,69,62 110,98,98 255,248,236 255,234,206 255,235,204 255,240,211 255,231,201 255,230,200 255,237,206 82,74,82 76,77,109 75,79,110 80,82,109 211,197,183 255,233,206 249,226,195 250,223,191 255,231,199 255,233,202 121,103,114 106,99,127 99,100,123 103,105,130 106,100,123 112,107,125 92,88,99 91,87,98 92,88,99 92,88,97 92,88,99 94,87,97 103,89,89 212,195,185 229,203,182 236,208,181 238,212,187 246,222,196 248,224,198 248,222,197 241,217,191 239,215,189 238,212,187 223,197,172 226,200,175 234,210,184 254,228,203 236,212,188 226,202,178 229,203,178 252,227,197 241,216,186 248,223,195 255,231,201 251,223,196 230,205,177 219,194,166 222,197,169 238,212,187 238,212,187 239,210,186 249,223,198 249,223,198 233,208,180 236,208,181 247,219,192 243,218,188 228,203,173 228,202,177 250,225,197 249,226,197 244,221,192 244,220,194 245,219,194 247,222,194 248,222,197 240,219,194 165,152,147 92,85,95 94,87,99 97,90,102 96,89,101 98,91,101 95,91,100 92,88,99 100,89,96 240,220,202 239,216,187 243,218,188 237,212,182 254,229,199 255,230,202 255,236,208 252,234,204 247,228,203 255,248,223 255,255,227 244,227,203 248,232,217 255,254,238 255,255,237 255,246,231 255,249,232 157,143,118
255,233,208 255,231,206 101,89,91 71,75,106 73,74,106 82,78,98 255,255,255 255,255,254 85,96,138 141,172,248 138,154,202 89,82,80 73,69,78 86,92,134 143,142,159 84,68,66 100,88,93 82,79,94 89,83,104 255,253,235 255,253,228 255,255,249 95,85,105 216,196,176 255,253,204 255,255,209 195,174,151 255,238,218 240,210,182 255,243,209 255,251,218 255,254,220 255,244,214 255,238,208 86,74,86 76,77,109 71,77,109 76,77,107 192,182,172 253,229,203 255,233,204 255,240,211 255,229,206 248,224,200 115,103,117 115,101,125 108,100,117 108,100,119 148,141,153 112,105,119 94,87,99 92,88,99 92,88,99 91,87,98 91,87,98 92,86,93 97,84,94 102,86,84 244,223,200 250,222,195 250,225,197 253,230,201 247,223,197 239,215,191 236,210,185 229,205,179 233,207,182 222,196,173 222,196,171 233,209,183 242,217,189 221,197,171 227,201,178 251,222,198 248,223,195 254,228,203 241,215,192 231,206,176 241,216,188 230,205,177 239,216,185 236,213,184 246,222,198 255,237,213 250,224,201 245,220,192 248,222,197 249,225,199 246,217,193 243,215,188 238,213,183 233,210,179 244,218,193 249,224,196 250,227,198 248,224,198 243,219,193 243,217,192 234,208,183 242,216,191 242,221,196 184,171,166 100,93,103 100,93,105 96,89,101 98,91,103 88,81,91 96,89,99 94,87,97 104,91,99 239,219,201 243,218,188 249,221,192 255,229,200 248,223,193 248,223,195 245,220,192 255,228,201 250,227,198 222,203,189 255,255,255 199,183,170 149,129,120 115,98,90 101,85,72 255,251,230 251,230,205 255,247,224
255,250,218 255,243,213 88,78,79 75,76,108 74,75,109 73,70,99 67,60,70 84,69,77 86,80,105 81,80,111 176,171,189 196,179,153 206,191,182 82,72,90 121,107,93 255,255,213 255,242,211 90,71,59 89,72,75 255,248,219 255,244,207 255,249,223 242,233,218 255,248,227 252,230,210 248,225,210 228,208,199 255,241,221 255,231,199 255,229,195 255,244,209 255,249,213 245,221,186 255,234,200 85,74,83 75,76,108 73,77,108 74,75,107 89,83,106 230,215,195 241,220,195 252,233,208 255,247,217 249,228,201 116,107,122 114,105,131 106,100,123 106,97,119 156,150,155 111,104,114 92,85,97 93,86,96 97,90,100 96,92,101 96,89,99 93,86,96 92,85,95 99,90,101 226,208,207 246,222,198 251,226,198 254,228,205 240,214,189 237,211,186 241,215,190 243,218,190 240,214,189 244,218,193 238,212,189 231,203,176 252,224,195 227,202,174 226,197,173 224,199,171 239,216,185 255,235,206 244,221,192 251,228,199 255,233,202 255,255,225 247,228,201 255,254,229 252,232,214 245,225,207 246,222,198 245,219,194 255,230,202 251,227,201 242,216,191 244,218,193 255,230,201 249,221,192 248,225,196 247,223,197 234,210,184 231,205,180 234,208,183 241,215,190 235,212,183 255,242,213 251,232,205 185,176,170 99,90,105 98,89,102 95,83,95 94,85,96 97,88,99 100,94,101 104,95,106 102,89,97 255,234,216 250,225,197 247,222,194 238,213,183 229,204,176 243,218,190 251,227,201 255,231,205 242,221,196 255,240,223 64,47,39 165,148,140 131,115,102 172,151,138 239,221,200 157,143,116 255,238,214 255,255,250
255,250,216 255,247,216 86,76,77 75,77,104 70,71,101 65,65,91 70,61,72 255,255,238 92,76,70 89,75,75 233,218,209 255,247,217 248,234,205 242,234,212 255,249,230 255,245,223 229,218,203 189,176,173 130,120,124 84,73,80 65,54,61 61,52,63 66,57,68 69,61,69 62,54,60 65,55,59 70,56,61 255,247,234 255,240,207 255,226,193 255,233,201 255,235,200 255,243,214 255,241,211 93,81,93 74,78,109 75,79,108 73,77,108 83,74,100 255,251,230 197,184,179 255,241,235 250,231,206 253,232,209 115,106,121 111,105,128 110,101,125 111,102,126 207,202,204 107,101,108 92,85,95 92,85,95 97,90,102 96,89,99 94,90,99 92,88,97 93,91,99 89,85,96 98,83,91 238,217,202 250,226,202 252,226,201 248,222,197 252,226,201 242,216,191 231,206,178 229,203,178 238,212,187 242,213,191 232,203,179 245,220,190 220,195,165 222,196,171 234,211,182 249,226,195 250,227,198 244,221,192 250,226,200 246,223,194 255,253,226 255,249,224 255,254,231 136,120,103 199,178,174 235,211,189 236,212,186 243,218,190 233,210,181 241,215,190 243,214,190 249,221,194 248,224,198 242,219,190 246,222,196 236,212,186 247,218,194 226,197,173 231,202,178 240,215,187 251,228,199 239,220,195 186,175,168 92,83,96 83,74,87 84,77,87 86,77,88 94,85,96 99,91,99 98,89,100 100,87,95 245,223,205 247,224,195 254,229,201 238,213,185 244,219,191 239,211,184 243,217,192 239,215,191 234,216,197 77,55,35 255,244,215 255,251,222 255,237,214 255,242,220 255,255,226 255,243,223 255,255,250 92,75,51
255,243,213 255,248,218 80,72,78 63,66,88 54,55,78 56,58,74 132,126,133 204,190,190 138,126,128 104,94,98 70,62,70 66,55,64 74,63,72 65,58,61 68,63,65 61,54,57 62,55,58 68,58,62 87,77,78 127,115,105 172,153,141 216,195,180 254,235,212 255,242,217 255,252,227 255,249,222 255,251,224 255,248,219 255,243,214 255,233,201 255,229,197 255,241,208 250,225,195 255,232,199 91,82,97 71,77,107 72,76,107 75,76,108 85,76,98 255,252,224 74,66,85 95,85,103 245,225,207 246,229,219 116,107,122 108,102,123 111,105,126 111,102,126 214,207,205 112,105,108 97,90,100 94,87,97 91,84,94 92,85,95 91,87,100 90,86,99 87,85,97 90,88,100 92,83,96 197,186,183 252,231,208 254,226,199 244,219,191 255,232,204 237,212,184 231,206,176 229,204,174 227,202,174 240,216,190 239,215,191 255,235,210 231,202,178 227,201,178 237,209,180 236,208,179 252,227,199 250,226,200 251,227,201 250,224,199 255,255,236 253,232,207 255,251,226 219,203,188 101,82,86 229,210,187 244,218,193 244,216,189 247,218,194 250,221,201 250,220,203 242,221,196 252,231,206 243,219,193 248,227,202 253,232,205 243,220,191 245,219,194 235,209,184 237,212,184 244,219,191 246,225,198 199,188,181 88,81,93 90,83,95 94,87,99 92,88,97 95,91,102 91,87,96 94,87,99 97,86,95 245,224,211 247,223,197 242,218,192 243,217,192 248,222,197 239,211,184 237,209,182 233,204,180 230,205,177 255,255,220 255,252,218 255,248,216 255,240,209 255,240,216 255,240,225 217,202,191 172,155,127 255,246,210
203,193,194 255,252,246 80,76,87 63,61,85 49,50,73 48,46,70 51,48,65 56,49,52 98,82,76 121,104,96 166,145,132 228,210,191 255,242,219 255,250,220 255,247,217 255,245,213 255,239,204 255,247,216 255,246,222 255,235,210 248,225,196 255,235,204 255,249,216 255,244,210 255,239,206 255,234,201 255,239,206 255,250,220 255,251,221 255,239,209 255,249,216 255,245,211 254,229,201 247,222,192 89,82,94 76,80,111 74,75,105 75,76,108 67,63,83 97,88,99 83,80,107 86,81,99 255,255,231 126,113,121 112,102,120 123,114,129 137,127,147 107,96,121 201,192,188 249,238,235 93,84,99 96,89,101 94,87,99 93,86,96 98,91,103 94,90,101 89,87,97 85,83,93 92,85,97 98,84,97 238,219,203 255,231,204 250,227,198 242,217,187 234,209,181 234,209,181 228,203,175 236,211,183 251,222,198 255,231,203 255,238,209 231,210,185 221,197,173 226,200,177 242,216,191 238,212,187 241,217,191 243,219,193 248,222,197 254,230,206 254,235,210 255,255,229 140,122,121 145,127,124 233,212,187 232,208,182 231,205,180 242,216,191 245,224,197 249,228,205 240,227,220 239,225,211 255,232,203 244,224,194 248,227,200 255,232,203 248,222,197 229,203,178 238,212,187 231,206,178 239,215,189 203,190,183 90,85,101 88,84,93 88,84,95 90,86,95 94,90,101 92,88,97 97,93,104 101,90,99 223,202,189 241,217,191 246,222,196 244,219,191 255,228,201 251,226,198 234,209,181 238,210,183 244,217,185 255,253,213 255,253,217 255,247,212 255,242,212 255,251,232 63,47,43 251,234,208 255,249,209 255,247,209
46,48,75 72,72,98 96,96,122 96,96,122 41,37,59 60,56,76 52,46,67 100,87,80 255,233,203 255,233,199 255,237,205 255,243,209 255,243,211 255,245,214 255,243,217 255,251,222 255,245,218 255,243,216 255,243,215 255,238,210 249,224,194 255,229,197 255,239,207 255,245,217 255,245,216 255,239,209 255,241,211 255,237,207 255,236,206 255,247,217 255,247,219 255,247,221 255,247,217 255,242,211 89,85,96 71,76,111 73,77,106 75,79,110 72,76,105 65,65,93 63,63,89 83,79,101 255,255,255 85,74,101 226,213,210 96,84,96 73,59,74 102,91,100 241,222,206 155,140,118 90,77,85 148,140,159 90,86,99 90,86,97 94,87,99 94,90,101 92,88,99 92,88,97 92,85,95 94,85,98 162,148,150 239,215,191 248,224,198 248,224,198 239,216,187 239,216,187 233,207,182 244,218,193 243,217,192 246,218,191 255,236,206 242,221,194 238,217,192 237,216,189 231,205,180 251,222,198 247,223,197 241,221,191 234,208,183 236,212,186 214,193,168 255,254,234 117,99,94 236,219,193 231,210,183 227,201,176 226,200,175 242,217,189 236,217,190 221,222,225 141,204,255 247,233,219 255,230,202 255,233,202 255,242,212 255,233,208 244,218,193 241,215,190 236,210,185 240,215,187 239,218,193 210,194,188 93,86,98 92,85,97 87,83,94 89,85,96 92,88,99 92,88,99 94,90,101 101,89,101 227,208,192 247,224,195 250,226,200 249,223,198 236,207,185 248,222,197 238,212,187 245,219,194 232,210,176 255,253,213 255,251,216 255,242,208 248,224,198 119,98,73 255,246,223 255,254,218 255,253,213 255,253,213
